U' R B' U
U' B' R U
U' R D B' U
U' R D' B' U
U' R D2 B' U
R' U' R2 B' U
R2 U' R' B' U
U' R B' U D
U' R B' U D'
U' R B' U D2
U' R B' D U
U' R B' D' U
U' R B' D2 U
R' U' B' R2 U
U' R' B' R2 U
U' D R B' U
U' D B' R U
D U' R B' U
D' U' R B' U
U' D' R B' U
D2 U' R B' U
D U' B' R U
D' U' B' R U
U' D' B' R U
D2 U' B' R U
U' D2 R B' U
U' D2 B' R U
U' B R B2 U
U' B' R U D
U' B' R U D'
U' B' R U D2
U' B' R D U
U' B' R D' U
U' B' R D2 U
U' B' D R U
U' B' D' R U
U' B' D2 R U
U' R' D2 U2 L2 F U'
U' R' D2 B' U D F2
U' R' D2 B' U2 L2 U'
U' R' D2 B' D U F2
U' R' D2 B' D2 R2 U
D R' D2 U L2 F U'
U R' D2 L2 R F U'
U R' D2 R L2 F U'
D2 R' F U' R2 B' U
D' R' F U' R2 B' U
D2 R' F U' B' R2 U
D' R' F U' B' R2 U
B R' D2 B' D R2 F2
B R' D2 B' D F2 R2
F' R' F U' R B' U
F' R' F U' B' R U
D R' F U' R2 B' U
D R' F U' B' R2 U
B R' F D' R2 F2 B'
B R' F D' R2 B' F2
B R' F D' F2 R2 B'
B R' F D' F2 B' R2
B R' F D' B' R2 F2
B R' F D' B' F2 R2
D2 R' F' U' R2 B' U
D' R' F' U' R2 B' U
U' R' F' R2 F B' U
D2 R' F' U' B' R2 U
U' R' F' R2 B' F U
D' R' F' U' B' R2 U
R U2 L2 U' F L2 U'
U' R' F' B' R2 F U
D R' F' U' R2 B' U
D R' F' U' B' R2 U
B R' F' D' R2 F2 B'
B R' F' D' R2 B' F2
B R' F' D' F2 R2 B'
B R' F' D' F2 B' R2
B R' F' D' B' R2 F2
B R' F' D' B' F2 R2
D2 R' F2 U' R2 B' U
D' R' F2 U' R2 B' U
F R' F' U' R B' U
U' R' F2 R2 F2 B' U
D2 R' F2 U' B' R2 U
U' R' F2 R2 B' F2 U
D' R' F2 U' B' R2 U
F R' F' U' B' R U
F2 R' F2 U' R B' U
F2 R' F2 U' B' R U
U' R' F2 B' R2 F2 U
D R' F2 U' R2 B' U
D R' F2 U' B' R2 U
U' R' B R B2 R U
B R' F2 D' R2 F2 B'
B R' F2 D' R2 B' F2
U' R' B R2 U D' R2
B R' F2 D' F2 R2 B'
B R' F2 D' F2 B' R2
B R' F2 D' B' R2 F2
B R' F2 D' B' F2 R2
U' R' B R2 D' U R2
U' R' B R2 B2 U D
U' R' B R2 B2 U D'
U' R' B R2 B2 U D2
U' R' B R2 B2 D U
U' R' B R2 B2 D' U
U' R' B R2 B2 D2 U
U' R' B U D' R2 F2
U' R' B U D' F2 R2
D2 R' B D' R2 F2 B'
D2 R' B D' R2 B' F2
D2 R' B D' F2 R2 B'
D2 R' B D' F2 B' R2
D' R' B D' R2 F2 B'
D' R' B D' R2 B' F2
D2 R' B D' B' R2 F2
D2 R' B D' B' F2 R2
D' R' B D' F2 R2 B'
D' R' B D' F2 B' R2
D' R' B D' B' R2 F2
D' R' B D' B' F2 R2
U' R' B D' U R2 F2
U' R' B D' U F2 R2
U' R' B' R D R U
U' R' B' R D' R U
U' R' B' R D2 R U
U' R' B' R' D R' U
D R' B D' R2 F2 B'
D R' B D' R2 B' F2
U' R' B' R' D' R' U
U' R' B' R' D2 R' U
D R' B D' F2 R2 B'
D R' B D' F2 B' R2
D R' B D' B' R2 F2
D R' B D' B' F2 R2
U' R' B' U D' F2 D
U' R' B' U D' F2 D'
U' R' B' U D' F2 D2
U' R' B' U F D' F2
U' R' B' U F' D' F2
U' R' B' U F2 D' F2
U' R' B' U' D B2 U2
U' R' B' U2 D2 L2 U'
U' R' B' D U' B2 U2
U' R' B' D' R U F2
U' R' B' D' R' U F2
U' R' B' D' R2 U F2
U' R' B' D' U F2 D
U' R' B' D' U F2 D'
U' R' B' D' U F2 D2
U' R' B' D2 U2 L2 U'
U' R' B' F' R2 F U
U' R' B' F2 R2 F2 U
R' U2 D B2 U B U
B R' B' U' R2 B' U
B R' B' U' B' R2 U
U' R' B2 R2 U2 F' U'
U' R' B2 D' B U F2
F' R2 U L U' F R
F2 R2 U L2 F L U'
F R2 U L2 F L' U'
D2 R2 U' R B' R2 U
D' R2 U' R B' R2 U
D2 R2 U' R' D B' U
D2 R2 U' R' D' B' U
D2 R2 U' R' D2 B' U
D' R2 U' R' D B' U
D' R2 U' R' D' B' U
D' R2 U' R' D2 B' U
D2 R2 U' R' B' U D
D2 R2 U' R' B' U D'
D2 R2 U' R' B' U D2
D2 R2 U' R' B' D U
D2 R2 U' R' B' D' U
D2 R2 U' R' B' D2 U
D' R2 U' R' B' U D
D' R2 U' R' B' U D'
D' R2 U' R' B' U D2
D' R2 U' R' B' D U
D' R2 U' R' B' D' U
D' R2 U' R' B' D2 U
D2 R2 U' R2 B' R U
D' R2 U' R2 B' R U
D2 R2 U' D R' B' U
F' R2 U' R' B' U F'
D' R2 U' D R' B' U
D2 R2 U' D' R' B' U
D' R2 U' D' R' B' U
D2 R2 U' D2 R' B' U
D' R2 U' D2 R' B' U
R' U2 B U R2 B2 U
R' U2 B U B2 R2 U
R' U2 B U2 D' R2 F2
R' U2 B U2 D' F2 R2
R' U2 B D L2 B2 U2
F' R2 U' B' R' U F'
R' U2 B D B2 L2 U2
D R2 U' R B' R2 U
R' U2 B D' U2 R2 F2
R' U2 B D' U2 F2 R2
D R2 U' R' D B' U
D R2 U' R' D' B' U
D R2 U' R' D2 B' U
D R2 U' R' B' U D
D R2 U' R' B' U D'
D R2 U' R' B' U D2
D R2 U' R' B' D U
D R2 U' R' B' D' U
D R2 U' R' B' D2 U
B R2 U' R' B2 U B
D R2 U' R2 B' R U
D R2 U' D R' B' U
D R2 U' D' R' B' U
F2 R2 U' B' U2 L' U'
D R2 U' D2 R' B' U
R' U2 B' U R2 U R2
U' R2 D R B' R2 U
U' R2 D R' D B' U
U' R2 D R' D' B' U
U' R2 D R' D2 B' U
U' R2 D R' B' U D
U' R2 D R' B' U D'
U' R2 D R' B' U D2
U' R2 D R' B' D U
U' R2 D R' B' D' U
U' R2 D R' B' D2 U
D2 R2 D U' R' B' U
U' R2 D R2 B' R U
D' R2 D U' R' B' U
R' U2 B2 U B R2 U
D R2 D U' R' B' U
U' R2 D' R B' R2 U
U' R2 D' R' D B' U
U' R2 D' R' D' B' U
U' R2 D' R' D2 B' U
U' R2 D' R' B' U D
U' R2 D' R' B' U D'
U' R2 D' R' B' U D2
U' R2 D' R' B' D U
U' R2 D' R' B' D' U
U' R2 D' R' B' D2 U
U' R2 D' R2 B' R U
D2 R2 D' U' R' B' U
D' R2 D' U' R' B' U
D R2 D' U' R' B' U
U' R2 D2 R B' R2 U
U' R2 D2 R' D B' U
U' R2 D2 R' D' B' U
U' R2 D2 R' D2 B' U
U' R2 D2 R' B' U D
U' R2 D2 R' B' U D'
U' R2 D2 R' B' U D2
U' R2 D2 R' B' D U
U' R2 D2 R' B' D' U
U' R2 D2 R' B' D2 U
U' R2 D2 R2 B' R U
D2 R2 D2 U' R' B' U
D' R2 D2 U' R' B' U
D R2 D2 U' R' B' U
D' R2 F U' R' B' U
D2 R2 F U' R' B' U
F' R2 F U' R B' U
F' R2 F U' B' R U
L D L' U' R B' U
L D L' U' B' R U
D R2 F U' R' B' U
U' R2 F' R' F B' U
U' R2 F' R' B' F U
D' R2 F' U' R' B' U
D2 R2 F' U' R' B' U
D R2 F' U' R' B' U
U' R2 F2 R' F2 B' U
U' R2 F2 R' B' F2 U
D' R2 F2 U' R' B' U
R2 D R U' R2 B' U
D2 R2 F2 U' R' B' U
R2 D R U' B' R2 U
F R2 F' U' R B' U
F R2 F' U' B' R U
F2 R2 F2 U' R B' U
F2 R2 F2 U' B' R U
R D R U' R' B' U
D R2 F2 U' R' B' U
R D R' U' R B' U
R D R' U' B' R U
R2 D R2 U' R B' U
R2 D R2 U' B' R U
U' R2 B' D' R U F'
R D R2 U' R2 B' U
R D R2 U' B' R2 U
B2 R2 B2 U L F' U'
B2 R2 B2 U F' L U'
R' D U' B' U' B' U2
R D U L2 F U' F'
D' U L U2 R B U
D2 U L U2 R B U
F' U L U' R F R
F' U L U' R' F R
F' U L U' R2 F R
F' U L U' D F R
F' U L U' D' F R
F' U L U' D2 F R
F' U L U' F R D
F' U L U' F R D'
F' U L U' F R D2
F' U L U' F D R
F' U L U' F D' R
F' U L U' F D2 R
R2 D U' R B' R2 U
R2 D U' R' D B' U
R2 D U' R' D' B' U
R2 D U' R' D2 B' U
R2 D U' R' B' U D
R2 D U' R' B' U D'
R2 D U' R' B' U D2
R2 D U' R' B' D U
R2 D U' R' B' D' U
R2 D U' R' B' D2 U
F' U L D U' F R
R2 D U' R2 B' R U
F' U L D' U' F R
F' U L D2 U' F R
R' D U2 B2 U B U
D U L U2 R B U
R D U' B' R2 U F'
R D U' B' U' B U2
U D L U2 R B U
D' U L' F2 L' F U'
D2 U L' F2 L' F U'
F2 U L' D F' U' R
R2 D F U' R' B' U
F' U L2 D F L' U'
D U L' F2 L' F U'
F' U L2 F L' U' F
D' U L2 F2 L' F' U'
D2 U L2 F2 L' F' U'
F U L' F L' F U'
F2 U L2 D F L U'
F2 U L2 D' F L U'
F2 U L2 D2 F L U'
F2 U L2 F L U' D
F2 U L2 F L U' D'
F2 U L2 F L U' D2
F2 U L2 F L D U'
F2 U L2 F L D' U'
F2 U L2 F L D2 U'
F2 U L2 F D L U'
F2 U L2 F D' L U'
F2 U L2 F D2 L U'
F2 U L2 F' L F2 U'
U D L' F2 L' F U'
F2 U L2 F2 L F' U'
R2 D F' U' R' B' U
U' D R D B' U D
U' D R D B' U D'
U' D R D B' U D2
U' D R D B' D U
U' D R D B' D' U
U' D R D B' D2 U
U' D R D' B' U D
U' D R D' B' U D'
U' D R D' B' U D2
U' D R D' B' D U
U' D R D' B' D' U
U' D R D' B' D2 U
U' D R D2 B' U D
U' D R D2 B' U D'
U' D R D2 B' U D2
U' D R D2 B' D U
U' D R D2 B' D' U
U' D R D2 B' D2 U
D U L2 F2 L' F' U'
F U L2 F L' U' D
F U L2 F L' U' D'
F U L2 F L' U' D2
F U L2 F L' D U'
F U L2 F L' D' U'
F U L2 F L' D2 U'
U' D R B U D' R2
F U L2 F D L' U'
F U L2 F D' L' U'
F U L2 F D2 L' U'
U' D R B D' U R2
U' D R B2 D B U
U' D R B2 D' B U
U' D R B2 D2 B U
U D L2 F2 L' F' U'
R2 D F2 U' R' B' U
U' D R' D' B' U F2
R' D B D' R2 F' B'
R' D B D' R2 B' F'
U' D R' B R2 B2 U
U' D R' B' R2 U D
U' D R' B' R2 U D'
U' D R' B' R2 U D2
U' D R' B' R2 D U
U' D R' B' R2 D' U
U' D R' B' R2 D2 U
U' D R' B' U D' F2
U' D R' B' D' U F2
U' D R2 D R' B' U
U' D R2 D' R' B' U
U' D R2 D2 R' B' U
F' U D L U' F R
D' U F L2 F L' U'
D2 U F L2 F L' U'
R D B' L U L' B
R D B' L U B L'
F2 U D L2 F L U'
R D B' L' U L B
R D B' L2 U L2 B
R D B' L2 U B L2
F' U D' L U' F R
D U F L2 F L' U'
F2 U D' L2 F L U'
U D F L2 F L' U'
D' U F' U2 B' R' U
D2 U F' U2 B' R' U
F' U D2 L U' F R
D' U F2 L2 F L U'
D2 U F2 L2 F L U'
F2 U D2 L2 F L U'
D U F' U2 B' R' U
F' U F L U' F R
U D F' U2 B' R' U
D U F2 L2 F L U'
U' D B R U D' R2
U' D B R D' U R2
U' D B R B2 U D
U' D B R B2 U D'
U' D B R B2 U D2
U' D B R B2 D U
U' D B R B2 D' U
U' D B R B2 D2 U
U' D B R' B2 R2 U
F2 U F U2 B' R' U
U D F2 L2 F L U'
F' U F' L U' F R
U' D B D' R U R
L D' L' U' R B' U
L D' L' U' B' R U
F U F L2 F L U'
U2 D B U R B2 U
U2 D B U B2 R U
F2 U F' L2 F L' U'
R' D' R U' B' U F2
U' D B' R' U D' F2
U' D B' R' D' U F2
U' D B' R2 D R' U
U' D B' R2 D' R' U
U' D B' R2 D2 R' U
R' D' R F2 U' B' U
F' U F2 L U' F R
U' D B' D R U D
U' D B' D R U D'
U' D B' D R U D2
U' D B' D R D U
U' D B' D R D' U
U' D B' D R D2 U
U' D B' D' R U D
U' D B' D' R U D'
U' D B' D' R U D2
U' D B' D' R D U
U' D B' D' R D' U
U' D B' D' R D2 U
U' D B' D2 R U D
U' D B' D2 R U D'
U' D B' D2 R U D2
U' D B' D2 R D U
U' D B' D2 R D' U
U' D B' D2 R D2 U
U2 D B' U R U R'
R2 D' R U' R2 B' U
R' D' R' U' B' U F2
R2 D' R U' B' R2 U
F U F' U2 R B' U
F U F' U2 B' R U
F2 U F2 U2 R B' U
F2 U F2 U2 B' R U
R' D' R' F2 U' B' U
U' D B2 D B R U
U' D B2 D' B R U
U' D B2 D2 B R U
R D' R U' R' B' U
U2 D B2 U B R U
R' D' R2 U' B' U F2
F U F2 U2 B' R' U
R' D' R2 F2 U' B' U
R D' R' U' R B' U
R D' R' U' B' R U
R' D' U L2 F U' F
R2 D' R2 U' R B' U
R2 D' R2 U' B' R U
U D' L U2 R B U
R D' R2 U' R2 B' U
R' D' U' R B' U F2
R D' R2 U' B' R2 U
R' D' U' R' B' U F2
R' D' U' R2 B' U F2
R' D' U' B' R U F2
R' D' U' B' R' U F2
R' D' U' B' R2 U F2
R' D' U' B' U F2 D
R' D' U' B' U F2 D'
R' D' U' B' U F2 D2
R' D' U' B' D R2 U
R D' U L2 F U' F'
R2 D' U' R B' R2 U
R2 D' U' R' D B' U
R2 D' U' R' D' B' U
R2 D' U' R' D2 B' U
R2 D' U' R' B' U D
R2 D' U' R' B' U D'
R2 D' U' R' B' U D2
R2 D' U' R' B' D U
R2 D' U' R' B' D' U
R2 D' U' R' B' D2 U
R2 D' U' R2 B' R U
U D' L' F2 L' F U'
U' D' R D B' U D
U' D' R D B' U D'
U' D' R D B' U D2
D' U' R D B' U D
D' U' R D B' U D'
D' U' R D B' U D2
U' D' R D B' D U
U' D' R D B' D' U
D' U' R D B' D U
U' D' R D B' D2 U
D' U' R D B' D' U
D' U' R D B' D2 U
D' U' R D' B' U D
D' U' R D' B' U D'
D' U' R D' B' U D2
D' U' R D' B' D U
D' U' R D' B' D' U
D' U' R D' B' D2 U
U' D' R D' B' U D
U' D' R D' B' U D'
U' D' R D' B' U D2
U' D' R D' B' D U
U' D' R D' B' D' U
U' D' R D' B' D2 U
D2 U' R D B' U D
D2 U' R D B' U D'
D2 U' R D B' U D2
D2 U' R D B' D U
D2 U' R D B' D' U
D2 U' R D B' D2 U
D' U' R D2 B' U D
D' U' R D2 B' U D'
D' U' R D2 B' U D2
D' U' R D2 B' D U
D' U' R D2 B' D' U
D' U' R D2 B' D2 U
U' D' R D2 B' U D
U' D' R D2 B' U D'
U' D' R D2 B' U D2
U' D' R D2 B' D U
U' D' R D2 B' D' U
U' D' R D2 B' D2 U
D2 U' R D' B' U D
D2 U' R D' B' U D'
D2 U' R D' B' U D2
D2 U' R D' B' D U
D2 U' R D' B' D' U
D2 U' R D' B' D2 U
D2 U' R D2 B' U D
D2 U' R D2 B' U D'
D2 U' R D2 B' U D2
D2 U' R D2 B' D U
D2 U' R D2 B' D' U
D2 U' R D2 B' D2 U
U' D' R B U D' R2
D' U' R B U D' R2
U' D' R B D' U R2
D' U' R B D' U R2
R' D' F U' B' U F
D2 U' R B U D' R2
D2 U' R B D' U R2
D' U' R B2 D B U
U' D' R B2 D B U
D' U' R B2 D' B U
U' D' R B2 D' B U
D' U' R B2 D2 B U
U' D' R B2 D2 B U
D2 U' R B2 D B U
D2 U' R B2 D' B U
D2 U' R B2 D2 B U
U D' L2 F2 L' F' U'
R D' U' B' R2 U F'
R D' U' B' U' B U2
U' D' R' D' B' U F2
D' U' R' D' B' U F2
D2 U' R' D' B' U F2
D U' R D B' U D
D U' R D B' U D'
D U' R D B' U D2
D U' R D B' D U
D U' R D B' D' U
D U' R D B' D2 U
D U' R D' B' U D
D U' R D' B' U D'
D U' R D' B' U D2
D U' R D' B' D U
D U' R D' B' D' U
D U' R D' B' D2 U
D U' R D2 B' U D
D U' R D2 B' U D'
D U' R D2 B' U D2
D U' R D2 B' D U
D U' R D2 B' D' U
D U' R D2 B' D2 U
U' D' R' B R2 B2 U
D' U' R' B R2 B2 U
U' D' R' B' R2 U D
U' D' R' B' R2 U D'
U' D' R' B' R2 U D2
U' D' R' B' R2 D U
U' D' R' B' R2 D' U
U' D' R' B' R2 D2 U
U' D' R' B' U D' F2
D' U' R' B' R2 U D
D' U' R' B' R2 U D'
D' U' R' B' R2 U D2
D' U' R' B' R2 D U
D' U' R' B' R2 D' U
D' U' R' B' R2 D2 U
D' U' R' B' U D' F2
U' D' R' B' D' U F2
D' U' R' B' D' U F2
D2 U' R' B R2 B2 U
R2 D' F U' R' B' U
R' D' F' U' B' U F'
D2 U' R' B' R2 U D
D2 U' R' B' R2 U D'
D2 U' R' B' R2 U D2
D2 U' R' B' R2 D U
D2 U' R' B' R2 D' U
D2 U' R' B' R2 D2 U
D2 U' R' B' U D' F2
D U' R B U D' R2
D2 U' R' B' D' U F2
D U' R B D' U R2
D U' R B2 D B U
D U' R B2 D' B U
D U' R B2 D2 B U
U' D' R2 D R' B' U
D' U' R2 D R' B' U
U' D' R2 D' R' B' U
D' U' R2 D' R' B' U
D2 U' R2 D R' B' U
D' U' R2 D2 R' B' U
U' D' R2 D2 R' B' U
D2 U' R2 D' R' B' U
D2 U' R2 D2 R' B' U
R' D' F2 R U' B' U
D U' R' D' B' U F2
R' D' F2 R' U' B' U
R' D' F2 R2 U' B' U
R' D' F2 U' D B' U
R' D' F2 U' D' B' U
R' D' F2 U' D2 B' U
R2 D' F' U' R' B' U
R' D' F2 U' B' U D
R' D' F2 U' B' U D'
R' D' F2 U' B' U D2
R' D' F2 U' B' D U
R' D' F2 U' B' D' U
R' D' F2 U' B' D2 U
D U' R' B R2 B2 U
D U' R' B' R2 U D
D U' R' B' R2 U D'
D U' R' B' R2 U D2
D U' R' B' R2 D U
D U' R' B' R2 D' U
D U' R' B' R2 D2 U
D U' R' B' U D' F2
R' D' F2 D U' B' U
D U' R' B' D' U F2
R' D' F2 D' U' B' U
R' D' F2 D2 U' B' U
R' D' F2 B D' R2 B'
R' D' F2 B D' B' R2
D U' R2 D R' B' U
D U' R2 D' R' B' U
F' U' R B' U D2 F2
F' U' R B' U' B2 U2
F' U' R B' D' R2 U
F' U' R B' D2 U F2
D U' R2 D2 R' B' U
R2 D' F2 U' R' B' U
B U' R U D' R2 B'
B U' R U D' B' R2
F2 U' R B' U2 L' U'
F' U' R' D B' U F'
B U' R D' U R2 B'
B U' R D' U B' R2
F' U' R' D' B' U F'
F' U' R' D2 B' U F'
R' D' B F2 D' R2 B'
R' D' B F2 D' B' R2
F' U' R' B' U D F'
F' U' R' B' U D' F'
F' U' R' B' U D2 F'
F' U' R' B' U F' D
F' U' R' B' U F' D'
F' U' R' B' U F' D2
F' U' R' B' D U F'
F' U' R' B' D' U F'
F' U' R' B' D2 U F'
B U' R B2 L U B
B U' R B2 L' U B
B U' R B2 L2 U B
B U' R B2 U D B
U D' F L2 F L' U'
B U' R B2 U D' B
B U' R B2 U D2 B
B U' R B2 U B D
B U' R B2 U B D'
B U' R B2 U B D2
B U' R B2 D U B
B U' R B2 D' U B
B U' R B2 D2 U B
F2 U' R' B' U2 L' U'
F' U' R2 B' R U F'
F2 U' R2 B' U2 L' U'
F' U' D R' B' U F'
B2 U' D L2 B R U
U' D' B R U D' R2
D' U' B R U D' R2
D' U' B R D' U R2
U' D' B R D' U R2
D' U' B R B2 U D
D' U' B R B2 U D'
D' U' B R B2 U D2
D' U' B R B2 D U
D' U' B R B2 D' U
D' U' B R B2 D2 U
U' D' B R B2 U D
U' D' B R B2 U D'
U' D' B R B2 U D2
U' D' B R B2 D U
U' D' B R B2 D' U
U' D' B R B2 D2 U
U D' F' U2 B' R' U
D' U' B R' B2 R2 U
U' D' B R' B2 R2 U
D2 U' B R U D' R2
D2 U' B R D' U R2
R D' B' L U L' B
R D' B' L U B L'
D2 U' B R B2 U D
D2 U' B R B2 U D'
D2 U' B R B2 U D2
D2 U' B R B2 D U
D2 U' B R B2 D' U
D2 U' B R B2 D2 U
R D' B' L' U L B
D2 U' B R' B2 R2 U
R D' B' L2 U L2 B
R D' B' L2 U B L2
F' U' D B' R' U F'
B2 U' D B L2 R U
B2 U' D B R L2 U
U' D' B D' R U R
D' U' B D' R U R
U D' F2 L2 F L U'
F2 U' D B' U2 L' U'
D2 U' B D' R U R
F' U' D' R' B' U F'
U2 D' B U R B2 U
U' D' B' R' U D' F2
D' U' B' R' U D' F2
U' D' B' R' D' U F2
U2 D' B U B2 R U
D' U' B' R' D' U F2
U' D' B' R2 D R' U
U' D' B' R2 D' R' U
U' D' B' R2 D2 R' U
D' U' B' R2 D R' U
D' U' B' R2 D' R' U
D' U' B' R2 D2 R' U
F' U' D' B' R' U F'
D2 U' B' R' U D' F2
D2 U' B' R' D' U F2
D U' B R U D' R2
F U' D R B' U F'
D U' B R D' U R2
D2 U' B' R2 D R' U
D2 U' B' R2 D' R' U
D2 U' B' R2 D2 R' U
D U' B R B2 U D
D U' B R B2 U D'
D U' B R B2 U D2
D U' B R B2 D U
D U' B R B2 D' U
D U' B R B2 D2 U
U' D' B' D R U D
U' D' B' D R U D'
U' D' B' D R U D2
U' D' B' D R D U
U' D' B' D R D' U
U' D' B' D R D2 U
D' U' B' D R U D
D' U' B' D R U D'
D' U' B' D R U D2
D' U' B' D R D U
D' U' B' D R D' U
D' U' B' D R D2 U
D U' B R' B2 R2 U
U' D' B' D' R U D
U' D' B' D' R U D'
U' D' B' D' R U D2
U' D' B' D' R D U
U' D' B' D' R D' U
U' D' B' D' R D2 U
D' U' B' D' R U D
D' U' B' D' R U D'
D' U' B' D' R U D2
D' U' B' D' R D U
D' U' B' D' R D' U
D' U' B' D' R D' U
D' U' B' D' R D2 U
F2 U' D' B' U2 L' U'
U' D' B' D2 R U D
U' D' B' D2 R U D'
U' D' B' D2 R U D2
U' D' B' D2 R D U
U' D' B' D2 R D' U
U' D' B' D2 R D2 U
D' U' B' D2 R U D
D' U' B' D2 R U D'
D' U' B' D2 R U D2
D' U' B' D2 R D U
D' U' B' D2 R D' U
D' U' B' D2 R D2 U
D2 U' B' D R U D
D2 U' B' D R U D'
D2 U' B' D R U D2
D2 U' B' D R D U
D2 U' B' D R D' U
D2 U' B' D R D2 U
F' U' D2 R' B' U F'
D2 U' B' D' R U D
D2 U' B' D' R U D'
D2 U' B' D' R U D2
D2 U' B' D' R D U
D2 U' B' D' R D' U
D2 U' B' D' R D2 U
B U' D' R U R B'
B U' D' R U B' R
D2 U' B' D2 R U D
D2 U' B' D2 R U D'
D2 U' B' D2 R U D2
D2 U' B' D2 R D U
D2 U' B' D2 R D' U
D2 U' B' D2 R D2 U
F U' D B' R U F'
D U' B D' R U R
F' U' D2 B' R' U F'
U2 D' B' U R U R'
F2 U' D2 B' U2 L' U'
D U' B' R' U D' F2
D U' B' R' D' U F2
U' D' B2 D B R U
D' U' B2 D B R U
D U' B' R2 D R' U
D U' B' R2 D' R' U
D U' B' R2 D2 R' U
D' U' B2 D' B R U
U' D' B2 D' B R U
D' U' B2 D2 B R U
U' D' B2 D2 B R U
D2 U' B2 D B R U
D2 U' B2 D' B R U
D U' B' D R U D
D U' B' D R U D'
D U' B' D R U D2
D U' B' D R D U
D U' B' D R D' U
D U' B' D R D2 U
D2 U' B2 D2 B R U
D U' B' D' R U D
D U' B' D' R U D'
D U' B' D' R U D2
D U' B' D' R D U
D U' B' D' R D' U
D U' B' D' R D2 U
D U' B' D2 R U D
D U' B' D2 R U D'
D U' B' D2 R U D2
D U' B' D2 R D U
D U' B' D2 R D' U
D U' B' D2 R D2 U
U2 D' B2 U B R U
F U' D2 B R' B2 U
L D2 L' U' R B' U
L D2 L' U' B' R U
F U' D2 B' U2 L U'
R' D2 R U L2 F U'
D U' B2 D B R U
D U' B2 D' B R U
D U' B2 D2 B R U
R' D2 R' U L2 F U'
R2 D2 R U' R2 B' U
F2 U' F2 R F2 B' U
F2 U' F2 R B' F2 U
R2 D2 R U' B' R2 U
F U' F' R F B' U
U D2 L U2 R B U
F U' F' R B' F U
F2 U' F2 B' R F2 U
F U' F' B' R F U
F' U' B R' B2 U F'
R' D2 R2 U L2 F U'
R D2 R U' R' B' U
U' D2 R D B' U D
U' D2 R D B' U D'
U' D2 R D B' U D2
U' D2 R D B' D U
U' D2 R D B' D' U
U' D2 R D B' D2 U
U D2 L' F2 L' F U'
U' D2 R D' B' U D
U' D2 R D' B' U D'
U' D2 R D' B' U D2
U' D2 R D' B' D U
U' D2 R D' B' D' U
U' D2 R D' B' D2 U
U' D2 R D2 B' U D
U' D2 R D2 B' U D'
U' D2 R D2 B' U D2
U' D2 R D2 B' D U
U' D2 R D2 B' D' U
U' D2 R D2 B' D2 U
F' U' B' R U' B U2
F' U' B' R' U D F'
F' U' B' R' U D' F'
F' U' B' R' U D2 F'
F' U' B' R' U F' D
F' U' B' R' U F' D'
F' U' B' R' U F' D2
F' U' B' R' D U F'
F' U' B' R' D' U F'
F' U' B' R' D2 U F'
R' D2 U L2 D F U'
R' D2 U L2 D' F U'
R' D2 U L2 D2 F U'
R' D2 U L2 F U' D
R' D2 U L2 F U' D'
R' D2 U L2 F U' D2
R' D2 U L2 F D U'
R' D2 U L2 F D' U'
R' D2 U L2 F D2 U'
R D2 R' U' R B' U
B2 U' B' R B2 U B
R D2 R' U' B' R U
U' D2 R B U D' R2
U' D2 R B D' U R2
F2 U' B' R U2 L' U'
R2 D2 R2 U' R B' U
F' U' B' U2 L U' F
R2 D2 R2 U' B' R U
F2 U' B' R' U2 L' U'
U' D2 R B2 D B U
U' D2 R B2 D' B U
U' D2 R B2 D2 B U
R' D2 U F L2 F U'
F' U' B' D R' U F'
F2 U' B' R2 U2 L' U'
R' D2 U F' L2 F U'
F' U' B' D' R' U F'
R' D2 U F2 L2 F U'
F' U' B' D2 R' U F'
F2 U' B' U2 L' U' D
F2 U' B' U2 L' U' D'
F2 U' B' U2 L' U' D2
F2 U' B' U2 L' D U'
F2 U' B' U2 L' D' U'
F2 U' B' U2 L' D2 U'
F2 U' B' U2 D L' U'
F2 U' B' U2 D' L' U'
F2 U' B' U2 D2 L' U'
F2 U' B' D U2 L' U'
F2 U' B' D' U2 L' U'
F2 U' B' D2 U2 L' U'
U D2 L2 F2 L' F' U'
U' D2 R' D' B' U F2
F2 U' B' F2 R F2 U
B U' B' R B' U B
B2 U' B2 R B' U B
R D2 R2 U' R2 B' U
U' D2 R' B R2 B2 U
R D2 R2 U' B' R2 U
U' D2 R' B' R2 U D
U' D2 R' B' R2 U D'
U' D2 R' B' R2 U D2
U' D2 R' B' R2 D U
U' D2 R' B' R2 D' U
U' D2 R' B' R2 D2 U
U' D2 R' B' U D' F2
U' D2 R' B' D' U F2
R' D2 U' B' U D F2
R' D2 U' B' U2 L2 U'
R' D2 U' B' D U F2
R' D2 U' B' D2 R2 U
U' D2 R2 D R' B' U
F U' B' D R U F'
U' D2 R2 D' R' B' U
U' D2 R2 D2 R' B' U
F U' B' F' R F U
R D2 U L2 F U' F'
R2 D2 U' R B' R2 U
R2 D2 U' R' D B' U
R2 D2 U' R' D' B' U
R2 D2 U' R' D2 B' U
R2 D2 U' R' B' U D
R2 D2 U' R' B' U D'
R2 D2 U' R' B' U D2
R2 D2 U' R' B' D U
R2 D2 U' R' B' D' U
R2 D2 U' R' B' D2 U
R2 D2 U' R2 B' R U
R' D2 F U L2 F U'
F U' B2 D2 B R' U
R D2 U' B' R2 U F'
