D2 L2 R U
D R U B2
D2 R L2 U
R U2 R U'
D L R U B2
L R U2 R U'
R L U2 R U'
L' R U2 R U'
L2 R U2 R U'
D L' R U B2
R L' U2 R U'
R L2 U2 R U'
D L2 R U B2
D2 L2 R U D
D2 L2 R U D'
D2 L2 R U D2
D2 L2 R D U
D2 L2 R D' U
D2 L2 R D2 U
D2 L2 D R U
D2 L2 D' R U
D2 L2 D2 R U
D R L U B2
D R L' U B2
D R L2 U B2
D2 R L2 U D
D2 R L2 U D'
D2 R L2 U D2
D2 R L2 D U
D R U B2 D
D2 R L2 D' U
D R U B2 D'
D R U B2 D2
D2 R L2 D2 U
D' R U D2 B2
D2 R U D' B2
D' R U' F2 U2
D R D L2 U
D' R D' L2 U
D' R D2 U B2
D2 R D' U B2
R U2 R U' D
R U2 R U' D'
R U2 R U' D2
R U2 R D U'
R U2 R D' U'
R U2 R D2 U'
R U2 D R U'
R U2 D' R U'
R U2 D2 R U'
U2 R2 U2 R' U
L' D R U B2
L2 D R U B2
L D R U B2
R D U2 R U'
R D' U2 R U'
L' D2 L2 R U
L' D2 R L2 U
L D2 L2 R U
L D2 R L2 U
L2 D2 L2 R U
L2 D2 R L2 U
R D2 U2 R U'
R F2 L' F2 U
L' R F2 L' D' U L2
L' R F2 L' F2 U D
L' R F2 L' F2 U D'
L' R F2 L' F2 U D2
L' R F2 L' F2 D U
L' R F2 L' F2 D' U
L' R F2 L' F2 D2 U
L' R F2 L2 F2 L U
U2 L D2 U2 L2 R U
L R F2 L F2 L2 U
U2 L D2 U2 R L2 U
L2 R F2 L F2 L2 U
L R F2 L' U D' L2
L R F2 L' D' U L2
L2 R F2 L' U D' L2
L R F2 L' F2 U D
L R F2 L' F2 U D'
L R F2 L' F2 U D2
L R F2 L' F2 D U
L R F2 L' F2 D' U
L R F2 L' F2 D2 U
L2 R F2 L' D' U L2
L2 R F2 L' F2 U D
L2 R F2 L' F2 U D'
L2 R F2 L' F2 U D2
L2 R F2 L' F2 D U
L2 R F2 L' F2 D' U
L2 R F2 L' F2 D2 U
R L F2 L F2 L2 U
L R F2 L2 F2 L U
R L F2 L' U D' L2
L2 R F2 L2 F2 L U
R' L F2 R2 F2 L' U
R L F2 L' D' U L2
R L F2 L' F2 U D
R L F2 L' F2 U D'
R L F2 L' F2 U D2
R L F2 L' F2 D U
R L F2 L' F2 D' U
R L F2 L' F2 D2 U
B' L D2 B L2 R U
B' L D2 B R L2 U
R L F2 L2 F2 L U
R2 L F2 R' F2 L' U
D2 L F L F' R U
L' R F2 D' L' U L'
L R F2 D' L' U L'
L2 R F2 D' L' U L'
R L F2 D' L' U L'
F L F' R U2 R U'
F L F' D R U B2
F L F' D2 L2 R U
F L F' D2 R L2 U
U2 L F2 L' R2 F2 U'
U2 L F2 L' F2 R2 U'
R' L B2 L R2 B2 U
U2 L F2 R2 L' F2 U'
R' L B2 L B2 R2 U
F2 L F2 U D F2 B2
F2 L F2 U D B2 F2
F2 L F2 U2 L2 R2 U'
F2 L F2 U2 R2 L2 U'
R' L B2 R2 L B2 U
F2 L F2 D U F2 B2
F2 L F2 D U B2 F2
F2 L F2 D2 L2 R2 U
F2 L F2 D2 R2 L2 U
D2 L B R B' L U
B' L B R U2 R U'
B' L B D R U B2
B' L B D2 L2 R U
B' L B D2 R L2 U
R L' U R' D R B2
R L' U R' D B2 R
R L' U B U R U'
R L' U B' U R U'
R L' U B2 U R U'
B2 L B2 R U2 R U'
R L' U' F2 U L' U
D L B2 R B2 U B2
U2 L B2 R2 B2 L U'
R' L' U2 R' U2 R' U
L' R' U2 R' U2 R' U
B2 L B2 D R U B2
R' L' U2 D' R' U' F2
L' R' U2 D' R' U' F2
L R' U2 R' U2 R' U
L2 R' U2 R' U2 R' U
R' L' U2 D2 L2 R' U'
L' R' U2 D2 L2 R' U'
R' L' U2 D2 R' L2 U'
L' R' U2 D2 R' L2 U'
B2 L B2 D2 L2 R U
B2 L B2 D2 R L2 U
R L' U2 R' U' D B2
R L' U2 R' D U' B2
D' L' R U D2 B2 D
D' L' R U D2 B2 D'
D' L' R U D2 B2 D2
D' L' R U B D2 B2
D' L' R U B' D2 B2
D' L' R U B2 D2 B2
R L' U2 R2 D R' U'
R L' U2 R2 D' R' U'
R L' U2 R2 D2 R' U'
L R' U2 D' R' U' F2
L2 R' U2 D' R' U' F2
D' L' R U' F2 U2 D
D' L' R U' F2 U2 D'
D' L' R U' F2 U2 D2
D' L' R U' F2 D U2
D' L' R U' F2 D' U2
D' L' R U' F2 D2 U2
L R' U2 D2 L2 R' U'
R L' U2 D R U' D
R L' U2 D R U' D'
R L' U2 D R U' D2
R L' U2 D R D U'
R L' U2 D R D' U'
R L' U2 D R D2 U'
L R' U2 D2 R' L2 U'
L2 R' U2 D2 L2 R' U'
L2 R' U2 D2 R' L2 U'
D' L' R U2 D R2 U'
D2 L' R D L' U D
D2 L' R D L' U D'
D2 L' R D L' U D2
D2 L' R D L' D U
D2 L' R D L' D' U
D2 L' R D L' D2 U
R L' U2 D' R U' D
R L' U2 D' R U' D'
R L' U2 D' R U' D2
R L' U2 D' R D U'
R L' U2 D' R D' U'
D L' R U L B2 L'
R L' U2 D' R D2 U'
D L' R U L2 B2 L2
D L' R U R' B2 R
D L' R U R2 B2 R2
D2 L' R D' L' U D
D2 L' R D' L' U D'
D2 L' R D' L' U D2
D2 L' R D' L' D U
D2 L' R D' L' D' U
D L' R U B D B
D2 L' R D' L' D2 U
D L' R U B D' B
D L' R U B D2 B
D' L' R D U2 R2 U'
R L' U2 D2 R U' D
R L' U2 D2 R U' D'
R L' U2 D2 R U' D2
R L' U2 D2 R D U'
R L' U2 D2 R D' U'
R L' U2 D2 R D2 U'
D L' R U B' D B'
D L' R U B' D' B'
D L' R U B' D2 B'
B' L' R U2 R F' U'
D' L' R D' L2 U D
D' L' R D' L2 U D'
D' L' R D' L2 U D2
D' L' R D' L2 D U
D' L' R D' L2 D' U
D' L' R D' L2 D2 U
D L' R U' D2 F2 U2
D L' R U' F U2 B2
D L' R U' F' U2 B2
D2 L' R D2 L' U D
D2 L' R D2 L' U D'
D2 L' R D2 L' U D2
D2 L' R D2 L' D U
D2 L' R D2 L' D' U
D L' R U' F2 U2 B2
D2 L' R D2 L' D2 U
D L' R U2 R U' B2
D L' R U2 R' U' B2
D L' R U2 R2 U' B2
D' L' R D2 L U B2
D' L' R D2 L' U B2
D L' R U2 D' R2 U'
D' L' R D2 L2 U B2
D' L' R D2 U B2 D
D' L' R D2 U B2 D'
D' L' R D2 U B2 D2
D L' R D L2 U D
D L' R D L2 U D'
D L' R D L2 U D2
D L' R D L2 D U
D L' R D L2 D' U
D L' R D L2 D2 U
D L' R D' U2 R2 U'
R L' U2 B R B' U'
D L' R D2 U' F2 U2
R L' U2 B2 R B2 U'
D2 L' R B' L' B U
R L' D L U2 R U'
D2 L' R B2 L' B2 U
R L' D L' U2 R U'
R L' D L2 U2 R U'
R2 L' D R' U2 R U'
B2 L' R B2 U2 R U'
D2 L' R' D' L' U F2
D L' R' U B2 D' F2
D' L' R' D' L2 U F2
R L' D U2 R U' D
R L' D U2 R U' D'
R L' D U2 R U' D2
R L' D U2 R D U'
R L' D U2 R D' U'
R L' D U2 R D2 U'
U2 L' R' D' R' U' F2
U2 L' R' D2 L2 R' U'
U2 L' R' D2 R' L2 U'
R L' D F2 L' F2 U
R L' D' L U2 R U'
B2 L' R' B2 L R2 U
D2 L' R2 D L' R' U
B2 L' R' B2 R2 L U
R L' D' L' U2 R U'
D2 L' R2 D R' L' U
D2 L' R2 D' L' R' U
R L' D' L2 U2 R U'
R' L' D' U2 R' U' F2
D2 L' R2 D' R' L' U
R2 L' D' R' U2 R U'
L' R' D' U2 R' U' F2
D' L' R2 D' L2 R' U
D2 L' R2 D2 L' R' U
D' L' R2 D' R' L2 U
D2 L' R2 D2 R' L' U
U2 L' R2 U2 R' U D
U2 L' R2 U2 R' U D'
U2 L' R2 U2 R' U D2
U2 L' R2 U2 R' D U
U2 L' R2 U2 R' D' U
U2 L' R2 U2 R' D2 U
U2 L' R2 U2 D R' U
U2 L' R2 U2 D' R' U
U2 L' R2 U2 D2 R' U
D' L' R2 D2 R' U B2
D L' R2 D L2 R' U
U2 L' R2 D U2 R' U
D L' R2 D R' L2 U
U2 L' R2 D' U2 R' U
L R' D' U2 R' U' F2
L2 R' D' U2 R' U' F2
U2 L' R2 D2 U2 R' U
R L' D' U2 R U' D
R L' D' U2 R U' D'
R L' D' U2 R U' D2
R L' D' U2 R D U'
R L' D' U2 R D' U'
R L' D' U2 R D2 U'
R L' D' F2 L' F2 U
U2 L' R2 B2 L B2 U'
R L' D2 L U2 R U'
R L' D2 L' U2 R U'
R' L' D2 U2 L2 R' U'
R' L' D2 U2 R' L2 U'
R L' D2 L2 U2 R U'
L' R' D2 U2 L2 R' U'
R2 L' D2 R' U2 R U'
L' R' D2 U2 R' L2 U'
L2 R' D2 U2 L2 R' U'
L R' D2 U2 L2 R' U'
L2 R' D2 U2 R' L2 U'
L R' D2 U2 R' L2 U'
R L' D2 U2 R U' D
R L' D2 U2 R U' D'
R L' D2 U2 R U' D2
R L' D2 U2 R D U'
R L' D2 U2 R D' U'
R L' D2 U2 R D2 U'
R L' D2 F2 L' F2 U
D L' U B2 U' R U
D' L' U' F2 U' L' U'
U2 L' U2 R U2 R U'
U2 L' U2 D R U B2
U2 L' U2 D2 L2 R U
U2 L' U2 D2 R L2 U
D2 L' D L' R U D
D2 L' D L' R U D'
D2 L' D L' R U D2
D2 L' D L' R D U
D2 L' D L' R D' U
D2 L' D L' R D2 U
D2 L' D L' D R U
D2 L' D L' D' R U
D2 L' D L' D2 R U
D2 L' D R L' U D
D2 L' D R L' U D'
D2 L' D R L' U D2
D2 L' D R L' D U
D2 L' D R L' D' U
D2 L' D R L' D2 U
D2 L' D R D L' U
D2 L' D R D' L' U
D2 L' D R D2 L' U
D' L' D R U2 R U'
R' L' F2 R2 F2 L' U
L' R' F2 R2 F2 L' U
R L' F2 L F2 L2 U
R L' F2 L' U D' L2
D L' D L2 R U D
D L' D L2 R U D'
D L' D L2 R U D2
D L' D L2 R D U
D L' D L2 R D' U
D L' D L2 R D2 U
R L' F2 L' D' U L2
D L' D L2 D R U
R L' F2 L' F2 U D
R L' F2 L' F2 U D'
R L' F2 L' F2 U D2
R L' F2 L' F2 D U
D L' D L2 D' R U
R L' F2 L' F2 D' U
R L' F2 L' F2 D2 U
D L' D L2 D2 R U
D L' D R L2 U D
D L' D R L2 U D'
D L' D R L2 U D2
D L' D R L2 D U
D L' D R L2 D' U
D L' D R L2 D2 U
D L' D R U D' B2
R L' F2 L2 F2 L U
D L' D R D' U B2
R2 L' F2 R' F2 L' U
L2 R' F2 R2 F2 L' U
L R' F2 R2 F2 L' U
U2 L' D U2 R U B2
R L' F2 D' L' U L'
D2 L' D' L' R U D
D2 L' D' L' R U D'
D2 L' D' L' R U D2
D2 L' D' L' R D U
D2 L' D' L' R D' U
D2 L' D' L' R D2 U
D2 L' D' L' D R U
D2 L' D' L' D' R U
D2 L' D' L' D2 R U
D' L' D' L2 R U D
D' L' D' L2 R U D'
D' L' D' L2 R U D2
D' L' D' L2 R D U
D' L' D' L2 R D' U
D' L' D' L2 R D2 U
D' L' D' L2 D R U
D' L' D' L2 D' R U
D' L' D' L2 D2 R U
D2 L' D' R L' U D
D2 L' D' R L' U D'
D2 L' D' R L' U D2
D2 L' D' R L' D U
D2 L' D' R L' D' U
D2 L' D' R L' D2 U
D2 L' D' R D L' U
D' L' D' R L2 U D
D' L' D' R L2 U D'
D' L' D' R L2 U D2
D' L' D' R L2 D U
D' L' D' R L2 D' U
D' L' D' R L2 D2 U
D2 L' D' R D' L' U
D' L' D' R U D' B2
D2 L' D' R D2 L' U
D' L' D' R D' U B2
D L' D' R U2 R U'
D' L' D2 L R U B2
D2 L' D2 L' R U D
D2 L' D2 L' R U D'
D2 L' D2 L' R U D2
D2 L' D2 L' R D U
D2 L' D2 L' R D' U
D2 L' D2 L' R D2 U
D' L' D2 L' R U B2
D2 L' D2 L' D R U
D2 L' D2 L' D' R U
D2 L' D2 L' D2 R U
D' L' D2 L2 R U B2
D2 L' D2 R L' U D
D2 L' D2 R L' U D'
D2 L' D2 R L' U D2
D2 L' D2 R L' D U
D2 L' D2 R L' D' U
D2 L' D2 R L' D2 U
D' L' D2 R L U B2
D' L' D2 R L' U B2
D2 L' D2 R D L' U
D' L' D2 R L2 U B2
D2 L' D2 R D' L' U
D' L' D2 R U B2 D
D' L' D2 R U B2 D'
D' L' D2 R U B2 D2
D2 L' D2 R D2 L' U
D' L' D2 R D L2 U
B' L' D2 L2 B R U
D L' D2 R U D2 B2
D L' D2 R U' F2 U2
D L' D2 R D' L2 U
D L' D2 R D2 U B2
U2 L' D2 U2 L2 R U
U2 L' D2 U2 R L2 U
R' L' B2 L R2 B2 U
B' L' D2 B L2 R U
B' L' D2 B R L2 U
L' R' B2 L R2 B2 U
R' L' B2 L B2 R2 U
L' R' B2 L B2 R2 U
L2 R' B2 L R2 B2 U
R' L' B2 R2 L B2 U
L R' B2 L R2 B2 U
L' R' B2 R2 L B2 U
L2 R' B2 L B2 R2 U
L R' B2 L B2 R2 U
L2 R' B2 R2 L B2 U
L R' B2 R2 L B2 U
F L' F' R U2 R U'
R L2 U R' D R B2
R L2 U R' D B2 R
F L' F' D R U B2
F L' F' D2 L2 R U
F L' F' D2 R L2 U
R L2 U B U R U'
U2 L' F2 L' R2 F2 U'
R L2 U B' U R U'
U2 L' F2 L' F2 R2 U'
R L2 U B2 U R U'
U2 L' F2 R2 L' F2 U'
U L' F2 L D F2 B2
U L' F2 L D B2 F2
R' L2 U2 R' U2 R' U
R L2 U' F2 U L' U
D2 L' B R B' L' U
B' L' B R U2 R U'
R' L2 U2 D' R' U' F2
R' L2 U2 D2 L2 R' U'
R' L2 U2 D2 R' L2 U'
B' L' B D R U B2
R L2 U2 R' U' D B2
R L2 U2 R' D U' B2
B' L' B D2 L2 R U
R L2 U2 R2 D R' U'
B' L' B D2 R L2 U
R L2 U2 R2 D' R' U'
R L2 U2 R2 D2 R' U'
R L2 U2 D R U' D
R L2 U2 D R U' D'
R L2 U2 D R U' D2
R L2 U2 D R D U'
R L2 U2 D R D' U'
R L2 U2 D R D2 U'
R L2 U2 D' R U' D
R L2 U2 D' R U' D'
R L2 U2 D' R U' D2
R L2 U2 D' R D U'
R L2 U2 D' R D' U'
R L2 U2 D' R D2 U'
R L2 U2 D2 R U' D
R L2 U2 D2 R U' D'
R L2 U2 D2 R U' D2
R L2 U2 D2 R D U'
R L2 U2 D2 R D' U'
R L2 U2 D2 R D2 U'
D2 L' B' L' B R U
L' R2 D R' U2 R U'
R L2 U2 B R B' U'
R L2 U2 B2 R B2 U'
R L2 D L U2 R U'
L2 R2 D R' U2 R U'
R2 L2 D R' U2 R U'
R L2 D L' U2 R U'
L R2 D R' U2 R U'
R L2 D L2 U2 R U'
R L2 D U2 R U' D
R L2 D U2 R U' D'
R L2 D U2 R U' D2
R L2 D U2 R D U'
R L2 D U2 R D' U'
R L2 D U2 R D2 U'
D2 L' B2 L' R B2 U
D2 L' B2 L' B2 R U
D2 L' B2 R L' B2 U
L' R2 D' R' U2 R U'
R L2 D F2 L' F2 U
D2 L' B2 R B2 L' U
R' L2 D' U2 R' U' F2
B2 L' B2 R U2 R U'
R L2 D' L U2 R U'
L2 R2 D' R' U2 R U'
R2 L2 D' R' U2 R U'
R L2 D' L' U2 R U'
L R2 D' R' U2 R U'
D L' B2 R B2 U B2
U2 L' B2 R2 B2 L U'
R L2 D' L2 U2 R U'
B2 L' B2 D R U B2
D2 L2 R U L D L'
D2 L2 R U L D' L'
D2 L2 R U L D2 L'
D2 L2 R U L' D L
D2 L2 R U L' D' L
D2 L2 R U L' D2 L
B2 L' B2 D2 L2 R U
B2 L' B2 D2 R L2 U
D2 L2 R U R D R'
D2 L2 R U R D' R'
D2 L2 R U R D2 R'
D2 L2 R U R' D R
D2 L2 R U R' D' R
D2 L2 R U R' D2 R
D2 L2 R U F D F'
D2 L2 R U F D' F'
D2 L2 R U F D2 F'
D' L2 R U D2 B2 D
D' L2 R U D2 B2 D'
D' L2 R U D2 B2 D2
D2 L2 R U F' D F
D2 L2 R U F' D' F
D2 L2 R U F' D2 F
D2 L2 R U B D B'
D2 L2 R U B D' B'
D2 L2 R U B D2 B'
D2 L2 R U B' D B
D2 L2 R U B' D' B
D2 L2 R U B' D2 B
D' L2 R U B D2 B2
D' L2 R U B' D2 B2
R L2 D' U2 R U' D
R L2 D' U2 R U' D'
R L2 D' U2 R U' D2
R L2 D' U2 R D U'
D' L2 R U B2 D2 B2
R L2 D' U2 R D' U'
R L2 D' U2 R D2 U'
D' L2 R U' F2 U2 D
D' L2 R U' F2 U2 D'
D' L2 R U' F2 U2 D2
D' L2 R U' F2 D U2
D' L2 R U' F2 D' U2
D' L2 R U' F2 D2 U2
D' L2 R U2 D R2 U'
B' L2 R U2 R F' U'
L' R2 D2 R' U2 R U'
D' L2 R D U2 R2 U'
R L2 D' F2 L' F2 U
D' L2 R D' L2 U D
D' L2 R D' L2 U D'
D' L2 R D' L2 U D2
D' L2 R D' L2 D U
D' L2 R D' L2 D' U
D' L2 R D' L2 D2 U
D' L2 R D2 L U B2
D' L2 R D2 L' U B2
D' L2 R D2 L2 U B2
D' L2 R D2 U B2 D
D' L2 R D2 U B2 D'
D' L2 R D2 U B2 D2
D L2 R U L B2 L'
R' L2 D2 U2 L2 R' U'
D L2 R U L2 B2 L2
R' L2 D2 U2 R' L2 U'
D L2 R U R' B2 R
D L2 R U R2 B2 R2
D L2 R U B D B
D L2 R U B D' B
D L2 R U B D2 B
D L2 R U B' D B'
D L2 R U B' D' B'
D L2 R U B' D2 B'
D2 L2 R F D F' U
D2 L2 R F D' F' U
D2 L2 R F D2 F' U
D L2 R U' D2 F2 U2
D L2 R U' F U2 B2
D L2 R U' F' U2 B2
D L2 R U' F2 U2 B2
D2 L2 R F' D F U
D2 L2 R F' D' F U
D L2 R U2 R U' B2
D2 L2 R F' D2 F U
L2 R2 D2 R' U2 R U'
D L2 R U2 R' U' B2
B L2 R U2 R F U'
D L2 R U2 R2 U' B2
D L2 R U2 D' R2 U'
R L2 D2 L U2 R U'
D2 L2 R F2 U D' L2
D L2 R D L2 U D
D L2 R D L2 U D'
D L2 R D L2 U D2
D L2 R D L2 D U
D L2 R D L2 D' U
D L2 R D L2 D2 U
D2 L2 R F2 D' U L2
R2 L2 D2 R' U2 R U'
R L2 D2 L' U2 R U'
L R2 D2 R' U2 R U'
D2 L2 R B D B' U
D2 L2 R B D' B' U
D2 L2 R B D2 B' U
D L2 R D' U2 R2 U'
R L2 D2 L2 U2 R U'
D2 L2 R B' D B U
D2 L2 R B' D' B U
D2 L2 R B' D2 B U
D L2 R D2 U' F2 U2
D2 L2 R B2 U D' R2
D2 L2 R B2 D' U R2
D2 L2 R' U D' F2 D
D2 L2 R' U D' F2 D'
D2 L2 R' U D' F2 D2
D2 L2 R' U F D' F2
D2 L2 R' U F' D' F2
D2 L2 R' U F2 D' F2
D2 L2 R' U' D B2 U2
D2 L2 R' U2 D2 L2 U'
B2 L2 R B2 U2 R U'
D2 L2 R' D U' B2 U2
R L2 D2 U2 R U' D
R L2 D2 U2 R U' D'
R L2 D2 U2 R U' D2
R L2 D2 U2 R D U'
R L2 D2 U2 R D' U'
R L2 D2 U2 R D2 U'
D2 L2 R' D' R U F2
D2 L2 R' D' R' U F2
D2 L2 R' D' R2 U F2
D2 L2 R' D' U F2 D
D2 L2 R' D' U F2 D'
D2 L2 R' D' U F2 D2
D' L2 R' D' L2 U F2
D2 L2 R' D2 U2 L2 U'
D L2 R' U B2 D' F2
R L2 D2 F2 L' F2 U
D2 L2 R' F' R2 F U
D2 L2 R' F2 R2 F2 U
U2 L2 R' D' R' U' F2
U2 L2 R' D2 L2 R' U'
D2 L2 R' B R2 B' U
U2 L2 R' D2 R' L2 U'
D2 L2 R' B2 R2 B2 U
B2 L2 R' B2 L R2 U
B2 L2 R' B2 R2 L U
D2 L2 R2 D R' U D
D2 L2 R2 D R' U D'
D2 L2 R2 D R' U D2
D2 L2 R2 D R' D U
D2 L2 R2 D R' D' U
D2 L2 R2 D R' D2 U
D2 L2 R2 D' R' U D
D2 L2 R2 D' R' U D'
D2 L2 R2 D' R' U D2
D2 L2 R2 D' R' D U
D2 L2 R2 D' R' D' U
D2 L2 R2 D' R' D2 U
D' L2 R2 D' L2 R' U
D' L2 R2 D' R' L2 U
D2 L2 R2 D2 R' U D
D2 L2 R2 D2 R' U D'
D2 L2 R2 D2 R' U D2
D2 L2 R2 D2 R' D U
D2 L2 R2 D2 R' D' U
D2 L2 R2 D2 R' D2 U
D' L2 R2 D2 R' U B2
U2 L2 R2 U2 R' U D
U2 L2 R2 U2 R' U D'
U2 L2 R2 U2 R' U D2
U2 L2 R2 U2 R' D U
U2 L2 R2 U2 R' D' U
U2 L2 R2 U2 R' D2 U
U2 L2 R2 U2 D R' U
U2 L2 R2 U2 D' R' U
U2 L2 R2 U2 D2 R' U
D2 L2 R2 F' R' F U
U2 L2 R2 D U2 R' U
D2 L2 R2 F2 R' F2 U
D L2 R2 D L2 R' U
U2 L2 R2 D' U2 R' U
D L2 R2 D R' L2 U
U2 L2 R2 D2 U2 R' U
U2 L2 R2 B2 L B2 U'
D2 L2 U R' D' R F2
D2 L2 U F2 U L' U'
R' L2 F2 R2 F2 L' U
L' R2 F2 R' F2 L' U
L2 R2 F2 R' F2 L' U
R L2 F2 L F2 L2 U
R2 L2 F2 R' F2 L' U
R L2 F2 L' U D' L2
R L2 F2 L' D' U L2
R L2 F2 L' F2 U D
R L2 F2 L' F2 U D'
R L2 F2 L' F2 U D2
R L2 F2 L' F2 D U
R L2 F2 L' F2 D' U
R L2 F2 L' F2 D2 U
L R2 F2 R' F2 L' U
R L2 F2 L2 F2 L U
D L2 U B2 U' R U
D' L2 U' F2 U' L' U'
R L2 F2 D' L' U L'
D2 L2 U' B U R U
D2 L2 U' B' U R U
D2 L2 U' B2 U R U
D2 L2 U2 L U2 R U
D2 L2 U2 L' U2 R U
D2 L2 U2 L2 U2 R U
U2 L2 U2 R U2 R U'
U2 L2 U2 D R U B2
D2 L2 U2 F2 L' F2 U'
U2 L2 U2 D2 L2 R U
U2 L2 U2 D2 R L2 U
D' L2 D R U2 R U'
D2 L2 D R' U D' F2
D2 L2 D R' D' U F2
D2 L2 D R2 D R' U
D2 L2 D R2 D' R' U
D2 L2 D R2 D2 R' U
R' L2 B2 L R2 B2 U
R' L2 B2 L B2 R2 U
D L2 D L2 R U D
D L2 D L2 R U D'
D L2 D L2 R U D2
D L2 D L2 R D U
D L2 D L2 R D' U
D L2 D L2 R D2 U
D L2 D L2 D R U
D L2 D L2 D' R U
D L2 D L2 D2 R U
D L2 D R L2 U D
D L2 D R L2 U D'
D L2 D R L2 U D2
D L2 D R L2 D U
D L2 D R L2 D' U
D L2 D R L2 D2 U
D L2 D R U D' B2
D L2 D R D' U B2
R' L2 B2 R2 L B2 U
D2 L2 D B R B' U
U2 L2 D U2 R U B2
D2 L2 D B2 R B2 U
D' L2 D' L2 R U D
D' L2 D' L2 R U D'
D' L2 D' L2 R U D2
D' L2 D' L2 R D U
D' L2 D' L2 R D' U
D' L2 D' L2 R D2 U
D' L2 D' L2 D R U
D' L2 D' L2 D' R U
D' L2 D' L2 D2 R U
D' L2 D' R L2 U D
D' L2 D' R L2 U D'
D' L2 D' R L2 U D2
D' L2 D' R L2 D U
D' L2 D' R L2 D' U
D' L2 D' R L2 D2 U
D' L2 D' R U D' B2
D' L2 D' R D' U B2
D2 L2 D' R' U D' F2
D2 L2 D' R' D' U F2
D2 L2 D' R2 D R' U
D2 L2 D' R2 D' R' U
D2 L2 D' R2 D2 R' U
D L2 D' R U2 R U'
D2 L2 D' B R B' U
D2 L2 D' B2 R B2 U
D' L2 D2 L R U B2
D' L2 D2 L' R U B2
D' L2 D2 L2 R U B2
D' L2 D2 R L U B2
D' L2 D2 R L' U B2
D' L2 D2 R L2 U B2
D' L2 D2 R U B2 D
D' L2 D2 R U B2 D'
D' L2 D2 R U B2 D2
B' L2 D2 L2 B R U
D' L2 D2 R D L2 U
D2 L2 D2 R' U D' F2
D2 L2 D2 R' D' U F2
F' L2 D2 L2 F R U
R U L U R U' L'
D2 L2 D2 R2 D R' U
D2 L2 D2 R2 D' R' U
D2 L2 D2 R2 D2 R' U
B L2 D2 L2 R B' U
D L2 D2 R U D2 B2
D L2 D2 R U' F2 U2
D L2 D2 R D' L2 U
D L2 D2 R D2 U B2
B L2 D2 L2 B' R U
B L2 D2 R L2 B' U
D2 L2 D2 B R B' U
U2 L2 D2 U2 L2 R U
U2 L2 D2 U2 R L2 U
B' L2 D2 B L2 R U
B' L2 D2 B R L2 U
D2 L2 D2 B2 R B2 U
R U L' U R U' L
D2 L2 F' R F R U
D2 L2 F' R' F R U
D2 L2 F' R2 F R U
R U L2 U R U' L2
D2 L2 F' D F R U
D2 L2 F' D' F R U
D2 L2 F' D2 F R U
F L2 F' R U2 R U'
F L2 F' D R U B2
D2 L2 F2 R F2 R U
D2 L2 F2 R' F2 R U
F L2 F' D2 L2 R U
F L2 F' D2 R L2 U
U2 L2 F2 L' R2 F2 U'
D2 L2 F2 R2 F2 R U
U2 L2 F2 L' F2 R2 U'
U2 L2 F2 R2 L' F2 U'
F2 L2 F2 U2 L R2 U'
F2 L2 F2 U2 R2 L U'
D2 L2 B R D B' U
D2 L2 B R D' B' U
D2 L2 B R D2 B' U
D2 L2 B R B' U D
D2 L2 B R B' U D'
D2 L2 B R B' U D2
D2 L2 B R B' D U
D2 L2 B R B' D' U
D2 L2 B R B' D2 U
D2 L2 B R' B' R2 U
B' L2 B R U2 R U'
R U R' U R2 U' R'
D2 L2 B D R B' U
R U R' D R B2 D
R U R' D R B2 D'
R U R' D R B2 D2
R U R' D R' B2 R2
D2 L2 B D B' R U
D2 L2 B D' R B' U
R U R' D B' R B'
R U R' D B2 R D
R U R' D B2 R D'
R U R' D B2 R D2
R U R' D B2 D R
R U R' D B2 D' R
R U R' D B2 D2 R
R U R' D' R D2 B2
D2 L2 B D' B' R U
B' L2 B D R U B2
D2 L2 B D2 R B' U
R U R' D2 R D' B2
D2 L2 B D2 B' R U
B' L2 B D2 L2 R U
B' L2 B D2 R L2 U
R U R' B D R B2
R U R' B D B2 R
R U R' B' D R B2
R U R' B' D B2 R
R U R' B2 D R B2
R U R' B2 D B2 R
R U R2 U R' U' R'
F' L2 B' R2 F' L' U'
D2 L2 B' D B R U
D2 L2 B' D' B R U
D2 L2 B' D2 B R U
D2 L2 B2 R U D' R2
D2 L2 B2 R D' U R2
D2 L2 B2 R B2 U D
D2 L2 B2 R B2 U D'
D2 L2 B2 R B2 U D2
D2 L2 B2 R B2 D U
D2 L2 B2 R B2 D' U
D2 L2 B2 R B2 D2 U
L' U D B2 U' R U
D2 L2 B2 R' B2 R2 U
B2 L2 B2 R U2 R U'
R U D R' D R B2
R U D R' D B2 R
L2 U D B2 U' R U
D2 L2 B2 D' R U R
U2 L2 B2 R2 B2 L U'
D L2 B2 R B2 U B2
R' U D' F2 U R' U'
B2 L2 B2 D R U B2
R U D B U R U'
L U D B2 U' R U
R U D B' U R U'
B2 L2 B2 D2 L2 R U
B2 L2 B2 D2 R L2 U
R U D B2 U R U'
D' R L U D2 B2 D
D' R L U D2 B2 D'
D' R L U D2 B2 D2
D' R L U B D2 B2
D' R L U B' D2 B2
D' R L U B2 D2 B2
D' R L U' F2 U2 D
D' R L U' F2 U2 D'
D' R L U' F2 U2 D2
D' R L U' F2 D U2
D' R L U' F2 D' U2
