F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
F R' U D' L2 U2 B'
F R' U D' F L2 U2
F' R' U' R' D B R
F' R' U' R' D' B R
F' R' U' R' D2 B R
F' R' U' R' B R D
F' R' U' R' B R D'
F' R' U' R' B R D2
F' R' U' R' B D R
F' R' U' R' B D' R
F' R' U' R' B D2 R
F' R' U' R' B' R B2
F' R' U' R' B2 R B'
F R' U F U' F U'
F' R' U' D2 L B' L'
D2 R' U' B D B R'
F' R' U' B R' B R
F' R' U' B' R' B R
F' R' U' B2 R' B R
F2 R' U2 L2 B' U B
F' R' U2 D2 L U B'
R U' B R D2 B2 R'
R U' B R' D2 B2 R'
R U' B R2 D2 B2 R'
R2 U' B D2 B2 D' R2
R U' B U2 L F2 U2
R U' B U2 F2 L U2
R U' B D2 R B2 R'
R U' B D2 R' B2 R'
R U' B D2 R2 B2 R'
R U' B D2 B2 R' D
R U' B D2 B2 R' D'
R U' B D2 B2 R' D2
R U' B D2 B2 D R'
R U' B D2 B2 D' R'
R U' B D2 B2 D2 R'
R U' B' R' U2 F2 U2
R U' B' R' D2 B2 D
R U' B' R' D2 B2 D'
R U' B' R' D2 B2 D2
R U' B' R' B D2 B2
R U' B' R' B' D2 B2
R U' B' R' B2 D2 B2
R2 U' B' D' R2 D' B2
R U' B' R2 D2 R B2
R U' B' R2 D2 B2 R
F' R' D B R' B' U'
R2 U' B' D2 B2 D R2
U' R' D B D R' B2
F2 R' D F R2 U' B
U' R' D B' D B2 R'
F2 R' D F U F' U2
R U' B' U2 F2 U2 R'
R U' B' D' R' D' B2
R U' B' D2 R B2 R2
R U' B' D2 R' B2 D
R U' B' D2 R' B2 D'
R U' B' D2 R' B2 D2
R U' B' D2 R2 B2 R
D2 R' D' R2 F' U' R
F R' D U F U2 R2
D2 R' D' F' R2 U' R'
D' R' D' F' U' R B2
D' R' D' F' U' B2 R
F R' D F2 U' R2 B
F' R' D' F' R F U'
D R' D' R' F' U' R
F2 R' D' F R2 U' B
F2 R' D' F U F' U2
D R' D' F' R' U' R2
F R' D' U L2 U2 B'
F R' D' U F L2 U2
F' R' D2 U' L B' L'
R2 U2 L D' L2 B U
R2 U2 L D' B L2 U
F' R' D2 U2 L U B'
R2 U2 L D2 B U B
U' R' D2 B D' B R'
R2 U2 L B U D2 B2
R2 U2 L B U' F2 U2
R2 U2 L B D' L2 U
R U2 L D' L2 B' U
R2 U2 L B D2 U B2
F2 R' D2 F R2 U' B
F2 R' D2 F U F' U2
D2 R' F R F' U' B2
R2 U2 L' D' L2 B U
R2 U2 L' D' B L2 U
R2 U2 L' D2 B U B
F2 R' F R2 U' D B
F2 R' F R2 U' D' B
F2 R' F R2 U' D2 B
F2 R' F R2 U' B D
F2 R' F R2 U' B D'
F2 R' F R2 U' B D2
F2 R' F R2 D U' B
F2 R' F R2 D' U' B
F2 R' F R2 D2 U' B
F' R' F D' F' R U'
F2 R' F U D F' U2
F2 R' F U D' F' U2
F2 R' F U D2 F' U2
F2 R' F U F' U2 D
F2 R' F U F' U2 D'
F2 R' F U F' U2 D2
F2 R' F U F' D U2
F2 R' F U F' D' U2
F2 R' F U F' D2 U2
D R' F R F' R2 U'
F2 R' F U' R2 B R2
D R' F R' U2 B U
R2 U2 L' B U D2 B2
R2 U2 L' B U' F2 U2
R2 U2 L' B D' L2 U
R2 U2 L' B D2 U B2
R U2 L' D' B' L2 U
F2 R' F D R2 U' B
F2 R' F D U F' U2
R U2 L' D2 B' U B'
F2 R' F D' R2 U' B
F2 R' F D' U F' U2
F2 R' F D2 R2 U' B
F2 R' F D2 U F' U2
D2 R' F' R F' U' B2
F' R' F' R' F U' B
R U2 L' B' U D2 B2
R U2 L' B' U' F2 U2
R U2 L' B' D' L2 U
R U2 L' B' D2 U B2
R2 U2 L2 D' L2 B U
R2 U2 L2 D' B L2 U
R2 U2 L2 D2 B U B
D R' F' R F' R2 U'
D R' F' R' U2 B U
R2 U2 L2 B U D2 B2
R2 U2 L2 B U' F2 U2
R2 U2 L2 B D' L2 U
R2 U2 L2 B D2 U B2
D2 R' F2 R F' U' B2
F' R' F2 R' F2 U' B
F R' F' D F' R2 U'
F R' F' D2 F' U' B2
D R' F2 R F' R2 U'
D R' F2 R' U2 B U
F2 R' F2 D F' R2 U'
F2 R' F2 D2 F' U' B2
F R' F2 R2 U' D B
F R' F2 R2 U' D' B
F R' F2 R2 U' D2 B
F R' F2 R2 U' B D
F R' F2 R2 U' B D'
F R' F2 R2 U' B D2
F R' F2 R2 D U' B
F R' F2 R2 D' U' B
F R' F2 R2 D2 U' B
F' R' B R' B' U' B2
F R' F2 U D F' U2
F R' F2 U D' F' U2
F R' F2 U D2 F' U2
F R' F2 U F' U2 D
F R' F2 U F' U2 D'
F R' F2 U F' U2 D2
F R' F2 U F' D U2
F R' F2 U F' D' U2
F R' F2 U F' D2 U2
F R' F2 U' R2 B R2
F R' F2 D R2 U' B
F R' F2 D U F' U2
F R' F2 D' R2 U' B
F R' F2 D' U F' U2
F R' F2 D2 R2 U' B
F R' F2 D2 U F' U2
F' R' B' R' U' B L
F' R' B' D B R' U'
F' R' B2 R' B2 U' B'
R2 U2 D B U D B2
R2 U2 D B U2 R2 U'
R2 U2 D B D U B2
R2 U2 D B D2 L2 U
R' U2 D2 L B' U B'
R2 U2 D' L' B L' U
R2 U2 D' L2 D B U
R2 U2 D' L2 D' B U
R2 U2 D' L2 D2 B U
R2 U2 D' L2 B U D
R2 U2 D' L2 B U D'
R2 U2 D' L2 B U D2
R2 U2 D' L2 B D U
R2 U2 D' L2 B D' U
R2 U2 D' L2 B D2 U
F' R2 L D L' U' B
F' R2 L D' L' U' B
F' R2 L D2 L' U' B
R U2 D' L' B' L' U
R2 U2 D' B L2 U D
R2 U2 D' B L2 U D'
R2 U2 D' B L2 U D2
R2 U2 D' B L2 D U
R2 U2 D' B L2 D' U
R2 U2 D' B L2 D2 U
R2 U2 D' B U D' B2
R2 U2 D' B D' U B2
R2 U2 D' B' L2 B2 U
R2 U2 D2 L B U B
R2 U2 D2 L' B U B
R2 U2 D2 L2 B U B
L2 U2 D2 R2 B U B
F' R2 L' D L U' B
F' R2 L' D' L U' B
F' R2 L' D2 L U' B
R U2 D2 L' B' U B'
R2 U2 D2 B L U B
R2 U2 D2 B L' U B
R2 U2 D2 B L2 U B
R2 U2 D2 B U D B
R2 U2 D2 B U D' B
R2 U2 D2 B U D2 B
R2 U2 D2 B U B D
R2 U2 D2 B U B D'
R2 U2 D2 B U B D2
R2 U2 D2 B D U B
R2 U2 D2 B D' U B
R2 U2 D2 B D2 U B
F' R2 L2 U' D F2 B
F' R2 L2 U' D B F2
F' R2 L2 U' B D F2
F' R2 L2 D U' F2 B
F' R2 L2 D U' B F2
R U2 D2 B' U B' R'
F' R2 U R2 F' R2 U2
F' R2 U D F U2 B
F' R2 U D F' U2 B
F' R2 U D F2 U2 B
U' R2 U D R2 F' U'
F' R2 U D' F U2 B
F' R2 U D' F' U2 B
F' R2 U D' F2 U2 B
F' R2 U D2 F U2 B
F' R2 U D2 F' U2 B
F' R2 U D2 F2 U2 B
F' R2 U F U2 D B
F' R2 U F U2 D' B
F' R2 U F U2 D2 B
F' R2 U F U2 B D
F' R2 U F U2 B D'
F' R2 U F U2 B D2
F' R2 U F D U2 B
F' R2 U F D' U2 B
D R2 U L U B U
F' R2 U F D2 U2 B
F' R2 U F' U2 D B
F' R2 U F' U2 D' B
F' R2 U F' U2 D2 B
F' R2 U F' U2 B D
F' R2 U F' U2 B D'
F' R2 U F' U2 B D2
F' R2 U F' D U2 B
F' R2 U F' D' U2 B
D R2 U L' U B U
F' R2 U F' D2 U2 B
F' R2 U F2 U2 D B
F' R2 U F2 U2 D' B
F' R2 U F2 U2 D2 B
F' R2 U F2 U2 B D
F' R2 U F2 U2 B D'
F' R2 U F2 U2 B D2
F' R2 U F2 D U2 B
F' R2 U F2 D' U2 B
D R2 U L2 U B U
F' R2 U F2 D2 U2 B
F' R2 U' L D L' B
F' R2 U' L D B L'
F' R2 U' L D' L' B
F' R2 U' L D' B L'
F' R2 U' L D2 L' B
F' R2 U' L D2 B L'
F' R2 U' L B L' D
F' R2 U' L B L' D'
F' R2 U' L B L' D2
F' R2 U' L B D L'
F' R2 U' L B D' L'
F' R2 U' L B D2 L'
F' R2 U' L B' L' B2
F' R2 U' L' D L B
F' R2 U' L' D' L B
F' R2 U' L' D2 L B
F' R2 U' L2 B L2 D
F' R2 U' L2 B L2 D'
F' R2 U' L2 B L2 D2
F' R2 U' L2 B' L2 B2
F' R2 U' R' D R B
F' R2 U' R' D' R B
F' R2 U' R' D2 R B
F' R2 U' R' B R B
F' R2 U' R' B' R B
F' R2 U' R' B2 R B
F R2 U D F U2 R2
F R2 U D' L2 U2 B'
F' R2 U' R2 B R2 B
F' R2 U' R2 B' R2 B
F' R2 U' R2 B2 R2 B
F' R2 U' D L B L'
F R2 U D' F L2 U2
F' R2 U' D L2 B L2
F' R2 U' D B2 D B'
F' R2 U' D B2 D' B'
F' R2 U' D B2 D2 B'
F' R2 U' D' L B L'
U' R2 U' D' L2 B U
F' R2 U' D' L2 B L2
U' R2 U' D' B L2 U
F' R2 U' D' B2 D B'
F' R2 U' D' B2 D' B'
F' R2 U' D' B2 D2 B'
F' R2 U' D2 L B L'
F' R2 U' D2 L2 B L2
F R2 U F U' F U'
U' R2 U' D2 B U B
F' R2 U' D2 B2 D B'
F' R2 U' D2 B2 D' B'
F' R2 U' D2 B2 D2 B'
F' R2 U' F D F' B
F' R2 U' F D B F'
F' R2 U' F D' F' B
F' R2 U' F D' B F'
F' R2 U' F D2 F' B
F' R2 U' F D2 B F'
F' R2 U' F B D F'
F' R2 U' F B D' F'
F' R2 U' F B D2 F'
F' R2 U' F' D F B
F' R2 U' F' D B F
F' R2 U' F' D' F B
F' R2 U' F' D' B F
F' R2 U' F' D2 F B
F' R2 U' F' D2 B F
F' R2 U' F' B D F
F' R2 U' F' B D' F
F' R2 U' F' B D2 F
F' R2 U' B L D L'
F' R2 U' B L D' L'
F' R2 U' B L D2 L'
D2 R2 U' B' D' R2 B'
D2 R2 U' B' D' B' R2
F' R2 U' B L' D L
F' R2 U' B L' D' L
F' R2 U' B L' D2 L
F' R2 U' B R D R'
F' R2 U' B R D' R'
F' R2 U' B R D2 R'
U' R2 U' B U D2 B2
F' R2 U' B R' D R
F' R2 U' B R' D' R
F' R2 U' B R' D2 R
U' R2 U' B U' F2 U2
D' R2 U' B' D' R2 B2
D' R2 U' B' D' B2 R2
U' R2 U' B D' L2 U
U' R2 U' B D2 U B2
D2 R2 U' B2 U' B' U
F' R2 U' B F D F'
F' R2 U' B F D' F'
F' R2 U' B F D2 F'
F' R2 U' B F' D F
F' R2 U' B F' D' F
F' R2 U' B F' D2 F
F' R2 U' B' L B2 L'
F' R2 U' B' L2 B2 L2
F' R2 U' B' R' B2 R
F' R2 U' B' R2 B2 R2
D2 R2 U2 L B U B
F' R2 U' B2 R' B' R
F' R2 U' B2 R2 B' R2
F' R2 U' B2 D B' D
F' R2 U' B2 D B' D'
F' R2 U' B2 D B' D2
F' R2 U' B2 D' B' D
F' R2 U' B2 D' B' D'
F' R2 U' B2 D' B' D2
F' R2 U' B2 D2 B' D
F' R2 U' B2 D2 B' D'
F' R2 U' B2 D2 B' D2
D R2 U' R2 U F' U'
F' R2 U2 L U D B
F' R2 U2 L U D' B
F' R2 U2 L U D2 B
F' R2 U2 L U B D
F' R2 U2 L U B D'
F' R2 U2 L U B D2
D2 R2 U2 L' B U B
F' R2 U2 L D U B
F' R2 U2 L D' U B
F' R2 U2 L D2 U B
D' R2 U2 L' B L' U
F' R2 U2 L' U D B
F' R2 U2 L' U D' B
F' R2 U2 L' U D2 B
D2 R2 U2 L2 B U B
F' R2 U2 L' U B D
F' R2 U2 L' U B D'
F' R2 U2 L' U B D2
D' R2 U2 L2 D B U
F' R2 U2 L' D U B
D' R2 U2 L2 D' B U
F' R2 U2 L' D' U B
R2 U2 B L U D2 B2
D' R2 U2 L2 D2 B U
F' R2 U2 L' D2 U B
R2 U2 B L U' F2 U2
R2 U2 B L D' L2 U
D' R2 U2 L2 B U D
D' R2 U2 L2 B U D'
D' R2 U2 L2 B U D2
D' R2 U2 L2 B D U
D' R2 U2 L2 B D' U
D' R2 U2 L2 B D2 U
R2 U2 B L D2 U B2
F' R2 U2 L2 U D B
F' R2 U2 L2 U D' B
F' R2 U2 L2 U D2 B
F' R2 U2 L2 U B D
F' R2 U2 L2 U B D'
F' R2 U2 L2 U B D2
R2 U2 B L' U D2 B2
F' R2 U2 L2 D U B
R2 U2 B L' U' F2 U2
F' R2 U2 L2 D' U B
F' R2 U2 L2 D2 U B
R2 U2 B L' D' L2 U
R2 U2 B L' D2 U B2
R2 U2 B L2 U D2 B2
R2 U2 B L2 U' F2 U2
R2 U2 B L2 D' L2 U
R2 U2 B L2 D2 U B2
D2 R2 U2 D L2 B U
D2 R2 U2 D B L2 U
F' R2 U2 D L U B
F' R2 U2 D L' U B
F' R2 U2 D L2 U B
D' R2 U2 D' B U B
F2 R2 U2 L2 B' U B
F' R2 U2 D' L U B
F' R2 U2 D' L' U B
F' R2 U2 D' L2 U B
F' R2 U2 D2 L U B
F' R2 U2 D2 L' U B
F' R2 U2 D2 L2 U B
R2 U2 B U D2 B2 D
R2 U2 B U D2 B2 D'
R2 U2 B U D2 B2 D2
R2 U2 B U B D2 B2
D R2 U' B' D' B R2
R2 U2 B U B' D2 B2
R2 U2 B U B2 D2 B2
R2 U2 B U' F2 U2 D
R2 U2 B U' F2 U2 D'
R2 U2 B U' F2 U2 D2
R2 U2 B U' F2 D U2
R2 U2 B U' F2 D' U2
R2 U2 B U' F2 D2 U2
R2 U2 B U2 D R2 U'
D2 R2 U2 B L U B
D2 R2 U2 B L' U B
D2 R2 U2 B L2 U B
D2 R2 U2 B U D B
D R2 U2 L B L' U
D2 R2 U2 B U D' B
D2 R2 U2 B U D2 B
D2 R2 U2 B U B D
D2 R2 U2 B U B D'
D2 R2 U2 B U B D2
D' R2 U2 B L2 U D
D' R2 U2 B L2 U D'
D' R2 U2 B L2 U D2
D' R2 U2 B L2 D U
D' R2 U2 B L2 D' U
D' R2 U2 B L2 D2 U
D2 R2 U2 B D U B
D2 R2 U2 B D' U B
D2 R2 U2 B D2 U B
U' R2 U2 F2 U B U
D' R2 U2 B U D' B2
R2 U2 B D U2 R2 U'
D' R2 U2 B D' U B2
D' R2 U2 B' L2 B2 U
R2 U2 B D' L2 U D
R2 U2 B D' L2 U D'
R2 U2 B D' L2 U D2
R2 U2 B D' L2 D U
R2 U2 B D' L2 D' U
R2 U2 B D' L2 D2 U
D R2 U2 L2 B L2 U
R2 U2 B D2 L U B2
R2 U2 B D2 L' U B2
R2 U2 B D2 L2 U B2
R2 U2 B D2 U B2 D
R2 U2 B D2 U B2 D'
R2 U2 B D2 U B2 D2
D R2 U2 D B U D
D R2 U2 D B U D'
D R2 U2 D B U D2
D R2 U2 D B D U
D R2 U2 D B D' U
D R2 U2 D B D2 U
D R2 U2 D' B U D
D R2 U2 D' B U D'
D R2 U2 D' B U D2
D R2 U2 D' B D U
D R2 U2 D' B D' U
D R2 U2 D' B D2 U
D R2 U2 D2 B U D
D R2 U2 D2 B U D'
D R2 U2 D2 B U D2
D R2 U2 D2 B D U
D R2 U2 D2 B D' U
D R2 U2 D2 B D2 U
F' R2 D R2 U F' U2
B' R2 D R2 F' B U'
B' R2 D R2 B F' U'
U' R2 D U R2 F' U'
D2 R2 D U2 L2 B U
F' R2 D U F U2 B
F' R2 D U F' U2 B
D2 R2 D U2 B L2 U
F' R2 D U F2 U2 B
F' R2 D U' L B L'
F' R2 D U' L2 B L2
F' R2 D U' B2 D B'
F' R2 D U' B2 D' B'
F' R2 D U' B2 D2 B'
F' R2 D U2 L U B
F' R2 D U2 L' U B
F' R2 D U2 L2 U B
D R2 U2 B' U D' R2
D R2 U2 B' D' U R2
B2 R2 D R2 F' U' L2
D R2 U2 B2 D B' U
D R2 U2 B2 D' B' U
D R2 U2 B2 D2 B' U
R2 U2 B' D' L2 U R2
F2 R2 D F R2 U' B
F2 R2 D F U F' U2
D R2 D R2 F' R2 U'
B R2 D R2 F' B' U'
B R2 D R2 B' F' U'
D R2 D U2 B U D
D R2 D U2 B U D'
D R2 D U2 B U D2
D R2 D U2 B D U
D R2 D U2 B D' U
D R2 D U2 B D2 U
D2 R2 D' R2 D F' U'
D2 R2 D' R2 D' F' U'
D2 R2 D' R2 D2 F' U'
D2 R2 D' R2 F' U' D
D2 R2 D' R2 F' U' D'
D2 R2 D' R2 F' U' D2
D2 R2 D' R2 F' D U'
D2 R2 D' R2 F' D' U'
D2 R2 D' R2 F' D2 U'
D' R2 D' R2 F' U' B2
D R2 D F U2 B U
D R2 D F' U2 B U
F' R2 D' R2 U F' U2
F R2 D U F U2 R2
D R2 D F2 U2 B U
U' R2 D' U' L2 B U
F' R2 D' U F U2 B
F' R2 D' U F' U2 B
F' R2 D' U F2 U2 B
D' R2 D' U2 B U B
F' R2 D' U' L B L'
U' R2 D' U' B L2 U
F' R2 D' U' L2 B L2
D2 R2 D' F R2 F' U'
F' R2 D' U' B2 D B'
F' R2 D' U' B2 D' B'
F' R2 D' U' B2 D2 B'
F' R2 D' U2 L U B
F' R2 D' U2 L' U B
F' R2 D' U2 L2 U B
U2 R2 D' L2 B U F2
D2 R2 D' F' R2 F' U'
L' D L R2 U2 B U
D2 R2 D' F2 R2 F' U'
F R2 D F2 U' R2 B
R2 U2 B2 D' B' L2 U
U' R2 D' B' D' R2 B2
U' R2 D' B' D' B2 R2
F2 R2 D' F R2 U' B
F2 R2 D' F U F' U2
R2 U2 B2 D2 B' U B'
L' D L D F' U' B2
D R2 D' R2 F' R2 U'
L' D L F R2 F2 U'
L' D L F' R2 U' D
L' D L F' R2 U' D'
L' D L F' R2 U' D2
L' D L F' R2 D U'
L' D L F' R2 D' U'
L' D L F' R2 D2 U'
U2 R2 D' B L2 U F2
L' D L F' U' D B2
L' D L F' D U' B2
L' D L F2 R2 F U'
D R2 D' U2 B U D
D R2 D' U2 B U D'
D R2 D' U2 B U D2
D R2 D' U2 B D U
D R2 D' U2 B D' U
D R2 D' U2 B D2 U
D' R2 D2 R2 D F' U'
D' R2 D2 R2 D' F' U'
D' R2 D2 R2 D2 F' U'
D' R2 D2 R2 F' U' D
D' R2 D2 R2 F' U' D'
D' R2 D2 R2 F' U' D2
D' R2 D2 R2 F' D U'
D' R2 D2 R2 F' D' U'
D' R2 D2 R2 F' D2 U'
D R2 D' F U2 B U
F' R2 D2 R2 U F' U2
D R2 D' F' U2 B U
F R2 D' U L2 U2 B'
F R2 D' U F L2 U2
D R2 D' F2 U2 B U
F' R2 D2 U F U2 B
F' R2 D2 U F' U2 B
F' R2 D2 U F2 U2 B
F' R2 D2 U' L B L'
F' R2 D2 U' L2 B L2
U' R2 D2 U' B U B
D' R2 D2 F R2 F' U'
F' R2 D2 U' B2 D B'
F' R2 D2 U' B2 D' B'
F' R2 D2 U' B2 D2 B'
F' R2 D2 U2 L U B
F' R2 D2 U2 L' U B
F' R2 D2 U2 L2 U B
D' R2 D2 F' R2 F' U'
D' R2 D2 F2 R2 F' U'
U' R2 D2 B' D' R2 B'
U' R2 D2 B' D' B' R2
F2 R2 D2 F R2 U' B
F2 R2 D2 F U F' U2
U' R2 D2 B2 U' B' U
D R2 D2 R2 F' R2 U'
L' D L' F' L2 R2 U'
L' D L' F' R2 L2 U'
L D L F' L2 R2 U'
R2 D L' R2 F' L U'
D R2 D2 U2 B U D
D R2 D2 U2 B U D'
D R2 D2 U2 B U D2
D R2 D2 U2 B D U
D R2 D2 U2 B D' U
D R2 D2 U2 B D2 U
L D L F' R2 L2 U'
D2 R2 F R2 F' U' B2
D R2 D2 F U2 B U
D R2 D2 F' U2 B U
D' R2 F U2 L2 B U
D R2 D2 F2 U2 B U
D' R2 F U2 B L2 U
D2 R2 F U2 B U B
D2 R2 F D' R2 F' U'
F2 R2 F R2 U' D B
F2 R2 F R2 U' D' B
F2 R2 F R2 U' D2 B
F2 R2 F R2 U' B D
F2 R2 F R2 U' B D'
F2 R2 F R2 U' B D2
F2 R2 F R2 D U' B
F2 R2 F R2 D' U' B
D' R2 F D2 R2 F' U'
F2 R2 F R2 D2 U' B
F' R2 F D F' U' B
F2 R2 F U D F' U2
L D L' R2 U2 B U
F2 R2 F U D' F' U2
F2 R2 F U D2 F' U2
F2 R2 F U F' U2 D
F2 R2 F U F' U2 D'
F2 R2 F U F' U2 D2
F2 R2 F U F' D U2
F2 R2 F U F' D' U2
F' R2 F D' F' U' B
F2 R2 F U F' D2 U2
F2 R2 F U' R2 B R2
F' R2 F D2 F' U' B
F2 R2 F D R2 U' B
F2 R2 F D U F' U2
F2 R2 F D' R2 U' B
F2 R2 F D' U F' U2
L D L' D F' U' B2
F2 R2 F D2 R2 U' B
F2 R2 F D2 U F' U2
D R2 F R2 F' R2 U'
L D L' F R2 F2 U'
R2 D L2 R2 F' L2 U'
D2 R2 F' R2 F' U' B2
L D L' F' R2 U' D
L D L' F' R2 U' D'
L D L' F' R2 U' D2
L D L' F' R2 D U'
L D L' F' R2 D' U'
L D L' F' R2 D2 U'
L D L' F' U' D B2
D R2 F U2 D B U
D R2 F U2 D' B U
D R2 F U2 D2 B U
L D L' F' D U' B2
D R2 F U2 B U D
D R2 F U2 B U D'
D R2 F U2 B U D2
D R2 F U2 B D U
D R2 F U2 B D' U
D R2 F U2 B D2 U
L D L' F2 R2 F U'
D R2 F D U2 B U
D' R2 F' U2 L2 B U
D R2 F D' U2 B U
D' R2 F' U2 B L2 U
D2 R2 F' U2 B U B
D R2 F D2 U2 B U
D2 R2 F' D' R2 F' U'
D' R2 F' D2 R2 F' U'
F' R2 F' D F U' B
R' D R D' R F' U'
F' R2 F' D' F U' B
F' R2 F' D2 F U' B
D R2 F' R2 F' R2 U'
D2 R2 F2 R2 F' U' B2
L D L2 F' L R2 U'
D R2 F' U2 D B U
L D L2 F' R2 L U'
D R2 F' U2 D' B U
D R2 F' U2 D2 B U
D R2 F' U2 B U D
D R2 F' U2 B U D'
D R2 F' U2 B U D2
D R2 F' U2 B D U
D R2 F' U2 B D' U
D R2 F' U2 B D2 U
D R2 F' D U2 B U
D' R2 F2 U2 L2 B U
D R2 F' D' U2 B U
D' R2 F2 U2 B L2 U
D2 R2 F2 U2 B U B
F' R2 F2 U' D B R2
F' R2 F2 U' B D R2
D R2 F' D2 U2 B U
D2 R2 F2 D' R2 F' U'
F' R2 F2 D U' B R2
D' R2 F2 D2 R2 F' U'
F R2 F' D F' R2 U'
F R2 F' D2 F' U' B2
F2 R2 F2 D F' R2 U'
F2 R2 F2 D2 F' U' B2
D R2 F2 R2 F' R2 U'
F' R2 B R B' U' B
F' R2 B R' B' U' B
D R2 F2 U2 D B U
D R2 F2 U2 D' B U
D R2 F2 U2 D2 B U
D R2 F2 U2 B U D
D R2 F2 U2 B U D'
D R2 F2 U2 B U D2
D R2 F2 U2 B D U
D R2 F2 U2 B D' U
D R2 F2 U2 B D2 U
F R2 F2 R2 U' D B
F R2 F2 R2 U' D' B
F R2 F2 R2 U' D2 B
F R2 F2 R2 U' B D
F R2 F2 R2 U' B D'
F R2 F2 R2 U' B D2
F' R2 B R2 B' U' B
F R2 F2 R2 D U' B
D R2 F2 D U2 B U
F R2 F2 R2 D' U' B
F R2 F2 R2 D2 U' B
F R2 F2 U D F' U2
F R2 F2 U D' F' U2
D R2 F2 D' U2 B U
F R2 F2 U D2 F' U2
F R2 F2 U F' U2 D
F R2 F2 U F' U2 D'
F R2 F2 U F' U2 D2
F R2 F2 U F' D U2
F R2 F2 U F' D' U2
F R2 F2 U F' D2 U2
L' D R2 L U2 B U
R' D R2 U' B R' B'
U R2 F2 R2 U' F' U'
F R2 F2 U' R2 B R2
R2 D R' D R' F' U'
D R2 F2 D2 U2 B U
R' D R2 U2 B U R'
R2 D R' D' R' F' U'
F R2 F2 D R2 U' B
F' R2 B D B' U' B
F R2 F2 D U F' U2
R2 D R' D2 R' F' U'
F R2 F2 D' R2 U' B
F' R2 B D' B' U' B
F R2 F2 D' U F' U2
R2 D R' F R' F' U'
U2 R2 B R2 U D2 B2
U2 R2 B R2 U' F2 U2
U2 R2 B R2 D' L2 U
U2 R2 B R2 D2 U B2
U' R2 B D2 B2 D' R2
R' D R2 D2 F' U' R
F R2 F2 D2 R2 U' B
F' R2 B D2 B' U' B
F R2 F2 D2 U F' U2
R2 D R' F' R' F' U'
R2 D R' F2 R' F' U'
U2 R2 B D' L2 U F2
R D R' D F' R' U'
R2 D R2 L' F' L U'
R D R' D' F' R' U'
R2 D R2 L2 F' L2 U'
R D R' D2 F' R' U'
R D R' F R' F2 U'
L2 D R2 U2 B U F2
R D R' F' R' U' D
R D R' F' R' U' D'
R D R' F' R' U' D2
R D R' F' R' D U'
R D R' F' R' D' U'
R D R' F' R' D2 U'
R D R' F' D R' U'
R D R' F' D' R' U'
R D R' F' D2 R' U'
R D R' F2 R' F U'
R2 D R2 D F' U' D
R2 D R2 D F' U' D'
R2 D R2 D F' U' D2
R2 D R2 D F' D U'
R2 D R2 D F' D' U'
R2 D R2 D F' D2 U'
R2 D R2 D' F' U' D
R2 D R2 D' F' U' D'
R2 D R2 D' F' U' D2
R2 D R2 D' F' D U'
R2 D R2 D' F' D' U'
R2 D R2 D' F' D2 U'
U' R2 B' D' R2 D' B2
R2 D R2 D2 F' U' D
R2 D R2 D2 F' U' D'
R2 D R2 D2 F' U' D2
R2 D R2 D2 F' D U'
R2 D R2 D2 F' D' U'
R2 D R2 D2 F' D2 U'
F' R2 B' D' B R2 U'
L D R2 L' U2 B U
R2 D R2 F U' D R2
R2 D R2 F D U' R2
U' R2 B' D2 B2 D R2
R2 D R2 F2 D F U'
R2 D R2 F2 D' F U'
R2 D R2 F2 D2 F U'
F' R2 B2 R B2 U' B
R D R2 D' F' U' R
F' R2 B2 R' B2 U' B
F' R2 B2 R2 B2 U' B
F' R2 B2 U' D B' L2
D R2 B' D' B U' R2
B R2 B' D2 F2 U' B2
D R2 B' D2 F2 B U'
D R2 B' D2 B F2 U'
F' R2 B2 D U' B' L2
R' D U' B D R' B2
R' D U' B' D B2 R'
D2 U L U' F' U' B2
F' U L D L' F' U2
F' U L D' L' F' U2
F' U L D2 L' F' U2
U2 D L U2 F' R2 U'
L' D F L R2 F2 U'
L' D F L F2 R2 U'
D U L U' F' R2 U'
D2 U L' U' F' U' B2
R D U' B D B2 R'
F' U L' D L F' U2
L' D F R2 L F2 U'
R D U' B' D R' B2
F' U L' D F' L U2
L' D F R2 F2 L U'
