U' F L' B'
R' U' F L' B'
R2 U' F L' B'
R U' F L' B'
B' R' U' F L'
U' F L' D B'
U' F L' D' B'
U' F L' D2 B'
U' F L' B' D
U' F L' B' D'
U' F L' B' D2
U' F D L' B'
U' F D' L' B'
U' F D2 L' B'
U' F B L' B'
U' F B' L' B'
U' F B2 L' B'
U' B F L' B'
U' B' F L' B'
U' B2 F L' B'
U' R2 F L' R2 D2 B'
U' R2 F L' R2 B' D
U' R2 F L' R2 B' D'
U' R2 F L' R2 B' D2
U' R2 F L' B R2 B2
U' R2 F L' B' R2 D
U' R2 F L' B' R2 D'
U' R2 F L' B' R2 D2
U' R2 F R L' B' R
U' R2 F R2 L' D B'
U' R2 F R2 L' D' B'
U' R2 F R2 L' D2 B'
U' R2 F R2 L' B' D
U' R2 F R2 L' B' D'
U' R2 F R2 L' B' D2
U' R2 F R2 D L' B'
U' R2 F R2 D' L' B'
U' R2 F R2 D2 L' B'
U' R2 F R2 B L' B'
U' R2 F R2 B' L' B'
U' R2 F R2 B2 L' B'
U' R2 F B L' R2 B'
U' R2 F B L' B' R2
U' R2 F B R2 L' B'
U' R2 F B' L' R2 B'
U' R2 F B' L' B' R2
U' R2 F B' R2 L' B'
U' R2 F B2 L' R2 B'
U' R2 F B2 L' B' R2
U' R2 F B2 R2 L' B'
U R2 F L' B2 R' B
U2 R2 F' L' U F2 L'
U R2 F' R F' U2 F'
B' R2 B R U' F L'
U' R2 B R2 F L' B'
B2 R2 B R' U' F L'
U' R2 B F L' R2 B'
U' R2 B F L' B' R2
U' R2 B F R2 L' B'
D2 R2 B' R' U' F L
B' R2 B' R U' F L'
U' R2 B' R2 F L' B'
U' R2 B' F L' R2 B'
U' R2 B' F L' B' R2
U' R2 B' F R2 L' B'
B' R2 B2 R U' F L'
B R2 B' U' F L' B'
U' R2 B2 R2 F L' B'
B2 R2 B2 U' F L' B'
U' R2 B2 F L' R2 B'
U' R2 B2 F L' B' R2
U' R2 B2 F R2 L' B'
B R2 B2 R' U' F L'
U' D L' D B' L F
U2 D R F' L' U F2
R' D B' R' B U' F
U' D F L' D B' L
R2 D B' R' B U' F
U' D F D L' B' L
R D B' R' B U' F
L' D' L B' R' U' F
L D' L B' L R' U'
L D' L B' R' L U'
D2 U B R' F' U2 F2
B U F L' D' B2 R'
U' D B D' F L' B'
U' D B' D' F L' B'
U' D B2 D' F L' B'
D2 U' L' F B' L F
D2 U' L' F' B' L F
D2 U' L' F2 B' L F
D2 U' L' B' L D F
D2 U' L' B' L D' F
D2 U' L' B' L D2 F
D2 U' L' B' L F D
D2 U' L' B' L F D'
D2 U' L' B' L F D2
D2 U' L' B' D L F
D2 U' L' B' D' L F
D2 U' L' B' D2 L F
D2 U' L' B' F L F
D2 U' L' B' F' L F
D2 U' L' B' F2 L F
D U' L' D B' L F
D2 U' F L' B' L D
D2 U' F L' B' L D'
D2 U' F L' B' L D2
D2 U' F L' B' D L
D2 U' F L' B' D' L
D2 U' F L' B' D2 L
D2 U' F L2 B' L B'
D' U' F D' L' B' L
U' D' F D' L' B' L
B' U' R' U' R F L'
D2 U' F B' L' B' L2
D2 U' F' L' F2 B' L
D2 U' F' L' B' L F2
D2 U' F' L' B' F2 L
D U' F L' D B' L
D U' F D L' B' L
U2 D' F' L' F U F
D2 U' F2 L' F' B' L
D2 U' F2 L' B' L F'
D2 U' F2 L' B' F' L
L D' B' L R' B' U'
L D' B' R' L B' U'
U' D' B D F L' B'
D' U' B D F L' B'
U' D' B' D F L' B'
D' U' B' D F L' B'
D2 U' B' F L' B' L2
D U' B D' F L' B'
B' U' F L' U R' U'
U' D' B2 D F L' B'
D' U' B2 D F L' B'
B2 U' F L2 D L B'
B' U' F U R' U' L'
D U' B' D' F L' B'
B2 U' F D L B' L2
B' U' F B2 L' D' B2
B2 U' F B' L' D' B2
B U' F L' U' L2 U
B U' F L' D' B2 D
B U' F L' D' B2 D'
B U' F L' D' B2 D2
B U' F L' B D' B2
B U' F L' B' D' B2
B U' F L' B2 D' B2
B U' F U' L U L2
B U' F D L' D' B2
D U' B2 D' F L' B'
B U' F D' L' D' B2
B U' F D2 L' D' B2
U' D2 L' F B' L F
U' D2 L' F' B' L F
U' D2 L' F2 B' L F
U' D2 L' B' L D F
U' D2 L' B' L D' F
U' D2 L' B' L D2 F
U' D2 L' B' L F D
U' D2 L' B' L F D'
U' D2 L' B' L F D2
U' D2 L' B' D L F
U' D2 L' B' D' L F
U' D2 L' B' D2 L F
U' D2 L' B' F L F
U' D2 L' B' F' L F
U' D2 L' B' F2 L F
B2 U' B' F L' D' B2
R' D2 U' L' B' L F
R' D2 U' F L' B' L
D U2 R F' L' U F2
B' U' B2 F L' D' B2
R2 D2 U' L' B' L F
R2 D2 U' F L' B' L
U' D2 F L' B' L D
U' D2 F L' B' L D'
U' D2 F L' B' L D2
U' D2 F L' B' D L
U' D2 F L' B' D' L
U' D2 F L' B' D2 L
U' D2 F L2 B' L B'
R D2 U' L' B' L F
B U2 L U L' F L'
B U2 L U F L' F
R D2 U' F L' B' L
U' D2 F B' L' B' L2
B U2 L F U L' F
U' D2 F' L' F2 B' L
U' D2 F' L' B' L F2
U' D2 F' L' B' F2 L
D' U2 F' L' F U F
U' D2 F2 L' F' B' L
U' D2 F2 L' B' L F'
U' D2 F2 L' B' F' L
R' D2 B' R' U' F L
U' D2 B' F L' B' L2
U D2 B R' F' U2 F2
R2 D2 B' R' U' F L
U' F L U2 F U2 L2
R D2 B' R' U' F L
U' F L B L2 D B'
U' F L B L2 D' B'
U' F L B L2 D2 B'
U' F L B L2 B' D
U' F L B L2 B' D'
U' F L B L2 B' D2
U' F L B' L2 D B'
U' F L B' L2 D' B'
U' F L B' L2 D2 B'
U' F L B' L2 B' D
U' F L B' L2 B' D'
U' F L B' L2 B' D2
U' F L B2 L2 D B'
U' F L B2 L2 D' B'
U' F L B2 L2 D2 B'
U' F L B2 L2 B' D
U' F L B2 L2 B' D'
U' F L B2 L2 B' D2
U' F L' R D R' B'
U' F L' R D' R' B'
U' F L' R D2 R' B'
U' F L' R' D R B'
U' F L' R' D B' R
U' F L' R' D' R B'
U' F L' R' D' B' R
U' F L' R' D2 R B'
U' F L' R' D2 B' R
U' F L' R' B R B2
U' F L' R' B' R D
U' F L' R' B' R D'
U' F L' R' B' R D2
U' F L' R' B' D R
U' F L' R' B' D' R
U' F L' R' B' D2 R
U' F L' R2 B R2 B2
U' F L' R2 B' R2 D
U' F L' R2 B' R2 D'
U' F L' R2 B' R2 D2
U' F L' U R U' B'
U' F L' U R' U' B'
U' F L' U R2 U' B'
U' F L' U2 F U2 B'
U' F L' U2 F' U2 B'
U' F L' U2 F2 U2 B'
U' F L' D R' B' R
U' F L' D R2 B' R2
U' F L' D B2 D B
U' F L' D B2 D' B
U' F L' D B2 D2 B
U' F L' D' R' B' R
U' F L' D' R2 B' R2
U' F L' D' B2 D B
U' F L' D' B2 D' B
U' F L' D' B2 D2 B
U' F L' D2 R' B' R
U' F L' D2 R2 B' R2
U' F L' D2 B2 D B
U' F L' D2 B2 D' B
U' F L' D2 B2 D2 B
U' F L' F D F' B'
U' F L' F D B' F'
U' F L' F D' F' B'
U' F L' F D' B' F'
U' F L' F D2 F' B'
U' F L' F D2 B' F'
U' F L' F B' D F'
U' F L' F B' D' F'
U' F L' F B' D2 F'
U' F L' F' D F B'
U' F L' F' D B' F
U' F L' F' D' F B'
U' F L' F' D' B' F
U' F L' F' D2 F B'
U' F L' F' D2 B' F
U' F L' F' B' D F
U' F L' F' B' D' F
U' F L' F' B' D2 F
U' F L' B L B2 L'
U' F L' B L2 B2 L2
U' F L' B R' B2 R
U' F L' B R2 B2 R2
U' F L' B' L D L'
U' F L' B' L D' L'
U' F L' B' L D2 L'
U' F L' B' L' D L
U' F L' B' L' D' L
U' F L' B' L' D2 L
U' F L' B' R D R'
U' F L' B' R D' R'
U' F L' B' R D2 R'
U' F L' B' R' D R
U' F L' B' R' D' R
U' F L' B' R' D2 R
U' F L' B' F D F'
U' F L' B' F D' F'
U' F L' B' F D2 F'
U' F L' B' F' D F
U' F L' B' F' D' F
U' F L' B' F' D2 F
U' F L' B2 L B L'
U' F L' B2 L2 B L2
U' F L' B2 D B D
U' F L' B2 D B D'
U' F L' B2 D B D2
U' F L' B2 D' B D
U' F L' B2 D' B D'
U' F L' B2 D' B D2
U' F L' B2 D2 B D
U' F L' B2 D2 B D'
U' F L' B2 D2 B D2
U2 F L' U R U' R'
F' U2 F R U' F L'
U' F L2 F L F' B'
U' F L2 F L B' F'
U' F L2 F2 L F2 B'
U' F L2 F2 L B' F2
U' F L2 B L B' L
U F L' R B2 R' B'
U F L' R2 B2 R' B
U' F R L' D R' B'
U' F R L' D' R' B'
U' F R L' D2 R' B'
U F L' U2 L F U2
U' F R D L' R' B'
U' F R D R' L' B'
U' F R D' L' R' B'
U' F R D' R' L' B'
U' F R D2 L' R' B'
U' F R D2 R' L' B'
U F L' B R B R'
U F L' B2 R B R2
U' F R B L' B' R'
B U2 F' L U F2 L'
U' F R' L' D R B'
U' F R' L' D B' R
U' F R' L' D' R B'
U' F R' L' D' B' R
U' F R' L' D2 R B'
U' F R' L' D2 B' R
U' F R' L' B R B2
U' F R' L' B' R D
U' F R' L' B' R D'
U' F R' L' B' R D2
U' F R' L' B' D R
U' F R' L' B' D' R
U' F R' L' B' D2 R
U' F R' D L' R B'
U' F R' D L' B' R
U' F R' D R L' B'
U' F R' D' L' R B'
U' F R' D' L' B' R
U' F R' D' R L' B'
U' F R' D2 L' R B'
U' F R' D2 L' B' R
U' F R' D2 R L' B'
U' F R' B L' R B'
U' F R' B L' B' R
U' F R' B R L' B'
U' F R' B' L' R B'
U' F R' B' L' B' R
U' F R' B' R L' B'
U' F R' B2 L' R B'
U' F R' B2 L' B' R
U' F R' B2 R L' B'
U F R L' B2 R' B'
U' F R2 L' B R2 B2
U' F R2 L' B' R2 D
U' F R2 L' B' R2 D'
U' F R2 L' B' R2 D2
U F R B' L' B2 R'
U' F R2 B L' R2 B'
U' F R2 B L' B' R2
U' F R2 B R2 L' B'
U' F R2 B' L' R2 B'
U' F R2 B' L' B' R2
U' F R2 B' R2 L' B'
U' F R2 B2 L' R2 B'
U' F R2 B2 L' B' R2
U' F R2 B2 R2 L' B'
U' F U R U' L' B'
U' F U R' U' L' B'
U' F U R2 U' L' B'
U F R' F' U2 F L'
U' F U B' R' U' L'
U F R2 L' B2 R' B
U2 F U R U' L' R'
U2 F U R U' R' L'
U' F U2 R U2 L' B
U' F U2 R U2 B L'
U' F U2 F2 R U2 B
U' F D L B L2 B'
U' F D L B' L2 B'
U' F D L B2 L2 B'
U' F D L' R' B' R
U' F D L' R2 B' R2
U' F D L' D B' D
U' F D L' D B' D'
U' F D L' D B' D2
U' F D L' D' B' D
U' F D L' D' B' D'
U' F D L' D' B' D2
U' F D L' D2 B' D
U' F D L' D2 B' D'
U' F D L' D2 B' D2
U' F D L' B2 D B
U' F D L' B2 D' B
U' F D L' B2 D2 B
U' F D R' L' B' R
U' F D R2 L' B' R2
U' F D B L' D B'
U' F D B L' D' B'
U' F D B L' D2 B'
U' F D B L' B' D
U' F D B L' B' D'
U' F D B L' B' D2
U' F D B D L' B'
U' F D B D' L' B'
U' F D B D2 L' B'
U' F D B' L' D B'
U' F D B' L' D' B'
U' F D B' L' D2 B'
U' F D B' L' B' D
U' F D B' L' B' D'
U' F D B' L' B' D2
U' F D B' D L' B'
U' F D B' D' L' B'
U' F D B' D2 L' B'
U' F D B2 L' D B'
U' F D B2 L' D' B'
U' F D B2 L' D2 B'
U' F D B2 L' B' D
U' F D B2 L' B' D'
U' F D B2 L' B' D2
U' F D B2 D L' B'
U' F D B2 D' L' B'
U' F D B2 D2 L' B'
U' F D' L B L2 B'
U' F D' L B' L2 B'
U' F D' L B2 L2 B'
U' F D' L' R' B' R
U' F D' L' R2 B' R2
U' F D' L' D B' D
U' F D' L' D B' D'
U' F D' L' D B' D2
U' F D' L' D' B' D
U' F D' L' D' B' D'
U' F D' L' D' B' D2
U' F D' L' D2 B' D
U' F D' L' D2 B' D'
U' F D' L' D2 B' D2
U' F D' L' B2 D B
U' F D' L' B2 D' B
U' F D' L' B2 D2 B
U' F D' R' L' B' R
U' F D' R2 L' B' R2
U' F D' B L' D B'
U' F D' B L' D' B'
U' F D' B L' D2 B'
U' F D' B L' B' D
U' F D' B L' B' D'
U' F D' B L' B' D2
U' F D' B D L' B'
U' F D' B D' L' B'
U' F D' B D2 L' B'
U' F D' B' L' D B'
U' F D' B' L' D' B'
U' F D' B' L' D2 B'
U' F D' B' L' B' D
U' F D' B' L' B' D'
U' F D' B' L' B' D2
U' F D' B' D L' B'
U' F D' B' D' L' B'
U' F D' B' D2 L' B'
U' F D' B2 L' D B'
U' F D' B2 L' D' B'
U' F D' B2 L' D2 B'
U' F D' B2 L' B' D
U' F D' B2 L' B' D'
U' F D' B2 L' B' D2
U' F D' B2 D L' B'
U' F D' B2 D' L' B'
U' F D' B2 D2 L' B'
U' F D2 L B L2 B'
U' F D2 L B' L2 B'
U' F D2 L B2 L2 B'
U' F D2 L' R' B' R
U' F D2 L' R2 B' R2
U' F D2 L' D B' D
U' F D2 L' D B' D'
U' F D2 L' D B' D2
U' F D2 L' D' B' D
U' F D2 L' D' B' D'
U' F D2 L' D' B' D2
U' F D2 L' D2 B' D
U' F D2 L' D2 B' D'
U' F D2 L' D2 B' D2
U' F D2 L' B2 D B
U' F D2 L' B2 D' B
U' F D2 L' B2 D2 B
U' F D2 R' L' B' R
U' F D2 R2 L' B' R2
U' F D2 B L' D B'
U' F D2 B L' D' B'
U' F D2 B L' D2 B'
U' F D2 B L' B' D
U' F D2 B L' B' D'
U' F D2 B L' B' D2
U' F D2 B D L' B'
U' F D2 B D' L' B'
U' F D2 B D2 L' B'
U' F D2 B' L' D B'
U' F D2 B' L' D' B'
U' F D2 B' L' D2 B'
U' F D2 B' L' B' D
U' F D2 B' L' B' D'
U' F D2 B' L' B' D2
U' F D2 B' D L' B'
U' F D2 B' D' L' B'
U' F D2 B' D2 L' B'
U' F D2 B2 L' D B'
U' F D2 B2 L' D' B'
U' F D2 B2 L' D2 B'
U' F D2 B2 L' B' D
U' F D2 B2 L' B' D'
U' F D2 B2 L' B' D2
U' F D2 B2 D L' B'
U' F D2 B2 D' L' B'
U' F D2 B2 D2 L' B'
U' F B L B L2 B'
U' F B L B' L2 B'
U' F B L B2 L2 B'
U' F B L' R' B' R
U' F B L' R2 B' R2
U' F B L' D B' D
U' F B L' D B' D'
U' F B L' D B' D2
U' F B L' D' B' D
U' F B L' D' B' D'
U' F B L' D' B' D2
B' D R' D B U' F
U' F B L' D2 B' D
U' F B L' D2 B' D'
U' F B L' D2 B' D2
U' F B L' B2 D B
U' F B L' B2 D' B
U' F B L' B2 D2 B
B' D R' D' B U' F
B' D R' D2 B U' F
U' F B R' L' B' R
U' F B R2 L' B' R2
B' D R' B U' D F
B' D R' B U' D' F
B' D R' B U' D2 F
B' D R' B U' F D
B' D R' B U' F D'
B' D R' B U' F D2
B' D R' B D U' F
B' D R' B D' U' F
B' D R' B D2 U' F
U' F B D L' D B'
U' F B D L' D' B'
U' F B D L' D2 B'
U' F B D L' B' D
U' F B D L' B' D'
U' F B D L' B' D2
U' F B D B L' B'
U' F B D B' L' B'
U' F B D B2 L' B'
U' F B D' L' D B'
U' F B D' L' D' B'
U' F B D' L' D2 B'
U' F B D' L' B' D
U' F B D' L' B' D'
U' F B D' L' B' D2
U' F B D' B L' B'
U' F B D' B' L' B'
U' F B D' B2 L' B'
U' F B D2 L' D B'
U' F B D2 L' D' B'
U' F B D2 L' D2 B'
U' F B D2 L' B' D
U' F B D2 L' B' D'
U' F B D2 L' B' D2
U' F B D2 B L' B'
U' F B D2 B' L' B'
U' F B D2 B2 L' B'
U' F B' L B L2 B'
U' F B' L B' L2 B'
U' F B' L B2 L2 B'
U' F B' L' R' B' R
U' F B' L' R2 B' R2
U' F B' L' D B' D
U' F B' L' D B' D'
U' F B' L' D B' D2
U' F B' L' D' B' D
U' F B' L' D' B' D'
U' F B' L' D' B' D2
U' F B' L' D2 B' D
U' F B' L' D2 B' D'
U' F B' L' D2 B' D2
U' F B' L' B2 D B
U' F B' L' B2 D' B
U' F B' L' B2 D2 B
U' F B' R' L' B' R
U' F B' R2 L' B' R2
U' F B' D L' D B'
U' F B' D L' D' B'
U' F B' D L' D2 B'
U' F B' D L' B' D
U' F B' D L' B' D'
U' F B' D L' B' D2
U' F B' D B L' B'
U' F B' D B' L' B'
U' F B' D B2 L' B'
U' F B' D' L' D B'
U' F B' D' L' D' B'
U' F B' D' L' D2 B'
U' F B' D' L' B' D
U' F B' D' L' B' D'
U' F B' D' L' B' D2
U' F B' D' B L' B'
U' F B' D' B' L' B'
U' F B' D' B2 L' B'
U' F B' D2 L' D B'
U' F B' D2 L' D' B'
U' F B' D2 L' D2 B'
U' F B' D2 L' B' D
U' F B' D2 L' B' D'
U' F B' D2 L' B' D2
U' F B' D2 B L' B'
U' F B' D2 B' L' B'
U' F B' D2 B2 L' B'
U' F B2 L B L2 B'
U' F B2 L B' L2 B'
U' F B2 L B2 L2 B'
U' F B2 L' R' B' R
U' F B2 L' R2 B' R2
U' F B2 L' D B' D
U' F B2 L' D B' D'
U' F B2 L' D B' D2
U' F B2 L' D' B' D
U' F B2 L' D' B' D'
U' F B2 L' D' B' D2
U' F B2 L' D2 B' D
U' F B2 L' D2 B' D'
U' F B2 L' D2 B' D2
U' F B2 L' B2 D B
U' F B2 L' B2 D' B
U' F B2 L' B2 D2 B
U' F B2 R' L' B' R
U' F B2 R2 L' B' R2
U' F B2 D L' D B'
U' F B2 D L' D' B'
U' F B2 D L' D2 B'
U' F B2 D L' B' D
U' F B2 D L' B' D'
U' F B2 D L' B' D2
U' F B2 D B L' B'
U' F B2 D B' L' B'
U' F B2 D B2 L' B'
U' F B2 D' L' D B'
U' F B2 D' L' D' B'
U' F B2 D' L' D2 B'
U' F B2 D' L' B' D
U' F B2 D' L' B' D'
U' F B2 D' L' B' D2
U' F B2 D' B L' B'
U' F B2 D' B' L' B'
U' F B2 D' B2 L' B'
U' F B2 D2 L' D B'
U' F B2 D2 L' D' B'
U' F B2 D2 L' D2 B'
U' F B2 D2 L' B' D
U' F B2 D2 L' B' D'
U' F B2 D2 L' B' D2
U' F B2 D2 B L' B'
U' F B2 D2 B' L' B'
U' F B2 D2 B2 L' B'
U' F' L' F2 D B' L'
U' F' L' F2 D' B' L'
U' F' L' F2 D2 B' L'
U' F' L' F2 B L' B2
U' F' L' F2 B' L' D
U' F' L' F2 B' L' D'
U' F' L' F2 B' L' D2
U' F' L' F2 B' D L'
U' F' L' F2 B' D' L'
U' F' L' F2 B' D2 L'
U' F' L' F2 B2 L' B
U' F' L' B F2 L' B2
U' F' L' B' L F2 L'
U' F' L' B' L' F2 L'
U' F' L' B' L2 F2 L'
U' F' L' B' F2 L' D
U' F' L' B' F2 L' D'
U' F' L' B' F2 L' D2
U' F' L' B' F2 D L'
U' F' L' B' F2 D' L'
U' F' L' B' F2 D2 L'
U' F' L' B2 F2 L' B
U2 F' L' U L F2 L'
U2 F' L' U L' F2 L'
U2 F' L' U L2 F2 L'
U2 F' L' U F2 L' D
U2 F' L' U F2 L' D'
U2 F' L' U F2 L' D2
U2 F' L' U F2 D L'
U2 F' L' U F2 D' L'
U2 F' L' U F2 D2 L'
U2 F' L' U' R U2 F2
U2 F' L' F U F L'
U' F' L2 F2 L B' L2
U F' L F2 L' R B
U F' L F2 R L' B
U F' L F2 R B L'
F D F' U' F L' B'
U F' R U2 F2 D B
U F' R U2 F2 D' B
U F' R U2 F2 D2 B
U F' R U2 F2 B D
U F' R U2 F2 B D'
U F' R U2 F2 B D2
U F' R U2 B F2 D
U F' R U2 B F2 D'
U F' R U2 B F2 D2
U F' R D2 B2 U2 B'
U F' R F U2 F B
U F' R F U2 B F
U F' R F' U2 F' B
U F' R F' U2 B F'
U F' R B' U2 F2 B2
U F' R B' U2 B2 F2
U F' R B2 U2 F2 B'
U F' R B2 U2 B' F2
U F' R' F' R2 B U2
U' F' U2 R U2 F2 B
U' F' U2 R U2 B F2
B D B2 R' B U' F
U F' U2 L' F2 B' L'
U F' U2 L' B' F2 L'
U F' U2 F2 L' D B'
U F' U2 F2 L' D' B'
U F' U2 F2 L' D2 B'
U F' U2 F2 L' B' D
U F' U2 F2 L' B' D'
U F' U2 F2 L' B' D2
U F' U2 F2 D L' B'
U F' U2 F2 D' L' B'
U F' U2 F2 D2 L' B'
U F' U2 F2 B L' B'
U F' U2 F2 B' L' B'
U F' U2 F2 B2 L' B'
U F' U2 B F2 L' B'
U F' U2 B' F2 L' B'
U F' U2 B2 F2 L' B'
B' D' R' U' D F L'
U' F' B L' F2 B' L'
U' F' B L' B' F2 L'
B' D' R' D U' F L'
U' F' B' L' F2 B' L'
U' F' B' L' B' F2 L'
U F' D2 R B2 U2 B'
U' F' B2 L' F2 B' L'
U' F' B2 L' B' F2 L'
U F' D2 B2 R U2 B
U F' B R U2 F2 B
U F' B R U2 B F2
U F' B U2 F2 L' B'
U' F2 L F' L' D2 B2
U' F2 L F' D2 L' B2
U' F2 L F' D2 B2 L'
U F' B' R U2 F2 B
U F' B' R U2 B F2
U F' B' U2 F2 L' B'
U' F2 L' D F' B' L'
U' F2 L' D B' F' L'
U' F2 L' D' F' B' L'
U' F2 L' D' B' F' L'
U' F2 L' D2 F' B' L'
U' F2 L' D2 B' F' L'
U F' B2 R U2 F2 B
U F' B2 R U2 B F2
U' F2 L' F' D B' L'
U' F2 L' F' D' B' L'
U' F2 L' F' D2 B' L'
U' F2 L' F' B L' B2
U' F2 L' F' B' L' D
U' F2 L' F' B' L' D'
U' F2 L' F' B' L' D2
U' F2 L' F' B' D L'
U' F2 L' F' B' D' L'
U' F2 L' F' B' D2 L'
U' F2 L' F' B2 L' B
U' F2 L' B F' L' B2
U' F2 L' B' L F' L'
U' F2 L' B' L' F' L'
U' F2 L' B' L2 F' L'
U' F2 L' B' D F' L'
U' F2 L' B' D' F' L'
U' F2 L' B' D2 F' L'
U' F2 L' B' F' L' D
U' F2 L' B' F' L' D'
U' F2 L' B' F' L' D2
U' F2 L' B' F' D L'
U' F2 L' B' F' D' L'
U' F2 L' B' F' D2 L'
U F' B2 U2 F2 L' B'
U' F2 L' B2 F' L' B
U' F2 L2 F' L B' L2
F D' F' U' F L' B'
U F2 R U2 B L F
U' F2 D L' F' B' L'
U' F2 D L' B' F' L'
U' F2 D F' L' D B'
U' F2 D F' L' D' B'
U' F2 D F' L' D2 B'
U' F2 D F' L' B' D
U' F2 D F' L' B' D'
U' F2 D F' L' B' D2
U' F2 D F' D L' B'
U' F2 D F' D' L' B'
U' F2 D F' D2 L' B'
U' F2 D F' B L' B'
U' F2 D F' B' L' B'
U' F2 D F' B2 L' B'
U' F2 D B F' L' B'
U' F2 D B' F' L' B'
U' F2 D B2 F' L' B'
U' F2 D' L' F' B' L'
U' F2 D' L' B' F' L'
U' F2 D' F' L' D B'
U' F2 D' F' L' D' B'
U' F2 D' F' L' D2 B'
U' F2 D' F' L' B' D
U' F2 D' F' L' B' D'
U' F2 D' F' L' B' D2
U' F2 D' F' D L' B'
U' F2 D' F' D' L' B'
U' F2 D' F' D2 L' B'
U' F2 D' F' B L' B'
U' F2 D' F' B' L' B'
U' F2 D' F' B2 L' B'
U' F2 D' B F' L' B'
U' F2 D' B' F' L' B'
U' F2 D' B2 F' L' B'
U' F2 D2 L' F' B' L'
U' F2 D2 L' B' F' L'
U' F2 D2 F' L' D B'
U' F2 D2 F' L' D' B'
U' F2 D2 F' L' D2 B'
U' F2 D2 F' L' B' D
U' F2 D2 F' L' B' D'
U' F2 D2 F' L' B' D2
U' F2 D2 F' D L' B'
U' F2 D2 F' D' L' B'
U' F2 D2 F' D2 L' B'
U' F2 D2 F' B L' B'
U' F2 D2 F' B' L' B'
U' F2 D2 F' B2 L' B'
U' F2 D2 B F' L' B'
U' F2 D2 B' F' L' B'
B' D2 R' U' D2 F L'
U' F2 D2 B2 F' L' B'
U' F2 B L' F' B' L'
U' F2 B L' B' F' L'
B' D2 R' D2 U' F L'
B' D2 R' B' U' F L
U' F2 B D F' L' B'
U' F2 B D' F' L' B'
U' F2 B D2 F' L' B'
U' F2 B' L' F' B' L'
U' F2 B' L' B' F' L'
U' F2 B' D F' L' B'
U' F2 B' D' F' L' B'
U' F2 B' D2 F' L' B'
U' F2 B2 L' F' B' L'
U' F2 B2 L' B' F' L'
U' F2 B2 D F' L' B'
U' F2 B2 D' F' L' B'
U' F2 B2 D2 F' L' B'
U' B L' D2 B' L F
U' B L' B' L F L'
U' B R F L' R' B'
U' B R F R' L' B'
F D2 F' U' F L' B'
U' B R2 F L' R2 B'
U' B R2 F L' B' R2
U' B R2 F R2 L' B'
U B R U2 F L' B
U B R U2 F B L'
U B R U2 B F L'
U B R' F' R U2 F2
U B R' F' U2 F2 L'
R' B U' F L' D' B2
B' F L' U F' R' U'
R2 B U' F L' D' B2
R B U' F L' D' B2
U B U2 F L' D B'
U B U2 F L' D' B'
U B U2 F L' D2 B'
U B U2 F L' B' D
U B U2 F L' B' D'
U B U2 F L' B' D2
U B U2 F D L' B'
U B U2 F D' L' B'
U B U2 F D2 L' B'
U B U2 F B L' B'
U B U2 F B' L' B'
U B U2 F B2 L' B'
U' B D2 L' B' L F
U B U2 B F L' B'
U B U2 B' F L' B'
U B U2 B2 F L' B'
U' B D2 F L' B' L
U' B F L B L2 B'
U' B F L B' L2 B'
U' B F L B2 L2 B'
U' B F L' R' B' R
U' B F L' R2 B' R2
U' B F L' D B' D
U' B F L' D B' D'
U' B F L' D B' D2
U' B F L' D' B' D
U' B F L' D' B' D'
U' B F L' D' B' D2
U' B F L' D2 B' D
U' B F L' D2 B' D'
U' B F L' D2 B' D2
U' B F L' B2 D B
U' B F L' B2 D' B
U' B F L' B2 D2 B
U' B F R' L' B' R
U' B F R2 L' B' R2
U' B F D L' D B'
U' B F D L' D' B'
U' B F D L' D2 B'
U' B F D L' B' D
U' B F D L' B' D'
U' B F D L' B' D2
U' B F D B L' B'
U' B F D B' L' B'
U' B F D B2 L' B'
U' B F D' L' D B'
U' B F D' L' D' B'
U' B F D' L' D2 B'
U' B F D' L' B' D
U' B F D' L' B' D'
U' B F D' L' B' D2
U' B F D' B L' B'
U' B F D' B' L' B'
U' B F D' B2 L' B'
U' B F D2 L' D B'
U' B F D2 L' D' B'
U' B F D2 L' D2 B'
U' B F D2 L' B' D
U' B F D2 L' B' D'
U' B F D2 L' B' D2
U' B F D2 B L' B'
U' B F D2 B' L' B'
U' B F D2 B2 L' B'
U' B F' L' F2 B' L'
U' B F' L' B' F2 L'
U' B F2 L' F' B' L'
U' B F2 L' B' F' L'
U' B F2 D F' L' B'
U' B F2 D' F' L' B'
U' B F2 D2 F' L' B'
L' B' L R' U' F L'
U B F' R U2 F2 B
U B F' R U2 B F2
U B F' U2 F2 L' B'
U' B' L' D2 B' L F
U' B' L' B' L F L'
L B' L' R' U' F L'
U' B' R F L' R' B'
U' B' R F R' L' B'
L' B' R' L U' F L'
D2 B' R' U' D F L
D2 B' R' U' D' F L
R' B' R' U' F L' D
R' B' R' U' F L' D'
R' B' R' U' F L' D2
D2 B' R' U' D2 F L
R' B' R' U' F D L'
R' B' R' U' F D' L'
R' B' R' U' F D2 L'
D2 B' R' U' F L D
D2 B' R' U' F L D'
D2 B' R' U' F L D2
D2 B' R' U' F D L
D2 B' R' U' F D' L
D2 B' R' U' F D2 L
D2 B' R' U' F' L F2
D2 B' R' U' F2 L F'
D' B' R' U' D F L'
D2 B' R' D U' F L
D2 B' R' D' U' F L
D' B' R' D U' F L'
