F' R' B' U' R2
R' F' B' U' R
R' B' F' U' R
D R F' R2 B' U'
D R F' B' R2 U'
F' R B' R2 U' R2
D R B' F' R2 U'
F' R' D' F2 B' U'
F' R' D' B' F2 U'
F' R' F B' U' R2
F2 R' F B' U' R
F' R' F' B' U' R2
F' R' F2 B' U' R2
F' R' B' U' R2 D
F' R' B' U' R2 D'
F' R' B' U' R2 D2
F R' F2 B' U' R
F' R' B' D' F2 U'
F' R' B' F U' R2
D2 R' B' U L U2
F' R' B' F' U' R2
F' R' B' F2 U' R2
F2 R' B' F U' R
D R' B' U' D' R2
D R' B' U2 B2 U
F R' B' U L' U2
D R' B' D' U' R2
D R' B' D2 F2 U'
F R' B' F2 U' R
R2 D R F' B' U'
R2 D R B' F' U'
R2 D B' R F' U'
R' D2 B' U L U2
R' F B' U L' U2
F' D R' B' U' R2
R' F' D B' U' R
R' F' D' B' U' R
R' F' D2 B' U' R
F' D' R' B' U' R2
R' F' B' U' R D
R' F' B' U' R D'
R' F' B' U' R D2
R' F' B' U' D R
R' F' B' U' D' R
R' F' B' U' D2 R
R' F' B' D U' R
R' F' B' D' U' R
R' F' B' D2 U' R
R2 F' B' U' R B
R F' B' R2 U' R'
F' D2 R' B' U' R2
R2 B' R F' U' R
R' B' U' F' R F
R B' R2 F' U' R
R2 B' D R F' U'
R' B' F U L' U2
R' B' F' U' R D
R' B' F' U' R D'
R' B' F' U' R D2
R' B' F' U' D R
R' B' F' U' D' R
R' B' F' U' D2 R
R' B' F' D U' R
R' B' F' D' U' R
R' B' F' D2 U' R
R2 B' F' U' R B
R B' F' R2 U' R'
R' B2 D2 B U' R'
B' F' U2 B2 U R B
F' B' U2 B' L U R
R' B' F2 U2 B' U R'
R' B' F2 D F U' R
F' B' U2 B2 U R B
R' B' F2 D' F U' R
R' B' F2 D2 F U' R
F2 B' U2 B' L U R'
R2 B' F' U' R D B
R2 B' F' U' R D' B
R2 B' F' U' R D2 B
R2 B' F' U' R B D
R2 B' F' U' R B D'
R2 B' F' U' R B D2
R2 B' F' U' D R B
R2 B' F' U' D' R B
R2 B' F' U' D2 R B
R2 B' F' U' B R B
R2 B' F' U' B' R B
R2 B' F' U' B2 R B
R2 B' F' D U' R B
R2 B' F' D' U' R B
R2 B' F' D2 U' R B
B' F' D' R' U' B R2
R B' F R2 U L' U2
R B' F R2 F2 U' R
B' F' D' U' R' B R2
F' B' D' R' U' B R2
F' B' D' U' R' B R2
R B' F' R2 U' R' D
R B' F' R2 U' R' D'
R B' F' R2 U' R' D2
R B' F' R2 U' D R'
R B' F' R2 U' D' R'
R B' F' R2 U' D2 R'
R B' F' R2 D U' R'
R B' F' R2 D' U' R'
R B' F' R2 D2 U' R'
R B' F' R2 F U' R'
R B' F' R2 F' U' R'
R B' F' R2 F2 U' R'
R B' F' U' D R B2
R B' F' U' D B2 R
R B' F' D U' R B2
R B' F' D U' B2 R
F B' D U L' F U2
R B' F2 R2 F U' R
F B' D2 F2 U' R B
R B2 R2 U2 F' U R
B' F2 U2 B' L U R'
R2 B2 D B R F' U'
R' B2 D2 F B U' R'
R' B2 D2 F' B U' R'
R' B2 D2 F2 B U' R'
R' B2 D2 B U' R' D
R' B2 D2 B U' R' D'
R' B2 D2 B U' R' D2
R' B2 D2 B U' D R'
R' B2 D2 B U' D' R'
R' B2 D2 B U' D2 R'
R' B2 D2 B D U' R'
R' B2 D2 B D' U' R'
R' B2 D2 B D2 U' R'
R' B2 D2 B F U' R'
R' B2 D2 B F' U' R'
R' B2 D2 B F2 U' R'
R2 B2 D2 B R U' R2
R' B2 F' D B U' R
R' B2 F' D' B U' R
R' B2 F' D2 B U' R
