B2 R' F' U'
B2 R' D F' U'
B2 R' D' F' U'
B2 R' D2 F' U'
B2 R' F' U' D
B2 R' F' U' D'
B2 R' F' U' D2
B2 R' F' D U'
B2 R' F' D' U'
B2 R' F' D2 U'
B2 D R' F' U'
R' F' B2 R' U'
B2 D' R' F' U'
B2 D2 R' F' U'
B2 F R' F' U'
B2 F' R' F' U'
F B2 R' F' U'
R' B2 F' R' U'
F2 B2 R' F' U'
F' B2 R' F' U'
B2 F2 R' F' U'
R' F B2 R' F2 U' D
R' F B2 R' F2 U' D'
R' F B2 R' F2 U' D2
R' F B2 R' F2 D U'
R' F B2 R' F2 D' U'
R' F B2 R' F2 D2 U'
R' F B2 D R' U' R'
R2 F B2 R F' R2 U'
R2 F B2 R' U2 B U
D F B2 R' F' U' L2
B2 D U' B' D' R' B
U2 F' L U2 F B2 U'
U2 F' L U2 B2 F U'
L' F' L B2 R' F' U'
R F B2 R' U2 B' U
B2 D F R' D F' U'
B2 D F R' D' F' U'
B2 D F R' D2 F' U'
B2 D F R' F' U' D
B2 D F R' F' U' D'
B2 D F R' F' U' D2
B2 D F R' F' D U'
B2 D F R' F' D' U'
B2 D F R' F' D2 U'
B' D F B' R' F' U'
B2 D F D R' F' U'
B2 D F D' R' F' U'
U2 F' L' B' L2 F U
B2 D F D2 R' F' U'
B2 D F' R' D F' U'
B2 D F' R' D' F' U'
B2 D F' R' D2 F' U'
B2 D F' R' F' U' D
B2 D F' R' F' U' D'
B2 D F' R' F' U' D2
B2 D F' R' F' D U'
B2 D F' R' F' D' U'
B2 D F' R' F' D2 U'
U F' L' D F2 U2 L2
U F' L' D' R2 U2 B2
B' D F' B' R' F' U'
B2 D F' D R' F' U'
B2 D F' D' R' F' U'
B2 D F' D2 R' F' U'
R' F' R B2 R' U' D
R' F' R B2 R' U' D'
R' F' R B2 R' U' D2
R' F' R B2 R' D U'
R' F' R B2 R' D' U'
R' F' R B2 R' D2 U'
R' F' R B2 D R' U'
R' F' R B2 D' R' U'
R' F' R B2 D2 R' U'
B2 D F2 R' D F' U'
B2 D F2 R' D' F' U'
B2 D F2 R' D2 F' U'
B2 D F2 R' F' U' D
B2 D F2 R' F' U' D'
B2 D F2 R' F' U' D2
B2 D F2 R' F' D U'
B2 D F2 R' F' D' U'
B2 D F2 R' F' D2 U'
B' D F2 B' R' F' U'
B2 D F2 D R' F' U'
B2 D F2 D' R' F' U'
B2 D F2 D2 R' F' U'
R2 F' R F' B2 R' U'
R' F' R' B2 R' U' D
R' F' R' B2 R' U' D'
R' F' R' B2 R' U' D2
R' F' R' B2 R' D U'
R' F' R' B2 R' D' U'
R' F' R' B2 R' D2 U'
R' F' R' B2 D R' U'
R' F' R' B2 D' R' U'
R' F' R' B2 D2 R' U'
R2 F' R B2 F' R' U'
B' D B' R' D F' U'
B' D B' R' D' F' U'
B' D B' R' D2 F' U'
B' D B' R' F' U' D
B' D B' R' F' U' D'
B' D B' R' F' U' D2
B' D B' R' F' D U'
B' D B' R' F' D' U'
B' D B' R' F' D2 U'
R' F' R2 B2 R' U' D
R' F' R2 B2 R' U' D'
R' F' R2 B2 R' U' D2
R' F' R2 B2 R' D U'
R' F' R2 B2 R' D' U'
R' F' R2 B2 R' D2 U'
R' F' R2 B2 D R' U'
R' F' R2 B2 D' R' U'
R' F' R2 B2 D2 R' U'
B' D B' D R' F' U'
B' D B' D' R' F' U'
B' D B' D2 R' F' U'
B' D B' F R' F' U'
B' D B' F' R' F' U'
B' D B' F2 R' F' U'
F' D B2 R' F' U' L2
R2 F' R2 B2 R' F' U'
R F' R' B2 R' F' U'
F2 D B2 R' F' U' L2
R F' R2 F' B2 R' U'
R' F' U2 L U D L2
R' F' U2 L U2 B2 U'
R' F' U2 L D U L2
R' F' U2 L D2 F2 U
R F' R2 B2 F' R' U'
R' F' U2 D L U L
R' F' U2 D2 L F2 U
R' F' U2 D2 F2 L U
F D B2 R' F' U' L2
B2 D' L' R' F' L U'
R' F' D U2 L U L
U2 F' U2 B2 R' F' U'
R' F' D B2 R' U' L2
D' F' D B2 R' F' U'
B2 D' L2 R' F' L2 U'
R' F' D2 U2 L F2 U
R' F' D2 U2 F2 L U
B2 D' R F R2 F' U'
B2 D' R F' R2 F' U'
B2 D' R F2 R2 F' U'
B2 D' R' L' F' L U'
B2 D' R' L2 F' L2 U'
B' D' R' F' B' R' U'
D F' D' B2 R' F' U'
B2 D' R' D F' U' D
B2 D' R' D F' U' D'
B2 D' R' D F' U' D2
B2 D' R' D F' D U'
B2 D' R' D F' D' U'
B2 D' R' D F' D2 U'
B' D' R' B' F' R' U'
B2 D' R' D' F' U' D
B2 D' R' D' F' U' D'
B2 D' R' D' F' U' D2
B2 D' R' D' F' D U'
B2 D' R' D' F' D' U'
B2 D' R' D' F' D2 U'
B2 D' R' D2 F' U' D
B2 D' R' D2 F' U' D'
B2 D' R' D2 F' U' D2
B2 D' R' D2 F' D U'
B2 D' R' D2 F' D' U'
B2 D' R' D2 F' D2 U'
B2 D' R' F U' D R2
B2 D' R' F D U' R2
B2 D' R' F2 D F U'
B2 D' R' F2 D' F U'
B2 D' R' F2 D2 F U'
R' F' B' R B' R' U'
R' F' B' R' B' R' U'
R' F' B' R2 B' R' U'
R' F' B' D B' R' U'
R' F' B' D' B' R' U'
R' F' B' D2 B' R' U'
B D' R' F' U' B L
R' F' B2 R U' D B2
R' F' B2 R D U' B2
R' F' B2 R2 D R U'
R' F' B2 R2 D' R U'
R' F' B2 R2 D2 R U'
R' F' B2 D R' U' D
R' F' B2 D R' U' D'
R' F' B2 D R' U' D2
R' F' B2 D R' D U'
R' F' B2 D R' D' U'
R' F' B2 D R' D2 U'
R' F' B2 D' R' U' D
R' F' B2 D' R' U' D'
R' F' B2 D' R' U' D2
R' F' B2 D' R' D U'
R' F' B2 D' R' D' U'
R' F' B2 D' R' D2 U'
R' F' B2 D2 R' U' D
R' F' B2 D2 R' U' D'
R' F' B2 D2 R' U' D2
R' F' B2 D2 R' D U'
R' F' B2 D2 R' D' U'
R' F' B2 D2 R' D2 U'
R2 F' B2 R F' R2 U'
R2 F' B2 R' U2 B U
D F' B2 R' F' U' L2
B2 D' U' B' D' R' B
L' F2 L B2 R' F' U'
U2 F2 L U2 F B2 U'
U2 F2 L U2 B2 F U'
R F' B2 R' U2 B' U
B2 D' F R' D F' U'
B2 D' F R' D' F' U'
B2 D' F R' D2 F' U'
B2 D' F R' F' U' D
B2 D' F R' F' U' D'
B2 D' F R' F' U' D2
B2 D' F R' F' D U'
B2 D' F R' F' D' U'
B2 D' F R' F' D2 U'
B' D' F B' R' F' U'
B2 D' F D R' F' U'
U2 F2 L' B' L2 F U
B2 D' F D' R' F' U'
B2 D' F D2 R' F' U'
B2 D' F' R' D F' U'
B2 D' F' R' D' F' U'
B2 D' F' R' D2 F' U'
B2 D' F' R' F' U' D
B2 D' F' R' F' U' D'
B2 D' F' R' F' U' D2
B2 D' F' R' F' D U'
B2 D' F' R' F' D' U'
B2 D' F' R' F' D2 U'
B' D' F' B' R' F' U'
R' F2 R F B2 R' U'
B2 D' F' D R' F' U'
B2 D' F' D' R' F' U'
B2 D' F' D2 R' F' U'
R' F2 R B2 R' F U'
R' F2 R B2 F R' U'
B2 D' F2 R' D F' U'
B2 D' F2 R' D' F' U'
B2 D' F2 R' D2 F' U'
B2 D' F2 R' F' U' D
B2 D' F2 R' F' U' D'
B2 D' F2 R' F' U' D2
B2 D' F2 R' F' D U'
B2 D' F2 R' F' D' U'
B2 D' F2 R' F' D2 U'
B' D' F2 B' R' F' U'
R' F2 R' F B2 R' U'
B2 D' F2 D R' F' U'
B2 D' F2 D' R' F' U'
B2 D' F2 D2 R' F' U'
L2 F2 R B2 L2 F U'
R' F2 R' B2 R' F U'
R' F2 R' B2 F R' U'
R2 F2 R F' B2 R' U'
R2 F2 R B2 F' R' U'
L F2 R D B U L2
R' F2 R2 F B2 R' U'
L F2 R D2 F2 B U
L F2 R D2 B F2 U
B' D' B' R' D F' U'
B' D' B' R' D' F' U'
B' D' B' R' D2 F' U'
B' D' B' R' F' U' D
B' D' B' R' F' U' D'
B' D' B' R' F' U' D2
B' D' B' R' F' D U'
B' D' B' R' F' D' U'
B' D' B' R' F' D2 U'
R' F2 R2 B2 R' F U'
L F2 R B U2 B U'
R' F2 R2 B2 F R' U'
B' D' B' D R' F' U'
B' D' B' D' R' F' U'
B' D' B' D2 R' F' U'
B D' B R' F' U' B
B' D' B' F R' F' U'
B' D' B' F' R' F' U'
B' D' B' F2 R' F' U'
B D' B U' B' R' B
R2 F2 R2 B2 R' F' U'
R F2 R' B2 R' F' U'
R F2 R2 F' B2 R' U'
R F2 R2 B2 F' R' U'
F' D2 L F2 R B U
F2 D2 L F2 R B U
B2 D2 L' R' F' L U'
U2 F2 U2 B2 R' F' U'
D' F2 D B2 R' F' U'
B2 D2 L2 R' F' L2 U'
F D2 L F2 R B U
L F2 D R B U L2
B2 D2 R F R2 F' U'
B2 D2 R F' R2 F' U'
B2 D2 R F2 R2 F' U'
B2 D2 R' L' F' L U'
B2 D2 R' L2 F' L2 U'
B' D2 R' F' B' R' U'
B' D2 R' B' F' R' U'
B2 D2 R' D F' U' D
B2 D2 R' D F' U' D'
B2 D2 R' D F' U' D2
B2 D2 R' D F' D U'
B2 D2 R' D F' D' U'
B2 D2 R' D F' D2 U'
D F2 D' B2 R' F' U'
B2 D2 R' D' F' U' D
B2 D2 R' D' F' U' D'
B2 D2 R' D' F' U' D2
B2 D2 R' D' F' D U'
B2 D2 R' D' F' D' U'
B2 D2 R' D' F' D2 U'
B2 D2 R' D2 F' U' D
B2 D2 R' D2 F' U' D'
B2 D2 R' D2 F' U' D2
B2 D2 R' D2 F' D U'
B2 D2 R' D2 F' D' U'
B2 D2 R' D2 F' D2 U'
B2 D2 R' F U' D R2
B2 D2 R' F D U' R2
B2 D2 R' F2 D F U'
B2 D2 R' F2 D' F U'
B2 D2 R' F2 D2 F U'
L F2 D2 R F2 B U
L F2 D2 R B F2 U
B D2 R' F' R B U'
R' F2 B2 R F R2 U'
R' F2 B2 R' D F U'
R' F2 B2 R' D' F U'
R' F2 B2 R' D2 F U'
R' F2 B2 R' F U' D
R' F2 B2 R' F U' D'
R' F2 B2 R' F U' D2
R' F2 B2 R' F D U'
R' F2 B2 R' F D' U'
R' F2 B2 R' F D2 U'
R' F2 B2 D R' F U'
R' F2 B2 D F R' U'
R' F2 B2 D' R' F U'
R' F2 B2 D' F R' U'
R' F2 B2 D2 R' F U'
R' F2 B2 D2 F R' U'
R2 F2 B2 R F' R2 U'
R2 F2 B2 R' U2 B U
D F2 B2 R' F' U' L2
B2 D2 U' B' D' R' B
R F2 B2 R' U2 B' U
B2 D2 F R' D F' U'
B2 D2 F R' D' F' U'
B2 D2 F R' D2 F' U'
B2 D2 F R' F' U' D
B2 D2 F R' F' U' D'
B2 D2 F R' F' U' D2
B2 D2 F R' F' D U'
B2 D2 F R' F' D' U'
B2 D2 F R' F' D2 U'
B' D2 F B' R' F' U'
B2 D2 F D R' F' U'
B2 D2 F D' R' F' U'
B2 D2 F D2 R' F' U'
B2 D2 F' R' D F' U'
B2 D2 F' R' D' F' U'
B2 D2 F' R' D2 F' U'
B2 D2 F' R' F' U' D
B2 D2 F' R' F' U' D'
B2 D2 F' R' F' U' D2
B2 D2 F' R' F' D U'
B2 D2 F' R' F' D' U'
B2 D2 F' R' F' D2 U'
B' D2 F' B' R' F' U'
B2 D2 F' D R' F' U'
B2 D2 F' D' R' F' U'
B2 D2 F' D2 R' F' U'
B2 D2 F2 R' D F' U'
B2 D2 F2 R' D' F' U'
B2 D2 F2 R' D2 F' U'
B2 D2 F2 R' F' U' D
B2 D2 F2 R' F' U' D'
B2 D2 F2 R' F' U' D2
B2 D2 F2 R' F' D U'
B2 D2 F2 R' F' D' U'
B2 D2 F2 R' F' D2 U'
B' D2 F2 B' R' F' U'
B2 D2 F2 D R' F' U'
B2 D2 F2 D' R' F' U'
B2 D2 F2 D2 R' F' U'
B' D2 B' R' D F' U'
B' D2 B' R' D' F' U'
B' D2 B' R' D2 F' U'
B' D2 B' R' F' U' D
B' D2 B' R' F' U' D'
B' D2 B' R' F' U' D2
B' D2 B' R' F' D U'
B' D2 B' R' F' D' U'
B' D2 B' R' F' D2 U'
B' D2 B' D R' F' U'
B' D2 B' D' R' F' U'
B' D2 B' D2 R' F' U'
B' D2 B' F R' F' U'
B D2 B R' F' R U'
B' D2 B' F' R' F' U'
B' D2 B' F2 R' F' U'
B2 F L' R' F' L U'
U2 B U2 B R' F' U'
B2 F L2 R' F' L2 U'
B2 F R F R2 F' U'
B2 F R F' R2 F' U'
R' B D2 F' B R U'
B2 F R F2 R2 F' U'
R' B D2 B F' R U'
B2 F R' L' F' L U'
B' F R' F' B' R' U'
B2 F R' L2 F' L2 U'
B' F R' B' F' R' U'
B2 F R' D F' U' D
B2 F R' D F' U' D'
B2 F R' D F' U' D2
B2 F R' D F' D U'
B2 F R' D F' D' U'
B2 F R' D F' D2 U'
B2 F R' D' F' U' D
B2 F R' D' F' U' D'
B2 F R' D' F' U' D2
B2 F R' D' F' D U'
B2 F R' D' F' D' U'
B2 F R' D' F' D2 U'
B2 F R' D2 F' U' D
B2 F R' D2 F' U' D'
B2 F R' D2 F' U' D2
B2 F R' D2 F' D U'
B2 F R' D2 F' D' U'
B2 F R' D2 F' D2 U'
B2 F R' F U' D R2
B2 F R' F D U' R2
B2 F R' F2 D F U'
B2 F R' F2 D' F U'
B2 F R' F2 D2 F U'
B2 F U' B' D' R' B
B' F D B' R' F' U'
B2 F D R' D F' U'
B2 F D R' D' F' U'
B2 F D R' D2 F' U'
B2 F D R' F' U' D
B2 F D R' F' U' D'
B2 F D R' F' U' D2
B2 F D R' F' D U'
B2 F D R' F' D' U'
B2 F D R' F' D2 U'
B2 F D F R' F' U'
B2 F D F' R' F' U'
B2 F D F2 R' F' U'
B' F D' B' R' F' U'
B2 F D' R' D F' U'
B2 F D' R' D' F' U'
B2 F D' R' D2 F' U'
B2 F D' R' F' U' D
B2 F D' R' F' U' D'
B2 F D' R' F' U' D2
B2 F D' R' F' D U'
B2 F D' R' F' D' U'
B2 F D' R' F' D2 U'
R' B' R B' R' F' U'
B2 F D' F R' F' U'
B2 F D' F' R' F' U'
B2 F D' F2 R' F' U'
B' F D2 B' R' F' U'
B2 F D2 R' D F' U'
B2 F D2 R' D' F' U'
B2 F D2 R' D2 F' U'
B2 F D2 R' F' U' D
B2 F D2 R' F' U' D'
B2 F D2 R' F' U' D2
B2 F D2 R' F' D U'
B2 F D2 R' F' D' U'
B2 F D2 R' F' D2 U'
R2 B' R F' B' R' U'
B2 F D2 F R' F' U'
B2 F D2 F' R' F' U'
B2 F D2 F2 R' F' U'
R2 B' R B' F' R' U'
B2 F' L' R' F' L U'
R2 B' R2 B' R' F' U'
B2 F' L2 R' F' L2 U'
D B' U' L' B' L' R'
D B' U' L' B' R' L'
B2 F' R F R2 F' U'
B2 F' R F' R2 F' U'
B2 F' R F2 R2 F' U'
B2 F' R' L' F' L U'
B' F' R' F' B' R' U'
R' B' D F' B' R' U'
B2 F' R' L2 F' L2 U'
B' F' R' B' F' R' U'
R' B' D B' F' R' U'
B2 F' R' D F' U' D
B2 F' R' D F' U' D'
B2 F' R' D F' U' D2
B2 F' R' D F' D U'
B2 F' R' D F' D' U'
B2 F' R' D F' D2 U'
B2 F' R' D' F' U' D
B2 F' R' D' F' U' D'
B2 F' R' D' F' U' D2
B2 F' R' D' F' D U'
B2 F' R' D' F' D' U'
B2 F' R' D' F' D2 U'
F' B' R' F' B' R' U'
B2 F' R' D2 F' U' D
B2 F' R' D2 F' U' D'
B2 F' R' D2 F' U' D2
B2 F' R' D2 F' D U'
B2 F' R' D2 F' D' U'
B2 F' R' D2 F' D2 U'
B2 F' R' F U' D R2
B2 F' R' F D U' R2
F' B' R' B' F' R' U'
B2 F' R' F2 D F U'
B2 F' R' F2 D' F U'
B2 F' R' F2 D2 F U'
F2 B' R' F' B' R' U'
F2 B' R' B' F' R' U'
R' B' D' F' B' R' U'
R' B' D' B' F' R' U'
R' B' D2 F' B' R' U'
F B' R' F' B' R' U'
R' B' D2 B' F' R' U'
F B' R' B' F' R' U'
R' B' F' R B' R' U'
R' B' F' R' B' R' U'
R' B' F' R2 B' R' U'
B2 F' U' B' D' R' B
R' B' F' D B' R' U'
R' B' F' D' B' R' U'
R' B' F' D2 B' R' U'
R B' D' B' R' U' R'
R B' D2 F2 B' R' U'
R B' D2 B' R' F2 U'
R B' D2 B' F2 R' U'
B' F' D B' R' F' U'
B2 F' D R' D F' U'
B2 F' D R' D' F' U'
B2 F' D R' D2 F' U'
B2 F' D R' F' U' D
B2 F' D R' F' U' D'
B2 F' D R' F' U' D2
B2 F' D R' F' D U'
B2 F' D R' F' D' U'
B2 F' D R' F' D2 U'
B2 F' D F R' F' U'
F' B' D B' R' F' U'
B2 F' D F' R' F' U'
B2 F' D F2 R' F' U'
F2 B' D B' R' F' U'
B' F' D' B' R' F' U'
B2 F' D' R' D F' U'
B2 F' D' R' D' F' U'
B2 F' D' R' D2 F' U'
B2 F' D' R' F' U' D
B2 F' D' R' F' U' D'
B2 F' D' R' F' U' D2
B2 F' D' R' F' D U'
B2 F' D' R' F' D' U'
B2 F' D' R' F' D2 U'
R' B2 L' F' L R' U'
R' B2 L' F' R' L U'
B2 F' D' F R' F' U'
B2 F' D' F' R' F' U'
F' B' D' B' R' F' U'
B2 F' D' F2 R' F' U'
F2 B' D' B' R' F' U'
B' F' D2 B' R' F' U'
B2 F' D2 R' D F' U'
B2 F' D2 R' D' F' U'
B2 F' D2 R' D2 F' U'
B2 F' D2 R' F' U' D
B2 F' D2 R' F' U' D'
B2 F' D2 R' F' U' D2
B2 F' D2 R' F' D U'
B2 F' D2 R' F' D' U'
B2 F' D2 R' F' D2 U'
F B' D B' R' F' U'
R' B2 L2 F' L2 R' U'
R' B2 L2 F' R' L2 U'
B2 F' D2 F R' F' U'
B2 F' D2 F' R' F' U'
F' B' D2 B' R' F' U'
B2 F' D2 F2 R' F' U'
F2 B' D2 B' R' F' U'
F B' D' B' R' F' U'
F' B2 L' R' F' L U'
B2 F2 L' R' F' L U'
F2 B2 L' R' F' L U'
R' B2 R' D' F' U' R
D2 B2 R' D' F' U' L2
F B' D2 B' R' F' U'
D2 B2 R' D2 F' B2 U'
D2 B2 R' D2 B2 F' U'
D2 B2 R' F' U2 F' U
D' B2 R' F' U R' U2
D' B2 R' F' B2 U' L
R2 B2 R D F' U' B2
F' B2 L2 R' F' L2 U'
R B2 L2 R' F L2 U'
R2 B2 R F R2 F2 U'
B2 F2 L2 R' F' L2 U'
D' B2 R' B2 F' U' L
R2 B2 R F' R2 U' D
R2 B2 R F' R2 U' D'
R2 B2 R F' R2 U' D2
R2 B2 R F' R2 D U'
R2 B2 R F' R2 D' U'
R2 B2 R F' R2 D2 U'
R2 B2 R F' U' D B2
R2 B2 R F' D U' B2
R2 B2 R F2 R2 F U'
U2 B2 R' U2 R B U
F2 B2 L2 R' F' L2 U'
R B2 L2 F L2 R' U'
R B2 L2 F R' L2 U'
F B2 L' R' F' L U'
R2 B2 R' U2 D B U
R2 B2 R' U2 D' B U
R2 B2 R' U2 D2 B U
R2 B2 R' U2 B U D
R2 B2 R' U2 B U D'
R2 B2 R' U2 B U D2
R2 B2 R' U2 B D U
R2 B2 R' U2 B D' U
R2 B2 R' U2 B D2 U
R2 B2 R' D U2 B U
R2 B2 R' D' U2 B U
R2 B2 R' D2 U2 B U
R2 B2 R' F U2 B U
D B2 R' D' F' B2 U'
D B2 R' D' B2 F' U'
R2 B2 R' F' U2 B U
R2 B2 R' F2 U2 B U
D B2 R' F' U' L2 D
D B2 R' F' U' L2 D'
D B2 R' F' U' L2 D2
D B2 R' F' D' B2 U'
D B2 R' F' B U' L2
D B2 R' F' B' U' L2
D B2 R' F' B2 U' L2
F' B2 R F R2 F' U'
F' B2 R F' R2 F' U'
D B2 R' B F' U' L2
D B2 R' B' F' U' L2
F' B2 R F2 R2 F' U'
D B2 R' B2 F' U' L2
B2 F2 R F R2 F' U'
B2 F2 R F' R2 F' U'
F B2 L2 R' F' L2 U'
B2 F2 R F2 R2 F' U'
F2 B2 R F R2 F' U'
F2 B2 R F' R2 F' U'
F' B2 R' L' F' L U'
F2 B2 R F2 R2 F' U'
F' B2 R' L2 F' L2 U'
R B2 R' L2 F L2 U'
B' F2 R' F' B' R' U'
B2 F2 R' L' F' L U'
B2 F2 R' L2 F' L2 U'
R B2 R' U2 D B' U
R B2 R' U2 D' B' U
R B2 R' U2 D2 B' U
B' F2 R' B' F' R' U'
R B2 R' U2 B' U D
R B2 R' U2 B' U D'
R B2 R' U2 B' U D2
R B2 R' U2 B' D U
R B2 R' U2 B' D' U
R B2 R' U2 B' D2 U
F' B2 R' D F' U' D
F' B2 R' D F' U' D'
F' B2 R' D F' U' D2
F' B2 R' D F' D U'
F' B2 R' D F' D' U'
F' B2 R' D F' D2 U'
F2 B2 R' L' F' L U'
R B2 R' D U2 B' U
F' B2 R' D' F' U' D
F' B2 R' D' F' U' D'
F' B2 R' D' F' U' D2
F' B2 R' D' F' D U'
F' B2 R' D' F' D' U'
F' B2 R' D' F' D2 U'
F2 B2 R' L2 F' L2 U'
R B2 R' D' U2 B' U
F' B2 R' D2 F' U' D
F' B2 R' D2 F' U' D'
F' B2 R' D2 F' U' D2
F' B2 R' D2 F' D U'
F' B2 R' D2 F' D' U'
F' B2 R' D2 F' D2 U'
R B2 R' D2 U2 B' U
F' B2 R' F U' D R2
F' B2 R' F D U' R2
B2 F2 R' D F' U' D
B2 F2 R' D F' U' D'
B2 F2 R' D F' U' D2
B2 F2 R' D F' D U'
B2 F2 R' D F' D' U'
B2 F2 R' D F' D2 U'
R B2 R' F U2 B' U
B2 F2 R' D' F' U' D
B2 F2 R' D' F' U' D'
B2 F2 R' D' F' U' D2
B2 F2 R' D' F' D U'
B2 F2 R' D' F' D' U'
B2 F2 R' D' F' D2 U'
R B2 R' F' U2 B' U
F' B2 R' F2 D F U'
F' B2 R' F2 D' F U'
F' B2 R' F2 D2 F U'
B2 F2 R' D2 F' U' D
B2 F2 R' D2 F' U' D'
B2 F2 R' D2 F' U' D2
B2 F2 R' D2 F' D U'
B2 F2 R' D2 F' D' U'
B2 F2 R' D2 F' D2 U'
F2 B2 R' D F' U' D
F2 B2 R' D F' U' D'
F2 B2 R' D F' U' D2
F2 B2 R' D F' D U'
F2 B2 R' D F' D' U'
F2 B2 R' D F' D2 U'
R B2 R' F2 U2 B' U
B2 F2 R' F U' D R2
B2 F2 R' F D U' R2
F2 B2 R' D' F' U' D
F2 B2 R' D' F' U' D'
F2 B2 R' D' F' U' D2
F2 B2 R' D' F' D U'
F2 B2 R' D' F' D' U'
F2 B2 R' D' F' D2 U'
F2 B2 R' D2 F' U' D
F2 B2 R' D2 F' U' D'
F2 B2 R' D2 F' U' D2
F2 B2 R' D2 F' D U'
F2 B2 R' D2 F' D' U'
F2 B2 R' D2 F' D2 U'
F2 B2 R' F U' D R2
B2 F2 R' F2 D F U'
B2 F2 R' F2 D' F U'
F2 B2 R' F D U' R2
B2 F2 R' F2 D2 F U'
F2 B2 R' F2 D F U'
F2 B2 R' F2 D' F U'
F2 B2 R' F2 D2 F U'
F B2 R F R2 F' U'
F B2 R F' R2 F' U'
F B2 R F2 R2 F' U'
F B2 R' L' F' L U'
F B2 R' L2 F' L2 U'
F B2 R' D F' U' D
F B2 R' D F' U' D'
F B2 R' D F' U' D2
F B2 R' D F' D U'
F B2 R' D F' D' U'
F B2 R' D F' D2 U'
F B2 R' D' F' U' D
F B2 R' D' F' U' D'
F B2 R' D' F' U' D2
F B2 R' D' F' D U'
F B2 R' D' F' D' U'
F B2 R' D' F' D2 U'
F B2 R' D2 F' U' D
F B2 R' D2 F' U' D'
F B2 R' D2 F' U' D2
F B2 R' D2 F' D U'
F B2 R' D2 F' D' U'
F B2 R' D2 F' D2 U'
F B2 R' F U' D R2
F B2 R' F D U' R2
F B2 R' F2 D F U'
F B2 R' F2 D' F U'
F B2 R' F2 D2 F U'
D' B2 D R' F' B2 U'
D' B2 D R' B2 F' U'
R' B2 D F R' F2 U'
R' B2 D F' R' U' D
R' B2 D F' R' U' D'
R' B2 D F' R' U' D2
R' B2 D F' R' D U'
R' B2 D F' R' D' U'
R' B2 D F' R' D2 U'
R' B2 D F' D R' U'
R' B2 D F' D' R' U'
R' B2 D F' D2 R' U'
R' B2 D F2 R' F U'
D2 B2 D' R' F' U' L2
R' B2 D' F R' F2 U'
R' B2 D' F' R' U' D
R' B2 D' F' R' U' D'
R' B2 D' F' R' U' D2
R' B2 D' F' R' D U'
R' B2 D' F' R' D' U'
R' B2 D' F' R' D2 U'
R' B2 D' F' D R' U'
R' B2 D' F' D' R' U'
R' B2 D' F' D2 R' U'
R' B2 D' F2 R' F U'
F' B2 U' B' D' R' B
B2 F2 U' B' D' R' B
F2 B2 U' B' D' R' B
D2 B2 D2 R' F' B2 U'
D2 B2 D2 R' B2 F' U'
D' B2 D2 R' F' U' L2
D' B2 D2 R' F' U' L2
R' B2 D2 F R' F2 U'
R' B2 D2 F' R' U' D
R' B2 D2 F' R' U' D'
R' B2 D2 F' R' U' D2
R' B2 D2 F' R' D U'
R' B2 D2 F' R' D' U'
R' B2 D2 F' R' D2 U'
R' B2 D2 F' D R' U'
R' B2 D2 F' D' R' U'
R' B2 D2 F' D2 R' U'
R' B2 D2 F2 R' F U'
R2 B2 D' R' F' U' R
R B2 U2 B2 L B U
D B2 D' R' F' B2 U'
D B2 D' R' B2 F' U'
F' B2 D R' D F' U'
F' B2 D R' D' F' U'
F' B2 D R' D2 F' U'
F' B2 D R' F' U' D
F' B2 D R' F' U' D'
F' B2 D R' F' U' D2
F' B2 D R' F' D U'
F' B2 D R' F' D' U'
F' B2 D R' F' D2 U'
B' F2 D B' R' F' U'
R2 B2 D' F' R' U' R2
R' B2 F R F2 R2 U'
R B2 D R' U2 B' U
R' B2 F R' U' D R2
R' B2 F R' D U' R2
R' B2 F R' F2 U' D
R' B2 F R' F2 U' D'
R' B2 F R' F2 U' D2
R' B2 F R' F2 D U'
R' B2 F R' F2 D' U'
R' B2 F R' F2 D2 U'
B2 F2 D R' D F' U'
B2 F2 D R' D' F' U'
B2 F2 D R' D2 F' U'
B2 F2 D R' F' U' D
B2 F2 D R' F' U' D'
B2 F2 D R' F' U' D2
B2 F2 D R' F' D U'
B2 F2 D R' F' D' U'
B2 F2 D R' F' D2 U'
F' B2 D F R' F' U'
F' B2 D F' R' F' U'
F2 B2 D R' D F' U'
F2 B2 D R' D' F' U'
F2 B2 D R' D2 F' U'
F2 B2 D R' F' U' D
F2 B2 D R' F' U' D'
F2 B2 D R' F' U' D2
F2 B2 D R' F' D U'
F2 B2 D R' F' D' U'
F2 B2 D R' F' D2 U'
R' B2 F D R' U' R'
F' B2 D F2 R' F' U'
F B2 U' B' D' R' B
B2 F2 D F R' F' U'
B2 F2 D F' R' F' U'
B2 F2 D F2 R' F' U'
F2 B2 D F R' F' U'
F2 B2 D F' R' F' U'
F2 B2 D F2 R' F' U'
R' B2 F' R U' D B2
R' B2 F' R D U' B2
R' B2 F' R2 D R U'
F' B2 D' R' D F' U'
R' B2 F' R2 D' R U'
F' B2 D' R' D' F' U'
R' B2 F' R2 D2 R U'
F' B2 D' R' D2 F' U'
F' B2 D' R' F' U' D
F' B2 D' R' F' U' D'
F' B2 D' R' F' U' D2
F' B2 D' R' F' D U'
F' B2 D' R' F' D' U'
F' B2 D' R' F' D2 U'
B' F2 D' B' R' F' U'
R B2 D' R' U2 B' U
B2 F2 D' R' D F' U'
B2 F2 D' R' D' F' U'
