D L R2 U' L' F'
D L' R2 U' L F'
D L' R2 U' F' L
D L2 R2 U' L2 F'
D L2 R2 U' F' L2
B2 L2 U' F L2 B'
D2 L2 U' B2 L2 F
L2 U F2 B U2 L2
L U F2 B R U2
L2 U B F2 U2 L2
L U B F2 R U2
D R2 L U' L' F'
D R2 L' U' L F'
D R2 L' U' F' L
D R2 L2 U' L2 F'
D R2 L2 U' F' L2
U' R2 U F' R2 B
F' R2 F' D B R2
L' D R2 U' L F'
L' D R2 U' F' L
F' R2 F' B D R2
F' R2 B F' D R2
F' R2 B F' D R2
L D R2 U' L' F'
B' D L2 R2 U' L2
B' D R2 L2 U' L2
F2 D F R2 F' B
F2 D F R2 B F'
F2 D' L2 B U2 L2
F2 D' B L2 U2 L2
R2 F2 D F R2 B
D F2 D R2 F' B2
D F2 D R2 B2 F'
U2 F2 B U B' U
U F2 B U' B' U'
B' D2 F2 B2 D R2
B' D2 B2 F2 D R2
U2 B F2 U B' U
U B F2 U' B' U'
F2 B D' L2 U2 L2
B F2 D' L2 U2 L2
F2 U2 B D' L2 F U2
B2 U2 B' F2 U B U
F U2 B F U' F2 U'
F U2 B F U2 D R2
F U2 B F D U2 R2
F U2 B F D' L2 U2
B' U2 B2 F2 U B2 U
B' U2 B2 F2 U2 D' R2
B' U2 B2 F2 D L2 U2
B' U2 B2 F2 D' U2 R2
D F U F' R2 U' F'
F2 D L U2 L' R2 F'
F2 D L U2 R2 L' F'
F2 D L B U2 L' R2
F2 D L B U2 R2 L'
F2 D L' U2 L R2 F'
F2 D L' U2 R2 L F'
F2 D L' U2 R2 F' L
B' D L2 R2 U' L2 D
B' D L2 R2 U' L2 D'
B' D L2 R2 U' L2 D2
B' D L2 R2 D' B2 U'
B' D L2 R2 B U' L2
B' D L2 R2 B' U' L2
B' D L2 R2 B2 U' L2
B' D L2 U' L2 D B2
B2 D L2 R2 U' F L2
F2 D L2 R2 F' L2 B'
B' D L2 B R2 U' L2
F2 D L2 U2 L2 R2 F'
F2 D L2 U2 R2 L2 F'
F2 D L2 U2 R2 F' L2
B' D L2 B' R2 U' L2
B' D L2 B2 R2 U' L2
F2 D L2 B U2 L2 R2
F2 D L2 B U2 R2 L2
B' D R2 L2 U' L2 D
B' D R2 L2 U' L2 D'
B' D R2 L2 U' L2 D2
B' D R2 L2 D' B2 U'
B' D R2 L2 B U' L2
B' D R2 L2 B' U' L2
B' D R2 L2 B2 U' L2
B2 D R2 L2 U' F L2
F2 D R2 L2 F' L2 B'
B' D R2 B L2 U' L2
B' D R2 B' L2 U' L2
B' D R2 B2 L2 U' L2
F' D R2 F' D B R2
F' D R2 F' B D R2
F' D R2 B F' D R2
F2 D R2 F' L2 B' L2
F2 D R2 F' U2 F U2
F2 D R2 F2 D2 F B2
F2 D R2 F2 D2 B2 F
F2 D U2 R2 D2 L2 F'
F2 D U2 R2 D2 F' L2
F2 D U2 R2 F' D2 L2
F2 D U2 B U2 R2 B'
F2 D U2 B U2 B' R2
F2 D F R2 D F' B
F2 D F R2 D B F'
F2 D F R2 D' F' B
F2 D F R2 D' B F'
F2 D F R2 D2 F' B
F2 D F R2 D2 B F'
F2 D F R2 F' D B
F2 D F R2 F' D' B
F2 D F R2 F' D2 B
F2 D F R2 F' B D
F2 D F R2 F' B D'
F2 D F R2 F' B D2
F2 D F R2 B D F'
F2 D F R2 B D' F'
F2 D F R2 B D2 F'
F2 D F R2 B F' D
F2 D F R2 B F' D'
F2 D F R2 B F' D2
F2 D F' R2 F' D2 B2
B' D F2 D R2 F2 B2
B' D F2 D R2 B2 F2
B' D F2 D F2 R2 B2
B' D F2 D F2 B2 R2
B' D F2 D B2 R2 F2
B' D F2 D B2 F2 R2
R2 F' R U F R U'
F2 D F2 R2 D2 F' B2
F2 D F2 R2 D2 B2 F'
B' D B L2 R2 U' L2
B2 D F2 D B2 R2 F'
B' D B R2 L2 U' L2
F2 D B L U2 L' R2
F2 D B L U2 R2 L'
F2 D B L' U2 L R2
F2 D B L' U2 R2 L
F2 D B L2 U2 L2 R2
F2 D B L2 U2 R2 L2
B' D B' L2 R2 U' L2
F2 D B U2 R2 D2 L2
D2 F' R2 F' B2 D R2
F2 D B D2 L2 U2 L2
B' D B' R2 L2 U' L2
D2 F' R2 B2 F' D R2
R2 F' R2 U F U' B
B' D B2 L2 R2 U' L2
B' D B2 R2 L2 U' L2
R2 F' R2 B U F U'
R2 F' U R2 F U' B
R2 F' U F U F2 U2
R2 F' U F U' D2 B2
R2 F' U F D R2 U'
R2 F' U F D2 U' B2
D F' U R2 F U' F2
D F' U F R2 U' F'
R2 F' U2 F' U' F2 U'
R2 F' U2 F' U2 D R2
R2 F' U2 F' D U2 R2
R2 F' U2 F' D' L2 U2
F2 D' L2 R2 U2 L2 F'
F2 D' L2 R2 U2 F' L2
F2 D' L2 D2 R2 U2 F'
F2 D' L2 D2 B R2 U2
F2 D' L2 B R U2 L2
F2 D' L2 B R' U2 L2
F2 D' L2 B R2 U2 L2
F2 D' L2 B U2 L2 D
F2 D' L2 B U2 L2 D'
F2 D' L2 B U2 L2 D2
F2 D' L2 B D2 R2 U2
F2 D' L2 B2 U2 L2 F
F2 D' R2 L2 U2 L2 F'
F2 D' R2 L2 U2 F' L2
F' D' R2 F' D B R2
F' D' R2 F' B D R2
F' D' R2 B F' D R2
B' D' U' L2 R2 U R2
B' D' U' R2 L2 U R2
F2 D' U2 L2 B U2 B'
U2 F2 L B U B' U
F2 D' U2 B L2 F U2
U2 F2 L' B U B' U
F2 D' F D2 R2 F' B
F2 D' F D2 R2 B F'
U2 F2 L2 B U B' U
R2 F2 R D F R2 B
F2 D' F2 D2 R2 F' B2
F2 D' F2 D2 R2 B2 F'
F2 D' B L2 R U2 L2
F2 D' B L2 R' U2 L2
F2 D' B L2 R2 U2 L2
F2 D' B L2 U2 L2 D
F2 D' B L2 U2 L2 D'
F2 D' B L2 U2 L2 D2
F2 D' B L2 D2 R2 U2
F2 D' B R L2 U2 L2
F2 D' B R' L2 U2 L2
F2 D' B R2 L2 U2 L2
D' F2 R2 D F' R2 B
R2 F2 R' D F R2 B
D2 F2 R2 B2 D F' R2
F2 D' B' L2 B2 U2 L2
R2 F2 R2 D F R2 B
U2 F2 U R2 U F' R2
F2 D' B2 L2 U2 F L2
B' D2 L U' L' F2 B2
B' D2 L U' L' B2 F2
B' D2 L U' B2 L' F2
D F2 U R2 F2 U' F
L' F2 U2 L D R2 F'
D F2 U F2 R2 U' F'
L' F2 U2 D L R2 F'
L' F2 U2 D R2 L F'
L' F2 U2 D R2 F' L
B' D2 L' U' L F2 B2
B' D2 L' U' L B2 F2
B' D2 L' U' F2 L B2
L2 F2 U2 L2 D R2 F'
U' F2 D R2 U2 F' R2
D2 F2 D R2 D' F' B2
D2 F2 D R2 D' B2 F'
D2 F2 D R2 F' D' B2
D' F2 D R2 D2 F' B2
D' F2 D R2 D2 B2 F'
U' F2 D B R2 U2 R2
U2 F2 U2 F2 D R2 F'
B' D2 L2 U' L2 F2 B2
B' D2 L2 U' L2 B2 F2
L' F2 D U2 L R2 F'
D' F2 D F' R2 F' B
D' F2 D F' R2 B F'
B' D2 L2 U' F2 L2 B2
B' D2 L2 U' F2 B2 L2
L' F2 D U2 R2 L F'
L' F2 D U2 R2 F' L
B' D2 L2 U' B2 L2 F2
B' D2 L2 U' B2 F2 L2
B2 D2 L2 U' F L2 B2
B2 D2 L2 U' F B2 L2
B2 D2 L2 U' B2 F L2
L' F2 D' L2 B U2 L'
U2 F2 D B U B' U
D F2 D R B2 R F'
R2 F2 D F R2 D B
R2 F2 D F R2 D' B
R2 F2 D F R2 D2 B
R2 F2 D F R2 B D
R2 F2 D F R2 B D'
R2 F2 D F R2 B D2
D F2 D R2 F' B2 D
D F2 D R2 F' B2 D'
D F2 D R2 F' B2 D2
R2 F2 D F B R2 B
D F2 D R2 B2 D F'
D F2 D R2 B2 D' F'
D F2 D R2 B2 D2 F'
D F2 D R2 B2 F' D
D F2 D R2 B2 F' D'
D F2 D R2 B2 F' D2
R2 F2 D F B' R2 B
R2 F2 D F B2 R2 B
D F2 D F R2 F' B2
D F2 D F R2 B2 F'
R2 F2 D B F R2 B
D F2 D F' R2 F' B2
D F2 D F' R2 B2 F'
R2 F2 D B' F R2 B
B' D2 R F2 B2 D R2
D F2 D F2 R2 F' B2
D F2 D F2 R2 B2 F'
R2 F2 D B2 F R2 B
L F2 D R U2 R F'
R2 F2 D' L2 U2 L2 F
B' D2 R B2 F2 D R2
R2 F2 D' L2 B' U2 L2
U2 F2 D' B U B' U
L F2 D B R U2 R
U F2 D B U' B' U'
R2 F2 D' F D2 R2 B
B' D2 R' F2 B2 D R2
L F2 D' L2 B R U2
U' F2 B D R2 U2 R2
B' D2 R' B2 F2 D R2
U2 F2 D2 B U B' U
L F2 D' B L2 R U2
L F2 D' B R L2 U2
R2 F2 D2 F D' R2 B
U F2 D' B U' B' U'
U2 F2 B L2 U' F U'
B' D2 R2 F2 B2 D R2
U2 F2 B U D B' U
U2 F2 B U D' B' U
U2 F2 B U D2 B' U
U2 F2 B U B' U D
U2 F2 B U B' U D'
U2 F2 B U B' U D2
U2 F2 B U B' D U
U2 F2 B U B' D' U
U2 F2 B U B' D2 U
L2 F2 B U' F2 U' L2
L2 F2 B U2 L2 D R2
B' D2 R2 B2 F2 D R2
F' D2 R2 F' D B R2
U2 F2 B D U B' U
F' D2 R2 F' B D R2
U2 F2 B D' U B' U
U2 F2 B D2 U B' U
F' D2 R2 B F' D R2
U F2 D2 B U' B' U'
R2 F2 B D F R2 B
U F2 B R U' B' U'
L F2 B R U' F2 U'
L F2 B R U2 D R2
L F2 B R D U2 R2
L F2 B R D' L2 U2
U F2 B R' U' B' U'
U F2 B R2 U' B' U'
U F2 B U' D B' U'
U F2 B U' D' B' U'
U F2 B U' D2 B' U'
L F2 B U' F2 U' L'
U F2 B U' B' U' D
U F2 B U' B' U' D'
U F2 B U' B' U' D2
U F2 B U' B' D U'
U F2 B U' B' D' U'
U F2 B U' B' D2 U'
L F2 B D R U2 R
U F2 B D U' B' U'
R2 F2 B' D F R2 B
L F2 B D' L2 R U2
L F2 B D' R L2 U2
U F2 B D' U' B' U'
B' D2 U' F2 B2 D' L2
U F2 B D2 U' B' U'
B' D2 U' B2 F2 D' L2
U2 F2 B2 D L2 U2 F
U2 F2 B2 D B' L2 U2
U2 F2 B2 D' B' U2 R2
R2 F2 B2 D F R2 B
D F2 B2 D B2 R2 F'
U F2 B2 U2 D L2 F
U F2 B2 D U2 L2 F
U F2 B2 D B' U2 L2
U F2 B2 D' R2 B' U2
U F2 B2 D' B' R2 U2
F2 D2 F D' R2 F' B
F2 D2 F D' R2 B F'
U2 B L2 F2 U' F' U'
B' D2 F2 R B2 D R2
B' D2 F2 R' B2 D R2
B' D2 F2 R2 B2 D R2
B' D2 F2 U F2 U' B2
B' D2 F2 D R2 D' B2
B' D2 F2 B D B R2
B' D2 F2 B' D R2 B'
B' D2 F2 B' D B' R2
B' D2 F2 B2 R D R2
B' D2 F2 B2 R' D R2
B' D2 F2 B2 R2 D R2
B' D2 F2 B2 U F2 U'
B' D2 F2 B2 D R2 D
B' D2 F2 B2 D R2 D'
B' D2 F2 B2 D R2 D2
B2 D2 F2 B2 D R2 F'
B' D2 B F2 D B R2
U B R F2 U' B' U'
B' D2 B' F2 D R2 B'
B' D2 B' F2 D B' R2
B' D2 B2 R F2 D R2
B' D2 B2 R' F2 D R2
B' D2 B2 R2 F2 D R2
U B R' F2 U' B' U'
B' D2 B2 F2 R D R2
B' D2 B2 F2 R' D R2
B' D2 B2 F2 R2 D R2
B' D2 B2 F2 U F2 U'
B' D2 B2 F2 D R2 D
B' D2 B2 F2 D R2 D'
B' D2 B2 F2 D R2 D2
U2 B U D' B' L2 U
U2 B U D2 B' U B'
U2 B U B' U D2 B2
U2 B U B' U' F2 U2
U2 B U B' D' L2 U
U2 B U B' D2 U B2
U B R2 F2 U' B' U'
B2 D2 B2 F2 D R2 F'
F2 B L U2 L' D R2
F2 B L U2 D L' R2
F2 B L U2 D R2 L'
F2 B L D U2 L' R2
F2 B L D U2 R2 L'
F2 B L D' L2 U2 L
U B U D' L2 F U
B D2 B2 D2 F2 D R2
F2 B L' U' F2 U' L
F2 B L' U2 L D R2
F2 B L' U2 D L R2
F2 B L' U2 D R2 L
F2 B L' D U2 L R2
F2 B L' D U2 R2 L
F2 B L' D' L2 U2 L'
U B U' D R2 B' U'
U B U' D B' R2 U'
U B U' D2 B' U' B'
U B U' B' U F2 U2
U B U' B' U' D2 B2
U B U' B' D R2 U'
U B U' B' D2 U' B2
F2 B L2 U' F2 U' L2
F2 B L2 U2 L2 D R2
U2 B D' U B' L2 U
F2 B R D' L2 U2 L2
U B D U' R2 B' U'
U B D U' B' R2 U'
U2 B D2 U B' U B'
F2 B R' D' L2 U2 L2
U B D' U L2 F U
F2 B R2 D' L2 U2 L2
U B D2 U' B' U' B'
U' B F2 D R2 U2 R2
U2 B F2 L2 U' F U'
U2 B F2 U D B' U
U2 B F2 U D' B' U
U2 B F2 U D2 B' U
U2 B F2 U B' U D
U2 B F2 U B' U D'
U2 B F2 U B' U D2
U2 B F2 U B' D U
U2 B F2 U B' D' U
U2 B F2 U B' D2 U
L2 B F2 U' F2 U' L2
L2 B F2 U2 L2 D R2
U2 B F2 D U B' U
U2 B F2 D' U B' U
U2 B F2 D2 U B' U
R2 B F2 D F R2 B
F2 B U' F2 U' D' L2
F2 B U' F2 U2 F2 U
F2 B U' F2 D' U' L2
F2 B U' F2 D2 B2 U'
U B F2 R U' B' U'
L B F2 R U' F2 U'
L B F2 R U2 D R2
L B F2 R D U2 R2
L B F2 R D' L2 U2
U B F2 R' U' B' U'
U B F2 R2 U' B' U'
U B F2 U' D B' U'
U B F2 U' D' B' U'
U B F2 U' D2 B' U'
L B F2 U' F2 U' L'
U B F2 U' B' U' D
U B F2 U' B' U' D'
U B F2 U' B' U' D2
U B F2 U' B' D U'
U B F2 U' B' D' U'
U B F2 U' B' D2 U'
L B F2 D R U2 R
U B F2 D U' B' U'
F2 B U2 D R2 D2 L2
L B F2 D' L2 R U2
L B F2 D' R L2 U2
U B F2 D' U' B' U'
U B F2 D2 U' B' U'
F2 B D L U2 L' R2
F2 B D L U2 R2 L'
F2 B D L' U2 L R2
F2 B D L' U2 R2 L
F2 B D L2 U2 L2 R2
F2 B D L2 U2 R2 L2
F2 B D U2 R2 D2 L2
F2 B D' L2 R U2 L2
F2 B D' L2 R' U2 L2
F2 B D' L2 R2 U2 L2
F2 B D' L2 U2 L2 D
F2 B D' L2 U2 L2 D'
F2 B D' L2 U2 L2 D2
F2 B D' L2 D2 R2 U2
F2 B D' R L2 U2 L2
F2 B D' R' L2 U2 L2
F2 B D' R2 L2 U2 L2
D B' R2 D L2 U' L2
L2 B' U F2 B2 U2 L2
L2 B' U B2 F2 U2 L2
L2 B' U' L2 D2 F2 B2
L2 B' U' L2 D2 B2 F2
L B' U F2 R B2 U2
L B' U F2 B2 R U2
D2 B' D L2 U' L2 B'
L B' U B2 F2 R U2
L B' U' L' D2 F2 B2
L B' U' L' D2 B2 F2
L B' U' D2 L' F2 B2
L B' U' D2 L' B2 F2
U' B' D' L2 R2 U R2
L B' U' D2 B2 L' F2
U' B' D' R2 L2 U R2
D B' D L2 U' L2 B2
D B' D L2 U' B2 L2
L B' D L2 R2 U' L
U' B' D2 F2 B2 D' L2
L B' D R2 L2 U' L
U' B' D2 B2 F2 D' L2
D2 B' D2 F2 D R2 B'
D2 B' D2 F2 D B' R2
D2 B' D2 F2 B' D R2
D2 B' D2 B' F2 D R2
D' B' D2 F2 D R2 B2
D' B' D2 F2 D B2 R2
L B' D2 U' L' F2 B2
L B' D2 U' L' B2 F2
L B' D2 U' B2 L' F2
R2 B' F2 D F R2 B
D B2 L2 R2 U' F L2
B F2 L U2 L' D R2
B F2 L U2 D L' R2
B F2 L U2 D R2 L'
B F2 L D U2 L' R2
B F2 L D U2 R2 L'
B F2 L D' L2 U2 L
B F2 L' U' F2 U' L
B F2 L' U2 L D R2
B F2 L' U2 D L R2
B F2 L' U2 D R2 L
B F2 L' D U2 L R2
B F2 L' D U2 R2 L
B F2 L' D' L2 U2 L'
B F2 L2 U' F2 U' L2
B F2 L2 U2 L2 D R2
L' B2 U R' F2 B' U2
L' B2 U R' B' F2 U2
D B2 R2 L2 U' F L2
L' B2 U F2 R' B' U2
B F2 R D' L2 U2 L2
L2 B2 U F2 U2 L2 F
L2 B2 U F2 B' U2 L2
L2 B2 U B' F2 U2 L2
L2 B2 U' L2 D2 F B2
L2 B2 U' L2 D2 B2 F
L2 B2 U' F L2 F B'
L2 B2 U' F L2 B' F
B F2 R' D' L2 U2 L2
D2 B2 U2 B' U B U
L B2 U F2 R B' U2
L B2 U F2 B' R U2
L B2 U B' F2 R U2
B F2 R2 D' L2 U2 L2
B F2 U' F2 U' D' L2
B F2 U' F2 U2 F2 U
B F2 U' F2 D' U' L2
B F2 U' F2 D2 B2 U'
B F2 U2 D R2 D2 L2
B F2 D L U2 L' R2
B F2 D L U2 R2 L'
B F2 D L' U2 L R2
B F2 D L' U2 R2 L
B2 F2 D' L2 U2 F L2
B F2 D L2 U2 L2 R2
B F2 D L2 U2 R2 L2
F2 B2 D' L2 U2 F L2
B F2 D U2 R2 D2 L2
B2 F2 D' B' L2 U2 L2
F2 B2 D' B' L2 U2 L2
B F2 D' L2 R U2 L2
B F2 D' L2 R' U2 L2
B F2 D' L2 R2 U2 L2
B F2 D' L2 U2 L2 D
B F2 D' L2 U2 L2 D'
B F2 D' L2 U2 L2 D2
B F2 D' L2 D2 R2 U2
B F2 D' R L2 U2 L2
B F2 D' R' L2 U2 L2
B F2 D' R2 L2 U2 L2
U2 B2 F2 D L2 U2 F
U2 B2 F2 D B' L2 U2
U2 B2 F2 D' B' U2 R2
R2 B2 F2 D F R2 B
D B2 F2 D B2 R2 F'
U B2 F2 U2 D L2 F
U B2 F2 D U2 L2 F
U B2 F2 D B' U2 L2
U B2 F2 D' R2 B' U2
U B2 F2 D' B' R2 U2
