U L U R
U L U R D
U L U R D'
U L U R D2
U L U D R
U L U D' R
U L U D2 R
U L D U R
U L D' U R
U L D2 U R
U L B U R
U L B' U R
U L B2 U R
F2 L' U L2 U
F2 L' U2 D' B2
F2 L' D F2 U2
F2 L' D' U2 B2
L' U L2 U R
L2 U L' U R
U2 R U' L U
L' U2 R D' B2
L' U2 D' R B2
L' U2 D' B2 R
U D L U R
L' D F2 L' U2
D' U L U R
D U L U R
D2 U L U R
U D' L U R
L' D' U2 R B2
L' D' U2 B2 R
U D2 L U R
U B' U R B
U2 B2 R D B2
F2 L' U2 B U' L2 U
D' L' U2 B2 D' R B2
D' L' U2 B2 D' B2 R
F2 L' U2 B D' B2 D
F2 L' U2 B D' B2 D'
F2 L' U2 B D' B2 D2
U L' U2 D2 R2 U' R'
D2 L' D L F2 L' U2
F2 L' U2 B' U' L2 U
D L' U2 B R D' B2
D' L' D L F2 L' U2
F2 L' U2 B' D' B2 D
F2 L' U2 B' D' B2 D'
F2 L' U2 B' D' B2 D2
D L' U2 B D' R B2
D L' U2 B D' B2 R
D2 L' D L' F2 L' U2
F2 L' U2 B2 U' L2 U
D L' U2 B' R D' B2
D' L' D L' F2 L' U2
F2 L' U2 B2 D' B2 D
F2 L' U2 B2 D' B2 D'
F2 L' U2 B2 D' B2 D2
D L' U2 B' D' R B2
D L' U2 B' D' B2 R
D2 L' D L2 F2 L' U2
U2 L' D L R D2 B2
D L' U2 B2 R D' B2
F2 L' D L F2 U2 R
D' L' D L2 F2 L' U2
U2 L' D L D2 R B2
U2 L' D L D2 B2 R
D L' U2 B2 D' R B2
D L' U2 B2 D' B2 R
F2 L' D L' F2 L U2
D L' D L F2 L' U2
F2 L' D L2 F2 L2 U2
D L' D L' F2 L' U2
U2 L' D R L D2 B2
F2 L' D R F2 R' U2
U2 L' D R D2 L B2
D L' D L2 F2 L' U2
F2 L' D R' F2 U2 L'
D2 L' D U2 R D2 B2
F2 L' D R2 F2 R2 U2
D' L' D U2 R D2 B2
F' L' D F' L' F' U2
D2 L' D F2 L' U2 D
D2 L' D F2 L' U2 D'
D2 L' D F2 L' U2 D2
D2 L' D F2 L' D U2
D2 L' D F2 L' D' U2
D2 L' D F2 L' D2 U2
F2 L' D U2 B D2 B2
F2 L' D U2 B' D2 B2
F2 L' D U2 B2 D2 B2
D' L' D F2 L' U2 D
D' L' D F2 L' U2 D'
D' L' D F2 L' U2 D2
D' L' D F2 L' D U2
D' L' D F2 L' D' U2
D' L' D F2 L' D2 U2
D2 L' D F2 D L' U2
D2 L' D F2 D' L' U2
D2 L' D F2 D2 L' U2
F2 L' D F D F U2
D' L' D F2 D L' U2
F2 L' D F D' F U2
D' L' D F2 D' L' U2
D' L' D F2 D2 L' U2
F2 L' D F D2 F U2
D L' D U2 R D2 B2
F2 L' D F' D F' U2
F2 L' D F' D' F' U2
F2 L' D F' D2 F' U2
U L' D U R D2 B2
D L' D F2 L' U2 D
D L' D F2 L' U2 D'
D L' D F2 L' U2 D2
D L' D F2 L' D U2
D L' D F2 L' D' U2
D L' D F2 L' D2 U2
U L' D U' F2 L' U2
D2 L' D' L U2 R B2
D2 L' D' L U2 B2 R
D' L' D' L U2 R B2
D L' D F2 D L' U2
D' L' D' L U2 B2 R
D L' D F2 D' L' U2
D L' D F2 D2 L' U2
D2 L' D' L' U2 R B2
D2 L' D' L' U2 B2 R
D' L' D' L' U2 R B2
D' L' D' L' U2 B2 R
U' L' D' L U' R B2
U' L' D' L U' B2 R
D2 L' D' L2 U2 R B2
D2 L' D' L2 U2 B2 R
D' L' D' L2 U2 R B2
D' L' D' L2 U2 B2 R
U2 L' D' L R B2 D
U2 L' D' L R B2 D'
U2 L' D' L R B2 D2
U2 L' D' L R' B2 R2
U2 L' D' L B' R B'
F2 L' D' L' U2 B2 R'
U2 L' D' L B2 R D
U2 L' D' L B2 R D'
U2 L' D' L B2 R D2
U2 L' D' L B2 D R
U2 L' D' L B2 D' R
U2 L' D' L B2 D2 R
U2 L' D' L' R B2 L2
D L' D' L U2 R B2
D L' D' L U2 B2 R
U2 L' D' L' B2 L2 R
U2 L' D' L' B2 R L2
U2 L' D' L2 R B2 L'
D L' D' L' U2 R B2
D L' D' L' U2 B2 R
F2 L' D' R U2 B2 L
U2 L' D' L2 B2 L' R
U2 L' D' L2 B2 R L'
U2 L' D' R L B2 D
U2 L' D' R L B2 D'
U2 L' D' R L B2 D2
U2 L' D' R L' B2 L2
U2 L' D' R L2 B2 L'
D L' D' L2 U2 R B2
D L' D' L2 U2 B2 R
U2 L' D' R' L B2 R2
U L' D' L U R B2
U L' D' L U B2 R
D2 L' D' U2 R B2 D
D2 L' D' U2 R B2 D'
D2 L' D' U2 R B2 D2
D2 L' D' U2 R' B2 R2
D' L' D' U2 R B2 D
D' L' D' U2 R B2 D'
D' L' D' U2 R B2 D2
D' L' D' U2 R' B2 R2
F2 L' D' U L U B2
F2 L' D' U L' U B2
D2 L' D' U2 B' R B'
F2 L' D' U L2 U B2
D2 L' D' U2 B2 R D
D2 L' D' U2 B2 R D'
D2 L' D' U2 B2 R D2
U L' D' L' U R B2
D2 L' D' U2 B2 D R
D2 L' D' U2 B2 D' R
D2 L' D' U2 B2 D2 R
U L' D' L' U B2 R
D' L' D' U2 B' R B'
D' L' D' U2 B2 R D
D' L' D' U2 B2 R D'
D' L' D' U2 B2 R D2
D' L' D' U2 B2 D R
D' L' D' U2 B2 D' R
D' L' D' U2 B2 D2 R
F' L' D' U2 B' R' B'
F2 L' D' U' R U' B2
F2 L' D' U' R' U' B2
F2 L' D' U' R2 U' B2
U L' D' L2 U R B2
U L' D' L2 U B2 R
F' L' D' F U2 R B2
F' L' D' F U2 B2 R
F2 L' D' U2 L B2 L'
F2 L' D' U2 L2 B2 L2
F' L' D' F' L' U2 B2
F2 L' D' U2 R' B2 R
F2 L' D' U2 R2 B2 R2
F2 L' D' U2 B D B
F2 L' D' U2 B D' B
F2 L' D' U2 B D2 B
D2 L' D' F2 L' U2 B2
F2 L' D' U2 B' D B'
F2 L' D' U2 B' D' B'
F2 L' D' U2 B' D2 B'
D' L' D' F2 L' U2 B2
F2 L' D' F U2 B2 D
F2 L' D' F U2 B2 D'
F2 L' D' F U2 B2 D2
F2 L' D' F D2 F2 U2
D L' D' U2 R B2 D
D L' D' U2 R B2 D'
D L' D' U2 R B2 D2
D L' D' U2 R' B2 R2
F2 L' D' F' U2 B2 D
F2 L' D' F' U2 B2 D'
F2 L' D' F' U2 B2 D2
F2 L' D' F' D2 F2 U2
D L' D' U2 B' R B'
D L' D' U2 B2 R D
D L' D' U2 B2 R D'
D L' D' U2 B2 R D2
D L' D' U2 B2 D R
D L' D' U2 B2 D' R
D L' D' U2 B2 D2 R
F2 L' D' F2 U2 B2 D
F2 L' D' F2 U2 B2 D'
F2 L' D' F2 U2 B2 D2
F2 L' D' F2 D2 F2 U2
U L' D' U R B2 D
U L' D' U R B2 D'
U L' D' U R B2 D2
U L' D' U R' B2 R2
U L' D' U B' R B'
U L' D' U B2 R D
U L' D' U B2 R D'
U L' D' U B2 R D2
U L' D' U B2 D R
U L' D' U B2 D' R
U L' D' U B2 D2 R
D L' D' F2 L' U2 B2
U' L' D2 L R2 U' R'
U2 L' D' B2 R D2 L2
U2 L' D2 L D R B2
U2 L' D2 L D B2 R
U L' D' B U B R
U L' D' B' U R B'
U L' D' B' U B' R
U' L' D2 R2 L U' R'
D2 L' D2 U' R2 U' R'
D' L' D2 U' R2 U' R'
F2 L' D2 U' R2 U' D
F2 L' D2 U' R2 U' D'
F2 L' D2 U' R2 U' D2
F2 L' D2 U' R2 D U'
F2 L' D2 U' R2 D' U'
F2 L' D2 U' R2 D2 U'
F2 L' D2 U2 B D B2
F2 L' D2 U2 B' D B2
F2 L' D2 U2 B2 D B2
F2 L' D2 F U' R2 U'
F2 L' D2 F U2 D B2
D L' D2 U' R2 U' R'
F2 L' D2 F D U2 B2
F2 L' D2 F D' F2 U2
F2 L' D2 F' U' R2 U'
F2 L' D2 F' U2 D B2
F2 L' D2 F' D U2 B2
F2 L' D2 F' D' F2 U2
F2 L' D2 F2 U' R2 U'
F2 L' D2 F2 U2 D B2
F2 L' D2 F2 D U2 B2
F2 L' D2 F2 D' F2 U2
U L' D2 U2 R2 U' R'
F' L' F U L2 U R
F L' F L' U L' U
F2 L' F U L2 U D
F2 L' F U L2 U D'
F2 L' F U L2 U D2
F2 L' F U L2 D U
F2 L' F U L2 D' U
F2 L' F U L2 D2 U
F' L' F U2 R D' B2
F' L' F U2 D' R B2
F' L' F U2 D' B2 R
F2 L' F U' D2 R2 U'
U L' F L2 F' U R
F' L' F D F2 L' U2
F2 L' F U2 D' B2 D
F2 L' F U2 D' B2 D'
F2 L' F U2 D' B2 D2
F' L' F D' U2 R B2
F' L' F D' U2 B2 R
F2 L' F U2 B D' B2
F2 L' F U2 B' D' B2
F2 L' F U2 B2 D' B2
F2 L' F D F2 U2 D
F2 L' F D F2 U2 D'
F2 L' F D F2 U2 D2
F2 L' F D F2 D U2
F2 L' F D F2 D' U2
F2 L' F D F2 D2 U2
F2 L' F D' U2 B2 D
F2 L' F D' U2 B2 D'
F2 L' F D' U2 B2 D2
F2 L' F D' F U2 B2
F2 L' F D' F' U2 B2
F2 L' F D' F2 U2 B2
F2 L' F D2 U' R2 U'
F L' F D L' F2 U2
F L' F D F2 U2 R
F L' F D' L' U2 B2
F' L' F' L' U L' U
F2 L' F' U L2 U D
F2 L' F' U L2 U D'
F2 L' F' U L2 U D2
F2 L' F' U L2 D U
F2 L' F' U L2 D' U
F2 L' F' U L2 D2 U
F' L' F' D L' F2 U2
F2 L' F' U' D2 R2 U'
F' L' F' D F2 U2 R
F' L' F' D' L' U2 B2
F2 L' F' U2 D' B2 D
F2 L' F' U2 D' B2 D'
F2 L' F' U2 D' B2 D2
F2 L' F' U2 B D' B2
F2 L' F' U2 B' D' B2
F2 L' F' U2 B2 D' B2
F2 L' F' D F2 U2 D
F2 L' F' D F2 U2 D'
F2 L' F' D F2 U2 D2
F2 L' F' D F2 D U2
F2 L' F' D F2 D' U2
F2 L' F' D F2 D2 U2
F L' F' U L2 U R
F2 L' F' D' U2 B2 D
F2 L' F' D' U2 B2 D'
F2 L' F' D' U2 B2 D2
F2 L' F' D' F U2 B2
F2 L' F' D' F' U2 B2
F2 L' F' D' F2 U2 B2
F2 L' F' D2 U' R2 U'
F L' F' U2 R D' B2
F L' F' U2 D' R B2
F L' F' U2 D' B2 R
D' L' F2 L' U L' U
D2 L' F2 L' U L' U
F L' F' D F2 L' U2
F L' F' D' U2 R B2
F L' F' D' U2 B2 R
D L' F2 L' U L' U
F2 L' F2 U L2 U D
F2 L' F2 U L2 U D'
F2 L' F2 U L2 U D2
F2 L' F2 U L2 D U
F2 L' F2 U L2 D' U
F2 L' F2 U L2 D2 U
D' L' F2 D L' F2 U2
D2 L' F2 D L' F2 U2
F2 L' F2 U' D2 R2 U'
D' L' F2 D F2 U2 R
D2 L' F2 D F2 U2 R
D' L' F2 D' L' U2 B2
D2 L' F2 D' L' U2 B2
F2 L' F2 U2 D' B2 D
F2 L' F2 U2 D' B2 D'
F2 L' F2 U2 D' B2 D2
F2 L' F2 U2 B D' B2
F2 L' F2 U2 B' D' B2
F2 L' F2 U2 B2 D' B2
F2 L' F2 D F2 U2 D
F2 L' F2 D F2 U2 D'
F2 L' F2 D F2 U2 D2
F2 L' F2 D F2 D U2
F2 L' F2 D F2 D' U2
F2 L' F2 D F2 D2 U2
F2 L' F2 D' U2 B2 D
F2 L' F2 D' U2 B2 D'
F2 L' F2 D' U2 B2 D2
F2 L' F2 D' F U2 B2
F2 L' F2 D' F' U2 B2
F2 L' F2 D' F2 U2 B2
F2 L' F2 D2 U' R2 U'
D L' F2 D L' F2 U2
D L' F2 D F2 U2 R
D L' F2 D' L' U2 B2
L' R2 U2 R' D' B2 L
B' L' B U L U R
F2 L' B U L2 U F
U L' B L2 U R D
U L' B L2 U R D'
U L' B L2 U R D2
U L' B L2 U D R
U L' B L2 U D' R
U L' B L2 U D2 R
U L' B L2 D U R
U L' B L2 D' U R
U L' B L2 D2 U R
U L' B L2 B U R
U L' B L2 B' U R
U L' B L2 B2 U R
F2 L' B D F2 B' U2
F2 L' B D B' F2 U2
F2 L' B D' B' U2 B'
U L' B U R D' B2
U L' B U D' R B2
U L' B U D' B2 R
U L' B D' U R B2
U L' B D' U B2 R
U L' B' L2 U R D
U L' B' L2 U R D'
U L' B' L2 U R D2
U L' B' L2 U D R
U L' B' L2 U D' R
U L' B' L2 U D2 R
U L' B' L2 D U R
U L' B' L2 D' U R
U L' B' L2 D2 U R
U L' B' L2 B U R
U L' B' L2 B' U R
U L' B' L2 B2 U R
F2 L' B' D F2 B U2
F2 L' B' D B F2 U2
F2 L' B' D' B U2 B
U L' B' U R D' B2
U L' B' U D' R B2
U L' B' U D' B2 R
U L' B' D' U R B2
U L' B' D' U B2 R
B2 L' B2 U L U R
U L' B2 L2 U R D
U L' B2 L2 U R D'
U L' B2 L2 U R D2
U L' B2 L2 U D R
U L' B2 L2 U D' R
U L' B2 L2 U D2 R
U L' B2 L2 D U R
U L' B2 L2 D' U R
U L' B2 L2 D2 U R
U L' B2 L2 B U R
U L' B2 L2 B' U R
U L' B2 L2 B2 U R
U L' B2 U R D' B2
U2 L' B2 D' B2 L R
U2 L' B2 D' B2 R L
U L' B2 U D' R B2
U L' B2 U D' B2 R
U L' B2 D' U R B2
U L' B2 D' U B2 R
U2 L2 R U' L' U L'
D2 L2 U L' U R D
D2 L2 U L' U R D'
D2 L2 U L' U R D2
D2 L2 U L' U D R
D2 L2 U L' U D' R
D2 L2 U L' U D2 R
D2 L2 U L' D U R
D2 L2 U L' D' U R
D' L2 U L' U R D
D' L2 U L' U R D'
D' L2 U L' U R D2
D' L2 U L' U D R
D' L2 U L' U D' R
D' L2 U L' U D2 R
D2 L2 U L' D2 U R
D' L2 U L' D U R
D' L2 U L' D' U R
D2 L2 U L' B U R
D' L2 U L' D2 U R
D2 L2 U L' B' U R
D2 L2 U L' B2 U R
D' L2 U L' B U R
D' L2 U L' B' U R
D' L2 U L' B2 U R
F' L2 U L' D B' U
F' L2 U L' D' B' U
F' L2 U L' D2 B' U
F' L2 U L' B' U D
F' L2 U L' B' U D'
F' L2 U L' B' U D2
F' L2 U L' B' D U
F' L2 U L' B' D' U
F' L2 U L' B' D2 U
F2 L2 U L' U D2 R2
F2 L2 U L' U' L2 U2
F2 L2 U L' D' B2 U
F2 L2 U L' D2 U R2
D2 L2 U D L' U R
D' L2 U D L' U R
D L2 U L' U R D
D L2 U L' U R D'
D L2 U L' U R D2
D L2 U L' U D R
D L2 U L' U D' R
D L2 U L' U D2 R
D L2 U L' D U R
D2 L2 U D' L' U R
F' L2 U D L' B' U
D L2 U L' D' U R
D L2 U L' D2 U R
D' L2 U D' L' U R
D L2 U L' B U R
D L2 U L' B' U R
D L2 U L' B2 U R
D2 L2 U D2 L' U R
F' L2 U D' L' B' U
D' L2 U D2 L' U R
F' L2 U D2 L' B' U
D2 L2 U B L' U R
D L2 U D L' U R
D' L2 U B L' U R
D L2 U D' L' U R
D2 L2 U B' L' U R
F' L2 U B L' B' U
U L2 U R U' L' U
D' L2 U B' L' U R
D L2 U D2 L' U R
F' L2 U B' L' B' U
D2 L2 U B2 L' U R
D' L2 U B2 L' U R
F' L2 U B2 L' B' U
F2 L2 U B2 L' U R'
D L2 U B L' U R
D L2 U B' L' U R
D L2 U B2 L' U R
U2 L2 U' L' U L' R
U2 L2 U' L' U R L'
D2 L2 U2 R U' L' U
D' L2 U2 R U' L' U
D L2 U2 R U' L' U
F2 L2 D L U L2 U
F2 L2 D L U2 D' B2
F2 L2 D L D F2 U2
F2 L2 D L D' U2 B2
D2 L2 D U L' U R
D' L2 D U L' U R
F' L2 D U L' B' U
U L2 D L' U R D
U L2 D L' U R D'
U L2 D L' U R D2
U L2 D L' U D R
U L2 D L' U D' R
U L2 D L' U D2 R
U L2 D L' D U R
U L2 D L' D' U R
U L2 D L' D2 U R
D L2 D U L' U R
U L2 D L' B U R
U L2 D L' B' U R
U L2 D L' B2 U R
F2 L2 D' L U L2 U
F2 L2 D' L U2 D' B2
F2 L2 D' L D F2 U2
F2 L2 D' L D' U2 B2
D2 L2 D' U L' U R
D' L2 D' U L' U R
U L2 D B L' U R
F' L2 D' U L' B' U
U L2 D B' L' U R
R' U L U' R U2 R
U L2 D B2 L' U R
U L2 D' L' U R D
U L2 D' L' U R D'
U L2 D' L' U R D2
U L2 D' L' U D R
U L2 D' L' U D' R
U L2 D' L' U D2 R
U L2 D' L' D U R
U L2 D' L' D' U R
U L2 D' L' D2 U R
D L2 D' U L' U R
L' U L D L U R
U L2 D' L' B U R
U L2 D' L' B' U R
U L2 D' L' B2 U R
L' U L D' L U R
L' U L D2 L U R
L2 U L U R D' B2
L2 U L U D' R B2
L2 U L U D' B2 R
R2 U L U D2 L2 R'
R2 U L U D2 R' L2
R' U L F2 U L' R2
R' U L F2 U R2 L'
R2 U L U' R2 U2 R
F2 L2 D2 L U L2 U
F2 L2 D2 L U2 D' B2
F2 L2 D2 L D F2 U2
F2 L2 D2 L D' U2 B2
L2 U L D' U R B2
L2 U L D' U B2 R
L' U L B' U R B
R U L U' R' U2 R
D2 L2 D2 U L' U R
R2 U L D' F2 U R'
D' L2 D2 U L' U R
R2 U L D2 U L2 R'
R2 U L D2 U R' L2
U L2 D' B L' U R
F' L2 D2 U L' B' U
U L2 D' B' L' U R
L2 U L B L2 U R
U L2 D' B2 L' U R
L2 U L B' L2 U R
L2 U L B2 L2 U R
U L2 D2 L' U R D
U L2 D2 L' U R D'
U L2 D2 L' U R D2
U L2 D2 L' U D R
U L2 D2 L' U D' R
U L2 D2 L' U D2 R
U L2 D2 L' D U R
L U L B U R B'
L U L B U B' R
U L2 D2 L' D' U R
U L2 D2 L' D2 U R
D L2 D2 U L' U R
L' U L' D L' U R
U L2 D2 L' B U R
U L2 D2 L' B' U R
U L2 D2 L' B2 U R
L U L B' U B R
L' U L' D' L' U R
L U L B2 U R B2
L U L B2 U B2 R
L' U L' D2 L' U R
L2 U L' U R2 D R'
L2 U L' U R2 D' R'
L2 U L' U R2 D2 R'
L2 U L' U D R D
L2 U L' U D R D'
L2 U L' U D R D2
L2 U L' U D' R D
L2 U L' U D' R D'
L2 U L' U D' R D2
L2 U L' U D2 R D
L2 U L' U D2 R D'
L2 U L' U D2 R D2
L2 U L' U B R B'
L2 U L' U B2 R B2
L2 U L' U' L U2 R
L2 U L' U' L' U2 R
L2 U L' U' L2 U2 R
L' U L' B L' U R
L2 U L' D U R D
L2 U L' D U R D'
L2 U L' D U R D2
L2 U L' D B U R
L2 U L' D B' U R
L2 U L' D B2 U R
L' U L' B' L' U R
L2 U L' D' U R D
L2 U L' D' U R D'
L2 U L' D' U R D2
L2 U L' D' B U R
L2 U L' D' B' U R
L2 U L' D' B2 U R
L' U L' B2 L' U R
L2 U L' D2 U R D
L2 U L' D2 U R D'
L2 U L' D2 U R D2
L2 U L' D2 B U R
L2 U L' D2 B' U R
L2 U L' D2 B2 U R
U L2 D2 B L' U R
U L2 D2 B' L' U R
L' U L2 U R2 D R'
L' U L2 U R2 D' R'
L' U L2 U R2 D2 R'
L' U L2 U D R D
L' U L2 U D R D'
L' U L2 U D R D2
L' U L2 U D' R D
L' U L2 U D' R D'
L' U L2 U D' R D2
L' U L2 U D2 R D
L' U L2 U D2 R D'
L' U L2 U D2 R D2
L2 U L' B U R D
L2 U L' B U R D'
L2 U L' B U R D2
L2 U L' B U D R
L2 U L' B U D' R
L2 U L' B U D2 R
L' U L2 U B R B'
L' U L2 U B2 R B2
L' U L2 U' L U2 R
L2 U L' B D U R
L' U L2 U' L' U2 R
L2 U L' B D' U R
L' U L2 U' L2 U2 R
L2 U L' B D2 U R
U L2 D2 B2 L' U R
L2 U L' B' U R D
L2 U L' B' U R D'
L2 U L' B' U R D2
L2 U L' B' U D R
L2 U L' B' U D' R
L2 U L' B' U D2 R
L2 U L' B' D U R
L2 U L' B' D' U R
L2 U L' B' D2 U R
L2 U L' B2 U R D
L2 U L' B2 U R D'
L2 U L' B2 U R D2
L2 U L' B2 U D R
L2 U L' B2 U D' R
L2 U L' B2 U D2 R
L2 U L' B2 D U R
L2 U L' B2 D' U R
L2 U L' B2 D2 U R
L' U L2 D U R D
L' U L2 D U R D'
L' U L2 D U R D2
L U L' B U R B'
L U L' B U B' R
L' U L2 D B U R
L' U L2 D B' U R
L' U L2 D B2 U R
L' U L2 D' U R D
L' U L2 D' U R D'
L' U L2 D' U R D2
L U L' B' U B R
L' U L2 D' B U R
L' U L2 D' B' U R
L' U L2 D' B2 U R
L' U L2 D2 U R D
L' U L2 D2 U R D'
L' U L2 D2 U R D2
L U L' B2 U R B2
L U L' B2 U B2 R
L' U L2 D2 B U R
L' U L2 D2 B' U R
L' U L2 D2 B2 U R
L2 U L2 D L U R
L' U L2 B U R D
L' U L2 B U R D'
L' U L2 B U R D2
L' U L2 B U D R
L' U L2 B U D' R
L' U L2 B U D2 R
L' U L2 B D U R
L' U L2 B D' U R
L' U L2 B D2 U R
L2 U L2 D' L U R
L' U L2 B' U R D
L' U L2 B' U R D'
L' U L2 B' U R D2
L' U L2 B' U D R
L' U L2 B' U D' R
L' U L2 B' U D2 R
L' U L2 B' D U R
L' U L2 B' D' U R
L' U L2 B' D2 U R
L2 U L2 D2 L U R
L' U L2 B2 U R D
L' U L2 B2 U R D'
L' U L2 B2 U R D2
L' U L2 B2 U D R
L' U L2 B2 U D' R
L' U L2 B2 U D2 R
L' U L2 B2 D U R
L' U L2 B2 D' U R
L' U L2 B2 D2 U R
L2 U L2 B' U R B
F' L2 F' D' L' F U2
L U L2 B U R B'
L U L2 B U B' R
L U L2 B' U B R
F2 L2 F' D' L U2 B'
L U L2 B2 U R B2
L U L2 B2 U B2 R
D2 L2 F2 L' U' R U'
D' L2 F2 L' U' R U'
F2 L2 F2 L U' R U'
D L2 F2 L' U' R U'
B' L2 B U L U R
U L2 B L' U R D
U L2 B L' U R D'
U L2 B L' U R D2
U L2 B L' U D R
U L2 B L' U D' R
U L2 B L' U D2 R
U L2 B L' D U R
U L2 B L' D' U R
U L2 B L' D2 U R
U L2 B L' B U R
U L2 B L' B' U R
U L2 B L' B2 U R
U L2 B D L' U R
U L2 B D' L' U R
U L2 B D2 L' U R
U L2 B' L' U R D
U L2 B' L' U R D'
U L2 B' L' U R D2
U L2 B' L' U D R
U L2 B' L' U D' R
U L2 B' L' U D2 R
U L2 B' L' D U R
U L2 B' L' D' U R
U L2 B' L' D2 U R
U L2 B' L' B U R
U L2 B' L' B' U R
U L2 B' L' B2 U R
L2 U D L' U R D
L2 U D L' U R D'
L2 U D L' U R D2
L2 U D L' U D R
L2 U D L' U D' R
L2 U D L' U D2 R
L2 U D L' D U R
L2 U D L' D' U R
L2 U D L' D2 U R
L2 U D L' B U R
L2 U D L' B' U R
L2 U D L' B2 U R
L' U D' L U R B2
L' U D' L U B2 R
L' U D' L' U R B2
L' U D' L' U B2 R
U L2 B' D L' U R
L' U D' L2 U R B2
L' U D' L2 U B2 R
L2 U D B L' U R
U L2 B' D' L' U R
L2 U D B' L' U R
U L2 B' D2 L' U R
L2 U D B2 L' U R
B2 L2 B2 U L U R
L2 U D' L' U R D
L2 U D' L' U R D'
L2 U D' L' U R D2
L2 U D' L' U D R
L2 U D' L' U D' R
L2 U D' L' U D2 R
L2 U D' L' D U R
L2 U D' L' D' U R
L2 U D' L' D2 U R
L U D B U R B'
L U D B U B' R
L2 U D' L' B U R
L2 U D' L' B' U R
L2 U D' L' B2 U R
L U D B' U B R
U L2 B2 L' U R D
U L2 B2 L' U R D'
U L2 B2 L' U R D2
U L2 B2 L' U D R
U L2 B2 L' U D' R
U L2 B2 L' U D2 R
U L2 B2 L' D U R
U L2 B2 L' D' U R
R2 U D' L F2 U R'
U L2 B2 L' D2 U R
U L2 B2 L' B U R
U L2 B2 L' B' U R
U L2 B2 L' B2 U R
L U D B2 U R B2
L U D B2 U B2 R
L' U D' B U B R
L' U D' B' U R B'
L' U D' B' U B' R
L2 U D' B L' U R
L2 U D' B' L' U R
R2 U D' F2 L U R'
U L2 B2 D L' U R
L2 U D' B2 L' U R
U L2 B2 D' L' U R
U L2 B2 D2 L' U R
L2 U D2 L' U R D
L2 U D2 L' U R D'
L2 U D2 L' U R D2
L2 U D2 L' U D R
L2 U D2 L' U D' R
L2 U D2 L' U D2 R
L2 U D2 L' D U R
L2 U D2 L' D' U R
L2 U D2 L' D2 U R
L2 U D2 L' B U R
L U D' B U R B'
L2 U D2 L' B' U R
L U D' B U B' R
L2 U D2 L' B2 U R
R2 U D2 L U L R'
R2 U D2 L U R' L
L U D' B' U B R
L U D' B2 U R B2
L U D' B2 U B2 R
U R L D R' U R
U R L D' R' U R
L2 U D2 B L' U R
L' U F L2 F' U R
U R L D2 R' U R
L2 U D2 B' L' U R
U2 R L' U' L2 U L'
L2 U D2 B2 L' U R
F2 R L' U2 D' B2 L
U2 R L' D L D2 B2
F2 R L' D R' F2 U2
F2 R L' D F2 R' U2
U2 R L' D' L B2 D
U2 R L' D' L B2 D'
U2 R L' D' L B2 D2
F2 R L' D' R' U2 B2
U2 R L' D' L' B2 L2
U2 R L' D' L2 B2 L'
F2 R L' D' U2 B2 L
L U D2 B U R B'
L U D2 B U B' R
U2 R L' D2 L D B2
L U D2 B' U B R
L U D2 B2 U R B2
L U D2 B2 U B2 R
U2 R L' B2 D' B2 L
U2 R L2 U' L' U L'
R' U F2 L U L2 R2
R' U F2 L U R2 L2
U2 R U R U2 L U
U2 R U R' U2 L U
U2 R U R2 U2 L U
U2 R U B2 R' B2 U'
U2 R U' L' U D' B2
U2 R U' L' D' U B2
U2 R U' L2 D L' U
U2 R U' L2 D' L' U
U2 R U' L2 D2 L' U
L' U B L2 U R D
L' U B L2 U R D'
L' U B L2 U R D2
L' U B L2 U D R
L' U B L2 U D' R
L' U B L2 U D2 R
L' U B L2 D U R
L' U B L2 D' U R
L' U B L2 D2 U R
L' U B L2 B U R
L' U B L2 B' U R
L' U B L2 B2 U R
U2 R U' D L U D
U2 R U' D L U D'
U2 R U' D L U D2
U2 R U' D L D U
U2 R U' D L D' U
U2 R U' D L D2 U
U2 R U' D' L U D
U2 R U' D' L U D'
U2 R U' D' L U D2
U2 R U' D' L D U
U2 R U' D' L D' U
U2 R U' D' L D2 U
U2 R U' D2 L U D
U2 R U' D2 L U D'
U2 R U' D2 L U D2
U2 R U' D2 L D U
U2 R U' D2 L D' U
U2 R U' D2 L D2 U
U2 R U' F L F' U
L' U B U R D' B2
L2 U B L' U R D
L2 U B L' U R D'
L2 U B L' U R D2
L2 U B L' U D R
L2 U B L' U D' R
L2 U B L' U D2 R
L' U B U D' R B2
L2 U B L' D U R
L' U B U D' B2 R
L2 U B L' D' U R
L2 U B L' D2 U R
L2 U B L' B U R
L2 U B L' B' U R
L2 U B L' B2 U R
U2 R U' F2 L F2 U
U' R U2 L U' L' U2
L' U B D' U R B2
L' U B D' U B2 R
L2 U B D L' U R
L2 U B D' L' U R
L U B U R D B'
L U B U R D' B'
L U B U R D2 B'
L U B U R B' D
L U B U R B' D'
L U B U R B' D2
L U B U R' B' R2
L2 U B D2 L' U R
L U B U D R B'
L U B U D B' R
L U B U D' R B'
L U B U D' B' R
L U B U D2 R B'
L U B U D2 B' R
L U B U B R B2
L U B U B' R D
L U B U B' R D'
L U B U B' R D2
L' U B' L2 U R D
L' U B' L2 U R D'
L' U B' L2 U R D2
L' U B' L2 U D R
L U B U B' D R
L' U B' L2 U D' R
L' U B' L2 U D2 R
L U B U B' D' R
L U B U B' D2 R
L' U B' L2 D U R
