B L F L' F2 R
R2 L' F' B R U2
R2 L' B F' R U2
F L' F B R F
F L' F2 D2 B R'
F L' B F R F
L' R2 F' B R U2
L' R2 B F' R U2
B R' F2 R F' L'
L' U2 F L' F2 B
L' U2 F L' B F2
L' U2 F B L' F2
L' U2 B F L' F2
L F L' F2 B R
L F L' B F2 R
F2 U2 B R F L
L' F U2 L' F2 B
L' F U2 L' B F2
L' F U2 B L' F2
L F B L' F2 R
R' F2 R F' L' B
R' F2 R F' B L'
R' F2 R B F' L'
L' F2 U2 F B L
L' F2 U2 B F L
R2 B L' F' R U2
F' D2 B R' D2 L2
B F L' F R F
F B L' F R F
F2 B R F' L' F2
L B F L' F2 R
B F2 R F' L' F2
L' B' F U2 L' B2 F2
L' B' F U2 B2 L' F2
D2 B' F2 R F L B2
R' B' F2 R F' L' B
R' B' F2 R F' B L'
R' B' F2 R B F' L'
L B' F L' F2 R B2
L B' F L' F2 B2 R
L B' F L' B2 F2 R
B F2 L R F' L' F
B F2 L D2 R F' L'
B F2 L F' L' F R
L B2 L2 F U2 L' F2
B' F2 R F' L' F2 B2
B' F2 R F' L' B2 F2
B' F2 R F' B2 L' F2
B' F2 R B2 F' L' F2
B2 F2 R F' B' L' F2
F2 B2 R F' B' L' F2
B' F2 R' F R2 B2 L
B2 F2 R B' F' L' F2
B F2 R L F' L' F
F2 B2 R B' F' L' F2
B F2 R D F' L' F2
B F2 R D' F' L' F2
B F2 R D2 F' L' F2
B F2 R F U2 R U2
B F2 R F' L F2 L2
B F2 R F' L' F2 D
B F2 R F' L' F2 D'
B F2 R F' L' F2 D2
B F2 R F' L2 F2 L
B F2 R' F' L' R2 F2
B F2 R' F' L' F2 R2
B F2 R' F' R2 L' F2
L' B2 U2 D2 F' B' L
L' B2 U2 D2 B' L F'
L' B2 U2 D2 B' F' L
L' B2 U2 F B' L' F2
L' B2 U2 B' F L' F2
B F2 R2 F R' D2 L2
B F2 R2 F' L' R' F2
B F2 R2 F' L' F2 R'
B F2 R2 F' R' L' F2
L' B2 D2 U2 F' B' L
L' B2 D2 U2 B' L F'
L' B2 D2 U2 B' F' L
L2 B2 D2 F' R' B' L
L' B2 F U2 B' L' F2
L2 B2 F R' B' L' F2
B F2 D R F' L' F2
F B2 U2 B' L' R' F2
F B2 U2 B' L' F2 R'
F B2 U2 B' R' L' F2
R' B2 F2 R F' L' B
R' B2 F2 R F' B L'
R' B2 F2 R B F' L'
L2 B2 F' R' D2 B' L2
L B2 D2 F' R2 B' L
L2 B2 F' R' B' D2 L2
L B2 D2 F' B' L R2
L B2 D2 F' B' R2 L
L B2 D2 B' L F' R2
L B2 D2 B' F' L R2
L B2 D2 B' F' R2 L
B F2 D' R F' L' F2
B F2 D2 R F' L' F2
