F' L D2 B2 R' F'
L2 R B U2 L' B2
L2 R B U2 B2 L'
L2 R' U2 B' L' F'
R' L2 U2 B' L' F'
B2 L2 R' U2 F' B'
B2 L2 R' U2 B' F'
F L2 R B U2 L'
F L2 R' U2 L' F'
R L2 B U2 L' B2
R L2 B U2 B2 L'
F L2 U2 L F L2
U2 L2 U2 B' L' F
B L2 U2 B' L F
F' L2 F2 R B U2
F R L2 B U2 L'
B2 R' L2 U2 F' B'
B2 R' L2 U2 B' F'
F R' L2 U2 L' F'
L U2 L U2 F B'
L U2 L U2 B' F
B2 R' F L2 U2 F2
L2 U2 B' L F L2
L D2 B2 R' F' B
L D2 B2 R' B F'
R' F L2 U2 L' F2
F U2 D2 L R2 F
F U2 D2 L F R2
U2 F L2 U2 L' F
F U2 D2 R2 L F
R F L2 B U2 L'
D2 F U2 L R2 F
D2 F U2 L F R2
D2 F U2 R2 L F
R' F' L D2 B2 R'
R' F' D2 L R2 B2
R' F' D2 L B2 R2
R' F' D2 R2 L B2
L2 F2 R B U2 B2
L2 B L' B2 R' F'
F D2 U2 L R2 F
F D2 U2 L F R2
F D2 U2 R2 L F
R B L2 U2 B' L
B2 F L2 R' U2 F'
B2 F R' L2 U2 F'
F B2 L2 R' U2 F'
F B2 R' L2 U2 F'
L B2 D2 R' F' B
L B2 D2 R' B F'
R D2 F2 R2 L F' B
R D2 F2 R2 L B F'
R D2 F2 R2 F' L B
L D2 F2 B2 R' F' B
L D2 F2 B2 R' B F'
L D2 B R' F' B R'
L D2 B R' B F' R'
F U2 R' D2 L R2 F
F U2 R' D2 L F R2
F U2 R' D2 R2 L F
F U2 R2 D2 L R2 F
F U2 R2 D2 L F R2
F U2 R2 D2 R2 L F
F U2 D L D R2 F
F U2 D L D F R2
R' F L F2 D2 B2 R'
F' U2 D2 L R2 F B2
F' U2 D2 L R2 B2 F
F' U2 D2 L F R2 B2
F' U2 D2 L F B2 R2
F' U2 D2 L B2 R2 F
F' U2 D2 L B2 F R2
L D2 B2 R' D F' B
L D2 B2 R' D B F'
L D2 B2 R' D' F' B
L D2 B2 R' D' B F'
L D2 B2 R' D2 F' B
L D2 B2 R' D2 B F'
L D2 B2 R' F' D B
L D2 B2 R' F' D' B
L D2 B2 R' F' D2 B
L D2 B2 R' F' B D
L D2 B2 R' F' B D'
L D2 B2 R' F' B D2
L D2 B2 R' B D F'
L D2 B2 R' B D' F'
L D2 B2 R' B D2 F'
L D2 B2 R' B F' D
L D2 B2 R' B F' D'
L D2 B2 R' B F' D2
F2 U2 D2 L R2 F B
F2 U2 D2 L R2 B F
F' U2 D2 R2 L F B2
F' U2 D2 R2 L B2 F
R' F L' U2 F2 L2 R
R' F L' U2 F2 R L2
F U2 D' L D' R2 F
F U2 D' L D' F R2
F2 U2 D2 R2 L F B
F2 U2 D2 R2 L B F
F U2 D' L F D' R2
L D2 B2 F R' F' B
L D2 B2 F R' B F'
L D2 B2 F' R' F' B
L D2 B2 F' R' B F'
L D2 B2 F2 R' F' B
L D2 B2 F2 R' B F'
R' F L2 R U2 L' F2
R' F L2 R' U2 L' F2
R' F L2 R2 U2 L' F2
R' F L2 U2 L F2 L2
R' F L2 U2 L' F2 D
R' F L2 U2 L' F2 D'
R' F L2 U2 L' F2 D2
R' F L2 U2 L2 F2 L
F U2 D2 L R' F R'
F U2 D2 L R2 D F
F U2 D2 L R2 D' F
F U2 D2 L R2 D2 F
F U2 D2 L R2 F D
F U2 D2 L R2 F D'
F U2 D2 L R2 F D2
F U2 D2 L F R2 D
F U2 D2 L F R2 D'
F U2 D2 L F R2 D2
F U2 D2 L F' R2 F2
R' F L2 D2 B2 U2 L'
U2 F L' B' L' U2 L'
F U2 D2 R' L F R'
F U2 D2 R2 L D F
F U2 D2 R2 L D' F
F U2 D2 R2 L D2 F
F U2 D2 R2 L F D
F U2 D2 R2 L F D'
F U2 D2 R2 L F D2
F U2 D2 R2 D L F
F U2 D2 R2 D' L F
F U2 D2 R2 D2 L F
F U2 D2 R2 F L F
U2 F L2 R U2 L' F
F U2 D2 R2 F' L F
F U2 D2 R2 F2 L F
F U2 D2 F L R2 F
F U2 D2 F L F R2
R' F L2 B U2 L' F2
F U2 D2 F R2 L F
U2 F L2 R' U2 L' F
F U2 D2 F' L R2 F
F U2 D2 F' L F R2
R' F L2 B' U2 L' F2
U2 F L2 R2 U2 L' F
F U2 D2 F' R2 L F
F U2 D2 F2 L R2 F
F U2 D2 F2 L F R2
R' F L2 B2 U2 L' F2
F U2 D2 F2 R2 L F
U2 F L2 U2 L' D F
U2 F L2 U2 L' D' F
U2 F L2 U2 L' D2 F
U2 F L2 U2 L' F D
U2 F L2 U2 L' F D'
U2 F L2 U2 L' F D2
R' F R L2 U2 L' F2
R2 F L2 R U2 L' F'
R2 F L2 R' B U2 L'
F2 U2 F' L2 U2 L' F
R2 F L2 U2 D2 L' F
U2 F L2 B U2 L' F
R2 F L2 D2 U2 L' F
U2 F L2 B' U2 L' F
U2 F L2 B2 U2 L' F
R F L' B L' U2 L'
U2 F R L2 U2 L' F
U F L2 U R U L'
F U2 F D2 L R2 F
F' U2 F2 L2 U2 L' F
F U2 F D2 L F R2
F U2 F D2 R2 L F
R' F R' L2 U2 L' F2
R F L2 R2 U2 L' F'
R2 F R L2 U2 L' F'
D2 F R' U2 L F' R'
D2 F R' U2 F' L R'
D2 F R' U2 F' R' L
R F L2 D B U2 L'
R F L2 D' B U2 L'
R F L2 D2 B U2 L'
R F L2 B R U2 L'
R F L2 B R' U2 L'
R F L2 B R2 U2 L'
R F L2 B U2 L' D
R F L2 B U2 L' D'
R F L2 B U2 L' D2
R F L2 B U2 D L'
R F L2 B U2 D' L'
R F L2 B U2 D2 L'
R F L2 B D U2 L'
R F L2 B D' U2 L'
U2 F R' L2 U2 L' F
R F L2 B D2 U2 L'
F U2 F' D2 L R2 F
F U2 F' D2 L F R2
F U2 F' D2 R2 L F
R' F R2 L2 U2 L' F2
R2 F R' L2 B U2 L'
U2 F R2 L2 U2 L' F
F U2 F2 D2 L R2 F
F U2 F2 D2 L F R2
F U2 F2 D2 R2 L F
R F R2 L2 U2 L' F'
D' F U2 L D' R2 F
D' F U2 L D' F R2
D' F U2 L F D' R2
R' F U2 L' F2 L2 R
R' F U2 L' F2 R L2
D2 F U2 L R' F R'
D2 F U2 L R2 D F
D2 F U2 L R2 D' F
D2 F U2 L R2 D2 F
D2 F U2 L R2 F D
D2 F U2 L R2 F D'
D2 F U2 L R2 F D2
D2 F U2 L F R2 D
D2 F U2 L F R2 D'
D2 F U2 L F R2 D2
D2 F U2 L F' R2 F2
D2 F U2 R' L F R'
D2 F U2 R2 L D F
D2 F U2 R2 L D' F
D2 F U2 R2 L D2 F
D2 F U2 R2 L F D
D2 F U2 R2 L F D'
D2 F U2 R2 L F D2
D2 F U2 R2 D L F
D2 F U2 R2 D' L F
D2 F U2 R2 D2 L F
D2 F U2 R2 F L F
D2 F U2 R2 F' L F
D2 F U2 R2 F2 L F
D' F U2 D' L R2 F
D' F U2 D' L F R2
D' F U2 D' R2 L F
D2 F U2 F L R2 F
D2 F U2 F L F R2
D2 F U2 F R2 L F
D2 F U2 F' L R2 F
D2 F U2 F' L F R2
R' F U2 F2 D2 L R2
R' F U2 F2 D2 R2 L
D2 F U2 F' R2 L F
D2 F U2 F2 L R2 F
D2 F U2 F2 L F R2
D2 F U2 F2 R2 L F
D F U' F U' L F
L2 F U2 B L F B2
L2 F U2 B L B2 F
L F U2 L U2 F B'
L F U2 L U2 B' F
D' F D' U2 L R2 F
D' F D' U2 L F R2
D' F D' U2 R2 L F
R F U2 D2 L R2 F'
R F U2 D2 R2 L F'
R F U2 D2 R2 F' L
U2 F D2 L F R2 B
R' F D2 B2 R' U2 R'
R F D2 U2 L R2 F'
R F D2 U2 R2 L F'
R F D2 U2 R2 F' L
R' F B2 L2 R' U2 F2
L F D2 B2 R' F' B
L F D2 B2 R' B F'
R' F B2 R' L2 U2 F2
D2 F B2 R' U2 F' R'
R' F' L R D2 B2 R'
R' F' L R' D2 B2 R'
R' F' L R2 D2 B2 R'
R' F' L U2 L F2 U2
R' F' L U2 F2 L U2
R2 F B2 L2 R' B U2
R' F' L D2 R B2 R'
R' F' L D2 R' B2 R'
R' F' L D2 R2 B2 R'
R' F' L D2 B2 R' D
R' F' L D2 B2 R' D'
R' F' L D2 B2 R' D2
R' F' L D2 B2 D R'
R' F' L D2 B2 D' R'
R' F' L D2 B2 D2 R'
L2 F B2 U2 B L F
R2 F B2 R' L2 B U2
R2 F B2 R' B L2 U2
R' F' L B2 R' D2 B2
R' F' L B2 D2 R' B2
U2 F' L D2 F B2 R'
U2 F' L D2 B2 R' F
U2 F' L D2 B2 F R'
R F B2 L2 R' U2 F
R F B2 R' L2 U2 F
R F B2 R' B' L2 U2
L F B2 D2 R' F' B
L F B2 D2 R' B F'
F D U' F2 U' L F
F D U2 L D R2 F
F D U2 L D F R2
R' F' L2 D2 L' B2 R'
R' F' L2 F2 R U2 F2
R' F' L2 F2 U2 F2 L'
R' F' R L D2 B2 R'
R' F' R D2 L R2 B2
R' F' R D2 L B2 R2
R' F' R D2 R2 L B2
R2 F' L2 F2 R U2 F'
R' F' R' L D2 B2 R'
R' F' R' D2 L R2 B2
R' F' R' D2 L B2 R2
R' F' R' D2 R2 L B2
R F' L2 F2 B R U2
R' F' R2 L D2 B2 R'
R F' L2 B F2 R U2
R' F' R2 D2 L R2 B2
R' F' R2 D2 L B2 R2
R' F' R2 D2 R2 L B2
R' F' U2 L2 F2 R U2
R' F' U2 F2 L2 U2 L'
L2 F' U2 L F L' B'
R' F' D L D R2 B2
R' F' D L D B2 R2
L2 F' U2 D2 B' L F
L2 F' U2 B' L F L'
L F' U2 L U2 F B'
L F' U2 L U2 B' F
R' F' D2 L R B2 R
R' F' D2 L R2 B2 D
R' F' D2 L R2 B2 D'
R' F' D2 L R2 B2 D2
R' F' D2 L B' R2 B'
R' F' D2 L B2 R2 D
R' F' D2 L B2 R2 D'
R' F' D2 L B2 R2 D2
R' F' D2 L' R2 B2 L2
D2 F' D2 L B2 R' F'
R' F' D2 L' B2 L2 R2
R' F' D2 L' B2 R2 L2
R' F' D2 L2 R2 B2 L'
R' F' D2 L2 B2 L' R2
R' F' D2 L2 B2 R2 L'
R' F' D2 R L B2 R
R' F' D2 R2 L B2 D
R' F' D2 R2 L B2 D'
R' F' D2 R2 L B2 D2
R' F' D2 R2 L' B2 L2
R' F' D2 R2 L2 B2 L'
U2 F' D2 L R2 F B2
U2 F' D2 L R2 B2 F
U2 F' D2 L F R2 B2
U2 F' D2 L F B2 R2
U2 F' D2 L B2 R2 F
U2 F' D2 L B2 F R2
U2 F' D2 R2 L F B2
U2 F' D2 R2 L B2 F
R2 F' D2 L B2 R2 F'
L2 F' D2 U2 B' L F
R F' D2 L R2 F' B2
R F' D2 L R2 B2 F'
R F' D2 R2 L F' B2
R F' D2 R2 L B2 F'
R F' D2 R2 F' L B2
L F' D2 B2 R' F' B
L F' D2 B2 R' B F'
R' F' B2 D2 B2 L R2
R' F' B2 D2 B2 R2 L
D2 F2 L R' F' R' B
U2 F2 L F D2 B2 R'
L F' B2 D2 R' F' B
L F' B2 D2 R' B F'
F D' U2 L D' R2 F
F D' U2 L D' F R2
F D' U2 L F D' R2
D2 F2 R' L F' R' B
L2 F2 R U2 B' D2 F2
L2 F2 R D B U2 B2
L2 F2 R D' B U2 B2
L2 F2 R D2 B U2 B2
L2 F2 R F B U2 B2
L2 F2 R F' B U2 B2
L2 F2 R F2 B U2 B2
L2 F2 R B U2 B2 D
L2 F2 R B U2 B2 D'
L2 F2 R B U2 B2 D2
D2 F2 R' F' L R' B
L2 F2 R B D2 F2 U2
L2 F2 R B F U2 B2
L2 F2 R B F' U2 B2
D2 F2 R' F' R' L B
L2 F2 R B F2 U2 B2
F' D2 L R' F' R' B2
D2 F2 U2 L R2 F B
D2 F2 U2 L R2 B F
F2 D2 L R' F' R' B
D2 F2 U2 R2 L F B
D2 F2 U2 R2 L B F
F' D2 L B2 R' F' R'
L2 F2 D R B U2 B2
L F2 U2 L U2 F B'
L F2 U2 L U2 B' F
L2 F2 D' R B U2 B2
R' F2 D2 R2 F L B
F' D2 R' L F' R' B2
U2 F2 D2 L R2 F B
U2 F2 D2 L R2 B F
L2 F2 D2 R B U2 B2
F2 D2 R' L F' R' B
U2 F2 D2 R2 L F B
U2 F2 D2 R2 L B F
F' D2 R' F' L R' B2
F' D2 R' F' R' L B2
B2 D2 R' F U2 R' F2
B2 D2 R' F U2 F2 R'
F2 D2 R' F' L R' B
F2 D2 R' F' R' L B
L2 F2 B R B U2 B
R F2 D2 L R2 F' B
R F2 D2 L R2 B F'
F D2 R' U2 L F' R'
F D2 R' U2 F' L R'
F D2 R' U2 F' R' L
R F2 D2 R2 L F' B
R F2 D2 R2 L B F'
R F2 D2 R2 F' L B
L2 F2 B' R B U2 B'
L F2 D2 B2 R' F' B
L F2 D2 B2 R' B F'
F' D2 U2 L R2 F B2
F' D2 U2 L R2 B2 F
F' D2 U2 L F R2 B2
F' D2 U2 L F B2 R2
F' D2 U2 L B2 R2 F
F' D2 U2 L B2 F R2
F' D2 U2 R2 L F B2
F' D2 U2 R2 L B2 F
F2 D2 U2 L R2 F B
F2 D2 U2 L R2 B F
F2 D2 U2 R2 L F B
F2 D2 U2 R2 L B F
L2 B L' R' F' B2 R'
L2 B L' R' B2 F' R'
L F2 B2 D2 R' F' B
L F2 B2 D2 R' B F'
B2 D2 F R' U2 F' R'
R' B L2 U2 F' B' L
R' B L2 U2 B' L F'
R' B L2 U2 B' F' L
L2 B L' F B2 R' F'
L2 B L' F' B2 R' F'
F D2 U2 L R' F R'
F D2 U2 L R2 D F
F D2 U2 L R2 D' F
F D2 U2 L R2 D2 F
F D2 U2 L R2 F D
F D2 U2 L R2 F D'
F D2 U2 L R2 F D2
L2 B L' F2 B2 R' F'
F D2 U2 L F R2 D
F D2 U2 L F R2 D'
F D2 U2 L F R2 D2
F D2 U2 L F' R2 F2
L2 B L' B2 R' D F'
L2 B L' B2 R' D' F'
L2 B L' B2 R' D2 F'
L2 B L' B2 R' F' D
L2 B L' B2 R' F' D'
L2 B L' B2 R' F' D2
L2 B L' B2 D R' F'
L2 B L' B2 D' R' F'
L2 B L' B2 D2 R' F'
L2 B L' B2 F R' F'
L2 B L' B2 F' R' F'
L2 B L' B2 F2 R' F'
F D2 U2 R' L F R'
F D2 U2 R2 L D F
F D2 U2 R2 L D' F
F D2 U2 R2 L D2 F
F D2 U2 R2 L F D
F D2 U2 R2 L F D'
F D2 U2 R2 L F D2
F D2 U2 R2 D L F
F D2 U2 R2 D' L F
F D2 U2 R2 D2 L F
F D2 U2 R2 F L F
F D2 U2 R2 F' L F
F D2 U2 R2 F2 L F
F D2 U2 F L R2 F
F D2 U2 F L F R2
F D2 U2 F R2 L F
F D2 U2 F' L R2 F
F D2 U2 F' L F R2
F D2 U2 F' R2 L F
F D2 U2 F2 L R2 F
F D2 U2 F2 L F R2
F D2 U2 F2 R2 L F
F2 D2 F' U2 L R2 F
F2 D2 F' U2 L F R2
F2 D2 F' U2 R2 L F
R B L2 R U2 B' L
R B L2 R' U2 B' L
R B L2 R2 U2 B' L
L2 B R B U2 L' B
L2 B R B U2 B L'
R B L2 U2 B' L D
R B L2 U2 B' L D'
R B L2 U2 B' L D2
R B L2 U2 B' D L
R B L2 U2 B' D' L
R B L2 U2 B' D2 L
L2 B R' L' F' B2 R'
L2 B R' L' B2 F' R'
R B L2 F U2 B' L
L2 B R' U2 L' F' B2
L2 B R' U2 L' B2 F'
L2 B R' U2 B2 L' F'
R B L2 F' U2 B' L
R B L2 F2 U2 B' L
R B R L2 U2 B' L
R B R' L2 U2 B' L
R B R2 L2 U2 B' L
F D2 B2 R' U2 F' R'
L2 B U2 L F L2 B2
L2 B U2 L F B2 L2
L2 B U2 L B2 F L2
B' F L2 R B U2 L
B' F L2 R' U2 F' L'
L2 B U2 B2 L F L2
B2 F L2 R B R2 U2
B2 F L2 R' U2 D F'
B2 F L2 R' U2 D' F'
B2 F L2 R' U2 D2 F'
B2 F L2 R' U2 F' D
B2 F L2 R' U2 F' D'
B2 F L2 R' U2 F' D2
B2 F L2 R' D U2 F'
B2 F L2 R' D' U2 F'
B2 F L2 R' D2 U2 F'
B2 F L2 R' B U2 F'
B2 F L2 R' B' U2 F'
B2 F L2 R' B2 U2 F'
B' F L2 B U2 L F
B' F L2 B' R' U2 F'
B2 F L2 D R' U2 F'
B2 F L2 D' R' U2 F'
B2 F L2 D2 R' U2 F'
B' F R L2 B U2 L
B2 F L2 B2 U2 L F
B F L2 R B R' U2
B2 F R L2 B R2 U2
B' F R B L2 U2 L'
F B L2 R B R' U2
B' F R' L2 U2 F' L'
B F L2 B R' U2 F'
B2 F R B L2 R2 U2
B2 F R B R2 L2 U2
B F L2 B' U2 L F
B F R L2 B R' U2
B2 F R' L2 U2 D F'
B2 F R' L2 U2 D' F'
B2 F R' L2 U2 D2 F'
B2 F R' L2 U2 F' D
B2 F R' L2 U2 F' D'
B2 F R' L2 U2 F' D2
B2 F R' L2 D U2 F'
B2 F R' L2 D' U2 F'
B2 F R' L2 D2 U2 F'
B2 F R' L2 B U2 F'
B2 F R' L2 B' U2 F'
B2 F R' L2 B2 U2 F'
F B L2 B R' U2 F'
B2 F R' U2 D2 F' R2
B2 F R' U2 F' D2 R2
F B L2 B' U2 L F
B2 F R' D2 U2 F' R2
F B R L2 B R' U2
L2 B D2 F2 R B U2
B F R B L2 R' U2
B F R B R' L2 U2
B2 F R' B L2 U2 F'
B2 F R' B' L2 U2 F'
B2 F R' B2 L2 U2 F'
F B R B L2 R' U2
F B R B R' L2 U2
L B D2 R' F' B R
L B D2 R' B F' R
R B D2 F U2 L' R2
R B D2 F U2 R2 L'
L2 B F2 R B U2 B
L2 B' L' U2 L U2 F
R' B' L2 U2 F' B' L'
R' B' L2 U2 B' F' L'
L2 B' L' B2 R' F' B2
L2 B' L' B2 R' B2 F'
L B' L B' L' R' F'
L B' L B' R' L' F'
L2 B' R B U2 B' L'
B2 F D2 R' U2 F' R'
B2 F' L2 R' F2 U2 F
B2 F' L2 F2 R' U2 F'
F B' L2 R B U2 L
F B' L2 R' U2 F' L'
B2 F' R' L2 F2 U2 F
F B' L2 B U2 L F
F B' L2 B' R' U2 F'
F B' R L2 B U2 L
B2 F' R' F2 L2 B' U2
F B' R B L2 U2 L'
F B' R' L2 U2 F' L'
L B' D2 B' R' F' B
L B' D2 B' R' B F'
R B' D2 F2 R2 B L
L2 B' F2 R B U2 B'
L B2 L R' B' L' F'
L2 B2 L' B2 R' F' B'
L2 B2 L' B2 R' B' F'
R2 B2 L2 R' B U2 B2
D2 B2 R' F U2 R' F2
D2 B2 R' F U2 F2 R'
R B2 L2 R' U2 F B'
R B2 L2 R' U2 B' F
F' B2 L2 R' F2 U2 F
L2 B2 R' U2 L' F' B'
L2 B2 R' U2 L' B' F'
F' B2 L2 F2 R' U2 F'
R2 B2 R' L2 B U2 B2
B2 F2 L2 F' R' U2 F'
F2 B2 L2 F' R' U2 F'
R2 B2 R' F L2 B U2
R2 B2 R' F B L2 U2
R2 B2 R' B L2 U2 B'
R2 B2 R' B F L2 U2
L B2 R' L B' L' F'
F B2 L2 R B R2 U2
F B2 L2 R' U2 D F'
F B2 L2 R' U2 D' F'
F B2 L2 R' U2 D2 F'
F B2 L2 R' U2 F' D
F B2 L2 R' U2 F' D'
F B2 L2 R' U2 F' D2
F B2 L2 R' D U2 F'
F B2 L2 R' D' U2 F'
F B2 L2 R' D2 U2 F'
F B2 L2 R' B U2 F'
F B2 L2 R' B' U2 F'
F B2 L2 R' B2 U2 F'
F' B2 R' L2 F2 U2 F
L B2 R' F' L B' L'
R B2 R' L2 U2 F B'
R B2 R' L2 U2 B' F
F B2 L2 D R' U2 F'
F B2 L2 D' R' U2 F'
F B2 L2 D2 R' U2 F'
R B2 R' F L2 U2 F
R B2 R' F B' L2 U2
F' B2 R' F2 L2 B' U2
F B2 L2 B2 U2 L F
R B2 R' B' L2 U2 B'
R B2 R' B' F L2 U2
F B2 R L2 B R2 U2
F B2 R B L2 R2 U2
F B2 R B R2 L2 U2
F B2 R' L2 U2 D F'
F B2 R' L2 U2 D' F'
F B2 R' L2 U2 D2 F'
F B2 R' L2 U2 F' D
F B2 R' L2 U2 F' D'
F B2 R' L2 U2 F' D2
F B2 R' L2 D U2 F'
F B2 R' L2 D' U2 F'
F B2 R' L2 D2 U2 F'
F B2 R' L2 B U2 F'
F B2 R' L2 B' U2 F'
F B2 R' L2 B2 U2 F'
L2 B2 U2 L F L2 B
L2 B2 U2 L F B L2
L2 B2 U2 L B F L2
L2 B2 U2 L' B D2 F2
F B2 R' U2 D2 F' R2
F B2 R' U2 F' D2 R2
F B2 R' D2 U2 F' R2
F B2 R' B L2 U2 F'
F B2 R' B' L2 U2 F'
F B2 R' B2 L2 U2 F'
L2 B2 U2 B L F L2
R' B2 F L2 R' U2 F2
R' B2 F R' L2 U2 F2
D2 B2 F R' U2 F' R'
L2 B2 F U2 B L F
R' B2 F' D2 B2 L R2
R' B2 F' D2 B2 R2 L
R2 B2 F L2 R' B U2
L B2 D2 R' D F' B
L B2 D2 R' D B F'
L B2 D2 R' D' F' B
L B2 D2 R' D' B F'
L B2 D2 R' D2 F' B
L B2 D2 R' D2 B F'
L B2 D2 R' F' D B
L B2 D2 R' F' D' B
L B2 D2 R' F' D2 B
L B2 D2 R' F' B D
L B2 D2 R' F' B D'
L B2 D2 R' F' B D2
L B2 D2 R' B D F'
L B2 D2 R' B D' F'
L B2 D2 R' B D2 F'
L B2 D2 R' B F' D
L B2 D2 R' B F' D'
L B2 D2 R' B F' D2
R2 B2 F R' L2 B U2
R2 B2 F R' B L2 U2
L B2 D2 F R' F' B
L B2 D2 F R' B F'
L B2 D2 F' R' F' B
L B2 D2 F' R' B F'
L B2 D2 F2 R' F' B
L B2 D2 F2 R' B F'
R B2 F L2 R' U2 F
L B2 F D2 R' F' B
L B2 F D2 R' B F'
R B2 F R' L2 U2 F
R B2 F R' B' L2 U2
L B2 F' D2 R' F' B
L B2 F' D2 R' B F'
F B2 D2 R' U2 F' R'
L B2 F2 D2 R' F' B
L B2 F2 D2 R' B F'
