D F L2 B2 R'
D L2 B2 R2 F' R
D R F L2 B2 R'
D R' F L2 B2 R'
D R2 F L2 B2 R'
U' D F L2 B2 R'
U2 D F L2 B2 R'
D U F L2 B2 R'
U D F L2 B2 R'
D U' F L2 B2 R'
D U2 F L2 B2 R'
D F L2 R B2 R'
D F L2 R' B2 R'
D F L2 R2 B2 R'
D F L2 B2 R' D
D F L2 B2 R' D'
D F L2 B2 R' D2
D F L2 B2 D R'
D F L2 B2 D' R'
D F L2 B2 D2 R'
D F R L2 B2 R'
D F R' L2 B2 R'
D F R2 L2 B2 R'
F2 D L2 F' R B2
F2 D L2 F' B2 R
F2 D L2 B2 F' R
F2 D F' L2 R B2
F2 D F' L2 B2 R
F2 D F' L2 B2 R
F2 D F' R L2 B2
D F' L2 R F2 B2
D F' L2 R B2 F2
F2 D F' R B2 L2
F2 D F' B2 L2 R
F2 D F' B2 R L2
D F' L2 B2 R F2
D F' R L2 F2 B2
D F' R L2 B2 F2
D F' R F2 L2 B2
D F' R F2 B2 L2
D F' R B2 L2 F2
D F' R B2 F2 L2
F2 D B2 L2 F' R
F2 D B2 F' L2 R
F2 D B2 F' R L2
D F' B2 L2 R F2
D F' B2 R L2 F2
D F' B2 R F2 L2
D' F2 R2 B U2 R'
D B2 F' L2 R F2
D B2 F' R L2 F2
D B2 F' R F2 L2
D' F2 R2 L2 B U2 R'
D' F2 R2 B L U2 R'
D' F2 R2 B L' U2 R'
D' F2 R2 B L2 U2 R'
D' F2 R2 B U2 R' D
D' F2 R2 B U2 R' D'
D' F2 R2 B U2 R' D2
D' F2 R2 B U2 D R'
D' F2 R2 B U2 D' R'
D' F2 R2 B U2 D2 R'
D' F2 R2 B D U2 R'
D' F2 R2 B D' U2 R'
D' F2 R2 B D2 U2 R'
D' F2 R2 B' L B2 U2
D2 F2 U D' F' R B2
D2 F2 U D' F' B2 R
D2 F2 U D' B2 F' R
F D' B R' D2 B2 L
F D' B D2 L2 R' B2
F D' B D2 R' L2 B2
F D' B D2 R' B2 L2
D F2 R2 B2 L2 F R
F D' B' D2 B2 L2 R'
F D' B' D2 B2 R' L2
D' F2 U2 D2 L2 F' R
D' F2 U2 D2 F' L2 R
D' F2 U2 D2 F' R L2
R2 F2 U' D L2 F' R
R2 F2 U' D F' L2 R
R2 F2 U' D F' R L2
U' F2 D L2 F' R B2
U' F2 D L2 F' B2 R
U' F2 D L2 B2 F' R
U' F2 D F' L2 R B2
U' F2 D F' L2 B2 R
U' F2 D F' R L2 B2
U' F2 D F' R B2 L2
U' F2 D F' B2 L2 R
U' F2 D F' B2 R L2
U' F2 D B2 L2 F' R
U' F2 D B2 F' L2 R
U' F2 D B2 F' R L2
U2 F2 D L2 F' R B2
U2 F2 D L2 F' B2 R
U2 F2 D L2 B2 F' R
D2 F2 D' U F' R B2
D2 F2 D' U F' B2 R
U2 F2 D F' L2 R B2
D2 F2 D' U B2 F' R
U2 F2 D F' L2 B2 R
U2 F2 D F' R L2 B2
U2 F2 D F' R B2 L2
U2 F2 D F' B2 L2 R
U2 F2 D F' B2 R L2
R2 F2 D U' L2 F' R
R2 F2 D U' F' L2 R
R2 F2 D U' F' R L2
U2 F2 D B2 L2 F' R
U2 F2 D B2 F' L2 R
U2 F2 D B2 F' R L2
U F2 D L2 F' R B2
U F2 D L2 F' B2 R
U F2 D L2 B2 F' R
D' F2 D2 U2 L2 F' R
D' F2 D2 U2 F' L2 R
D' F2 D2 U2 F' R L2
D' F2 D2 F' L2 R B'
D' F2 D2 F' L2 B' R
D' F2 D2 F' R L2 B'
U F2 D F' L2 R B2
U F2 D F' L2 B2 R
U F2 D F' R L2 B2
U F2 D F' R B2 L2
U F2 D F' B2 L2 R
U F2 D F' B2 R L2
U F2 D B2 L2 F' R
U F2 D B2 F' L2 R
U F2 D B2 F' R L2
D' F2 B R2 B U2 R
D' F2 B' L R2 B U2
D' F2 B' R2 L B U2
D' F2 B2 R2 B L U2
R2 F2 B2 L' F U' F2
D F2 B2 L2 F R F2
R2 F2 B2 U' D F' R
R2 F2 B2 D U' F' R
D' B R' D2 F B2 L
D' B R' D2 B2 F L
D' B R2 F2 L' U2 F'
B2 F L' R2 F U' F'
D2 B D' F L2 B2 R'
D' B D2 R' F L2 B2
D' B D2 R' F B2 L2
D' B D2 R' B2 F L2
D' B D2 F L2 R' B2
D' B D2 F R' L2 B2
D' B D2 F R' B2 L2
R2 B D' B U' R' F
R2 B D' B U' F R'
D' B F D2 L2 R' B'
D' B F D2 R' L2 B'
B2 F R2 L' F U' F'
D B F L2 B2 R' B'
D' B F2 R2 B U2 R
D B F' L2 B R F2
D' B' R2 F2 L U2 F'
B2 F' L' R2 F U' F
B2 F' L' F R2 U' F
D2 B' D' F L2 B2 R'
B2 F' R2 L' F U' F
D' B' D2 F B2 L2 R'
D' B' D2 F B2 R' L2
D' B' D2 B2 R' F L2
D' B' D2 B2 F L2 R'
D' B' D2 B2 F R' L2
D' B' F2 L R2 B U2
D' B' F2 R2 L B U2
D B' F' R F2 B' L2
D B' F' R B' L2 F2
D B' F' R B' F2 L2
L2 B2 L R2 F U' F2
L2 B2 L F R2 U' F'
R2 B2 L' F L U' F
L B2 L' R2 F' U' F2
R2 B2 L2 U B' U2 R'
F' B2 L' R2 F U' F
F' B2 L' F R2 U' F
B2 F2 L' F R2 U' F2
F2 B2 L' F R2 U' F2
D B2 R F' L2 R F2
D B2 R F' R L2 F2
D B2 R F' R F2 L2
F B2 L' R2 F U' F'
L' B2 R2 F L U' F
L2 B2 R2 L F U' F2
L2 B2 R2 U' F R F2
D B2 R' F' L2 R F2
D B2 R' F' R L2 F2
D B2 R' F' R F2 L2
L2 B2 R2 F2 U' F R
D B2 R2 F' L2 R F2
D B2 R2 F' R L2 F2
D B2 R2 F' R F2 L2
L B2 R2 L' F' U' F2
F' B2 R2 L' F U' F
L B2 R2 F' L' U' F
R2 B2 U' D F' R F2
R2 B2 U' F2 D F' R
F B2 R2 L' F U' F'
B2 F2 U' D F' R B2
B2 F2 U' D F' B2 R
B2 F2 U' D B2 F' R
D2 B2 D' F L2 B2 R'
F2 B2 U' D F' R B2
F2 B2 U' D F' B2 R
F2 B2 U' D B2 F' R
R2 B2 D U' F' R F2
R2 B2 D F' U' R F2
L' B2 F L R2 U' F
B2 F2 D U' F' R B2
B2 F2 D U' F' B2 R
L' B2 F R2 L U' F
B2 F2 D U' B2 F' R
F2 B2 D U' F' R B2
F2 B2 D U' F' B2 R
F2 B2 D U' B2 F' R
D' B2 F D2 L2 B' R'
R2 B2 F L' F U' F'
D B2 F L D2 L R2
D B2 F L D2 R2 L
D B2 F L2 U2 L U2
D B2 F L2 B2 R' B2
R B2 D2 R F' U' F2
D' B2 F2 R2 B L U2
D B2 F U2 L' U2 L'
R2 B2 F' L' F U' F
D B2 F' L R F2 L
D B2 F' L2 R F2 D
D B2 F' L2 R F2 D'
D B2 F' L2 R F2 D2
D B2 F' L2 R' F2 R2
D B2 F' L2 R2 F2 R'
D B2 F' R L F2 L
D B2 F' R L2 F2 D
D B2 F' R L2 F2 D'
D B2 F' R L2 F2 D2
D B2 F' R F' L2 F'
D B2 F' R F2 L2 D
D B2 F' R F2 L2 D'
D B2 F' R F2 L2 D2
D B2 F' R' L2 F2 R2
D B2 F' R' F2 L2 R2
D B2 F' R' F2 R2 L2
D B2 F' R2 L2 F2 R'
D B2 F' R2 F2 L2 R'
D B2 F' R2 F2 R' L2
R2 B2 F2 L' F U' F2
D B2 F2 L2 F R F2
R2 B2 F2 U' D F' R
R2 B2 F2 D U' F' R
