B2 R U2 B L U
F R B2 U2 B' U
B2 R' F R F2 U'
F2 R' F' R B2 U'
B2 R' F' U2 L' U
F2 R' F' B2 R U'
F R' F' R2 B2 U'
F R' F' B2 R2 U'
F2 R' B2 F' R U'
F R' B2 F' R2 U'
B2 R2 F R F' U'
B2 U L F U2 R
B2 U L' U2 B' R'
B2 U F U2 R B
B2 U F' L' U2 B'
B2 U' R B' R' B2
B2 U' R2 B' R' B
B2 U' B' R B R2
B2 U' B2 R B R'
R' F R F2 B2 U'
R' F R B2 F2 U'
R2 F R F' B2 U'
R2 F R B2 F' U'
R' F B2 R F2 U'
R2 F B2 R F' U'
R2 F B2 R F' U'
R' F' B2 U2 L' U
B2 F R U2 B U
B2 F R' F' R2 U'
B2 F' U2 L' B' U
B2 F2 R' F' R U'
F2 B2 R' F' R U'
F B2 R U2 B U
F B2 R' F' R2 U'
F' B2 U2 L' B' U
R' B2 F R F2 U'
R' B2 F' U2 L' U
R2 B2 F R F' U'
R' B2 F' U2 L' D' U
R' B2 F' U2 L' D2 U
R' B2 F' U2 D L' U
R' B2 F' U2 D' L' U
R' B2 F' U2 D2 L' U
F' B2 D' U2 L' B' U
R' B2 F' D U2 L' U
R' B2 F' D' U2 L' U
R' B2 F' D2 U2 L' U
R2 B2 F R D F' U'
R2 B2 F R D' F' U'
R2 B2 F R D2 F' U'
R2 B2 F R F' U' D
R2 B2 F R F' U' D'
R2 B2 F R F' U' D2
R2 B2 F R F' D U'
R2 B2 F R F' D' U'
R2 B2 F R F' D2 U'
F B2 D R U2 B U
F B2 D R' F' R2 U'
F' B2 D2 U2 L' B' U
F B2 D' R U2 B U
F B2 D' R' F' R2 U'
R B2 F R U2 B' U
R2 B2 F2 R F' R U'
B F2 D2 B R' F' U'
F B2 D2 R U2 B U
F B2 D2 R' F' R2 U'
R B2 F' U2 B' L' U
