B2 L' D' R2 B'
B2 L' D' B' R2
B' L' B' D' R2
B2 D' L' R2 B'
B2 D' L' B' R2
B2 D' R2 L' B'
L' B' U' B U
L' B2 D' B R2
R2 L2 F2 U L B' F2
U' L2 U' L2 U2 L' B'
R2 L2 F2 U F2 L B'
L R2 F2 U F2 L2 B'
R L2 F2 U L F2 B'
R L2 F2 U L B' F2
R L2 F2 U F2 L B'
L' R2 B U' B' U B'
L' R2 B' R2 U F' U'
L' R2 B' U' D B U
L' R2 B' U' D' B U
L' R2 B' U' D2 B U
L' R2 B' U' B U D
L' R2 B' U' B U D'
L' R2 B' U' B U D2
L' R2 B' U' B D U
L' R2 B' U' B D' U
L' R2 B' U' B D2 U
L' R2 B' D U' B U
L R2 B' L2 B' D' R2
L' R2 B' D' U' B U
L' R2 B' D2 U' B U
L' R2 B2 R2 D' R2 B
L' R2 B2 U' B2 U B'
L R2 B2 L2 D' R2 B'
L R2 B2 L2 D' B' R2
L' R2 B2 D B D2 R2
L' R2 B2 D' B R2 D
L' R2 B2 D' B R2 D'
L' R2 B2 D' B R2 D2
L' R2 B2 D' B' R2 B2
L' R2 B2 D' B2 R2 B'
L' R2 B2 D2 B D R2
B2 L2 D' R2 D L B'
L2 U L B' U L' U'
D2 L2 F U L F' B'
D2 L2 F U L B' F'
D' L2 F U L F' B'
D' L2 F U L B' F'
D2 L2 F U F' L B'
D' L2 F U F' L B'
D L2 F U L F' B'
D L2 F U L B' F'
D L2 F U F' L B'
B L2 F U' L F' B'
B L2 F U' L B' F'
B L2 F U' F' L B'
L2 U L2 D L' F2 B'
L2 U L2 D L' B' F2
D2 L2 F' U F L B'
L U L2 D F2 D B'
L U L2 D F2 D' B'
L U L2 D F2 D2 B'
L U L2 D F2 B' D
L U L2 D F2 B' D'
L U L2 D F2 B' D2
D' L2 F' U F L B'
L U L2 D B' F2 D
L U L2 D B' F2 D'
L U L2 D B' F2 D2
L U L2 D2 B' D' F2
R' U R U' L' R' B'
R' U R U' R' L' B'
L U L2 F D F2 B'
L U L2 F D B' F2
L' U R U' R B' R2
L' U R U' R' D B'
L' U R U' R' D' B'
L' U R U' R' D2 B'
L U L2 F B' D F2
L' U R U' R' B' D
L' U R U' R' B' D'
L' U R U' R' B' D2
L' U R U' R2 B' R
L' U R U' D R' B'
L' U R U' D' R' B'
L' U R U' D2 R' B'
L U L2 F' D F2 B'
L U L2 F' D B' F2
L U L2 F' B' D F2
L U L2 F2 D F2 B'
L U L2 F2 D B' F2
L U L2 F2 B' D F2
L' U R D U' R' B'
D L2 F' U F L B'
L' U R D' U' R' B'
L U L2 B' U L2 U'
L U L2 B' D F2 D
L U L2 B' D F2 D'
L U L2 B' D F2 D2
L U L2 B' F D F2
L U L2 B' F' D F2
L U L2 B' F2 D F2
L' U R D2 U' R' B'
L U L2 B2 D F2 B
L U L2 B2 D B F2
L' U R F U' R' B'
L2 U R U' L R' B'
L2 U R U' R' L B'
L' U R F' U' R' B'
R2 U R U' L' R' B'
L' U R F2 U' R' B'
R2 U R U' R' L' B'
L U R U' L2 R' B'
L U R U' R' L2 B'
D2 L2 F2 U L F2 B'
D2 L2 F2 U L B' F2
D2 L2 F2 U F2 L B'
D' L2 F2 U L F2 B'
D' L2 F2 U L B' F2
R U R U' L' R' B'
R U R U' R' L' B'
D' L2 F2 U F2 L B'
R' U R' U' L' R B'
R' U R' U' L' B' R
R' U R' U' R L' B'
L' U R' U' R D B'
L' U R' U' R D' B'
L' U R' U' R D2 B'
L' U R' U' R B' D
L' U R' U' R B' D'
L' U R' U' R B' D2
L' U R' U' R' B' R2
L' U R' U' D R B'
L' U R' U' D B' R
L' U R' U' D' R B'
L' U R' U' D' B' R
L' U R' U' D2 R B'
L' U R' U' D2 B' R
L' U R' U' B R B2
L' U R' U' B' R D
L' U R' U' B' R D'
L' U R' U' B' R D2
L' U R' U' B' D R
L' U R' U' B' D' R
L' U R' U' B' D2 R
D L2 F2 U L F2 B'
D L2 F2 U L B' F2
L' U R' D U' R B'
L' U R' D U' B' R
D L2 F2 U F2 L B'
L' U R' D' U' R B'
L' U R' D' U' B' R
L' U R' D2 U' R B'
L' U R' D2 U' B' R
L2 U R' U' L R B'
L2 U R' U' L B' R
L2 U R' U' R L B'
R2 U R' U' L' R B'
R2 U R' U' L' B' R
R2 U R' U' R L' B'
L U R' U' L2 R B'
L U R' U' L2 B' R
L U R' U' R L2 B'
R U R' U' L' R B'
R U R' U' L' B' R
R U R' U' R L' B'
R' U R2 U' L' R2 B'
R' U R2 U' L' B' R2
R' U R2 U' R2 L' B'
L' U R2 U' R B' R
L' U R2 U' R2 D B'
L' U R2 U' R2 D' B'
L' U R2 U' R2 D2 B'
L' U R2 U' R2 B' D
L' U R2 U' R2 B' D'
L' U R2 U' R2 B' D2
L' U R2 U' B R2 B2
L' U R2 U' B' R2 D
L' U R2 U' B' R2 D'
L' U R2 U' B' R2 D2
L' U R2 D' F2 U' B'
L' U R2 F U' R2 B'
L' U R2 F U' B' R2
L2 U R2 U' L R2 B'
L2 U R2 U' L B' R2
L2 U R2 U' R2 L B'
L' U R2 F' U' R2 B'
L' U R2 F' U' B' R2
L' U R2 F2 U' R2 B'
L' U R2 F2 U' B' R2
R2 U R2 U' L' R2 B'
R2 U R2 U' L' B' R2
R2 U R2 U' R2 L' B'
L U R2 U' L2 R2 B'
L U R2 U' L2 B' R2
L U R2 U' R2 L2 B'
R U R2 U' L' R2 B'
R U R2 U' L' B' R2
R U R2 U' R2 L' B'
L' U D R U' R' B'
L' U D R' U' R B'
L' U D R' U' B' R
L' U D R2 U' R2 B'
L' U D R2 U' B' R2
L' U D' R U' R' B'
L' U D' R' U' R B'
L' U D' R' U' B' R
L' U D' R2 U' R2 B'
L' U D' R2 U' B' R2
L' U D2 R U' R' B'
L' U D2 R' U' R B'
L' U D2 R' U' B' R
L' U D2 R2 U' R2 B'
L' U D2 R2 U' B' R2
B' R L' D B R' B2
L' U F R U' R' B'
B2 R L' U' B2 U B
L' U F R' U' R B'
L' U F R' U' B' R
L' U F R2 U' R2 B'
L' U F R2 U' B' R2
B2 R L' D B' D2 R2
B2 R L' D' R B' R
B2 R L' D' R2 D B'
B2 R L' D' R2 D' B'
B2 R L' D' R2 D2 B'
B2 R L' D' R2 B' D
B2 R L' D' R2 B' D'
B2 R L' D' R2 B' D2
B2 R L' D' B R2 B2
B2 R L' D' B' R2 D
B2 R L' D' B' R2 D'
B2 R L' D' B' R2 D2
B2 R L' D2 B' D R2
D2 R L' B' U' B U
D' R L' B' U' B U
D2 R L' B2 D' B R2
B R L' D' B R' B2
D' R L' B2 D' B R2
B' R L' B2 D B R'
B2 R L' B' U' B' U
D R L' B' U' B U
D R L' B2 D' B R2
B R L' B2 D' B R'
L' U F' R U' R' B'
L' U F' R' U' R B'
L' U F' R' U' B' R
L' U F' R2 U' R2 B'
L' U F' R2 U' B' R2
L' U F2 R U' R' B'
L' U F2 R' U' R B'
L' U F2 R' U' B' R
L' U F2 R2 U' R2 B'
L' U F2 R2 U' B' R2
U R U' L' R B' R2
U R U' L' R' D B'
U R U' L' R' D' B'
U R U' L' R' D2 B'
U R U' L' R' B' D
U R U' L' R' B' D'
U R U' L' R' B' D2
U R U' L' R2 B' R
U R U' L' D R' B'
U R U' L' D' R' B'
U R U' L' D2 R' B'
U R U' R L' B' R2
U R U' R' L' D B'
U R U' R' L' D' B'
U R U' R' L' D2 B'
U R U' R' L' B' D
U R U' R' L' B' D'
U R U' R' L' B' D2
U R U' R' D L' B'
U R U' R' D' L' B'
U R U' R' D2 L' B'
U R U' R' B L' B'
U R U' R' B' L' B'
U R U' R' B2 L' B'
U R U' R2 L' B' R
B2 R U' B2 U L' B'
U R U' D L' R' B'
U R U' D R' L' B'
U R U' D' L' R' B'
U R U' D' R' L' B'
U R U' D2 L' R' B'
U R U' D2 R' L' B'
L U B L2 D F2 B'
L U B L2 D B' F2
B R U' B' U L' B'
L U B L2 B' D F2
U R U' B L' B' R'
R' U B' R' U' L' R
R' U B' R' U' R L'
B' R D L' B R' B2
R2 U B' R' U' L' R
R2 U B' R' U' R L'
L U B' L2 D F2 B'
L U B' L2 D B' F2
L U B' L2 B' D F2
R U B' R' U' L' R
R U B' R' U' R L'
B' R D B L' R' B'
B' R D B R' L' B'
B' R D B2 L' B' R'
B2 R D' L' R B' R
B2 R D' L' R2 D B'
B2 R D' L' R2 D' B'
B2 R D' L' R2 D2 B'
B2 R D' L' R2 B' D
B2 R D' L' R2 B' D'
B2 R D' L' R2 B' D2
U R D U' L' R' B'
U R D U' R' L' B'
B2 R D' L' B R2 B2
B2 R D' L' B R2 B2
B2 R D' L' B' R2 D
B2 R D' L' B' R2 D'
B2 R D' L' B' R2 D2
L U B2 L2 D F2 B'
L U B2 L2 D B' F2
L U B2 L2 B' D F2
B2 R D' R L' B' R
B2 R D' R2 L' D B'
B2 R D' R2 L' D' B'
B2 R D' R2 L' D2 B'
B2 R D' R2 L' B' D
B2 R D' R2 L' B' D'
B2 R D' R2 L' B' D2
B2 R D' R2 D L' B'
B2 R D' R2 D' L' B'
B2 R D' R2 D2 L' B'
B2 R D' R2 B L' B'
B2 R D' R2 B' L' B'
B2 R D' R2 B2 L' B'
B2 R D' B L' R2 B'
B2 R D' B L' B' R2
B2 R D' B R2 L' B'
B2 R D' B' L' R2 B'
B2 R D' B' L' B' R2
B2 R D' B' R2 L' B'
B2 R D' B2 L' R2 B'
B2 R D' B2 L' B' R2
B2 R D' B2 R2 L' B'
B2 R D2 L' D R2 B'
B2 R D2 L' D B' R2
U R D' U' L' R' B'
U R D' U' R' L' B'
B2 R D2 L' B' D R2
L' U' L' U' L U2 B'
U R D2 U' L' R' B'
U R D2 U' R' L' B'
L' U' L2 U' L2 U2 B'
L' U' L2 U' F L2 U2
B2 R B L' B' D' R2
B R B L' D' R2 B'
B R B L' D' B' R2
D' R B' L' B' D' R2
D2 R B' L' B' D' R2
B R B D' L' R2 B'
B R B D' L' B' R2
B R B D' R2 L' B'
D R B' L' B' D' R2
D2 R B2 L' D' R2 B'
D2 R B2 L' D' B' R2
D' R B2 L' D' R2 B'
D' R B2 L' D' B' R2
D R B2 L' D' R2 B'
D R B2 L' D' B' R2
D2 R B2 D' L' R2 B'
D2 R B2 D' L' B' R2
D' R B2 D' L' R2 B'
D' R B2 D' L' B' R2
D2 R B2 D' R2 L' B'
D' R B2 D' R2 L' B'
B R B2 L' B' D' R2
D R B2 D' L' R2 B'
D R B2 D' L' B' R2
D R B2 D' R2 L' B'
B2 R' L' U' B2 U B
B2 R' L' D B' D2 R2
B2 R' L' D' R B' R
B2 R' L' D' R2 D B'
B2 R' L' D' R2 D' B'
B2 R' L' D' R2 D2 B'
B2 R' L' D' R2 B' D
B2 R' L' D' R2 B' D'
B2 R' L' D' R2 B' D2
B2 R' L' D' B R2 B2
B2 R' L' D' B' R2 D
B2 R' L' D' B' R2 D'
B2 R' L' D' B' R2 D2
B2 R' L' D2 B' D R2
D2 R' L' B' U' B U
D' R' L' B' U' B U
D2 R' L' B2 D' B R2
D' R' L' B2 D' B R2
B R' L' D' B R' B2
B2 R' L' B' U' B' U
D R' L' B' U' B U
D R' L' B2 D' B R2
B R' L' B2 D' B R'
L U' F U2 L2 D F2
L' U' B L' U B2 R'
L' U' B U B2 D' R2
U R' U' L' R D B'
U R' U' L' R D' B'
U R' U' L' R D2 B'
U R' U' L' R B' D
U R' U' L' R B' D'
U R' U' L' R B' D2
U R' U' L' R' B' R2
U R' U' L' D R B'
U R' U' L' D B' R
U R' U' L' D' R B'
U R' U' L' D' B' R
U R' U' L' D2 R B'
U R' U' L' D2 B' R
U R' U' L' B R B2
U R' U' L' B' R D
U R' U' L' B' R D'
U R' U' L' B' R D2
U R' U' L' B' D R
U R' U' L' B' D' R
U R' U' L' B' D2 R
U R' U' R L' D B'
U R' U' R L' D' B'
U R' U' R L' D2 B'
U R' U' R L' B' D
U R' U' R L' B' D'
U R' U' R L' B' D2
U R' U' R D L' B'
U R' U' R D' L' B'
U R' U' R D2 L' B'
U R' U' R B L' B'
B2 R' U' B2 U L' B'
U R' U' R B' L' B'
U R' U' R B2 L' B'
U R' U' R' L' B' R2
U R' U' D L' R B'
U R' U' D L' B' R
U R' U' D R L' B'
U R' U' D' L' R B'
U R' U' D' L' B' R
U R' U' D' R L' B'
U R' U' D2 L' R B'
U R' U' D2 L' B' R
U R' U' D2 R L' B'
B R' U' B' U L' B'
U R' U' B L' R B'
U R' U' B L' B' R
U R' U' B R L' B'
U R' U' B' L' R B'
U R' U' B' L' B' R
U R' U' B' R L' B'
U R' U' B2 L' R B'
U R' U' B2 L' B' R
U R' U' B2 R L' B'
B2 R' D' L' R B' R
B2 R' D' L' R2 D B'
B2 R' D' L' R2 D' B'
B2 R' D' L' R2 D2 B'
B2 R' D' L' R2 B' D
B2 R' D' L' R2 B' D'
B2 R' D' L' R2 B' D2
B2 R' D' L' B R2 B2
B2 R' D' L' B' R2 D
B2 R' D' L' B' R2 D'
B2 R' D' L' B' R2 D2
U R' D U' L' R B'
U R' D U' L' B' R
U R' D U' R L' B'
B2 R' D' R L' B' R
B2 R' D' R2 L' D B'
B2 R' D' R2 L' D' B'
B2 R' D' R2 L' D2 B'
B2 R' D' R2 L' B' D
B2 R' D' R2 L' B' D'
B2 R' D' R2 L' B' D2
B2 R' D' R2 D L' B'
B2 R' D' R2 D' L' B'
B2 R' D' R2 D2 L' B'
B2 R' D' R2 B L' B'
B2 R' D' R2 B' L' B'
B2 R' D' R2 B2 L' B'
B2 R' D' B L' R2 B'
B2 R' D' B L' B' R2
B2 R' D' B R2 L' B'
B2 R' D' B' L' R2 B'
B2 R' D' B' L' B' R2
B2 R' D' B' R2 L' B'
B2 R' D' B2 L' R2 B'
B2 R' D' B2 L' B' R2
B2 R' D' B2 R2 L' B'
B2 R' D2 L' D R2 B'
B2 R' D2 L' D B' R2
B2 R' D2 L' B' D R2
U R' D' U' L' R B'
U R' D' U' L' B' R
U R' D' U' R L' B'
U R' D2 U' L' R B'
U R' D2 U' L' B' R
U R' D2 U' R L' B'
L' U2 L2 F U' F' U'
U2 R' F' U' F U' L'
B2 R' B L' B' D' R2
B R' B L' D' R2 B'
B R' B L' D' B' R2
D2 R' B' L' B' D' R2
D' R' B' L' B' D' R2
B R' B D' L' R2 B'
B R' B D' L' B' R2
B R' B D' R2 L' B'
D R' B' L' B' D' R2
D2 R' B2 L' D' R2 B'
D2 R' B2 L' D' B' R2
D' R' B2 L' D' R2 B'
D' R' B2 L' D' B' R2
U R' B' R' U' L' R2
U R' B' R' U' R2 L'
D2 R' B2 D' L' R2 B'
D2 R' B2 D' L' B' R2
D2 R' B2 D' R2 L' B'
D' R' B2 D' L' R2 B'
D' R' B2 D' L' B' R2
D' R' B2 D' R2 L' B'
D R' B2 L' D' R2 B'
D R' B2 L' D' B' R2
B R' B2 L' B' D' R2
D R' B2 D' L' R2 B'
D R' B2 D' L' B' R2
D R' B2 D' R2 L' B'
B' R2 L' U F' U' B'
B2 R2 L' U' B2 U B
B2 R2 L' D B' D2 R2
B2 R2 L' D' R B' R
B2 R2 L' D' R2 D B'
B2 R2 L' D' R2 D' B'
B2 R2 L' D' R2 D2 B'
B2 R2 L' D' R2 B' D
B2 R2 L' D' R2 B' D'
B2 R2 L' D' R2 B' D2
B2 R2 L' D' B R2 B2
B2 R2 L' D' B' R2 D
B2 R2 L' D' B' R2 D'
B2 R2 L' D' B' R2 D2
D2 R2 L' B' U' B U
D' R2 L' B' U' B U
B2 R2 L' D2 B' D R2
L' U2 F U' F' U' B'
D2 R2 L' B2 D' B R2
D' R2 L' B2 D' B R2
B' R2 L' B' U F' U'
B R2 L' D' B R' B2
B2 R2 L' B' U' B' U
D R2 L' B' U' B U
D R2 L' B2 D' B R2
B R2 L' B2 D' B R'
L U2 F U' F' U' L2
L' U2 F' U' F U' B'
L' U2 F2 U' F2 U' B'
L' U2 F2 U2 D R2 B'
L' U2 F2 U2 D B' R2
L' U2 F2 U2 B' D R2
L' U2 F2 D U2 R2 B'
L' U2 F2 D U2 B' R2
L' U2 F2 D' L2 F U2
U R2 U' L' R B' R
B2 R2 U' B2 U L' B'
U R2 U' L' R2 D B'
U R2 U' L' R2 D' B'
U R2 U' L' R2 D2 B'
U R2 U' L' R2 B' D
U R2 U' L' R2 B' D'
U R2 U' L' R2 B' D2
U R2 U' L' B R2 B2
U R2 U' L' B' R2 D
U R2 U' L' B' R2 D'
U R2 U' L' B' R2 D2
U R2 U' R L' B' R
U R2 U' R2 L' D B'
U R2 U' R2 L' D' B'
U R2 U' R2 L' D2 B'
U R2 U' R2 L' B' D
U R2 U' R2 L' B' D'
U R2 U' R2 L' B' D2
U R2 U' R2 D L' B'
U R2 U' R2 D' L' B'
U R2 U' R2 D2 L' B'
U R2 U' R2 B L' B'
U R2 U' R2 B' L' B'
U R2 U' R2 B2 L' B'
B R2 U' B' U L' B'
U R2 U' B L' R2 B'
U R2 U' B L' B' R2
U R2 U' B R2 L' B'
U R2 U' B' L' R2 B'
U R2 U' B' L' B' R2
U R2 U' B' R2 L' B'
L U2 B U' L2 F B'
U R2 U' B2 L' R2 B'
L U2 B U' L2 B' F
U R2 U' B2 L' B' R2
U R2 U' B2 R2 L' B'
B2 R2 D' L' R B' R
B2 R2 D' L' R2 D B'
B2 R2 D' L' R2 D' B'
B2 R2 D' L' R2 D2 B'
B2 R2 D' L' R2 B' D
B2 R2 D' L' R2 B' D'
B2 R2 D' L' R2 B' D2
B2 R2 D' L' B R2 B2
B2 R2 D' L' B' R2 D
B2 R2 D' L' B' R2 D'
B2 R2 D' L' B' R2 D2
B2 R2 D' R L' B' R
B2 R2 D' R2 L' D B'
B2 R2 D' R2 L' D' B'
B2 R2 D' R2 L' D2 B'
B2 R2 D' R2 L' B' D
B2 R2 D' R2 L' B' D'
B2 R2 D' R2 L' B' D2
B2 R2 D' R2 D L' B'
B2 R2 D' R2 D' L' B'
B2 R2 D' R2 D2 L' B'
B2 R2 D' R2 B L' B'
B2 R2 D' R2 B' L' B'
B2 R2 D' R2 B2 L' B'
B2 R2 D' B L' R2 B'
B2 R2 D' B L' B' R2
B2 R2 D' B R2 L' B'
B2 R2 D' B' L' R2 B'
B2 R2 D' B' L' B' R2
B2 R2 D' B' R2 L' B'
B2 R2 D' B2 L' R2 B'
B2 R2 D' B2 L' B' R2
B2 R2 D' B2 R2 L' B'
B2 R2 D2 L' D R2 B'
B2 R2 D2 L' D B' R2
B2 R2 D2 L' B' D R2
R' D L' B' U' B U
R' D L' B2 D' B R2
R2 D L' B' U' B U
R2 D L' B2 D' B R2
R D L' B' U' B U
R D L' B2 D' B R2
L D L2 F2 U F2 B'
L D L2 F2 U B' F2
L' D R B' U' B U
L' D R B2 D' B R2
B2 R2 B L' B' D' R2
L' D R' B' U' B U
L' D R' B2 D' B R2
B R2 B L' D' R2 B'
B R2 B L' D' B' R2
D' R2 B' L' B' D' R2
D2 R2 B' L' B' D' R2
L' D R2 B' U' B U
B R2 B D' L' R2 B'
B R2 B D' L' B' R2
B R2 B D' R2 L' B'
L' D R2 B2 D' B R2
L' D U R U' R' B'
L' D U R' U' R B'
L' D U R' U' B' R
L' D U R2 U' R2 B'
L' D U R2 U' B' R2
D R2 B' L' B' D' R2
D' R2 B2 L' D' R2 B'
D' R2 B2 L' D' B' R2
D2 R2 B2 L' D' R2 B'
D2 R2 B2 L' D' B' R2
U R2 B' R' U' L' R'
U R2 B' R' U' R' L'
D' R2 B2 D' L' R2 B'
D' R2 B2 D' L' B' R2
D' R2 B2 D' R2 L' B'
D2 R2 B2 D' L' R2 B'
D2 R2 B2 D' L' B' R2
D2 R2 B2 D' R2 L' B'
B R2 B2 L' B' D' R2
D R2 B2 L' D' R2 B'
D R2 B2 L' D' B' R2
D R2 B2 D' L' R2 B'
D R2 B2 D' L' B' R2
D R2 B2 D' R2 L' B'
L2 D F L' U L2 F'
L2 D F L' U F' L2
D' U R U' L' R' B'
D' U R U' R' L' B'
D2 U R U' L' R' B'
D2 U R U' R' L' B'
D U R U' L' R' B'
D U R U' R' L' B'
D' U R' U' L' R B'
D' U R' U' L' B' R
D' U R' U' R L' B'
D2 U R' U' L' R B'
D2 U R' U' L' B' R
D2 U R' U' R L' B'
B' U R' U' L' B' R'
U D R U' L' R' B'
U D R U' R' L' B'
L' D B U' B' U B'
L D F2 R2 U F2 B
L D F2 R2 U B F2
L D F2 U' F' U2 F'
R' D B' L' B' D' R2
L D F2 D R2 U B
D U R' U' L' R B'
D U R' U' L' B' R
D U R' U' R L' B'
D' U R2 U' L' R2 B'
D' U R2 U' L' B' R2
D' U R2 U' R2 L' B'
D2 U R2 U' L' R2 B'
D2 U R2 U' L' B' R2
D2 U R2 U' R2 L' B'
L' D B' R2 U F' U'
U D R' U' L' R B'
U D R' U' L' B' R
U D R' U' R L' B'
L' D B' U' D B U
L' D B' U' D' B U
L' D B' U' D2 B U
L' D B' U' B U D
L' D B' U' B U D'
L' D B' U' B U D2
L' D B' U' B D U
L' D B' U' B D' U
L' D B' U' B D2 U
L' D B' D U' B U
L' D B' D' U' B U
L' D B' D2 U' B U
R' D B2 L' D' R2 B'
R' D B2 L' D' B' R2
R2 D B' L' B' D' R2
D U R2 U' L' R2 B'
D U R2 U' L' B' R2
D U R2 U' R2 L' B'
L' D B2 R2 D' R2 B
R' D B2 D' L' R2 B'
R' D B2 D' L' B' R2
R' D B2 D' R2 L' B'
U D R2 U' L' R2 B'
U D R2 U' L' B' R2
U D R2 U' R2 L' B'
L' D B2 U' B2 U B'
R D B' L' B' D' R2
L' D B2 D B D2 R2
L' D B2 D' B R2 D
L' D B2 D' B R2 D'
L' D B2 D' B R2 D2
L' D B2 D' B' R2 B2
L' D B2 D' B2 R2 B'
L' D B2 D2 B D R2
R2 D B2 L' D' R2 B'
R2 D B2 L' D' B' R2
R2 D B2 D' L' R2 B'
R2 D B2 D' L' B' R2
R2 D B2 D' R2 L' B'
R D B2 L' D' R2 B'
R D B2 L' D' B' R2
L D B2 D' L2 R2 B'
L D B2 D' L2 B' R2
L D B2 D' R2 L2 B'
R D B2 D' L' R2 B'
R D B2 D' L' B' R2
R D B2 D' R2 L' B'
R' D' L' B' U' B U
R' D' L' B2 D' B R2
F' U F B L' D' B2
R2 D' L' B' U' B U
R2 D' L' B2 D' B R2
D' U B' R' U' L' R
D' U B' R' U' R L'
D2 U B' R' U' L' R
D2 U B' R' U' R L'
R D' L' B' U' B U
R D' L' B2 D' B R2
L' D' R B' U' B U
L' D' R B2 D' B R2
D U B' R' U' L' R
D U B' R' U' R L'
U D B' R' U' L' R
U D B' R' U' R L'
F2 U F2 B L' D' B2
L' D' R' B' U' B U
L' D' R' B2 D' B R2
F' U B F L' D' B2
F2 U B F2 L' D' B2
L' D' R2 B' U' B U
L' D' R2 B2 D' B R2
L' D' U R U' R' B'
L' D' U R' U' R B'
L' D' U R' U' B' R
L' D' U R2 U' R2 B'
L' D' U R2 U' B' R2
U D' R U' L' R' B'
U D' R U' R' L' B'
U D' R' U' L' R B'
U D' R' U' L' B' R
U D' R' U' R L' B'
U D' R2 U' L' R2 B'
U D' R2 U' L' B' R2
U D' R2 U' R2 L' B'
L' D' B U' B' U B'
R' D' B' L' B' D' R2
L' D' B' R2 U F' U'
L' D' B' U' D B U
L' D' B' U' D' B U
L' D' B' U' D2 B U
L' D' B' U' B U D
L' D' B' U' B U D'
L' D' B' U' B U D2
L' D' B' U' B D U
L' D' B' U' B D' U
L' D' B' U' B D2 U
L' D' B' D U' B U
L' D' B' D' U' B U
L' D' B' D2 U' B U
R' D' B2 L' D' R2 B'
R' D' B2 L' D' B' R2
R2 D' B' L' B' D' R2
L' D' B2 R2 D' R2 B
R' D' B2 D' L' R2 B'
R' D' B2 D' L' B' R2
R' D' B2 D' R2 L' B'
L' D' B2 U' B2 U B'
B' U' D B U L' B'
L' D' B2 D B D2 R2
R D' B' L' B' D' R2
L' D' B2 D' B R2 D
L' D' B2 D' B R2 D'
L' D' B2 D' B R2 D2
L' D' B2 D' B' R2 B2
L' D' B2 D' B2 R2 B'
L' D' B2 D2 B D R2
R2 D' B2 L' D' R2 B'
R2 D' B2 L' D' B' R2
B' U' D' B U L' B'
R2 D' B2 D' L' R2 B'
R2 D' B2 D' L' B' R2
R2 D' B2 D' R2 L' B'
R D' B2 L' D' R2 B'
R D' B2 L' D' B' R2
B U' D B' U L' B'
B' U' D2 B U L' B'
R D' B2 D' L' R2 B'
R D' B2 D' L' B' R2
R D' B2 D' R2 L' B'
B U' D' B' U L' B'
R' D2 L' B' U' B U
R' D2 L' B2 D' B R2
U D' B' R' U' L' R
U D' B' R' U' R L'
B U' D2 B' U L' B'
R2 D2 L' B' U' B U
R2 D2 L' B2 D' B R2
R D2 L' B' U' B U
R D2 L' B2 D' B R2
L' D2 R B' U' B U
L' D2 R B2 D' B R2
B' U' B U L' D B'
B' U' B U L' D' B'
B' U' B U L' D2 B'
B' U' B U L' B' D
B' U' B U L' B' D'
B' U' B U L' B' D2
B' U' B U D L' B'
B' U' B U D' L' B'
B' U' B U D2 L' B'
L' D2 R' B' U' B U
B' U' B U B L' B'
B' U' B U B' L' B'
B' U' B U B2 L' B'
L' D2 R' B2 D' B R2
B' U' B D U L' B'
B' U' B D' U L' B'
B' U' B D2 U L' B'
L' D2 R2 B' U' B U
L' D2 R2 B2 D' B R2
L' D2 U R U' R' B'
L' D2 U R' U' R B'
L' D2 U R' U' B' R
L' D2 U R2 U' R2 B'
L' D2 U R2 U' B' R2
B U' B' U L' D B'
B U' B' U L' D' B'
B U' B' U L' D2 B'
B U' B' U L' B' D
B U' B' U L' B' D'
B U' B' U L' B' D2
B U' B' U D L' B'
B U' B' U D' L' B'
B U' B' U D2 L' B'
B U' B' U B L' B'
B U' B' U B' L' B'
B U' B' U B2 L' B'
B2 U' B2 U L' D B'
B2 U' B2 U L' D' B'
B2 U' B2 U L' D2 B'
B2 U' B2 U L' B' D
B2 U' B2 U L' B' D'
B2 U' B2 U L' B' D2
B2 U' B2 U D L' B'
B2 U' B2 U D' L' B'
B2 U' B2 U D2 L' B'
B2 U' B2 U B L' B'
B2 U' B2 U B' L' B'
B2 U' B2 U B2 L' B'
U D2 R U' L' R' B'
U D2 R U' R' L' B'
B U' B' D U L' B'
B U' B' D' U L' B'
B2 U' B2 D U L' B'
B U' B' D2 U L' B'
B2 U' B2 D' U L' B'
B2 U' B2 D2 U L' B'
U D2 R' U' L' R B'
U D2 R' U' L' B' R
U D2 R' U' R L' B'
U D2 R2 U' L' R2 B'
U D2 R2 U' L' B' R2
U D2 R2 U' R2 L' B'
F' U2 R U' F L' B
F' U2 R U' F B L'
F' U2 R U' B F L'
L' D2 B U' B' U B'
R' D2 B' L' B' D' R2
L' D2 B' R2 U F' U'
L' D2 B' U' D B U
L' D2 B' U' D' B U
L' D2 B' U' D2 B U
L' D2 B' U' B U D
L' D2 B' U' B U D'
L' D2 B' U' B U D2
L' D2 B' U' B D U
L' D2 B' U' B D' U
L' D2 B' U' B D2 U
L' D2 B' D U' B U
L' D2 B' D' U' B U
L' D2 B' D2 U' B U
R' D2 B2 L' D' R2 B'
R' D2 B2 L' D' B' R2
R2 D2 B' L' B' D' R2
L' D2 B2 R2 D' R2 B
R' D2 B2 D' L' R2 B'
R' D2 B2 D' L' B' R2
R' D2 B2 D' R2 L' B'
L' D2 B2 U' B2 U B'
L' D2 B2 D B D2 R2
L' D2 B2 D' B R2 D
L' D2 B2 D' B R2 D'
L' D2 B2 D' B R2 D2
L' D2 B2 D' B' R2 B2
L' D2 B2 D' B2 R2 B'
U D2 B' R' U' L' R
U D2 B' R' U' R L'
L' D2 B2 D2 B D R2
R D2 B' L' B' D' R2
