R' L' B' L' U'
L' R' B' L' U'
L2 D2 R' B U'
L' R B' L' R2 U'
L' R B' R2 L' U'
L' R' D B' L' U'
R' L' D B' L' U'
D L' R' B' U' F2
L' R' D' B' L' U'
R' L' D' B' L' U'
L' R' D2 B' L' U'
L2 R' D' B' U' L
R' L' D2 B' L' U'
L' R' B L' B2 U'
R' L' B L' B2 U'
L' R' B' L' U' D
L' R' B' L' U' D'
L' R' B' L' U' D2
L' R' B' L' D U'
L' R' B' L' D' U'
L' R' B' L' D2 U'
R' L' B' L' U' D
R' L' B' L' U' D'
R' L' B' L' U' D2
R' L' B' L' D U'
R' L' B' L' D' U'
R' L' B' L' D2 U'
L' R' B' D L' U'
L' R' B' D' L' U'
L' R' B' D2 L' U'
R' L' B' D L' U'
R' L' B' D' L' U'
R' L' B' D2 L' U'
R2 L' B' L' R U'
L' R' B2 L' B U'
R2 L' B' R L' U'
R' L' B2 L' B U'
R L' B' L' R2 U'
R L' B' R2 L' U'
B L' B' L' R' U'
B L' B' R' L' U'
R' L2 D' B' U' L
L' R2 B' L' R U'
L' R2 B' R L' U'
B2 L2 U2 L' F U
R' U' D F' L' F'
R' U' F D F2 L'
R' U' F' D L' F2
D R' L' B' U' F2
D2 R' U2 R' F' U
D R' U' F' L' F'
R' D L' B' U' F2
L' D R' B' L' U'
R' D U' F' L' F'
L' D' R' B' L' U'
L2 D' R' B' U' L
L' D2 R' B' L' U'
L2 D2 R' D B U'
L2 D2 R' D' B U'
L2 D2 R' D2 B U'
L2 D2 R' B U' D
L2 D2 R' B U' D'
L2 D2 R' B U' D2
L2 D2 R' B D U'
L2 D2 R' B D' U'
L2 D2 R' B D2 U'
R' B L' B' L' U'
R' B' L' B' L' U'
R' B2 L' B' L' U'
L2 D2 R' L2 B L2 U'
L' D2 R' B L' B2 U'
L' D2 R' B' L' U' D
L' D2 R' B' L' U' D'
L' D2 R' B' L' U' D2
L' D2 R' B' L' D U'
L' D2 R' B' L' D' U'
L' D2 R' B' L' D2 U'
L' D2 R' B' D L' U'
L' D2 R' B' D' L' U'
L' D2 R' B' D2 L' U'
L' D2 R' B2 L' B U'
L2 D2 R' D B U' D
L2 D2 R' D B U' D'
L2 D2 R' D B U' D2
L2 D2 R' D B D U'
L2 D2 R' D B D' U'
L2 D2 R' D B D2 U'
L2 D2 R' D' B U' D
L2 D2 R' D' B U' D'
L2 D2 R' D' B U' D2
L2 D2 R' D' B D U'
L2 D2 R' D' B D' U'
L2 D2 R' D' B D2 U'
L2 D2 R' D2 B U' D
L2 D2 R' D2 B U' D'
L2 D2 R' D2 B U' D2
L2 D2 R' D2 B D U'
L2 D2 R' D2 B D' U'
L2 D2 R' D2 B D2 U'
L2 D2 R' B' U' D L2
L2 D2 R' B' D U' L2
L2 D2 R' B2 D B' U'
L2 D2 R' B2 D' B' U'
L2 D2 R' B2 D2 B' U'
L D2 R' L2 B' L' U'
L' D2 R2 B' L' R U'
L' D2 R2 B' R L' U'
L2 D2 R2 D R B U'
L2 D2 R2 D' R B U'
L2 D2 R2 D2 R B U'
L2 D2 R2 B R B U'
L2 D2 R2 B' R B U'
L2 D2 R2 B2 R B U'
R' D2 U' F D' F2 L'
R' D2 U' F' L' D' F2
R' D2 U' F' D' L' F2
R' D2 U2 R' F' R' U
L2 D2 F' R' F B U'
L2 D2 F' R' B F U'
L2 D2 F2 R' F2 B U'
L2 D2 F2 R' B F2 U'
F2 U2 R' F2 L2 B' U'
L2 D2 B' R' B R' U'
R' F L' B' L' F' U'
R' F D F' U' F' L'
L F U2 L F' R' U'
L F U2 F' L R' U'
L F U2 F' R' L U'
B D L' B' R' U' F2
L2 F D2 F' R' B U'
U' F' L' U L' R' U'
U' F' L' U R' L' U'
B D U' F' L' F' B'
B D U' F' L' B' F'
U' F' L2 R' U' L R
U' F' L2 R' U' R L
U' F' R' L2 U' L R
U' F' R' L2 U' R L
L' F' R' F B' L' U'
L' F' R' B' F L' U'
L2 F' R' D F U' L'
U' F' U L2 R' U' L
U' F' U R' L2 U' L
L2 F' D R' F U' L'
L2 F' D F R' U' L'
L2 F' D2 R' F B U'
L2 F' D2 R' B F U'
L2 F' D2 F R' B U'
R' F2 L' B' L' F2 U'
B2 D2 L F R2 B U
R' B L' D B' L' U'
R' B L' D' B' L' U'
R' B L' D2 B' L' U'
L2 B L B' L' R' U'
L2 B L B' R' L' U'
R' B L' B L' B2 U'
R' B L' B' L' U' D
R' B L' B' L' U' D'
R' B L' B' L' U' D2
R' B L' B' L' D U'
R' B L' B' L' D' U'
R' B L' B' L' D2 U'
R' B L' B' D L' U'
R' B L' B' D' L' U'
R' B L' B' D2 L' U'
R' B L' B2 L' B U'
L' B L' B' R' B' U'
R2 B L' R B' L' U'
R' B L2 D' B' U' L
R2 B L' B' L' R U'
R2 B L' B' R L' U'
D B L' B' R' U' F2
R B L' R2 B' L' U'
R2 B R L' B' L' U'
R B L' B' L' R2 U'
R B L' B' R2 L' U'
L B L2 B' L R' U'
L B L2 B' R' L U'
D' B R2 U' F' L' B'
F2 D2 B2 L R2 F U
F2 D2 B2 L F R2 U
R' B U' D F' L' F'
F2 D2 B2 R2 L F U
R' B U' F D F2 L'
R' B U' F' D L' F2
R B R2 L' B' L' U'
L2 B U' D' L' B' L
R' B D L' B' U' F2
D B U' F' L' F' B'
D B U' F' L' B' F'
L' B D L' U' L' B'
R' B D U' F' L' F'
L2 B U2 F' L' F U
L2 B D' U' L' B' L
L2 B D' B' R' U' L
L2 B D2 B' R' B U'
R' B' L' D B' L' U'
R' B' L' D' B' L' U'
R' B' L' D2 B' L' U'
L' B' L' D' R' U' B
R' B' L' B L' B2 U'
R' B' L' B' L' U' D
R' B' L' B' L' U' D'
R' B' L' B' L' U' D2
R' B' L' B' L' D U'
R' B' L' B' L' D' U'
R' B' L' B' L' D2 U'
R' B' L' B' D L' U'
R' B' L' B' D' L' U'
R' B' L' B' D2 L' U'
R' B' L' B2 L' B U'
L' B' L' B R' B' U'
R2 B' L' R B' L' U'
R' B' L2 D' B' U' L
L' B' L2 D L U' B'
R2 B' L' B' L' R U'
R2 B' L' B' R L' U'
R B' L' R2 B' L' U'
R2 B' R L' B' L' U'
R B' L' B' L' R2 U'
R B' L' B' R2 L' U'
R' B' U' D F' L' F'
R' B' U' F D F2 L'
R' B' U' F' D L' F2
R B' R2 L' B' L' U'
R' B' D L' B' U' F2
L' B' D L' U F U2
R' B' D U' F' L' F'
L' B' D' L' R' U' B
L' B' D' R' L' U' B
U B' D' R' B2 U2 B'
D2 B2 L F R2 B U
R' B2 L' D B' L' U'
R' B2 L' D' B' L' U'
R' B2 L' D2 B' L' U'
L' B2 L' D' B U' B
R' B2 L' B L' B2 U'
L' B2 L' D2 B R2 U'
R' B2 L' B' L' U' D
R' B2 L' B' L' U' D'
R' B2 L' B' L' U' D2
R' B2 L' B' L' D U'
R' B2 L' B' L' D' U'
R' B2 L' B' L' D2 U'
R' B2 L' B' D L' U'
R' B2 L' B' D' L' U'
R' B2 L' B' D2 L' U'
U2 B2 L B2 R' F' U
R' B2 L' B2 L' B U'
L' B2 L' B U' D' B2
L' B2 L' B U2 L2 U
L' B2 L' B D' U' B2
L' B2 L' B D2 R2 U'
R' B2 L2 D' B' U' L
R2 B2 L' R B' L' U'
R2 B2 L' B' L' R U'
R2 B2 L' B' R L' U'
R B2 L' R2 B' L' U'
R2 B2 R L' B' L' U'
R B2 L' B' L' R2 U'
R B2 L' B' R2 L' U'
R' B2 U' D F' L' F'
R' B2 U' F D F2 L'
R' B2 U' F' D L' F2
R B2 R2 L' B' L' U'
L2 B2 U2 L U2 B' U'
L2 B2 U2 L' F L2 U
R' B2 D L' B' U' F2
R' B2 D U' F' L' F'
L B2 U2 R' F L U
L B2 U2 F L R' U
L B2 U2 F R' L U
L2 B2 D2 B2 R' B U'
