B' R F' U2
R F' B' U2
R B' F' U2
B' R D F' U2
B' R D' F' U2
B' R D2 F' U2
B' R F' U2 D
B' R F' U2 D'
B' R F' U2 D2
B' R F' D U2
B' R F' D' U2
B' R F' D2 U2
B R F' B2 U2
B R B2 F' U2
R D F' B' U2
R D B' F' U2
R D' F' B' U2
R D' B' F' U2
R D2 F' B' U2
R D2 B' F' U2
R F' D B' U2
R F' D' B' U2
R F' D2 B' U2
R F' B' U2 D
R F' B' U2 D'
R F' B' U2 D2
R F' B' D U2
R F' B' D' U2
R F' B' D2 U2
R' B' R2 U2 B2
R B' D F' U2
R B' D' F' U2
R B' D2 F' U2
R B' F' U2 D
R B' F' U2 D'
R B' F' U2 D2
R B' F' D U2
R B' F' D' U2
R B' F' D2 U2
B R B' D2 F' B' U2
B R B' D2 B' F' U2
U2 R B2 L F' B U2
D R B' F' U L U
U2 R B2 L B F' U2
D R B' F2 U L U
B R B' F' D B' U2
B R B' F' D' B' U2
B R B' F' D2 B' U2
B R B2 L' F' L U2
F R B' F' R U2 D
F R B' F' R U2 D'
F R B' F' R U2 D2
F R B' F' R D U2
F R B' F' R D' U2
F R B' F' R D2 U2
F R B' F' D R U2
B R B2 L2 F' L2 U2
F R B' F' D' R U2
F R B' F' D2 R U2
U R B' F' U B U
B' R B2 D2 F' U2 F'
B' R B2 F' U2 D2 F2
B' R B2 F' D2 U2 F2
B R B2 U' R2 U' B
B R B2 U2 R2 B R2
B R B2 D F' U2 D
B R B2 D F' U2 D'
B R B2 D F' U2 D2
B R B2 D F' D U2
B R B2 D F' D' U2
B R B2 D F' D2 U2
U2 R B2 F' L B U2
B R B2 D' F' U2 D
B R B2 D' F' U2 D'
B R B2 D' F' U2 D2
B R B2 D' F' D U2
B R B2 D' F' D' U2
B R B2 D' F' D2 U2
B R B2 D2 F' U2 D
B R B2 D2 F' U2 D'
B R B2 D2 F' U2 D2
B R B2 D2 F' D U2
B R B2 D2 F' D' U2
B R B2 D2 F' D2 U2
B R B2 F U2 D2 B2
B R B2 F D2 U2 B2
B R B2 F2 D F U2
B R B2 F2 D' F U2
B R B2 F2 D2 F U2
U' R' U R2 F' B' U2
U' R' U R2 B' F' U2
B' R' U D' F2 U B
U' R' U B' R2 U2 B2
U R' U D2 L2 F B
U R' U D2 L2 B F
B' R' U' D B2 U' B'
U' R' U' D2 L2 F B
U' R' U' D2 L2 B F
U R' U B D2 L2 F2
U R' U B D2 F2 L2
U' R' U' B D2 L2 F2
U' R' U' B D2 F2 L2
B' R' U2 L D2 L2 B
B' R' U2 L D2 B L2
B' R' U2 L B D2 L2
F' R' U2 L B L F
B' R' U2 L' D2 L2 B
B' R' U2 L' D2 B L2
B' R' U2 L' B D2 L2
B' R' U2 L2 D2 L2 B
B' R' U2 L2 D2 B L2
B' R' U2 L2 B D2 L2
F' R' U2 L2 F B L
F' R' U2 L2 B F L
U R' U' R2 F' B' U2
U R' U' R2 B' F' U2
F2 R' U2 L2 F L B
B' R' U2 D' B D' L2
B' R' U2 D2 L' B L'
B' R' U2 D2 L2 D B
B' R' U2 D2 L2 D' B
B' R' U2 D2 L2 D2 B
B' R' U2 D2 L2 B D
B' R' U2 D2 L2 B D'
B' R' U2 D2 L2 B D2
B' R' U2 D2 B L2 D
B' R' U2 D2 B L2 D'
B' R' U2 D2 B L2 D2
B' R' U2 D2 B' L2 B2
B' R' U2 B L D2 L2
B' R' U2 B L' D2 L2
B' R' U2 B L2 D2 L2
U R' U' B' R2 U2 B2
B' R' U2 B U2 R2 U2
F' R' U2 B L D2 F2
B' R' U2 B D2 L2 D
B' R' U2 B D2 L2 D'
B' R' U2 B D2 L2 D2
F' R' U2 B D2 L F2
F' R' U2 B D2 F2 L
B' R' U2 B2 D2 B' L2
F R' U2 L2 F L' B
F R' U2 L2 F B L'
F R' U2 L2 B F L'
F2 R' U2 B L' D2 F2
B R' U2 D2 L2 F2 B
B R' U2 D2 L2 B F2
B R' U2 D2 F2 L2 B
B R' U2 D2 F2 B L2
B R' U2 D2 B L2 F2
B R' U2 D2 B F2 L2
F2 R' U2 B D2 L' F2
B' R' D U' B2 U' B'
F2 R' D B' U2 L' B2
F2 R' D B' U2 B2 L'
L' U2 L R F' B' U2
B' R' D' U F2 U B
L' U2 L R B' F' U2
B' R' D' U2 B D' L2
F2 R' D' B' U2 L' B2
F2 R' D' B' U2 B2 L'
L' U2 L B' R F' U2
B' R' D2 R2 F' U2 L2
U' R' D2 U' L2 F B
U' R' D2 U' L2 B F
B' R' D2 U2 L' B L'
U2 R' D2 L2 B R F
B' R' D2 U2 L2 D B
B' R' D2 U2 L2 D' B
B' R' D2 U2 L2 D2 B
B' R' D2 U2 L2 B D
B' R' D2 U2 L2 B D'
B' R' D2 U2 L2 B D2
B' R' D2 U2 B L2 D
B' R' D2 U2 B L2 D'
B' R' D2 U2 B L2 D2
B' R' D2 U2 B' L2 B2
B' R' D2 F U2 L2 B
B' R' D2 F U2 B L2
B' R' D2 F' U2 L2 B
B' R' D2 F' U2 B L2
B' R' D2 F2 U2 L2 B
B' R' D2 F2 U2 B L2
B R' D2 U2 L2 F2 B
B R' D2 U2 L2 B F2
B R' D2 U2 F2 L2 B
B R' D2 U2 F2 B L2
B R' D2 U2 B L2 F2
B R' D2 U2 B F2 L2
F2 R' D2 B' U2 L' B2
F2 R' D2 B' U2 B2 L'
U R' D2 U L2 F B
U R' D2 U L2 B F
L U2 L' R F' B U2
L U2 L' R B F' U2
B' R' F R2 D F' U2
B' R' F R2 D' F' U2
B' R' F R2 D2 F' U2
B' R' F R2 F' U2 D
B' R' F R2 F' U2 D'
B' R' F R2 F' U2 D2
B' R' F R2 F' D U2
B' R' F R2 F' D' U2
B' R' F R2 F' D2 U2
B' R' F U2 D2 L2 B
B' R' F U2 D2 B L2
B' R' F U2 B D2 L2
F R' D2 B' U2 L B2
B' R' F D2 U2 L2 B
B' R' F D2 U2 B L2
R' U2 L2 D2 F L2 B
R' U2 L2 D2 F B L2
R' U2 L2 D2 B F L2
L2 U2 L2 R F' B' U2
L2 U2 L2 R B' F' U2
R' U2 L2 F D2 L2 B
R' U2 L2 F D2 B L2
R' U2 L2 F B D2 L2
F' R' F B' R U2 B2
B R' F R2 F' B2 U2
B R' F R2 B2 F' U2
R' U2 L2 B D2 F L2
R' U2 L2 B F D2 L2
B' R' F' R2 D F' U2
B' R' F' R2 D' F' U2
B' R' F' R2 D2 F' U2
B' R' F' R2 F' U2 D
B' R' F' R2 F' U2 D'
B' R' F' R2 F' U2 D2
B' R' F' R2 F' D U2
B' R' F' R2 F' D' U2
B' R' F' R2 F' D2 U2
L' U2 R L F' B' U2
L' U2 R L B' F' U2
B R' F B2 R2 U2 B'
B' R' F' U2 D2 L2 B
B' R' F' U2 D2 B L2
B' R' F' U2 B D2 L2
R2 U2 L2 F B2 L B'
L2 U2 L2 B' R F' U2
B' R' F' D2 U2 L2 B
B' R' F' D2 U2 B L2
F R' F B' U2 L' B2
F R' F B' U2 B2 L'
F' R' F' B' U2 L' B2
F' R' F' B' U2 B2 L'
B R' F' R2 F' B2 U2
L2 U2 R L2 F' B' U2
B R' F' R2 B2 F' U2
L2 U2 R L2 B' F' U2
R U2 L2 F L2 D2 B2
R2 U2 L2 B2 F L B'
L' U2 R F' L B' U2
R U2 L2 F2 L2 F' B'
R U2 L2 F2 L2 B' F'
B' R' F2 R2 D F' U2
B' R' F2 R2 D' F' U2
B' R' F2 R2 D2 F' U2
B' R' F2 R2 F' U2 D
B' R' F2 R2 F' U2 D'
B' R' F2 R2 F' U2 D2
B' R' F2 R2 F' D U2
B' R' F2 R2 F' D' U2
B' R' F2 R2 F' D2 U2
L U2 R L' F' B U2
L U2 R L' B F' U2
L2 U2 R F' L2 U2 F2
B R' F' B2 R2 U2 B'
B' R' F2 U2 D2 L2 B
B' R' F2 U2 D2 B L2
B' R' F2 U2 B D2 L2
B' R' F2 D2 U2 L2 B
B' R' F2 D2 U2 B L2
F R' F' B' R U2 B2
B R' F2 R2 F' B2 U2
B R' F2 R2 B2 F' U2
L U2 R B L' F' U2
F2 R' F2 B' R U2 B2
B' R' B R2 B' U2 B
B R' F2 B2 R2 U2 B'
U2 R' B R D2 F2 L'
R' U2 R2 F' B' U2 R2
R2 U2 R' B' U2 R B
U2 R' B D2 L2 R F2
R' U2 R2 B' U2 R2 B
U2 R' B D2 R L2 F2
U2 R' B D2 R F2 L2
R' U2 R2 B' F' U2 R2
B' R' B' R2 U2 F' B2
B' R' B' R2 U2 B2 F'
F2 R' B' R U2 L' B2
F2 R' B' R U2 B2 L'
F2 R' B' R' U2 L' B2
F2 R' B' R' U2 B2 L'
F' R' B' U2 B L B
F2 R' B' R2 U2 L' B2
F2 R' B' R2 U2 B2 L'
U2 R' B' R2 U2 R' B2
F' R' B' F R U2 B2
F2 R' B' U2 L B2 L2
F2 R' B' U2 L' B2 D
F2 R' B' U2 L' B2 D'
F2 R' B' U2 L' B2 D2
F2 R' B' U2 B L' B
F2 R' B' U2 B2 L' D
F2 R' B' U2 B2 L' D'
F2 R' B' U2 B2 L' D2
F2 R' B' U2 B2 D L'
F2 R' B' U2 B2 D' L'
F2 R' B' U2 B2 D2 L'
F' R' B' F' U2 L' B2
F' R' B' F' U2 B2 L'
D R' B' R2 U L U
B R' B' R2 B' U2 B'
F2 R' B' D2 F2 R U2
F2 R' B' F2 R U2 B2
R U2 R2 B R2 D2 F2
B' R' B2 R2 B2 U2 B
R U2 R2 B2 R2 F' B'
R U2 R2 B2 R2 B' F'
F R' B' F U2 L' B2
F R' B' F U2 B2 L'
F R' B' F' R U2 B2
B R' B2 R2 U2 D B'
B R' B2 R2 U2 D' B'
B R' B2 R2 U2 D2 B'
B R' B2 R2 U2 B' D
B R' B2 R2 U2 B' D'
B R' B2 R2 U2 B' D2
B R' B2 R2 D U2 B'
R' U2 D2 L' B L' F
B R' B2 R2 D' U2 B'
B R' B2 R2 D2 U2 B'
B R' B2 R2 F U2 B'
B R' B2 R2 F' U2 B'
B R' B2 R2 F2 U2 B'
R' U2 D2 L2 D F B
R' U2 D2 L2 D B F
R' U2 D2 L2 D' F B
R' U2 D2 L2 D' B F
R' U2 D2 L2 D2 F B
R' U2 D2 L2 D2 B F
R' U2 D2 L2 F D B
R' U2 D2 L2 F D' B
R' U2 D2 L2 F D2 B
R' U2 D2 L2 F B D
R' U2 D2 L2 F B D'
R' U2 D2 L2 F B D2
R' U2 D2 L2 B D F
R' U2 D2 L2 B D' F
R' U2 D2 L2 B D2 F
R' U2 D2 L2 B F D
R' U2 D2 L2 B F D'
R' U2 D2 L2 B F D2
B R' B2 U2 D2 B' L2
B R' B2 U2 B' D2 L2
R' U2 D2 F L2 F B
R' U2 D2 F L2 B F
R' U2 D2 F' L2 F B
R' U2 D2 F' L2 B F
B R' B2 D2 U2 B' L2
R' U2 D2 F2 L2 F B
R' U2 D2 F2 L2 B F
B R' B2 F R2 U2 B'
R' U2 D2 B L2 D2 F2
B R' B2 F' R2 U2 B'
B R' B2 F2 R2 U2 B'
R' U2 F D2 L2 F B
R' U2 F D2 L2 B F
R' U2 F B D2 L2 F2
R' U2 F B D2 F2 L2
R U2 F L2 F L2 B'
R' U2 F' D2 L2 F B
R' U2 F' D2 L2 B F
R' U2 F' B D2 L2 F2
R' U2 F' B D2 F2 L2
R U2 F U2 F2 B' U2
R U2 F U2 B' F2 U2
R U2 F B D2 F2 B2
R U2 F B D2 B2 F2
R' U2 F2 D2 L2 F B
R' U2 F2 D2 L2 B F
R' U2 F2 B D2 L2 F2
R' U2 F2 B D2 F2 L2
R U2 F' U2 B' U2 B
R' U2 B L D2 L2 F2
R' U2 B L D2 F2 L2
R' U2 B L' D2 L2 F2
R' U2 B L' D2 F2 L2
R' U2 B L2 D2 L2 F2
R' U2 B L2 D2 F2 L2
R U2 F2 L2 F B' L2
R U2 F2 L2 B' F L2
R' U2 B U2 R2 B2 U2
R' U2 B U2 B2 R2 U2
R' U2 B D2 L F2 L
R' U2 B D2 L2 F2 D
R' U2 B D2 L2 F2 D'
R' U2 B D2 L2 F2 D2
R' U2 B D2 F' L2 F'
R' U2 B D2 F2 L2 D
R' U2 B D2 F2 L2 D'
R' U2 B D2 F2 L2 D2
R' U2 B F D2 L2 F2
R' U2 B F D2 F2 L2
B' R2 U2 L' B2 L B
R' U2 B F' D2 L2 F2
R' U2 B F' D2 F2 L2
R U2 F2 U2 F B' U2
R U2 F2 U2 B' F U2
B' R2 U2 L2 B2 L B'
R' U2 B F2 D2 L2 F2
R' U2 B F2 D2 F2 L2
F2 R2 U2 L2 F L B'
R' U2 B' R2 U2 R2 B2
R' U2 B' R2 U2 B2 R2
B' R2 U2 B' L' B' L
B' R2 U2 B2 L' B' L2
R U2 B R2 B R2 F'
R U2 B U2 F' B2 U2
R U2 B U2 B2 F' U2
D' R2 D R' B' U2 B2
B' R2 D R' D F' U2
B' R2 D R' D' F' U2
B' R2 D R' D2 F' U2
B' R2 D R' F' U2 D
B' R2 D R' F' U2 D'
B' R2 D R' F' U2 D2
B' R2 D R' F' D U2
B' R2 D R' F' D' U2
B' R2 D R' F' D2 U2
R U2 B F D2 F2 B2
R U2 B F D2 B2 F2
B' R2 D F R' F' U2
B' R2 D F' R' F' U2
B' R2 D F2 R' F' U2
F2 R2 D B' U2 L' B'
R U2 B' U2 F' U2 F
B' R2 D' R' D F' U2
B' R2 D' R' D' F' U2
B' R2 D' R' D2 F' U2
B' R2 D' R' F' U2 D
B' R2 D' R' F' U2 D'
B' R2 D' R' F' U2 D2
B' R2 D' R' F' D U2
B' R2 D' R' F' D' U2
B' R2 D' R' F' D2 U2
B' R2 D' F R' F' U2
B' R2 D' F' R' F' U2
B' R2 D' F2 R' F' U2
R U2 B2 R2 F' B R2
R U2 B2 R2 B F' R2
D R2 D' R' B' U2 B2
F2 R2 D' B' U2 L' B'
R U2 B2 U2 F' B U2
D2 R2 D2 R' B' U2 B2
R U2 B2 U2 B F' U2
B' R2 D2 R' D F' U2
B' R2 D2 R' D' F' U2
B' R2 D2 R' D2 F' U2
B' R2 D2 R' F' U2 D
B' R2 D2 R' F' U2 D'
B' R2 D2 R' F' U2 D2
B' R2 D2 R' F' D U2
B' R2 D2 R' F' D' U2
B' R2 D2 R' F' D2 U2
B' R2 D2 F R' F' U2
B' R2 D2 F' R' F' U2
B' R2 D2 F2 R' F' U2
B R2 D2 R' F' U2 F'
F2 R2 D2 B' U2 L' B'
F' R2 F R B' U2 B2
B' R2 F R' D F' U2
B' R2 F R' D' F' U2
B' R2 F R' D2 F' U2
B' R2 F R' F' U2 D
B' R2 F R' F' U2 D'
B' R2 F R' F' U2 D2
B' R2 F R' F' D U2
B' R2 F R' F' D' U2
B' R2 F R' F' D2 U2
B2 R2 F R' F' U2 F'
B' R2 F D R' F' U2
B' R2 F D' R' F' U2
B' R2 F D2 R' F' U2
F' R2 F B' R U2 B
B R2 F R' F' B2 U2
B R2 F R' B2 F' U2
B' R2 F' R' D F' U2
B' R2 F' R' D' F' U2
B' R2 F' R' D2 F' U2
B' R2 F' R' F' U2 D
B' R2 F' R' F' U2 D'
B' R2 F' R' F' U2 D2
B' R2 F' R' F' D U2
B' R2 F' R' F' D' U2
B' R2 F' R' F' D2 U2
R D L' F' L B' U2
B2 R2 F' R' F' U2 F
B' R2 F' D R' F' U2
B' R2 F' D' R' F' U2
B' R2 F' D2 R' F' U2
F' R2 F' B' U2 L' B'
F R2 F B' U2 L' B'
B R2 F' R' F' B2 U2
B R2 F' R' B2 F' U2
F R2 F' R B' U2 B2
B' R2 F2 R' D F' U2
B' R2 F2 R' D' F' U2
B' R2 F2 R' D2 F' U2
B' R2 F2 R' F' U2 D
B' R2 F2 R' F' U2 D'
B' R2 F2 R' F' U2 D2
B' R2 F2 R' F' D U2
B' R2 F2 R' F' D' U2
B' R2 F2 R' F' D2 U2
R D L2 F' L2 U2 F2
B2 R2 F2 R' F' U2 F2
F2 R2 F2 R B' U2 B2
B' R2 F2 D R' F' U2
B' R2 F2 D' R' F' U2
B' R2 F2 D2 R' F' U2
F R2 F' B' R U2 B
R2 D R B' R2 U2 B2
B R2 F2 R' F' B2 U2
B R2 F2 R' B2 F' U2
F2 R2 F2 B' R U2 B
R2 D R' D F' B' U2
R2 D R' D B' F' U2
R2 D R' D' F' B' U2
R2 D R' D' B' F' U2
R2 D R' D2 F' B' U2
R2 D R' D2 B' F' U2
B2 R2 B U2 F' L' B'
R2 D R' F' D B' U2
R2 D R' F' D' B' U2
R2 D R' F' D2 B' U2
R2 D R' F' B' U2 D
R2 D R' F' B' U2 D'
R2 D R' F' B' U2 D2
R2 D R' F' B' D U2
R2 D R' F' B' D' U2
R2 D R' F' B' D2 U2
R2 D R' B' D F' U2
R2 D R' B' D' F' U2
R2 D R' B' D2 F' U2
R2 D R' B' F' U2 D
R2 D R' B' F' U2 D'
R2 D R' B' F' U2 D2
R2 D R' B' F' D U2
R2 D R' B' F' D' U2
R2 D R' B' F' D2 U2
F' R2 B' R U2 B L
F' R2 B' R' F' U2 L'
D2 R2 B' U2 L B' L
D2 R2 B' U2 B' L B'
F2 R2 B' R U2 L' B
F2 R2 B' R U2 B L'
R D R' B' R F' U2
F' R2 B' F R U2 B
F2 R2 B' U2 L' D B'
F2 R2 B' U2 L' D' B'
F2 R2 B' U2 L' D2 B'
F2 R2 B' U2 L' B' D
F2 R2 B' U2 L' B' D'
F2 R2 B' U2 L' B' D2
F2 R2 B' U2 D L' B'
F2 R2 B' U2 D' L' B'
F2 R2 B' U2 D2 L' B'
F' R2 B' F' U2 L' B'
F2 R2 B' U2 B L' B'
F2 R2 B' U2 B' L' B'
F2 R2 B' U2 B2 L' B'
F2 R2 B' D U2 L' B'
R2 D R2 B' R F' U2
F2 R2 B' D' U2 L' B'
F2 R2 B' D2 U2 L' B'
F2 R2 B' F2 R U2 B
F R2 B' R' F' R U2
R D R2 B' R2 U2 B2
F R2 B' F U2 L' B'
F R2 B' F' R U2 B
B R2 B2 R U2 L B
B R2 B2 R' F' U2 L
B' U L U' R F' U2
B R2 B2 U2 L' B' L2
B' U L' U' R F' U2
R2 D F R' F' B' U2
R2 D F R' B' F' U2
B' U L2 U' R F' U2
R2 D F' R' F' B' U2
R2 D F' R' B' F' U2
R D F D2 B' U2 B'
R D F B' U2 D2 B2
R D F B' D2 U2 B2
R D F' R' B' R U2
R D F' R2 B' R2 U2
R D F' U' L2 U' F
R D F' U2 L2 F L2
R2 D F2 R' F' B' U2
R2 D F2 R' B' F' U2
R D F' D B' U2 D
R D F' D B' U2 D'
R D F' D B' U2 D2
R D F' D B' D U2
R D F' D B' D' U2
R D F' D B' D2 U2
R D F' D' B' U2 D
R D F' D' B' U2 D'
R D F' D' B' U2 D2
R D F' D' B' D U2
R D F' D' B' D' U2
R D F' D' B' D2 U2
R D F' D2 B' U2 D
R D F' D2 B' U2 D'
R D F' D2 B' U2 D2
R D F' D2 B' D U2
R D F' D2 B' D' U2
R D F' D2 B' D2 U2
R D F' B U2 D2 F2
R D F' B D2 U2 F2
R D F' B2 D B U2
R D F' B2 D' B U2
R D F' B2 D2 B U2
R D F2 D F B' U2
R D F2 D B' F U2
R D F2 D' F B' U2
R D F2 D' B' F U2
R D F2 D2 F B' U2
R D F2 D2 B' F U2
R' D B' U' B' U' B'
R D F2 B' D F U2
R D F2 B' D' F U2
R D F2 B' D2 F U2
R D B D2 F' U2 F'
R2 D B' U2 L' B' L
R D B F' U2 D2 F2
R D B F' D2 U2 F2
R D B' L' F' L U2
R D B' L2 F' L2 U2
R D B' U' R2 U' B
R D B' U2 R2 B R2
R D B' D F' U2 D
R D B' D F' U2 D'
R D B' D F' U2 D2
R D B' D F' D U2
R D B' D F' D' U2
R D B' D F' D2 U2
R D B' D' F' U2 D
R D B' D' F' U2 D'
R D B' D' F' U2 D2
R D B' D' F' D U2
R D B' D' F' D' U2
R D B' D' F' D2 U2
R D B' D2 F' U2 D
R D B' D2 F' U2 D'
R D B' D2 F' U2 D2
R D B' D2 F' D U2
R D B' D2 F' D' U2
R D B' D2 F' D2 U2
R D B' F U2 D2 B2
R D B' F D2 U2 B2
B' U D' F2 U L' B'
R D B' F2 D F U2
R D B' F2 D' F U2
R D B' F2 D2 F U2
R D B2 D F' B U2
R D B2 D B F' U2
R D B2 D' F' B U2
R D B2 D' B F' U2
R D B2 D2 F' B U2
R D B2 D2 B F' U2
R D B2 F' D B U2
R D B2 F' D' B U2
R D B2 F' D2 B U2
R D' L' F' L B' U2
R D' L2 F' L2 U2 F2
R2 D' R B' R2 U2 B2
R2 D' R' D F' B' U2
R2 D' R' D B' F' U2
R2 D' R' D' F' B' U2
R2 D' R' D' B' F' U2
R2 D' R' D2 F' B' U2
R2 D' R' D2 B' F' U2
R2 D' R' F' D B' U2
R2 D' R' F' D' B' U2
R2 D' R' F' D2 B' U2
R2 D' R' F' B' U2 D
R2 D' R' F' B' U2 D'
R2 D' R' F' B' U2 D2
R2 D' R' F' B' D U2
R2 D' R' F' B' D' U2
R2 D' R' F' B' D2 U2
R2 D' R' B' D F' U2
R2 D' R' B' D' F' U2
R2 D' R' B' D2 F' U2
R2 D' R' B' F' U2 D
R2 D' R' B' F' U2 D'
R2 D' R' B' F' U2 D2
R2 D' R' B' F' D U2
R2 D' R' B' F' D' U2
R2 D' R' B' F' D2 U2
R D' R' B' R F' U2
R2 D' R2 B' R F' U2
R D' R2 B' R2 U2 B2
R2 D' F R' F' B' U2
R2 D' F R' B' F' U2
R2 D' F' R' F' B' U2
R2 D' F' R' B' F' U2
R D' F D2 B' U2 B'
R D' F B' U2 D2 B2
R D' F B' D2 U2 B2
R D' F' R' B' R U2
R D' F' R2 B' R2 U2
R D' F' U' L2 U' F
R2 D' F2 R' F' B' U2
R2 D' F2 R' B' F' U2
R D' F' U2 L2 F L2
B' U' R' U R2 F' U2
R D' F' D B' U2 D
R D' F' D B' U2 D'
R D' F' D B' U2 D2
R D' F' D B' D U2
R D' F' D B' D' U2
R D' F' D B' D2 U2
B' U' R' U' D2 L2 B
B' U' R' U' D2 B L2
B' U' R' U' B D2 L2
R D' F' D' B' U2 D
R D' F' D' B' U2 D'
R D' F' D' B' U2 D2
R D' F' D' B' D U2
R D' F' D' B' D' U2
R D' F' D' B' D2 U2
R D' F' D2 B' U2 D
R D' F' D2 B' U2 D'
R D' F' D2 B' U2 D2
R D' F' D2 B' D U2
R D' F' D2 B' D' U2
R D' F' D2 B' D2 U2
B' U' R' D B2 U' B'
R D' F' B U2 D2 F2
R D' F' B D2 U2 F2
B' U' R' D2 U' L2 B
B' U' R' D2 U' B L2
R D' F' B2 D B U2
R D' F' B2 D' B U2
R D' F' B2 D2 B U2
R' D' B' U F2 U B2
R D' F2 D F B' U2
R D' F2 D B' F U2
R D' F2 D' F B' U2
R D' F2 D' B' F U2
R' D' B' U2 B2 D' L2
R D' F2 D2 F B' U2
R D' F2 D2 B' F U2
R D' F2 B' D F U2
R D' F2 B' D' F U2
R D' F2 B' D2 F U2
R2 D' B' U2 L' B' L
R D' B D2 F' U2 F'
R D' B F' U2 D2 F2
R D' B F' D2 U2 F2
R D' B' L' F' L U2
R D' B' L2 F' L2 U2
L' D2 L R U2 F' B'
L' D2 L R U2 B' F'
R D' B' U' R2 U' B
R D' B' U2 R2 B R2
R D' B' D F' U2 D
R D' B' D F' U2 D'
R D' B' D F' U2 D2
R D' B' D F' D U2
R D' B' D F' D' U2
R D' B' D F' D2 U2
R D' B' D' F' U2 D
R D' B' D' F' U2 D'
R D' B' D' F' U2 D2
R D' B' D' F' D U2
R D' B' D' F' D' U2
R D' B' D' F' D2 U2
R D' B' D2 F' U2 D
R D' B' D2 F' U2 D'
R D' B' D2 F' U2 D2
R D' B' D2 F' D U2
R D' B' D2 F' D' U2
R D' B' D2 F' D2 U2
R D' B' F U2 D2 B2
R D' B' F D2 U2 B2
R D' B' F2 D F U2
R D' B' F2 D' F U2
R D' B' F2 D2 F U2
R D' B2 D F' B U2
R D' B2 D B F' U2
R D' B2 D' F' B U2
R D' B2 D' B F' U2
R D' B2 D2 F' B U2
R D' B2 D2 B F' U2
R D' B2 F' D B U2
R D' B2 F' D' B U2
R D' B2 F' D2 B U2
R' D2 L2 D2 F B R2
R' D2 L2 D2 B R2 F
R' D2 L2 D2 B F R2
R' D2 L2 F D2 B R2
R' D2 L2 F B D2 R2
L D2 L' R F B' U2
L D2 L' R B' F U2
R' D2 L2 B D2 R2 F
R' D2 L2 B D2 F R2
R' D2 L2 B F D2 R2
L' D2 R L U2 F' B'
L' D2 R L U2 B' F'
R D2 L' F' L B' U2
L D2 L' B' R F U2
R D2 L2 F' L2 U2 F2
L D2 R L' F B' U2
L D2 R L' B' F U2
R2 D2 R B' R2 U2 B2
B' U' B U R F' U2
D2 U2 L2 F2 L' F' B'
D2 U2 L2 F2 L' B' F'
R2 D2 R' D F' B' U2
R2 D2 R' D B' F' U2
R2 D2 R' D' F' B' U2
R2 D2 R' D' B' F' U2
R2 D2 R' D2 F' B' U2
R2 D2 R' D2 B' F' U2
R' D2 R2 F' U2 L2 F
R' D2 R2 F' B' U2 L2
R2 D2 R' F' D B' U2
R2 D2 R' F' D' B' U2
R2 D2 R' F' D2 B' U2
R2 D2 R' F' B' U2 D
R2 D2 R' F' B' U2 D'
R2 D2 R' F' B' U2 D2
R2 D2 R' F' B' D U2
R2 D2 R' F' B' D' U2
R2 D2 R' F' B' D2 U2
R' D2 R2 B' F' U2 L2
R2 D2 R' B' D F' U2
R2 D2 R' B' D' F' U2
R2 D2 R' B' D2 F' U2
U2 D2 L2 F2 L' F' B'
U2 D2 L2 F2 L' B' F'
R2 D2 R' B' F' U2 D
R2 D2 R' B' F' U2 D'
R2 D2 R' B' F' U2 D2
R2 D2 R' B' F' D U2
R2 D2 R' B' F' D' U2
R2 D2 R' B' F' D2 U2
B' U' B' U R F' U2
L2 D2 R2 F B2 L B'
L2 D2 R2 B2 F L B'
R D2 R' B' R F' U2
R2 D2 R2 B' R F' U2
B' U' B2 U R F' U2
R' D2 U2 L' B L' F
R' D2 U2 L2 D F B
R' D2 U2 L2 D B F
R' D2 U2 L2 D' F B
R' D2 U2 L2 D' B F
R D2 R2 B' R2 U2 B2
R' D2 U2 L2 D2 F B
R' D2 U2 L2 D2 B F
R' D2 U2 L2 F D B
R' D2 U2 L2 F D' B
R' D2 U2 L2 F D2 B
R' D2 U2 L2 F B D
R' D2 U2 L2 F B D'
R' D2 U2 L2 F B D2
R' D2 U2 L2 B D F
R' D2 U2 L2 B D' F
R' D2 U2 L2 B D2 F
R' D2 U2 L2 B F D
R' D2 U2 L2 B F D'
R' D2 U2 L2 B F D2
B' U2 L U2 R F' U2
R' D2 U2 F L2 F B
R' D2 U2 F L2 B F
R' D2 U2 F' L2 F B
R' D2 U2 F' L2 B F
R' D2 U2 F2 L2 F B
R' D2 U2 F2 L2 B F
R' D2 U2 B L2 D2 F2
D2 U2 F L2 F L' B'
B' U2 L' U2 R F' U2
R' D2 F U2 L2 F B
R' D2 F U2 L2 B F
R' D2 F B' U2 L2 B2
R' D2 F B' U2 B2 L2
U2 D2 F L2 F L' B'
R2 D2 F R' F' B' U2
R2 D2 F R' B' F' U2
B' U2 L2 U2 R F' U2
R' D2 F' U2 L2 F B
R' D2 F' U2 L2 B F
R' D2 F' B' U2 L2 B2
R' D2 F' B' U2 B2 L2
F2 U2 L2 D2 F L B'
F2 U2 L2 F D2 L B'
R2 D2 F' R' F' B' U2
R2 D2 F' R' B' F' U2
R' D2 F2 U2 L2 F B
R' D2 F2 U2 L2 B F
R D2 F D2 B' U2 B'
B' U2 R F' U2 R' F
B' U2 R F' U2 F R'
R D2 F B' U2 D2 B2
R D2 F B' D2 U2 B2
