U L' U' R
R U L' U'
L R D L' F2
R L D L' F2
U L' U' R D
U L' U' R D'
U L' U' R D2
U L' U' D R
U L' U' D' R
U L' U' D2 R
U L' D U' R
U L' D' U' R
U L' D2 U' R
R' U L' U' R2
R2 U L' U' R'
R U L' U' D
R U L' U' D'
R U L' U' D2
R U L' D U'
R U L' D U'
R U L' D' U'
R U L' D2 U'
R U D L' U'
R U D' L' U'
D R U L' U'
D' R U L' U'
R U D2 L' U'
D2 R U L' U'
F2 R' D' F2 R
L D L' R F2
L D R L' F2
U D L' U' R
R D U L' U'
D' U L' U' R
D U L' U' R
D2 U L' U' R
U D' L' U' R
R D' U L' U'
U D2 L' U' R
R D2 U L' U'
F' D F R F'
R2 F2 R' D' F2
R F2 U' R U
U L' U' L' D L R
U L' U' L' D R L
U L' U' L' D' L R
U L' U' L' D' R L
U L' U' L' D2 L R
U L' U' L' D2 R L
B' L' U' D' L B R
B L' U' R' L B' R2
B' L' U' D2 L B R
U L' U' R L D L'
U L' U' R L D' L'
U L' U' R L D2 L'
U L' U' R L' D L
U L' U' R L' D' L
U L' U' R L' D2 L
U L' U' R F D F'
U L' U' R F D' F'
U L' U' R F D2 F'
U L' U' R F' D F
U L' U' R F' D' F
U L' U' R F' D2 F
U L' U' R B D B'
U L' U' R B D' B'
U L' U' R B D2 B'
U L' U' R B' D B
U L' U' R B' D' B
U L' U' R B' D2 B
U L' U' R' F' R2 F
U L' U' R' F2 R2 F2
U L' U' R' B R2 B'
U2 L' U' F U' F' R
U L' U' R' B2 R2 B2
U L' U' R2 D R' D
U L' U' R2 D R' D'
U L' U' R2 D R' D2
U L' U' R2 D' R' D
U L' U' R2 D' R' D'
U L' U' R2 D' R' D2
U L' U' R2 D2 R' D
U L' U' R2 D2 R' D'
U L' U' R2 D2 R' D2
U L' U' R2 F' R' F
U L' U' R2 F2 R' F2
U L' U' D R2 D R'
U L' U' D R2 D' R'
U L' U' D R2 D2 R'
U L' U' D B R B'
U L' U' D B2 R B2
U2 L' U' F2 U' F2 R
U L' U' D' R2 D R'
U L' U' D' R2 D' R'
U L' U' D' R2 D2 R'
U L' U' D' B R B'
U L' U' D' B2 R B2
U L' U' D2 R2 D R'
U L' U' D2 R2 D' R'
U L' U' D2 R2 D2 R'
U L' U' D2 B R B'
U L' U' D2 B2 R B2
U L' U' F' R F R
U L' U' F' R' F R
U L' U' F' R2 F R
B2 L' U' B2 R D2 L2
U L' U' F' D F R
U L' U' F' D' F R
U L' U' F' D2 F R
U L' U' F2 R F2 R
U L' U' F2 R' F2 R
U L' U' F2 R2 F2 R
U L' U' B R D B'
U L' U' B R D' B'
U L' U' B R D2 B'
U L' U' B R B' D
U L' U' B R B' D'
U L' U' B R B' D2
U L' U' B R' B' R2
R L' F' L U L' U'
U L' U' B D R B'
U L' U' B D B' R
U L' U' B D' R B'
U L' U' B D' B' R
U L' U' B D2 R B'
U L' U' B D2 B' R
U L' U' B' D B R
U L' U' B' D' B R
U L' U' B' D2 B R
U2 L' U2 R U' R' U
U L' U' B2 R B2 D
U L' U' B2 R B2 D'
U L' U' B2 R B2 D2
U L' U' B2 R' B2 R2
R L' F' L2 D L' F2
U2 L' U2 R2 D' R' F2
U2 L' U2 R2 D' F2 R'
U L' U2 D B U R
U L' U2 D B' U R
U L' U2 D B2 U R
U L' U2 D' B U R
U L' U2 D' B' U R
U L' U2 D' B2 U R
U L' U2 D2 B U R
U L' U2 D2 B' U R
U L' U2 D2 B2 U R
F' L' D L F R F'
U L' U2 B U R D
U L' U2 B U R D'
U L' U2 B U R D2
U L' U2 B U D R
U L' U2 B U D' R
U L' U2 B U D2 R
R L' F2 L U L' U'
U L' U2 B D U R
U L' U2 B D' U R
U L' U2 B D2 U R
U L' U2 B' U R D
U L' U2 B' U R D'
U L' U2 B' U R D2
U L' U2 B' U D R
U L' U2 B' U D' R
U L' U2 B' U D2 R
U L' U2 B' D U R
U L' U2 B' D' U R
U L' U2 B' D2 U R
U L' U2 B2 U R D
U L' U2 B2 U R D'
U L' U2 B2 U R D2
U L' U2 B2 U D R
U L' U2 B2 U D' R
U L' U2 B2 U D2 R
U L' U2 B2 D U R
U L' U2 B2 D' U R
U L' U2 B2 D2 U R
R L' F2 L2 D L' F2
B' L' D U' L B R
F' L' D F L R F'
F' L' D F R L F'
F' L' D F R F' L
U L' D U L U2 R
U L' D U L' U2 R
U L' D U L2 U2 R
U L' D U' R2 D R'
U L' D U' R2 D' R'
U L' D U' R2 D2 R'
U L' D U' B R B'
U L' D U' B2 R B2
U L' D U2 B U R
U L' D U2 B' U R
U L' D U2 B2 U R
F' L' D' L' F L2 R
F' L' D' L' F R L2
U L' D F2 U L' U2
R' L' B U' R2 B' L
R' L' B U' B' L R2
R' L' B U' B' R2 L
L' R' B U' R2 B' L
L' R' B U' B' L R2
L' R' B U' B' R2 L
B' L' D' U' L B R
B2 L' D' R2 U' L R'
B2 L' D' R2 U' R' L
U L' D' U L U2 R
U L' D' U L' U2 R
U L' D' U L2 U2 R
U L' D' U' R2 D R'
U L' D' U' R2 D' R'
U L' D' U' R2 D2 R'
U L' D' U' B R B'
U L' D' U' B2 R B2
U L' D' U2 B U R
U L' D' U2 B' U R
U L' D' U2 B2 U R
U L' D' F2 U L' U2
B' L' D2 U' L B R
U L' D2 U L U2 R
U L' D2 U L' U2 R
U L' D2 U L2 U2 R
U L' D2 U' R2 D R'
U L' D2 U' R2 D' R'
U L' D2 U' R2 D2 R'
U L' D2 U' B R B'
U L' D2 U' B2 R B2
F' L' F L R D F2
F' L' F L D R F2
U L' D2 U2 B U R
U L' D2 U2 B' U R
U L' D2 U2 B2 U R
F' L' F R L D F2
U L' D2 F2 U L' U2
R' L' B2 U' B2 L R2
R' L' B2 U' B2 R2 L
L' R' B2 U' B2 L R2
L' R' B2 U' B2 R2 L
R2 L' B2 U' B2 L R'
R2 L' B2 U' B2 R' L
R' L2 U L U' L R2
R' L2 U L U' R2 L
U L' F U' F' R F
R2 L2 U L U' L R'
R2 L2 U L U' R' L
L2 R2 U L U' L R'
L2 R2 U L U' R' L
L R2 U L2 U' L R'
L R2 U L2 U' R' L
R L2 U L U' L D
R L2 U L U' L D'
R L2 U L U' L D2
R L2 U L U' D L
R L2 U L U' D' L
R L2 U L U' D2 L
R L2 U L D U' L
F L' F' L R D F2
R L2 U L D' U' L
R L2 U L D2 U' L
F L' F' L D R F2
F L' F' R L D F2
R L2 U D' L B2 U'
U L' F' U2 B' U R'
F2 L' F2 L D F2 R
U L' F' D F U' R
U L' F' D' F U' R
U L' F' D2 F U' R
U L' F2 U L' U2 D
U L' F2 U L' U2 D'
U L' F2 U L' U2 D2
U L' F2 U L' D U2
U L' F2 U L' D' U2
U L' F2 U L' D2 U2
U L' F2 U D L' U2
U L' F2 U D' L' U2
U L' F2 U D2 L' U2
U L' F2 U' F2 R F2
U L' F2 D U L' U2
U L' F2 D F2 U' R
U L' F2 D' U L' U2
U L' F2 D' F2 U' R
U L' F2 D2 U L' U2
U L' F2 D2 F2 U' R
D' L' B U' R B' L
D2 L' B U' R B' L
D' L' B U' B' L R
D' L' B U' B' R L
D2 L' B U' B' L R
D2 L' B U' B' R L
D L' B U' R B' L
D L' B U' B' L R
D L' B U' B' R L
U L' B D B' U' R
L R2 D L R' F2 L2
U L' B D' B' U' R
L R2 D L F2 L2 R'
L R2 D L F2 R' L2
L R2 D L' R F2 R2
L R2 D L' R' F2 D
L R2 D L' R' F2 D'
L R2 D L' R' F2 D2
U L' B D2 B' U' R
L R2 D L' F R' F
L R2 D L' F2 R' D
L R2 D L' F2 R' D'
L R2 D L' F2 R' D2
L R2 D L' F2 D R'
L R2 D L' F2 D' R'
L R2 D L' F2 D2 R'
L R2 D L2 R' F2 L
L R2 D L2 F2 L R'
L R2 D L2 F2 R' L
L R2 D R L' F2 R2
L R2 D R' L F2 L2
L R2 D R' L' F2 D
L R2 D R' L' F2 D'
L R2 D R' L' F2 D2
L R2 D R' L2 F2 L
L R2 D F2 R' D2 L2
U L' B' D B U' R
U L' B' D' B U' R
U L' B' D2 B U' R
L R2 D' L' R' D2 F2
L R2 D' L' D2 R' F2
L R2 D' L' D2 F2 R'
D2 L' B2 U' B2 L R
D2 L' B2 U' B2 R L
D' L' B2 U' B2 L R
D' L' B2 U' B2 R L
R L2 D' L' D L2 F2
R L2 D' L' D F2 L2
L R2 D' R' L' D2 F2
L R2 D' R' D2 L' F2
D L' B2 U' B2 L R
D L' B2 U' B2 R L
R L2 D' U L B2 U'
D2 L2 R U L U' L
D' L2 R U L U' L
U L' B2 U' R D L2
U L' B2 U' D L2 R
U L' B2 U' D R L2
U L' B2 D U' L2 R
U L' B2 D U' R L2
D L2 R U L U' L
L R2 D2 L' D' R' F2
L R2 D2 L' D' F2 R'
R L2 F L' D L' F2
R L2 F L2 U L' U'
R L2 F U L U' L
D2 L2 U L U' L R
D2 L2 U L U' R L
D' L2 U L U' L R
D' L2 U L U' R L
R L2 F' L' D L' F2
R L2 F' L2 U L' U'
D L2 U L U' L R
D L2 U L U' R L
R L2 F' U L U' L
R L2 F2 L' D L' F2
U2 L2 U B2 R' U R2
R L2 F2 L2 U L' U'
U2 L2 U' L U' R D
U2 L2 U' L U' R D'
U2 L2 U' L U' R D2
U2 L2 U' L U' D R
U2 L2 U' L U' D' R
U2 L2 U' L U' D2 R
U2 L2 U' L D U' R
U2 L2 U' L D' U' R
U2 L2 U' L D2 U' R
R L2 F2 U L U' L
L R2 F2 D F2 L' R'
L R2 F2 D F2 R' L'
U2 L2 U' D L U' R
U2 L2 U' D' L U' R
U2 L2 U' D2 L U' R
U L2 U' R U L U'
U2 L2 U2 R U L U'
U L2 U2 B2 R' U R2
U L2 D L U' R D
U L2 D L U' R D'
U L2 D L U' R D2
U L2 D L U' D R
U L2 D L U' D' R
U L2 D L U' D2 R
U L2 D L D U' R
U L2 D L D' U' R
U L2 D L D2 U' R
U2 L2 D U' L U' R
L' R2 B2 U' B2 L R'
L' R2 B2 U' B2 R' L
R' U L U' R2 D F2
U L2 D' L U' R D
U L2 D' L U' R D'
U L2 D' L U' R D2
U L2 D' L U' D R
U L2 D' L U' D' R
U L2 D' L U' D2 R
U L2 D' L D U' R
U L2 D' L D' U' R
U L2 D' L D2 U' R
U2 L2 D' U' L U' R
R' U L F L2 U' R2
R' U L F' L2 U' R2
L2 U L U' L R D
L2 U L U' L R D'
L2 U L U' L R D2
L2 U L U' L D R
L2 U L U' L D' R
L2 U L U' L D2 R
L2 U L U' R L D
L2 U L U' R L D'
L2 U L U' R L D2
L2 U L U' R D L
L2 U L U' R D' L
L2 U L U' R D2 L
L2 U L U' D L R
L2 U L U' D R L
L2 U L U' D' L R
L2 U L U' D' R L
L2 U L U' D2 L R
L2 U L U' D2 R L
R' U L F2 L2 U' R2
R2 U L U' R' D F2
R2 U L U' D R' F2
R2 U L U' D F2 R'
L2 U L D U' L R
L2 U L D U' R L
R2 U L D U' R' F2
L2 U L D' U' L R
R2 U L D U' F2 R'
L2 U L D' U' R L
R U L U D' B2 U2
L2 U L D2 U' L R
L2 U L D2 U' R L
R U L U' D F2 D
R U L U' D F2 D'
R U L U' D F2 D2
R U L U' F D F2
R U L U' F' D F2
R U L U' F2 D F2
R U L U2 D2 R2 U
R2 U L F L2 U' R'
R U L D L U' F2
R U L D L' U' F2
R U L D L2 U' F2
R U L D U' F2 D
R U L D U' F2 D'
R U L D U' F2 D2
R' U L' U L U2 R2
R' U L' U L' U2 R2
R' U L' U L2 U2 R2
R2 U L F' L2 U' R'
R' U L' U D2 L2 U2
R U L D' U B2 U2
R' U L' U' R D R
R' U L' U' R D' R
R' U L' U' R D2 R
R' U L' U' R' D R'
R' U L' U' R' D' R'
R' U L' U' R' D2 R'
R2 U L F2 L2 U' R'
R' U L' U' F' R2 F
R' U L' U' F2 R2 F2
R' U L' U' B R2 B'
R' U L' U' B2 R2 B2
R U L D2 U2 R2 U
R' U L' U2 D B2 U
U L2 D2 L U' R D
U L2 D2 L U' R D'
U L2 D2 L U' R D2
U2 L2 D2 U' L U' R
U L2 D2 L U' D R
U L2 D2 L U' D' R
U L2 D2 L U' D2 R
R U L F L2 F' U'
U L2 D2 L D U' R
U L2 D2 L D' U' R
R' U L' U2 B U R2
U L2 D2 L D2 U' R
R' U L' U2 B' U R2
R' U L' U2 B2 U R2
R' U L' D U2 B2 U
R U L F2 L2 F2 U'
R' U L' D' F2 U' D
R' U L' D' F2 U' D'
R' U L' D' F2 U' D2
R' U L' D' F2 D U'
R' U L' D' F2 D' U'
R' U L' D' F2 D2 U'
R' U L' D2 U L2 U2
R' U L' F U' R2 D
R' U L' F U' R2 D'
R' U L' F U' R2 D2
R' U L' F D' F2 U'
R U L B' L2 B U'
R' U L' F' U' R2 D
R' U L' F' U' R2 D'
R' U L' F' U' R2 D2
R' U L' F' D' F2 U'
R2 U L' U L U2 R'
R2 U L' U L' U2 R'
R U L B2 L2 B2 U'
R2 U L' U L2 U2 R'
R' U L' F2 U' R2 D
R' U L' F2 U' R2 D'
R' U L' F2 U' R2 D2
R' U L' F2 D' F2 U'
R U L' R D R' U'
R U L' R D' R' U'
R U L' R D2 R' U'
R2 U L' U' R2 D R
R2 U L' U' R2 D' R
R2 U L' U' R2 D2 R
R2 U L' U' D R' D
R2 U L' U' D R' D'
R2 U L' U' D R' D2
R2 U L' U' D' R' D
R2 U L' U' D' R' D'
R2 U L' U' D' R' D2
R2 U L' U' D2 R' D
R2 U L' U' D2 R' D'
R2 U L' U' D2 R' D2
R2 U L' U' F' R' F
R2 U L' U' F2 R' F2
R U L' R' D R U'
R U L' R' D' R U'
R U L' R' D2 R U'
R U L' R2 U' D B2
R U L' R2 D U' B2
R2 U L' D U' R' D
R2 U L' D U' R' D'
R2 U L' D U' R' D2
R2 U L' D F U' R'
R2 U L' D F' U' R'
R2 U L' D F2 U' R'
R2 U L' D' U' R' D
R2 U L' D' U' R' D'
R2 U L' D' U' R' D2
R U L' U' L D L'
R U L' U' L D' L'
R U L' U' L D2 L'
R U L' U' L' D L
R U L' U' L' D' L
R U L' U' L' D2 L
R2 U L' D' F U' R'
R2 U L' D' F' U' R'
R U L' U' R D R'
R U L' U' R D' R'
R U L' U' R D2 R'
R U L' U' R' D R
R2 U L' D' F2 U' R'
R U L' U' R' D' R
R U L' U' R' D2 R
R U L' U' F D F'
R U L' U' F D' F'
R U L' U' F D2 F'
R U L' U' F' D F
R U L' U' F' D' F
R U L' U' F' D2 F
R U L' U' B D B'
R U L' U' B D' B'
R U L' U' B D2 B'
R U L' U' B' D B
R U L' U' B' D' B
R U L' U' B' D2 B
R2 U L' D2 U' R' D
R2 U L' D2 U' R' D'
R2 U L' D2 U' R' D2
R2 U L' D2 F U' R'
R2 U L' D2 F' U' R'
R2 U L' D2 F2 U' R'
R2 U L' F U' R' D
R2 U L' F U' R' D'
R2 U L' F U' R' D2
R2 U L' F U' D R'
R2 U L' F U' D' R'
R2 U L' F U' D2 R'
R2 U L' F D U' R'
R2 U L' F D' U' R'
R2 U L' F D2 U' R'
R2 U L' F' U' R' D
R2 U L' F' U' R' D'
R2 U L' F' U' R' D2
R2 U L' F' U' D R'
R2 U L' F' U' D' R'
R2 U L' F' U' D2 R'
R2 U L' F' D U' R'
R2 U L' F' D' U' R'
R2 U L' F' D2 U' R'
R2 U L' F2 U' R' D
R2 U L' F2 U' R' D'
R2 U L' F2 U' R' D2
R2 U L' F2 U' D R'
R2 U L' F2 U' D' R'
R2 U L' F2 U' D2 R'
R2 U L' F2 D U' R'
R2 U L' F2 D' U' R'
R2 U L' F2 D2 U' R'
U L2 F L F' U' R
R U L' F D F' U'
R U L' F D' F' U'
R U L' F D2 F' U'
R' U L2 D' L F2 U'
R U L' F' D F U'
R U L' F' D' F U'
R U L' F' D2 F U'
R' U L2 D' F2 L U'
R U L' F2 U' D R2
R U L' F2 D U' R2
R' U L2 F L U' R2
R U L' B D B' U'
R U L' B D' B' U'
R U L' B D2 B' U'
R' U L2 F' L U' R2
R U L' B' D B U'
R U L' B' D' B U'
R U L' B' D2 B U'
R' U L2 F2 L U' R2
R U L' B2 U' D L2
R U L' B2 D U' L2
L U L2 U' L R D
L U L2 U' L R D'
L U L2 U' L R D2
L U L2 U' L D R
L U L2 U' L D' R
L U L2 U' L D2 R
L U L2 U' R L D
L U L2 U' R L D'
L U L2 U' R L D2
L U L2 U' R D L
L U L2 U' R D' L
L U L2 U' R D2 L
L U L2 U' D L R
L U L2 U' D R L
L U L2 U' D' L R
L U L2 U' D' R L
L U L2 U' D2 L R
L U L2 U' D2 R L
R2 U L2 D L U' R'
R2 U L2 D' L U' R'
R2 U L2 D2 L U' R'
L U L2 D U' L R
L U L2 D U' R L
R2 U L2 F L U' R'
L U L2 D' U' L R
L U L2 D' U' R L
R U L2 D L U' D
R U L2 D L U' D'
R U L2 D L U' D2
R U L2 D L D U'
R U L2 D L D' U'
R U L2 D L D2 U'
L U L2 D2 U' L R
L U L2 D2 U' R L
R2 U L2 F' L U' R'
R U L2 D' L U' D
R U L2 D' L U' D'
R U L2 D' L U' D2
R U L2 D' L D U'
R U L2 D' L D' U'
R U L2 D' L D2 U'
R2 U L2 F2 L U' R'
R U L2 D2 L U' D
R U L2 D2 L U' D'
R U L2 D2 L U' D2
R U L2 D2 L D U'
R U L2 D2 L D' U'
R U L2 D2 L D2 U'
R U L2 F L F' U'
U L2 F' L F U' R
R U L2 F2 L F2 U'
R U R L' D R' U'
R U R L' D' R' U'
R U R L' D2 R' U'
R U R D L' R' U'
R U R D R' L' U'
R U R D' L' R' U'
R U R D' R' L' U'
R U R D2 L' R' U'
R U R D2 R' L' U'
U L2 F2 L U L2 U2
U L2 F2 L U' D2 R2
U L2 F2 L D F2 U'
U L2 F2 L D2 U' R2
B' L2 B L2 D' R F'
R U R' L' D R U'
R U R' L' D' R U'
R U R' L' D2 R U'
R U R' D L' R U'
R U R' D R L' U'
R U R' D' L' R U'
R U R' D' R L' U'
R U R' D2 L' R U'
R U R' D2 R L' U'
U2 L2 B U2 D' R F'
U2 L2 B D' U2 R F'
R U R2 L' U' D B2
R U R2 L' D U' B2
R' U D L' U' D' R2
R' U D L' U2 B2 U
R' U D L' D' U' R2
R' U D L' D2 F2 U'
R U R2 D L' U' B2
R2 U D L' U' R' D
R2 U D L' U' R' D'
R2 U D L' U' R' D2
R2 U D L' U' D R'
R2 U D L' U' D' R'
R2 U D L' U' D2 R'
R2 U D L' D U' R'
R2 U D L' D' U' R'
R2 U D L' D2 U' R'
R2 U D L' F U' R'
R2 U D L' F' U' R'
R2 U D L' F2 U' R'
U' L2 B2 L2 R' U R2
R U D L U' D F2
R U D L D U' F2
R' U D' L F2 L2 U'
U' L2 B2 R' L2 U R2
R' U D' L' U' D R2
B2 L2 B2 L2 R D' F2
R' U D' L' D U' R2
R' U D' L' F2 U' D
R' U D' L' F2 U' D'
R' U D' L' F2 U' D2
R' U D' L' F2 D U'
R' U D' L' F2 D' U'
R' U D' L' F2 D2 U'
R U D L2 D L U'
R U D L2 D' L U'
R U D L2 D2 L U'
R2 U D F U' R' F'
B2 L2 B2 R L2 D' F2
R' U D' L2 F2 L U'
U2 L2 B2 U R' U R2
L2 U D' L B2 U' R
U2 L2 B2 U2 R D' F2
R' U D' F2 U2 R U
R2 U D' L' U' R' D
R2 U D' L' U' R' D'
R2 U D' L' U' R' D2
R2 U D' L' U' D R'
R2 U D' L' U' D' R'
R2 U D' L' U' D2 R'
R2 U D' L' D U' R'
R2 U D' L' D' U' R'
R2 U D' L' D2 U' R'
D2 R L U L2 U' L
R2 U D' L' F U' R'
R2 U D' L' F' U' R'
R2 U D' L' F2 U' R'
R U D B' L' B U'
D' R L U L2 U' L
R U D B2 L' B2 U'
R U D' L U' D F2
R U D' L D U' F2
D2 R L D L F2 L2
D2 R L D L' F2 D
D2 R L D L' F2 D'
D2 R L D L' F2 D2
D2 R L D L2 F2 L
R' U D2 L' U L' U2
R' U D2 L' F2 U' R
D2 R L D' L' D2 F2
D' R L D L F2 L2
D' R L D L' F2 D
D' R L D L' F2 D'
D' R L D L' F2 D2
D' R L D L2 F2 L
R U D' L2 D L U'
R U D' L2 D' L U'
R U D' L2 D2 L U'
R2 U D' F U' R' F'
D2 R L D2 L' D' F2
D' R L D' L' D2 F2
F' R L D' L' F R
D' R L D2 L' D' F2
D R L U L2 U' L
D2 R L F2 D F2 L'
D' R L F2 D F2 L'
D R L D L F2 L2
D R L D L' F2 D
D R L D L' F2 D'
D R L D L' F2 D2
D R L D L2 F2 L
B R L D L' F2 B'
B R L D L' B' F2
D R L D' L' D2 F2
R2 U D2 L' U' R' D
R2 U D2 L' U' R' D'
R2 U D2 L' U' R' D2
R2 U D2 L' U' D R'
R2 U D2 L' U' D' R'
R2 U D2 L' U' D2 R'
R2 U D2 L' D U' R'
R2 U D2 L' D' U' R'
R2 U D2 L' D2 U' R'
R2 U D2 L' F U' R'
R2 U D2 L' F' U' R'
R2 U D2 L' F2 U' R'
D R L D2 L' D' F2
R U D' B' L' B U'
R U D' B2 L' B2 U'
R U D2 L U' D F2
R U D2 L D U' F2
B2 R L B2 D L' F2
D R L F2 D F2 L'
R U D2 L2 D L U'
R U D2 L2 D' L U'
R2 U D2 F U' R' F'
R U D2 L2 D2 L U'
R' U F U' R' F' R'
R2 U F L U' R' F'
R2 U F L' U' R' F'
D2 R L2 U L U' L
R U D2 B' L' B U'
R2 U F L2 U' R' F'
D' R L2 U L U' L
R U D2 B2 L' B2 U'
R U F L F' L' U'
U R L' D R' U' R
R U F L' F' L' U'
U R L' D' R' U' R
R U F L2 F' L' U'
U R L' D2 R' U' R
R2 U F U' R' D F'
R2 U F U' R' D' F'
R2 U F U' R' D2 F'
R2 U F U' R' F' D
R2 U F U' R' F' D'
R2 U F U' R' F' D2
R2 U F U' D R' F'
R2 U F U' D' R' F'
R2 U F U' D2 R' F'
R2 U F U' F R' F'
R2 U F U' F' R' F'
R2 U F U' F2 R' F'
U R L' F R' U' R
D R L2 U L U' L
U R L' F' R' U' R
R2 U F D U' R' F'
U R L' F2 R' U' R
R2 U F D' U' R' F'
R2 U F D2 U' R' F'
D2 R U L U' D F2
R U F D F' L' U'
D2 R U L D U' F2
R U F D' F' L' U'
D' R U L U' D F2
D' R U L D U' F2
F' R U L F L' U'
R U F D2 F' L' U'
D2 R U L2 D L U'
D2 R U L2 D' L U'
D2 R U L2 D2 L U'
B' R U L' R' U' B
D' R U L2 D L U'
D' R U L2 D' L U'
D' R U L2 D2 L U'
B2 R U L' R U' B2
B2 R U L' R' U' B2
B2 R U L' R2 U' B2
B2 R U L' U' B2 D
B2 R U L' U' B2 D'
B2 R U L' U' B2 D2
B' R U R' L' U' B
B2 R U L' D' R2 U'
D2 R U D L' U' D
D2 R U D L' U' D'
D2 R U D L' U' D2
D2 R U D L' D U'
D2 R U D L' D' U'
D2 R U D L' D2 U'
D2 R U D' L' U' D
D2 R U D' L' U' D'
D2 R U D' L' U' D2
D2 R U D' L' D U'
D2 R U D' L' D' U'
D2 R U D' L' D2 U'
D' R U D L' U' D
D' R U D L' U' D'
D' R U D L' U' D2
D' R U D L' D U'
D' R U D L' D' U'
D' R U D L' D2 U'
B2 R U R L' U' B2
D R U L U' D F2
D2 R U D2 L' U' D
D2 R U D2 L' U' D'
D2 R U D2 L' U' D2
D2 R U D2 L' D U'
D2 R U D2 L' D' U'
D2 R U D2 L' D2 U'
D R U L D U' F2
D' R U D' L' U' D
D' R U D' L' U' D'
D' R U D' L' U' D2
D' R U D' L' D U'
D' R U D' L' D' U'
D' R U D' L' D2 U'
B2 R U R' L' U' B2
D' R U D2 L' U' D
D' R U D2 L' U' D'
D' R U D2 L' U' D2
D' R U D2 L' D U'
D' R U D2 L' D' U'
D' R U D2 L' D2 U'
B2 R U R2 L' U' B2
D R U L2 D L U'
D R U L2 D' L U'
D R U L2 D2 L U'
B2 R U D' L' R2 U'
B2 R U D' R2 L' U'
D2 R U B' L' B U'
D R U D L' U' D
D R U D L' U' D'
D R U D L' U' D2
D R U D L' D U'
D R U D L' D' U'
D R U D L' D2 U'
D' R U B' L' B U'
D2 R U B2 L' B2 U'
D R U D' L' U' D
D R U D' L' U' D'
D R U D' L' U' D2
D R U D' L' D U'
D R U D' L' D' U'
D R U D' L' D2 U'
D' R U B2 L' B2 U'
D R U D2 L' U' D
D R U D2 L' U' D'
D R U D2 L' U' D2
D R U D2 L' D U'
D R U D2 L' D' U'
D R U D2 L' D2 U'
R' U F2 U2 R U R
F2 R U F2 U' R F2
R' U F2 D' F2 L' U'
D2 R U' R U2 L' U'
D' R U' R U2 L' U'
D2 R U' R' U2 L' U'
D R U B' L' B U'
D' R U' R' U2 L' U'
D2 R U' R2 U2 L' U'
R U F2 L F2 L' U'
D R U B2 L' B2 U'
D' R U' R2 U2 L' U'
R U F2 L' F2 L' U'
R U F2 L2 F2 L' U'
R2 U F2 U' R' D' F2
R2 U F2 U2 R U R2
D R U' R U2 L' U'
D2 R U' F2 R F2 U
D R U' R' U2 L' U'
D' R U' F2 R F2 U
D R U' R2 U2 L' U'
F R U' R' U F' R
U' R U2 L' U L U2
D R U' F2 R F2 U
L U B L2 U' L R
L U B L2 U' R L
F2 R U2 L' U' L U'
R' U B' L' B U' R2
D2 R U2 B U' L' U'
D' R U2 B U' L' U'
D2 R U2 B' U' L' U'
D' R U2 B' U' L' U'
D2 R U2 B2 U' L' U'
D' R U2 B2 U' L' U'
D2 R D L D L' F2
R U B D B' L' U'
D' R D L D L' F2
R U B D' B' L' U'
R U B D2 B' L' U'
R2 U B' L' B U' R'
D R U2 B U' L' U'
F' R D R F R F2
D R U2 B' U' L' U'
D2 R D U L' U' D
D2 R D U L' U' D'
D2 R D U L' U' D2
D2 R D U L' D U'
D2 R D U L' D' U'
D2 R D U L' D2 U'
R U B' L B L2 U'
L U B' L2 U' L R
L U B' L2 U' R L
D R U2 B2 U' L' U'
D' R D U L' U' D
D' R D U L' U' D'
D' R D U L' U' D2
D' R D U L' D U'
D' R D U L' D' U'
D' R D U L' D2 U'
R U B' L' D B U'
R U B' L' D' B U'
R U B' L' D2 B U'
R U B' L' B U' D
R U B' L' B U' D'
R U B' L' B U' D2
R U B' L' B D U'
R U B' L' B D' U'
R U B' L' B D2 U'
D R D L D L' F2
R' U B2 L' B2 U' R2
F' R D F R D F'
F' R D F R D' F'
F' R D F R D2 F'
F' R D F R F' D
F' R D F R F' D'
F' R D F R F' D2
F2 R D R2 D' F2 R
D2 R D F2 U' R U
D' R D F2 U' R U
F' R D F2 R F' R
D R D U L' U' D
D R D U L' U' D'
D R D U L' U' D2
D R D U L' D U'
D R D U L' D' U'
D R D U L' D2 U'
U R D L' R' U' R
R U B' D L' B U'
D2 R D' L D L' F2
R U B' D B L' U'
D' R D' L D L' F2
R U B' D' L' B U'
R U B' D' B L' U'
R U B' D2 L' B U'
U R D R' L' U' R
R U B' D2 B L' U'
F' R D' L' F L R
F' R D' L' F R L
D R D F2 U' R U
D2 R D' U L' U' D
D2 R D' U L' U' D'
D2 R D' U L' U' D2
D2 R D' U L' D U'
D2 R D' U L' D' U'
D2 R D' U L' D2 U'
L U B2 L2 U' L R
L U B2 L2 U' R L
R U B2 L B2 L2 U'
D' R D' U L' U' D
D' R D' U L' U' D'
D' R D' U L' U' D2
D' R D' U L' D U'
D' R D' U L' D' U'
D' R D' U L' D2 U'
B R D B' U L' U'
R U B2 L' U' D L2
R U B2 L' D U' L2
D R D' L D L' F2
R U B2 L' B2 U' D
R U B2 L' B2 U' D'
R U B2 L' B2 U' D2
R U B2 L' B2 D U'
R U B2 L' B2 D' U'
R U B2 L' B2 D2 U'
L' U' L R U' L' U
B2 R D' U L' R2 U'
B2 R D' U R2 L' U'
