L' U' B' R'
R' L' F' U' B'
D L' U' B' R'
L' R' F' U' B'
D2 L' U' B' R'
D' L' U' B' R'
L' U' R B' R'
L' U' R' B' R'
L' U' R2 B' R'
L' U' D B' R'
L' U' D' B' R'
L' U' D2 B' R'
L' U' B' R' D
L' U' B' R' D'
L' U' B' R' D2
L' U' B' D R'
L' U' B' D' R'
L' U' B' D2 R'
L' D U' B' R'
L' D' U' B' R'
L' D2 U' B' R'
L' F U' B' R'
L' F' U' B' R'
L' F2 U' B' R'
D' L' D U' B' D' R'
D' L' D U' B' D2 R'
R2 L' F2 R2 U' B' R'
L' R' F2 D F U' B'
D L' D R' F' U' B'
R' L' F2 D' F U' B'
R L' F2 R' U' B' R'
D2 L' D F U' B' R'
L' R' F2 D' F U' B'
D' L' D F U' B' R'
R' L' F2 D2 F U' B'
D2 L' D F' U' B' R'
R L' F2 R2 F' U' B'
L' R' F2 D2 F U' B'
D' L' D F' U' B' R'
B2 L' D U' B' L2 R'
B2 L' D U' B' R' L2
D2 L' D F2 U' B' R'
D L' D U' R B' R'
D L' D U' R' B' R'
D L' D U' R2 B' R'
D' L' D F2 U' B' R'
D L' D U' B' R' D
D L' D U' B' R' D'
D L' D U' B' R' D2
D L' D U' B' D R'
D L' D U' B' D' R'
D L' D U' B' D2 R'
R L' F2 U' B' D' R2
D L' D F U' B' R'
F L' D U' B' R' F'
R L' F2 U2 B U B2
D L' D F' U' B' R'
D L' D F2 U' B' R'
D2 L' D' R' F' U' B'
D' L' D' R' F' U' B'
D2 L' D' U' R B' R'
D2 L' D' U' R' B' R'
D2 L' D' U' R2 B' R'
D' L' D' U' R B' R'
D' L' D' U' R' B' R'
D' L' D' U' R2 B' R'
D2 L' D' U' B' R' D
D2 L' D' U' B' R' D'
D2 L' D' U' B' R' D2
D2 L' D' U' B' D R'
D2 L' D' U' B' D' R'
D2 L' D' U' B' D2 R'
D' L' D' U' B' R' D
D' L' D' U' B' R' D'
D' L' D' U' B' R' D2
D' L' D' U' B' D R'
D' L' D' U' B' D' R'
D' L' D' U' B' D2 R'
D L' D' R' F' U' B'
D2 L' D' F U' B' R'
D' L' D' F U' B' R'
D2 L' D' F' U' B' R'
D' L' D' F' U' B' R'
D2 L' D' F2 U' B' R'
D' L' D' F2 U' B' R'
D L' D' U' R B' R'
D L' D' U' R' B' R'
D L' D' U' R2 B' R'
D L' D' U' B' R' D
D L' D' U' B' R' D'
D L' D' U' B' R' D2
D L' D' U' B' D R'
D L' D' U' B' D' R'
D L' D' U' B' D2 R'
B L' D' U' B' L R'
B L' D' U' B' R' L
F L' D' U' B' R' F'
D L' D' F U' B' R'
D L' D' F' U' B' R'
D L' D' F2 U' B' R'
D2 L' D2 R' F' U' B'
D' L' D2 R' F' U' B'
D2 L' D2 U' R B' R'
D2 L' D2 U' R' B' R'
D2 L' D2 U' R2 B' R'
D' L' D2 U' R B' R'
D' L' D2 U' R' B' R'
D' L' D2 U' R2 B' R'
D2 L' D2 U' B' R' D
D2 L' D2 U' B' R' D'
D2 L' D2 U' B' R' D2
D2 L' D2 U' B' D R'
D2 L' D2 U' B' D' R'
D2 L' D2 U' B' D2 R'
D' L' D2 U' B' R' D
D' L' D2 U' B' R' D'
D' L' D2 U' B' R' D2
D' L' D2 U' B' D R'
D' L' D2 U' B' D' R'
D' L' D2 U' B' D2 R'
D L' D2 R' F' U' B'
D2 L' D2 F U' B' R'
D' L' D2 F U' B' R'
D2 L' D2 F' U' B' R'
D' L' D2 F' U' B' R'
D2 L' D2 F2 U' B' R'
D' L' D2 F2 U' B' R'
D L' D2 U' R B' R'
D L' D2 U' R' B' R'
D L' D2 U' R2 B' R'
D L' D2 U' B' R' D
D L' D2 U' B' R' D'
D L' D2 U' B' R' D2
D L' D2 U' B' D R'
D L' D2 U' B' D' R'
D L' D2 U' B' D2 R'
F L' D2 U' B' R' F'
D L' D2 F U' B' R'
D L' D2 F' U' B' R'
D L' D2 F2 U' B' R'
D2 L' F R' F' U' B'
D' L' F R' F' U' B'
D2 L' F U' R B' R'
D2 L' F U' R' B' R'
D2 L' F U' R2 B' R'
D' L' F U' R B' R'
D2 L' F U' D B' R'
D' L' F U' R' B' R'
D2 L' F U' D' B' R'
D' L' F U' R2 B' R'
D2 L' F U' D2 B' R'
D' L' F U' D B' R'
D' L' F U' D' B' R'
D' L' F U' D2 B' R'
D2 L' F U' B' R' D
D2 L' F U' B' R' D'
D2 L' F U' B' R' D2
D2 L' F U' B' D R'
D2 L' F U' B' D' R'
D2 L' F U' B' D2 R'
D' L' F U' B' R' D
D' L' F U' B' R' D'
D' L' F U' B' R' D2
D' L' F U' B' D R'
D' L' F U' B' D' R'
D' L' F U' B' D2 R'
D L' F R' F' U' B'
D2 L' F D U' B' R'
D' L' F D U' B' R'
D2 L' F D' U' B' R'
D' L' F D' U' B' R'
D2 L' F D2 U' B' R'
D' L' F D2 U' B' R'
D L' F U' R B' R'
D L' F U' R' B' R'
D L' F U' R2 B' R'
D L' F U' D B' R'
D L' F U' D' B' R'
D L' F U' D2 B' R'
D L' F U' B' R' D
D L' F U' B' R' D'
D L' F U' B' R' D2
D L' F U' B' D R'
D L' F U' B' D' R'
D L' F U' B' D2 R'
D L' F D U' B' R'
D L' F D' U' B' R'
D L' F D2 U' B' R'
D2 L' F' R' F' U' B'
D' L' F' R' F' U' B'
D' L' F' U' R B' R'
D2 L' F' U' R B' R'
D' L' F' U' R' B' R'
D2 L' F' U' R' B' R'
D' L' F' U' R2 B' R'
D2 L' F' U' R2 B' R'
D' L' F' U' D B' R'
D2 L' F' U' D B' R'
D' L' F' U' D' B' R'
D2 L' F' U' D' B' R'
D' L' F' U' D2 B' R'
D2 L' F' U' D2 B' R'
D' L' F' U' B' R' D
D' L' F' U' B' R' D'
D' L' F' U' B' R' D2
D2 L' F' U' B' R' D
D2 L' F' U' B' R' D'
D2 L' F' U' B' R' D2
D' L' F' U' B' D R'
D' L' F' U' B' D' R'
D' L' F' U' B' D2 R'
D2 L' F' U' B' D R'
D2 L' F' U' B' D' R'
D2 L' F' U' B' D2 R'
D L' F' R' F' U' B'
D' L' F' D U' B' R'
D2 L' F' D U' B' R'
F2 L' F' U' B' R' F'
D' L' F' D' U' B' R'
D2 L' F' D' U' B' R'
D' L' F' D2 U' B' R'
D2 L' F' D2 U' B' R'
D L' F' U' R B' R'
D L' F' U' R' B' R'
D L' F' U' R2 B' R'
D L' F' U' D B' R'
D L' F' U' D' B' R'
D L' F' U' D2 B' R'
D L' F' U' B' R' D
D L' F' U' B' R' D'
D L' F' U' B' R' D2
D L' F' U' B' D R'
D L' F' U' B' D' R'
D L' F' U' B' D2 R'
D L' F' D U' B' R'
D L' F' D' U' B' R'
D L' F' D2 U' B' R'
L' R2 U' R' B' D' R2
D' L' F2 R' F' U' B'
D2 L' F2 R' F' U' B'
L' R2 U' D B R' B2
D' L' F2 U' R B' R'
D' L' F2 U' R' B' R'
D' L' F2 U' R2 B' R'
D' L' F2 U' D B' R'
D2 L' F2 U' R B' R'
D' L' F2 U' D' B' R'
D2 L' F2 U' R' B' R'
D' L' F2 U' D2 B' R'
D2 L' F2 U' R2 B' R'
D2 L' F2 U' D B' R'
D2 L' F2 U' D' B' R'
D2 L' F2 U' D2 B' R'
D' L' F2 U' B' R' D
D' L' F2 U' B' R' D'
D' L' F2 U' B' R' D2
D' L' F2 U' B' D R'
D' L' F2 U' B' D' R'
D' L' F2 U' B' D2 R'
D2 L' F2 U' B' R' D
D2 L' F2 U' B' R' D'
D2 L' F2 U' B' R' D2
D2 L' F2 U' B' D R'
D2 L' F2 U' B' D' R'
D2 L' F2 U' B' D2 R'
F' L' F2 U' B' R' F'
D L' F2 R' F' U' B'
D' L' F2 D U' B' R'
D2 L' F2 D U' B' R'
D' L' F2 D' U' B' R'
D2 L' F2 D' U' B' R'
D' L' F2 D2 U' B' R'
D2 L' F2 D2 U' B' R'
D L' F2 U' R B' R'
D L' F2 U' R' B' R'
D L' F2 U' R2 B' R'
D L' F2 U' D B' R'
D L' F2 U' D' B' R'
D L' F2 U' D2 B' R'
D L' F2 U' B' R' D
D L' F2 U' B' R' D'
D L' F2 U' B' R' D2
D L' F2 U' B' D R'
D L' F2 U' B' D' R'
D L' F2 U' B' D2 R'
L' R2 U' B2 D B R'
D L' F2 D U' B' R'
D L' F2 D' U' B' R'
D L' F2 D2 U' B' R'
B' L' B R' F' U' B2
B' L' B U' B' R' B'
R' L2 D L F' R U'
L' R2 D U' B R' B2
R' L2 D F' L R U'
R' L2 D F' R L U'
L' R2 D' F' U' R B'
L' R2 D' F' U' B' R
B2 L' B2 U' B' R' B2
R' L2 F L F2 U' B'
L' R2 F R F' U' B'
L' R2 F R2 U' B' R'
D2 L2 R' F' L U' B'
D' L2 R' F' L U' B'
D L2 R' F' L U' B'
R' L2 F' L R U' B'
R' L2 F' L R' U' B'
R' L2 F' L R2 U' B'
R' L2 F' L U' D B'
R' L2 F' L U' D' B'
R' L2 F' L U' D2 B'
R' L2 F' L U' B' D
R' L2 F' L U' B' D'
R' L2 F' L U' B' D2
R' L2 F' L D U' B'
R' L2 F' L D' U' B'
R' L2 F' L D2 U' B'
R' L2 F' R L U' B'
R' L2 F' R' L U' B'
L' R2 F' R F' U' B'
R' L2 F' R2 L U' B'
L' R2 F' R2 U' B' R'
L' R2 F2 R F' U' B'
L' R2 F2 R2 U' B' R'
L' U L F U2 R B
L' U L F' L' U2 B'
D2 L2 F L U' B' R'
D' L2 F L U' B' R'
L' U L' F' L' F U2
D L2 F L U' B' R'
L' U L2 D F U2 R
L' U L2 D' F U2 R
L' U L2 D2 F U2 R
D2 L2 F' L U' B' R'
L' U L2 F L U2 R
L' U L2 F L' U2 R
L' U L2 F L2 U2 R
D' L2 F' L U' B' R'
L' U L2 F U2 R D
L' U L2 F U2 R D'
L' U L2 F U2 R D2
L' U L2 F U2 D R
L' U L2 F U2 D' R
L' U L2 F U2 D2 R
L' U L2 F D U2 R
L' U L2 F D' U2 R
L' U L2 F D2 U2 R
L' U L2 F' L' F2 U2
D L2 F' L U' B' R'
D2 L2 F2 L U' B' R'
D' L2 F2 L U' B' R'
D L2 F2 L U' B' R'
L' U D L2 F U2 R
L' U D F U2 R B'
L' U D F U2 B' R
L' U D' L2 F U2 R
L U D F U2 R F
L' U D' F U2 R B'
L' U D' F U2 B' R
L' U D2 L2 F U2 R
L U D' F B2 U2 R
L' U D2 F U2 R B'
L' U D2 F U2 B' R
L U D' B2 F U2 R
D2 R L' U' B' D' R2
L' U F L U2 R B
D' R L' U' B' D' R2
D2 R L' U2 B U B2
D' R L' U2 B U B2
D R L' U' B' D' R2
D R L' U2 B U B2
L' U F U2 R D B'
L' U F U2 R D' B'
L' U F U2 R D2 B'
L' U F U2 R B' D
L' U F U2 R B' D'
L' U F U2 R B' D2
L' U F U2 R' B' R2
L' U F U2 D R B'
L' U F U2 D B' R
L' U F U2 D' R B'
L' U F U2 D' B' R
L' U F U2 D2 R B'
L' U F U2 D2 B' R
L' U F U2 B R B2
L' U F U2 B' R D
L' U F U2 B' R D'
L' U F U2 B' R D2
L' U F U2 B' D R
L' U F U2 B' D' R
L' U F U2 B' D2 R
L' U F D U2 R B'
L' U F D U2 B' R
L' U F D' U2 R B'
L' U F D' U2 B' R
L' U F D2 U2 R B'
L' U F D2 U2 B' R
L U F U' L2 U' R
L' U F' L2 F L U2
L U F U2 R D F2
L U F U2 D R F2
L U F D U2 R F2
L U F D' B2 U2 R
U' R U L' U' B' R'
L' U F2 L2 F L' U2
L' U' L D L' B' R'
L' U' L D' L' B' R'
L' U' L D2 L' B' R'
L' U' L B' L' R' B'
L' U' L B' R' L' B'
L' U' L2 B' L2 R' B'
L' U' L2 B' R' L2 B'
L' U' R D R B' R'
L' U' R D R' B' R'
L' U' R D R2 B' R'
L' U' R D B' R' D
L' U' R D B' R' D'
L' U' R D B' R' D2
L' U' R D B' D R'
L' U' R D B' D' R'
L' U' R D B' D2 R'
L' U' R D' R B' R'
L' U' R D' R' B' R'
L' U' R D' R2 B' R'
L' U' R D' B' R' D
L' U' R D' B' R' D'
L' U' R D' B' R' D2
L' U' R D' B' D R'
L' U' R D' B' D' R'
L' U' R D' B' D2 R'
L' U' R D2 R B' R'
L' U' R D2 R' B' R'
L' U' R D2 R2 B' R'
L' U' R D2 B' R' D
L' U' R D2 B' R' D'
L' U' R D2 B' R' D2
L' U' R D2 B' D R'
L' U' R D2 B' D' R'
L' U' R D2 B' D2 R'
L' U' R F' B' R' F
L' U' R F2 B' R' F2
L' U' R B R B2 R'
L' U' R B R' B2 R'
L' U' R B R2 B2 R'
L' U' R B' R2 D R
L' U' R B' R2 D' R
L' U' R B' R2 D2 R
L' U' R B' D R' D
L' U' R B' D R' D'
L' U' R B' D R' D2
L' U' R B' D' R' D
L' U' R B' D' R' D'
L' U' R B' D' R' D2
L' U' R B' D2 R' D
L' U' R B' D2 R' D'
L' U' R B' D2 R' D2
L' U' R B' F' R' F
L' U' R B' F2 R' F2
L' U' R' D R B' R'
L' U' R' D R' B' R'
L' U' R' D R2 B' R'
L' U' R' D B' R' D
L' U' R' D B' R' D'
L' U' R' D B' R' D2
L' U' R' D B' D R'
L' U' R' D B' D' R'
L' U' R' D B' D2 R'
L' U' R' D' R B' R'
L' U' R' D' R' B' R'
L' U' R' D' R2 B' R'
L' U' R' D' B' R' D
L' U' R' D' B' R' D'
L' U' R' D' B' R' D2
L' U' R' D' B' D R'
L' U' R' D' B' D' R'
L' U' R' D' B' D2 R'
L' U' R' D2 R B' R'
L' U' R' D2 R' B' R'
L' U' R' D2 R2 B' R'
L' U' R' D2 B' R' D
L' U' R' D2 B' R' D'
L' U' R' D2 B' R' D2
L' U' R' D2 B' D R'
L' U' R' D2 B' D' R'
L' U' R' D2 B' D2 R'
L' U' R' F' B' R' F
L' U' R' F2 B' R' F2
L' U' R' B R B2 R'
L' U' R' B R' B2 R'
L' U' R' B R2 B2 R'
L' U' R' B' R2 D R
L' U' R' B' R2 D' R
L' U' R' B' R2 D2 R
L' U' R' B' D R' D
L' U' R' B' D R' D'
L' U' R' B' D R' D2
L' U' R' B' D' R' D
L' U' R' B' D' R' D'
L' U' R' B' D' R' D2
L' U' R' B' D2 R' D
L' U' R' B' D2 R' D'
L' U' R' B' D2 R' D2
L' U' R' B' F' R' F
L' U' R' B' F2 R' F2
L' U' R2 D R B' R'
L' U' R2 D R' B' R'
L' U' R2 D R2 B' R'
L' U' R2 D B' R' D
L' U' R2 D B' R' D'
L' U' R2 D B' R' D2
L' U' R2 D B' D R'
L' U' R2 D B' D' R'
L' U' R2 D B' D2 R'
L' U' R2 D' R B' R'
L' U' R2 D' R' B' R'
L' U' R2 D' R2 B' R'
L' U' R2 D' B' R' D
L' U' R2 D' B' R' D'
L' U' R2 D' B' R' D2
L' U' R2 D' B' D R'
L' U' R2 D' B' D' R'
L' U' R2 D' B' D2 R'
L' U' R2 D2 R B' R'
L' U' R2 D2 R' B' R'
L' U' R2 D2 R2 B' R'
L' U' R2 D2 B' R' D
L' U' R2 D2 B' R' D'
L' U' R2 D2 B' R' D2
L' U' R2 D2 B' D R'
L' U' R2 D2 B' D' R'
L' U' R2 D2 B' D2 R'
L' U' R2 F' B' R' F
L' U' R2 F2 B' R' F2
L' U' R2 B R B2 R'
L' U' R2 B R' B2 R'
L' U' R2 B R2 B2 R'
L' U' R2 B' R2 D R
L' U' R2 B' R2 D' R
L' U' R2 B' R2 D2 R
L' U' R2 B' D R' D
L' U' R2 B' D R' D'
L' U' R2 B' D R' D2
L' U' R2 B' D' R' D
L' U' R2 B' D' R' D'
L' U' R2 B' D' R' D2
L' U' R2 B' D2 R' D
L' U' R2 B' D2 R' D'
L' U' R2 B' D2 R' D2
L' U' R2 B' F' R' F
L' U' R2 B' F2 R' F2
L' U' D R D B' R'
L' U' D R D' B' R'
L' U' D R D2 B' R'
L' U' D R B' R' D
L' U' D R B' R' D'
L' U' D R B' R' D2
L' U' D R B' D R'
L' U' D R B' D' R'
L' U' D R B' D2 R'
L' U' D R' D B' R'
L' U' D R' D' B' R'
L' U' D R' D2 B' R'
L' U' D R' B' R' D
L' U' D R' B' R' D'
L' U' D R' B' R' D2
L' U' D R' B' D R'
L' U' D R' B' D' R'
L' U' D R' B' D2 R'
L' U' D R2 D B' R'
L' U' D R2 D' B' R'
L' U' D R2 D2 B' R'
L' U' D R2 B' R' D
L' U' D R2 B' R' D'
L' U' D R2 B' R' D2
L' U' D R2 B' D R'
L' U' D R2 B' D' R'
L' U' D R2 B' D2 R'
L' U' D F' B' R' F
L' U' D F2 B' R' F2
L' U' D B R B2 R'
L' U' D B R' B2 R'
L' U' D B R2 B2 R'
L' U' D B' R2 D R
L' U' D B' R2 D' R
L' U' D B' R2 D2 R
L' U' D B' D R' D
L' U' D B' D R' D'
L' U' D B' D R' D2
L' U' D B' D' R' D
L' U' D B' D' R' D'
L' U' D B' D' R' D2
L' U' D B' D2 R' D
L' U' D B' D2 R' D'
L' U' D B' D2 R' D2
L' U' D B' F' R' F
L' U' D B' F2 R' F2
L' U' D' R D B' R'
L' U' D' R D' B' R'
L' U' D' R D2 B' R'
L' U' D' R B' R' D
L' U' D' R B' R' D'
L' U' D' R B' R' D2
L' U' D' R B' D R'
L' U' D' R B' D' R'
L' U' D' R B' D2 R'
L' U' D' R' D B' R'
L' U' D' R' D' B' R'
L' U' D' R' D2 B' R'
L' U' D' R' B' R' D
L' U' D' R' B' R' D'
L' U' D' R' B' R' D2
L' U' D' R' B' D R'
L' U' D' R' B' D' R'
L' U' D' R' B' D2 R'
L' U' D' R2 D B' R'
L' U' D' R2 D' B' R'
L' U' D' R2 D2 B' R'
L' U' D' R2 B' R' D
L' U' D' R2 B' R' D'
L' U' D' R2 B' R' D2
L' U' D' R2 B' D R'
L' U' D' R2 B' D' R'
L' U' D' R2 B' D2 R'
L' U' D' F' B' R' F
L' U' D' F2 B' R' F2
L' U' D' B R B2 R'
L' U' D' B R' B2 R'
L' U' D' B R2 B2 R'
L' U' D' B' R2 D R
L' U' D' B' R2 D' R
L' U' D' B' R2 D2 R
L' U' D' B' D R' D
L' U' D' B' D R' D'
L' U' D' B' D R' D2
L' U' D' B' D' R' D
L' U' D' B' D' R' D'
L' U' D' B' D' R' D2
L' U' D' B' D2 R' D
L' U' D' B' D2 R' D'
L' U' D' B' D2 R' D2
L' U' D' B' F' R' F
L' U' D' B' F2 R' F2
L' U' D2 R D B' R'
L' U' D2 R D' B' R'
L' U' D2 R D2 B' R'
L' U' D2 R B' R' D
L' U' D2 R B' R' D'
L' U' D2 R B' R' D2
L' U' D2 R B' D R'
L' U' D2 R B' D' R'
L' U' D2 R B' D2 R'
L' U' D2 R' D B' R'
L' U' D2 R' D' B' R'
L' U' D2 R' D2 B' R'
L' U' D2 R' B' R' D
L' U' D2 R' B' R' D'
L' U' D2 R' B' R' D2
L' U' D2 R' B' D R'
L' U' D2 R' B' D' R'
L' U' D2 R' B' D2 R'
L' U' D2 R2 D B' R'
L' U' D2 R2 D' B' R'
L' U' D2 R2 D2 B' R'
L' U' D2 R2 B' R' D
L' U' D2 R2 B' R' D'
L' U' D2 R2 B' R' D2
L' U' D2 R2 B' D R'
L' U' D2 R2 B' D' R'
L' U' D2 R2 B' D2 R'
L' U' D2 F' B' R' F
L' U' D2 F2 B' R' F2
L' U' D2 B R B2 R'
L' U' D2 B R' B2 R'
L' U' D2 B R2 B2 R'
L' U' D2 B' R2 D R
L' U' D2 B' R2 D' R
L' U' D2 B' R2 D2 R
L' U' D2 B' D R' D
L' U' D2 B' D R' D'
L' U' D2 B' D R' D2
L' U' D2 B' D' R' D
L' U' D2 B' D' R' D'
L' U' D2 B' D' R' D2
L' U' D2 B' D2 R' D
L' U' D2 B' D2 R' D'
L' U' D2 B' D2 R' D2
L' U' D2 B' F' R' F
L' U' D2 B' F2 R' F2
D2 R' L' D F' U' B'
D' R' L' D F' U' B'
D2 R' L' D' F' U' B'
D' R' L' D' F' U' B'
D2 R' L' D2 F' U' B'
D' R' L' D2 F' U' B'
L' U' F R B' R' F'
D2 R' L' F' R U' B'
D2 R' L' F' R' U' B'
D2 R' L' F' R2 U' B'
D2 R' L' F' U' D B'
D2 R' L' F' U' D' B'
D2 R' L' F' U' D2 B'
D2 R' L' F' U' B' D
D2 R' L' F' U' B' D'
D2 R' L' F' U' B' D2
D' R' L' F' R U' B'
D2 R' L' F' D U' B'
D' R' L' F' R' U' B'
D' R' L' F' R2 U' B'
D2 R' L' F' D' U' B'
D2 R' L' F' D2 U' B'
D' R' L' F' U' D B'
D' R' L' F' U' D' B'
D' R' L' F' U' D2 B'
D' R' L' F' U' B' D
D' R' L' F' U' B' D'
D' R' L' F' U' B' D2
D' R' L' F' D U' B'
D' R' L' F' D' U' B'
D' R' L' F' D2 U' B'
L' U' F D F' B' R'
D R' L' D F' U' B'
B2 R' L' F' B2 U' B
L' U' F D B' F' R'
L' U' F D' F' B' R'
D R' L' D' F' U' B'
L' U' F D' B' F' R'
L' U' F D2 F' B' R'
D R' L' D2 F' U' B'
L' U' F D2 B' F' R'
D R' L' F' R U' B'
D R' L' F' R' U' B'
D R' L' F' R2 U' B'
L' U' F B' D F' R'
D R' L' F' U' D B'
D R' L' F' U' D' B'
D R' L' F' U' D2 B'
D R' L' F' U' B' D
D R' L' F' U' B' D'
D R' L' F' U' B' D2
L' U' F B' D' F' R'
L' U' F B' D2 F' R'
D R' L' F' D U' B'
D R' L' F' D' U' B'
D R' L' F' D2 U' B'
B2 R' L' B2 F' U' B
D2 R' L2 F' L U' B'
D' R' L2 F' L U' B'
L' U' F' R F B' R'
L' U' F' R B' R' F
L' U' F' R B' F R'
L' U' F' R' F B' R'
L' U' F' R' B' R' F
L' U' F' R' B' F R'
L' U' F' R2 F B' R'
L' U' F' R2 B' R' F
L' U' F' R2 B' F R'
L' U' F' D F B' R'
L' U' F' D B' R' F
L' U' F' D B' F R'
U' R' U L' U' B' R'
L' U' F' D' F B' R'
D R' L2 F' L U' B'
L' U' F' D' B' R' F
L' U' F' D' B' F R'
L' U' F' D2 F B' R'
L' U' F' D2 B' R' F
L' U' F' D2 B' F R'
L' U' F' B' R F R2
L' U' F' B' R' D F
L' U' F' B' R' D' F
L' U' F' B' R' D2 F
L' U' F' B' R' F D
L' U' F' B' R' F D'
L' U' F' B' R' F D2
L' U' F' B' D R' F
L' U' F' B' D F R'
L' U' F' B' D' R' F
L' U' F' B' D' F R'
L' U' F' B' D2 R' F
L' U' F' B' D2 F R'
L' U' F2 R F2 B' R'
L' U' F2 R B' R' F2
L' U' F2 R B' F2 R'
L' U' F2 R' F2 B' R'
L' U' F2 R' B' R' F2
L' U' F2 R' B' F2 R'
L' U' F2 R2 F2 B' R'
L' U' F2 R2 B' R' F2
L' U' F2 R2 B' F2 R'
L' U' F2 B' R F2 R2
L' U' F2 B' R' F2 D
L' U' F2 B' R' F2 D'
L' U' F2 B' R' F2 D2
L' U' B R B2 R' D
L' U' B R B2 R' D'
L' U' B R B2 R' D2
L' U' B R B2 D R'
L' U' B R B2 D' R'
L' U' B R B2 D2 R'
L' U' B R' B2 R' D
L' U' B R' B2 R' D'
L' U' B R' B2 R' D2
L' U' B R' B2 D R'
L' U' B R' B2 D' R'
L' U' B R' B2 D2 R'
L' U' B R2 B2 R' D
L' U' B R2 B2 R' D'
L' U' B R2 B2 R' D2
L' U' B R2 B2 D R'
L' U' B R2 B2 D' R'
L' U' B R2 B2 D2 R'
L' U' B U2 L U2 B2
L' U' B' L R' D L'
L' U' B' L R' D' L'
L' U' B' L R' D2 L'
L' U' B' L D L' R'
L' U' B' L D R' L'
L' U' B' L D' L' R'
L' U' B' L D' R' L'
L' U' B' L D2 L' R'
L' U' B' L D2 R' L'
L' U' B' L' R' D L
L' U' B' L' R' D' L
L' U' B' L' R' D2 L
L' U' B' L' D L R'
L' U' B' L' D R' L
L' U' B' L' D' L R'
L' U' B' L' D' R' L
L' U' B' L' D2 L R'
L' U' B' L' D2 R' L
L' U' B' R F' R2 F
L' U' B' R F2 R2 F2
L' U' B' R B R2 B'
L' U' B' R B2 R2 B2
L' U' B' R' L D L'
L' U' B' R' L D' L'
L' U' B' R' L D2 L'
L' U' B' R' L' D L
L' U' B' R' L' D' L
L' U' B' R' L' D2 L
L' U' B' R' F D F'
L' U' B' R' F D' F'
L' U' B' R' F D2 F'
L' U' B' R' F' D F
L' U' B' R' F' D' F
L' U' B' R' F' D2 F
L' U' B' R' B D B'
L' U' B' R' B D' B'
L' U' B' R' B D2 B'
L' U' B' R' B' D B
L' U' B' R' B' D' B
L' U' B' R' B' D2 B
L' U' B' R2 D R D
L' U' B' R2 D R D'
L' U' B' R2 D R D2
L' U' B' R2 D' R D
L' U' B' R2 D' R D'
L' U' B' R2 D' R D2
L' U' B' R2 D2 R D
L' U' B' R2 D2 R D'
L' U' B' R2 D2 R D2
L' U' B' R2 B R B'
L' U' B' R2 B2 R B2
L' U' B' U F U' R'
L' U' B' U F' U' R'
L' U' B' U F2 U' R'
L' U' B' U2 L U2 R'
L' U' B' U2 L' U2 R'
L' U' B' U2 L2 U2 R'
D2 R' D L' F' U' B'
D' R' D L' F' U' B'
L' U' B' D R2 D R
L' U' B' D R2 D' R
L' U' B' D R2 D2 R
L' U' B' D F' R' F
L' U' B' D F2 R' F2
L' U' B' D' R2 D R
L' U' B' D' R2 D' R
L' U' B' D' R2 D2 R
L' U' B' D' F' R' F
L' U' B' D' F2 R' F2
L' U' B' D2 R2 D R
L' U' B' D2 R2 D' R
L' U' B' D2 R2 D2 R
L' U' B' D2 F' R' F
L' U' B' D2 F2 R' F2
L' U' B' F D F' R'
L' U' B' F D' F' R'
L' U' B' F D2 F' R'
L' U' B' F' R F R2
L' U' B' F' R' D F
L' U' B' F' R' D' F
L' U' B' F' R' D2 F
L' U' B' F' R' F D
L' U' B' F' R' F D'
L' U' B' F' R' F D2
L' U' B' F' D R' F
L' U' B' F' D F R'
L' U' B' F' D' R' F
L' U' B' F' D' F R'
L' U' B' F' D2 R' F
L' U' B' F' D2 F R'
L' U' B' F2 R F2 R2
L' U' B' F2 R' F2 D
L' U' B' F2 R' F2 D'
L' U' B' F2 R' F2 D2
L' U' B2 L B L' R'
L' U' B2 L B R' L'
L' U' B2 L2 B L2 R'
L' U' B2 L2 B R' L2
D R' D L' F' U' B'
D R' D L' F' U' B'
L' U' B2 R B R' B
D2 R' D' L' F' U' B'
D' R' D' L' F' U' B'
F R' D F' L' U' B'
D R' D' L' F' U' B'
D2 R' D2 L' F' U' B'
D' R' D2 L' F' U' B'
F R' D' F' L' U' B'
D R' D2 L' F' U' B'
L' U2 L' D' B' L U
F' R' F L' F2 U' B'
L' U2 L' B' L U B'
F R' D2 F' L' U' B'
F' R' F' U2 R U B
F R' F' L' R U' B'
F R' F' L' R' U' B'
F R' F' L' R2 U' B'
F R' F' L' U' D B'
F R' F' L' U' D' B'
F R' F' L' U' D2 B'
F R' F' L' U' B' D
F R' F' L' U' B' D'
F R' F' L' U' B' D2
F R' F' L' D U' B'
F R' F' L' D' U' B'
F R' F' L' D2 U' B'
F R' F' R L' U' B'
F R' F' R' L' U' B'
F R' F' R2 L' U' B'
F R' F' D L' U' B'
F R' F' D' L' U' B'
F R' F' D2 L' U' B'
B R' B' L' F' U' B'
B2 R' B2 L' F' U' B'
U' R2 U L' U' B' R'
L' U2 B L' B' U B'
L' U2 B U B' R' B'
L' U2 B' L' B' U B
R U2 B U2 L' U' B'
L' U2 B2 L' B' U B2
L' U2 B2 U B' R' B2
L2 D L R' F' R U'
D2 R2 D2 L' F U' B'
D' R2 D2 L' F U' B'
R' D L' R U' B' R'
R' D L' D F' U' B'
R' D L' D' F' U' B'
R' D L' D2 F' U' B'
