F' U R' U'
F' R D R' B2
R D R' F' B2
R D R' B2 F'
F U R' U' F2
F' U R' U' D
F' U R' U' D'
F' U R' U' D2
F' U R' D U'
F' U R' D' U'
F' U R' D2 U'
F2 U R' U' F
F' U D R' U'
F' U D' R' U'
F' U D2 R' U'
B2 U' L U F'
F' D U R' U'
D' F' U R' U'
D F' U R' U'
D2 F' U R' U'
F' D' U R' U'
F' D2 U R' U'
B2 F' U' L U
F' B2 U' L U
D' R F2 D R' B2 F'
B' R F2 D' R' F' B
B' R F2 D' R' B F'
F2 R F2 D F' R' B2
F R F2 R' U R' U'
D R F2 D R' F' B2
D R F2 D R' B2 F'
F R F2 U R2 U' R
F R F2 D R B2 R2
F R F2 D R' B2 D
F R F2 D R' B2 D'
F R F2 D R' B2 D2
F R F2 D R2 B2 R
F R F2 D' R' D2 B2
F R F2 D2 R' D' B2
F' R B D B' R' B'
F R F2 B2 D B2 R'
D2 R B2 D B2 R' F'
D' R B2 D B2 R' F'
F' R B2 D R B2 R'
F' R B2 D R' B2 R'
F' R B2 D R2 B2 R'
F' R B2 D B2 R' D
F' R B2 D B2 R' D'
F' R B2 D B2 R' D2
F' R B2 D B2 D R'
F' R B2 D B2 D' R'
F' R B2 D B2 D2 R'
F2 R B2 D F B2 R'
D2 R' L U' L' R F'
D2 R' L U' R L' F'
F2 R B2 D B2 R' F
F2 R B2 D B2 F R'
D' R' L U' L' R F'
D' R' L U' R L' F'
D R B2 D B2 R' F'
F2 R B2 F D B2 R'
B2 R' L U L' R F'
B2 R' L U R L' F'
F2 R' L U' L' R F
F2 R' L U' R L' F
D R' L U' L' R F'
D R' L U' R L' F'
F R B2 F2 D B2 R'
D2 R' L' U' L R F'
D2 R' L' U' R L F'
D2 R' L' U' R F' L
D' R' L' U' L R F'
D' R' L' U' R L F'
D' R' L' U' R F' L
F R' L U' L' R F2
F R' L U' R L' F2
U R' L U' R F' R'
U R' L U2 R U F'
R U' D2 L2 U R' F'
U R' L D2 L' U' F
D R' L' U' L R F'
D R' L' U' R L F'
D R' L' U' R F' L
D2 R' L2 U' L2 R F'
D2 R' L2 U' R L2 F'
D2 R' L2 U' R F' L2
D' R' L2 U' L2 R F'
D' R' L2 U' R L2 F'
D' R' L2 U' R F' L2
F R' L' U' L R F2
F R' L' U' R L F2
F R' L' U' R F2 L
U R' L' U' R F' R'
U R' L' U2 R U F'
F2 R' L2 U' L2 R F
F2 R' L2 U' R L2 F
U R' L' D2 L' U' F
D R' L2 U' L2 R F'
D R' L2 U' R L2 F'
D R' L2 U' R F' L2
F R' L2 U' L2 R F2
F R' L2 U' R L2 F2
F R' L2 U' R F2 L2
U R' L2 U' R F' R'
U R' L2 U2 R U F'
U R' L2 D2 L' U' F
B2 R' U' L U R F'
U R' U R' B R U2
R' U' B U R F' B'
R' U' B U R B' F'
R' U' B U B' R F'
F' R' U' B U R B'
F' R' U' B U B' R
F' R' U' B' U B R
U R' U' L D2 L' F
F' R' U' B2 U R B2
F' R' U' B2 U B2 R
F R' U' R F2 D' L2
U R' U' R D F' R'
U R' U' R D' F' R'
U R' U' R D2 F' R'
U R' U' R F R' F2
U R' U' R F' R' D
U R' U' R F' R' D'
U R' U' R F' R' D2
U R' U' R F' D R'
U R' U' R F' D' R'
U R' U' R F' D2 R'
U R' U' R F2 R' F
U R' U' D2 L' F L
U R' U' F R F' R'
U R' U' F' R F' R'
U R' U' F2 R F' R'
R' U' B' U B R F'
U R' U2 R U D F'
U R' U2 R U D' F'
U R' U2 R U D2 F'
U R' U2 R U F' D
U R' U2 R U F' D'
U R' U2 R U F' D2
U R' U2 R D U F'
U R' U2 R D' U F'
U R' U2 R D2 U F'
U R' U2 R' U' B U2
F' R' D R U R' U'
F' R' D R2 D R' B2
R' U' B2 U R F' B2
R' U' B2 U R B2 F'
R' U' B2 U B2 R F'
F' R' D' R U R' U'
F' R' D' R2 D R' B2
U R' D B' L B U'
F R' D' L2 U' L2 R
F R' D' L2 U' R L2
F' R' D2 R U R' U'
F' R' D2 R2 D R' B2
U R' D' F L' F' U'
U R' D2 L U B' U2
U R' D2 L' U' D F
U R' D2 L' U' D' F
U R' D2 L' U' D2 F
U R' D2 L' U' F D
U R' D2 L' U' F D'
U R' D2 L' U' F D2
U R' D2 L' D U' F
U R' D2 L' D' U' F
U R' D2 L' D2 U' F
U R' D2 U' L' F L
U R' F' D' F L' U'
F' R' B R U R' U'
B' R' B R D F' B2
B' R' B R D B2 F'
B' R' B R F' D B2
F' R' B R2 D R' B2
F' R' B' R U R' U'
F' R' B' R2 D R' B2
U R' B D B' L U'
B R' B' R D F' B2
B R' B' R D B2 F'
B R' B' R F' D B2
F' R' B2 R U R' U'
F' R' B2 R2 D R' B2
B2 R' B2 R D F' B2
B2 R' B2 R D B2 F'
B2 R' B2 R F' D B2
B2 R2 L U L' R2 F'
B2 R2 L U R2 L' F'
R U2 D' F2 U2 R' F'
D2 R2 U R U' R F'
D' R2 U R U' R F'
F' R2 U R U' R D
F' R2 U R U' R D'
F' R2 U R U' R D2
F' R2 U R U' D R
F' R2 U R U' D' R
F' R2 U R U' D2 R
F' R2 U R D U' R
F' R2 U R D' U' R
F' R2 U R D2 U' R
F' R2 U D' R F2 U'
F2 R2 U R U' R F
D R2 U R U' R F'
F R2 U R U' R F2
B2 R2 U' L U R2 F'
U' R2 U' B U' R U'
U R2 U B U' R U'
R2 U2 B U' R U' R
F' R2 D' R' D R2 B2
F' R2 D' R' D B2 R2
F' R2 D' U R F2 U'
L' D L F' U R' U'
R D L R' B2 L' F'
F2 R2 F R' D R' B
R D L' R' F' L B2
L D L' F' U R' U'
R D L2 R' F' L2 B2
R D L2 R' F' B2 L2
R D L2 R' B2 L2 F'
R D L2 R' B2 F' L2
L' D R' U' L R F'
L' D R' U' R L F'
L' D R' U' R F' L
F' R2 B R' D R' B2
F' R2 B R2 U R' U'
R D R F R2 F' B2
R D R F R2 B2 F'
F R2 F2 R2 U' L' U
F' R2 B U R U' R
R D R F' R2 F' B2
R D R F' R2 B2 F'
R D R F2 R2 F' B2
R D R F2 R2 B2 F'
F R2 F2 U' L' U R2
U2 R2 B R2 U' R' U'
R D R' L B2 L' F'
R D R' L' F' L B2
R D R' L2 F' L2 B2
R D R' L2 F' B2 L2
R D R' L2 B2 L2 F'
L D R' U' L' R F'
R D R' L2 B2 F' L2
L D R' U' R L' F'
R D R' D F' D' B2
R D R' D' F' D B2
F' R2 B' R' D R' B2
F' R2 B' R2 U R' U'
F' R2 B' U R U' R
R D R' F' L B2 L'
R D R' F' L2 B2 L2
R D R' F' R' B2 R
R D R' F' R2 B2 R2
R D R' F' B D B
R D R' F' B D' B
R D R' F' B D2 B
R D R' F' B' D B'
R D R' F' B' D' B'
R D R' F' B' D2 B'
R D R' F2 B2 D F
R D R' F2 B2 D' F
R D R' F2 B2 D2 F
R D R' B D F' B
R D R' B D B F'
R D R' B D' F' B
R D R' B D' B F'
R D R' B D2 F' B
R D R' B D2 B F'
R D R' B F' D B
R D R' B F' D' B
R D R' B F' D2 B
R D R' B' D F' B'
R D R' B' D B' F'
R D R' B' D' F' B'
R D R' B' D' B' F'
R D R' B' D2 F' B'
R D R' B' D2 B' F'
R D R' B' F' D B'
R D R' B' F' D' B'
R D R' B' F' D2 B'
R D R' B2 L' F' L
R D R' B2 L2 F' L2
R D R' B2 D F' D
R D R' B2 D F' D'
R D R' B2 D F' D2
R D R' B2 D' F' D
R D R' B2 D' F' D'
R D R' B2 D' F' D2
R D R' B2 D2 F' D
R D R' B2 D2 F' D'
R D R' B2 D2 F' D2
R D R' B2 F2 D F
R D R' B2 F2 D' F
R D R' B2 F2 D2 F
F' R2 B2 R' D R' B2
F' R2 B2 R2 U R' U'
F' R2 B2 U R U' R
R D R2 B' R F' B'
R D R2 B' R B' F'
R D R2 B2 R D F'
R D R2 B2 R D' F'
R D R2 B2 R D2 F'
R D R2 B2 R F' D
R D R2 B2 R F' D'
R D R2 B2 R F' D2
F' U L R' D L' U'
F' U L R' D' L' U'
F' U L R' D2 L' U'
F' U L D L' R' U'
F' U L D R' L' U'
F' U L D' L' R' U'
F' U L D' R' L' U'
F' U L D2 L' R' U'
F' U L D2 R' L' U'
F' U L' R' D L U'
F' U L' R' D' L U'
F' U L' R' D2 L U'
F U L R' U' F2 D
F U L R' U' F2 D'
F U L R' U' F2 D2
F U L R' D' L2 U'
F' U L' D L R' U'
F' U L' D R' L U'
F' U L' D' L R' U'
F' U L' D' R' L U'
B2 U L' U' D' F' B2
B2 U L' U' D' B2 F'
F' U L' D2 L R' U'
B2 U L' U' F' D' B2
F' U L' D2 R' L U'
B2 U L' U2 L2 U F'
F U L D' L2 R' U'
F U L D' R' L2 U'
B2 U L' D' U' F' B2
B2 U L' D' U' B2 F'
F' U L2 R' U' D F2
F' U L2 R' D U' F2
L' D F' L U R' U'
F U L' R' U' F2 D
F U L' R' U' F2 D'
F U L' R' U' F2 D2
F U L' R' D' L2 U'
F2 U L2 R' U B' U2
F' U L2 D R' U' F2
L' D F' U R' U' L
B2 U L2 U2 L' U F'
F U L' D' L2 R' U'
F U L' D' R' L2 U'
R D F R' F' B2 D
R D F R' F' B2 D'
R D F R' F' B2 D2
R D F R' B2 D F'
R D F R' B2 D' F'
R D F R' B2 D2 F'
R D F R' B2 F' D
R D F R' B2 F' D'
R D F R' B2 F' D2
R D F R2 B2 R F'
F' U R U D' F2 U2
F U L2 R' U' F2 D
F U L2 R' U' F2 D'
F U L2 R' U' F2 D2
F U L2 R' D' L2 U'
F' U R U' D B2 D
F' U R U' D B2 D'
F' U R U' D B2 D2
F' U R U' B D B2
F' U R U' B' D B2
F' U R U' B2 D B2
F' U R U2 D2 L2 U
F' U R D R U' B2
F' U R D R' U' B2
F' U R D R2 U' B2
F' U R D U' B2 D
F' U R D U' B2 D'
F' U R D U' B2 D2
F' U R D' U F2 U2
B2 U R U2 L U F
F' U R D2 U2 L2 U
F2 U R U' D F B2
F2 U R U' D B2 F
F2 U R U' F D B2
F U L2 D' L2 R' U'
F U L2 D' R' L2 U'
F' U R F' R2 F U'
F2 U R D U' F B2
F2 U R D U' B2 F
R D F' R' F' B2 D
R D F' R' F' B2 D'
R D F' R' F' B2 D2
R D F' R' B2 D F'
R D F' R' B2 D' F'
R D F' R' B2 D2 F'
R D F' R' B2 F' D
R D F' R' B2 F' D'
R D F' R' B2 F' D2
F' U R F2 R2 F2 U'
R D F' R2 B2 R F'
F' U R B R2 B' U'
F' U R B2 R2 B2 U'
F' U R' L D L' U'
F' U R' L D' L' U'
F' U R' L D2 L' U'
F' U R' L' D L U'
F' U R' L' D' L U'
F' U R' L' D2 L U'
F' U R' L2 U' D F2
F' U R' L2 D U' F2
D' U R' U' R F' R'
D2 U R' U' R F' R'
D' U R' U2 R U F'
F' U R' U' L D L'
F' U R' U' L D' L'
F' U R' U' L D2 L'
F' U R' U' L' D L
F' U R' U' L' D' L
F' U R' U' L' D2 L
D2 U R' U2 R U F'
F' U R' U' R D R'
F' U R' U' R D' R'
F' U R' U' R D2 R'
F' U R' U' R' D R
F' U R' U' R' D' R
F' U R' U' R' D2 R
F' U R' U' F D F'
F' U R' U' F D' F'
F' U R' U' F D2 F'
F' U R' U' F' D F
F' U R' U' F' D' F
F' U R' U' F' D2 F
F' U R' U' B D B'
F' U R' U' B D' B'
F' U R' U' B D2 B'
F' U R' U' B' D B
F' U R' U' B' D' B
F' U R' U' B' D2 B
D' U R' D2 L' U' F
F2 U R' L2 U B' U2
D2 U R' D2 L' U' F
F U R U' F2 D B2
F2 U R' U B U2 F
F2 U R' U B' U2 F
F2 U R' U B2 U2 F
F2 U R' U' R F R'
F2 U R' U' R2 F R2
F2 U R' U' D F D
F2 U R' U' D F D'
F2 U R' U' D F D2
F2 U R' U' D' F D
F2 U R' U' D' F D'
F2 U R' U' D' F D2
F2 U R' U' D2 F D
F2 U R' U' D2 F D'
F2 U R' U' D2 F D2
F2 U R' U' F2 D F'
F2 U R' U' F2 D' F'
F2 U R' U' F2 D2 F'
F' U R' F D F' U'
F2 U R' U2 R U F
F' U R' F D' F' U'
F' U R' F D2 F' U'
F2 U R' U2 R' U F
F2 U R' U2 R2 U F
F' U R' F' D F U'
F' U R' F' D' F U'
F' U R' F' D2 F U'
F2 U R' D U' F D
F2 U R' D U' F D'
F2 U R' D U' F D2
R D F2 R' F' B2 D
R D F2 R' F' B2 D'
R D F2 R' F' B2 D2
F' U R' F2 U' D R2
F' U R' F2 D U' R2
R D F2 R' B2 D F'
R D F2 R' B2 D' F'
R D F2 R' B2 D2 F'
R D F2 R' B2 F' D
R D F2 R' B2 F' D'
R D F2 R' B2 F' D2
F2 U R' D' U' F D
F2 U R' D' U' F D'
F2 U R' D' U' F D2
R' D B' L U' L' R
R' D B' L U' R L'
R D F2 R2 B2 R F'
F' U R' B D B' U'
F' U R' B D' B' U'
F' U R' B D2 B' U'
F2 U R' D2 U' F D
F2 U R' D2 U' F D'
F2 U R' D2 U' F D2
F' U R' B' D B U'
F' U R' B' D' B U'
F' U R' B' D2 B U'
F' U R' B2 U' D L2
F' U R' B2 D U' L2
D U R' U' R F' R'
D U R' U2 R U F'
F U R' L U' F2 D
F U R' L U' F2 D'
F U R' L U' F2 D2
F U R' L D' L2 U'
F U R' L' U' F2 D
F U R' L' U' F2 D'
F U R' L' U' F2 D2
F U R' L' D' L2 U'
F U R' L2 U' F2 D
F U R' L2 U' F2 D'
F U R' L2 U' F2 D2
F U R' L2 D' L2 U'
D U R' D2 L' U' F
F' U R2 D R U' D
F' U R2 D R U' D'
F' U R2 D R U' D2
F' U R2 D R D U'
F' U R2 D R D' U'
F' U R2 D R D2 U'
F U R' U D2 B2 U2
F U R' U B U2 F2
F U R' U B' U2 F2
F U R' U B2 U2 F2
F U R' U' L' F2 L
F U R' U' L2 F2 L2
F U R' U' R F2 R'
F U R' U' R2 F2 R2
F' U R2 D' R U' D
F' U R2 D' R U' D'
F' U R2 D' R U' D2
F' U R2 D' R D U'
F' U R2 D' R D' U'
F' U R2 D' R D2 U'
F U R' U' F D F
F U R' U' F D' F
F U R' U' F D2 F
F U R' U' F' D F'
F U R' U' F' D' F'
F U R' U' F' D2 F'
F U R' U2 R U F2
U D R' U' R F' R'
F U R' U2 R' U F2
F U R' U2 R2 U F2
F U R' U2 D R2 U
F' U R2 D2 R U' D
F' U R2 D2 R U' D'
F' U R2 D2 R U' D2
F' U R2 D2 R D U'
F' U R2 D2 R D' U'
F' U R2 D2 R D2 U'
U D R' U2 R U F'
F U R' D U2 R2 U
F U R' D' L2 U' D
F U R' D' L2 U' D'
F U R' D' L2 U' D2
F U R' D' L2 D U'
F U R' D' L2 D' U'
F U R' D' L2 D2 U'
F2 U R2 D R U' F
F U R' D2 U B2 U2
F2 U R2 D' R U' F
U D R' D2 L' U' F
F' U R2 B R B' U'
F2 U R2 D2 R U' F
F' U R2 B2 R B2 U'
B' U D L U' F' B'
B' U D L U' B' F'
F' U D R U' D B2
F' U D R D U' B2
F' U D R2 D R U'
F' U D R2 D' R U'
F' U D R2 D2 R U'
F' U D F' R' F U'
F' U D F2 R' F2 U'
F2 U D R' U' D F
F2 U D R' U' D' F
F2 U D R' U' D2 F
F2 U D R' U' F D
F2 U D R' U' F D'
F2 U D R' U' F D2
F2 U D R' D U' F
F2 U D R' D' U' F
F2 U D R' D2 U' F
F U R2 D' L2 R U'
F U R2 D' R L2 U'
U2 D F U' R' U' F2
F' U D' R U' D B2
F' U D' R D U' B2
D' U F' R' F U' F'
F' U D' R2 D R U'
F' U D' R2 D' R U'
F' U D' R2 D2 R U'
D2 U F' R' F U' F'
F' U D' F' R' F U'
F' U D' F2 R' F2 U'
F2 U D' R' U' D F
F2 U D' R' U' D' F
F2 U D' R' U' D2 F
F2 U D' R' U' F D
F2 U D' R' U' F D'
F2 U D' R' U' F D2
F2 U D' R' D U' F
F2 U D' R' D' U' F
F2 U D' R' D2 U' F
L D B2 L' D' F' B2
L D B2 L' D' B2 F'
L D B2 L' F' D' B2
F U D R' U2 R' U
L' D' L F' U R' U'
F' U D2 R U' D B2
F' U D2 R D U' B2
F' U D2 R2 D R U'
R D B2 U2 L U2 F
F' U D2 R2 D' R U'
F' U D2 R2 D2 R U'
F' U D2 F' R' F U'
D U F' R' F U' F'
F U D' L2 R' U' D
F U D' L2 R' U' D'
F U D' L2 R' U' D2
F U D' L2 R' D U'
F U D' L2 R' D' U'
F U D' L2 R' D2 U'
D' U F2 R' F2 U' F'
F U D' L2 D R' U'
F U D' L2 D' R' U'
F U D' L2 D2 R' U'
F' U D2 F2 R' F2 U'
D2 U F2 R' F2 U' F'
F2 U D2 R' U' D F
F2 U D2 R' U' D' F
F2 U D2 R' U' D2 F
F2 U D2 R' U' F D
F2 U D2 R' U' F D'
F2 U D2 R' U' F D2
F2 U D2 R' D U' F
F2 U D2 R' D' U' F
F2 U D2 R' D2 U' F
F U D' R' L2 U' D
F U D' R' L2 U' D'
F U D' R' L2 U' D2
F U D' R' L2 D U'
F U D' R' L2 D' U'
F U D' R' L2 D2 U'
F U D' R' U' D F2
F U D' R' D U' F2
U D F' R' F U' F'
U2 D F2 U' R' U' F
F' U F D F' R' U'
F U D2 R' U B2 U2
F U D2 R' U' D2 F2
D U F2 R' F2 U' F'
F U D2 R' D L2 U'
F U D2 R' D2 U' F2
F' U F D' F' R' U'
F' U F D2 F' R' U'
U D F2 R' F2 U' F'
F' U F' R F R2 U'
F' U F' R' D F U'
F' U F' R' D' F U'
F' U F' R' D2 F U'
F' U F' R' F U' D
F' U F' R' F U' D'
F' U F' R' F U' D2
F' U F' R' F D U'
F' U F' R' F D' U'
F' U F' R' F D2 U'
L D' L' F' U R' U'
F2 U F' R' F U' F
F' U F' D R' F U'
F' U F' D F R' U'
F' U F' D' R' F U'
F' U F' D' F R' U'
F' U F' D2 R' F U'
F' U F' D2 F R' U'
F' U F2 R F2 R2 U'
F' U F2 R' U' D R2
F' U F2 R' D U' R2
F' U F2 R' F2 U' D
F' U F2 R' F2 U' D'
F' U F2 R' F2 U' D2
F' U F2 R' F2 D U'
F' U F2 R' F2 D' U'
F' U F2 R' F2 D2 U'
U' D B2 L B2 U F'
F' U F2 D R' U' R'
L' D' R' U' L R F'
L' D' R' U' R L F'
L' D' R' U' R F' L
F' U B R B' R' U'
F' U B R' B' R' U'
F' U B R2 B' R' U'
U2 D B2 U L U F'
F U F2 R' F2 U' F2
F' U B D B' R' U'
R D' R F' R2 F' B
R D' R F' R2 B F'
F' U B D' B' R' U'
F' U B D2 B' R' U'
L2 D' R' B2 U' R F'
L D' R' U' L' R F'
L D' R' U' R L' F'
R D' R' U2 F2 U2 F
R D' R' D F' D B2
R D' R' D' F' D' B2
R D' R' D2 F' B2 D
R D' R' D2 F' B2 D'
R D' R' D2 F' B2 D2
R D' R' D2 B2 D F'
R D' R' D2 B2 D' F'
R D' R' D2 B2 D2 F'
R D' R' D2 B2 F' D
R D' R' D2 B2 F' D'
R D' R' D2 B2 F' D2
R D' R' F' R2 B R2
R D' R' F' U2 F' U2
R D' R' B D2 F' B2
R D' R' B D2 B2 F'
R D' R' B' D2 F' B2
R D' R' B' D2 B2 F'
R D' R' B2 D2 F' B2
R D' R' B2 D2 B2 F'
F' U B2 R B2 R' U'
F' U B2 R' B2 R' U'
F' U B2 R2 B2 R' U'
B2 U' L R2 U' B U2
F' U' L U2 R' U' D
F' U' L U2 R' U' D'
F' U' L U2 R' U' D2
F' U' L U2 R' D U'
F' U' L U2 R' D' U'
F' U' L U2 R' D2 U'
F' U' L U2 D R' U'
F' U' L U2 D' R' U'
F' U' L U2 D2 R' U'
B2 U' L U L' F' L
B2 U' L U L2 F' L2
B2 U' L U D F' D
B2 U' L U D F' D'
B2 U' L U D F' D2
B2 U' L U D' F' D
B2 U' L U D' F' D'
B2 U' L U D' F' D2
B2 U' L U D2 F' D
B2 U' L U D2 F' D'
B2 U' L U D2 F' D2
B2 U' L U F2 D F
B2 U' L U F2 D' F
B2 U' L U F2 D2 F
F' U' L D U2 R' U'
F' U' L D' U2 R' U'
B2 U' L U' B U2 F'
B2 U' L U' B' U2 F'
B2 U' L U' B2 U2 F'
B2 U' L U2 L U' F'
B2 U' L U2 L' U' F'
B2 U' L U2 L2 U' F'
F' U' L D2 U2 R' U'
B2 U' L D U F' D
B2 U' L D U F' D'
B2 U' L D U F' D2
B2 U' L D' U F' D
B2 U' L D' U F' D'
B2 U' L D' U F' D2
B2 U' L D2 U F' D
B2 U' L D2 U F' D'
B2 U' L D2 U F' D2
F' U' L B2 L B2 U
B U' L U F' D2 B2
B U' L U' F U2 F2
F' U' L' U2 R' U' D
F' U' L' U2 R' U' D'
F' U' L' U2 R' U' D2
F' U' L' U2 R' D U'
F' U' L' U2 R' D' U'
F' U' L' U2 R' D2 U'
F' U' L' U2 D R' U'
F' U' L' U2 D' R' U'
F' U' L' U2 D2 R' U'
B2 U' L' U D' F' B2
B2 U' L' U D' B2 F'
B2 U' L' U F' D' B2
F' U' L' D U2 R' U'
F' U' L' D' U2 R' U'
F' U' L' D2 U2 R' U'
F2 U' L' U2 R' U' F'
B2 U' L' D' U F' B2
B2 U' L' D' U B2 F'
F U' L U2 R' U' F2
L' D' F' L U R' U'
F' U' L' B2 L B2 U
B U' L' U D F' B'
B U' L' U D B' F'
B U' L' U D' F' B'
B U' L' U D' B' F'
B U' L' U D2 F' B'
B U' L' U D2 B' F'
B U' L' U F' D B'
B U' L' U F' D' B'
B U' L' U F' D2 B'
B U' L' U F' B' D
B U' L' U F' B' D'
B U' L' U F' B' D2
B U' L' U B' D F'
B U' L' U B' D' F'
B U' L' U B' D2 F'
B U' L' U B' F' D
B U' L' U B' F' D'
B U' L' U B' F' D2
R D' U2 F2 U2 R' F'
L' D' F' U R' U' L
F' U' L2 U2 R' U' D
F' U' L2 U2 R' U' D'
F' U' L2 U2 R' U' D2
F' U' L2 U2 R' D U'
F' U' L2 U2 R' D' U'
F' U' L2 U2 R' D2 U'
F' U' L2 U2 D R' U'
F' U' L2 U2 D' R' U'
F' U' L2 U2 D2 R' U'
B U' L' D U F' B'
B U' L' D U B' F'
F' U' L2 D U2 R' U'
B U' L' D' U F' B'
B U' L' D' U B' F'
F' U' L2 D' U2 R' U'
B U' L' D2 U F' B'
B U' L' D2 U B' F'
B2 U' L2 D L' U F'
F' U' L2 D2 U2 R' U'
B2 U' L2 D' L' U F'
B2 U' L2 D2 L' U F'
F U' L' U2 R' U' F2
R D' F R' F' D2 B2
L2 D' F' U R' B2 U'
F' U' L2 B2 L B2 U
U D' R' U' R F' R'
U D' R' U2 R U F'
U D' R' D2 L' U' F
F' U' R D R' U B2
F2 U' R U D F B2
F2 U' R U D B2 F
F2 U' R U F D B2
F' U' R D2 L2 R' U
F' U' R D2 R' L2 U
F2 U' R U2 R2 U' F
F2 U' R D U F B2
F2 U' R D U B2 F
F U' L2 U2 R' U' F2
R D' F' R2 B R F'
U2 D' F U' R' U' F2
F U' R U F2 D B2
F U' R U2 R2 U' F2
F U' R D R2 U B2
B2 U' R2 L U' B U2
F2 U' R2 U2 R U' F
F U' R' U F2 D2 B2
B' U' D L U F' B'
B' U' D L U B' F'
F' U' D L U2 R' U'
F' U' D L' U2 R' U'
U D' F' R' F U' F'
F' U' D L2 U2 R' U'
B2 U' D L U D F'
B2 U' D L U D' F'
B2 U' D L U D2 F'
B2 U' D L U F' D
B2 U' D L U F' D'
B2 U' D L U F' D2
B2 U' D L D U F'
B2 U' D L D' U F'
B2 U' D L D2 U F'
U2 D' F2 U' R' U' F
F U' R2 U2 R U' F2
F' U' D B2 L B2 U
F' U' D' L U2 R' U'
F' U' D' L' U2 R' U'
F' U' D' L2 U2 R' U'
B2 U' D' L U D F'
B2 U' D' L U D' F'
B2 U' D' L U D2 F'
B2 U' D' L U F' D
B2 U' D' L U F' D'
B2 U' D' L U F' D2
B2 U' D' L D U F'
B2 U' D' L D' U F'
B2 U' D' L D2 U F'
B U' D L' U F' B'
B U' D L' U B' F'
U D' F2 R' F2 U' F'
L D' B2 L' D' F' B2
L D' B2 L' D' B2 F'
L D' B2 L' F' D' B2
F' U' D' B2 L B2 U
L' D2 L F' U R' U'
F' U' D2 L U2 R' U'
F' U' D2 L' U2 R' U'
F U' D R2 U2 R U'
B2 U' D2 L U D F'
B2 U' D2 L U D' F'
B2 U' D2 L U D2 F'
B2 U' D2 L U F' D
B2 U' D2 L U F' D'
B2 U' D2 L U F' D2
B2 U' D2 L D U F'
B2 U' D2 L D' U F'
F' U' D2 L2 U2 R' U'
B2 U' D2 L D2 U F'
B U' D' L' U F' B'
B U' D' L' U B' F'
R' D2 L' U' R F L
D' U' B2 L B2 U F'
U' D' B2 L B2 U F'
D2 U' B2 L B2 U F'
R D' B2 D2 B2 R' F'
F' U' D2 B2 L B2 U
B2 U' F L F' U F'
B U' D2 L' U F' B'
B U' D2 L' U B' F'
U2 D' B2 U L U F'
D U' B2 L B2 U F'
L D2 L' F' U R' U'
L' D2 R' U' L R F'
L' D2 R' U' R L F'
L' D2 R' U' R F' L
B' U' B' L B U F'
L D2 R' U' L' R F'
L D2 R' U' R L' F'
R D2 R' U' L2 U F'
R D2 R' D' F' B2 D
R D2 R' D' F' B2 D'
R D2 R' D' F' B2 D2
R D2 R' D' B2 D F'
R D2 R' D' B2 D' F'
R D2 R' D' B2 D2 F'
R D2 R' D' B2 F' D
R D2 R' D' B2 F' D'
R D2 R' D' B2 F' D2
R D2 R' D2 F' D B2
R D2 R' F' U' L2 U
R D2 R' F' D' B2 D
R D2 R' F' D' B2 D'
R D2 R' F' D' B2 D2
R D2 R' F' B D' B2
R D2 R' F' B' D' B2
R D2 R' F' B2 D' B2
R D2 R' F2 D' F B2
R D2 R' F2 D' B2 F
R D2 R' B D' F' B2
R D2 R' B D' B2 F'
R D2 R' B F' D' B2
F' U' B2 L U D' R2
F' U' B2 L D' U R2
R D2 R' B' D' F' B2
R D2 R' B' D' B2 F'
F' U' B2 L B2 U D
F' U' B2 L B2 U D'
F' U' B2 L B2 U D2
F' U' B2 L B2 D U
F' U' B2 L B2 D' U
F' U' B2 L B2 D2 U
R D2 R' B' F' D' B2
R D2 R' B2 D' F' B2
R D2 R' B2 D' B2 F'
F' U' B2 L' B2 L2 U
R D2 R' B2 F' D' B2
F' U' B2 L2 B2 L' U
F' U' B2 D' L U R2
F U' B2 L B2 U F2
U D2 R' U' R F' R'
U D2 R' U2 R U F'
U D2 R' D2 L' U' F
R D2 U' L2 U R' F'
D' U2 F U' R' U' F2
D2 U2 F U' R' U' F2
U2 D2 F U' R' U' F2
L' D2 F' L U R' U'
L' D2 F' U R' U' L
D U2 F U' R' U' F2
R D2 F R' D' F' B2
R D2 F R' D' B2 F'
R D2 F R' F' D' B2
D' U2 F2 U' R' U' F
D2 U2 F2 U' R' U' F
F' U2 R U2 D B2 L
R D2 F D' R' F' B2
R D2 F D' R' B2 F'
F' U2 R D R' U2 B2
F' U2 R D U2 B2 L
F' U2 R D' R' F2 U2
F' U2 R D' F2 R' U2
U D2 F' R' F U' F'
U2 D2 F2 U' R' U' F
R D2 F' R' D' F' B2
R D2 F' R' D' B2 F'
R D2 F' R' F' D' B2
R D2 F' D' R' F' B2
R D2 F' D' R' B2 F'
D U2 F2 U' R' U' F
U D2 F2 R' F2 U' F'
R D2 F2 R' D' F' B2
R D2 F2 R' D' B2 F'
R D2 F2 R' F' D' B2
R D2 F2 D' R' F' B2
R D2 F2 D' R' B2 F'
U' D2 B2 L B2 U F'
D' U2 B2 U L U F'
D2 U2 B2 U L U F'
F' U2 D F U' R' U'
F' U2 D F' U' R' U'
F' U2 D F2 U' R' U'
U2 D2 B2 U L U F'
L' F L U R' U' F2
F' U2 D' F U' R' U'
