F' B U R' B'
B F' U R' B'
D L F' B' U B
F' L B U R' B'
D L B' F' U B
F' L' B U R' B'
F' L2 B U R' B'
B U R' D B' L
F' D L B' U B
D F' L B' U B
B D F' U R' B'
L' F' B U R' B'
D2 F' B U R B'
D2 F' B U B' R
L2 F' B U R' B'
L F' B U R' B'
D2 F' B' U B R
D2 F' B2 U R B2
D2 F' B2 U B2 R
B D' F' U R' B'
B D2 F' U R' B'
L' B F' U R' B'
F' B U R B' R2
F' B U R' D B'
F' B U R' D' B'
F' B U R' D2 B'
F' B U R' B' D
F' B U R' B' D'
F' B U R' B' D2
F' B U R2 B' R
F' B U D R' B'
F' B U D' R' B'
F' B U D2 R' B'
D2 B F' U R B'
D2 B F' U B' R
L2 B F' U R' B'
L B F' U R' B'
F' B D U R' B'
F' B D' U R' B'
F' B D2 U R' B'
F' B' U B2 R' B'
F' B' U' L U2 B
B' F' U B2 R' B'
B' F' U' L U2 B
B F' U R B' R2
B F' U R' D B'
B F' U R' D' B'
B F' U R' D2 B'
B F' U R' B' D
B F' U R' B' D'
B F' U R' B' D2
D2 B' F' U B R
B F' U R2 B' R
B F' U D R' B'
B F' U D' R' B'
B F' U D2 R' B'
B F' D U R' B'
B F' D' U R' B'
B F' D2 U R' B'
D2 B2 F' U R B2
D2 B2 F' U B2 R
D2 B2 L' F' U B2 R
F' B' D' B2 U R' B'
B' F' D2 U B2 R' B'
B' F' D2 U' L U2 B
F' B' D2 U B2 R' B'
F' B' D2 U' L U2 B
B' F' D2 B2 U R' B'
D B2 L F' B' U B'
B F' D' U R B' R2
B F' D' U R' D B'
B F' D' U R' D' B'
B F' D' U R' D2 B'
B F' D' U R' B' D
B F' D' U R' B' D'
B F' D' U R' B' D2
B F' D' U R2 B' R
D B2 L B' F' U B'
D2 B2 L2 F' U R B2
D2 B2 L2 F' U B2 R
F' B' D2 B2 U R' B'
B F' D2 U R B' R2
B F' D2 U R' D B'
B F' D2 U R' D' B'
B F' D2 U R' D2 B'
B F' D2 U R' B' D
B F' D2 U R' B' D'
B F' D2 U R' B' D2
B F' D2 U R2 B' R
F' B2 L B' U R' B'
F' B2 L' B' U R' B'
F' B2 L2 B' U R' B'
D B2 D L2 F' U R
D B2 D F' L2 U R
F' B2 U2 F U' R B2
F' B2 U2 F U' B2 R
F' B2 D L2 B' U R'
F' B2 D B' L2 U R'
D2 B2 F' L U R B2
D2 B2 F' L U B2 R
D2 B2 F' L' U R B2
D2 B2 F' L' U B2 R
D2 B2 F' L2 U R B2
D2 B2 F' L2 U B2 R
D2 B2 F' U R B2 D
D2 B2 F' U R B2 D'
D2 B2 F' U R B2 D2
D2 B2 F' U R' B2 R2
D2 B2 F' U B' R B'
D2 B2 F' U B2 R D
D2 B2 F' U B2 R D'
D2 B2 F' U B2 R D2
D2 B2 F' U B2 D R
D2 B2 F' U B2 D' R
D2 B2 F' U B2 D2 R
D2 B2 F' D L2 U R
B F2 D F U R' B'
D B2 F' L B' U B'
B F2 D' F U R' B'
B F2 D2 F U R' B'
