F' L R2 U2 F'
R2 L U2 F' B
R2 L U2 B F'
F' L B R2 U2
L R2 U2 F' B
L R2 U2 B F'
F' R2 L U2 F'
B R2 U2 B R'
L F' R2 U2 F'
L F' B R2 U2
L B R2 U2 B
L B F' R2 U2
R2 L B2 F2 U2 B' F
F' L B U2 D2 L2 D
F' L B U2 D2 L2 D'
F' L B U2 D2 L2 D2
F L B R2 F2 U2 D
F L B R2 F2 U2 D'
F L B R2 F2 U2 D2
F L B R2 F2 D U2
F L B R2 F2 D' U2
F L B R2 F2 D2 U2
D' L B D R2 U2 B
D' L B D F' R2 U2
F' L B D U' B2 U'
U L B R2 U2 D B
U L B R2 U2 D' B
U L B R2 U2 D2 B
U L B R2 U2 B D
U L B R2 U2 B D'
U L B R2 U2 B D2
U L B R2 D U2 B
F' L B D' U F2 U
D' L B D' F' U2 L2
U L B R2 D' U2 B
U L B R2 D2 U2 B
U L B R2 F U2 B
U L B R2 F' U2 B
U L B R2 F2 U2 B
D2 L B D2 F' R U2
F' L B D2 R U2 L2
F' L B D2 R' U2 L2
F' L B D2 R2 U2 L2
F L B U2 D2 L2 B2
F L B U2 D2 B2 L2
F' L B D2 U2 L2 D
F' L B D2 U2 L2 D'
F' L B D2 U2 L2 D2
F' L B F R2 U2 B
D' L B F' U F' U
U' L B D2 F' U2 L2
F' L B F' R2 F U2
U2 L B D2 F' U2 L2
U' L B F R2 F2 U2
F' L B F2 R2 F2 U2
U2 L B F R2 F2 U2
F L B D2 U2 L2 B2
F L B D2 U2 B2 L2
U' L B F' R2 U2 D
U' L B F' R2 U2 D'
U' L B F' R2 U2 D2
U' L B F' R2 D U2
U' L B F' R2 D' U2
U' L B F' R2 D2 U2
U' L B F' U2 D2 L2
U2 L B F' R2 U2 D
U2 L B F' R2 U2 D'
U2 L B F' R2 U2 D2
U2 L B F' R2 D U2
U2 L B F' R2 D' U2
U2 L B F' R2 D2 U2
U' L B F' D2 U2 L2
U2 L B F' U2 D2 L2
F L B F R2 F U2
U2 L B F' D2 U2 L2
D L B F' U' B U'
U' L B F2 R2 F U2
U2 L B F2 R2 F U2
F L B F' R2 U2 B
U L B D2 F' U2 L2
F L B F2 R2 U2 D
F L B F2 R2 U2 D'
F L B F2 R2 U2 D2
F L B F2 R2 D U2
F L B F2 R2 D' U2
F L B F2 R2 D2 U2
F L B F2 U2 D2 L2
F L B F2 D2 U2 L2
U L B F R2 F2 U2
U L B F' R2 U2 D
U L B F' R2 U2 D'
U L B F' R2 U2 D2
U L B F' R2 D U2
U L B F' R2 D' U2
U L B F' R2 D2 U2
F' L B' R B2 R U2
U L B F' U2 D2 L2
U L B F' D2 U2 L2
U L B F2 R2 F U2
F' L B' R' B2 U2 L
F' L B' R2 U2 D2 F2
F' L B' R2 D2 U2 F2
F' L B' R2 B2 U2 D
F' L B' R2 B2 U2 D'
F' L B' R2 B2 U2 D2
F' L B' R2 B2 D U2
F' L B' R2 B2 D' U2
F' L B' R2 B2 D2 U2
U' L B' R2 B2 U2 B'
U2 L B' R2 B2 U2 B'
F' L B' U2 D2 L2 F2
F' L B' U2 D2 F2 L2
F L B' R2 F2 B2 U2
F L B' R2 B2 F2 U2
U L B' R2 B2 U2 B'
F' L B' D2 U2 L2 F2
F' L B' D2 U2 F2 L2
U' L B' F' R2 B2 U2
U2 L B' F' R2 B2 U2
F L B' F2 R2 B2 U2
U L B' F' R2 B2 U2
F' L B2 R B' R U2
F' L B2 R2 D B' U2
F' L B2 R2 D' B' U2
F' L B2 R2 D2 B' U2
F' L B2 R2 B' U2 D
F' L B2 R2 B' U2 D'
F' L B2 R2 B' U2 D2
F' L B2 R2 B' D U2
F' L B2 R2 B' D' U2
F' L B2 R2 B' D2 U2
B' L B2 R2 U2 B R'
U' L B2 R2 B' U2 B2
U2 L B2 R2 B' U2 B2
F' L B2 U2 D2 L2 F
F L B2 R2 F2 B' U2
F L B2 R2 B' F2 U2
U L B2 R2 B' U2 B2
F' L B2 D2 U2 L2 F
F' L B2 D2 B' U2 L2
D2 L B2 F' R' B' U2
U' L B2 F' R2 B' U2
U2 L B2 F' R2 B' U2
R2 L' U2 D2 F' B R2
R2 L' U2 D2 B F' R2
F L B2 F2 R2 B' U2
U L B2 F' R2 B' U2
R2 L' U2 F' D2 B R2
R2 L' U2 F' B D2 R2
R2 L' U2 B D2 F' R2
R2 L' U2 B F' D2 R2
F' L' R2 U2 D2 F' R2
F' L' R2 U2 F' D2 R2
F' L' R2 D2 U2 F' R2
B L' R2 U2 B R' D
B L' R2 U2 B R' D'
B L' R2 U2 B R' D2
B L' R2 U2 B D R'
B L' R2 U2 B D' R'
B L' R2 U2 B D2 R'
F' L' R2 B L2 U2 F'
F' L' R2 B' L2 U2 F'
B L' R2 F U2 B R'
F' L' R2 B2 L2 U2 F'
F L' R2 F2 L2 B' U2
B L' R2 F' U2 B R'
B L' R2 F2 U2 B R'
R2 L' D2 U2 F' B R2
R2 L' D2 U2 B F' R2
R2 L' F L2 U2 F2 B
R2 L' F L2 U2 B F2
L R' F R' U2 F' B
L R' F R' U2 B F'
L R' F' R' U2 F' B
L R' F' R' U2 B F'
F' L' U2 D2 L2 R2 F'
F' L' U2 D2 R2 L2 F'
F' L' U2 D2 R2 F' L2
R2 L' F2 L2 B' U2 B2
L R' F2 R' U2 F' B
L R' F2 R' U2 B F'
D2 L' D2 L' R2 F' B
D2 L' D2 L' R2 B F'
U' L' D2 L2 R2 F' B
U' L' D2 L2 R2 B F'
D2 L' D2 R2 L' F' B
D2 L' D2 R2 L' B F'
U2 L' D2 L2 R2 F' B
U2 L' D2 L2 R2 B F'
R2 L' B' L2 U2 F' B2
R2 L' B' L2 U2 B2 F'
D2 L' D2 R2 B L' F'
F' L' D2 R2 F' L2 B'
U' L' D2 R2 L2 F' B
U' L' D2 R2 L2 B F'
U' L' D2 R2 F' L2 B
U' L' D2 R2 F' B L2
U' L' D2 R2 B L2 F'
U' L' D2 R2 B F' L2
F L' D2 L2 R2 F' B2
F L' D2 L2 R2 B2 F'
U2 L' D2 R2 L2 F' B
U2 L' D2 R2 L2 B F'
F' L' D2 U2 L2 R2 F'
F' L' D2 U2 R2 L2 F'
U2 L' D2 R2 F' L2 B
F' L' D2 U2 R2 F' L2
U2 L' D2 R2 F' B L2
U2 L' D2 R2 B L2 F'
U2 L' D2 R2 B F' L2
U L' D2 L2 R2 F' B
U L' D2 L2 R2 B F'
F L' D2 R2 L2 F' B2
F L' D2 R2 L2 B2 F'
F L' D2 R2 F' L2 B2
F L' D2 R2 F' B2 L2
F L' D2 R2 B2 L2 F'
F L' D2 R2 B2 F' L2
B' L' D2 F2 L2 B' R'
U L' D2 R2 L2 F' B
U L' D2 R2 L2 B F'
F' L' D2 B U2 L2 R2
F' L' D2 B U2 R2 L2
U L' D2 R2 F' L2 B
U L' D2 R2 F' B L2
U L' D2 R2 B L2 F'
U L' D2 R2 B F' L2
B L' D2 F' U2 L2 R
B L' D2 F' U2 R L2
F L' D2 B2 L2 R2 F
F L' D2 B2 L2 F R2
F L' D2 B2 R2 L2 F
R2 L' B2 L2 F U2 F2
L R2 U L U F' B
L R2 U L U B F'
U' L' F' L2 R2 U2 F'
U' L' F' L2 B R2 U2
L R2 U L' U F' B
L R2 U L' U B F'
U2 L' F' L2 R2 U2 F'
L R2 U L2 U F' B
L R2 U L2 U B F'
U2 L' F' L2 B R2 U2
U' L' F' R2 L2 U2 F'
U2 L' F' R2 L2 U2 F'
U L' F' L2 R2 U2 F'
U L' F' L2 B R2 U2
U L' F' R2 L2 U2 F'
U' L' F' B L2 R2 U2
U' L' F' B R2 L2 U2
U2 L' F' B L2 R2 U2
U2 L' F' B R2 L2 U2
L R2 U' L U' F' B
L R2 U' L U' B F'
L R2 U' L' U' F' B
L R2 U' L' U' B F'
U L' F' B L2 R2 U2
U L' F' B R2 L2 U2
L R2 U' L2 U' F' B
L R2 U' L2 U' B F'
F L' F2 L2 R2 U2 F'
F L' F2 L2 B R2 U2
F L' F2 R2 L2 U2 F'
F' L' B L2 R2 U2 D
F' L' B L2 R2 U2 D'
F' L' B L2 R2 U2 D2
F' L' B L2 R2 D U2
F' L' B L2 R2 D' U2
F' L' B L2 R2 D2 U2
F' L' B L2 U2 D2 L2
D2 L' B L2 F' U2 L
F' L' B L2 D2 U2 L2
U' L' B L2 R2 U2 B
F L' F2 B L2 R2 U2
F L' F2 B R2 L2 U2
U' L' B L2 F' R2 U2
L R2 U2 L B L' F'
U2 L' B L2 R2 U2 B
L R2 U2 L' F' L B
F' L' B R2 L2 U2 D
F' L' B R2 L2 U2 D'
F' L' B R2 L2 U2 D2
U2 L' B L2 F' R2 U2
F' L' B R2 L2 D U2
F' L' B R2 L2 D' U2
F' L' B R2 L2 D2 U2
F' L' B R2 U2 D2 R2
F' L' B R2 D2 U2 R2
L R2 U2 L2 F' L2 B
L' R2 U2 D2 F' B R2
L R2 U2 L2 F' B L2
L' R2 U2 D2 B F' R2
L R2 U2 L2 B L2 F'
U' L' B R2 L2 U2 B
L R2 U2 L2 B F' L2
U2 L' B R2 L2 U2 B
F L' B L2 R2 F2 U2
L' R2 U2 F' D2 B R2
L' R2 U2 F' B D2 R2
F' L' B U2 D2 L2 R2
F L' B L2 F2 R2 U2
F' L' B U2 D2 R2 L2
U L' B L2 R2 U2 B
L R2 U2 D F' D B
L R2 U2 D F' D' B
L R2 U2 D F' D2 B
L R2 U2 D F' B D
L R2 U2 D F' B D'
L R2 U2 D F' B D2
L R2 U2 D B D F'
L R2 U2 D B D' F'
L R2 U2 D B D2 F'
L R2 U2 D B F' D
L R2 U2 D B F' D'
L R2 U2 D B F' D2
U L' B L2 F' R2 U2
L' R2 U2 B D2 F' R2
L' R2 U2 B F' D2 R2
L R2 U2 D' F' D B
L R2 U2 D' F' D' B
L R2 U2 D' F' D2 B
L R2 U2 D' F' B D
L R2 U2 D' F' B D'
L R2 U2 D' F' B D2
L R2 U2 D' B D F'
L R2 U2 D' B D' F'
L R2 U2 D' B D2 F'
L R2 U2 D' B F' D
L R2 U2 D' B F' D'
L R2 U2 D' B F' D2
F L' B R2 L2 F2 U2
F L' B R2 F2 L2 U2
F' L' B D2 U2 L2 R2
L R2 U2 D2 F' D B
F' L' B D2 U2 R2 L2
L R2 U2 D2 F' D' B
L R2 U2 D2 F' D2 B
L R2 U2 D2 F' B D
L R2 U2 D2 F' B D'
L R2 U2 D2 F' B D2
L R2 U2 D2 B D F'
L R2 U2 D2 B D' F'
L R2 U2 D2 B D2 F'
L R2 U2 D2 B F' D
L R2 U2 D2 B F' D'
L R2 U2 D2 B F' D2
U L' B R2 L2 U2 B
L2 R2 U2 F' D2 B R'
L R2 U2 F' L B L'
L R2 U2 F' L2 B L2
R2 L2 U2 F' D2 B R'
L R2 U2 F' D B D
L R2 U2 F' D B D'
L R2 U2 F' D B D2
L R2 U2 F' D' B D
L R2 U2 F' D' B D'
L R2 U2 F' D' B D2
L R2 U2 F' D2 B D
L R2 U2 F' D2 B D'
L R2 U2 F' D2 B D2
L2 R2 U2 F2 B R F
L R2 U2 F' B2 D B'
L R2 U2 F' B2 D' B'
L R2 U2 F' B2 D2 B'
U' L' B F' L2 R2 U2
R2 L2 U2 F2 B R F
U' L' B F' R2 L2 U2
L R2 U2 F2 D F B
L R2 U2 F2 D B F
L R2 U2 F2 D' F B
L R2 U2 F2 D' B F
L R2 U2 F2 D2 F B
L R2 U2 F2 D2 B F
L R2 U2 F2 B D F
L R2 U2 F2 B D' F
L R2 U2 F2 B D2 F
L2 R2 U2 B F2 R F
L R2 U2 B L' F' L
L R2 U2 B L2 F' L2
R2 L2 U2 B F2 R F
U2 L' B F' L2 R2 U2
L R2 U2 B D F' D
L R2 U2 B D F' D'
L R2 U2 B D F' D2
L R2 U2 B D' F' D
L R2 U2 B D' F' D'
L R2 U2 B D' F' D2
L R2 U2 B D2 F' D
L R2 U2 B D2 F' D'
L R2 U2 B D2 F' D2
U2 L' B F' R2 L2 U2
L R2 U2 B F2 D F
L R2 U2 B F2 D' F
L R2 U2 B F2 D2 F
F' L' B' L2 R2 B2 U2
F' L' B' L2 B2 R2 U2
L R2 U2 B2 D F' B'
L R2 U2 B2 D B' F'
L R2 U2 B2 D' F' B'
L R2 U2 B2 D' B' F'
L R2 U2 B2 D2 F' B'
L R2 U2 B2 D2 B' F'
L R2 U2 B2 F' D B'
L R2 U2 B2 F' D' B'
L R2 U2 B2 F' D2 B'
L2 R2 D L' U2 F' B
L2 R2 D L' U2 B F'
R2 L2 D L' U2 F' B
R2 L2 D L' U2 B F'
F' L' B' R2 L2 B2 U2
F L' B F2 L2 R2 U2
F L' B F2 R2 L2 U2
F' L' B' R2 B2 L2 U2
U L' B F' L2 R2 U2
U L' B F' R2 L2 U2
L R2 D U2 F' D B
L R2 D U2 F' D' B
L R2 D U2 F' D2 B
L R2 D U2 F' B D
L R2 D U2 F' B D'
L R2 D U2 F' B D2
L R2 D U2 B D F'
L R2 D U2 B D' F'
L R2 D U2 B D2 F'
L R2 D U2 B F' D
L R2 D U2 B F' D'
L R2 D U2 B F' D2
L R2 D F U2 F2 B
L R2 D F U2 B F2
L R2 D F2 U2 F B
L R2 D F2 U2 B F
F' L' B2 L2 R2 U2 F
L R2 D B' U2 F' B2
L R2 D B' U2 B2 F'
L R2 D B2 U2 F' B'
L R2 D B2 U2 B' F'
L2 R2 D' L' U2 F' B
L2 R2 D' L' U2 B F'
R2 L2 D' L' U2 F' B
R2 L2 D' L' U2 B F'
F' L' B2 R2 L2 U2 F
B' L' B2 R2 U2 B R'
F' L' B2 R2 B' L2 U2
L R2 D' U2 F' D B
L R2 D' U2 F' D' B
L R2 D' U2 F' D2 B
L R2 D' U2 F' B D
L R2 D' U2 F' B D'
L R2 D' U2 F' B D2
L R2 D' U2 B D F'
L R2 D' U2 B D' F'
L R2 D' U2 B D2 F'
L R2 D' U2 B F' D
L R2 D' U2 B F' D'
L R2 D' U2 B F' D2
L R2 D' F U2 F2 B
L R2 D' F U2 B F2
L R2 D' F2 U2 F B
L R2 D' F2 U2 B F
L R2 D' B' U2 F' B2
L R2 D' B' U2 B2 F'
L R2 D' B2 U2 F' B'
L R2 D' B2 U2 B' F'
L2 R2 D2 L' U2 F' B
L2 R2 D2 L' U2 B F'
R2 L2 D2 L' U2 F' B
R2 L2 D2 L' U2 B F'
L' R2 D2 U2 F' B R2
L' R2 D2 U2 B F' R2
D2 L2 R F2 R F' B
D2 L2 R F2 R B F'
L R2 D2 U2 F' D B
L R2 D2 U2 F' D' B
L R2 D2 U2 F' D2 B
L R2 D2 U2 F' B D
L R2 D2 U2 F' B D'
L R2 D2 U2 F' B D2
L R2 D2 U2 B D F'
L R2 D2 U2 B D' F'
L R2 D2 U2 B D2 F'
L R2 D2 U2 B F' D
L R2 D2 U2 B F' D'
L R2 D2 U2 B F' D2
L R2 D2 F U2 F2 B
L R2 D2 F U2 B F2
L' R2 F L2 U2 F2 B
L' R2 F L2 U2 B F2
L R2 D2 F2 U2 F B
L R2 D2 F2 U2 B F
L R2 D2 B' U2 F' B2
L R2 D2 B' U2 B2 F'
L R2 D2 B2 U2 F' B'
L R2 D2 B2 U2 B' F'
F' L2 R2 U2 F2 R F
F' L2 R2 D L' U2 F'
L R2 F U2 F2 D B
L R2 F U2 F2 D' B
L R2 F U2 F2 D2 B
L R2 F U2 F2 B D
L R2 F U2 F2 B D'
L R2 F U2 F2 B D2
L R2 F U2 B F2 D
L R2 F U2 B F2 D'
L R2 F U2 B F2 D2
F' L2 R2 D' L' U2 F'
F' L2 R2 D2 L' U2 F'
B2 L2 R2 U2 B R F
D2 L2 R2 F' D2 B R'
L R2 F D2 B2 U2 B'
B L2 R2 U2 B R' D
B L2 R2 U2 B R' D'
B L2 R2 U2 B R' D2
B L2 R2 U2 B D R'
B L2 R2 U2 B D' R'
B L2 R2 U2 B D2 R'
D2 L2 R2 F2 B R F
L R2 F B' U2 F2 B2
L R2 F B' U2 B2 F2
F' L2 R2 B L' U2 F'
D2 L2 R2 B F2 R F
L R2 F B2 U2 F2 B'
L R2 F B2 U2 B' F2
F' L2 R2 B' L' U2 F'
F' L2 R2 B2 L' U2 F'
B L2 R2 F U2 B R'
B L2 R2 F' U2 B R'
B L2 R2 F2 U2 B R'
F L2 R2 F2 U2 R F
L' R2 F2 L2 B' U2 B2
R L2 F2 L' R F' B
R L2 F2 L' R B F'
R L2 F2 R L' F' B
R L2 F2 R L' B F'
R L2 F2 R B L' F'
L2 R2 F2 U2 B R F
R2 L2 F2 U2 B R F
L R2 F2 U2 D F B
L R2 F2 U2 D B F
L R2 F2 U2 D' F B
L R2 F2 U2 D' B F
L R2 F2 U2 D2 F B
L R2 F2 U2 D2 B F
L R2 F2 U2 F D B
L R2 F2 U2 F D' B
L R2 F2 U2 F D2 B
L R2 F2 U2 F B D
L R2 F2 U2 F B D'
L R2 F2 U2 F B D2
L R2 F2 U2 B D F
L R2 F2 U2 B D' F
L R2 F2 U2 B D2 F
L R2 F2 U2 B F D
L R2 F2 U2 B F D'
L R2 F2 U2 B F D2
L R2 F2 D U2 F B
L R2 F2 D U2 B F
L R2 F2 D' U2 F B
L R2 F2 D' U2 B F
L R2 F2 D2 U2 F B
L R2 F2 D2 U2 B F
L R2 F2 B' U2 F B2
L R2 F2 B' U2 B2 F
L R2 F2 B2 U2 F B'
L R2 F2 B2 U2 B' F
D2 L2 U2 L' F' B U2
D2 L2 U2 L' B F' U2
L' R2 B' L2 U2 F' B2
L' R2 B' L2 U2 B2 F'
D2 L2 U2 B L' F' U2
L2 R2 B' L' U2 F' B2
L2 R2 B' L' U2 B2 F'
R2 L2 B' L' U2 F' B2
R2 L2 B' L' U2 B2 F'
L R2 B' U2 F' B2 D
L R2 B' U2 F' B2 D'
L R2 B' U2 F' B2 D2
L R2 B' U2 B2 D F'
L R2 B' U2 B2 D' F'
L R2 B' U2 B2 D2 F'
L R2 B' U2 B2 F' D
L R2 B' U2 B2 F' D'
L R2 B' U2 B2 F' D2
L' R2 B2 L2 F U2 F2
L R2 B' D2 F2 U2 F
L R2 B' F U2 F2 B2
L R2 B' F U2 B2 F2
L R2 B' F2 U2 F B2
L R2 B' F2 U2 B2 F
L R2 B2 U2 D F' B'
L R2 B2 U2 D B' F'
L R2 B2 U2 D' F' B'
L R2 B2 U2 D' B' F'
L R2 B2 U2 D2 F' B'
L R2 B2 U2 D2 B' F'
L R2 B2 U2 F' D B'
L R2 B2 U2 F' D' B'
L R2 B2 U2 F' D2 B'
L R2 B2 U2 F' B' D
L R2 B2 U2 F' B' D'
L R2 B2 U2 F' B' D2
L R2 B2 U2 B' D F'
L R2 B2 U2 B' D' F'
L R2 B2 U2 B' D2 F'
L R2 B2 U2 B' F' D
L R2 B2 U2 B' F' D'
L R2 B2 U2 B' F' D2
L R2 B2 D U2 F' B'
L R2 B2 D U2 B' F'
L R2 B2 D' U2 F' B'
L R2 B2 D' U2 B' F'
L R2 B2 D2 U2 F' B'
L R2 B2 D2 U2 B' F'
L R2 B2 F U2 F2 B'
L R2 B2 F U2 B' F2
L R2 B2 F2 U2 F B'
L R2 B2 F2 U2 B' F
F' L2 D2 L' B U2 L'
B' L2 D2 F2 L2 B' R'
F' L2 D2 B L' U2 L'
L2 U L' R2 U2 F' B
L2 U L' R2 U2 B F'
B L2 D2 F' U2 L2 R
B L2 D2 F' U2 R L2
L2 U L' F' R2 U2 F'
L2 U L' F' B R2 U2
L' U L2 R2 U2 F' B
L' U L2 R2 U2 B F'
B2 L2 F R' D2 B2 L
L2 U L' B R2 U2 B
L2 U L' B F' R2 U2
B2 L2 F D2 L2 R' B2
B2 L2 F D2 R' L2 B2
B2 L2 F D2 R' B2 L2
L' U L2 F' R2 U2 F'
L' U L2 F' B R2 U2
L' U L2 B R2 U2 B
L' U L2 B F' R2 U2
U' L2 F' R2 U2 F' R
B2 L2 F' R2 U2 R F2
U2 L2 F' R2 U2 F' R
U L2 F' R2 U2 F' R
F L2 F2 R2 U2 F' R'
D2 L2 B L' F' U2 L
F' L2 B L' R2 U2 D
F' L2 B L' R2 U2 D'
F' L2 B L' R2 U2 D2
F' L2 B L' R2 D U2
F' L2 B L' R2 D' U2
F' L2 B L' R2 D2 U2
F' L2 B L' U2 D2 L2
U' L2 B L' R2 U2 B
F' L2 B L' D2 U2 L2
U' L2 B L' F' R2 U2
F2 L2 B L' R2 U2 B2
U2 L2 B L' R2 U2 B
U2 L2 B L' F' R2 U2
F' L2 B R2 L' U2 D
F' L2 B R2 L' U2 D'
F' L2 B R2 L' U2 D2
F' L2 B R2 L' D U2
F' L2 B R2 L' D' U2
F' L2 B R2 L' D2 U2
F' L2 B R2 D L' U2
U' L2 B R2 L' U2 B
F' L2 B R2 D' L' U2
F L2 F2 B R2 U2 R'
F' L2 B R2 D2 L' U2
L' U R2 L2 U2 F' B
L' U R2 L2 U2 B F'
F2 L2 B R2 L' U2 B2
U2 L2 B R2 L' U2 B
F L2 B L' R2 F2 U2
F L2 B L' F2 R2 U2
F' L2 B D2 L' U2 L'
U L2 B L' R2 U2 B
U L2 B L' F' R2 U2
L2 U R2 L' U2 F' B
L2 U R2 L' U2 B F'
F L2 B R2 L' F2 U2
F L2 B R2 F2 U2 R
U L2 B R2 L' U2 B
F' L2 B' L' R2 B2 U2
F' L2 B' L' B2 R2 U2
F' L2 B' R2 L' B2 U2
F' L2 B' R2 B2 L' U2
F L2 B F2 R2 U2 R'
F2 L2 B' D2 F2 L2 R
F2 L2 B' D2 F2 R L2
B' L2 B2 R2 U2 B R'
F' L2 B2 R2 B' L' U2
L' U D2 L2 R2 F' B
L' U D2 L2 R2 B F'
L' U D2 R2 L2 F' B
L' U D2 R2 L2 B F'
L' U D2 R2 F' L2 B
L' U D2 R2 F' B L2
L' U D2 R2 B L2 F'
L' U D2 R2 B F' L2
F' R L B R U2 F'
F' R L B' R U2 F'
F' R L B2 R U2 F'
L' U F' L2 R2 U2 F'
L' U F' L2 B R2 U2
D2 R L2 F2 R F' B
D2 R L2 F2 R B F'
L' U F' R2 L2 U2 F'
L2 U F' R2 U2 F' R
L' U F' B L2 R2 U2
L' U F' B R2 L2 U2
L' U B L2 R2 U2 B
L' U B L2 F' R2 U2
L' U B R2 L2 U2 B
L2 U B L' R2 U2 B
L2 U B L' F' R2 U2
L2 U B R2 L' U2 B
L' U B F' L2 R2 U2
L' U B F' R2 L2 U2
R2 U B2 U F' R' B'
F' R D2 L R B' U2
F' R D2 L B' R U2
F' R D2 R L B' U2
L2 U' L' R2 U2 F' B
L2 U' L' R2 U2 B F'
L2 U' L' F' R2 U2 F'
L2 U' L' F' B R2 U2
L' U' L2 R2 U2 F' B
L' U' L2 R2 U2 B F'
L2 U' L' B R2 U2 B
L2 U' L' B F' R2 U2
L' U' L2 F' R2 U2 F'
L' U' L2 F' B R2 U2
L' U' L2 B R2 U2 B
L' U' L2 B F' R2 U2
L' U' R2 L2 U2 F' B
L' U' R2 L2 U2 B F'
L2 U' R2 L' U2 F' B
L2 U' R2 L' U2 B F'
B2 R B' R U2 B R
B' R B2 R U2 B R'
F' R B2 R U2 F' R2
L' U' D2 L2 R2 F' B
L' U' D2 L2 R2 B F'
F' R' L D R' U2 F'
F' R' L D' R' U2 F'
F' R' L D2 R' U2 F'
L' U' D2 R2 L2 F' B
L' U' D2 R2 L2 B F'
L' U' D2 R2 F' L2 B
L' U' D2 R2 F' B L2
L' U' D2 R2 B L2 F'
L' U' D2 R2 B F' L2
F' R' L B2 U2 L F
F R' L F2 R' U2 F'
L' U' F' L2 R2 U2 F'
L' U' F' L2 B R2 U2
L' U' F' R2 L2 U2 F'
L2 U' F' R2 U2 F' R
L' U' F' B L2 R2 U2
L' U' F' B R2 L2 U2
L' U' B L2 R2 U2 B
L' U' B L2 F' R2 U2
L' U' B R2 L2 U2 B
L2 U' B L' R2 U2 B
L2 U' B L' F' R2 U2
L2 U' B R2 L' U2 B
L' U' B F' L2 R2 U2
L' U' B F' R2 L2 U2
B2 R' U2 R' B' U2 B2
F' R' D L R' U2 F'
F' R' D R' L U2 F'
B R' U2 B R' B L
F' R' D' L R' U2 F'
F' R' D' R' L U2 F'
R' U2 L R' U2 F B
R' U2 L R' U2 B F
F' R' D2 L R' U2 F'
F' R' D2 R' L U2 F'
R2 U2 L U2 L' F' B
R2 U2 L U2 L' B F'
R2 U2 L U2 B L' F'
R U2 L R F U2 F2
L2 U2 L' R2 U2 F' B
L2 U2 L' R2 U2 B F'
F2 R' F L R' U2 F'
L2 U2 L' F' R2 U2 F'
L2 U2 L' F' B R2 U2
L' U2 L2 R2 U2 F' B
L' U2 L2 R2 U2 B F'
F2 R' F R' L U2 F'
L2 U2 L' B R2 U2 B
L2 U2 L' B F' R2 U2
F R' D2 B2 L R' F'
F R' D2 B2 R' L F'
F R' D2 B2 R' F' L
B R' F R' U2 B R'
L' U2 L2 F' R2 U2 F'
L' U2 L2 F' B R2 U2
L' U2 L2 B R2 U2 B
L' U2 L2 B F' R2 U2
B R' F' R' U2 B R'
R' U2 R' L U2 F B
R' U2 R' L U2 B F
R U2 R L F U2 F2
F R' F2 L R' U2 F'
B R' F2 R' U2 B R'
R2 U2 R B2 R' F' B
R2 U2 R B2 R' B F'
F R' F2 R' L U2 F'
L' U2 R2 L2 U2 F' B
L' U2 R2 L2 U2 B F'
L2 U2 R2 L' U2 F' B
L2 U2 R2 L' U2 B F'
L U2 R2 U2 F' B R2
L U2 R2 U2 B F' R2
U' R' B2 L R' F' B
U' R' B2 L R' B F'
D2 R' B2 L2 R' F' B
D2 R' B2 L2 R' B F'
D2 R' B2 R' L2 F' B
D2 R' B2 R' L2 B F'
D2 R' B2 R' F' L2 B
D2 R' B2 R' F' B L2
D2 R' B2 R' B L2 F'
D2 R' B2 R' B F' L2
U' R' B2 R' L F' B
U' R' B2 R' L B F'
U' R' B2 R' F' L B
U2 R' B2 L R' F' B
U2 R' B2 L R' B F'
F' R' B2 U2 L R' F
F' R' B2 U2 L F R'
F' R' B2 U2 R' L F
R2 U2 D F' B2 R' B'
U2 R' B2 R' L F' B
U2 R' B2 R' L B F'
U2 R' B2 R' F' L B
R2 U2 D B D2 F' R
R2 U2 D B2 F' R' B'
D2 R2 L U2 L F' B
D2 R2 L U2 L B F'
U R' B2 L R' F' B
U R' B2 L R' B F'
F' R2 L U' L U' F'
F' R2 L U' L' U' F'
D2 R2 L U2 F' L B
F' R2 L U' L2 U' F'
F' R2 L U2 L' F' L
F' R2 L U2 L2 F' L2
F' R2 L U2 D F' D
F' R2 L U2 D F' D'
F' R2 L U2 D F' D2
F' R2 L U2 D' F' D
F' R2 L U2 D' F' D'
F' R2 L U2 D' F' D2
F' R2 L U2 D2 F' D
F' R2 L U2 D2 F' D'
F' R2 L U2 D2 F' D2
U' R2 L U2 D F' B
U' R2 L U2 D B F'
U' R2 L U2 D' F' B
U' R2 L U2 D' B F'
F' R2 L U2 F2 D F
F' R2 L U2 F2 D' F
F' R2 L U2 F2 D2 F
U' R2 L U2 D2 F' B
U' R2 L U2 D2 B F'
U' R2 L U2 F' D B
U' R2 L U2 F' D' B
U' R2 L U2 F' D2 B
U' R2 L U2 F' B D
U' R2 L U2 F' B D'
U' R2 L U2 F' B D2
U' R2 L U2 B D F'
U' R2 L U2 B D' F'
U' R2 L U2 B D2 F'
U' R2 L U2 B F' D
U' R2 L U2 B F' D'
U' R2 L U2 B F' D2
F' R2 L D U2 F' D
F' R2 L D U2 F' D'
F' R2 L D U2 F' D2
U' R2 L D U2 F' B
F' R2 L D B U2 F'
U' R2 L D U2 B F'
F' R2 L D B' U2 F'
F' R2 L D B2 U2 F'
F' R2 L D' U2 F' D
F' R2 L D' U2 F' D'
F' R2 L D' U2 F' D2
U R' B2 R' L F' B
