U' B' U' F2 R
B2 L' U' B U' F2
B L' U' B2 U' F2
B' L' U2 F2 D' L2
B L' U2 F2 D L2
L' U' L B' U' F2
R' U' B' U' F2 R
R2 U' B' U' F2 R
R U' B' U' F2 R
L' U2 F D F L'
B2 U' B U' F2 R
B U' B2 U' F2 R
B' U2 F2 R D' L2
B' U2 F2 D' L2 R
B' U2 F2 D' R L2
B U2 F2 R D L2
B U2 F2 D L2 R
B U2 F2 D R L2
U' F' B' U' F' R
U2 F2 R U B' U'
U2 F2 U B' U' R
U' B' U L' U2 F2
U' B' U' R F2 R
U' B' U' R' F2 R
U' B' U' R2 F2 R
U' B' U' F2 R D
U' B' U' F2 R D'
U' B' U' F2 R D2
U' B' U' F2 D R
U' B' U' F2 D' R
U' B' U' F2 D2 R
U2 B' U' F2 B R
U2 B' U' B F2 R
U' B' F' U' F' R
D2 B2 L' U' B U'
B F2 R D2 B2 D' L2
D2 B2 U' F2 B U' R
R' B2 U' B U' F2 R
D2 B2 U' B U L' U2
D2 B2 U' B F2 U' R
U B2 R2 F' U F' R
L' B2 U2 F D F L'
D2 B2 D L' U' B U'
R2 B2 U' B U' F2 R
D2 B2 D' L' U' B U'
R B2 U' B U' F2 R
D2 B2 D2 L' U' B U'
U B2 U2 B U' F2 R
B F2 D L2 D R B2
B F2 D L2 D B2 R
B' F2 D2 R B2 D L2
B' F2 D2 B2 R D L2
B' F2 D2 B2 D L2 R
B' F2 D2 B2 D R L2
B F2 D2 R B2 D' L2
B F2 D2 B2 R D' L2
B F2 D2 B2 D' L2 R
B F2 D2 B2 D' R L2
