L R U B L2
R U L' B
R U B L'
R U B L'
L R U L2 B
L R U B L2
L2 R U L B
R L U L2 B
R L U B L2
R L2 U L B
R U L B L2
R U L' D B
R U L' D' B
R U L' D2 B
R U L' B D
R U L' B D'
R U L' B D2
R U D L' B
R U D B L'
R U D' L' B
D R U L' B
R U D' B L'
D' R U L' B
R U D2 L' B
D R U B L'
R U D2 B L'
D' R U B L'
D2 R U L' B
D2 R U B L'
R U B L' D
R U B L' D'
R U B L' D2
R U B D L'
R U B D' L'
R U B D2 L'
R U B' L' B2
R D U L' B
R D U B L'
R D' U L' B
R D' U B L'
R D2 U L' B
R D2 U B L'
R U L F2 B L2 F2
R U L B L D L
R U L B L D' L
R U L B L D2 L
R U L B L' D L'
R U L B L' D' L'
R U L B L' D2 L'
R U L B F L2 F'
R U L B F2 L2 F2
R U L B' L' B2 L'
R U L B' L2 B2 D
R U L B' L2 B2 D'
R U L B' L2 B2 D2
R2 U L' U' R' U B
R U L' R' D R B
R U L' R' D' R B
R U L' R' D2 R B
R U L' R' B R B
R U L' R' B' R B
R U L' R' B2 R B
F' L2 F R U L' B
F' L2 F R U B L'
R U L' R2 B R2 B
R U L' R2 B' R2 B
R U L' R2 B2 R2 B
R U L' U' L U B
R U L' U' L' U B
R U L' U' L2 U B
R U L' U2 F U2 B
R U L' U2 F' U2 B
R U L' U2 F2 U2 B
R U L' D L B L'
R U L' D L2 B L2
R U L' D B2 D B'
R U L' D B2 D' B'
R U L' D B2 D2 B'
R U L' D' L B L'
R U L' D' L2 B L2
R U L' D' B2 D B'
R U L' D' B2 D' B'
R U L' D' B2 D2 B'
R U L' D2 L B L'
R U L' D2 L2 B L2
R U L' D2 B2 D B'
R U L' D2 B2 D' B'
R U L' D2 B2 D2 B'
R U L' F D F' B
R U L' F D B F'
R U L' F D' F' B
R U L' F D' B F'
R U L' F D2 F' B
R U L' F D2 B F'
R U L' F B D F'
R U L' F B D' F'
R U L' F B D2 F'
R U L' F' D F B
R U L' F' D B F
R U L' F' D' F B
R U L' F' D' B F
R U L' F' D2 F B
R U L' F' D2 B F
R U L' F' B D F
R U L' F' B D' F
R U L' F' B D2 F
R U L' B L D L'
R U L' B L D' L'
R U L' B L D2 L'
R U L' B L' D L
R U L' B L' D' L
R U L' B L' D2 L
R U L' B R D R'
R U L' B R D' R'
R U L' B R D2 R'
R U L' B R' D R
R U L' B R' D' R
R U L' B R' D2 R
R U L' B F D F'
R U L' B F D' F'
R U L' B F D2 F'
R U L' B F' D F
R U L' B F' D' F
R U L' B F' D2 F
R U L' B' L B2 L'
R U L' B' L2 B2 L2
R U L' B' R' B2 R
R U L' B' R2 B2 R2
R U L' B2 R' B' R
R U L' B2 R2 B' R2
R U L' B2 D B' D
R U L' B2 D B' D'
R U L' B2 D B' D2
R U L' B2 D' B' D
R U L' B2 D' B' D'
R U L' B2 D' B' D2
R U L' B2 D2 B' D
R U L' B2 D2 B' D'
R U L' B2 D2 B' D2
L U L2 U' R U B
R U L2 D L D B
R U L2 D L D' B
R U L2 D L D2 B
R U L2 D L B D
R U L2 D L B D'
R U L2 D L B D2
R U L2 D L' B L2
R U L2 D L2 B L'
R U L2 D' L D B
R U L2 D' L D' B
R U L2 D' L D2 B
R U L2 D' L B D
R U L2 D' L B D'
R U L2 D' L B D2
R U L2 D' L' B L2
R U L2 D' L2 B L'
R U L2 D2 L D B
R U L2 D2 L D' B
R U L2 D2 L D2 B
R U L2 D2 L B D
R U L2 D2 L B D'
R U L2 D2 L B D2
R U L2 D2 L' B L2
R U L2 D2 L2 B L'
R U L2 F L F' B
F L2 F' R U L' B
R U L2 F L B F'
F L2 F' R U B L'
R U L2 F2 L F2 B
R U L2 F2 L B F2
R2 U R' U L' B R
R2 U R' U B L' R
R2 U R' U B R L'
R U R' L' D R B
R U R' L' D' R B
R U R' L' D2 R B
R U R' L' B R B
R U R' L' B' R B
R U R' L' B2 R B
R' U R2 U L' B R2
R U R' D L' R B
R U R' D R L' B
R U R' D R B L'
R' U R2 U B L' R2
R' U R2 U B R2 L'
R U R' D' L' R B
R U R' D' R L' B
R U R' D' R B L'
R U R' D2 L' R B
R U R' D2 R L' B
R U R' D2 R B L'
R U R' B L' R B
R U R' B R L' B
R U R' B R B L'
R U R' B' L' R B
R U R' B' R L' B
R U R' B' R B L'
R U R' B2 L' R B
R U R' B2 R L' B
R U R' B2 R B L'
R U R2 L' B R2 B
R U R2 L' B' R2 B
R U R2 L' B2 R2 B
R U R2 B L' R2 B
R U R2 B R2 L' B
R U R2 B R2 B L'
R U R2 B' L' R2 B
R U R2 B' R2 L' B
R U R2 B' R2 B L'
R U R2 B2 L' R2 B
R U R2 B2 R2 L' B
R U R2 B2 R2 B L'
R U D L B L2 D
R U D L B L2 D'
R U D L B L2 D2
R U D L B' L2 B2
R' U D' L F2 L2 B'
R U D L' D B D
R U D L' D B D'
R U D L' D B D2
R U D L' D' B D
R U D L' D' B D'
R U D L' D' B D2
R U D L' D2 B D
R U D L' D2 B D'
R U D L' D2 B D2
R U D L' B2 D B'
R U D L' B2 D' B'
R U D L' B2 D2 B'
R U D L2 D L B
R U D L2 D' L B
R U D L2 D2 L B
R U D B L2 D L
R U D B L2 D' L
R U D B L2 D2 L
R U D B D L' D
R U D B D L' D'
R U D B D L' D2
R U D B D' L' D
R U D B D' L' D'
R U D B D' L' D2
R U D B D2 L' D
R U D B D2 L' D'
R U D B D2 L' D2
D2 R L U L' B L'
D2 R L U L2 D B
D2 R L U L2 D' B
D2 R L U L2 D2 B
D2 R L U L2 B D
D2 R L U L2 B D'
D2 R L U L2 B D2
R U D B' L B2 L2
R U D B' L' B2 D
R U D B' L' B2 D'
R U D B' L' B2 D2
D2 R L U B L2 D
D2 R L U B L2 D'
D2 R L U B L2 D2
D2 R L U B' L2 B2
D' R L U L' B L'
D' R L U L2 D B
D' R L U L2 D' B
D' R L U L2 D2 B
D' R L U L2 B D
D' R L U L2 B D'
D' R L U L2 B D2
R U D B2 D B' L'
D' R L U B L2 D
D' R L U B L2 D'
D' R L U B L2 D2
R U D B2 D' B' L'
D' R L U B' L2 B2
R U D B2 D2 B' L'
R U D' L B L2 D
R U D' L B L2 D'
R U D' L B L2 D2
R U D' L B' L2 B2
R U D' L' D B D
R U D' L' D B D'
R U D' L' D B D2
R U D' L' D' B D
R U D' L' D' B D'
R U D' L' D' B D2
D2 R L D F2 U B
R U D' L' D2 B D
R U D' L' D2 B D'
R U D' L' D2 B D2
R U D' L' B2 D B'
R U D' L' B2 D' B'
R U D' L' B2 D2 B'
R U D' L2 D L B
R U D' L2 D' L B
R U D' L2 D2 L B
D' R L D F2 U B
D2 R L F U L2 B
D2 R L F U B L2
D R L U L' B L'
D R L U L2 D B
D R L U L2 D' B
D R L U L2 D2 B
D R L U L2 B D
D R L U L2 B D'
D R L U L2 B D2
D' R L F U L2 B
D' R L F U B L2
D2 R L F' U L2 B
D2 R L F' U B L2
D R L U B L2 D
D R L U B L2 D'
D R L U B L2 D2
D R L U B' L2 B2
D' R L F' U L2 B
D' R L F' U B L2
D2 R L F2 U L2 B
D2 R L F2 U B L2
D' R L F2 U L2 B
D' R L F2 U B L2
D R L D F2 U B
R U D' B L2 D L
R U D' B L2 D' L
R U D' B L2 D2 L
R U D' B D L' D
R U D' B D L' D'
R U D' B D L' D2
R U D' B D' L' D
R U D' B D' L' D'
R U D' B D' L' D2
R U D' B D2 L' D
R U D' B D2 L' D'
R U D' B D2 L' D2
R U D' B' L B2 L2
R U D' B' L' B2 D
R U D' B' L' B2 D'
R U D' B' L' B2 D2
D R L F U L2 B
D R L F U B L2
R U D' B2 D B' L'
R U D' B2 D' B' L'
R U D' B2 D2 B' L'
D R L F' U L2 B
D R L F' U B L2
R U D2 L B L2 D
R U D2 L B L2 D'
R U D2 L B L2 D2
R U D2 L B' L2 B2
D R L F2 U L2 B
D R L F2 U B L2
R U D2 L' D B D
R U D2 L' D B D'
R U D2 L' D B D2
B2 R L B2 U B' L2
R U D2 L' D' B D
R U D2 L' D' B D'
R U D2 L' D' B D2
R U D2 L' D2 B D
R U D2 L' D2 B D'
R U D2 L' D2 B D2
R U D2 L' B2 D B'
R U D2 L' B2 D' B'
R U D2 L' B2 D2 B'
R U D2 L2 D L B
R U D2 L2 D' L B
R U D2 L2 D2 L B
R U D2 B L2 D L
R U D2 B L2 D' L
R U D2 B L2 D2 L
R U D2 B D L' D
R U D2 B D L' D'
R U D2 B D L' D2
R U D2 B D' L' D
R U D2 B D' L' D'
R U D2 B D' L' D2
D2 R L2 U L D B
D2 R L2 U L D' B
D2 R L2 U L D2 B
D2 R L2 U L B D
D2 R L2 U L B D'
D2 R L2 U L B D2
R U D2 B D2 L' D
R U D2 B D2 L' D'
R U D2 B D2 L' D2
D2 R L2 U L' B L2
D2 R L2 U L2 B L'
R U D2 B' L B2 L2
D2 R L2 U D L B
R U D2 B' L' B2 D
R U D2 B' L' B2 D'
R U D2 B' L' B2 D2
D2 R L2 U D' L B
D2 R L2 U D2 L B
D' R L2 U L D B
D' R L2 U L D' B
D' R L2 U L D2 B
D' R L2 U L B D
D' R L2 U L B D'
D' R L2 U L B D2
D' R L2 U L' B L2
D' R L2 U L2 B L'
D' R L2 U D L B
D' R L2 U D' L B
D' R L2 U D2 L B
R U D2 B2 D B' L'
R U D2 B2 D' B' L'
R U D2 B2 D2 B' L'
R U F L F' L' B
R U F L F' B L'
R U F L B F' L'
D2 R L2 D U L B
R U F L' F' L' B
R U F L' F' B L'
R U F L' B F' L'
D2 R L2 D' U L B
D' R L2 D U L B
R U F L2 F' L' B
R U F L2 F' B L'
R U F L2 B F' L'
D2 R L2 D2 U L B
D' R L2 D' U L B
D2 R L2 F U L B
D' R L2 D2 U L B
D R L2 U L D B
D R L2 U L D' B
D2 R L2 F' U L B
D R L2 U L D2 B
D R L2 U L B D
D R L2 U L B D'
D R L2 U L B D2
D R L2 U L' B L2
D' R L2 F U L B
D R L2 U L2 B L'
D R L2 U D L B
D R L2 U D' L B
D R L2 U D2 L B
D2 R L2 F2 U L B
D' R L2 F' U L B
D' R L2 F2 U L B
D R L2 D U L B
D R L2 D' U L B
R U F D F' L' B
R U F D F' B L'
R U F D B F' L'
D R L2 D2 U L B
D2 R U L B L2 D
D2 R U L B L2 D'
D2 R U L B L2 D2
D2 R U L B' L2 B2
R U F D' F' L' B
R U F D' F' B L'
D2 R U L' D B D
D2 R U L' D B D'
D2 R U L' D B D2
R U F D' B F' L'
D2 R U L' D' B D
D2 R U L' D' B D'
D2 R U L' D' B D2
D2 R U L' D2 B D
D2 R U L' D2 B D'
D2 R U L' D2 B D2
D R L2 F U L B
F' R U L F L' B
D' R U L B L2 D
D' R U L B L2 D'
D' R U L B L2 D2
D2 R U L' B2 D B'
D2 R U L' B2 D' B'
D2 R U L' B2 D2 B'
F' R U L F B L'
D' R U L B' L2 B2
F' R U L B F L'
R U F D2 F' L' B
R U F D2 F' B L'
D2 R U L2 D L B
D2 R U L2 D' L B
R U F D2 B F' L'
D2 R U L2 D2 L B
D R L2 F' U L B
D' R U L' D B D
D' R U L' D B D'
D' R U L' D B D2
D' R U L' D' B D
D' R U L' D' B D'
D' R U L' D' B D2
R U F B L F' L'
R U F B L' F' L'
D' R U L' D2 B D
D' R U L' D2 B D'
D' R U L' D2 B D2
R U F B L2 F' L'
B' R U L' D B R'
D' R U L' B2 D B'
D' R U L' B2 D' B'
D' R U L' B2 D2 B'
R U F B D F' L'
R U F B D' F' L'
R U F B D2 F' L'
D' R U L2 D L B
D' R U L2 D' L B
D' R U L2 D2 L B
D R L2 F2 U L B
B2 R U L' D' B R2
D2 R U D L B L2
D2 R U D L' D B
D2 R U D L' D' B
D2 R U D L' D2 B
D2 R U D L' B D
D2 R U D L' B D'
D2 R U D L' B D2
D2 R U D B L' D
D2 R U D B L' D'
D2 R U D B L' D2
D2 R U D B D L'
D2 R U D B D' L'
D2 R U D B D2 L'
D2 R U D B' L' B2
D2 R U D' L B L2
D2 R U D' L' D B
D2 R U D' L' D' B
D2 R U D' L' D2 B
D2 R U D' L' B D
D2 R U D' L' B D'
D2 R U D' L' B D2
D' R U D L B L2
D' R U D L' D B
D' R U D L' D' B
D' R U D L' D2 B
D' R U D L' B D
D' R U D L' B D'
D' R U D L' B D2
D2 R U D' B L' D
D2 R U D' B L' D'
D2 R U D' B L' D2
D2 R U D' B D L'
D2 R U D' B D' L'
D2 R U D' B D2 L'
D2 R U D' B' L' B2
B' R U D L' B R'
D' R U D B L' D
D' R U D B L' D'
D' R U D B L' D2
D2 R U D2 L B L2
D' R U D B D L'
D2 R U D2 L' D B
D' R U D B D' L'
D2 R U D2 L' D' B
D2 R U D2 L' D2 B
D' R U D B D2 L'
D2 R U D2 L' B D
D2 R U D2 L' B D'
D2 R U D2 L' B D2
D' R U D B' L' B2
D' R U D' L B L2
D' R U D' L' D B
D' R U D' L' D' B
D' R U D' L' D2 B
D' R U D' L' B D
D' R U D' L' B D'
D' R U D' L' B D2
B' R U D B L' R'
B' R U D B R' L'
D R U L B L2 D
D R U L B L2 D'
D R U L B L2 D2
D2 R U D2 B L' D
D2 R U D2 B L' D'
D2 R U D2 B L' D2
D R U L B' L2 B2
D2 R U D2 B D L'
D2 R U D2 B D' L'
D2 R U D2 B D2 L'
D2 R U D2 B' L' B2
D' R U D' B L' D
D' R U D' B L' D'
D' R U D' B L' D2
D' R U D' B D L'
D' R U D' B D' L'
D' R U D' B D2 L'
D' R U D' B' L' B2
D' R U D2 L B L2
D R U L' D B D
D R U L' D B D'
D R U L' D B D2
D' R U D2 L' D B
D' R U D2 L' D' B
D R U L' D' B D
D R U L' D' B D'
D R U L' D' B D2
D' R U D2 L' D2 B
D' R U D2 L' B D
D' R U D2 L' B D'
D' R U D2 L' B D2
D R U L' D2 B D
D R U L' D2 B D'
D R U L' D2 B D2
D' R U D2 B L' D
D' R U D2 B L' D'
D' R U D2 B L' D2
D' R U D2 B D L'
D' R U D2 B D' L'
D' R U D2 B D2 L'
D R U L' B2 D B'
D R U L' B2 D' B'
D' R U D2 B' L' B2
D R U L' B2 D2 B'
B R U L' D' B R'
D R U L2 D L B
D R U L2 D' L B
D R U L2 D2 L B
B2 R U D' L' B R2
D2 R U B L2 D L
D2 R U B L2 D' L
D2 R U B L2 D2 L
B2 R U D' B L' R2
B2 R U D' B R2 L'
D2 R U B D L' D
D2 R U B D L' D'
D2 R U B D L' D2
D2 R U B D' L' D
D2 R U B D' L' D'
D2 R U B D' L' D2
D2 R U B D2 L' D
D2 R U B D2 L' D'
D2 R U B D2 L' D2
D2 R U B' L B2 L2
D2 R U B' L' B2 D
D2 R U B' L' B2 D'
D2 R U B' L' B2 D2
D' R U B L2 D L
D' R U B L2 D' L
D' R U B L2 D2 L
F' R U B L F L'
D' R U B D L' D
D' R U B D L' D'
D' R U B D L' D2
D' R U B D' L' D
D' R U B D' L' D'
D' R U B D' L' D2
D' R U B D2 L' D
D' R U B D2 L' D'
D' R U B D2 L' D2
D R U D L B L2
D R U D L' D B
D R U D L' D' B
D R U D L' D2 B
D R U D L' B D
D R U D L' B D'
D R U D L' B D2
D' R U B' L B2 L2
U R U L' R B' R2
U R U L' R' D B'
U R U L' R' D' B'
U R U L' R' D2 B'
D' R U B' L' B2 D
D' R U B' L' B2 D'
D' R U B' L' B2 D2
U R U L' R' B' D
U R U L' R' B' D'
U R U L' R' B' D2
U R U L' R2 B' R
U R U L' D R' B'
U R U L' D' R' B'
D R U D B L' D
D R U D B L' D'
D R U D B L' D2
D R U D B D L'
D R U D B D' L'
D R U D B D2 L'
U R U L' D2 R' B'
D R U D B' L' B2
D2 R U B2 D B' L'
D R U D' L B L2
D R U D' L' D B
D2 R U B2 D' B' L'
D R U D' L' D' B
D R U D' L' D2 B
D R U D' L' B D
D R U D' L' B D'
D R U D' L' B D2
D2 R U B2 D2 B' L'
D R U D' B L' D
D R U D' B L' D'
D R U D' B L' D2
D R U D' B D L'
D R U D' B D' L'
D R U D' B D2 L'
D R U D' B' L' B2
D R U D2 L B L2
D R U D2 L' D B
D R U D2 L' D' B
D R U D2 L' D2 B
D R U D2 L' B D
D R U D2 L' B D'
D R U D2 L' B D2
D' R U B2 D B' L'
D' R U B2 D' B' L'
D' R U B2 D2 B' L'
D R U D2 B L' D
D R U D2 B L' D'
D R U D2 B L' D2
D R U D2 B D L'
D R U D2 B D' L'
D R U D2 B D2 L'
D R U D2 B' L' B2
U R U R L' B' R2
U R U R' L' D B'
U R U R' L' D' B'
U R U R' L' D2 B'
U R U R' L' B' D
U R U R' L' B' D'
U R U R' L' B' D2
U R U R' D L' B'
U R U R' D' L' B'
U R U R' D2 L' B'
U R U R' B L' B'
U R U R' B' L' B'
U R U R' B2 L' B'
U R U R2 L' B' R
U R U D L' R' B'
D R U B L2 D L
D R U B L2 D' L
D R U B L2 D2 L
D2 R U' R' U2 L' B'
U R U D R' L' B'
D R U B D L' D
D R U B D L' D'
D R U B D L' D2
D R U B D' L' D
D R U B D' L' D'
D R U B D' L' D2
D R U B D2 L' D
D R U B D2 L' D'
D R U B D2 L' D2
U R U D' L' R' B'
D R U B' L B2 L2
U R U D' R' L' B'
B R U B L' D' R2
D R U B' L' B2 D
D R U B' L' B2 D'
D R U B' L' B2 D2
D' R U' R' U2 L' B'
B R U B D' L' R2
U R U D2 L' R' B'
B R U B D' R2 L'
U R U D2 R' L' B'
R U F2 L F2 L' B
R U F2 L F2 B L'
R U F2 L B F2 L'
D R U B2 D B' L'
D R U B2 D' B' L'
D R U B2 D2 B' L'
R U F2 L' F2 L' B
R U F2 L' F2 B L'
R U F2 L' B F2 L'
R U F2 L2 F2 L' B
R U F2 L2 F2 B L'
R U F2 L2 B F2 L'
D2 R U' F U2 B L
U R U B L' B' R'
D' R U' F U2 B L
D R U' R' U2 L' B'
D R U' F U2 B L
R U F2 B L F2 L'
R U F2 B L' F2 L'
R U F2 B L2 F2 L'
R U B L F L2 F'
R U B L F2 L2 F2
R U B L B' L2 B
R U B L B2 L2 B2
R U B L' R D R'
R U B L' R D' R'
F2 R U2 L' U' L B
R U B L' R D2 R'
R U B L' R' D R
R U B L' R' D' R
R U B L' R' D2 R
R U B L' F D F'
R U B L' F D' F'
R U B L' F D2 F'
R U B L' F' D F
R U B L' F' D' F
R U B L' F' D2 F
R U B L' B D B'
R U B L' B D' B'
R U B L' B D2 B'
R U B L' B' D B
R U B L' B' D' B
R U B L' B' D2 B
R U B L2 D L D
R U B L2 D L D'
R U B L2 D L D2
R U B L2 D' L D
R U B L2 D' L D'
R U B L2 D' L D2
R U B L2 D2 L D
R U B L2 D2 L D'
R U B L2 D2 L D2
R U B L2 F L F'
R U B L2 F2 L F2
R U B R L' D R'
R U B R L' D' R'
R U B R L' D2 R'
R U B R D L' R'
R U B R D R' L'
R U B R D' L' R'
R U B R D' R' L'
R U B R D2 L' R'
R U B R D2 R' L'
R U B R' L' D R
R U B R' L' D' R
R U B R' L' D2 R
R U B R' D L' R
R U B R' D R L'
R U B R' D' L' R
R U B R' D' R L'
R U B R' D2 L' R
R U B R' D2 R L'
R U B U B U' L'
R U B U B' U' L'
R U B U B2 U' L'
D2 R U2 B' U' L' B2
D2 R U2 B' U' B2 L'
D' R U2 B' U' L' B2
D' R U2 B' U' B2 L'
R U B U2 R U2 L'
R U B U2 R' U2 L'
R U B U2 R2 U2 L'
D2 R U2 B2 U' B' L'
D2 R D L U L2 B
D' R U2 B2 U' B' L'
D2 R D L U B L2
R U B D L2 D L
R U B D L2 D' L
R U B D L2 D2 L
D' R D L U L2 B
D' R D L U B L2
R U B D B' L' B
R U B D B2 L' B2
R U B D' L2 D L
R U B D' L2 D' L
R U B D' L2 D2 L
R U B D' B' L' B
R U B D' B2 L' B2
D2 R D L2 U L B
R U B D2 L2 D L
R U B D2 L2 D' L
R U B D2 L2 D2 L
D' R D L2 U L B
R U B D2 B' L' B
R U B D2 B2 L' B2
R U B F L F' L'
R U B F L' F' L'
R U B F L2 F' L'
R U B F D F' L'
R U B F D' F' L'
R U B F D2 F' L'
R U B F2 L F2 L'
R U B F2 L' F2 L'
R U B F2 L2 F2 L'
D R U2 B' U' L' B2
D R U2 B' U' B2 L'
D2 R D U L B L2
D2 R D U L' D B
D2 R D U L' D' B
D2 R D U L' D2 B
D2 R D U L' B D
D2 R D U L' B D'
D2 R D U L' B D2
R U B' L B L2 B
R U B' L B2 L2 D
R U B' L B2 L2 D'
R U B' L B2 L2 D2
R U B' L' R' B2 R
D R U2 B2 U' B' L'
D' R D U L B L2
R U B' L' R2 B2 R2
D' R D U L' D B
D' R D U L' D' B
D' R D U L' D2 B
D' R D U L' B D
D' R D U L' B D'
D' R D U L' B D2
D2 R D U B L' D
D2 R D U B L' D'
D2 R D U B L' D2
D2 R D U B D L'
D2 R D U B D' L'
D2 R D U B D2 L'
D2 R D U B' L' B2
D' R D U B L' D
D' R D U B L' D'
D' R D U B L' D2
D' R D U B D L'
D' R D U B D' L'
D' R D U B D2 L'
D R D L U L2 B
D' R D U B' L' B2
R U B' L' B D B
R U B' L' B D' B
R U B' L' B D2 B
D R D L U B L2
R U B' L' B' D B'
R U B' L' B' D' B'
R U B' L' B' D2 B'
B' R D U L' B R'
B' R D U B L' R'
B' R D U B R' L'
D R D L2 U L B
R U B' R' L' B2 R
R U B' R' B2 L' R
R U B' R' B2 R L'
R U B' R2 L' B2 R2
R U B' R2 B2 L' R2
R U B' R2 B2 R2 L'
D R D U L B L2
D R D U L' D B
D R D U L' D' B
D R D U L' D2 B
D R D U L' B D
D R D U L' B D'
D R D U L' B D2
D R D U B L' D
D R D U B L' D'
D R D U B L' D2
D R D U B D L'
D R D U B D' L'
D R D U B D2 L'
D R D U B' L' B2
D2 R D' L U L2 B
D2 R D' L U B L2
D' R D' L U L2 B
D' R D' L U B L2
R U B' D' L' D B2
R U B' D2 L' D2 B2
D2 R D' L2 U L B
D' R D' L2 U L B
U R D U L' R' B'
U R D U R' L' B'
D2 R D' U L B L2
D2 R D' U L' D B
D2 R D' U L' D' B
D2 R D' U L' D2 B
D2 R D' U L' B D
D2 R D' U L' B D'
D2 R D' U L' B D2
D2 R D' U B L' D
D2 R D' U B L' D'
D2 R D' U B L' D2
D2 R D' U B D L'
D2 R D' U B D' L'
D2 R D' U B D2 L'
D2 R D' U B' L' B2
D' R D' U L B L2
D' R D' U L' D B
D' R D' U L' D' B
D' R D' U L' D2 B
D' R D' U L' B D
D' R D' U L' B D'
D' R D' U L' B D2
B R D B' U L' B2
B R D B' U B2 L'
D' R D' U B L' D
D' R D' U B L' D'
D' R D' U B L' D2
D R D' L U L2 B
D' R D' U B D L'
D' R D' U B D' L'
D' R D' U B D2 L'
D R D' L U B L2
D' R D' U B' L' B2
D R D' L2 U L B
B2 R D' U L' B R2
B2 R D' U B L' R2
B2 R D' U B R2 L'
R U B2 R' B' L' R
R U B2 R' B' R L'
R U B2 R2 B' L' R2
R U B2 R2 B' R2 L'
D R D' U L B L2
D R D' U L' D B
D R D' U L' D' B
D R D' U L' D2 B
D R D' U L' B D
D R D' U L' B D'
D R D' U L' B D2
D R D' U B L' D
D R D' U B L' D'
D R D' U B L' D2
D R D' U B D L'
D R D' U B D' L'
D R D' U B D2 L'
D R D' U B' L' B2
D2 R D2 L U L2 B
D2 R D2 L U B L2
D' R D2 L U L2 B
D' R D2 L U B L2
R U B2 D B L' B2
R U B2 D B' L' D
R U B2 D B' L' D'
R U B2 D B' L' D2
R U B2 D B' D L'
R U B2 D B' D' L'
R U B2 D B' D2 L'
R U B2 D B2 L' B
D2 R D2 L2 U L B
R U B2 D' B L' B2
R U B2 D' B' L' D
R U B2 D' B' L' D'
R U B2 D' B' L' D2
R U B2 D' B' D L'
R U B2 D' B' D' L'
R U B2 D' B' D2 L'
R U B2 D' B2 L' B
D' R D2 L2 U L B
R U B2 D2 B L' B2
R U B2 D2 B' L' D
R U B2 D2 B' L' D'
R U B2 D2 B' L' D2
R U B2 D2 B' D L'
R U B2 D2 B' D' L'
R U B2 D2 B' D2 L'
R U B2 D2 B2 L' B
U R D' U L' R' B'
U R D' U R' L' B'
D2 R D2 U L B L2
D2 R D2 U L' D B
D2 R D2 U L' D' B
D2 R D2 U L' D2 B
D2 R D2 U L' B D
D2 R D2 U L' B D'
D2 R D2 U L' B D2
D' R D2 U L B L2
D' R D2 U L' D B
D' R D2 U L' D' B
D' R D2 U L' D2 B
D' R D2 U L' B D
D' R D2 U L' B D'
D' R D2 U L' B D2
D2 R D2 U B L' D
D2 R D2 U B L' D'
D2 R D2 U B L' D2
D2 R D2 U B D L'
D2 R D2 U B D' L'
D2 R D2 U B D2 L'
D2 R D2 U B' L' B2
B R D' B' U L' B2
B R D' B' U B2 L'
D' R D2 U B L' D
D' R D2 U B L' D'
D' R D2 U B L' D2
D' R D2 U B D L'
D' R D2 U B D' L'
D' R D2 U B D2 L'
D' R D2 U B' L' B2
D R D2 L U L2 B
D R D2 L U B L2
D R D2 L2 U L B
D R D2 U L B L2
D R D2 U L' D B
D R D2 U L' D' B
D R D2 U L' D2 B
D R D2 U L' B D
D R D2 U L' B D'
D R D2 U L' B D2
D R D2 U B L' D
D R D2 U B L' D'
D R D2 U B L' D2
D R D2 U B D L'
D R D2 U B D' L'
D R D2 U B D2 L'
D R D2 U B' L' B2
U R D2 U L' R' B'
U R D2 U R' L' B'
B R D2 B' U L' B2
B R D2 B' U B2 L'
R U' R F2 R F' U2
R U' R' U2 L' D B'
R U' R' U2 L' D' B'
R U' R' U2 L' D2 B'
R U' R' U2 L' B' D
R U' R' U2 L' B' D'
R U' R' U2 L' B' D2
R U' R' U2 D L' B'
R U' R' U2 D' L' B'
R U' R' U2 D2 L' B'
R U' R' U2 B L' B'
R U' R' U2 B' L' B'
R U' R' U2 B2 L' B'
R U' R' D U2 L' B'
R U' R' D' U2 L' B'
R U' R' D2 U2 L' B'
R U' R' F2 R U2 B
B R B' L U L2 B2
B R B' L U B2 L2
B R B' L2 U L B2
B R B' U L B2 L2
B R B' U L' B2 D
B R B' U L' B2 D'
B R B' U L' B2 D2
B R B' U B L' B
B R B' U B2 L' D
B R B' U B2 L' D'
B R B' U B2 L' D2
B R B' U B2 D L'
B R B' U B2 D' L'
B R B' U B2 D2 L'
R U' R2 F2 R F U2
B R B' D L2 U L
R U' D R' U2 L' B'
B2 R B2 U D B' L'
B2 R B2 U D' B' L'
B2 R B2 U D2 B' L'
B2 R B2 U B L' B2
B2 R B2 U B' L' D
B2 R B2 U B' L' D'
B2 R B2 U B' L' D2
B2 R B2 U B' D L'
B2 R B2 U B' D' L'
B2 R B2 U B' D2 L'
B2 R B2 U B2 L' B
R U' D F U2 B L
B2 R B2 D U B' L'
B2 R B2 D' U B' L'
B2 R B2 D2 U B' L'
R U' D' R' U2 L' B'
R U' D' F U2 B L
R U' D2 R' U2 L' B'
B2 R' L' D' R2 F2 B
B2 R' L' D' R2 B F2
R U' D2 F U2 B L
R U' F R2 F' U2 L'
R U' F U2 L B L
R U' F U2 L' B L
R U' F U2 L2 B L
R U' F U2 D B L
R U' F U2 D' B L
R U' F U2 D2 B L
R U' F U2 B L D
R U' F U2 B L D'
R U' F U2 B L D2
R U' F U2 B D L
R U' F U2 B D' L
R U' F U2 B D2 L
R U' F D U2 B L
R U' F D' U2 B L
R U' F D2 U2 B L
R U' F' R2 F' R U2
F' R' U' F' R B U2
R U' F2 R2 F' R' U2
B2 R' D' L' R2 F2 B
B2 R' D' L' R2 B F2
B2 R' D' R2 L' F2 B
B2 R' D' R2 L' B F2
B2 R' D' R2 B L' F2
U2 R' D2 L2 U' L B'
B R' B' R2 U L' B
B R' B' R2 U B L'
B2 R' B2 R2 U L' B
B2 R' B2 R2 U B L'
R U2 D B' U' L' B2
