D' R2 U2 R2 F2
D' R2 U2 F2 R2
D' F2 D2 L2 B2
D' F2 D2 B2 L2
U' R2 U D L2 B2 D
U' R2 U D L2 B2 D'
U' R2 U D L2 B2 D2
U' R2 U D B L2 B
U' R2 U D B2 L2 D
U' R2 U D B2 L2 D'
U' R2 U D B2 L2 D2
D' R2 U B U R2 F2
D' R2 U B U F2 R2
D' R2 U B' U R2 F2
D' R2 U B' U F2 R2
D' R2 U B2 U R2 F2
D' R2 U B2 U F2 R2
D' R2 U' L U' R2 F2
D' R2 U' L U' F2 R2
D' R2 U' L' U' R2 F2
D' R2 U' L' U' F2 R2
R2 U2 F' B2 U' R2 B2
R2 U2 F' B2 U' B2 R2
D' R2 U' L2 U' R2 F2
D' R2 U' L2 U' F2 R2
B R2 U F' U R2 F
B R2 U F' U F R2
D' R2 U' D' L2 F2 U'
D' R2 U' D' F2 L2 U'
U R2 U D L2 D2 R2
U' R2 U' D' R2 F2 U2
U' R2 U' D' F2 R2 U2
D' R2 U' F U' R2 F
D' R2 U' F U' F R2
D' R2 U' F' U' F' R2
B' R2 U' B' U' R2 F'
D' R2 U2 L' R2 F2 L
D' R2 U2 L' F2 L R2
D' R2 U2 L' F2 R2 L
R2 U2 F2 B2 U' R2 B2
R2 U2 F2 B2 U' B2 R2
D' R2 U2 L2 R2 F2 L2
D' R2 U2 L2 F2 L2 R2
D' R2 U2 L2 F2 R2 L2
D' R2 U2 R' F R' F
D' R2 U2 R' F2 R' D
D' R2 U2 R' F2 R' D'
D' R2 U2 R' F2 R' D2
D' R2 U2 R' F2 D R'
D' R2 U2 R' F2 D' R'
D' R2 U2 R' F2 D2 R'
U' R2 U2 R B2 R U'
D' R2 U2 R2 L' F2 L
D' R2 U2 R2 L2 F2 L2
D' R2 U2 R2 F D F
D' R2 U2 R2 F D' F
D' R2 U2 R2 F D2 F
D' R2 U2 R2 F' D F'
D' R2 U2 R2 F' D' F'
D' R2 U2 R2 F' D2 F'
U' R2 U2 R2 U' D L2
U' R2 U2 R2 D U' L2
U' R2 U2 R2 B2 U' D
U' R2 U2 R2 B2 U' D'
U' R2 U2 R2 B2 U' D2
U' R2 U2 R2 B2 D U'
U' R2 U2 R2 B2 D' U'
U' R2 U2 R2 B2 D2 U'
D' R2 U2 F R' F R'
D' R2 U2 F R2 D F
D' R2 U2 F R2 D' F
D' R2 U2 F R2 D2 F
D' R2 U2 F R2 F D
D' R2 U2 F R2 F D'
D' R2 U2 F R2 F D2
U R2 U' D' R2 U2 R2
D' R2 U2 F2 R D R
D' R2 U2 F2 R D' R
D' R2 U2 F2 R D2 R
D' R2 U2 F2 R' D R'
D' R2 U2 F2 R' D' R'
D' R2 U2 F2 R' D2 R'
D' R2 U2 F2 B R2 B'
D' R2 U2 F2 B2 R2 B2
D' R2 U2 B R2 F2 B'
D' R2 U2 B R2 B' F2
D' R2 U2 B F2 R2 B'
D R2 U2 L2 R2 D2 F2
U' R2 U2 B' R2 B' U'
D' R2 U2 B2 R2 F2 B2
D' R2 U2 B2 R2 B2 F2
B' R2 U2 B' U' B R2
D' R2 U2 B2 F2 R2 B2
U' R2 U2 B2 R2 U' D
U' R2 U2 B2 R2 U' D'
U' R2 U2 B2 R2 U' D2
U' R2 U2 B2 R2 D U'
U' R2 U2 B2 R2 D' U'
U' R2 U2 B2 R2 D2 U'
U' R2 U2 B2 U' D B2
U' R2 U2 B2 D U' B2
U' R2 D L U L B2
D R2 U2 R2 L2 D2 F2
U' R2 D L' U L' B2
U' R2 D L' U B2 L'
R' U2 B2 L U' R B2
R' U2 B2 L U' B2 R
D' R2 D U R2 B2 U
D' R2 D U B2 R2 U
U' R2 D U L' B2 L'
U' R2 D U L2 B2 D
U' R2 D U L2 B2 D'
U' R2 D U L2 B2 D2
U' R2 D U B L2 B
U' R2 D U B2 L2 D
U' R2 D U B2 L2 D'
U' R2 D U B2 L2 D2
U' R2 D F U L2 B2
U' R2 D F U B2 L2
U' R2 D F' U L2 B2
U' R2 D F' U B2 L2
U' R2 D F2 U L2 B2
U' R2 D F2 U B2 L2
F R2 U2 B2 U' R2 B'
F R2 U2 B2 U' B' R2
F' R2 D B2 U L2 B'
U R2 U2 B2 U' D' R2
U R2 U2 B2 U2 B2 U
U R2 U2 B2 D' U' R2
U R2 U2 B2 D2 F2 U'
R2 U2 B2 R U' R B2
R2 U2 B2 R U' B2 R
R2 U2 B2 R' U' R' B2
D' R2 D' U' L2 F2 U'
D' R2 D' U' F2 L2 U'
U' R2 D' U' R2 F2 U2
U' R2 D' U' F2 R2 U2
U R2 D U L2 D2 R2
R2 U2 B2 U' R B2 R
R2 U2 B2 U' R2 B2 D
R2 U2 B2 U' R2 B2 D'
R2 U2 B2 U' R2 B2 D2
R2 U2 B2 U' B' R2 B'
R2 U2 B2 U' B2 R2 D
R2 U2 B2 U' B2 R2 D'
R2 U2 B2 U' B2 R2 D2
R2 U2 B2 D' R2 F2 U'
R2 U2 B2 D' F2 R2 U'
F R2 D B2 U B' L2
R2 U2 B2 F U' R2 B2
R2 U2 B2 F U' B2 R2
D' R2 D2 L B2 U2 R'
R2 U2 B2 F' U' R2 B2
R2 U2 B2 F' U' B2 R2
U' R2 D2 L F2 L U
D' R2 D2 L' B2 L' U2
D' R2 D2 L2 U2 D2 F2
R2 U2 B2 F2 U' R2 B2
R2 U2 B2 F2 U' B2 R2
D' R2 D2 L2 D2 U2 F2
D' R2 D2 L2 B2 U2 D
D' R2 D2 L2 B2 U2 D'
D' R2 D2 L2 B2 U2 D2
D' R2 D2 L2 B2 D U2
D' R2 D2 L2 B2 D' U2
D' R2 D2 L2 B2 D2 U2
U' R2 D2 L2 U D' L2
U' R2 D2 L2 D' U L2
U' R2 D2 L2 F2 U D
U' R2 D2 L2 F2 U D'
U' R2 D2 L2 F2 U D2
U' R2 D2 L2 F2 D U
U' R2 D2 L2 F2 D' U
U' R2 D2 L2 F2 D2 U
L' D L B2 R' U2 R
U R2 D' U' R2 U2 R2
U' R2 D2 F' L2 F' U
D' R2 D2 B L2 B U2
U' R2 D2 F2 L2 U D
U' R2 D2 F2 L2 U D'
U' R2 D2 F2 L2 U D2
U' R2 D2 F2 L2 D U
U' R2 D2 F2 L2 D' U
U' R2 D2 F2 L2 D2 U
U' R2 D2 F2 U D' B2
U' R2 D2 F2 D' U B2
D' R2 D2 B' L2 U2 F
D' R2 D2 B2 L2 U2 D
D' R2 D2 B2 L2 U2 D'
D' R2 D2 B2 L2 U2 D2
D' R2 D2 B2 L2 D U2
D' R2 D2 B2 L2 D' U2
D' R2 D2 B2 L2 D2 U2
D R2 D2 L2 R2 U2 F2
D' R2 D2 B2 U2 D2 R2
D' R2 D2 B2 D2 U2 R2
L2 D L B2 R' U2 R
D R2 D2 R2 L2 U2 F2
U' R2 F U D L2 B2
U' R2 F U D B2 L2
D' R2 F U2 R2 F B
D' R2 F U2 R2 B F
L D L B2 R' U2 R
U' R2 F U2 R2 B2 U'
U' R2 F U2 B2 R2 U'
U' R2 F D U L2 B2
U' R2 F D U B2 L2
U' R2 F D2 L2 F2 U
U' R2 F D2 F2 L2 U
L' D L2 U2 B2 U2 B2
U R2 D2 F2 U D R2
U R2 D2 F2 U2 F2 U'
U R2 D2 F2 D U R2
U R2 D2 F2 D2 B2 U
L' D L2 D2 F2 D2 B2
L' D L2 F2 D2 F2 B2
L' D L2 F2 D2 B2 F2
L2 D L2 U2 B2 U2 B2
U' R2 F' U D L2 B2
U' R2 F' U D B2 L2
L2 D L2 D2 F2 D2 B2
U' R2 F' U2 R2 B2 U'
U' R2 F' U2 B2 R2 U'
U' R2 F' D U L2 B2
U' R2 F' D U B2 L2
L2 D L2 F2 D2 F2 B2
L2 D L2 F2 D2 B2 F2
U R2 F U2 F' B2 U'
U' R2 F' D2 L2 F2 U
U R2 F U2 B2 F' U'
U' R2 F' D2 F2 L2 U
B R2 F' L2 U R2 B'
B R2 F' L2 U B' R2
L D L2 U2 B2 U2 B2
L D L2 D2 F2 D2 B2
D' R2 F2 R2 D2 L2 B2
D' R2 F2 R2 D2 B2 L2
B R2 F' U' F U2 R2
L D L2 F2 D2 F2 B2
L D L2 F2 D2 B2 F2
U' R2 F2 U D L2 B2
U' R2 F2 U D B2 L2
L' D R B2 L U2 L
U' R2 F2 U2 R2 B2 U'
U' R2 F2 U2 B2 R2 U'
U' R2 F2 D U L2 B2
U' R2 F2 D U B2 L2
U' R2 F2 D2 L2 F2 U
U R2 F' U2 F B2 U'
U' R2 F2 D2 F2 L2 U
U R2 F' U2 B2 F U'
D' R2 B L U2 R2 F2
D' R2 B L U2 F2 R2
L2 D R B2 L U2 L
D' R2 B L' U2 R2 F2
D' R2 B L' U2 F2 R2
D' R2 B L2 U2 R2 F2
D' R2 B L2 U2 F2 R2
D' R2 B U2 R' F2 R'
D' R2 B U2 R2 F2 D
D' R2 B U2 R2 F2 D'
D' R2 B U2 R2 F2 D2
D' R2 B U2 F R2 F
L' D R' B2 U2 L2 R
L' D R' B2 U2 R L2
D' R2 B U2 F2 R2 D
D' R2 B U2 F2 R2 D'
D' R2 B U2 F2 R2 D2
L D R B2 L U2 L
U R2 F2 U D L2 R2
U R2 F2 U D R2 L2
D' R2 B D2 L2 B2 U2
D' R2 B D2 B2 L2 U2
U R2 F2 U2 F2 B2 U'
U R2 F2 U2 B2 F2 U'
U R2 F2 D U L2 R2
U R2 F2 D U R2 L2
D' R2 B' L U2 R2 F2
D' R2 B' L U2 F2 R2
L2 D R' B2 U2 L2 R
L2 D R' B2 U2 R L2
D' R2 B' L' U2 R2 F2
D' R2 B' L' U2 F2 R2
U R2 F2 D2 F2 B2 U
U R2 F2 D2 B2 F2 U
D' R2 B' L2 U2 R2 F2
D' R2 B' L2 U2 F2 R2
D R2 B R2 F' L2 B'
D R2 B U2 L2 R2 F'
D R2 B U2 R2 L2 F'
D R2 B U2 R2 F' L2
D' R2 B' U2 R' F2 R'
D' R2 B' U2 R2 F2 D
D' R2 B' U2 R2 F2 D'
D' R2 B' U2 R2 F2 D2
L' D R2 B2 U2 L2 R2
L' D R2 B2 U2 R2 L2
D' R2 B' U2 F R2 F
D' R2 B' U2 F2 R2 D
D' R2 B' U2 F2 R2 D'
D' R2 B' U2 F2 R2 D2
R' D U R' U L2 R2
R' D U R' U R2 L2
D' R2 B' D2 L2 B2 U2
L D R' B2 U2 L2 R
L D R' B2 U2 R L2
D' R2 B' D2 B2 L2 U2
D' R2 B2 L U2 R2 F2
D' R2 B2 L U2 F2 R2
D R2 B' L2 F R2 B
D' R2 B2 L' U2 R2 F2
D' R2 B2 L' U2 F2 R2
L2 D R2 B2 U2 L2 R2
L2 D R2 B2 U2 R2 L2
D' R2 B2 L2 U2 R2 F2
D' R2 B2 L2 U2 F2 R2
R2 D U L2 D' R2 B2
R2 D U L2 D' B2 R2
D R2 B' U2 L2 R2 F
D R2 B' U2 L2 F R2
D R2 B' U2 R2 L2 F
D' R2 B2 U2 R' F2 R'
D' R2 B2 U2 R2 F2 D
D' R2 B2 U2 R2 F2 D'
D' R2 B2 U2 R2 F2 D2
D' R2 B2 U2 F R2 F
D' R2 B2 U2 F2 R2 D
D' R2 B2 U2 F2 R2 D'
D' R2 B2 U2 F2 R2 D2
D' R2 B2 D2 L2 B2 U2
L D R2 B2 U2 L2 R2
L D R2 B2 U2 R2 L2
D' R2 B2 D2 B2 L2 U2
D R2 B2 L U2 L R2
D R2 B2 L U2 R2 L
D R2 B2 L' U2 L' R2
D R2 B2 L' U2 R2 L'
D R2 B2 R U2 L2 R
D R2 B2 R U2 R L2
R D U R U L2 R2
R D U R U R2 L2
R' D U2 L2 R D' F2
D R2 B2 R' U2 L2 R'
D R2 B2 R' U2 R' L2
R' D U2 R L2 D' F2
D R2 B2 U2 L2 R2 D
D R2 B2 U2 L2 R2 D'
D R2 B2 U2 L2 R2 D2
L' D U2 L2 D2 R2 F2
L' D U2 L2 D2 F2 R2
D R2 B2 U2 R2 L2 D
D R2 B2 U2 R2 L2 D'
D R2 B2 U2 R2 L2 D2
D R2 B2 D2 L2 R2 U2
D R2 B2 D2 R2 L2 U2
F R2 B2 U' B' R2 F'
L2 D U2 L2 D2 R2 F2
L2 D U2 L2 D2 F2 R2
U2 D L D2 F2 L R
U2 D L D2 F2 R L
L' D U2 B2 U2 L2 B2
L' D U2 B2 U2 B2 L2
L2 D U2 B2 U2 L2 B2
L2 D U2 B2 U2 B2 L2
L D U2 L2 D2 R2 F2
L D U2 L2 D2 F2 R2
R D U2 L2 R' D' F2
R D U2 R' L2 D' F2
D2 U L2 U' D' L2 B2
D2 U L2 U' D' B2 L2
L D U2 B2 U2 L2 B2
L D U2 B2 U2 B2 L2
D2 U L2 U2 L2 F2 U
L' D F' L2 D2 F2 B'
L' D F' L2 D2 B' F2
D2 U L2 U2 F2 L2 U
D2 U L2 D' U' L2 B2
D2 U L2 D' U' B2 L2
D2 U L2 D2 R2 B2 U'
U2 D L2 R D2 R2 F2
U2 D L2 R D2 F2 R2
D2 U L2 D2 B2 R2 U'
U2 D L2 R' D2 R2 F2
U2 D L2 R' D2 F2 R2
U2 D L2 R2 D2 R2 F2
U2 D L2 R2 D2 F2 R2
L2 D F' L2 D2 F2 B'
L2 D F' L2 D2 B' F2
U2 D L2 U2 L2 B2 U2
U2 D L2 U2 B2 L2 U2
L' D F' B' L2 F B'
L' D F' B' L2 B' F
U2 D L2 D2 R' F2 R'
U2 D L2 D2 R2 F2 D
U2 D L2 D2 R2 F2 D'
U2 D L2 D2 R2 F2 D2
U2 D L2 D2 F R2 F
U2 D L2 D2 F2 R2 D
U2 D L2 D2 F2 R2 D'
U2 D L2 D2 F2 R2 D2
U2 D L2 F D2 R2 F2
U2 D L2 F D2 F2 R2
U2 D L2 F' D2 R2 F2
U2 D L2 F' D2 F2 R2
U2 D L2 F2 D2 R2 F2
U2 D L2 F2 D2 F2 R2
L' D F2 L2 D2 F2 B2
L' D F2 L2 D2 B2 F2
L D F' L2 D2 F2 B'
L D F' L2 D2 B' F2
L2 D F' B' L2 F B'
L2 D F' B' L2 B' F
U2 D R L2 D2 R2 F2
U2 D R L2 D2 F2 R2
R2 D F' B2 U L2 B'
L2 D F2 L2 D2 F2 B2
L2 D F2 L2 D2 B2 F2
L D F' B' L2 F B'
L D F' B' L2 B' F
U2 D R B2 U2 L2 B2
U2 D R B2 U2 B2 L2
L D F2 L2 D2 F2 B2
L D F2 L2 D2 B2 F2
U2 D R' L2 D2 R2 F2
U2 D R' L2 D2 F2 R2
U2 D R' B2 U2 L2 B2
U2 D R' B2 U2 B2 L2
B2 U R2 U' R2 U2 R2
U2 D R2 L2 D2 R2 F2
U2 D R2 L2 D2 F2 R2
L' D B' F' L2 F B'
L' D B' F' L2 B' F
L' D B2 R U2 L2 R'
L' D B2 R U2 R' L2
L' D B2 R' U2 L2 R
L' D B2 R' U2 R L2
L' D B2 R2 U2 L2 R2
L' D B2 R2 U2 R2 L2
U2 D R2 B2 U2 L2 B2
U2 D R2 B2 U2 B2 L2
L2 D B' F' L2 F B'
L2 D B' F' L2 B' F
B U R2 F' U2 F U'
L' D B2 U2 L2 D2 R2
U2 D F L2 D2 R2 F2
U2 D F L2 D2 F2 R2
L' D B2 D2 R2 U2 R2
L2 D B2 R U2 L2 R'
L2 D B2 R U2 R' L2
L2 D B2 R' U2 L2 R
L2 D B2 R' U2 R L2
L2 D B2 R2 U2 L2 R2
L2 D B2 R2 U2 R2 L2
L' D' L R2 U2 R2 F2
L' D' L R2 U2 F2 R2
L2 D B2 U2 L2 D2 R2
R2 D B2 U L2 D' B2
L D B' F' L2 F B'
L D B' F' L2 B' F
L2 D B2 D2 R2 U2 R2
U2 D F B2 U2 L2 B2
U2 D F B2 U2 B2 L2
L D B2 R U2 L2 R'
L D B2 R U2 R' L2
U2 D F' L2 D2 R2 F2
U2 D F' L2 D2 F2 R2
R2 D B2 F' U L2 B'
L D B2 R' U2 L2 R
L D B2 R' U2 R L2
L2 D' L R2 U2 R2 F2
L2 D' L R2 U2 F2 R2
L D B2 R2 U2 L2 R2
L D B2 R2 U2 R2 L2
L' D' L F2 D2 L2 B2
L' D' L F2 D2 B2 L2
L D B2 U2 L2 D2 R2
L' D' L' R2 U2 R2 F2
L' D' L' R2 U2 F2 R2
L D B2 D2 R2 U2 R2
L2 D' L F2 D2 L2 B2
D2 U F2 U D R2 F2
L2 D' L F2 D2 B2 L2
D2 U F2 U D F2 R2
U2 D F' B2 U2 L2 B2
U2 D F' B2 U2 B2 L2
L D' L R2 U2 R2 F2
D2 U F2 U2 L2 F2 U'
L D' L R2 U2 F2 R2
D2 U F2 U2 F2 L2 U'
D2 U F2 D U R2 F2
D2 U F2 D U F2 R2
U2 D F2 L2 D2 R2 F2
U2 D F2 L2 D2 F2 R2
D2 U F2 D2 R2 B2 U
L2 D' L' R2 U2 R2 F2
L2 D' L' R2 U2 F2 R2
L' D' L' F2 D2 L2 B2
L' D' L' F2 D2 B2 L2
D2 U F2 D2 B2 R2 U
L' D' L2 R2 U2 R2 F2
L' D' L2 R2 U2 F2 R2
L D' L F2 D2 L2 B2
L D' L F2 D2 B2 L2
L2 D' L' F2 D2 L2 B2
L2 D' L' F2 D2 B2 L2
U2 D F2 B2 U2 L2 B2
U2 D F2 B2 U2 B2 L2
L D' L' R2 U2 R2 F2
L D' L' R2 U2 F2 R2
L2 D' L2 R2 U2 R2 F2
L2 D' L2 R2 U2 F2 R2
L' D' L2 F2 D2 L2 B2
L' D' L2 F2 D2 B2 L2
B U F R2 F' B U
B U F R2 B F' U
L D' L' F2 D2 L2 B2
L D' L' F2 D2 B2 L2
L' D' R U2 F2 L' R'
L' D' R U2 F2 R' L'
L2 D' L2 F2 D2 L2 B2
L2 D' L2 F2 D2 B2 L2
L D' L2 R2 U2 R2 F2
L D' L2 R2 U2 F2 R2
L2 D' R U2 F2 L' R'
L2 D' R U2 F2 R' L'
U2 D B' U2 L2 F B
U2 D B' U2 L2 B F
L D' L2 F2 D2 L2 B2
L D' L2 F2 D2 B2 L2
L D' R U2 F2 L' R'
L D' R U2 F2 R' L'
U2 D B2 R U2 L2 B2
U2 D B2 R U2 B2 L2
U2 D B2 R' U2 L2 B2
U2 D B2 R' U2 B2 L2
U2 D B2 R2 U2 L2 B2
U2 D B2 R2 U2 B2 L2
R' D' R2 U R U R2
L' D' R2 L U2 R2 F2
L' D' R2 L U2 F2 R2
L' D' R2 L' U2 R2 F2
L' D' R2 L' U2 F2 R2
R' D' R2 U2 R' D' F2
U2 D B2 U2 L' B2 L'
U2 D B2 U2 L2 B2 D
U2 D B2 U2 L2 B2 D'
U2 D B2 U2 L2 B2 D2
L' D' R2 L2 U2 R2 F2
L' D' R2 L2 U2 F2 R2
U2 D B2 U2 B L2 B
U2 D B2 U2 B2 L2 D
U2 D B2 U2 B2 L2 D'
U2 D B2 U2 B2 L2 D2
U2 D B2 D2 R2 F2 U2
L' D' R2 U2 R' F2 R'
L' D' R2 U2 R2 F2 D
L' D' R2 U2 R2 F2 D'
L' D' R2 U2 R2 F2 D2
L' D' R2 U2 F R2 F
U2 D B2 D2 F2 R2 U2
L' D' R2 U2 F2 R2 D
L' D' R2 U2 F2 R2 D'
L' D' R2 U2 F2 R2 D2
U2 D B2 F U2 L2 B2
U2 D B2 F U2 B2 L2
U2 D B2 F' U2 L2 B2
U2 D B2 F' U2 B2 L2
U2 D B2 F2 U2 L2 B2
L' D' R2 D2 L2 B2 U2
U2 D B2 F2 U2 B2 L2
L' D' R2 D2 B2 L2 U2
U2 D' L R F2 L' R
U2 D' L R F2 R L'
L2 D' R2 L U2 R2 F2
L2 D' R2 L U2 F2 R2
L2 D' R2 L' U2 R2 F2
L2 D' R2 L' U2 F2 R2
L2 D' R2 L2 U2 R2 F2
L2 D' R2 L2 U2 F2 R2
L' D' R2 B U2 R2 F2
L' D' R2 B U2 F2 R2
L' D' R2 B' U2 R2 F2
L' D' R2 B' U2 F2 R2
L2 D' R2 U2 R' F2 R'
L2 D' R2 U2 R2 F2 D
L2 D' R2 U2 R2 F2 D'
L2 D' R2 U2 R2 F2 D2
L2 D' R2 U2 F R2 F
L2 D' R2 U2 F2 R2 D
L2 D' R2 U2 F2 R2 D'
L2 D' R2 U2 F2 R2 D2
L' D' R2 B2 U2 R2 F2
L' D' R2 B2 U2 F2 R2
L2 D' R2 D2 L2 B2 U2
L2 D' R2 D2 B2 L2 U2
R2 D' R2 D B2 U2 R2
R2 D' R2 D' L2 U2 F2
U2 D' L F2 D2 L2 R
U2 D' L F2 D2 R L2
L2 D' R2 B U2 R2 F2
L2 D' R2 B U2 F2 R2
L D' R2 L U2 R2 F2
L D' R2 L U2 F2 R2
L D' R2 L' U2 R2 F2
L D' R2 L' U2 F2 R2
L2 D' R2 B' U2 R2 F2
L2 D' R2 B' U2 F2 R2
L D' R2 L2 U2 R2 F2
L D' R2 L2 U2 F2 R2
L2 D' R2 B2 U2 R2 F2
L2 D' R2 B2 U2 F2 R2
R D' R2 U R' U R2
L D' R2 U2 R' F2 R'
L D' R2 U2 R2 F2 D
L D' R2 U2 R2 F2 D'
L D' R2 U2 R2 F2 D2
L D' R2 U2 F R2 F
L D' R2 U2 F2 R2 D
L D' R2 U2 F2 R2 D'
L D' R2 U2 F2 R2 D2
R D' R2 U2 R D' F2
L D' R2 D2 L2 B2 U2
L D' R2 D2 B2 L2 U2
L D' R2 B U2 R2 F2
L D' R2 B U2 F2 R2
L D' R2 B' U2 R2 F2
L D' R2 B' U2 F2 R2
F' U B2 D2 L2 U' B'
L D' R2 B2 U2 R2 F2
L D' R2 B2 U2 F2 R2
R' D' U2 R D' F2 L'
F2 U B2 D2 L2 U' B2
U2 D' L2 F2 D2 L2 R2
U2 D' L2 F2 D2 R2 L2
F U B2 U2 R2 U B
U2 D' R L F2 L' R
U2 D' R L F2 R L'
L' D' F' D2 L2 F' B'
L' D' F' D2 L2 B' F'
L' D' F2 L D2 L2 B2
L' D' F2 L D2 B2 L2
L' D' F2 L' D2 L2 B2
L' D' F2 L' D2 B2 L2
L' D' F2 L2 D2 L2 B2
L' D' F2 L2 D2 B2 L2
L2 D' F' D2 L2 F' B'
L2 D' F' D2 L2 B' F'
U2 D' R2 U2 F2 D2 B2
L2 D' F2 L D2 L2 B2
L2 D' F2 L D2 B2 L2
L' D' F2 U2 R2 F2 U2
L' D' F2 U2 F2 R2 U2
U2 D' R2 D2 B2 U2 B2
L2 D' F2 L' D2 L2 B2
L2 D' F2 L' D2 B2 L2
L2 D' F2 L2 D2 L2 B2
L2 D' F2 L2 D2 B2 L2
L' D' F2 D2 L' B2 L'
L' D' F2 D2 L2 B2 D
L' D' F2 D2 L2 B2 D'
L' D' F2 D2 L2 B2 D2
L' D' F2 D2 B L2 B
L' D' F2 D2 B2 L2 D
L' D' F2 D2 B2 L2 D'
L' D' F2 D2 B2 L2 D2
U2 D' R2 B U2 F2 B'
U2 D' R2 B U2 B' F2
L' D' F2 B D2 L2 B2
L' D' F2 B D2 B2 L2
U2 D' R2 B' U2 F2 B
L' D' F2 B' D2 L2 B2
U2 D' R2 B' U2 B F2
L' D' F2 B' D2 B2 L2
L' D' F2 B2 D2 L2 B2
L' D' F2 B2 D2 B2 L2
U2 D' R2 B2 U2 F2 B2
U2 D' R2 B2 U2 B2 F2
L2 D' F2 U2 R2 F2 U2
L2 D' F2 U2 F2 R2 U2
L D' F' D2 L2 F' B'
L D' F' D2 L2 B' F'
L2 D' F2 D2 L' B2 L'
L2 D' F2 D2 L2 B2 D
L2 D' F2 D2 L2 B2 D'
L2 D' F2 D2 L2 B2 D2
L2 D' F2 D2 B L2 B
L2 D' F2 D2 B2 L2 D
L2 D' F2 D2 B2 L2 D'
L2 D' F2 D2 B2 L2 D2
L' D' B R2 U2 R2 F2
L' D' B R2 U2 F2 R2
L2 D' F2 B D2 L2 B2
L2 D' F2 B D2 B2 L2
L2 D' F2 B' D2 L2 B2
L2 D' F2 B' D2 B2 L2
L D' F2 L D2 L2 B2
L D' F2 L D2 B2 L2
L2 D' F2 B2 D2 L2 B2
L2 D' F2 B2 D2 B2 L2
L D' F2 L' D2 L2 B2
L D' F2 L' D2 B2 L2
L D' F2 L2 D2 L2 B2
L D' F2 L2 D2 B2 L2
L2 D' B R2 U2 R2 F2
L2 D' B R2 U2 F2 R2
L' D' B F2 D2 L2 B2
L' D' B F2 D2 B2 L2
L D' F2 U2 R2 F2 U2
L D' F2 U2 F2 R2 U2
L D' F2 D2 L' B2 L'
L D' F2 D2 L2 B2 D
L D' F2 D2 L2 B2 D'
L D' F2 D2 L2 B2 D2
L D' F2 D2 B L2 B
L D' F2 D2 B2 L2 D
L D' F2 D2 B2 L2 D'
L D' F2 D2 B2 L2 D2
F' U' R2 U D L2 B'
B' U' R2 U2 R2 B' U'
L D' F2 B D2 L2 B2
L D' F2 B D2 B2 L2
B' U' R2 U2 B' R2 U'
L' D' B' R2 U2 R2 F2
L' D' B' R2 U2 F2 R2
L D' F2 B' D2 L2 B2
L D' F2 B' D2 B2 L2
U2 D' F' R2 B U2 B'
L D' F2 B2 D2 L2 B2
L D' F2 B2 D2 B2 L2
F' U' R2 D U L2 B'
B' U' R2 D2 L2 F U
L2 D' B F2 D2 L2 B2
L2 D' B F2 D2 B2 L2
B2 U' R2 D2 L2 U L2
L D' B R2 U2 R2 F2
L D' B R2 U2 F2 R2
L2 D' B' R2 U2 R2 F2
L2 D' B' R2 U2 F2 R2
F2 U' R2 D2 F2 U B2
L' D' B' F2 D2 L2 B2
L' D' B' F2 D2 B2 L2
U2 D' F2 L2 D2 L2 R2
U2 D' F2 L2 D2 R2 L2
L' D' B2 R2 U2 R2 F2
L' D' B2 R2 U2 F2 R2
B U' R2 U2 R2 B U'
L D' B F2 D2 L2 B2
L D' B F2 D2 B2 L2
B U' R2 D F' U B2
L2 D' B' F2 D2 L2 B2
L2 D' B' F2 D2 B2 L2
U2 D' F2 U2 R2 U2 R2
B U' R2 D2 L2 F' U
B U' R2 D2 F' L2 U
F U' R2 U D L2 B
F U' R2 U D B L2
B U' R2 F' U D B2
B U' R2 F' U2 R2 U'
U2 D' F2 D2 L2 D2 R2
B U' R2 F' D U B2
B U' R2 F' D2 L2 U
F U' R2 U2 B2 U' B'
L D' B' R2 U2 R2 F2
L D' B' R2 U2 F2 R2
F U' R2 D U L2 B
F U' R2 D U B L2
L2 D' B2 R2 U2 R2 F2
L2 D' B2 R2 U2 F2 R2
L' D' B2 F2 D2 L2 B2
L' D' B2 F2 D2 B2 L2
F U' R2 D2 F2 U B
U2 D' B R2 U2 F2 B'
U2 D' B R2 U2 B' F2
L D' B' F2 D2 L2 B2
L D' B' F2 D2 B2 L2
L2 D' B2 F2 D2 L2 B2
L2 D' B2 F2 D2 B2 L2
L D' B2 R2 U2 R2 F2
L D' B2 R2 U2 F2 R2
U2 D' B' R2 F' U2 F'
L D' B2 F2 D2 L2 B2
L D' B2 F2 D2 B2 L2
D' U2 L R F2 L' R
D' U2 L R F2 R L'
B U' D2 B L2 F U'
U2 D' B2 R2 U2 F2 B2
U2 D' B2 R2 U2 B2 F2
D' U2 L F2 D2 L2 R
D' U2 L F2 D2 R L2
R2 D2 L2 U F2 U F2
D U2 L D2 F2 L R
D U2 L D2 F2 R L
D' U2 L2 F2 D2 L2 R2
D' U2 L2 F2 D2 R2 L2
D' U2 R L F2 L' R
D' U2 R L F2 R L'
D U2 L2 R D2 R2 F2
D U2 L2 R D2 F2 R2
D U2 L2 R' D2 R2 F2
D U2 L2 R' D2 F2 R2
D U2 L2 R2 D2 R2 F2
D U2 L2 R2 D2 F2 R2
D U2 L2 U2 L2 B2 U2
D U2 L2 U2 B2 L2 U2
B' U' B' U2 B R2 U
D U2 L2 D2 R' F2 R'
