F2 R U' L' R'
F2 R U' R' L'
F2 L' U L R U'
F2 L' U R L U'
U2 L' U' L R U2
U2 L' U' R L U2
U' L' F2 U L' F2
U2 R U L' R' U
U2 R U R' L' U
F2 R U' L' R' D
F2 R U' L' R' D'
F2 R U' L' R' D2
F2 R U' L' D R'
F2 R U' L' D' R'
F2 R U' L' D2 R'
F2 R U' R' L' D
F2 R U' R' L' D'
F2 R U' R' L' D2
F2 R U' R' D L'
F2 R U' R' D' L'
F2 R U' R' D2 L'
F2 R U' D L' R'
F2 R U' D R' L'
F2 R U' D' L' R'
F2 R U' D' R' L'
F2 R U' D2 L' R'
F2 R U' D2 R' L'
F2 R D U' L' R'
F2 R D U' R' L'
F2 R D' U' L' R'
F2 R D' U' L' R'
F2 R D' U' R' L'
F2 R D2 U' L' R'
F2 R D2 U' R' L'
R U2 L' U L R'
R U2 L' U R' L
L2 D F2 L' D' B2
F2 D R U' L' R'
F2 D R U' R' L'
F2 D' R U' L' R'
F2 D' R U' R' L'
D2 F2 R U' L' R'
D2 F2 R U' R' L'
D' F2 R U' L' R'
D' F2 R U' R' L'
D F2 R U' L' R'
D F2 R U' R' L'
F2 D2 R U' L' R'
F2 D2 R U' R' L'
F2 B R U' L' R'
F2 B R U' R' L'
F2 B' R U' L' R'
F2 B' R U' R' L'
B' F2 R U' L' R'
B' F2 R U' R' L'
B2 F2 R U' L' R'
B2 F2 R U' R' L'
F2 B2 R U' L' R'
F2 B2 R U' R' L'
B F2 R U' L' R'
B F2 R U' R' L'
B F2 L' U L R U'
B F2 L' U R L U'
B' F2 R U' L' R' D
B' F2 R U' L' R' D'
B' F2 R U' L' R' D2
B' F2 R U' L' D R'
B' F2 R U' L' D' R'
B' F2 R U' L' D2 R'
B' F2 R U' R' L' D
B' F2 R U' R' L' D'
B' F2 R U' R' L' D2
B' F2 R U' R' D L'
B' F2 R U' R' D' L'
B' F2 R U' R' D2 L'
B' F2 R U' D L' R'
B' F2 R U' D R' L'
B' F2 R U' D' L' R'
B' F2 R U' D' R' L'
B' F2 R U' D2 L' R'
B' F2 R U' D2 R' L'
B' F2 R D U' L' R'
B' F2 R D U' R' L'
B' F2 R D' U' L' R'
B' F2 R D' U' R' L'
B' F2 R D2 U' L' R'
B' F2 R D2 U' R' L'
B2 F2 R U' L' R' D
B2 F2 R U' L' R' D'
B2 F2 R U' L' R' D2
B2 F2 R U' L' D R'
B2 F2 R U' L' D' R'
B2 F2 R U' L' D2 R'
B2 F2 R U' R' L' D
B2 F2 R U' R' L' D'
B2 F2 R U' R' L' D2
B2 F2 R U' R' D L'
B2 F2 R U' R' D' L'
B2 F2 R U' R' D2 L'
B2 F2 R U' D L' R'
B2 F2 R U' D R' L'
B2 F2 R U' D' L' R'
B2 F2 R U' D' R' L'
B2 F2 R U' D2 L' R'
B2 F2 R U' D2 R' L'
F2 B2 R U' L' R' D
F2 B2 R U' L' R' D'
F2 B2 R U' L' R' D2
F2 B2 R U' L' D R'
F2 B2 R U' L' D' R'
F2 B2 R U' L' D2 R'
F2 B2 R U' R' L' D
F2 B2 R U' R' L' D'
F2 B2 R U' R' L' D2
F2 B2 R U' R' D L'
F2 B2 R U' R' D' L'
F2 B2 R U' R' D2 L'
F2 B2 R U' D L' R'
F2 B2 R U' D R' L'
B2 F2 R D U' L' R'
F2 B2 R U' D' L' R'
B2 F2 R D U' R' L'
F2 B2 R U' D' R' L'
F2 B2 R U' D2 L' R'
F2 B2 R U' D2 R' L'
B2 F2 R D' U' L' R'
B2 F2 R D' U' R' L'
B2 F2 R D2 U' L' R'
B2 F2 R D2 U' R' L'
F2 B2 R D U' L' R'
F2 B2 R D U' R' L'
F2 B2 R D' U' L' R'
F2 B2 R D' U' R' L'
F2 B2 R D2 U' L' R'
F2 B2 R D2 U' R' L'
B F2 R U' L' R' D
B F2 R U' L' R' D'
B F2 R U' L' R' D2
B F2 R U' L' D R'
B F2 R U' L' D' R'
B F2 R U' L' D2 R'
B F2 R U' R' L' D
B F2 R U' R' L' D'
B F2 R U' R' L' D2
B F2 R U' R' D L'
B F2 R U' R' D' L'
B F2 R U' R' D2 L'
B F2 R U' D L' R'
B F2 R U' D R' L'
B F2 R U' D' L' R'
B F2 R U' D' R' L'
B F2 R U' D2 L' R'
B F2 R U' D2 R' L'
B F2 R D U' L' R'
B F2 R D U' R' L'
B F2 R D' U' L' R'
B F2 R D' U' R' L'
B F2 R D2 U' L' R'
B F2 R D2 U' R' L'
R2 B2 U' L R2 D' B2
R2 B2 U' R2 L D' B2
R2 B2 U2 L' U L2 R2
R2 B2 U2 L' U R2 L2
B' F2 D R U' L' R'
B' F2 D R U' R' L'
R2 B2 D' F2 R U' L
B2 F2 D R U' L' R'
B2 F2 D R U' R' L'
F2 B2 D R U' L' R'
F2 B2 D R U' R' L'
B' F2 D' R U' L' R'
B' F2 D' R U' R' L'
B2 F2 D' R U' L' R'
B2 F2 D' R U' R' L'
B F2 D R U' L' R'
B F2 D R U' R' L'
F2 B2 D' R U' L' R'
F2 B2 D' R U' R' L'
B' F2 D2 R U' L' R'
B' F2 D2 R U' R' L'
D2 B2 F2 R U' L' R'
D2 B2 F2 R U' R' L'
D' B2 F2 R U' L' R'
D' B2 F2 R U' R' L'
L' B2 F2 R' U L' R
L' B2 F2 R' U R L'
B2 F2 D2 R U' L' R'
B2 F2 D2 R U' R' L'
B F2 D' R U' L' R'
B F2 D' R U' R' L'
F2 B2 D2 R U' L' R'
F2 B2 D2 R U' R' L'
B F2 D2 R U' L' R'
B F2 D2 R U' R' L'
R2 B2 F2 R U' L R
R2 B2 F2 R U' R L
D B2 F2 R U' L' R'
D B2 F2 R U' R' L'
