D L2 F B2 U
D L2 B2 F U
B' U' B' R2 F'
L2 F U R2 B2
L2 F U B2 R2
U2 B' U' R2 B'
U2 B' U' B' R2
U2 D' B' R2 F2 D' U'
U2 D' B' R2 F2 D2 U'
U D' B D L2 R2 B2
U D' B D L2 B2 R2
U D' B D R2 L2 B2
U D' B D R2 B2 L2
U2 D' B' U' D R2 B2
U2 D' B' U' D B2 R2
U D' B D B2 L2 R2
U D' B D B2 R2 L2
U2 D' B' D U' R2 B2
U2 D' B' D U' B2 R2
U2 D' B' F R2 F U'
U2 D' B' F2 R2 U' D
U2 D' B' F2 R2 U' D'
U2 D' B' F2 R2 U' D2
U2 D' B' F2 R2 D U'
U2 D' B' F2 R2 D' U'
U2 D' B' F2 R2 D2 U'
U2 D' B' F2 U' D B2
U2 D' B' F2 D U' B2
U D' B' R2 F2 U' F2
B' U' F B' R2 D F'
B' U' F B' R2 D' F'
B' U' F B' R2 D2 F'
B' U' F B' R2 F' D
B' U' F B' R2 F' D'
B' U' F B' R2 F' D2
U D' B' F2 R2 U' F2
B' U' F' B' R2 D F'
B' U' F' B' R2 D' F'
B' U' F' B' R2 D2 F'
B' U' F' B' R2 F' D
B' U' F' B' R2 F' D'
B' U' F' B' R2 F' D2
B' U' F2 B' R2 D F'
B' U' F2 B' R2 D' F'
B' U' F2 B' R2 D2 F'
B' U' F2 B' R2 F' D
B' U' F2 B' R2 F' D'
B' U' F2 B' R2 F' D2
U' D2 L2 F2 U F' U
B' U' B' L' R2 F' L
B' U' B' L2 R2 F' L2
B' U' B' R' D R' F'
B' U' B' R' D' R' F'
B' U' B' R' D2 R' F'
B' U' B' R' F R' F'
B' U' B' R' F' R' F'
B' U' B' R' F2 R' F'
B' U' B' R2 L' F' L
B' U' B' R2 L2 F' L2
B' U' B' R2 D F' D
B' U' B' R2 D F' D'
B' U' B' R2 D F' D2
B' U' B' R2 D' F' D
B' U' B' R2 D' F' D'
B' U' B' R2 D' F' D2
B' U' B' R2 D2 F' D
B' U' B' R2 D2 F' D'
B' U' B' R2 D2 F' D2
B' U' B' R2 F2 D F
B' U' B' R2 F2 D' F
B' U' B' R2 F2 D2 F
B' U' B' U2 B U2 R2
D' U2 R B' R F2 U'
F' U' B' U' R2 F' B'
F' U' B' U' R2 B' F'
B' U' B' F R2 D F'
B' U' B' F R2 D' F'
B' U' B' F R2 D2 F'
B' U' B' F R2 F' D
B' U' B' F R2 F' D'
B' U' B' F R2 F' D2
F2 U' B' U' R2 F' B'
F2 U' B' U' R2 B' F'
B' U' B' F' R2 D F'
B' U' B' F' R2 D' F'
B' U' B' F' R2 D2 F'
B' U' B' F' R2 F' D
B' U' B' F' R2 F' D'
B' U' B' F' R2 F' D2
B' U' B' F2 R2 D F'
B' U' B' F2 R2 D' F'
B' U' B' F2 R2 D2 F'
B' U' B' F2 R2 F' D
B' U' B' F2 R2 F' D'
B' U' B' F2 R2 F' D2
D' U2 R' F2 R' B' U'
F U' B' U' R2 F' B'
F U' B' U' R2 B' F'
D' U2 R2 D B' U' R2
D' U2 R2 F2 D B' U'
D' U2 R2 F2 D' B' U'
D' U2 R2 F2 D2 B' U'
D' U2 R2 F2 B' U' D
D' U2 R2 F2 B' U' D'
D' U2 R2 F2 B' U' D2
D' U2 R2 F2 B' D U'
D' U2 R2 F2 B' D' U'
D' U2 R2 F2 B' D2 U'
D' U2 R2 B' U' D R2
D' U2 R2 B' D U' R2
D' U2 R2 B' F2 U' D
D' U2 R2 B' F2 U' D'
D' U2 R2 B' F2 U' D2
D' U2 R2 B' F2 D U'
D' U2 R2 B' F2 D' U'
D' U2 R2 B' F2 D2 U'
D' U2 F R2 F B' U'
D' U2 F R2 B' F U'
D' U2 F B' R2 F U'
L2 D2 F U' L2 U2 B'
L2 D2 F U' F L2 U2
U' D2 F2 L2 U F U
D' U2 F2 R B' R U'
D' U2 F2 R2 D B' U'
D' U2 F2 R2 D' B' U'
D' U2 F2 R2 D2 B' U'
D' U2 F2 R2 B' U' D
D' U2 F2 R2 B' U' D'
D' U2 F2 R2 B' U' D2
D' U2 F2 R2 B' D U'
D' U2 F2 R2 B' D' U'
D' U2 F2 R2 B' D2 U'
D' U2 F2 D B' U' B'
D' U2 F2 B R2 B2 U'
D' U2 F2 B' R2 U' D
D' U2 F2 B' R2 U' D'
D' U2 F2 B' R2 U' D2
D' U2 F2 B' R2 D U'
D' U2 F2 B' R2 D' U'
D' U2 F2 B' R2 D2 U'
D' U2 F2 B' U' D B2
D' U2 F2 B' D U' B2
F' U2 R B' U' R B'
F' U2 R B' U' B' R
D' U2 B R2 F2 B2 U'
D' U2 B R2 B2 F2 U'
F2 U2 R B' U' R B'
F2 U2 R B' U' B' R
D' U2 B F2 R2 B2 U'
D' U2 B' R' F2 R' U'
D' U2 B' R2 U' D R2
D' U2 B' R2 D U' R2
D' U2 B' R2 F2 U' D
D' U2 B' R2 F2 U' D'
D' U2 B' R2 F2 U' D2
D' U2 B' R2 F2 D U'
D' U2 B' R2 F2 D' U'
D' U2 B' R2 F2 D2 U'
D' U2 B' U' D R2 B2
D' U2 B' U' D B2 R2
D2 U2 B' U L2 F2 U2
D2 U2 B' U F2 L2 U2
F U2 R B' U' R B'
F U2 R B' U' B' R
D2 U2 B' U' D2 R2 B2
D2 U2 B' U' D2 B2 R2
D' U2 B' D U' R2 B2
D' U2 B' D U' B2 R2
D2 U2 B' D R2 F2 U'
D2 U2 B' D F2 R2 U'
D' U2 B' F R2 F U'
D2 U2 B' D2 U' R2 B2
D2 U2 B' D2 U' B2 R2
D' U2 B' F2 R2 U' D
D' U2 B' F2 R2 U' D'
D' U2 B' F2 R2 U' D2
D' U2 B' F2 R2 D U'
D' U2 B' F2 R2 D' U'
D' U2 B' F2 R2 D2 U'
D' U2 B' F2 U' D B2
D' U2 B' F2 D U' B2
U2 D2 B' U L2 F2 U2
U2 D2 B' U F2 L2 U2
U2 D2 B' U' D2 R2 B2
U2 D2 B' U' D2 B2 R2
U2 D2 B' D R2 F2 U'
U2 D2 B' D F2 R2 U'
U2 D2 B' D2 U' R2 B2
U2 D2 B' D2 U' B2 R2
D U2 B' U2 B' L2 U
F' U2 D' R2 F2 B' U'
F' U2 D' R2 B' F2 U'
F' U2 D' F2 R2 B' U'
F' U2 D' F2 B' R2 U'
F2 U2 D' R2 F2 B' U'
F2 U2 D' R2 B' F2 U'
F' U2 D' B' R2 F2 U'
F' U2 D' B' F2 R2 U'
L2 F L U R B2 R
L2 F L U R2 B2 D
L2 F L U R2 B2 D'
L2 F L U R2 B2 D2
F2 U2 D' F2 R2 B' U'
L2 F L U B' R2 B'
L2 F L U B2 R2 D
L2 F L U B2 R2 D'
L2 F L U B2 R2 D2
F2 U2 D' F2 B' R2 U'
F2 U2 D' B' R2 F2 U'
F2 U2 D' B' F2 R2 U'
L2 F L D L2 B2 U
L2 F L D B2 L2 U
L2 F L B U B R2
L2 F L B' U R2 B'
L2 F L B' U B' R2
L' F L' F U R2 B2
L' F L' F U B2 R2
F U2 D' R2 F2 B' U'
F U2 D' R2 B' F2 U'
L2 F L' U R B2 R
L2 F L' U R2 B2 D
L2 F L' U R2 B2 D'
L2 F L' U R2 B2 D2
L2 F L' U B' R2 B'
L2 F L' U B2 R2 D
L2 F L' U B2 R2 D'
L2 F L' U B2 R2 D2
F U2 D' F2 R2 B' U'
F U2 D' F2 B' R2 U'
L2 F L' D L2 B2 U
L2 F L' D B2 L2 U
F U2 D' B' R2 F2 U'
F U2 D' B' F2 R2 U'
L F L F U R2 B2
L F L F U B2 R2
L2 F L' B U B R2
L2 F L' B' U R2 B'
L2 F L' B' U B' R2
F' U2 F B' U' R2 B'
F' U2 F B' U' B' R2
B2 U2 F B U' R2 B
L2 F L2 U R B2 R
L2 F L2 U R2 B2 D
L2 F L2 U R2 B2 D'
L2 F L2 U R2 B2 D2
F2 U2 F B' U' R2 B'
F2 U2 F B' U' B' R2
L2 F L2 U B' R2 B'
L2 F L2 U B2 R2 D
L2 F L2 U B2 R2 D'
L2 F L2 U B2 R2 D2
L2 F L2 D L2 B2 U
L2 F L2 D B2 L2 U
D F L' B2 L' F U
L2 F L2 B U B R2
L2 F L2 B' U R2 B'
L2 F L2 B' U B' R2
F' U2 F' B' U' R2 B'
F' U2 F' B' U' B' R2
B U2 F B2 U' R2 B'
B U2 F B2 U' B' R2
D F L2 D' F U R2
D F L2 F U D' R2
D F L2 F D' U R2
F2 U2 F' B' U' R2 B'
F2 U2 F' B' U' B' R2
D F L2 F B2 U D
D F L2 F B2 U D'
D F L2 F B2 U D2
D F L2 F B2 D U
D F L2 F B2 D' U
D F L2 F B2 D2 U
F U2 F B' U' R2 B'
F U2 F B' U' B' R2
D F L2 B2 D F U
D F L2 B2 D' F U
D F L2 B2 D2 F U
D F L2 B2 F U D
D F L2 B2 F U D'
D F L2 B2 F U D2
D F L2 B2 F D U
D F L2 B2 F D' U
D F L2 B2 F D2 U
U2 F R B' U' R B'
U2 F R B' U' B' R
F' U2 F2 B' U' R2 B'
F' U2 F2 B' U' B' R2
B U2 F' B2 U' R2 B'
B U2 F' B2 U' B' R2
F2 U2 F2 B' U' R2 B'
F2 U2 F2 B' U' B' R2
F U2 F' B' U' R2 B'
F U2 F' B' U' B' R2
B2 U2 B U' R2 D B2
B2 U2 B F U' R2 B
B U2 F2 B2 U' R2 B'
B U2 F2 B2 U' B' R2
F' U2 B' R U' R B'
F' U2 B' R U' B' R
F' U2 B' R' U' R' B'
F U2 F2 B' U' R2 B'
F U2 F2 B' U' B' R2
F2 U2 B' R U' R B'
F2 U2 B' R U' B' R
F' U2 B' U' R B' R
F' U2 B' U' R2 D B'
F' U2 B' U' R2 D' B'
F' U2 B' U' R2 D2 B'
F' U2 B' U' R2 B' D
F' U2 B' U' R2 B' D'
F' U2 B' U' R2 B' D2
F' U2 B' U' B R2 B2
F' U2 B' U' B' R2 D
F' U2 B' U' B' R2 D'
F' U2 B' U' B' R2 D2
F2 U2 B' R' U' R' B'
F' U2 B' D' F2 U' B'
F2 U2 B' U' R B' R
F2 U2 B' U' R2 D B'
F2 U2 B' U' R2 D' B'
F2 U2 B' U' R2 D2 B'
F2 U2 B' U' R2 B' D
F2 U2 B' U' R2 B' D'
F2 U2 B' U' R2 B' D2
F2 U2 B' U' B R2 B2
F2 U2 B' U' B' R2 D
F2 U2 B' U' B' R2 D'
F2 U2 B' U' B' R2 D2
F' U2 B' F U' R2 B'
F' U2 B' F U' B' R2
F' U2 B' F' U' R2 B'
F' U2 B' F' U' B' R2
F' U2 B' F2 U' R2 B'
F' U2 B' F2 U' B' R2
F2 U2 B' D' F2 U' B'
L2 F U L R2 B2 L'
L2 F U L B2 L' R2
L2 F U L B2 R2 L'
F2 U2 B' F U' R2 B'
F2 U2 B' F U' B' R2
L2 F U L2 R2 B2 L2
F2 U2 B' F' U' R2 B'
F2 U2 B' F' U' B' R2
L2 F U L2 B2 L2 R2
L2 F U L2 B2 R2 L2
F2 U2 B' F2 U' R2 B'
F2 U2 B' F2 U' B' R2
L2 F U R B' R B'
L2 F U R B2 R D
L2 F U R B2 R D'
L2 F U R B2 R D2
L2 F U R B2 D R
L2 F U R B2 D' R
L2 F U R B2 D2 R
L2 F U R2 L B2 L'
L2 F U R2 L2 B2 L2
L2 F U R2 B D B
L2 F U R2 B D' B
L2 F U R2 B D2 B
L2 F U R2 B' D B'
L2 F U R2 B' D' B'
L2 F U R2 B' D2 B'
F U2 B' R U' R B'
F U2 B' R U' B' R
L2 F U F' R2 F B2
L2 F U F' R2 B2 F
L2 F U F' B2 R2 F
F U2 B' R' U' R' B'
L2 F U F2 R2 F2 B2
L2 F U F2 R2 B2 F2
L2 F U F2 B2 R2 F2
L2 F U B' R B' R
L2 F U B' R2 D B'
L2 F U B' R2 D' B'
L2 F U B' R2 D2 B'
L2 F U B' R2 B' D
L2 F U B' R2 B' D'
L2 F U B' R2 B' D2
F U2 B' U' R B' R
F U2 B' U' R2 D B'
F U2 B' U' R2 D' B'
F U2 B' U' R2 D2 B'
F U2 B' U' R2 B' D
F U2 B' U' R2 B' D'
F U2 B' U' R2 B' D2
L2 F U B2 R D R
L2 F U B2 R D' R
L2 F U B2 R D2 R
L2 F U B2 R' D R'
L2 F U B2 R' D' R'
L2 F U B2 R' D2 R'
F U2 B' U' B R2 B2
F U2 B' U' B' R2 D
F U2 B' U' B' R2 D'
F U2 B' U' B' R2 D2
U' F U' B' U' R2 B'
U' F U' B' U' B' R2
L2 F U B2 F' R2 F
L2 F U B2 F2 R2 F2
L2 F U' L U2 R2 B2
L2 F U' L U2 B2 R2
L2 F U' L' U2 R2 B2
L2 F U' L' U2 B2 R2
L2 F U' L2 U2 R2 B2
L2 F U' L2 U2 B2 R2
F U2 B' D' F2 U' B'
B U2 B2 R U' R B'
B U2 B2 R U' B' R
F U2 B' F U' R2 B'
F U2 B' F U' B' R2
B U2 B2 R' U' R' B'
F U2 B' F' U' R2 B'
F U2 B' F' U' B' R2
F U2 B' F2 U' R2 B'
F U2 B' F2 U' B' R2
L F U R2 B L B
L2 F U' D2 L2 F2 U2
B U2 B2 U' R B' R
B U2 B2 U' R2 D B'
B U2 B2 U' R2 D' B'
B U2 B2 U' R2 D2 B'
B U2 B2 U' R2 B' D
B U2 B2 U' R2 B' D'
B U2 B2 U' R2 B' D2
L2 F U' D2 F2 L2 U2
B U2 B2 U' B R2 B2
B U2 B2 U' B' R2 D
B U2 B2 U' B' R2 D'
B U2 B2 U' B' R2 D2
D' F U2 R2 F B' U'
L2 F U' F U2 R2 B2
D' F U2 R2 B' F U'
L2 F U' F U2 B2 R2
L2 F U' F' U2 R2 B2
L2 F U' F' U2 B2 R2
L2 F U' F2 U2 R2 B2
L2 F U' F2 U2 B2 R2
B U2 B2 D' F2 U' B'
D' F U2 F R2 B' U'
D' F U2 F B' R2 U'
L F U B L B R2
B U2 B2 F U' R2 B'
B U2 B2 F U' B' R2
B U2 B2 F' U' R2 B'
B U2 B2 F' U' B' R2
B U2 B2 F2 U' R2 B'
B U2 B2 F2 U' B' R2
D' F U2 B' R2 F U'
D' F U2 B' F R2 U'
L2 F U2 R U' R B2
L2 F U2 R U' B2 R
L2 F U2 R' U' R' B2
L2 F U2 D' R2 F2 U'
L2 F U2 D' F2 R2 U'
L2 F U2 F U' R2 B2
L2 F U2 F U' B2 R2
L2 F U2 F' U' R2 B2
L2 F U2 F' U' B2 R2
L2 F U2 F2 U' R2 B2
L2 F U2 F2 U' B2 R2
F' D L' B2 L' F U
L2 F D L' B2 L' U
L2 F D L2 U D' R2
L2 F D L2 D' U R2
F2 D L' B2 L' F U
L2 F D L2 B2 U D
L2 F D L2 B2 U D'
L2 F D L2 B2 U D2
L2 F D L2 B2 D U
L2 F D L2 B2 D' U
L2 F D L2 B2 D2 U
F' D L2 D' F U R2
F' D L2 F U D' R2
F' D L2 F D' U R2
F' D L2 F B2 U D
F' D L2 F B2 U D'
F' D L2 F B2 U D2
F' D L2 F B2 D U
F' D L2 F B2 D' U
F' D L2 F B2 D2 U
F2 D L2 D' F U R2
L2 F D B L2 B U
F2 D L2 F U D' R2
F2 D L2 F D' U R2
F2 D L2 F B2 U D
F2 D L2 F B2 U D'
F2 D L2 F B2 U D2
F2 D L2 F B2 D U
F2 D L2 F B2 D' U
F2 D L2 F B2 D2 U
L2 F D B2 L2 U D
L2 F D B2 L2 U D'
L2 F D B2 L2 U D2
L2 F D B2 L2 D U
L2 F D B2 L2 D' U
L2 F D B2 L2 D2 U
F' D L2 B2 D F U
F' D L2 B2 D' F U
F' D L2 B2 D2 F U
F' D L2 B2 F U D
F' D L2 B2 F U D'
F' D L2 B2 F U D2
F' D L2 B2 F D U
F' D L2 B2 F D' U
F' D L2 B2 F D2 U
L2 F D B2 U D' B2
L2 F D B2 D' U B2
B D L' B2 U B' L'
F2 D L2 B2 D F U
F2 D L2 B2 D' F U
F2 D L2 B2 D2 F U
F2 D L2 B2 F U D
F2 D L2 B2 F U D'
F2 D L2 B2 F U D2
F2 D L2 B2 F D U
F2 D L2 B2 F D' U
F2 D L2 B2 F D2 U
F D L' B2 L' F U
U2 F D' R2 F2 B' U'
U2 F D' R2 B' F2 U'
D' F D2 L2 F B' U
D' F D2 L2 B' F U
L2 F D' U2 R2 F2 U'
L2 F D' U2 F2 R2 U'
U2 F D' F2 R2 B' U'
U2 F D' F2 B' R2 U'
U2 F D' B' R2 F2 U'
U2 F D' B' F2 R2 U'
F D L2 D' F U R2
F D L2 F U D' R2
F D L2 F D' U R2
F D L2 F B2 U D
F D L2 F B2 U D'
F D L2 F B2 U D2
F D L2 F B2 D U
F D L2 F B2 D' U
F D L2 F B2 D2 U
F D L2 B2 D F U
F D L2 B2 D' F U
F D L2 B2 D2 F U
F D L2 B2 F U D
F D L2 B2 F U D'
F D L2 B2 F U D2
F D L2 B2 F D U
F D L2 B2 F D' U
F D L2 B2 F D2 U
L2 F D2 U' L2 F2 U2
L2 F D2 U' F2 L2 U2
L2 F B L U B R2
L2 F B L' U B R2
L2 F B L2 U B R2
U' F B' U' R2 F' B'
U' F B' U' R2 B' F'
L2 F B U B R2 D
L2 F B U B R2 D'
L2 F B U B R2 D2
L2 F B U B' R2 B2
L2 F B U B2 R2 B'
L2 F B D B2 U B'
U2 F B' R U' R B'
U2 F B' R U' B' R
U2 F B' R' U' R' B'
L2 F B' U R B' R
L2 F B' U R2 D B'
L2 F B' U R2 D' B'
L2 F B' U R2 D2 B'
L2 F B' U R2 B' D
L2 F B' U R2 B' D'
L2 F B' U R2 B' D2
L2 F B' U B R2 B2
L2 F B' U B' R2 D
L2 F B' U B' R2 D'
L2 F B' U B' R2 D2
U2 F B' U' R B' R
U2 F B' U' R2 D B'
U2 F B' U' R2 D' B'
U2 F B' U' R2 D2 B'
U2 F B' U' R2 B' D
U2 F B' U' R2 B' D'
U2 F B' U' R2 B' D2
U2 F B' U' B R2 B2
U2 F B' U' B' R2 D
U2 F B' U' B' R2 D'
U2 F B' U' B' R2 D2
L2 F B' D B2 U B
U2 F B' D' F2 U' B'
L F B U B L R2
L F B U B R2 L
L2 F B2 U R2 D B2
B D U L2 D' B R2
L2 F B2 D B2 U B2
D F B2 L2 U2 B U'
U F B' U' F' R2 B'
U F B' U' F' B' R2
U F B' U' B' F' R2
R2 F B2 U' R2 F' U
L2 F' L F2 U R2 B2
L2 F' L F2 U B2 R2
L' F' L' F U R2 B2
L' F' L' F U B2 R2
F' D F L2 F B2 U
F' D F L2 B2 F U
F2 D F L2 F B2 U
F2 D F L2 B2 F U
L2 F' L' F2 U R2 B2
L2 F' L' F2 U B2 R2
L F' L F U R2 B2
L F' L F U B2 R2
F' D F' L2 F B2 U
F' D F' L2 B2 F U
F2 D F' L2 F B2 U
F2 D F' L2 B2 F U
D F' L' B2 L' F U
F D F L2 F B2 U
F D F L2 B2 F U
L2 F' L2 F2 U R2 B2
L2 F' L2 F2 U B2 R2
B D F B2 U B' L2
D F' L2 D' F U R2
F' D F2 L2 F B2 U
F' D F2 L2 B2 F U
D F' L2 F U D' R2
D F' L2 F D' U R2
D F' L2 F B2 U D
D F' L2 F B2 U D'
D F' L2 F B2 U D2
D F' L2 F B2 D U
D F' L2 F B2 D' U
D F' L2 F B2 D2 U
F2 D F2 L2 F B2 U
F2 D F2 L2 B2 F U
D F' L2 B2 D F U
D F' L2 B2 D' F U
D F' L2 B2 D2 F U
D F' L2 B2 F U D
D F' L2 B2 F U D'
D F' L2 B2 F U D2
D F' L2 B2 F D U
D F' L2 B2 F D' U
D F' L2 B2 F D2 U
F D F' L2 F B2 U
F D F' L2 B2 F U
U2 F' R B' U' R B'
U2 F' R B' U' B' R
B D F' B2 U B' L2
F D F2 L2 F B2 U
F D F2 L2 B2 F U
B D F2 B2 U B' L2
L2 F' R2 B2 D' L2 F2
L2 F' R2 B2 D' F2 L2
F' D B2 L2 U2 B U'
B' D B2 U D L2 B
B' D B2 U D B L2
B' D B2 U2 B2 U' B'
B2 D B2 L2 F U B2
B' D B2 D U L2 B
B' D B2 D U B L2
L2 F' U R2 B2 D' L2
F2 D B2 L2 U2 B U'
B' D B2 D2 F2 U B
B2 D B2 U2 B' U' B'
B2 D B2 D L2 F U
U' F' U' B' U' R2 B'
U' F' U' B' U' B' R2
L2 F' U B2 R2 D' L2
B D B2 U B L2 B2
B D B2 U B' L2 D
B D B2 U B' L2 D'
B D B2 U B' L2 D2
B D B2 U B2 L2 B
L F' U R2 B L B
F D B2 L2 U2 B U'
B D B2 D F2 U B'
D' F' U2 F' R2 B' U'
D' F' U2 F' B' R2 U'
B D B2 F U B' L2
L F' U B L B R2
B D B2 F' U B' L2
B D B2 F2 U B' L2
D' F' U2 B' F' R2 U'
U2 F' D' R2 F2 B' U'
U2 F' D' R2 B' F2 U'
U2 F' D' F2 R2 B' U'
U2 F' D' F2 B' R2 U'
U2 F' D' B' R2 F2 U'
U2 F' D' B' F2 R2 U'
U' F' B' U' R2 F' B'
U' F' B' U' R2 B' F'
U2 F' B' R U' R B'
U2 F' B' R U' B' R
U2 F' B' R' U' R' B'
U2 F' B' U' R B' R
U2 F' B' U' R2 D B'
U2 F' B' U' R2 D' B'
U2 F' B' U' R2 D2 B'
U2 F' B' U' R2 B' D
U2 F' B' U' R2 B' D'
U2 F' B' U' R2 B' D2
U2 F' B' U' B R2 B2
U2 F' B' U' B' R2 D
U2 F' B' U' B' R2 D'
U2 F' B' U' B' R2 D2
U2 F' B' D' F2 U' B'
L F' B U B L R2
L F' B U B R2 L
B2 D' U F2 B U' F2
B2 D' U B F2 U' F2
L2 F' B2 R2 D' L2 F2
L2 F' B2 R2 D' F2 L2
B' D' U' B' D R2 F'
D F' B2 L2 U2 B U'
U F' B' U' R2 F B'
U F' B' U' R2 B' F
U F' B' U' F R2 B'
U F' B' U' F B' R2
U F' B' U' B' R2 F
U F' B' U' B' F R2
R2 F' B2 U' R2 F' U
F' D' U2 R2 F2 B' U'
F' D' U2 R2 B' F2 U'
L2 F2 L F' U R2 B2
F' D' U2 F2 R2 B' U'
L2 F2 L F' U B2 R2
U F' B2 R2 F D' L2
F' D' U2 F2 B' R2 U'
F' D' U2 B' R2 F2 U'
F2 D' U2 R2 F2 B' U'
F' D' U2 B' F2 R2 U'
F2 D' U2 R2 B' F2 U'
L' F2 L' F U R2 B2
L' F2 L' F U B2 R2
F2 D' U2 F2 R2 B' U'
F2 D' U2 F2 B' R2 U'
F2 D' U2 B' R2 F2 U'
F2 D' U2 B' F2 R2 U'
D2 F2 L2 U F U F'
L2 F2 L' F' U R2 B2
L2 F2 L' F' U B2 R2
L F2 L F U R2 B2
L F2 L F U B2 R2
F D' U2 R2 F2 B' U'
F D' U2 R2 B' F2 U'
F D' U2 F2 R2 B' U'
F D' U2 F2 B' R2 U'
F D' U2 B' R2 F2 U'
F D' U2 B' F2 R2 U'
D F2 L' B2 L' F U
L2 F2 L2 F' U R2 B2
L2 F2 L2 F' U B2 R2
D F2 L2 D' F U R2
D F2 L2 F U D' R2
D F2 L2 F D' U R2
D F2 L2 F B2 U D
D F2 L2 F B2 U D'
D F2 L2 F B2 U D2
D F2 L2 F B2 D U
D F2 L2 F B2 D' U
D F2 L2 F B2 D2 U
D F2 L2 B2 D F U
D F2 L2 B2 D' F U
D F2 L2 B2 D2 F U
D F2 L2 B2 F U D
D F2 L2 B2 F U D'
D F2 L2 B2 F U D2
D F2 L2 B2 F D U
D F2 L2 B2 F D' U
D F2 L2 B2 F D2 U
U2 F2 R B' U' R B'
U2 F2 R B' U' B' R
D' F2 R2 D' B' U' F2
D' F2 R2 D2 B' L2 U'
D' F2 R2 B' U' D' F2
D' F2 R2 B' U2 R2 U
D' F2 R2 B' D' U' F2
D' F2 R2 B' D2 L2 U'
U' F2 U' B' U' R2 B'
U' F2 U' B' U' B' R2
L F2 U R2 B L B
L F2 U B L B R2
D' F2 U2 B' R2 F' U'
L2 F2 D L2 F' B2 U
L2 F2 D L2 B2 F' U
L2 F2 D F' L2 B2 U
L2 F2 D F' B2 L2 U
B D2 L' F2 U B R
L2 F2 D B2 L2 F' U
L2 F2 D B2 F' L2 U
U2 F2 D' R2 F2 B' U'
U2 F2 D' R2 B' F2 U'
U2 F2 D' F2 R2 B' U'
U2 F2 D' F2 B' R2 U'
U2 F2 D' B' R2 F2 U'
U2 F2 D' B' F2 R2 U'
U' F2 B' U' R2 F' B'
U' F2 B' U' R2 B' F'
D' F2 B' R2 U' D' F2
D' F2 B' R2 U2 R2 U
D' F2 B' R2 D' U' F2
D' F2 B' R2 D2 L2 U'
B' D2 U L2 F U2 F'
U2 F2 B' R U' R B'
U2 F2 B' R U' B' R
U2 F2 B' R' U' R' B'
U2 F2 B' U' R B' R
U2 F2 B' U' R2 D B'
U2 F2 B' U' R2 D' B'
U2 F2 B' U' R2 D2 B'
U2 F2 B' U' R2 B' D
U2 F2 B' U' R2 B' D'
U2 F2 B' U' R2 B' D2
U2 F2 B' U' B R2 B2
U2 F2 B' U' B' R2 D
U2 F2 B' U' B' R2 D'
U2 F2 B' U' B' R2 D2
U2 F2 B' D' F2 U' B'
B' D2 U' L2 U2 L2 B'
B' D2 U' L2 F U2 L2
L F2 B U B L R2
L F2 B U B R2 L
B' D2 U' B' D2 R2 F'
D F2 B2 L2 U2 B U'
U F2 B' U' R2 F2 B'
U F2 B' U' R2 B' F2
R2 F2 B2 U' R2 F' U
U F2 B' U' F2 R2 B'
U F2 B' U' F2 B' R2
U F2 B' U' B' R2 F2
U F2 B' U' B' F2 R2
L' B L' F U B R2
L2 B L' U B L R2
L2 B L' U B R2 L
L' B L2 U B L R2
L' B L2 U B R2 L
L B L F U B R2
D B L2 D B U L2
D B L2 D2 F2 B U
D B L2 D2 B F2 U
D B L2 B U2 B U'
B D2 F2 U D2 B R2
B D2 F2 U B D2 R2
B D2 F2 U' L2 U2 B
B D2 F2 D' B2 U B'
B D2 F2 D2 U B R2
D' B U D L2 R2 B2
D' B U D L2 B2 R2
D' B U D R2 L2 B2
D' B U D R2 B2 L2
D' B U D B2 L2 R2
D' B U D B2 R2 L2
L B U L B L R2
L B U L B R2 L
L B U L' B L R2
L B U L' B R2 L
L B U L2 B L R2
L B U L2 B R2 L
D' B U2 R2 F2 B2 U'
D' B U2 R2 B2 F2 U'
D' B U2 F2 R2 B2 U'
D' B U2 F2 B2 R2 U'
L B U B L R2 D
L B U B L R2 D'
L B U B L R2 D2
L B U B R2 L D
L B U B R2 L D'
L B U B R2 L D2
L B U B R2 D L
L B U B R2 D' L
L B U B R2 D2 L
D' B U2 B2 R2 F2 U'
D' B U2 B2 F2 R2 U'
L B U B2 R2 B' L
U B U B2 U' R2 B'
U B U B2 U' B' R2
D' B D U L2 R2 B2
D' B D U L2 B2 R2
D' B D U R2 L2 B2
D' B D U R2 B2 L2
D' B D U B2 L2 R2
D' B D U B2 R2 L2
R2 B D L2 D2 F2 B
R2 B D L2 D2 B F2
L2 B D F B2 U B'
L2 B D B2 F U B'
R2 B D B' L2 F B2
R2 B D B' L2 B2 F
D' B D2 L2 F2 B2 U
D' B D2 L2 B2 F2 U
U B D L2 D' B R2
D2 B D2 F2 U R2 B2
D2 B D2 F2 U B2 R2
D' B D2 F2 L2 B2 U
D' B D2 F2 B2 L2 U
D' B D2 B2 L2 F2 U
D' B D2 B2 F2 L2 U
R2 B D' F2 D2 L2 B
R2 B D' F2 D2 B L2
R2 B D' F2 B D2 L2
R2 B D' B F2 D2 L2
L2 B F L U B R2
L2 B F L' U B R2
L2 B F L2 U B R2
B2 F R2 U' F' R2 U
L2 B F U B R2 D
L2 B F U B R2 D'
L2 B F U B R2 D2
L2 B F U B' R2 B2
L2 B F U B2 R2 B'
L2 B F D B2 U B'
B2 F R2 F D' L2 F2
B2 F R2 F D' F2 L2
