L2 R F L' B'
R L2 F L' B'
L R D2 B' L F
R L D2 B' L F
L2 R F L' D B'
L2 R F L' D' B'
L2 R F L' D2 B'
L2 R F L' B' D
L2 R F L' B' D'
L2 R F L' B' D2
L2 R F D L' B'
L2 R F D' L' B'
L2 R F D2 L' B'
L2 R F B L' B'
L2 R F B' L' B'
L2 R F B2 L' B'
L2 R B F L' B'
L R B' L F L'
R L B' L F L'
L2 R B' F L' B'
L2 R B2 F L' B'
L2 R' F L' R2 B'
L2 R' F L' B' R2
L2 R' F R2 L' B'
U' L2 R F L' B'
R' L2 F L' R2 B'
R' L2 F L' B' R2
R' L2 F R2 L' B'
U2 L2 R F L' B'
U L2 R F L' B'
L2 R2 F L' R' B'
R2 L2 F L' R' B'
L2 R2 F R' L' B'
R2 L2 F R' L' B'
R L2 F L' D B'
R L2 F L' D' B'
R L2 F L' D2 B'
R L2 F L' B' D
R L2 F L' B' D'
R L2 F L' B' D2
R L2 F D L' B'
R L2 F D' L' B'
R L2 F D2 L' B'
R L2 F B L' B'
R L2 F B' L' B'
R L2 F B2 L' B'
R L2 B F L' B'
R L2 B' F L' B'
R L2 B2 F L' B'
U' R L2 F L' B'
U2 R L2 F L' B'
U R L2 F L' B'
L2 U2 R F L' B
L2 U2 R F B L'
L2 U2 R B F L'
L D2 R B' L F
L D2 B' L R F
L D2 B' R L F
L2 B R F L' B'
L B' L R F L'
L B' R L F L'
L2 B' R F L' B'
F2 B' L' F R U2
B' F2 L' F R U2
L2 B2 R F L' B'
L2 B R F L' D' B'
L2 B R F L' D2 B'
L2 B R F L' B' D
L2 B R F L' B' D'
L2 B R F L' B' D2
L2 B R F D L' B'
L2 B R F D' L' B'
L2 B R F D2 L' B'
L2 B R F B L' B'
L2 B R F B' L' B'
L2 B R F B2 L' B'
L2 B R B F L' B'
L2 B R B' F L' B'
L2 B R B2 F L' B'
D2 B R' B2 U2 R2 B'
D2 B R' B2 U2 B' R2
L B R L F L' B2
L B R L F B2 L'
L B R L B2 F L'
B2 D2 B R' U2 B R2
L2 B R' F L' R2 B'
L2 B R' F L' B' R2
L2 B R' F R2 L' B'
F' D2 B' R F' L' U2
L B R B2 L F L'
L2 B R2 F L' R' B'
L2 B R2 F R' L' B'
B' F L' F L' U2 L
L2 B U2 R F L' B
L2 B U2 R F B L'
L2 B U2 R B F L'
F2 B L' F R B2 U2
F2 B L' F B2 R U2
F2 B L' B2 F R U2
R B F L B' L2 F
L' B' L' R F L' B'
R' B' L' F U2 L' R2
R' B' L' F U2 R2 L'
L B' L R F L' D
L B' L R F L' D'
L B' L R F L' D2
L B' L R F D L'
L B' L R F D' L'
L B' L R F D2 L'
L B' L R' F L' R2
L B' L R' F R2 L'
L B' L R2 F L' R'
L B' L R2 F R' L'
L' B' R L' F L' B'
L B' L2 R F L' F
D2 B' R' U2 L B R2
L2 B' R F L' D B'
L2 B' R F L' D' B'
L2 B' R F L' D2 B'
L2 B' R F L' B' D
L2 B' R F L' B' D'
L2 B' R F L' B' D2
L2 B' R F D L' B'
L2 B' R F D' L' B'
L2 B' R F D2 L' B'
L2 B' R F B L' B'
L2 B' R F B' L' B'
L2 B' R F B2 L' B'
L2 B' R B F L' B'
L2 B' R B' F L' B'
L2 B' R B2 F L' B'
B' F' L R U2 B' R'
L B' R L F L' D
L B' R L F L' D'
L B' R L F L' D2
L B' R L F D L'
L B' R L F D' L'
L B' R L F D2 L'
F' B' L R U2 B' R'
L B' R L2 F L' F
L2 B' R' F L' R2 B'
L2 B' R' F L' B' R2
L2 B' R' F R2 L' B'
L B' R F L F L2
B' F' L' R F U2 R
L B' R' L F L' R2
L B' R' L F R2 L'
F' B' L' R F U2 R
L2 B' R2 F L' R' B'
L2 B' R2 F R' L' B'
F2 B' L' R F R U2
F2 B' L' R' F R U2
F2 B' L' R2 F R U2
F2 B' L' D F R U2
F2 B' L' D' F R U2
F2 B' L' D2 F R U2
F2 B' L' F R U2 D
F2 B' L' F R U2 D'
F2 B' L' F R U2 D2
F2 B' L' F R D U2
F2 B' L' F R D' U2
F2 B' L' F R D2 U2
L B' R2 L F L' R'
L B' R2 L F R' L'
F2 B' L' F D R U2
F2 B' L' F D' R U2
F2 B' L' F D2 R U2
B' F' R L U2 B' R'
D2 B' U2 L R' B R2
B' F' R L' F U2 R
D2 B' U2 R' L B R2
F' B' R L U2 B' R'
F' B' R L' F U2 R
D2 B' U2 D2 L R B'
D2 B' U2 D2 L B' R
D2 B' U2 D2 R L B'
B' F' R F' L' F U2
B' F' R F' L' F U2
F B' L' F L' U2 L
F2 B' R L' F R U2
F' B' R F' L' F U2
F' B' R F' L' F U2
L2 B' U2 R F L' B
L2 B' U2 R F B L'
L2 B' U2 R B F L'
F2 B' R' L' F R U2
F2 B' R2 L' F R U2
D2 B' D2 U2 L R B'
D2 B' D2 U2 L B' R
D2 B' D2 U2 R L B'
U' B' F2 L' F R U2
U2 B' F2 L' F R U2
L' B2 L' R F L' B'
U B' F2 L' F R U2
B' F' D2 R F' L' U2
F' B' D2 R F' L' U2
L B2 L B R F L'
L' B2 R L' F L' B'
B' F2 L' R F R U2
B' F2 L' R' F R U2
B' F2 L' R2 F R U2
B' F2 L' D F R U2
B' F2 L' D' F R U2
B' F2 L' D2 F R U2
B' F2 L' F R U2 D
B' F2 L' F R U2 D'
B' F2 L' F R U2 D2
B' F2 L' F R D U2
B' F2 L' F R D' U2
B' F2 L' F R D2 U2
B' F2 L' F D R U2
B' F2 L' F D' R U2
B' F2 L' F D2 R U2
L2 B2 R F L' D B'
L2 B2 R F L' D' B'
L2 B2 R F L' D2 B'
L2 B2 R F L' B' D
L2 B2 R F L' B' D'
L2 B2 R F L' B' D2
L2 B2 R F D L' B'
L2 B2 R F D' L' B'
L2 B2 R F D2 L' B'
L2 B2 R F B L' B'
L2 B2 R F B' L' B'
L2 B2 R F B2 L' B'
B2 F2 L' F B R U2
L2 B2 R B F L' B'
L2 B2 R B' F L' B'
F2 B2 L' F B R U2
L2 B2 R B2 F L' B'
B2 F2 L' B F R U2
F2 B2 L' B F R U2
B' F2 R L' F R U2
L2 B2 R' F L' R2 B'
L2 B2 R' F L' B' R2
L2 B2 R' F R2 L' B'
B F2 L' F R B2 U2
B F2 L' F B2 R U2
B F2 L' B2 F R U2
B' F2 R' L' F R U2
L2 B2 R2 F L' R' B'
L2 B2 R2 F R' L' B'
B' F2 R2 L' F R U2
L2 B2 U2 R F L' B
L2 B2 U2 R F B L'
L2 B2 U2 R B F L'
