R2 L' D' F2 B'
R2 L' D' B' F2
R2 L' B' D' F2
L' R2 D' F2 B'
L' R2 D' B' F2
L' R2 B' D' F2
L2 U L R2 B'
L2 U L B' R2
L U L2 R2 B'
L U L2 B' R2
L U R2 L2 B'
L2 U R2 L B'
R2 D' L' F2 B'
R2 D' L' B' F2
L' B' R2 D' F2
B2 L' B' F' R2 D' F2
L' R2 D' R F2 R' B'
B2 L' B' F2 R2 D' F2
B L' B' F R2 D' F2
L' R2 D' R' B' R F2
B L' B' F' R2 D' F2
L' R2 D' R2 F2 R2 B'
L' R2 D' R2 F2 B' R2
L' R2 D' R2 B' R2 F2
L' R2 D' R2 B' F2 R2
B L' B' F2 R2 D' F2
D L' B2 L U L' B
D L' B2 L U B L'
D L' B2 L' U L B
D L' B2 L2 U L2 B
D L' B2 L2 U B L2
L' R2 D' F D F B'
L' R2 D' F D B' F
L' R2 D' F D' F B'
L' R2 D' F D' B' F
L' R2 D' F D2 F B'
L' R2 D' F D2 B' F
L' R2 D' F B' D F
L' R2 D' F B' D' F
L' R2 D' F B' D2 F
L' R2 D' F' D F' B'
L' R2 D' F' D B' F'
L' R2 D' F' D' F' B'
L' R2 D' F' D' B' F'
L' R2 D' F' D2 F' B'
L' R2 D' F' D2 B' F'
L' R2 D' F' B' D F'
L' R2 D' F' B' D' F'
L' R2 D' F' B' D2 F'
L' R2 D' F2 R' B' R
L' R2 D' F2 R2 B' R2
L' R2 D' F2 D B' D
L' R2 D' F2 D B' D'
L' R2 D' F2 D B' D2
L' R2 D' F2 D' B' D
L' R2 D' F2 D' B' D'
L' R2 D' F2 D' B' D2
L' R2 D' F2 D2 B' D
L' R2 D' F2 D2 B' D'
L' R2 D' F2 D2 B' D2
L' R2 D' F2 B2 D B
L' R2 D' F2 B2 D' B
L' R2 D' F2 B2 D2 B
L' R2 D' B' L' F2 L
L' R2 D' B' L2 F2 L2
L' R2 D' B' R F2 R'
L' R2 D' B' R2 F2 R2
L' R2 D' B' F D F
L' R2 D' B' F D' F
L' R2 D' B' F D2 F
L' R2 D' B' F' D F'
L' R2 D' B' F' D' F'
L' R2 D' B' F' D2 F'
U L' B2 R' D' R' B
L' R2 D' B2 F2 D B
L' R2 D' B2 F2 D' B
L' R2 D' B2 F2 D2 B
L2 R2 D' F2 D L B'
R2 L2 D' F2 D L B'
L' R2 D2 F D F2 B'
L' R2 D2 F D B' F2
L' R2 D2 F B' D F2
L' R2 D2 F' D F2 B'
L' R2 D2 F' D B' F2
L' R2 D2 F' B' D F2
L' R2 D2 F2 D F2 B'
L' R2 D2 F2 D B' F2
L' R2 D2 F2 B' D F2
L' R2 D2 B' U L2 U'
L' R2 D2 B' D F2 D
L' R2 D2 B' D F2 D'
L' R2 D2 B' D F2 D2
L' R2 D2 B' F D F2
L' R2 D2 B' F' D F2
L' R2 D2 B' F2 D F2
L' R2 D2 B2 D F2 B
L' R2 D2 B2 D B F2
L2 R2 F L D' F2 B'
L2 R2 F L D' B' F2
L2 R2 F L B' D' F2
R2 L2 F L D' F2 B'
R2 L2 F L D' B' F2
R2 L2 F L B' D' F2
L' R2 F U' R2 U B'
L' R2 F D' F2 D B'
L' R2 F D' F2 D' B'
L' R2 F D' F2 D2 B'
L' R2 F D' F2 B' D
L' R2 F D' F2 B' D'
L' R2 F D' F2 B' D2
L' R2 F D' B' F2 D
L' R2 F D' B' F2 D'
L' R2 F D' B' F2 D2
L' R2 F D2 B' D F2
L' R2 F B' U' R2 U
L' R2 F B' D' F2 D
L' R2 F B' D' F2 D'
L' R2 F B' D' F2 D2
L' R2 F B2 D' F2 B
L' R2 F B2 D' B F2
L2 R2 F' L D' F2 B'
L2 R2 F' L D' B' F2
L2 R2 F' L B' D' F2
R2 L2 F' L D' F2 B'
R2 L2 F' L D' B' F2
R2 L2 F' L B' D' F2
L' R2 F' U' R2 U B'
D' L2 U L D R2 B'
D' L2 U L D B' R2
B' L2 U L R B' R
B' L2 U L R2 D B'
B' L2 U L R2 D' B'
B' L2 U L R2 D2 B'
B' L2 U L R2 B' D
B' L2 U L R2 B' D'
B' L2 U L R2 B' D2
D' L2 U L B' D R2
B' L2 U L B R2 B2
B' L2 U L B' R2 D
B' L2 U L B' R2 D'
B' L2 U L B' R2 D2
L' R2 F' D' F2 D B'
L' R2 F' D' F2 D' B'
L' R2 F' D' F2 D2 B'
L' R2 F' D' F2 B' D
L' R2 F' D' F2 B' D'
L' R2 F' D' F2 B' D2
L' R2 F' D' B' F2 D
L' R2 F' D' B' F2 D'
L' R2 F' D' B' F2 D2
B2 L2 U L R B' R
B' L2 U R L B' R
B2 L2 U L R2 D B'
B2 L2 U L R2 D' B'
B2 L2 U L R2 D2 B'
B2 L2 U L R2 B' D
B2 L2 U L R2 B' D'
B2 L2 U L R2 B' D2
L' R2 F' D2 B' D F2
B2 L2 U L B R2 B2
B2 L2 U L B' R2 D
B2 L2 U L B' R2 D'
B2 L2 U L B' R2 D2
L' R2 F' B' U' R2 U
L' R2 F' B' D' F2 D
L' R2 F' B' D' F2 D'
L' R2 F' B' D' F2 D2
B' L2 U R2 L D B'
B' L2 U R2 L D' B'
B' L2 U R2 L D2 B'
B' L2 U R2 L B' D
B' L2 U R2 L B' D'
B' L2 U R2 L B' D2
D L2 U L D' R2 B'
D L2 U L D' B' R2
B L2 U L R B' R
B L2 U L R2 D B'
B L2 U L R2 D' B'
B L2 U L R2 D2 B'
B L2 U L R2 B' D
B L2 U L R2 B' D'
B L2 U L R2 B' D2
L' R2 F' B2 D' F2 B
L' R2 F' B2 D' B F2
B2 L2 U R L B' R
B L2 U L B R2 B2
B L2 U L B' R2 D
B L2 U L B' R2 D'
B L2 U L B' R2 D2
B2 L2 U R2 L D B'
B2 L2 U R2 L D' B'
B2 L2 U R2 L D2 B'
B2 L2 U R2 L B' D
B2 L2 U R2 L B' D'
B2 L2 U R2 L B' D2
F2 L2 U R2 B2 L B'
B L2 U R L B' R
B L2 U R2 L D B'
B L2 U R2 L D' B'
B L2 U R2 L D2 B'
B L2 U R2 L B' D
B L2 U R2 L B' D'
B L2 U R2 L B' D2
L2 R2 F2 L D' F2 B'
L2 R2 F2 L D' B' F2
L2 R2 F2 L B' D' F2
R2 L2 F2 L D' F2 B'
R2 L2 F2 L D' B' F2
R2 L2 F2 L B' D' F2
L' R2 F2 U' R2 U B'
B' L2 U' L B' R2 F'
L' R2 F2 D' F2 D B'
L' R2 F2 D' F2 D' B'
L' R2 F2 D' F2 D2 B'
L' R2 F2 D' F2 B' D
L' R2 F2 D' F2 B' D'
L' R2 F2 D' F2 B' D2
L' R2 F2 D' B' F2 D
L' R2 F2 D' B' F2 D'
L' R2 F2 D' B' F2 D2
L' R2 F2 D2 B' D F2
B2 L2 U' L B' R2 F'
L' R2 F2 B' U' R2 U
L' R2 F2 B' D' F2 D
L' R2 F2 B' D' F2 D'
L' R2 F2 B' D' F2 D2
L' R2 F2 B2 D' F2 B
L' R2 F2 B2 D' B F2
B L2 U' L B' R2 F'
L' R2 B U' R2 U B2
L R2 B L2 D' F2 B'
L R2 B L2 D' B' F2
L R2 B L2 B' D' F2
L' R2 B D' F2 D B2
L' R2 B' L D' L' F2
L' R2 B' L' D' L F2
L' R2 B' L' D' F2 L
D' L2 U2 F2 U' L B'
L' R2 B' U D2 L2 U'
L' R2 B' U' R2 U D
L' R2 B' U' R2 U D'
L' R2 B' U' R2 U D2
L' R2 B' U' R2 D U
L' R2 B' U' R2 D' U
L' R2 B' U' R2 D2 U
L' R2 B' U2 D B2 U2
L' R2 B' D U2 B2 U2
L R2 B' L2 D' F2 B'
L R2 B' L2 D' B' F2
L' R2 B' D F D2 F2
L' R2 B' D F' D2 F2
L' R2 B' D F2 D2 F2
L R2 B' L2 B' D' F2
L' R2 B' D' L' F2 L
L' R2 B' D' L2 F2 L2
L' R2 B' D' R F2 R'
L' R2 B' D' R2 F2 R2
L' R2 B' D' F D F
L' R2 B' D' F D' F
L' R2 B' D' F D2 F
L' R2 B' D' F' D F'
L' R2 B' D' F' D' F'
L' R2 B' D' F' D2 F'
L' R2 B' D2 U L2 U'
L' R2 B' D2 F D F2
L' R2 B' D2 F' D F2
L' R2 B' D2 F2 D F2
L' R2 B' F U' R2 U
L' R2 B' F D' F2 D
L' R2 B' F D' F2 D'
L' R2 B' F D' F2 D2
L' R2 B' F' U' R2 U
L' R2 B' F' D' F2 D
L' R2 B' F' D' F2 D'
L' R2 B' F' D' F2 D2
L' R2 B' F2 U' R2 U
L' R2 B' F2 D' F2 D
L' R2 B' F2 D' F2 D'
L' R2 B' F2 D' F2 D2
L R2 B2 L2 D' F2 B'
L R2 B2 L2 D' B' F2
L R2 B2 L2 B' D' F2
L' R2 B2 D' F2 D B
L' R2 B2 D' F2 D' B
L' R2 B2 D' F2 D2 B
L' R2 B2 D' F2 B D
L' R2 B2 D' F2 B D'
L' R2 B2 D' F2 B D2
L' R2 B2 D' B F2 D
L' R2 B2 D' B F2 D'
L' R2 B2 D' B F2 D2
L' R2 B2 D2 B D F2
L' R2 B2 F D' F2 B
L' R2 B2 F D' B F2
L' R2 B2 F' D' F2 B
L' R2 B2 F' D' B F2
L' R2 B2 F2 D' F2 B
L' R2 B2 F2 D' B F2
L2 U L R D R B'
L2 U L R D B' R
L2 U L R D' R B'
L2 U L R D' B' R
L2 U L R D2 R B'
L2 U L R D2 B' R
L2 U L R B R B2
L2 U L R B' R D
L2 U L R B' R D'
L2 U L R B' R D2
L2 U L R B' D R
L2 U L R B' D' R
L2 U L R B' D2 R
L2 U L R' D R' B'
L2 U L R' D' R' B'
L2 U L R' D2 R' B'
L2 U L R2 D B' D
L2 U L R2 D B' D'
L2 U L R2 D B' D2
L2 U L R2 D' B' D
L2 U L R2 D' B' D'
L2 U L R2 D' B' D2
L2 U L R2 D2 B' D
L2 U L R2 D2 B' D'
L2 U L R2 D2 B' D2
L2 U L R2 B2 D B
L2 U L R2 B2 D' B
L2 U L R2 B2 D2 B
L2 U L D' B' D R2
L2 U L D2 B' D2 R2
L2 U L F' R2 F B'
L2 U L F' R2 B' F
L2 U L F' B' R2 F
L2 U L F2 R2 F2 B'
L2 U L F2 R2 B' F2
L2 U L F2 B' R2 F2
L2 U L B R B2 R
L2 U L B R2 B2 D
L2 U L B R2 B2 D'
L2 U L B R2 B2 D2
L2 U L B' R D R
L2 U L B' R D' R
L2 U L B' R D2 R
L2 U L B' R' D R'
L2 U L B' R' D' R'
L2 U L B' R' D2 R'
L2 U L B' F' R2 F
L2 U L B' F2 R2 F2
L2 U L' R2 B L2 B'
L2 U L' R2 B' L2 B'
L2 U L' R2 B2 L2 B'
L U L' R2 D L' B'
L U L' R2 D' L' B'
L U L' R2 D2 L' B'
L U L' R2 B L' B'
L U L' R2 B' L' B'
L U L' R2 B2 L' B'
B' L2 F U L R2 B'
B' L2 F U L B' R2
B' L2 F U R2 L B'
L2 U L' B L2 R2 B'
L2 U L' B L2 B' R2
L2 U L' B R2 L2 B'
B2 L2 F U L R2 B'
B2 L2 F U L B' R2
B2 L2 F U R2 L B'
L2 U L' B' L2 R2 B'
L2 U L' B' L2 B' R2
L2 U L' B' R2 L2 B'
L2 U L' B2 L2 R2 B'
L2 U L' B2 L2 B' R2
L2 U L' B2 R2 L2 B'
L U L' B L' R2 B'
L U L' B L' B' R2
L U L' B R2 L' B'
B L2 F U L R2 B'
B L2 F U L B' R2
L U L' B' L' R2 B'
L U L' B' L' B' R2
B L2 F U R2 L B'
L U L' B' R2 L' B'
L U L' B2 L' R2 B'
L U L' B2 L' B' R2
L2 U L2 R2 D L' B'
L2 U L2 R2 D' L' B'
L2 U L2 R2 D2 L' B'
L U L' B2 R2 L' B'
L2 U L2 R2 B L' B'
L2 U L2 R2 B' L' B'
L2 U L2 R2 B2 L' B'
L U L2 R D R B'
L U L2 R D B' R
L U L2 R D' R B'
L U L2 R D' B' R
L U L2 R D2 R B'
L U L2 R D2 B' R
L U L2 R B R B2
L U L2 R B' R D
L U L2 R B' R D'
L U L2 R B' R D2
L U L2 R B' D R
L U L2 R B' D' R
L U L2 R B' D2 R
L U L2 R' D R' B'
L U L2 R' D' R' B'
L U L2 R' D2 R' B'
L U L2 R2 D B' D
L U L2 R2 D B' D'
L U L2 R2 D B' D2
L U L2 R2 D' B' D
L U L2 R2 D' B' D'
L U L2 R2 D' B' D2
L U L2 R2 D2 B' D
L U L2 R2 D2 B' D'
L U L2 R2 D2 B' D2
L U L2 R2 B2 D B
L U L2 R2 B2 D' B
L U L2 R2 B2 D2 B
B' L2 F' U L R2 B'
B' L2 F' U L B' R2
B' L2 F' U R2 L B'
L U L2 D' B' D R2
L U L2 D2 B' D2 R2
L2 U L2 B L' R2 B'
L2 U L2 B L' B' R2
L2 U L2 B R2 L' B'
B2 L2 F' U L R2 B'
B2 L2 F' U L B' R2
L2 U L2 B' L' R2 B'
L2 U L2 B' L' B' R2
B2 L2 F' U R2 L B'
L2 U L2 B' R2 L' B'
L U L2 F' R2 F B'
L U L2 F' R2 B' F
L2 U L2 B2 L' R2 B'
L U L2 F' B' R2 F
L2 U L2 B2 L' B' R2
L2 U L2 B2 R2 L' B'
L U L2 F2 R2 F2 B'
L U L2 F2 R2 B' F2
L U L2 F2 B' R2 F2
L2 U R L D R B'
L2 U R L D B' R
L2 U R L D' R B'
L2 U R L D' B' R
L2 U R L D2 R B'
L2 U R L D2 B' R
L U L2 B R B2 R
L U L2 B R2 B2 D
L U L2 B R2 B2 D'
L U L2 B R2 B2 D2
B L2 F' U L R2 B'
L2 U R L B R B2
B L2 F' U L B' R2
L2 U R L B' R D
L2 U R L B' R D'
L2 U R L B' R D2
L2 U R L B' D R
L2 U R L B' D' R
L2 U R L B' D2 R
B L2 F' U R2 L B'
L U L2 B' R D R
L U L2 B' R D' R
L U L2 B' R D2 R
L U L2 B' R' D R'
L U L2 B' R' D' R'
L U L2 B' R' D2 R'
L U L2 B' F' R2 F
L U L2 B' F2 R2 F2
L U R L2 D R B'
L U R L2 D B' R
L U R L2 D' R B'
L U R L2 D' B' R
L U R L2 D2 R B'
L U R L2 D2 B' R
L U R L2 B R B2
L U R L2 B' R D
L U R L2 B' R D'
L U R L2 B' R D2
L U R L2 B' D R
L U R L2 B' D' R
L U R L2 B' D2 R
B' L2 F2 U L R2 B'
B' L2 F2 U L B' R2
B' L2 F2 U R2 L B'
B2 L2 F2 U L R2 B'
B2 L2 F2 U L B' R2
B2 L2 F2 U R2 L B'
L2 U R' L D R' B'
L2 U R' L D' R' B'
L2 U R' L D2 R' B'
L U R B L2 R B'
B L2 F2 U L R2 B'
L U R B L2 B' R
L U R B R L2 B'
B L2 F2 U L B' R2
B L2 F2 U R2 L B'
L U R B' L2 R B'
L U R B' L2 B' R
L U R B' R L2 B'
L U R B2 L2 R B'
L U R B2 L2 B' R
L U R B2 R L2 B'
L U R' L2 D R' B'
L U R' L2 D' R' B'
L U R' L2 D2 R' B'
L2 U R' D2 L R' B
L2 U R' D2 R' L B
L2 U R2 L D B' D
L2 U R2 L D B' D'
L2 U R2 L D B' D2
L2 U R2 L D' B' D
L2 U R2 L D' B' D'
L2 U R2 L D' B' D2
L2 U R2 L D2 B' D
L2 U R2 L D2 B' D'
L2 U R2 L D2 B' D2
L2 U R2 L B2 D B
L2 U R2 L B2 D' B
L2 U R2 L B2 D2 B
L U R' B L2 B' R'
L2 U R2 L' B L2 B'
L2 U R2 L' B' L2 B'
L2 U R2 L' B2 L2 B'
L2 U R2 L2 D L' B'
L2 U R2 L2 D' L' B'
L2 U R2 L2 D2 L' B'
L2 U R2 L2 B L' B'
L2 U R2 L2 B' L' B'
L2 U R2 L2 B2 L' B'
L U R2 L' D L' B'
L U R2 L' D' L' B'
L U R2 L' D2 L' B'
L U R2 L' B L' B'
L U R2 L' B' L' B'
L U R2 L' B2 L' B'
L U R2 L2 D B' D
L U R2 L2 D B' D'
L U R2 L2 D B' D2
L U R2 L2 D' B' D
L U R2 L2 D' B' D'
L U R2 L2 D' B' D2
L U R2 L2 D2 B' D
L U R2 L2 D2 B' D'
L U R2 L2 D2 B' D2
L U R2 L2 B2 D B
L U R2 L2 B2 D' B
L U R2 L2 B2 D2 B
L' U R2 B' U B U'
L' U R2 B2 D L2 B
L2 U R2 F L F' B'
L2 U R2 F L B' F'
L' U R2 B2 D B L2
L U R2 U2 F U2 L2
L2 U R2 F2 L F2 B'
L2 U R2 F2 L B' F2
L2 U R2 B L B' L
L U R2 B L2 D B'
L U R2 B L2 D' B'
L U R2 B L2 D2 B'
L U R2 B L2 B' D
L U R2 B L2 B' D'
L U R2 B L2 B' D2
L U R2 B' L2 D B'
L U R2 B' L2 D' B'
L U R2 B' L2 D2 B'
L U R2 B' L2 B' D
L U R2 B' L2 B' D'
L U R2 B' L2 B' D2
L U R2 B2 L2 D B'
L U R2 B2 L2 D' B'
L U R2 B2 L2 D2 B'
L U R2 B2 L2 B' D
L U R2 B2 L2 B' D'
L U R2 B2 L2 B' D2
L' U D' F2 U' F2 B'
L' U D' F2 U' B' F2
D L2 B2 U B2 L B'
L2 U D2 L B2 R' B
L2 U F L F' R2 B'
L2 U F L F' B' R2
L2 U F L B' F' R2
L' U F U' F' R2 B'
L' U F U' F' B' R2
L' U F U' B' F' R2
B' R L' B' D' R F'
U2 R L' B D' R F'
B2 R L' B' D' R F'
B R L' B' D' R F'
L U F U2 L2 F' R2
L U F U2 F' L2 R2
L U F U2 F' R2 L2
U R L' B' R D B2
L' U F' U' R2 F B'
L' U F' U' R2 B' F
L' U F' U' F R2 B'
L' U F' U' F B' R2
L' U F' U' B' R2 F
L' U F' U' B' F R2
L2 U F' R2 F L B'
L U F' R2 F L2 B'
L2 U F2 L R2 F2 B'
L2 U F2 L R2 B' F2
L2 U F2 L F2 R2 B'
L2 U F2 L F2 B' R2
L2 U F2 L B' R2 F2
L2 U F2 L B' F2 R2
L' U F2 U' R2 F2 B'
L' U F2 U' R2 B' F2
L' U F2 U' F2 R2 B'
L' U F2 U' F2 B' R2
L' U F2 U' B' R2 F2
L' U F2 U' B' F2 R2
L2 U F2 R2 L F2 B'
L2 U F2 R2 L B' F2
L2 U F2 R2 F2 L B'
L U F2 L2 R2 F2 B
L U F2 L2 R2 B F2
U2 R U' L B L2 R
U2 R U' L B R L2
U2 R U' L' D B R
U2 R U' L' D' B R
U2 R U' L' D2 B R
U2 R U' L' B R D
U2 R U' L' B R D'
U2 R U' L' B R D2
U2 R U' L' B D R
U2 R U' L' B D' R
U2 R U' L' B D2 R
U2 R U' L' B' R B2
U2 R U' L' B2 R B'
L U F2 R2 L2 F2 B
L U F2 R2 L2 B F2
L U F2 R2 F2 L2 B
L U F2 R2 F2 B L2
L U F2 R2 B L2 F2
L U F2 R2 B F2 L2
U2 R U' D L' B R
U2 R U' D B L' R
U2 R U' D B R L'
U2 R U' D' L' B R
U2 R U' D' B L' R
U2 R U' D' B R L'
U2 R U' D2 L' B R
U2 R U' D2 B L' R
U2 R U' D2 B R L'
L2 U B L R2 B' L
L2 U B L B' L R2
L2 U B L B' R2 L
U2 R U' B L' R D
U2 R U' B L' R D'
U2 R U' B L' R D2
U2 R U' B L' D R
U2 R U' B L' D' R
U2 R U' B L' D2 R
U2 R U' B R L' D
U2 R U' B R L' D'
U2 R U' B R L' D2
U2 R U' B R D L'
U2 R U' B R D' L'
U2 R U' B R D2 L'
U2 R U' B D L' R
U2 R U' B D R L'
U2 R U' B D' L' R
U2 R U' B D' R L'
U2 R U' B D2 L' R
U2 R U' B D2 R L'
U2 R U' B' L' R B2
U2 R U' B' L' B2 R
U2 R U' B' R L' B2
U2 R U' B' R B2 L'
L2 U B R2 L B' L
U2 R U' B2 R B' L'
L2 U B R2 B' L B'
L U B L2 R B' R
L U B L2 R2 D B'
L U B L2 R2 D' B'
L U B L2 R2 D2 B'
L U B L2 R2 B' D
L U B L2 R2 B' D'
L U B L2 R2 B' D2
L U B L2 B R2 B2
L U B L2 B' R2 D
L U B L2 B' R2 D'
L U B L2 B' R2 D2
L U B R L2 B' R
F2 R U2 R D' F2 B
F2 R U2 R D' B F2
L U B R2 L2 D B'
L U B R2 L2 D' B'
L U B R2 L2 D2 B'
F2 R U2 R B D' F2
L U B R2 L2 B' D
L U B R2 L2 B' D'
L U B R2 L2 B' D2
L U B R2 B L2 B'
L U B R2 B' L2 B'
L U B R2 B2 L2 B'
L' U B' R2 U' F' U
L' U B' U B U' R2
L2 U B' R2 B L B'
L U B' L2 R B' R
L U B' L2 R2 D B'
L U B' L2 R2 D' B'
L U B' L2 R2 D2 B'
L U B' L2 R2 B' D
L U B' L2 R2 B' D'
L U B' L2 R2 B' D2
L U B' L2 B R2 B2
L U B' L2 B' R2 D
L U B' L2 B' R2 D'
L U B' L2 B' R2 D2
L U B' R L2 B' R
L U B' R2 L2 D B'
L U B' R2 L2 D' B'
L U B' R2 L2 D2 B'
L U B' R2 L2 B' D
L U B' R2 L2 B' D'
L U B' R2 L2 B' D2
L U B' R2 B L2 B'
L U B' R2 B' L2 B'
L U B' R2 B2 L2 B'
U2 R D U' L' B R
U2 R D U' B L' R
U2 R D U' B R L'
L U B2 L2 R B' R
L U B2 L2 R2 D B'
L U B2 L2 R2 D' B'
L U B2 L2 R2 D2 B'
L U B2 L2 R2 B' D
L U B2 L2 R2 B' D'
L U B2 L2 R2 B' D2
L U B2 L2 B R2 B2
L U B2 L2 B' R2 D
L U B2 L2 B' R2 D'
L U B2 L2 B' R2 D2
L U B2 R L2 B' R
L U B2 R2 L2 D B'
L U B2 R2 L2 D' B'
L U B2 R2 L2 D2 B'
L U B2 R2 L2 B' D
L U B2 R2 L2 B' D'
L U B2 R2 L2 B' D2
L U B2 R2 B L2 B'
L U B2 R2 B' L2 B'
L U B2 R2 B2 L2 B'
U2 R D' U' L' B R
U2 R D' U' B L' R
U2 R D' U' B R L'
L U' L U2 L R2 B'
L U' L U2 L B' R2
L2 U' L F B' R2 F'
L U' L U2 R2 L B'
L2 U' L F' B' R2 F'
L2 U' L F2 B' R2 F'
L2 U' L B' R2 D F'
L2 U' L B' R2 D' F'
L2 U' L B' R2 D2 F'
L2 U' L B' R2 F' D
L2 U' L B' R2 F' D'
L2 U' L B' R2 F' D2
L2 U' L B' F R2 F'
U2 R D2 U' L' B R
L2 U' L B' F' R2 F'
L2 U' L B' F2 R2 F'
U2 R D2 U' B L' R
U2 R D2 U' B R L'
L2 U' L' U2 L2 R2 B'
L2 U' L' U2 L2 B' R2
L2 U' L' U2 R2 L2 B'
L2 U' L' F U2 L2 R2
L2 U' L' F U2 R2 L2
R' U' R U L' R2 B'
R' U' R U L' B' R2
R' U' R U R2 L' B'
L U' L2 F B' R2 F'
L U' L2 F' B' R2 F'
L U' L2 F2 B' R2 F'
L U' L2 B' R2 D F'
L U' L2 B' R2 D' F'
L U' L2 B' R2 D2 F'
L U' L2 B' R2 F' D
L U' L2 B' R2 F' D'
L U' L2 B' R2 F' D2
L U' L2 B' F R2 F'
L U' L2 B' F' R2 F'
L U' L2 B' F2 R2 F'
L2 U' R U2 L R B'
L2 U' R U2 L B' R
L2 U' R U2 R L B'
L U' R U2 L2 R B'
L U' R U2 L2 B' R
L U' R U2 R L2 B'
L2 U' R' U2 L R' B'
L2 U' R' U2 R' L B'
L U' R' U2 L2 R' B'
L U' R' U2 R' L2 B'
R U' R' U L' R2 B'
R U' R' U L' B' R2
R U' R' U R2 L' B'
L U' R' F U2 L2 R'
L U' R' F U2 R' L2
U R B L' R D' B2
U R B L' D' R B2
U R B L' D' B2 R
U R B R L' D' B2
R2 U' R2 U L' D B'
R2 U' R2 U L' D' B'
R2 U' R2 U L' D2 B'
R2 U' R2 U L' B' D
R2 U' R2 U L' B' D'
R2 U' R2 U L' B' D2
R2 U' R2 U D L' B'
R2 U' R2 U D' L' B'
R2 U' R2 U D2 L' B'
R2 U' R2 U B L' B'
R2 U' R2 U B' L' B'
R2 U' R2 U B2 L' B'
R2 U' R2 D U L' B'
R2 U' R2 D' U L' B'
R2 U' R2 D2 U L' B'
U2 R B' U' L' R B2
U2 R B' U' L' B2 R
U2 R B' U' R L' B2
U2 R B' U' R B2 L'
U2 R B' U' B2 L' R
U2 R B' U' B2 R L'
U R B' L' R D B2
L U' R2 B L2 F B'
L U' R2 B L2 B' F
U R B' R L' D B2
U R B' R D L' B2
U R B' R D B2 L'
U2 R B2 U' R B' L'
U2 R B2 U' B' L' R
U2 R B2 U' B' R L'
L U' D2 L2 R2 U2 B'
L U' D2 R2 L2 U2 B'
L U' D2 R2 F L2 U2
L U' D2 F L2 R2 U2
L U' D2 F R2 L2 U2
L2 U' F L B' R2 F'
L U' F L U2 L R2
L U' F L U2 R2 L
L U' F L' U2 L' R2
L U' F L' U2 R2 L'
L2 U' F U2 L R2 B'
L2 U' F U2 L B' R2
L2 U' F U2 R2 L B'
L U' F R U2 L2 R
L U' F R U2 R L2
L U' F R' U2 L2 R'
L U' F R' U2 R' L2
L U' F U2 L2 R2 D
L U' F U2 L2 R2 D'
L U' F U2 L2 R2 D2
L U' F U2 R2 L2 D
L U' F U2 R2 L2 D'
L U' F U2 R2 L2 D2
L2 U' F' L B' R2 F'
L U' F D2 L2 R2 U2
L U' F D2 R2 L2 U2
L2 U' F' U2 L R2 B'
L2 U' F' U2 L B' R2
L2 U' F' U2 R2 L B'
L2 U' F2 L B' R2 F'
L2 U' F2 U2 L R2 B'
L2 U' F2 U2 L B' R2
L2 U' F2 U2 R2 L B'
U2 R' U' L' R2 B R
L U' F2 R2 B L2 F
U2 R' U' R2 L' B R
U2 R' U' R2 B L' R
U2 R' U' R2 B R L'
L U' F2 U2 L2 R2 B
L U' F2 U2 R2 L2 B
L U' F2 U2 R2 B L2
L' U' B U B2 R2 F'
L U' B L2 R2 F B'
L U' B L2 R2 B' F
L U' B L2 F R2 B'
L U' B L2 F B' R2
L U' B L2 B' R2 F
L U' B L2 B' F R2
L U' B R2 L2 F B'
L U' B R2 L2 B' F
L U' B' L2 R2 F' B'
L U' B' L2 R2 B' F'
L U' B' R2 L2 F' B'
L U' B' R2 L2 B' F'
L' U' B2 U B R2 F'
R U2 L' R D' F2 B
R U2 L' R D' B F2
R U2 L' R B D' F2
R' U2 R U L' B R2
L U2 L2 R2 D F2 B'
L U2 L2 R2 D B' F2
R' U2 R U B L' R2
R' U2 R U B R2 L'
L U2 L2 R2 B' D F2
L2 U2 R U' L R B'
L2 U2 R U' L B' R
L2 U2 R U' R L B'
L U2 L2 B' R2 D F2
R U2 R L' D' F2 B
R U2 R L' D' B F2
R U2 R L' B D' F2
L U2 R U' L2 R B'
L U2 R U' L2 B' R
L U2 R U' R L2 B'
R U2 R D' L' F2 B
R U2 R D' L' B F2
R U2 R D' B L' F2
L2 U2 R' U' L R' B'
L2 U2 R' U' R' L B'
R U2 R B L' D' F2
R U2 R B D' L' F2
L U2 R' U' L2 R' B'
L U2 R' U' R' L2 B'
R U2 R' U L' R2 B
R U2 R' U R2 L' B
R U2 R' U R2 B L'
L U2 R2 L2 D F2 B'
L U2 R2 L2 D B' F2
L U2 R2 L2 B' D F2
R2 U2 D B2 U2 L' B'
B' R2 L' U' R2 U B'
D2 R2 L' D' F2 R B'
D2 R2 L' D' F2 B' R
D2 R2 L' D' B' F2 R
B2 R2 L' U' R2 U B'
B' R2 L' D' F2 D B'
B' R2 L' D' F2 D' B'
B' R2 L' D' F2 D2 B'
B' R2 L' D' F2 B' D
B' R2 L' D' F2 B' D'
B' R2 L' D' F2 B' D2
B' R2 L' D' B' F2 D
B' R2 L' D' B' F2 D'
B' R2 L' D' B' F2 D2
B' R2 L' D2 B' D F2
B' R2 L' F D' F2 B'
B' R2 L' F D' B' F2
B' R2 L' F B' D' F2
B' R2 L' F' D' F2 B'
B' R2 L' F' D' B' F2
