F L' R' F' U
F R' L' F' U
F2 R' F' L' U
D R' F' U B
R' F L' F2 U
R' F' U2 R U'
F2 R' F' L2 D L U
F' R' F' U B' D B2
F2 R' F' L2 D' L U
D2 R' F' D L U B'
F' R' F' U B2 D B2
F2 R' F' L2 D2 L U
F' R' F' U' D' F2 U2
D R' F' L U D B
D R' F' L U D' B
D R' F' L U D2 B
D R' F' L U B D
D R' F' L U B D'
D R' F' L U B D2
F' R' F' U2 R2 U' D
F' R' F' U2 R2 U' D'
F' R' F' U2 R2 U' D2
F' R' F' U2 R2 D U'
F' R' F' U2 R2 D' U'
F' R' F' U2 R2 D2 U'
D R' F' L D U B
D R' F' L D' U B
D R' F' L D2 U B
F' R' F' D L U B2
F' R' F' D L' U B2
F' R' F' D L2 U B2
D R' F' L' U D B
D R' F' L' U D' B
D R' F' L' U D2 B
D R' F' L' U B D
D R' F' L' U B D'
D R' F' L' U B D2
D R' F' L' D U B
F' R' F' D U B2 D
F' R' F' D U B2 D'
F' R' F' D U B2 D2
D R' F' L' D' U B
D R' F' L' D2 U B
D R' F' L2 U D B
D R' F' L2 U D' B
D R' F' L2 U D2 B
D R' F' L2 U B D
D R' F' L2 U B D'
D R' F' L2 U B D2
D R' F' L2 D U B
F' R' F' D' U' F2 U2
D R' F' L2 D' U B
D R' F' L2 D2 U B
D2 R' F' B' L B U
F' R' F' D2 L2 U D
F' R' F' D2 L2 U D'
F' R' F' D2 L2 U D2
F' R' F' D2 L2 D U
F' R' F' D2 L2 D' U
F' R' F' D2 L2 D2 U
F2 R' F' D L' U D
F2 R' F' D L' U D'
F2 R' F' D L' U D2
F2 R' F' D L' D U
F2 R' F' D L' D' U
F2 R' F' D L' D2 U
D R' F' U L B L'
D R' F' U L2 B L2
F2 R' F' D' L' U D
F2 R' F' D' L' U D'
F2 R' F' D' L' U D2
F2 R' F' D' L' D U
F2 R' F' D' L' D' U
F2 R' F' D' L' D2 U
D R' F' U D B D
D R' F' U D B D'
D R' F' U D B D2
D R' F' U D' B D
D R' F' U D' B D'
D R' F' U D' B D2
D R' F' U D2 B D
D R' F' U D2 B D'
D R' F' U D2 B D2
D R' F' U B2 D B'
D R' F' U B2 D' B'
D R' F' U B2 D2 B'
F2 R' F' D2 L' U D
F2 R' F' D2 L' U D'
F2 R' F' D2 L' U D2
F2 R' F' D2 L' D U
F2 R' F' D2 L' D' U
F2 R' F' D2 L' D2 U
D R' F' U' F U2 B
D R' F' U' F' U2 B
D R' F' U' F2 U2 B
D R' F' D L U B
D R' F' D L' U B
F2 R' F' B' L' B U
D R' F' D L2 U B
D R' F' D U B D
D R' F' D U B D'
D R' F' D U B D2
F2 R' F' B2 L' B2 U
D R' F' D' L U B
D R' F' D' L' U B
D R' F' D' L2 U B
D R' F' D' U B D
D R' F' D' U B D'
D R' F' D' U B D2
D R' F' D2 L U B
D R' F' D2 L' U B
D R' F' D2 L2 U B
D R' F' D2 U B D
D R' F' D2 U B D'
D R' F' D2 U B D2
D' R' F2 D F L' U
F R' F' D' L U B'
D R' F2 L' U B L
F' R' F2 D F U B2
D2 R' F2 D2 F L' U
F' R' F2 D2 F L2 U
D R' F2 D F U B
D R' F2 D' F U B
D R' F2 D2 F U B
R' U2 R2 D2 B R' U'
D2 R' B' L F' B U
D2 R' B' L B F' U
D2 R' B' F' L B U
F R' B' L' F' B U
F R' B' L' B F' U
F2 R' B' F' L' B U
F R' B2 L' F' B2 U
F R' B2 L' B2 F' U
F2 R' B2 F' L' B2 U
R' U2 D2 R2 B R' U'
R U2 D2 L2 B R' U'
R U2 D2 B L2 R' U'
R U2 D2 B R' L2 U'
L' D L R' F' U B
L2 D L R' F' U B
L' D L' R' F' U B
L D L R' F' U B
L2 D L' R' F' U B
F R2 D2 L' R F U
F R2 D2 R L' F U
L' D L2 R' F' U B
L D L' R' F' U B
L2 D L2 R' F' U B
L D L2 R' F' U B
L' D R' L F' U B
L' D R' L' F' U B
L' D R' L2 F' U B
L' D R' D F' U B
L' D R' D' F' U B
L2 D R' L F' U B
L' D R' D2 F' U B
L2 D R' L' F' U B
L2 D R' L2 F' U B
L' D R' F' L U B
L' D R' F' L' U B
L' D R' F' L2 U B
L' D R' F' U D B
L' D R' F' U D' B
L' D R' F' U D2 B
L' D R' F' U B D
L' D R' F' U B D'
L' D R' F' U B D2
L' D R' F' D U B
L' D R' F' D' U B
L' D R' F' D2 U B
L2 D R' D F' U B
L2 D R' D' F' U B
L2 D R' D2 F' U B
L2 D R' F' L U B
L2 D R' F' L' U B
L2 D R' F' L2 U B
L2 D R' F' U D B
L2 D R' F' U D' B
L2 D R' F' U D2 B
L2 D R' F' U B D
L2 D R' F' U B D'
L2 D R' F' U B D2
L2 D R' F' D U B
L2 D R' F' D' U B
L D R' L F' U B
L2 D R' F' D2 U B
L D R' L' F' U B
L D R' L2 F' U B
L D R' D F' U B
L D R' D' F' U B
L D R' D2 F' U B
L D R' F' L U B
L D R' F' L' U B
L D R' F' L2 U B
L D R' F' U D B
L D R' F' U D' B
L D R' F' U D2 B
L D R' F' U B D
L D R' F' U B D'
L D R' F' U B D2
L D R' F' D U B
L D R' F' D' U B
L D R' F' D2 U B
L' D F R' F' U B
L2 D F R' F' U B
R' D F' U R' B R
R' D F' U2 R' U' B
L' D F' R' F' U B
R' D F' D2 L U B'
L D F R' F' U B
L2 D F' R' F' U B
L' D F2 R' F' U B
R' D F2 D' F L' U
L D F' R' F' U B
L2 D F2 R' F' U B
L D F2 R' F' U B
L' D' L R' F' U B'
R' D' L D F' U B'
R' D' L D' F' U B'
R' D' L D2 F' U B'
R' D' L F' U D B'
R' D' L F' U D' B'
R' D' L F' U D2 B'
R' D' L F' U B' D
R' D' L F' U B' D'
R' D' L F' U B' D2
R' D' L F' D U B'
R' D' L F' D' U B'
R' D' L F' D2 U B'
L2 D' L R' F' U B'
R' D' L' F' U D2 B2
R' D' L' F' U' F2 U2
R' D' L' F' D' L2 U
R' D' L' F' D2 U B2
L D' L R' F' U B'
R' D' L2 F' L' U B'
L' D' R' L F' U B'
L2 D' R' L F' U B'
L' D' R' F' L U B'
L2 D' R' F' L U B'
L D' R' L F' U B'
L D' R' F' L U B'
R' D' F L F2 U B'
R' D' F' L U D B'
R' D' F' L U D' B'
R' D' F' L U D2 B'
R' D' F' L U B' D
R' D' F' L U B' D'
R' D' F' L U B' D2
R' D' F' L D U B'
R' D' F' L D' U B'
R' D' F' L D2 U B'
R' D' F' L' U' F U2
R' D' F' U L B' L'
R' D' F2 D F L' U
R' D2 U2 R2 B R' U'
R D2 U2 L2 B R' U'
R' D2 F' D L U B'
R D2 U2 B L2 R' U'
R D2 U2 B R' L2 U'
R' D2 F' B' L B U
R' D2 F2 D2 F L' U
R' D2 B' L F' B U
R' D2 B' L B F' U
R' D2 B' F' L B U
R D2 B L2 R' F U'
R D2 B L2 F R' U'
R D2 B R' L2 F U'
D' F L R' F' U B'
R' F L U D' L2 B2
R' F L U D' B2 L2
L' F L R' F' L2 U
R' F L D' U L2 B2
R' F L D' U B2 L2
R' F L F' L2 F' U
R' F L F2 L2 U D
R' F L F2 L2 U D'
R' F L F2 L2 U D2
R' F L F2 L2 D U
R' F L F2 L2 D' U
R' F L F2 L2 D2 U
R' F L F2 U D' B2
R' F L F2 D' U B2
L2 F L R' F' L2 U
R' F L' R F2 R' U
R' F L' R2 F2 R2 U
R' F L' U L D' L2
R' F L' U L' D' L2
R' F L' U L2 D' L2
R' F L' U D' L2 D
R' F L' U D' L2 D'
R' F L' U D' L2 D2
R' F L' U' D R2 U2
L' F L' R' D F' U
L' F L' R' D' F' U
R' F L' U2 D2 B2 U'
L' F L' R' D2 F' U
L' F L' R' F' U D
L' F L' R' F' U D'
L' F L' R' F' U D2
L' F L' R' F' D U
L' F L' R' F' D' U
L' F L' R' F' D2 U
R' F L' D U' R2 U2
D F L R' F' U B
R' F L' D' U L2 D
R' F L' D' U L2 D'
R' F L' D' U L2 D2
R' F L' D' F U L2
R' F L' D' F' U L2
R' F L' D' F2 U L2
R' F L' D2 U2 B2 U'
R' F L' F D F U
R' F L' F D' F U
R' F L' F D2 F U
L' F L' D R' F' U
R' F L' F' D F' U
R' F L' F' D' F' U
R' F L' F' D2 F' U
L' F L' D' R' F' U
L' F L' D2 R' F' U
L' F L' F R' F' U
L2 F L' R' D F' U
L2 F L' R' D' F' U
L2 F L' R' D2 F' U
L2 F L' R' F' U D
L2 F L' R' F' U D'
L2 F L' R' F' U D2
L2 F L' R' F' D U
L2 F L' R' F' D' U
L2 F L' R' F' D2 U
L' F L' F' R' F' U
L F L R' F' L2 U
L' F L' F2 R' F' U
R2 F L' R F' R U
R F L R2 F' L2 U
L2 F L' D R' F' U
L2 F L' D' R' F' U
L2 F L' D2 R' F' U
L' F L2 R' F' L U
L2 F L' F R' F' U
D F L' R' F' U B
R' F L2 D' L U L
L2 F L' F' R' F' U
L2 F L' F2 R' F' U
R' F L2 F' L F' U
R' F L2 F2 L U D
R' F L2 F2 L U D'
R' F L2 F2 L U D2
R' F L2 F2 L D U
R' F L2 F2 L D' U
R' F L2 F2 L D2 U
R' F L2 F2 D L U
R' F L2 F2 D' L U
R' F L2 F2 D2 L U
R2 F L' F' R F' U
L2 F L2 R' F' L U
L F L' R' D F' U
L F L' R' D' F' U
L F L' R' D2 F' U
L F L' R' F' U D
L F L' R' F' U D'
L F L' R' F' U D2
L F L' R' F' D U
L F L' R' F' D' U
L F L' R' F' D2 U
R' F R L' F2 R' U
R F L' R2 D F' U
R F L' R2 D' F' U
R F L' R2 D2 F' U
R F L' R2 F' U D
R F L' R2 F' U D'
R F L' R2 F' U D2
R F L' R2 F' D U
R F L' R2 F' D' U
R F L' R2 F' D2 U
L F L' D R' F' U
L F L' D' R' F' U
L F L' D2 R' F' U
D F L2 R' F' U B
L F L' F R' F' U
L F L' F' R' F' U
L F L' F2 R' F' U
R F L' F R2 F' U
R F L' F' R2 F' U
R F L' F2 R2 F' U
L F L2 R' F' L U
D' F R' L F' U B'
R F L2 R2 F' L U
R2 F R L' F' R U
L' F R' L F' L2 U
L' F R' L' D F' U
L' F R' L' D' F' U
L' F R' L' D2 F' U
L' F R' L' F' U D
L' F R' L' F' U D'
L' F R' L' F' U D2
L' F R' L' F' D U
L' F R' L' F' D' U
L' F R' L' F' D2 U
L' F R' L2 F' L U
L' F R' D L' F' U
D' F R' F' L U B'
L' F R' D' L' F' U
L' F R' D2 L' F' U
L2 F R' L F' L2 U
L2 F R' L' D F' U
L2 F R' L' D' F' U
L2 F R' L' D2 F' U
L2 F R' L' F' U D
L2 F R' L' F' U D'
L2 F R' L' F' U D2
L2 F R' L' F' D U
L2 F R' L' F' D' U
L2 F R' L' F' D2 U
L2 F R' L2 F' L U
R' F R2 L' F2 R2 U
L2 F R' D L' F' U
L2 F R' D' L' F' U
L2 F R' D2 L' F' U
D F R' L F' U B
D F R' L' F' U B
D F R' L2 F' U B
D F R' D F' U B
D F R' D' F' U B
D F R' D2 F' U B
L F R' L F' L2 U
L F R' L' D F' U
U' F U L' R' F' U
L F R' L' D' F' U
L F R' L' D2 F' U
L F R' L' F' U D
L F R' L' F' U D'
L F R' L' F' U D2
L F R' L' F' D U
L F R' L' F' D' U
L F R' L' F' D2 U
R' F U L D' L2 B2
R' F U L D' B2 L2
D F R' F' L U B
D F R' F' L' U B
D F R' F' L2 U B
L F R' L2 F' L U
D F R' F' U D B
D F R' F' U D' B
D F R' F' U D2 B
D F R' F' U B D
D F R' F' U B D'
D F R' F' U B D2
D F R' F' D U B
D F R' F' D' U B
D F R' F' D2 U B
U' F U R' L' F' U
L F R' D L' F' U
L F R' D' L' F' U
L F R' D2 L' F' U
R F R2 L F' L2 U
R F R2 L' D F' U
R F R2 L' D' F' U
R F R2 L' D2 F' U
R F R2 L' F' U D
R F R2 L' F' U D'
R F R2 L' F' U D2
R F R2 L' F' D U
R F R2 L' F' D' U
R F R2 L' F' D2 U
R F R2 L2 F' L U
R F R2 D L' F' U
R F R2 D' L' F' U
R F R2 D2 L' F' U
F2 D L R' F' L' U
R' F D L' U D2 L2
R' F D L' U' R2 U2
R' F D L' D' F2 U
R' F D L' D2 U L2
F2 D L' R' F' L' U
L' F D L' R' F' U
F D L R' F' L2 U
L' F D R' L' F' U
L2 F D L' R' F' U
R' F D' L' U L' D
R' F D' L' U L' D'
R' F D' L' U L' D2
R' F D' L' U D L'
R' F D' L' U D' L'
R' F D' L' U D2 L'
R' F D' L' D U L'
R' F D' L' D' U L'
R' F D' L' D2 U L'
L2 F D R' L' F' U
F2 D L2 R' F' L' U
F D L' R' D F' U
F D L' R' D' F' U
L' F D' L' R' F' U
F D L' R' D2 F' U
F D L' R' F' U D
F D L' R' F' U D'
F D L' R' F' U D2
F D L' R' F' D U
F D L' R' F' D' U
F D L' R' F' D2 U
D2 F D' R' F' U B
L' F D' R' L' F' U
F D L' D R' F' U
F D L' D' R' F' U
F D L' D2 R' F' U
F D L' F R' F' U
L2 F D' L' R' F' U
F D L' F' R' F' U
F D L' F2 R' F' U
L F D L' R' F' U
R' F D2 L' U D L2
R' F D2 L' U2 B2 U'
R' F D2 L' D U L2
R' F D2 L' D2 F2 U
L2 F D' R' L' F' U
L F D R' L' F' U
R2 F D' L' U F L'
L' F D2 L' R' F' U
F D L2 R' F' L U
D' F D2 R' F' U B
L' F D2 R' L' F' U
L2 F D2 L' R' F' U
L F D' L' R' F' U
F2 D R' L F' L' U
L2 F D2 R' L' F' U
F' D R' U2 R2 B U'
F2 D R' L' F' L' U
F2 D R' L2 F' L' U
F' D R' D F' U B2
L F D' R' L' F' U
F' D R' D2 L2 F' U
F' D R' D2 F' L2 U
F' D R' F' U D B2
F' D R' F' U2 R2 U'
F2 D R' D F' L' U
F' D R' F' D U B2
F' D R' F' D2 L2 U
F2 D R' D' F' L' U
F2 D R' D2 F' L' U
F2 D R' F' L' U D
F2 D R' F' L' U D'
F2 D R' F' L' U D2
F2 D R' F' L' D U
F2 D R' F' L' D' U
F2 D R' F' L' D2 U
F2 D R' F' D L' U
F2 D R' F' D' L' U
F2 D R' F' D2 L' U
R' F B' L' F2 B U
R' F B' L' B F2 U
L F D2 L' R' F' U
L F D2 R' L' F' U
F D R' L F' L2 U
F D R' L' D F' U
F D R' L' D' F' U
F D R' L' D2 F' U
F D R' L' F' U D
F D R' L' F' U D'
F D R' L' F' U D2
F D R' L' F' D U
F D R' L' F' D' U
F D R' L' F' D2 U
F D R' L2 F' L U
F D R' D L' F' U
F D R' D' L' F' U
R' F B2 L' F2 B2 U
R' F B2 L' B2 F2 U
F D R' D2 L' F' U
D' F' L R' F' U B'
R' F' L U2 R U' D
R' F' L U2 R U' D'
R' F' L U2 R U' D2
R' F' L U2 R D U'
R' F' L U2 R D' U'
R' F' L U2 R D2 U'
R' F' L U2 D R U'
R' F' L U2 D' R U'
R' F' L U2 D2 R U'
R' F' L D U2 R U'
R' F' L D' U2 R U'
R' F' L D2 U2 R U'
R' F' L F2 L' F2 U
R' F' L' U2 R U' D
R' F' L' U2 R U' D'
R' F' L' U2 R U' D2
R' F' L' U2 R D U'
R' F' L' U2 R D' U'
R' F' L' U2 R D2 U'
R' F' L' U2 D R U'
R' F' L' U2 D' R U'
R' F' L' U2 D2 R U'
R' F' L' D U2 R U'
R' F' L' D' U2 R U'
D F' L R' F' U B
R' F' L' D2 U2 R U'
R' F' L' F2 L' F2 U
R' F' L2 U2 R U' D
R' F' L2 U2 R U' D'
R' F' L2 U2 R U' D2
R' F' L2 U2 R D U'
R' F' L2 U2 R D' U'
R' F' L2 U2 R D2 U'
R' F' L2 U2 D R U'
R' F' L2 U2 D' R U'
R' F' L2 U2 D2 R U'
R' F' L2 D U2 R U'
R' F' L2 D' U2 R U'
R' F' L2 D2 U2 R U'
D F' L' R' F' U B
R' F' L2 F2 L' F2 U
F' D F' R' F' L' U
F2 D F' L' R' F' U
F2 D F' R' L' F' U
D F' L2 R' F' U B
F D F R' F' L' U
F' D F2 L' R' F' U
F' D F2 R' L' F' U
D' F' R' L F' U B'
R' F' R' D R U B2
R' F' R' D2 L2 R U
R' F' R' D2 R L2 U
L' F' R' U2 R2 B U'
L' F' R' D F' U B2
D' F' R' F' L U B'
L' F' R' D2 L2 F' U
L' F' R' D2 F' L2 U
L' F' R' F' U D B2
L' F' R' F' U2 R2 U'
L' F' R' F' D U B2
L' F' R' F' D2 L2 U
L2 F' R' U2 R2 B U'
L2 F' R' D F' U B2
L2 F' R' D2 L2 F' U
L2 F' R' D2 F' L2 U
D F' R' L F' U B
L2 F' R' F' U D B2
L2 F' R' F' U2 R2 U'
L2 F' R' F' D U B2
L2 F' R' F' D2 L2 U
D F' R' L' F' U B
D F' R' L2 F' U B
D F' R' D F' U B
D F' R' D' F' U B
D F' R' D2 F' U B
D F' R' F' L U B
D F' R' F' L' U B
D F' R' F' L2 U B
D F' R' F' U D B
D F' R' F' U D' B
D F' R' F' U D2 B
D F' R' F' U B D
D F' R' F' U B D'
D F' R' F' U B D2
D F' R' F' D U B
D F' R' F' D' U B
D F' R' F' D2 U B
R' F' U R' D R B2
R' F' U R' D B2 R
L F' R' U2 R2 B U'
L F' R' D F' U B2
L F' R' D2 L2 F' U
L F' R' D2 F' L2 U
L F' R' F' U D B2
L F' R' F' U2 R2 U'
L F' R' F' D U B2
L F' R' F' D2 L2 U
R' F' U B U R U'
R' F' U B' U R U'
R' F' U B2 U R U'
B D B' R' F' U B
R' F' U' F2 U L' U
R F' R2 F' U2 R' U'
F2 D' L R' F' L' U
R' F' U2 R' U' D B2
R' F' U2 R' D U' B2
R' F' U2 R2 D R' U'
R' F' U2 R2 D' R' U'
R' F' U2 R2 D2 R' U'
R' F' U2 D R U' D
R' F' U2 D R U' D'
R' F' U2 D R U' D2
R' F' U2 D R D U'
R' F' U2 D R D' U'
R' F' U2 D R D2 U'
R' F' U2 D' R U' D
R' F' U2 D' R U' D'
R' F' U2 D' R U' D2
R' F' U2 D' R D U'
R' F' U2 D' R D' U'
R' F' U2 D' R D2 U'
R' F' U2 D2 R U' D
R' F' U2 D2 R U' D'
R' F' U2 D2 R U' D2
R' F' U2 D2 R D U'
R' F' U2 D2 R D' U'
R' F' U2 D2 R D2 U'
R' F' U2 B R B' U'
R' F' U2 B2 R B2 U'
R' F' D L U2 R U'
R' F' D L' U2 R U'
R' F' D L2 U2 R U'
F2 D' L' R' F' L' U
F D' L R' F' L2 U
R' F' D U2 R U' D
R' F' D U2 R U' D'
R' F' D U2 R U' D2
R' F' D U2 R D U'
R' F' D U2 R D' U'
R' F' D U2 R D2 U'
R' F' D F2 L' F2 U
R' F' D' L U2 R U'
R' F' D' L' U2 R U'
R' F' D' L2 U2 R U'
F2 D' L2 R' F' L' U
D2 F' D' R' F' U B
F D' L' R' D F' U
F D' L' R' D' F' U
F D' L' R' D2 F' U
F D' L' R' F' U D
F D' L' R' F' U D'
F D' L' R' F' U D2
F D' L' R' F' D U
F D' L' R' F' D' U
F D' L' R' F' D2 U
R' F' D' U2 R U' D
R' F' D' U2 R U' D'
R' F' D' U2 R U' D2
R' F' D' U2 R D U'
R' F' D' U2 R D' U'
R' F' D' U2 R D2 U'
R' F' D' F2 L' F2 U
F D' L' D R' F' U
F D' L' D' R' F' U
F D' L' D2 R' F' U
F D' L' F R' F' U
R' F' D2 L U2 R U'
F D' L' F' R' F' U
R' F' D2 L' U2 R U'
F D' L' F2 R' F' U
R' F' D2 L2 U2 R U'
D' F' D2 R' F' U B
F D' L2 R' F' L U
R' F' D2 U2 R U' D
R' F' D2 U2 R U' D'
R' F' D2 U2 R U' D2
R' F' D2 U2 R D U'
R' F' D2 U2 R D' U'
R' F' D2 U2 R D2 U'
R' F' D2 F2 L' F2 U
F' D' R' U2 R2 B U'
F2 D' R' L F' L' U
F' D' R' D F' U B2
F2 D' R' L' F' L' U
F2 D' R' L2 F' L' U
F' D' R' D2 L2 F' U
F' D' R' D2 F' L2 U
F' D' R' F' U D B2
F' D' R' F' U2 R2 U'
F' D' R' F' D U B2
F' D' R' F' D2 L2 U
F2 D' R' D F' L' U
F2 D' R' D' F' L' U
F2 D' R' D2 F' L' U
F2 D' R' F' L' U D
F2 D' R' F' L' U D'
F2 D' R' F' L' U D2
F2 D' R' F' L' D U
F2 D' R' F' L' D' U
F2 D' R' F' L' D2 U
F2 D' R' F' D L' U
F2 D' R' F' D' L' U
F2 D' R' F' D2 L' U
F D' R' L F' L2 U
F D' R' L' D F' U
F D' R' L' D' F' U
F D' R' L' D2 F' U
F D' R' L' F' U D
F D' R' L' F' U D'
F D' R' L' F' U D2
F D' R' L' F' D U
F D' R' L' F' D' U
F D' R' L' F' D2 U
F D' R' L2 F' L U
F D' R' D L' F' U
F D' R' D' L' F' U
F D' R' D2 L' F' U
D' F2 L R' F' U B'
L' F2 L R' F' L' U
R' F2 L F' L' F U
L2 F2 L R' F' L' U
L' F2 L' R' F' L' U
D F2 L R' F' U B
L2 F2 L' R' F' L' U
L F2 L R' F' L' U
L' F2 L2 R' F' L' U
R' F2 L2 U2 B' R' U'
R F2 L R2 F' L' U
D F2 L' R' F' U B
L2 F2 L2 R' F' L' U
F' D' F' R' F' L' U
L F2 L' R' F' L' U
F2 D' F' L' R' F' U
F2 D' F' R' L' F' U
R F2 L' R2 F' L' U
D F2 L2 R' F' U B
F D' F R' F' L' U
F' D' F2 L' R' F' U
F' D' F2 R' L' F' U
D' F2 R' L F' U B'
L F2 L2 R' F' L' U
L' F2 R' L F' L' U
L' F2 R' L' F' L' U
L' F2 R' L2 F' L' U
R F2 L2 R2 F' L' U
L' F2 R' D F' L' U
L' F2 R' D' F' L' U
D' F2 R' F' L U B'
L' F2 R' D2 F' L' U
L' F2 R' F' L' U D
L' F2 R' F' L' U D'
L' F2 R' F' L' U D2
L' F2 R' F' L' D U
L' F2 R' F' L' D' U
L' F2 R' F' L' D2 U
L2 F2 R' L F' L' U
L' F2 R' F' D L' U
L' F2 R' F' D' L' U
L' F2 R' F' D2 L' U
L2 F2 R' L' F' L' U
L2 F2 R' L2 F' L' U
L2 F2 R' D F' L' U
L2 F2 R' D' F' L' U
L2 F2 R' D2 F' L' U
L2 F2 R' F' L' U D
L2 F2 R' F' L' U D'
L2 F2 R' F' L' U D2
L2 F2 R' F' L' D U
L2 F2 R' F' L' D' U
L2 F2 R' F' L' D2 U
D F2 R' L F' U B
L2 F2 R' F' D L' U
L2 F2 R' F' D' L' U
L2 F2 R' F' D2 L' U
D F2 R' L' F' U B
D F2 R' L2 F' U B
D F2 R' D F' U B
D F2 R' D' F' U B
D F2 R' D2 F' U B
L F2 R' L F' L' U
D F2 R' F' L U B
D F2 R' F' L' U B
D F2 R' F' L2 U B
L F2 R' L' F' L' U
D F2 R' F' U D B
D F2 R' F' U D' B
D F2 R' F' U D2 B
D F2 R' F' U B D
D F2 R' F' U B D'
D F2 R' F' U B D2
D F2 R' F' D U B
D F2 R' F' D' U B
D F2 R' F' D2 U B
L F2 R' L2 F' L' U
L F2 R' D F' L' U
L F2 R' D' F' L' U
L F2 R' D2 F' L' U
L F2 R' F' L' U D
L F2 R' F' L' U D'
L F2 R' F' L' U D2
L F2 R' F' L' D U
L F2 R' F' L' D' U
L F2 R' F' L' D2 U
L F2 R' F' D L' U
L F2 R' F' D' L' U
L F2 R' F' D2 L' U
R F2 R2 L F' L' U
R F2 R2 L' F' L' U
R F2 R2 L2 F' L' U
R F2 R2 D F' L' U
R F2 R2 D' F' L' U
R F2 R2 D2 F' L' U
R F2 R2 F' L' U D
R F2 R2 F' L' U D'
R F2 R2 F' L' U D2
R F2 R2 F' L' D U
R F2 R2 F' L' D' U
R F2 R2 F' L' D2 U
R F2 R2 F' D L' U
R F2 R2 F' D' L' U
R F2 R2 F' D2 L' U
F2 D2 L R' F' L' U
F2 D2 L' R' F' L' U
F D2 L R' F' L2 U
L' F2 D R' F' L' U
R' F2 D F U2 R U'
R' F2 D F' L' F2 U
L2 F2 D R' F' L' U
F2 D2 L2 R' F' L' U
D2 F2 D' R' F' U B
F D2 L' R' D F' U
F D2 L' R' D' F' U
F D2 L' R' D2 F' U
F D2 L' R' F' U D
F D2 L' R' F' U D'
F D2 L' R' F' U D2
F D2 L' R' F' D U
F D2 L' R' F' D' U
F D2 L' R' F' D2 U
L' F2 D' R' F' L' U
R' F2 D' F U2 R U'
R' F2 D' F' L' F2 U
F D2 L' D R' F' U
F D2 L' D' R' F' U
F D2 L' D2 R' F' U
F D2 L' F R' F' U
F D2 L' F' R' F' U
F D2 L' F2 R' F' U
L2 F2 D' R' F' L' U
D' F2 D2 R' F' U B
L F2 D R' F' L' U
F D2 L2 R' F' L U
L' F2 D2 R' F' L' U
R' F2 D2 F U2 R U'
R' F2 D2 F' L' F2 U
F' D2 R' U2 R2 B U'
L2 F2 D2 R' F' L' U
F2 D2 R' L F' L' U
F' D2 R' D F' U B2
F2 D2 R' L' F' L' U
F2 D2 R' L2 F' L' U
F' D2 R' D2 L2 F' U
F' D2 R' D2 F' L2 U
L F2 D' R' F' L' U
F' D2 R' F' U D B2
F' D2 R' F' U2 R2 U'
F' D2 R' F' D U B2
F' D2 R' F' D2 L2 U
F2 D2 R' D F' L' U
F2 D2 R' D' F' L' U
F2 D2 R' D2 F' L' U
F2 D2 R' F' L' U D
F2 D2 R' F' L' U D'
F2 D2 R' F' L' U D2
F2 D2 R' F' L' D U
F2 D2 R' F' L' D' U
F2 D2 R' F' L' D2 U
F2 D2 R' F' D L' U
F2 D2 R' F' D' L' U
F2 D2 R' F' D2 L' U
L F2 D2 R' F' L' U
F D2 R' L F' L2 U
F D2 R' L' D F' U
F D2 R' L' D' F' U
F D2 R' L' D2 F' U
F D2 R' L' F' U D
F D2 R' L' F' U D'
F D2 R' L' F' U D2
F D2 R' L' F' D U
F D2 R' L' F' D' U
F D2 R' L' F' D2 U
F D2 R' L2 F' L U
F D2 R' D L' F' U
F D2 R' D' L' F' U
F D2 R' D2 L' F' U
F' D2 F' R' F' L' U
F2 D2 F' L' R' F' U
F2 D2 F' R' L' F' U
F D2 F R' F' L' U
F' D2 F2 L' R' F' U
F' D2 F2 R' L' F' U
B D2 B' L R' F' U
B D2 B' R' L F' U
B D2 B' R' F' L U
B' F L' B R' F' U
R' B D2 F' B' L U
R' B D2 B' L F' U
R' B D2 B' F' L U
D2 B' L B R' F' U
F B' L' B R' F' U
R' B' F L' F2 B U
R' B' F L' B F2 U
U2 B2 L U2 F L' U
R' B2 F L' F2 B2 U
R' B2 F L' B2 F2 U
