F' R2 B2 L U'
F' L R2 B2 L U'
F' L' R2 B2 L U'
F L' R2 F2 B2 U'
F L' R2 B2 F2 U'
F L' F2 R2 B2 U'
F L' F2 B2 R2 U'
F L' B2 R2 F2 U'
F L' B2 F2 R2 U'
F' L2 R2 B2 L U'
F' R2 L B2 L U'
F' R2 L' B2 L U'
F' R2 L2 B2 L U'
F R2 L' F2 B2 U'
F R2 L' B2 F2 U'
F' R2 B2 L U' D
F' R2 B2 L U' D'
F' R2 B2 L U' D2
F' R2 B2 L D U'
F' R2 B2 L D' U'
F' R2 B2 L D2 U'
F' R2 B2 D L U'
F' R2 B2 D L U'
F' R2 B2 D' L U'
F' R2 B2 D2 L U'
F R2 B2 L' F2 U'
L' F' R2 B2 L U'
U' F' R2 B2 L U'
U2 F' R2 B2 L U'
L2 F' R2 B2 L U'
L F' R2 B2 L U'
U F' R2 B2 L U'
B2 F L' R2 F2 U'
B2 F L' F2 R2 U'
B2 F R2 L' F2 U'
B2 F' R2 U2 R' U
R2 B2 L2 F L' U'
F B2 L' R2 F2 U'
F B2 L' F2 R2 U'
F' B2 R2 U2 R' U
F B2 R2 L' F2 U'
U' B2 F' R2 U2 R' U
L2 B2 F L' R2 F2 U'
L2 B2 F L' F2 R2 U'
U2 B2 F L' R2 F2 U'
U2 B2 F L' F2 R2 U'
L2 B2 F R2 L' F2 U'
U2 B2 F R2 L' F2 U'
L' B2 F' R2 U2 R' U
R2 B2 F L2 F L U'
D2 B2 F2 L2 B' R' U
F B2 D L' U' R2 B2
F B2 D L' U' B2 R2
L2 B2 F' R2 U2 R' U
U2 B2 F' R2 U2 R' U
F' B2 D2 U2 L2 R U
F' B2 D2 U2 R L2 U
L B2 F L' R2 F2 U'
L B2 F L' F2 R2 U'
U B2 F L' R2 F2 U'
U B2 F L' F2 R2 U'
L B2 F R2 L' F2 U'
U B2 F R2 L' F2 U'
R2 B2 F' U2 R B' U
R2 B2 F' U2 B' R U
L B2 F' R2 U2 R' U
U B2 F' R2 U2 R' U
R2 B2 F2 U2 B' R' U
