F2 R' U2 F U'
R2 B R F2 U
F2 L2 R' B' L2 U
F2 R' L2 B' L2 U
F2 R' U2 D F U'
F2 R' U2 D' F U'
F2 R' U2 D2 F U'
F2 R' U2 F U' D
F2 R' U2 F U' D'
F2 R' U2 F U' D2
F2 R' U2 F D U'
F2 R' U2 F D' U'
F2 R' U2 F D2 U'
F2 R' D U2 F U'
F2 R' D' U2 F U'
F R' D F U R2
F2 R' D2 U2 F U'
F R' D2 F B2 U
F R' D2 B2 F U
F R' F U2 F U'
F2 R' B U2 F U'
F2 R' B' U2 F U'
F2 R' B2 U2 F U'
B' R2 F2 B R' U
B' R2 B R' F2 U
D' R2 B R U L2
B' R2 B F2 R' U
R' D' F' U L2 R
R' D' F' U R L2
R2 D' B R U L2
U2 D2 F' B2 L U'
D2 U2 F' B2 L U'
U2 D2 B2 L F' U'
D2 U2 B2 L F' U'
U2 D2 B2 F' L U'
D2 U2 B2 F' L U'
F2 U2 F U2 R' U
F2 D R' U2 F U'
F D R' F U R'
F D F R' U R'
U2 F' U2 F' R' U
R' F' D' F' U R
F2 D' R' U2 F U'
L2 F2 L2 R' B' U
R' F2 R' B R U
L2 F2 R' L2 B' U
R F2 R B R U
R' F2 D B U R'
F2 D2 R' U2 F U'
R2 F2 B U2 L' U'
F D2 R' F B2 U
F D2 R' B2 F U
R2 B R U D' L2
R2 B R D' U L2
R2 B R F2 U D
R2 B R F2 U D'
R2 B R F2 U D2
R2 B R F2 D U
R2 B R F2 D' U
R2 B R F2 D2 U
F D2 F R' B2 U
R2 B R' F2 R2 U
R2 B R2 F2 R' U
R2 B D' R U L2
R2 B F2 U2 L' U'
R2 B' R F2 B2 U
R2 B' R B2 F2 U
R2 B2 R F2 B' U
R2 B2 R B' F2 U
F2 B2 U2 F L U'
B2 F2 U2 F L U'
U2 F2 R' U2 R F U'
L2 F2 R' B L2 B' U
L2 F2 R' B' L2 B' U
L2 F2 R' B2 L2 B' U
R F2 R D B R U
R F2 R D' B R U
R F2 R D2 B R U
L2 F2 R2 L2 B' R U
R' F2 U R U F' U'
R F2 R B R U D
R F2 R B R U D'
R F2 R B R U D2
R F2 R B R D U
R F2 R B R D' U
R F2 R B R D2 U
U F2 R' L2 B' U B
R F2 R B D R U
R F2 R B D' R U
R F2 R B D2 R U
R' F2 U R' U' B U
R F2 R B' R B2 U
R F2 R B2 R B' U
L F2 R' U2 R2 F U'
R' F2 U D B R' B'
L F2 R' U2 F R2 U'
R' F2 U D' F' R F
R2 F2 R2 U2 L' F' U'
R' F2 U F D' F' R
L F2 R' D2 L2 B' U
R' F2 U B' D B R'
F2 D' B2 U2 F L U'
R F2 R2 D B U R'
R' F2 U2 R F' R' U'
R' F2 U2 D' F' U' R
D2 F2 U2 F B2 L U'
R F2 U D' F R F
D2 F2 U2 B2 F L U'
R F2 U F D' R F2
R F2 U F' D' F2 R
R2 F2 U2 L' U2 B U
R' F2 D U B R' B'
R' F2 D B U R' D
R' F2 D B U R' D'
R' F2 D B U R' D2
R' F2 D B U D R'
R' F2 D B U D' R'
R' F2 D B U D2 R'
R' F2 D B D U R'
R' F2 D B D' U R'
R' F2 D B D2 U R'
R' F2 D B' U' L U2
U' F2 D' L2 R' B' U
U' F2 D' R' L2 B' U
F2 D2 L2 R' B' L2 U
R' F2 D' U F' R F
R' F2 D' U2 F' U' R
R' F2 D2 L B' L' U
R2 F2 D B U2 L' U'
R2 F2 D' B U2 L' U'
R' F2 B R' B R U
F2 D2 R' L2 B' L2 U
F2 D2 R' U2 D F U'
F2 D2 R' U2 D' F U'
F2 D2 R' U2 D2 F U'
F2 D2 R' U2 F U' D
F2 D2 R' U2 F U' D'
F2 D2 R' U2 F U' D2
F2 D2 R' U2 F D U'
F2 D2 R' U2 F D' U'
F2 D2 R' U2 F D2 U'
F2 D2 R' D U2 F U'
F2 D2 R' D' U2 F U'
R' F2 B D B U R'
F2 D2 R' D2 U2 F U'
R F2 D' R B U F2
R F2 D' U F R F
F2 D2 R' B U2 F U'
F2 D2 R' B' U2 F U'
L2 F2 B L2 B' R' U
F D2 R F R2 B2 U
F D2 R F B2 R2 U
F2 D2 R' B2 U2 F U'
R2 F2 D2 B U2 L' U'
R' F2 B' R' B R U
F D2 R B2 R2 F U
F D2 R B2 F R2 U
R' F2 B' D B U R'
R2 F2 B R U2 L' U'
R2 F2 B R' U2 L' U'
R2 F2 B R2 U2 L' U'
R2 F2 B U2 L' U' D
R2 F2 B U2 L' U' D'
R2 F2 B U2 L' U' D2
R2 F2 B U2 L' D U'
R2 F2 B U2 L' D' U'
R2 F2 B U2 L' D2 U'
R2 F2 B U2 D L' U'
R2 F2 B U2 D' L' U'
R2 F2 B U2 D2 L' U'
F D2 R' D' F U R2
R2 F2 B D U2 L' U'
R' F2 B2 R' B R U
R2 F2 B D' U2 L' U'
F D2 R' F U D' R2
F D2 R' F D' U R2
R2 F2 B D2 U2 L' U'
F D2 R' F B2 U D
F D2 R' F B2 U D'
F D2 R' F B2 U D2
F D2 R' F B2 D U
F D2 R' F B2 D' U
F D2 R' F B2 D2 U
R' F2 B2 D B U R'
F D2 R' B2 D F U
F D2 R' B2 D' F U
F D2 R' B2 D2 F U
F D2 R' B2 F U D
F D2 R' B2 F U D'
F D2 R' B2 F U D2
F D2 R' B2 F D U
F D2 R' B2 F D' U
F D2 R' B2 F D2 U
R F2 B R B R U
F D2 R2 B2 R F U
R F2 B' R B R U
B2 D2 U2 L F' B2 U'
B2 D2 U2 L B2 F' U'
B2 D2 U2 F' L B2 U'
F2 D2 U2 F U2 R' U
R F2 B2 R B R U
R2 B L' R F2 L U
B D2 U2 F' L' B2 U'
B D2 U2 F' B2 L' U'
B D2 U2 B2 F' L' U'
F' D2 F' R' U2 F U'
R2 B L2 R F2 L2 U
F D2 F R B2 R2 U
F D2 F R' U D' R2
F D2 F R' D' U R2
F D2 F R' B2 U D
F D2 F R' B2 U D'
F D2 F R' B2 U D2
F D2 F R' B2 D U
F D2 F R' B2 D' U
F D2 F R' B2 D2 U
F D2 F R2 B2 R U
F D2 F D' R' U R'
R2 B R L' F2 L U
F D2 F B2 U2 L U'
R2 B R L2 F2 L2 U
R2 B R U L D' L2
R2 B R U L' D' L2
R2 B R U L2 D' L2
R2 B R U D' L2 D
R2 B R U D' L2 D'
R2 B R U D' L2 D2
R2 B R U' D R2 U2
R2 B R U2 D2 B2 U'
R2 B R D U' R2 U2
R' B R' B R F2 U
F D2 F' R' F2 B2 U
F D2 F' R' B2 F2 U
R2 B R D' U L2 D
R2 B R D' U L2 D'
R2 B R D' U L2 D2
R2 B R D' F U L2
R2 B R D' F' U L2
R2 B R D' F2 U L2
R2 B R D2 U2 B2 U'
R2 B R F D F U
R2 B R F D' F U
R2 B R F D2 F U
R2 B R F' D F' U
R2 B R F' D' F' U
R2 B R F' D2 F' U
R2 B R' U D' L2 F2
R2 B R' U D' F2 L2
R2 B R' D' U L2 F2
R2 B R' D' U F2 L2
R2 B R' F R2 F U
R2 B R' F2 R2 U D
R2 B R' F2 R2 U D'
R2 B R' F2 R2 U D2
R2 B R' F2 R2 D U
R2 B R' F2 R2 D' U
R2 B R' F2 R2 D2 U
R2 B R' F2 U D' F2
R2 B R' F2 D' U F2
R B R B R F2 U
R2 B R2 D' R' U L2
R2 B R2 F R' F U
R2 B R2 F2 R' U D
R2 B R2 F2 R' U D'
R2 B R2 F2 R' U D2
R2 B R2 F2 R' D U
R2 B R2 F2 R' D' U
R2 B R2 F2 R' D2 U
R2 B R2 F2 D R' U
R2 B R2 F2 D' R' U
R2 B R2 F2 D2 R' U
F2 D2 B2 U2 F L U'
D2 B U2 F' L' B U'
D2 B U2 F' B L' U'
D' B U2 F' L' U' L'
D2 B U2 B F' L' U'
F D2 B2 F U2 L U'
R2 B D R U' R U2
R2 B D R F2 U L'
R' B D' F' U L2 R
R' B D' F' U R L2
F2 B L2 B' L2 R' U
F2 B L2 B' R' L2 U
R2 B D' R U L2 D
R2 B D' R U L2 D'
R2 B D' R U L2 D2
R2 B D' R D F2 U
R2 B D' R F U L2
R2 B D' R F' U L2
R2 B D' R F2 U L2
R2 B D2 R U D L2
R2 B D2 R U2 B2 U'
R2 B D2 R D U L2
R2 B D2 R D2 F2 U
R' B F' D' F' U R
R' B F2 R' B R U
R' B F2 D B U R'
F2 B U R' F' D R2
L2 B F2 L2 B' R' U
R2 B F2 R U2 L' U'
R2 B F2 R' U2 L' U'
R2 B F2 R2 U2 L' U'
R2 B F2 U2 L' U' D
R2 B F2 U2 L' U' D'
R2 B F2 U2 L' U' D2
R2 B F2 U2 L' D U'
R2 B F2 U2 L' D' U'
R2 B F2 U2 L' D2 U'
R2 B F2 U2 D L' U'
R2 B F2 U2 D' L' U'
R2 B F2 U2 D2 L' U'
R2 B F2 D U2 L' U'
R2 B F2 D' U2 L' U'
R2 B F2 D2 U2 L' U'
R B F2 R B R U
F2 B U2 F U2 R U
F2 B U2 F' L' F2 U'
R2 B' R U D' L2 R2
R2 B' R U D' R2 L2
R' B' R' B R F2 U
R2 B' R D' U L2 R2
R2 B' R D' U R2 L2
R2 B' R F2 U D' R2
B2 F D2 F B2 R' U
R2 B' R F2 D' U R2
R2 B' R F2 B2 U D
R2 B' R F2 B2 U D'
R2 B' R F2 B2 U D2
R2 B' R F2 B2 D U
R2 B' R F2 B2 D' U
R2 B' R F2 B2 D2 U
R2 B' R B2 U D' L2
R2 B' R B2 D' U L2
R2 B' R B2 F2 U D
R2 B' R B2 F2 U D'
R2 B' R B2 F2 U D2
R2 B' R B2 F2 D U
R2 B' R B2 F2 D' U
R2 B' R B2 F2 D2 U
B2 F D2 B2 R' F U
B2 F D2 B2 F R' U
B2 F' L U2 L' F' U
D' B' R2 B R' U L2
R2 B' R' F2 R2 B2 U
R2 B' R' F2 B2 R2 U
R2 B' R' B2 R2 F2 U
R2 B' R' B2 F2 R2 U
R B' R B R F2 U
R2 B' R2 F2 R' B2 U
D2 B' U2 F' B' L U'
D2 B' U2 B' L F' U'
D2 B' U2 B' F' L U'
R' B' D' F' U L2 R
R' B' D' F' U R L2
R2 B' D' R U L2 R
R2 B' D' R U R L2
R' B' F' D' F' U R
R' B' F2 R' B R U
F2 B' U2 D2 F L' U'
R' B' F2 D B U R'
D2 B2 L F2 R F U'
U2 B2 L D' F' U' L2
U2 B2 L D2 F' B2 U'
U2 B2 L D2 B2 F' U'
U2 B2 L F' U2 F' U
R B' F2 R B R U
F2 B' D2 U2 F L' U'
F' B2 L U2 L' F' U
R' B2 R' B R F2 U
R2 B2 R D' B' U L2
R2 B2 R F2 D B' U
R2 B2 R F2 D' B' U
R2 B2 R F2 D2 B' U
R2 B2 R F2 B' U D
R2 B2 R F2 B' U D'
R2 B2 R F2 B' U D2
R2 B2 R F2 B' D U
R2 B2 R F2 B' D' U
R2 B2 R F2 B' D2 U
R2 B2 R B' U D' L2
R2 B2 R B' D' U L2
R2 B2 R B' F2 U D
R2 B2 R B' F2 U D'
R2 B2 R B' F2 U D2
R2 B2 R B' F2 D U
R2 B2 R B' F2 D' U
R2 B2 R B' F2 D2 U
R2 B2 R' F2 R2 B' U
R2 B2 R' F2 B' R2 U
R2 B2 R' B' R2 F2 U
B2 F2 R U2 F L U'
R2 B2 R' B' F2 R2 U
F2 B2 R U2 F L U'
R B2 R B R F2 U
B F2 L2 B' L2 R' U
B F2 L2 B' R' L2 U
R2 B2 R2 F2 R' B' U
B2 F2 R' U2 F L U'
F2 B2 R' U2 F L U'
D' B2 U2 L F' U' L
B2 F2 R2 U2 F L U'
F2 B2 R2 U2 F L U'
D' B2 U2 F' L U' L
B F2 U R' F' D R2
R' B2 D' F' U L2 R
R' B2 D' F' U R L2
B' F2 U2 D2 F L' U'
U2 B2 D' L F' U' L
B2 F2 U2 D F L U'
B2 F2 U2 D' F L U'
U2 B2 D' F' L U' L
B2 F2 U2 D2 F L U'
B2 F2 U2 F L U' D
B2 F2 U2 F L U' D'
B2 F2 U2 F L U' D2
B2 F2 U2 F L D U'
B2 F2 U2 F L D' U'
B2 F2 U2 F L D2 U'
F2 B2 U2 D F L U'
B2 F2 U2 F D L U'
B2 F2 U2 F D' L U'
B2 F2 U2 F D2 L U'
B2 F2 U2 F' L F2 U'
F2 B2 U2 D' F L U'
F2 B2 U2 D2 F L U'
B2 F2 U2 F2 L F' U'
R2 B2 D' R B' U L2
F2 B2 U2 F L U' D
F2 B2 U2 F L U' D'
F2 B2 U2 F L U' D2
F2 B2 U2 F L D U'
F2 B2 U2 F L D' U'
F2 B2 U2 F L D2 U'
F2 B2 U2 F D L U'
F2 B2 U2 F D' L U'
F2 B2 U2 F D2 L U'
F2 B2 U2 F' L F2 U'
F2 B2 U2 F2 L F' U'
U2 B2 D2 L F' B2 U'
D2 B2 F L F2 R U'
U2 B2 D2 L B2 F' U'
R2 B2 D' B' R U L2
B2 F2 D U2 F L U'
U2 B2 D2 F' L B2 U'
B F2 U2 F U2 R U
B F2 U2 F' L' F2 U'
F2 B2 D U2 F L U'
D2 B2 F' L U2 L' U
R' B2 F' D' F' U R
B2 F2 D' U2 F L U'
F2 B2 D' U2 F L U'
U2 B2 F' L U2 F' U
B' F2 D2 U2 F L' U'
R' B2 F2 R' B R U
R' B2 F2 D B U R'
B2 F2 D2 U2 F L U'
F2 B2 D2 U2 F L U'
F B2 D2 F B2 R' U
F B2 D2 B2 R' F U
F B2 D2 B2 F R' U
R B2 F2 R B R U
