L2 D' B R' B2
L2 B2 D' B R'
L2 R D' B R' B2
L2 R B2 D' B R'
L2 R B2 D' B R'
L2 R' D' B R' B2
L2 R' B2 D' B R'
R' L2 D' B R' B2
L2 R2 D' B R' B2
R2 L2 D' B R' B2
R L2 D' B R' B2
R' L2 B2 D' B R'
L2 R2 B2 D' B R'
U L2 D F2 B' R'
U L2 D B' R' F2
R2 L2 B2 D' B R'
U L2 D B' F2 R'
B' L2 D' B R' B2
R L2 B2 D' B R'
B2 L2 D' B R' B2
B L2 D' B R' B2
U L2 B' R' D F2
U L2 B' D R' F2
U L2 B' D F2 R'
B' L2 B2 D' B R'
B2 L2 B2 D' B R'
B L2 B2 D' B R'
L U F U' L B'
L' U' B' U L' B'
L2 D F' R F B'
L2 D F' R B' F
L2 D F' B' R F
L2 D B' F' R F
L2 D B2 D2 B R'
F' U F L2 B' R'
F2 U F2 L2 B' R'
L2 D' R B R' B2
L2 D' R' B R' B2
L2 D' R2 B R' B2
L2 D' B R B2 R2
L2 D' B R' B2 D
L2 D' B R' B2 D'
L2 D' B R' B2 D2
L2 D' B R2 B2 R
L2 D' B' U2 L U2
F' U' F L2 R B'
F' U' F L2 B' R
F' U' F R L2 B'
L2 D2 R' B' D' R2
L2 D2 B2 D B R'
L F U' L F' B'
L F U' L B' F'
L F U' F' L B'
L2 F D F' R B'
L2 F D F' B' R
L2 F D B' F' R
L2 F B' D F' R
L' B L' D' R2 B'
L' B L' D' B' R2
L' B D' L' R2 B'
L' B D' L' B' R2
L' B D' R2 L' B'
U B' U' L2 R' B'
U B' U' R' L2 B'
L2 B' D F' R F
L2 B' D' B R' B'
L2 B' F D F' R
L' B2 L' B' D' R2
L2 B2 D' B R' D
L2 B2 D' B R' D'
L2 B2 D' B R' D2
L2 B2 D' B D R'
L2 B2 D' B D' R'
L2 B2 D' B D2 R'
L2 D' U' B U R' B2
L2 D' F D2 F' R B'
L2 D' F D2 F' B' R
L2 D' F D2 B' F' R
L2 D' F' B R' F B2
L2 D' F' B R' B2 F
F' U' R F L2 R B'
F' U' R F L2 B' R
F' U' R F R L2 B'
L' D' B L' D' R2 B'
L' D' B L' D' B' R2
L2 D' F2 B R' F2 B2
L2 D' F2 B R' B2 F2
L2 D' B L R' B2 L'
L2 D' B L2 R' B2 L2
F' U' R' F L2 R B'
F' U' R' F L2 B' R
F' U' R' F R L2 B'
L' D' B D' L' R2 B'
L' D' B D' L' B' R2
L' D' B D' R2 L' B'
L2 D' B R B' R2 B'
L2 D' B R B2 R2 D
L2 D' B R B2 R2 D'
L2 D' B R B2 R2 D2
L2 D' B R' L B2 L'
L2 D' B R' L2 B2 L2
L2 D' B R' B D B
L2 D' B R' B D' B
L2 D' B R' B D2 B
L2 D' B R' B' D B'
L2 D' B R' B' D' B'
L2 D' B R' B' D2 B'
L2 D' B R2 B' R B'
L2 D' B R2 B2 R D
L2 D' B R2 B2 R D'
L2 D' B R2 B2 R D2
L2 D' B R2 B2 D R
L2 D' B R2 B2 D' R
L2 D' B R2 B2 D2 R
L2 D' B D R' D' B2
L2 D' B D2 R' D2 B2
L2 D' B F' R' F B2
L2 D' B F' R' B2 F
L2 D' B F2 R' F2 B2
L2 D' B F2 R' B2 F2
L2 D' B' L' D2 L R2
L2 D' B' L' D2 R2 L
F' U' R2 F L2 R B'
F' U' R2 F L2 B' R
F' U' R2 F R L2 B'
L2 D' B' R U2 L U2
L2 D' B' R B2 R' B2
L2 D' B' R' U2 L U2
L2 D' B' R' B2 R' B2
L2 D' B' R2 U2 L U2
L2 D' B' R2 B2 R' B2
L2 D' B' U' B2 U R'
L2 D' B' U2 L U2 D
L2 D' B' U2 L U2 D'
L2 D' B' U2 L U2 D2
L2 D' B' U2 L D U2
L2 D' B' U2 L D' U2
L2 D' B' U2 L D2 U2
L2 D' B' U2 D L U2
L2 D' B' U2 D' L U2
L2 D' B' U2 D2 L U2
L' D' B2 L' B' D' R2
L2 D' B' D U2 L U2
L2 D' B' D B2 R' B2
L2 D' B' D' U2 L U2
L2 D' B' D' B2 R' B2
L2 D' B' D2 U2 L U2
L2 D' B' D2 B2 R' B2
L2 D' B2 R B' R' B
D U' F2 U' F' U2 R
L2 D' B2 D B' R' B2
L2 D' B2 D' B' R' B2
L2 D' B2 D2 B' R' B2
L' D2 L' D' B R' B2
L D2 L R' D' B R'
F' U' F L2 R D B'
F' U' F L2 R D' B'
F' U' F L2 R D2 B'
F' U' F L2 R B' D
F' U' F L2 R B' D'
F' U' F L2 R B' D2
F' U' F L2 R' B' R2
F' U' F L2 D R B'
F' U' F L2 D B' R
F' U' F L2 D' R B'
F' U' F L2 D' B' R
F' U' F L2 D2 R B'
F' U' F L2 D2 B' R
F' U' F L2 B R B2
F' U' F L2 B' R D
F' U' F L2 B' R D'
F' U' F L2 B' R D2
F' U' F L2 B' D R
F' U' F L2 B' D' R
F' U' F L2 B' D2 R
F' U' F R L2 D B'
F' U' F R L2 D' B'
F' U' F R L2 D2 B'
F' U' F R L2 B' D
F' U' F R L2 B' D'
F' U' F R L2 B' D2
F' U' F R B L2 B'
F' U' F R B' L2 B'
F' U' F R B2 L2 B'
F' U' F R' L2 B' R2
L' D2 L' B2 D' B R'
F2 U' F R F L2 B'
F' U' F B L2 R B'
F' U' F B L2 B' R
F' U' F B R L2 B'
F' U' F B' L2 R B'
F' U' F B' L2 B' R
F' U' F B' R L2 B'
F' U' F B2 L2 R B'
F' U' F B2 L2 B' R
F' U' F B2 R L2 B'
F2 U' F' L' U2 L' F'
F U' F U' L2 R F2
F U' F U' R L2 F2
F U' F U' R F2 L2
L2 D2 R U F' U' B'
F' U' F2 U2 L2 F' R
F' U' F2 U2 F' L2 R
F' U' F2 U2 F' R L2
L2 D2 R B' U F' U'
L2 D2 R' U' B U B2
L2 D2 R' D B' D' R2
L2 D2 R' D' B' D' R2
L2 D2 R' D2 B' D' R2
F' U' B F L2 R B'
F' U' B F L2 B' R
F' U' B F R L2 B'
L2 D2 R' B' R D' R2
L2 D2 R' B' R' D' R2
L2 D2 R' B' R2 D' R2
L2 D2 R' B' U' B2 U
L2 D2 R' B' D' R2 D
L2 D2 R' B' D' R2 D'
L2 D2 R' B' D' R2 D2
L D2 R' L D' B R'
F' U' B' F L2 R B'
F' U' B' F L2 B' R
F' U' B' F R L2 B'
L2 D2 U R F' U' B'
L2 D2 U R2 U' B' R'
F' U' B2 F L2 R B'
F' U' B2 F L2 B' R
F' U' B2 F R L2 B'
L' D2 U' B' U L' B'
D2 U2 R2 D' F L' U2
U2 D2 R2 D' F L' U2
L2 D2 F D' F' R B'
L2 D2 F D' F' B' R
L2 D2 F D' B' F' R
L2 D2 F B' D' F' R
D U2 F U F U R
L' D2 B L' D' R2 B'
L' D2 B L' D' B' R2
L' D2 B D' L' R2 B'
L' D2 B D' L' B' R2
L' D2 B D' R2 L' B'
L2 D2 B' R U F' U'
L2 D2 B' R' U' B U
L' D2 B2 L' B' D' R2
L2 D2 B' D B R' B'
L2 D2 B' D' F' R F
L2 D2 B' F D' F' R
L2 D2 B2 D B R' D
L2 D2 B2 D B R' D'
L2 D2 B2 D B R' D2
L2 D2 B2 D B D R'
L2 D2 B2 D B D' R'
L2 D2 B2 D B D2 R'
L F L' U' L2 F' B'
L F L' U' L2 B' F'
U2 F R U B U L2
U2 F R' U' F' U' L2
U' F U L2 R D' B2
U' F U L2 D' R B2
U' F U L2 D' B2 R
U' F U R L2 D' B2
U2 F U F U L2 R
U2 F U F U R L2
U' F U2 L2 R D F2
U' F U2 L2 D R F2
U' F U2 R L2 D F2
U2 F U' B' U' L2 R'
U2 F U' B' U' R' L2
L F U' L D F' B'
L F U' L D B' F'
L F U' L D' F' B'
L F U' L D' B' F'
L F U' L D2 F' B'
L F U' L D2 B' F'
L F U' L F' D B'
L F U' L F' D' B'
L F U' L F' D2 B'
L F U' L F' B' D
L F U' L F' B' D'
L F U' L F' B' D2
L F U' L B' D F'
L F U' L B' D' F'
L F U' L B' D2 F'
L F U' L B' F' D
L F U' L B' F' D'
L F U' L B' F' D2
L F U' F L F2 B'
L F U' F L B' F2
L F U' F' L D B'
L F U' F' L D' B'
L F U' F' L D2 B'
L F U' F' L B' D
L F U' F' L B' D'
L F U' F' L B' D2
L2 F D F' R D B'
L2 F D F' R D' B'
L2 F D F' R D2 B'
L2 F D F' R B' D
L2 F D F' R B' D'
L2 F D F' R B' D2
L2 F D F' R' B' R2
L2 F D F' D R B'
L2 F D F' D B' R
L2 F D F' D' R B'
L2 F D F' D' B' R
L2 F D F' D2 R B'
L2 F D F' D2 B' R
L2 F D F' B R B2
L2 F D F' B' R D
L2 F D F' B' R D'
L2 F D F' B' R D2
L2 F D F' B' D R
L2 F D F' B' D' R
L2 F D F' B' D2 R
L2 F D B F' R B2
L2 F D B' F' R D
L2 F D B' F' R D'
L2 F D B' F' R D2
L2 F D B' F' D R
L2 F D B' F' D' R
L2 F D B' F' D2 R
L2 F D' F' B R' B2
L2 F D' B F' R' B2
L2 F D2 B' D' F' R
L2 F B' D F' R D
L2 F B' D F' R D'
L2 F B' D F' R D2
L2 F B' D F' D R
L2 F B' D F' D' R
L2 F B' D F' D2 R
L2 F B2 D F' B R
L2 F B2 D B F' R
L2 F B2 D' F' B R'
L2 F B2 D' B F' R'
U' F' U L2 D2 B2 R'
R' F' U F L2 B' R'
U' F' U' L' F2 R U2
R' F' U' F L2 R B'
R' F' U' F L2 B' R
R' F' U' F R L2 B'
U' F' U' F2 U2 L2 R
U' F' U' F2 U2 R L2
R2 F' U F L2 B' R'
R2 F' U' F L2 R B'
R2 F' U' F L2 B' R
R2 F' U' F R L2 B'
R F' U F L2 B' R'
R F' U' F L2 R B'
R F' U' F L2 B' R
R F' U' F R L2 B'
L2 F' D F' R F2 B'
L2 F' D F' R B' F2
L2 F' D F' B' R F2
L2 F' D B' F' R F2
L2 F' D' F B R' B2
L2 F' D' B R' F B2
L2 F' D' B R' B2 F
L2 F' D' B F R' B2
L2 F' B' D F' R F2
L2 F' B2 D' F B R'
L2 F' B2 D' B R' F
L2 F' B2 D' B F R'
R' F2 U F2 L2 B' R'
U' F2 U' F' U2 L2 R
U' F2 U' F' U2 R L2
R2 F2 U F2 L2 B' R'
D F2 U' F' L' U2 F'
R F2 U F2 L2 B' R'
L' B L' R D' R2 B'
L' B L' R D' B' R2
L' B L' R' D' R2 B'
L' B L' R' D' B' R2
L' B L' R2 D' R2 B'
L' B L' R2 D' B' R2
L' B L' U' B2 U B
L' B L' D B' D2 R2
L' B L' D' R B' R
L' B L' D' R2 D B'
L' B L' D' R2 D' B'
L' B L' D' R2 D2 B'
L' B L' D' R2 B' D
L' B L' D' R2 B' D'
L' B L' D' R2 B' D2
L' B L' D' B R2 B2
L' B L' D' B' R2 D
L' B L' D' B' R2 D'
L' B L' D' B' R2 D2
L' B L' D2 B' D R2
L' B L' B' U' B' U
R' B L2 D' B R' B2
R' B L2 B2 D' B R'
L' B R L' D' R2 B'
L' B R L' D' B' R2
L' B R D' L' R2 B'
L' B R D' L' B' R2
L' B R D' R2 L' B'
R2 B L2 D' B R' B2
L' B R' L' D' R2 B'
R2 B L2 B2 D' B R'
L' B R' L' D' B' R2
U B L2 D F2 R B'
U B L2 D F2 B' R
U B L2 D B' F2 R
L' B R' D' L' R2 B'
L' B R' D' L' B' R2
L' B R' D' R2 L' B'
L2 B R B D' B R'
U B L2 B' D F2 R
R B L2 D' B R' B2
L' B R2 L' D' R2 B'
L' B R2 L' D' B' R2
R B L2 B2 D' B R'
L' B R2 D' L' R2 B'
L' B R2 D' L' B' R2
L' B R2 D' R2 L' B'
L2 B R' B D' B R'
L2 B R2 B D' B R'
U2 B U L2 F R B'
U2 B U L2 F B' R
U2 B U L2 B' F R
L2 B U' L B' U B'
U2 B U' L2 F B' R'
U2 B U' L2 B' R' F
U2 B U' L2 B' F R'
L' B U' B2 U L' B'
U B U L U2 L B'
U B U F L U2 L
U B U' B' L2 B' R'
U B U' B2 L2 R' B'
U B U' B2 R' L2 B'
L' B D' L' R B' R
L' B D' L' R2 D B'
L' B D' L' R2 D' B'
L' B D' L' R2 D2 B'
L' B D' L' R2 B' D
L' B D' L' R2 B' D'
L' B D' L' R2 B' D2
L' B D' L' B R2 B2
L' B D' L' B' R2 D
L' B D' L' B' R2 D'
L' B D' L' B' R2 D2
L' B D' R L' B' R
L' B D' R2 L' D B'
L' B D' R2 L' D' B'
L' B D' R2 L' D2 B'
L' B D' R2 L' B' D
L' B D' R2 L' B' D'
L' B D' R2 L' B' D2
L' B D' R2 D L' B'
L' B D' R2 D' L' B'
L' B D' R2 D2 L' B'
L' B D' R2 B L' B'
L' B D' R2 B' L' B'
L' B D' R2 B2 L' B'
L' B D' B L' R2 B'
L' B D' B L' B' R2
L' B D' B R2 L' B'
L' B D' B' L' R2 B'
L' B D' B' L' B' R2
L' B D' B' R2 L' B'
L' B D' B2 L' R2 B'
L' B D' B2 L' B' R2
L' B D' B2 R2 L' B'
L' B D2 L' D R2 B'
L' B D2 L' D B' R2
L' B D2 L' B' D R2
L2 B D' B D R' B2
L2 B D' B' D B2 R'
F' B U F L2 B' R'
F2 B U F2 L2 B' R'
F' B U' F L2 R B'
F' B U' F L2 B' R
F' B U' F R L2 B'
L2 B' L U' B' U L'
L2 B' L' U F U' L
L' B' L' B' U' B U
L' B' L' B2 D' B R2
R' B' L2 D' B R' B2
R' B' L2 B2 D' B R'
R2 B' L2 D' B R' B2
L2 B' R D F' R F
U B' L2 R' D F2 B'
U B' L2 R' D B' F2
U B' L2 R' B' D F2
R2 B' L2 B2 D' B R'
L2 B' R D' B R' B'
L2 B' R F D F' R
U B' L2 D R' F2 B'
U B' L2 D R' B' F2
U B' L2 D F2 R' B'
L2 B' R B' D' B R'
R B' L2 D' B R' B2
L2 B' R' D F' R F
L2 B' R' D' B R' B'
U B' R U' L2 R2 B'
U B' R U' L2 B' R2
U B' R U' R2 L2 B'
L2 B' R' F D F' R
R B' L2 B2 D' B R'
L2 B' R' B' D' B R'
L2 B' R2 D F' R F
U B' R' L2 D F2 B'
U B' R' L2 D B' F2
L2 B' R2 D' B R' B'
U B' R' L2 B' D F2
L2 B' R2 F D F' R
L2 B' R2 B' D' B R'
L2 B' U L' F L U'
L2 B' U D F' U' R
U B' R2 U' L2 R B'
U B' R2 U' L2 B' R
U B' R2 U' R L2 B'
L2 B' U' L B' L' U
L2 B' U' D' B U R'
L2 B' U2 L U B' U
U B' U F U2 L2 R'
U B' U F U2 R' L2
L2 B' U2 L' U' F U'
U B' U' L2 R B' R2
U B' U' L2 R' D B'
U B' U' L2 R' D' B'
U B' U' L2 R' D2 B'
U B' U' L2 R' B' D
U B' U' L2 R' B' D'
U B' U' L2 R' B' D2
U B' U' L2 R2 B' R
U B' U' L2 D R' B'
U B' U' L2 D' R' B'
U B' U' L2 D2 R' B'
U B' U' R L2 B' R2
U B' U' R' L2 D B'
U B' U' R' L2 D' B'
U B' U' R' L2 D2 B'
U B' U' R' L2 B' D
U B' U' R' L2 B' D'
U B' U' R' L2 B' D2
U B' U' R' B L2 B'
U B' U' R' B' L2 B'
U B' U' R' B2 L2 B'
U B' U' R2 L2 B' R
U B' U' B L2 B' R'
L2 B' D R F' R F
L2 B' D R' F' R F
L2 B' D R2 F' R F
L2 B' D U F' U' R
L2 B' D F' R D F
L2 B' D F' R D' F
L2 B' D F' R D2 F
L2 B' D F' R F D
L2 B' D F' R F D'
L2 B' D F' R F D2
L2 B' D F' R' F R2
L2 B' D F' R2 F R'
L2 B' D F' D R F
L2 B' D F' D' R F
L2 B' D F' D2 R F
L2 B' D B' D2 B R'
L2 B' D' R B R' B'
L2 B' D' R' B R' B'
L2 B' D' R2 B R' B'
L2 B' D' U' B U R'
B' F' U F L2 B' R'
L2 B' D' F D2 F' R
L2 B' D' B R B' R2
L2 B' D' B R' D B'
L2 B' D' B R' D' B'
L2 B' D' B R' D2 B'
L2 B' D' B R' B' D
L2 B' D' B R' B' D'
L2 B' D' B R' B' D2
L2 B' D' B R2 B' R
L2 B' D' B D R' B'
L2 B' D' B D' R' B'
L2 B' D' B D2 R' B'
F' B' U F L2 B' R'
L2 B' D2 R U F' U'
B2 F' U F L2 B' R'
L2 B' D2 R' U' B U
F2 B' U F2 L2 B' R'
B' F' U' F L2 R B'
B' F' U' F L2 B' R
B' F' U' F R L2 B'
L2 B' D2 F D' F' R
L2 B' D2 B' D B R'
F' B' U' F L2 R B'
F' B' U' F L2 B' R
F' B' U' F R L2 B'
B F' U F L2 B' R'
B2 F' U' F L2 R B'
B2 F' U' F L2 B' R
B2 F' U' F R L2 B'
L2 B' F D F' R D
L2 B' F D F' R D'
L2 B' F D F' R D2
L2 B' F D F' D R
L2 B' F D F' D' R
L2 B' F D F' D2 R
B F' U' F L2 R B'
B F' U' F L2 B' R
B F' U' F R L2 B'
L2 B' F' D F' R F2
L' B2 L' U' B U B2
L' B2 L' D B' D' R2
L2 B2 L B L' D' R2
L2 B2 L B D' L' R2
L2 B2 L B D' R2 L'
L' B2 L' D' B' D' R2
L' B2 L' D2 B' D' R2
L' B2 L' B' R D' R2
L' B2 L' B' R' D' R2
L' B2 L' B' R2 D' R2
L' B2 L' B' U' B2 U
L' B2 L' B' D' R2 D
L' B2 L' B' D' R2 D'
L' B2 L' B' D' R2 D2
R' B2 L2 D' B R' B2
R' B2 L2 B2 D' B R'
R2 B2 L2 D' B R' B2
R2 B2 L2 B2 D' B R'
L2 B2 R' D' R B R'
R B2 L2 D' B R' B2
R B2 L2 B2 D' B R'
L2 B2 R2 D' R2 B R'
L2 B2 U' L B' U B2
L' B2 U' B U L' B'
B' F2 U F2 L2 B' R'
L' B2 D L' B' D' R2
F' B2 U F L2 B' R'
U B2 U' L2 B R' B2
B2 F2 U F2 L2 B' R'
F2 B2 U F2 L2 B' R'
U B2 U' B L2 R' B'
U B2 U' B R' L2 B'
U B2 U' B2 L2 B' R'
L' B2 D' L' B' D' R2
F' B2 U' F L2 R B'
F' B2 U' F L2 B' R
F' B2 U' F R L2 B'
L2 B2 D F' B R F
L2 B2 D B F' R F
B F2 U F2 L2 B' R'
L2 B2 D' L B L' R'
L2 B2 D' L B R' L'
L2 B2 D' L2 B L2 R'
L2 B2 D' L2 B R' L2
L2 B2 D' R B R' B
L' B2 D2 L' B' D' R2
L2 B2 D' F' B R' F
L2 B2 D' F2 B R' F2
L2 B2 D' B R2 D R
L2 B2 D' B R2 D' R
L2 B2 D' B R2 D2 R
L2 B2 D' B D R' D
L2 B2 D' B D R' D'
L2 B2 D' B D R' D2
L2 B2 D' B D' R' D
L2 B2 D' B D' R' D'
L2 B2 D' B D' R' D2
L2 B2 D' B D2 R' D
L2 B2 D' B D2 R' D'
L2 B2 D' B D2 R' D2
L2 B2 D' B F' R' F
L2 B2 D' B F2 R' F2
L2 B2 D' B' R B2 R'
L2 B2 D' B' R' B2 R'
L2 B2 D' B' R2 B2 R'
L2 B2 D' B2 R B' R'
L2 B2 D' B2 R' B' R'
L2 B2 D' B2 R2 B' R'
L2 B2 D' B2 D B' R'
L2 B2 D' B2 D' B' R'
L2 B2 D' B2 D2 B' R'
L2 B2 F D F' B R
L2 B2 F D B F' R
L2 B2 F D' F' B R'
L2 B2 F D' B F' R'
L2 B2 F' D' F B R'
L2 B2 F' D' B R' F
L2 B2 F' D' B F R'
