B2 U B L
B2 L F U B
B2 U L B L
B2 U L' B L
B2 U L2 B L
B2 U D B L
B2 U D' B L
B2 U D2 B L
B2 U B L D
B2 U B L D'
B2 U B L D2
B2 U B D L
B2 U B D' L
B2 U B D2 L
B2 D U B L
B2 D' U B L
B2 D2 U B L
B2 F U B L
B2 F' U B L
F B2 U B L
F2 B2 U B L
F' B2 U B L
B2 F2 U B L
B2 U B F L F' D
B2 U B F L F' D'
B2 U B F L F' D2
B2 U B F L' F' L2
B2 U B F D L F'
B2 U B F D F' L
B2 U B F D' L F'
B2 U B F D' F' L
B2 U B F D2 L F'
B2 U B F D2 F' L
B2 U B F' D F L
B2 U B F' D' F L
B2 U B F' D2 F L
B2 U B F2 L F2 D
B2 U B F2 L F2 D'
B2 U B F2 L F2 D2
B2 U B F2 L' F2 L2
B2 U B' L B2 L D
B2 U B' L B2 L D'
B2 U B' L B2 L D2
B2 U B' L B2 D L
B2 U B' L B2 D' L
B2 U B' L B2 D2 L
B2 U B' L' B2 L D
B2 U B' L' B2 L D'
B2 U B' L' B2 L D2
B2 U B' L' B2 D L
B2 U B' L' B2 D' L
B2 U B' L' B2 D2 L
B2 U B' L2 B2 L D
B2 U B' L2 B2 L D'
B2 U B' L2 B2 L D2
B2 U B' L2 B2 D L
B2 U B' L2 B2 D' L
B2 U B' L2 B2 D2 L
B2 U B' U2 R' U2 B2
L2 D' U L2 R2 B' L
L2 D' U L2 B' L R2
L2 D' U L2 B' R2 L
B2 U B2 L' B' L B'
L2 D' U R2 L2 B' L
B2 U B2 R' B' L R
B2 U B2 R' B' R L
B2 U B2 R2 B' L R2
B2 U B2 R2 B' R2 L
U' D' L2 F R U2 R
D' U' L2 F R U2 R
R2 D' U B' R2 F2 L'
U D' L' R2 B L B'
D U' L2 R F R U2
B U B2 U' B' U L
D U' L2 R' F R U2
U D' L' B L R2 B'
D U' L2 R2 F R U2
U D' L' B L B' R2
U D' L' B R2 L B'
D U' L2 D F R U2
D U' L2 D' F R U2
D U' L2 D2 F R U2
D U' L2 F R U2 D
D U' L2 F R U2 D'
D U' L2 F R U2 D2
D U' L2 F R D U2
D U' L2 F R D' U2
D U' L2 F R D2 U2
D U' L2 F D R U2
D U' L2 F D' R U2
D U' L2 F D2 R U2
D U' R L2 F R U2
U2 D' R B U' R B2
U2 D' R B U' B2 R
L D' F L' U R2 B'
L D' F L' U B' R2
U D' R B L R B2
D U' R' L2 F R U2
U D' R B L B2 R
U D' R B R L B2
U D' R B' R D2 L2
D' U' F R U2 R B'
D' U' F R U2 B' R
U' D' F R U2 R B'
U' D' F R U2 B' R
D U' R2 L2 F R U2
B2 U' R F R F' U2
U D' R2 L' B L B'
U D' R2 D B L B2
U D' R2 D' B L B2
U D' R2 D2 B L B2
D U' F L2 R F U2
U D' R2 B L B2 D
U D' R2 B L B2 D'
U D' R2 B L B2 D2
U D' R2 B L' B2 L2
U D' R2 B L2 B2 L'
D U' F R L2 F U2
U D' R2 B' U2 R' U2
D' U' F' U2 R2 B' L'
U' D' F' U2 R2 B' L'
B2 U' R' F R U2 B
D' U' F' U2 B' L' R2
D' U' F' U2 B' R2 L'
U' D' F' U2 B' L' R2
U' D' F' U2 B' R2 L'
B2 U' R' F' U2 L' B'
U' D' F' B' L' R2 F'
D' U' F' B' L' R2 F'
U' D' F' B' R2 L' F'
D' U' F' B' R2 L' F'
B2 U' R2 D F' U2 L'
D U' F' L2 F U2 L
B2 U' R2 D' F' U2 L'
B2 U' R2 D2 F' U2 L'
B2 U' R2 F R F2 U2
B2 U' R2 F' R U2 L'
B2 U' R2 F' R' U2 L'
B2 U' R2 F' R2 U2 L'
B2 U' R2 F' U2 L' D
B2 U' R2 F' U2 L' D'
B2 U' R2 F' U2 L' D2
B2 U' R2 F' U2 D L'
B2 U' R2 F' U2 D' L'
B2 U' R2 F' U2 D2 L'
B2 U' R2 F' D U2 L'
B2 U' R2 F' D' U2 L'
B2 U' R2 F' D2 U2 L'
F' U' D L2 F R U2
F2 U' D L2 F R U2
B2 U' D R2 F' U2 L'
D U' F2 L2 F U2 L'
B2 U' D F' U2 L' B
B2 U' D F' U2 B L'
U' D' B' L R2 F' L'
D' U' B' L R2 F' L'
U' D' B' L' R2 F' L'
D' U' B' L' R2 F' L'
U' D' B' L2 R2 F' L'
D' U' B' L2 R2 F' L'
B2 U' D' R2 F' U2 L'
U' D' B' R2 L F' L'
U' D' B' R2 L' F' L'
U' D' B' R2 L2 F' L'
D' U' B' R2 L F' L'
D' U' B' R2 L' F' L'
U' D' B' R2 D F' L'
D' U' B' R2 L2 F' L'
U' D' B' R2 D' F' L'
U' D' B' R2 D2 F' L'
B2 U' D' F' U2 L' B
U' D' B' R2 F' L' D
U' D' B' R2 F' L' D'
U' D' B' R2 F' L' D2
U' D' B' R2 F' D L'
U' D' B' R2 F' D' L'
U' D' B' R2 F' D2 L'
D' U' B' R2 D F' L'
B2 U' D' F' U2 B L'
D' U' B' R2 D' F' L'
D' U' B' R2 D2 F' L'
D' U' B' R2 F' L' D
D' U' B' R2 F' L' D'
D' U' B' R2 F' L' D2
D' U' B' R2 F' D L'
D' U' B' R2 F' D' L'
D' U' B' R2 F' D2 L'
F' U' D' B' R2 F' L'
F U' D L2 F R U2
U D' F2 B' R2 F2 L'
U D' B L R B2 R
U D' B L R2 B2 D
U D' B L R2 B2 D'
U D' B L R2 B2 D2
F2 U' D' B' R2 F' L'
U D' B L B' R2 B'
U D' B L B2 R2 D
U D' B L B2 R2 D'
U D' B L B2 R2 D2
U D' B L' R2 B2 L2
U D' B L' B2 L2 R2
U D' B L' B2 R2 L2
U D' B L2 R2 B2 L'
D2 U' B' D R2 F' L'
U' D' B' F' L' R2 F'
D' U' B' F' L' R2 F'
U' D' B' F' R2 L' F'
D' U' B' F' R2 L' F'
U D' B L2 B2 L' R2
U D' B L2 B2 R2 L'
U D' B R L B2 R
U D' B R2 L B2 D
U D' B R2 L B2 D'
U D' B R2 L B2 D2
U D' B R2 L' B2 L2
U D' B R2 L2 B2 L'
B2 U' D2 R2 F' U2 L'
B2 U' D2 F' U2 L' B
B2 U' D2 F' U2 B L'
F U' D' B' R2 F' L'
B2 U' F R2 F' R' U2
U D' B' R D2 L2 R
U D' B' R D2 R L2
U D' B' R2 U2 R U2
U D' B' R2 F2 L' F2
D U' B' D2 R2 F' L'
U D' B' U2 R' U2 R'
U2 D' B2 U' B L R2
U2 D' B2 U' B R2 L
U D' B' F2 R2 F2 L'
B2 U' F' R' U2 L' B'
B2 U' F' U2 L B L2
B2 U' F' U2 L' D B
B2 U' F' U2 L' D' B
B2 U' F' U2 L' D2 B
B2 U' F' U2 L' B D
B2 U' F' U2 L' B D'
B2 U' F' U2 L' B D2
B2 U' F' U2 D L' B
B2 U' F' U2 D B L'
B2 U' F' U2 D' L' B
B2 U' F' U2 D' B L'
B2 U' F' U2 D2 L' B
B2 U' F' U2 D2 B L'
B2 U' F' U2 B L' D
B2 U' F' U2 B L' D'
B2 U' F' U2 B L' D2
B2 U' F' U2 B D L'
B2 U' F' U2 B D' L'
B2 U' F' U2 B D2 L'
B2 U' F' U2 B' L' B2
B2 U' F' D U2 L' B
B2 U' F' D U2 B L'
B2 U' F' D' U2 L' B
B2 U' F' D' U2 B L'
B2 U' F' D2 U2 L' B
B2 U' F' D2 U2 B L'
B2 U' F2 R2 F' R U2
D' U2 R B U' R B2
D' U2 R B U' B2 R
D2 U2 R F2 B U' B2
D2 U2 R B F2 U' B2
U2 D2 R F2 B U' B2
U2 D2 R B F2 U' B2
L D2 F L' U B' R'
D2 U2 F2 R B U' B2
D2 U2 F2 U' B L B2
B2 U2 R D B R' U'
U2 D2 F2 R B U' B2
D2 U2 F2 B2 U' B L
B2 U2 R B R' U' B
U2 D2 F2 U' B L B2
U2 D2 F2 B2 U' B L
U' D2 B' D R2 F' L'
U D2 B L B2 D R2
D' U2 B2 U' B L R2
D' U2 B2 U' B R2 L
D2 U2 B2 F2 U' B L
U2 D2 B2 F2 U' B L
L' F L B2 U B L
L F L B2 L2 U B'
L F L B2 U' F U2
L F L' U D' R2 B'
L F L' U D' B' R2
U' F R U B2 U B
U' F R U2 D' R2 B'
U' F R U2 D' B' R2
U' F R D L2 F U2
L F L' D' U R2 B'
L F L' D' U B' R2
U' F R D' U2 R2 B'
U' F R D' U2 B' R2
L F L' B2 L U B
L F L' B2 L' U B
L F L' B2 L2 U B
L F L' B2 U D B
L F L' B2 U D' B
L F L' B2 U D2 B
L F L' B2 U B D
L F L' B2 U B D'
L F L' B2 U B D2
L F L' B2 D U B
L F L' B2 D' U B
L F L' B2 D2 U B
L F L2 B2 L U B'
B2 U2 B R B U' B'
B2 U2 B' R B U' B
D' F U R2 B L B2
B2 U2 B' U' B L B
D' F U B L R2 B2
D' F U B L B2 R2
D' F U B R2 L B2
R F R' B2 U B L
R2 F R2 B2 U B L
B2 U2 B2 R B U' B2
B2 U2 B2 U' B L B2
D' F U' B' R2 F' L'
D F U B L B2 R'
B2 D L D F U B
B2 D L D' F U B
B2 D L D2 F U B
B2 D L F L U B
B2 D L F L' U B
B2 D L F L2 U B
B2 D L F U D B
B2 D L F U D' B
B2 D L F U D2 B
B2 D L F U B D
B2 D L F U B D'
B2 D L F U B D2
B2 D L F D U B
B2 D L F D' U B
B2 D L F D2 U B
D F U' L2 F R U2
U' F D L2 R F U2
U' F D R L2 F U2
B2 D L' U B D L2
B2 D L' U2 B' U' B2
B D L F L B U
U2 F U2 B2 U B L
D' F D B2 U B L
U' F D' R U2 R B'
U' F D' R U2 B' R
L F D' L' U R2 B'
L F D' L' U B' R2
D F D' B2 U B L
B2 D U L D B L
B2 D U L D' B L
B2 D U L D2 B L
B2 D U L B L D
B2 D U L B L D'
B2 D U L B L D2
B2 D U L B D L
B2 D U L B D' L
B2 D U L B D2 L
B2 D U L' D B L
B2 D U L' D' B L
B2 D U L' D2 B L
B2 D U L' B L D
B2 D U L' B L D'
B2 D U L' B L D2
B2 D U L' B D L
B2 D U L' B D' L
B2 D U L' B D2 L
L F B L' B U B2
B2 D U L2 D B L
B2 D U L2 D' B L
B2 D U L2 D2 B L
B2 D U L2 B L D
B2 D U L2 B L D'
B2 D U L2 B L D2
B2 D U L2 B D L
B2 D U L2 B D' L
B2 D U L2 B D2 L
D' F B2 U B L R2
D' F B2 U B R2 L
F' D U B L B2 R'
B2 D U F B L F'
B2 D U F2 B L F2
B2 D U B L2 D L'
B2 D U B L2 D' L'
B2 D U B L2 D2 L'
B2 D U B D L D
B2 D U B D L D'
B2 D U B D L D2
B2 D U B D' L D
B2 D U B D' L D'
B2 D U B D' L D2
B2 D U B D2 L D
B2 D U B D2 L D'
B2 D U B D2 L D2
B2 D U B F L F'
B2 D U B F2 L F2
B2 D U B' L B2 L
B2 D U B' L' B2 L
B2 D U B' L2 B2 L
F2 D U B L B2 R'
F' D U' L2 F R U2
F2 D U' L2 F R U2
B2 D U' R2 F' U2 L'
B2 D U' F' U2 L' B
B2 D U' F' U2 B L'
L F B2 L U' F U2
L' F' L B2 U B L
L F B2 L' U D B'
L F B2 L' U D' B'
L F B2 L' U D2 B'
L F B2 L' U B' D
L F B2 L' U B' D'
L F B2 L' U B' D2
L F B2 L' D U B'
L F B2 L' D' U B'
L F B2 L' D2 U B'
F D U B L B2 R'
L F B2 U2 R U' B
L F B2 D L' U B'
F D U' L2 F R U2
L F B2 D' L' U B'
L F B2 D2 L' U B'
B2 D F L F U B
B2 D F U L B L
B2 D F U L' B L
B2 D F U L2 B L
B2 D F U D B L
B2 D F U D' B L
B2 D F U D2 B L
B' D F B' U B L
B2 D F U B L D
B2 D F U B L D'
B2 D F U B L D2
B2 D F U B D L
B2 D F U B D' L
B2 D F U B D2 L
B2 D F D U B L
B2 D F D' U B L
B2 D F D2 U B L
B2 D F' L F U B
B2 D F' U L B L
B2 D F' U L' B L
B2 D F' U L2 B L
B2 D F' U D B L
B' D F' B' U B L
B2 D F' U D' B L
B2 D F' U D2 B L
B2 D F' U B L D
B2 D F' U B L D'
B2 D F' U B L D2
B2 D F' U B D L
B2 D F' U B D' L
B2 D F' U B D2 L
B2 D F' D U B L
B2 D F' D' U B L
B2 D F' D2 U B L
L F' L' F2 B2 U B
L F' L' B2 F2 U B
B2 D F2 L F U B
B2 D F2 U L B L
B2 D F2 U L' B L
B2 D F2 U L2 B L
B2 D F2 U D B L
B2 D F2 U D' B L
B' D F2 B' U B L
B2 D F2 U D2 B L
B2 D F2 U B L D
B2 D F2 U B L D'
B2 D F2 U B L D2
B2 D F2 U B D L
B2 D F2 U B D' L
B2 D F2 U B D2 L
B2 D F2 D U B L
B2 D F2 D' U B L
B2 D F2 D2 U B L
B' D B' L F U B
B' D B' U L B L
B' D B' U L' B L
B' D B' U L2 B L
B D B L F L U
B' D B' U D B L
B' D B' U D' B L
B' D B' U D2 B L
B' D B' U B L D
B' D B' U B L D'
B' D B' U B L D2
B' D B' U B D L
B' D B' U B D' L
B' D B' U B D2 L
B' D B' D U B L
B' D B' D' U B L
B' D B' D2 U B L
B' D B' F U B L
B' D B' F' U B L
D' F' U R2 B L B2
B' D B' F2 U B L
U' F' U B2 U L' B
U' F' U B2 U B L'
D' F' U B L R2 B2
D' F' U B L B2 R2
D' F' U B R2 L B2
R2 F' R2 B2 U B L
R F' R' B2 U B L
D' F' U' B' R2 F' L'
D F' U B L B2 R'
U' F' U2 D' R2 B' L'
U' F' U2 D' B' L' R2
U' F' U2 D' B' R2 L'
B2 D' L D F U B
B2 D' L D' F U B
B2 D' L D2 F U B
B2 D' L F L U B
B2 D' L F L' U B
B2 D' L F L2 U B
B2 D' L F U D B
B2 D' L F U D' B
B2 D' L F U D2 B
B2 D' L F U B D
B2 D' L F U B D'
B2 D' L F U B D2
B2 D' L F D U B
B2 D' L F D' U B
D F' U' L2 F R U2
B2 D' L F D2 U B
U' F' D L2 F U2 L
B2 D' L' U B D L2
B2 D' L' U2 B' U' B2
U2 F' U2 B2 U B L
D' F' D B2 U B L
U' F' D' U2 R2 B' L'
U' F' D' U2 B' L' R2
U' F' D' U2 B' R2 L'
U' F' D' B' L' R2 F'
U' F' D' B' R2 L' F'
D F' D' B2 U B L
B2 D' U L D B L
B2 D' U L D' B L
B2 D' U L D2 B L
B2 D' U L B L D
B2 D' U L B L D'
B2 D' U L B L D2
B2 D' U L B D L
B2 D' U L B D' L
B2 D' U L B D2 L
R' F' B2 U B L F
B2 D' U L' D B L
B2 D' U L' D' B L
B2 D' U L' D2 B L
B2 D' U L' B L D
B2 D' U L' B L D'
B2 D' U L' B L D2
B2 D' U L' B D L
B2 D' U L' B D' L
B2 D' U L' B D2 L
B2 D' U L2 D B L
B2 D' U L2 D' B L
B2 D' U L2 D2 B L
F' D' U R2 B L B2
D' F' B2 U B L R2
D' F' B2 U B R2 L
B2 D' U L2 B L D
B2 D' U L2 B L D'
B2 D' U L2 B L D2
B2 D' U L2 B D L
B2 D' U L2 B D' L
B2 D' U L2 B D2 L
F' D' U B L R2 B2
F' D' U B L B2 R2
F' D' U B R2 L B2
B2 D' U F B L F'
F2 D' U R2 B L B2
B2 D' U F2 B L F2
B2 D' U B L2 D L'
B2 D' U B L2 D' L'
B2 D' U B L2 D2 L'
B2 D' U B D L D
B2 D' U B D L D'
B2 D' U B D L D2
B2 D' U B D' L D
B2 D' U B D' L D'
B2 D' U B D' L D2
B2 D' U B D2 L D
B2 D' U B D2 L D'
B2 D' U B D2 L D2
B2 D' U B F L F'
B2 D' U B F2 L F2
B2 D' U B' L B2 L
B2 D' U B' L' B2 L
B2 D' U B' L2 B2 L
F2 D' U B L R2 B2
F2 D' U B L B2 R2
F2 D' U B R2 L B2
B2 D' U' R2 F' U2 L'
F' D' U' B' R2 F' L'
B2 D' U' F' U2 L' B
B2 D' U' F' U2 B L'
L' F2 L B2 U B L
F2 D' U' B' R2 F' L'
F D' U R2 B L B2
L F' B2 L' F2 U B'
F D' U B L R2 B2
F D' U B L B2 R2
F D' U B R2 L B2
B2 D' F L F U B
B2 D' F U L B L
B2 D' F U L' B L
B2 D' F U L2 B L
B' D' F B' U B L
B2 D' F U D B L
B2 D' F U D' B L
F D' U' B' R2 F' L'
B2 D' F U D2 B L
B2 D' F U B L D
B2 D' F U B L D'
B2 D' F U B L D2
B2 D' F U B D L
B2 D' F U B D' L
B2 D' F U B D2 L
B2 D' F D U B L
B2 D' F D' U B L
B2 D' F D2 U B L
B2 D' F' L F U B
B2 D' F' U L B L
B2 D' F' U L' B L
B' D' F' B' U B L
B2 D' F' U L2 B L
B2 D' F' U D B L
B2 D' F' U D' B L
B2 D' F' U D2 B L
B2 D' F' U B L D
B2 D' F' U B L D'
B2 D' F' U B L D2
B2 D' F' U B D L
B2 D' F' U B D' L
B2 D' F' U B D2 L
B2 D' F' D U B L
B2 D' F' D' U B L
L F2 L' F' B2 U B
B2 D' F' D2 U B L
B2 D' F2 L F U B
L F2 L' B2 F' U B
B2 D' F2 U L B L
B' D' F2 B' U B L
B2 D' F2 U L' B L
B2 D' F2 U L2 B L
B2 D' F2 U D B L
B2 D' F2 U D' B L
B2 D' F2 U D2 B L
B2 D' F2 U B L D
B2 D' F2 U B L D'
B2 D' F2 U B L D2
B2 D' F2 U B D L
B2 D' F2 U B D' L
B2 D' F2 U B D2 L
B2 D' F2 D U B L
B2 D' F2 D' U B L
B2 D' F2 D2 U B L
B' D' B' L F U B
B' D' B' U L B L
B' D' B' U L' B L
B' D' B' U L2 B L
B' D' B' U D B L
B' D' B' U D' B L
B' D' B' U D2 B L
B' D' B' U B L D
B' D' B' U B L D'
B' D' B' U B L D2
B' D' B' U B D L
B' D' B' U B D' L
B' D' B' U B D2 L
B' D' B' D U B L
B' D' B' D' U B L
B' D' B' D2 U B L
B' D' B' F U B L
B' D' B' F' U B L
B' D' B' F2 U B L
D' F2 U R2 B L B2
D' F2 U B L R2 B2
D' F2 U B L B2 R2
D' F2 U B R2 L B2
R2 F2 R2 B2 U B L
F' D' B2 U B L R2
F' D' B2 U B R2 L
R F2 R' B2 U B L
F2 D' B2 U B L R2
F2 D' B2 U B R2 L
D' F2 U' B' R2 F' L'
D F2 U B L B2 R'
B2 D2 L D F U B
B2 D2 L D' F U B
B2 D2 L D2 F U B
B2 D2 L F L U B
B2 D2 L F L' U B
B2 D2 L F L2 U B
B2 D2 L F U D B
B2 D2 L F U D' B
B2 D2 L F U D2 B
B2 D2 L F U B D
B2 D2 L F U B D'
B2 D2 L F U B D2
B2 D2 L F D U B
B2 D2 L F D' U B
B2 D2 L F D2 U B
D F2 U' L2 F R U2
F D' B2 U B L R2
F D' B2 U B R2 L
B2 D2 L' U B D L2
B2 D2 L' U2 B' U' B2
U2 F2 U2 B2 U B L
D' F2 D B2 U B L
D F2 D' B2 U B L
B2 D2 U L D B L
B2 D2 U L D' B L
B2 D2 U L D2 B L
B2 D2 U L B L D
B2 D2 U L B L D'
B2 D2 U L B L D2
B2 D2 U L B D L
B2 D2 U L B D' L
B2 D2 U L B D2 L
B2 D2 U L' D B L
B2 D2 U L' D' B L
B2 D2 U L' D2 B L
B2 D2 U L' B L D
B2 D2 U L' B L D'
B2 D2 U L' B L D2
B2 D2 U L' B D L
B2 D2 U L' B D' L
B2 D2 U L' B D2 L
B2 D2 U L2 D B L
B2 D2 U L2 D' B L
B2 D2 U L2 D2 B L
B2 D2 U L2 B L D
B2 D2 U L2 B L D'
B2 D2 U L2 B L D2
B2 D2 U L2 B D L
B2 D2 U L2 B D' L
B2 D2 U L2 B D2 L
D' F2 B2 U B L R2
D' F2 B2 U B R2 L
B2 D2 U F B L F'
B2 D2 U F2 B L F2
B2 D2 U B L2 D L'
B2 D2 U B L2 D' L'
B2 D2 U B L2 D2 L'
B2 D2 U B D L D
B2 D2 U B D L D'
B2 D2 U B D L D2
B2 D2 U B D' L D
B2 D2 U B D' L D'
B2 D2 U B D' L D2
B2 D2 U B D2 L D
B2 D2 U B D2 L D'
B2 D2 U B D2 L D2
B2 D2 U B F L F'
B2 D2 U B F2 L F2
B2 D2 U B' L B2 L
B2 D2 U B' L' B2 L
B2 D2 U B' L2 B2 L
D' B L F U R2 B2
D' B L F U B2 R2
B2 D2 U' R2 F' U2 L'
B2 D2 U' F' U2 L' B
B2 D2 U' F' U2 B L'
L F2 B2 L' F' U B'
B2 D2 F L F U B
D B L F U B2 R'
B' D2 F B' U B L
B2 D2 F U L B L
B2 D2 F U L' B L
B2 D2 F U L2 B L
U B L U' B U B
B2 D2 F U D B L
B2 D2 F U D' B L
B2 D2 F U D2 B L
B2 D2 F U B L D
B2 D2 F U B L D'
B2 D2 F U B L D2
B2 D2 F U B D L
B2 D2 F U B D' L
B2 D2 F U B D2 L
B2 D2 F D U B L
B2 D2 F D' U B L
B2 D2 F D2 U B L
B2 D2 F' L F U B
U B L B' D' R2 B'
U B L B' D' B' R2
U B L B2 U' B' U
B' D2 F' B' U B L
B2 D2 F' U L B L
B2 D2 F' U L' B L
B2 D2 F' U L2 B L
B2 D2 F' U D B L
B2 D2 F' U D' B L
B2 D2 F' U D2 B L
B2 D2 F' U B L D
B2 D2 F' U B L D'
B2 D2 F' U B L D2
B2 D2 F' U B D L
B2 D2 F' U B D' L
B2 D2 F' U B D2 L
B2 D2 F' D U B L
B2 D2 F' D' U B L
B2 D2 F' D2 U B L
B2 D2 F2 L F U B
B' D2 F2 B' U B L
B2 D2 F2 U L B L
B2 D2 F2 U L' B L
B2 D2 F2 U L2 B L
B2 D2 F2 U D B L
B2 D2 F2 U D' B L
B2 D2 F2 U D2 B L
B2 D2 F2 U B L D
B2 D2 F2 U B L D'
B2 D2 F2 U B L D2
B2 D2 F2 U B D L
B2 D2 F2 U B D' L
B2 D2 F2 U B D2 L
B2 D2 F2 D U B L
B2 D2 F2 D' U B L
B2 D2 F2 D2 U B L
B' D2 B' L F U B
B' D2 B' U L B L
B' D2 B' U L' B L
B' D2 B' U L2 B L
B' D2 B' U D B L
B' D2 B' U D' B L
B' D2 B' U D2 B L
B' D2 B' U B L D
B' D2 B' U B L D'
B' D2 B' U B L D2
B' D2 B' U B D L
B' D2 B' U B D' L
B' D2 B' U B D2 L
B' D2 B' D U B L
B' D2 B' D' U B L
B' D2 B' D2 U B L
B' D2 B' F U B L
B' D2 B' F' U B L
B' D2 B' F2 U B L
D' B U R2 B L B
D' B U B L B R2
B2 F L D F U B
F' B L F B U B
B2 F L D' F U B
B2 F L D2 F U B
B2 F L F L U B
B2 F L F L' U B
B2 F L F L2 U B
B2 F L F U D B
B2 F L F U D' B
B2 F L F U D2 B
B2 F L F U B D
B2 F L F U B D'
B2 F L F U B D2
B2 F L F D U B
F' B L B F U B
B2 F L F D' U B
B2 F L F D2 U B
F2 B L F B U B
F2 B L B F U B
B2 F L' U B D L2
B2 F L' U2 B' U' B2
B F L F B U B
U2 B U2 B U B L
B F L B F U B
F B L F B U B
F B L B F U B
B2 F U L D B L
B2 F U L D' B L
B2 F U L D2 B L
B2 F U L B L D
B2 F U L B L D'
B2 F U L B L D2
B2 F U L B D L
B2 F U L B D' L
B2 F U L B D2 L
B2 F U L' D B L
B2 F U L' D' B L
B2 F U L' D2 B L
B2 F U L' B L D
B2 F U L' B L D'
B2 F U L' B L D2
B2 F U L' B D L
B2 F U L' B D' L
B2 F U L' B D2 L
B2 F U L2 D B L
B2 F U L2 D' B L
B2 F U L2 D2 B L
B2 F U L2 B L D
B2 F U L2 B L D'
B2 F U L2 B L D2
B2 F U L2 B D L
B2 F U L2 B D' L
B2 F U L2 B D2 L
L B F L' B U B2
B2 F U D L B L
B2 F U D L' B L
B2 F U D L2 B L
B2 F U D B L D
B2 F U D B L D'
B2 F U D B L D2
B2 F U D B D L
B2 F U D B D' L
B2 F U D B D2 L
B2 F U D' L B L
B2 F U D' L' B L
B2 F U D' L2 B L
B2 F U D' B L D
B2 F U D' B L D'
B2 F U D' B L D2
B2 F U D' B D L
B2 F U D' B D' L
B2 F U D' B D2 L
B2 F U D2 L B L
B2 F U D2 L' B L
B2 F U D2 L2 B L
B2 F U D2 B L D
B2 F U D2 B L D'
B2 F U D2 B L D2
B2 F U D2 B D L
B2 F U D2 B D' L
B2 F U D2 B D2 L
B2 F U F B L F'
B2 F U F2 B L F2
B2 F U B L2 D L'
B2 F U B L2 D' L'
B2 F U B L2 D2 L'
B2 F U B D L D
B2 F U B D L D'
B2 F U B D L D2
B2 F U B D' L D
B2 F U B D' L D'
B2 F U B D' L D2
B2 F U B D2 L D
B2 F U B D2 L D'
B2 F U B D2 L D2
B2 F U B F L F'
B2 F U B F2 L F2
B2 F U B' L B2 L
B2 F U B' L' B2 L
B2 F U B' L2 B2 L
B2 F U' R2 F' U2 L'
B2 F U' F' U2 L' B
B2 F U' F' U2 B L'
B2 F D L F U B
B' F D B' U B L
B2 F D U L B L
B2 F D U L' B L
B2 F D U L2 B L
B2 F D U B L D
B2 F D U B L D'
B2 F D U B L D2
B2 F D U B D L
B2 F D U B D' L
B2 F D U B D2 L
B2 F D F U B L
B2 F D F' U B L
B2 F D F2 U B L
B2 F D' L F U B
B' F D' B' U B L
R' B' R B' U B L
B2 F D' U L B L
B2 F D' U L' B L
B2 F D' U L2 B L
B2 F D' U B L D
B2 F D' U B L D'
B2 F D' U B L D2
B2 F D' U B D L
B2 F D' U B D' L
B2 F D' U B D2 L
B2 F D' F U B L
B2 F D' F' U B L
B2 F D' F2 U B L
B2 F D2 L F U B
B' F D2 B' U B L
B2 F D2 U L B L
B2 F D2 U L' B L
B2 F D2 U L2 B L
B2 F D2 U B L D
B2 F D2 U B L D'
B2 F D2 U B L D2
B2 F D2 U B D L
B2 F D2 U B D' L
B2 F D2 U B D2 L
B2 F D2 F U B L
B2 F D2 F' U B L
B2 F D2 F2 U B L
B2 F' L D F U B
B2 F' L D' F U B
B2 F' L D2 F U B
B2 F' L F L U B
B2 F' L F L' U B
B2 F' L F L2 U B
B2 F' L F U D B
B2 F' L F U D' B
B2 F' L F U D2 B
B2 F' L F U B D
B2 F' L F U B D'
B2 F' L F U B D2
B2 F' L F D U B
B2 F' L F D' U B
B2 F' L F D2 U B
B2 F' L' U B D L2
B2 F' L' U2 B' U' B2
B F' L F B U B
R2 B' R2 B' U B L
B F' L B F U B
U B' U2 R' U B' U
B2 F' U L D B L
B2 F' U L D' B L
B2 F' U L D2 B L
B2 F' U L B L D
B2 F' U L B L D'
B2 F' U L B L D2
B2 F' U L B D L
B2 F' U L B D' L
B2 F' U L B D2 L
B2 F' U L' D B L
B2 F' U L' D' B L
B2 F' U L' D2 B L
B2 F' U L' B L D
B2 F' U L' B L D'
B2 F' U L' B L D2
B2 F' U L' B D L
B2 F' U L' B D' L
B2 F' U L' B D2 L
B2 F' U L2 D B L
B2 F' U L2 D' B L
B2 F' U L2 D2 B L
B2 F' U L2 B L D
B2 F' U L2 B L D'
B2 F' U L2 B L D2
B2 F' U L2 B D L
B2 F' U L2 B D' L
B2 F' U L2 B D2 L
B2 F' U D L B L
B2 F' U D L' B L
B2 F' U D L2 B L
B2 F' U D B L D
B2 F' U D B L D'
B2 F' U D B L D2
B2 F' U D B D L
B2 F' U D B D' L
B2 F' U D B D2 L
B2 F' U D' L B L
B2 F' U D' L' B L
B2 F' U D' L2 B L
B2 F' U D' B L D
B2 F' U D' B L D'
B2 F' U D' B L D2
B2 F' U D' B D L
B2 F' U D' B D' L
B2 F' U D' B D2 L
B2 F' U D2 L B L
B2 F' U D2 L' B L
B2 F' U D2 L2 B L
B2 F' U D2 B L D
B2 F' U D2 B L D'
B2 F' U D2 B L D2
B2 F' U D2 B D L
B2 F' U D2 B D' L
B2 F' U D2 B D2 L
B2 F' U F B L F'
B2 F' U F2 B L F2
B2 F' U B L2 D L'
B2 F' U B L2 D' L'
B2 F' U B L2 D2 L'
