B U F' B' L'
B U B' F' L'
F' U' B U L
U' B U L F'
U' B U F' L
F' U2 R2 U' F' U' L'
L D2 B U F' B' L'
L D2 B U B' F' L'
B U2 B U' F' L' B2
B U2 B U' F' B2 L'
B U2 B U' B2 F' L'
D' F U' B U L F2
D' F U' B U F2 L
D2 F U' B U L F2
D2 F U' B U F2 L
L' F U' B U L F2
L' F U' B U F2 L
F' D L U' B U L
B U2 B2 U' F' L' B
B U2 B2 U' F' B L'
B U2 B2 U' B F' L'
L2 F U' B U L F2
L2 F U' B U F2 L
F' D L' U' B U L
D F U' B U L F2
D F U' B U F2 L
U' F D B R2 U L
L F U' B U L F2
L F U' B U F2 L
F' D L2 U' B U L
U F U2 B U F2 L'
U' F B R U L F2
U' F B R U F2 L
U' F B R' U L F2
U' F B R' U F2 L
U' F B R2 U L F2
U' F B R2 U F2 L
U' F B U L F2 D
U' F B U L F2 D'
U' F B U L F2 D2
U' F B U L' F2 L2
U' F B U F' L F'
U' F B U F2 L D
U' F B U F2 L D'
U' F B U F2 L D2
U' F B U F2 D L
U' F B U F2 D' L
U' F B U F2 D2 L
U' F B D R2 U L
D' F' L U' B U L
D2 F' L U' B U L
B D U L F' L' B'
L' F' L U' B U L
F' D U' F B U L
F' D U' F' B U L
F' D U' F2 B U L
F' D U' B U L D
F' D U' B U L D'
F' D U' B U L D2
F' D U' B U D L
F' D U' B U D' L
F' D U' B U D2 L
F' D U' B D U L
F' D U' B D' U L
F' D U' B D2 U L
F' D U' B F U L
F' D U' B F' U L
F' D U' B F2 U L
B D U F' D B' L'
B D U F' D' B' L'
B D U F' D2 B' L'
B D U F' B L' B2
B D U F' B' L' D
B D U F' B' L' D'
B D U F' B' L' D2
B D U F' B' D L'
B D U F' B' D' L'
B D U F' B' D2 L'
B D U F' B2 L' B
F2 D U' B U F L
B D U B F' L' B2
B D U B' L F' L'
B D U B' L' F' L'
B D U B' L2 F' L'
B D U B' D F' L'
B D U B' D' F' L'
L2 F' L U' B U L
B D U B' D2 F' L'
B D U B' F' L' D
B D U B' F' L' D'
B D U B' F' L' D2
B D U B' F' D L'
B D U B' F' D' L'
B D U B' F' D2 L'
B D U B2 F' L' B
D' F' L' U' B U L
D2 F' L' U' B U L
L' F' L' U' B U L
D F' L U' B U L
L2 F' L' U' B U L
F D U' B R2 U L
L F' L U' B U L
D' F' L2 U' B U L
D2 F' L2 U' B U L
L' F' L2 U' B U L
F2 D F U' B U L
D F' L' U' B U L
L2 F' L2 U' B U L
U F' L' U' B U B'
L F' L' U' B U L
D F' L2 U' B U L
R' F' R B U F' B'
R' F' R B U B' F'
L F' L2 U' B U L
B2 D B' L2 U F' L'
D2 F' U' D B U L
D' F' U' D B U L
D2 F' U' D' B U L
D' F' U' D' B U L
D2 F' U' D2 B U L
D' F' U' D2 B U L
L' F' U' D B U L
D2 F' U' F B U L
D' F' U' F B U L
L' F' U' D' B U L
D2 F' U' F' B U L
D' F' U' F' B U L
L' F' U' D2 B U L
D2 F' U' F2 B U L
D' F' U' F2 B U L
D2 F' U' B U L D
D2 F' U' B U L D'
D2 F' U' B U L D2
D2 F' U' B U D L
D2 F' U' B U D' L
D2 F' U' B U D2 L
L' F' U' F B U L
D2 F' U' B D U L
D2 F' U' B D' U L
D' F' U' B U L D
D' F' U' B U L D'
D' F' U' B U L D2
D' F' U' B U D L
D' F' U' B U D' L
D' F' U' B U D2 L
D2 F' U' B D2 U L
D2 F' U' B F U L
D2 F' U' B F' U L
D' F' U' B D U L
D2 F' U' B F2 U L
D' F' U' B D' U L
D' F' U' B D2 U L
D' F' U' B F U L
D' F' U' B F' U L
D' F' U' B F2 U L
L' F' U' F' B U L
L' F' U' F2 B U L
L' F' U' B U L D
L' F' U' B U L D'
L' F' U' B U L D2
L' F' U' B U D L
L' F' U' B U D' L
L' F' U' B U D2 L
L' F' U' B D U L
L' F' U' B D' U L
L' F' U' B D2 U L
F' D' L U' B U L
L' F' U' B F U L
L' F' U' B F' U L
L' F' U' B F2 U L
L2 F' U' D B U L
L2 F' U' D' B U L
L2 F' U' D2 B U L
L2 F' U' F B U L
L2 F' U' F' B U L
L2 F' U' F2 B U L
L2 F' U' B U L D
L2 F' U' B U L D'
L2 F' U' B U L D2
L2 F' U' B U D L
L2 F' U' B U D' L
L2 F' U' B U D2 L
L2 F' U' B D U L
L2 F' U' B D' U L
L2 F' U' B D2 U L
L2 F' U' B F U L
L2 F' U' B F' U L
L2 F' U' B F2 U L
D F' U' D B U L
D F' U' D' B U L
D F' U' D2 B U L
D F' U' F B U L
F' D' L' U' B U L
D F' U' F' B U L
D F' U' F2 B U L
D F' U' B U L D
D F' U' B U L D'
D F' U' B U L D2
D F' U' B U D L
D F' U' B U D' L
D F' U' B U D2 L
D F' U' B D U L
D F' U' B D' U L
D F' U' B D2 U L
D F' U' B F U L
D F' U' B F' U L
D F' U' B F2 U L
L F' U' D B U L
L F' U' D' B U L
D2 F' D U' B U L
D' F' D U' B U L
L F' U' D2 B U L
L F' U' F B U L
L F' U' F' B U L
U F' U' B U B' L'
L' F' D U' B U L
L F' U' F2 B U L
L F' U' B U L D
L F' U' B U L D'
L F' U' B U L D2
L F' U' B U D L
L F' U' B U D' L
L F' U' B U D2 L
L F' U' B D U L
L F' U' B D' U L
L F' U' B D2 U L
L F' U' B F U L
L F' U' B F' U L
L F' U' B F2 U L
F' D' L2 U' B U L
L2 F' D U' B U L
D2 F' D' U' B U L
D' F' D' U' B U L
L' F' D' U' B U L
D F' D U' B U L
L2 F' D' U' B U L
D2 F' D2 U' B U L
L F' D U' B U L
D' F' D2 U' B U L
L' F' D2 U' B U L
D F' D' U' B U L
L2 F' D2 U' B U L
L F' D' U' B U L
D F' D2 U' B U L
L F' D2 U' B U L
B' D' U F' L' B R2
B' D' U F' B L' R2
B' D' U F' B R2 L'
B' D' U B F' L' R2
B' D' U B F' R2 L'
B' D' U' F' B L R2
B' D' U' F' B R2 L
B' D' U' B L F' R2
B D' U L F' L' B'
B' D' U' B F' L R2
B' D' U' B F' R2 L
F' D' U' F B U L
F' D' U' F' B U L
F' D' U' F2 B U L
F' D' U' B U L D
F' D' U' B U L D'
F' D' U' B U L D2
F' D' U' B U D L
F' D' U' B U D' L
F' D' U' B U D2 L
F' D' U' B D U L
F' D' U' B D' U L
F' D' U' B D2 U L
F' D' U' B F U L
F' D' U' B F' U L
F' D' U' B F2 U L
B D' U F' D B' L'
B D' U F' D' B' L'
B D' U F' D2 B' L'
B D' U F' B L' B2
B D' U F' B' L' D
B D' U F' B' L' D'
B D' U F' B' L' D2
B D' U F' B' D L'
B D' U F' B' D' L'
B D' U F' B' D2 L'
B D' U F' B2 L' B
F2 D' U' B U F L
B D' U B F' L' B2
B D' U B' L F' L'
B D' U B' L' F' L'
B D' U B' L2 F' L'
B D' U B' D F' L'
B D' U B' D' F' L'
B D' U B' D2 F' L'
B D' U B' F' L' D
B D' U B' F' L' D'
B D' U B' F' L' D2
B D' U B' F' D L'
B D' U B' F' D' L'
B D' U B' F' D2 L'
B D' U B2 F' L' B
F2 D' F U' B U L
D2 F2 U' B U F L
D' F2 U' B U F L
L' F2 U' B U F L
F' D2 L U' B U L
L2 F2 U' B U F L
F' D2 L' U' B U L
D F2 U' B U F L
U' F2 D B U F L
L F2 U' B U F L
F' D2 L2 U' B U L
U' F2 D' B U F L
U F2 U2 B U F L'
U' F2 D2 B U F L
U' F2 B R U F L
U' F2 B R' U F L
U' F2 B R2 U F L
U' F2 B U D F L
U' F2 B U D' F L
U' F2 B U D2 F L
U' F2 B U F L D
U' F2 B U F L D'
U' F2 B U F L D2
U' F2 B U F D L
U' F2 B U F D' L
U' F2 B U F D2 L
U' F2 B U F' L F2
U' F2 B U F2 L F'
U' F2 B D U F L
U' F2 B D' U F L
U' F2 B D2 U F L
B D2 U L F' L' B'
F' D2 U' F B U L
F' D2 U' F' B U L
F' D2 U' F2 B U L
F' D2 U' B U L D
F' D2 U' B U L D'
F' D2 U' B U L D2
F' D2 U' B U D L
F' D2 U' B U D' L
F' D2 U' B U D2 L
F' D2 U' B D U L
F' D2 U' B D' U L
F' D2 U' B D2 U L
F' D2 U' B F U L
F' D2 U' B F' U L
F' D2 U' B F2 U L
B D2 U F' D B' L'
B D2 U F' D' B' L'
B D2 U F' D2 B' L'
B D2 U F' B L' B2
B D2 U F' B' L' D
B D2 U F' B' L' D'
B D2 U F' B' L' D2
B D2 U F' B' D L'
B D2 U F' B' D' L'
B D2 U F' B' D2 L'
B D2 U F' B2 L' B
F2 D2 U' B U F L
B D2 U B F' L' B2
B D2 U B' L F' L'
B D2 U B' L' F' L'
B D2 U B' L2 F' L'
B D2 U B' D F' L'
B D2 U B' D' F' L'
B D2 U B' D2 F' L'
B D2 U B' F' L' D
B D2 U B' F' L' D'
B D2 U B' F' L' D2
B D2 U B' F' D L'
B D2 U B' F' D' L'
B D2 U B' F' D2 L'
B D2 U B2 F' L' B
F2 D2 F U' B U L
B' D2 F2 U' F B L
B' D2 F2 U' B F L
U' B U L D F' D
U' B U L D F' D'
U' B U L D F' D2
U' B U L D' F' D
U' B U L D' F' D'
U' B U L D' F' D2
U' B U L D2 F' D
U' B U L D2 F' D'
U' B U L D2 F' D2
U' B U L F2 D F
U' B U L F2 D' F
U' B U L F2 D2 F
U' B U L' F L2 F2
U' B U L' F' L2 D
U' B U L' F' L2 D'
U' B U L' F' L2 D2
U' B U L2 D L' F'
U' B U L2 D' L' F'
U' B U L2 D2 L' F'
D2 B U L F' L' B'
D' B U L F' L' B'
U' B U D L D F'
U' B U D L D' F'
U' B U D L D2 F'
U' B U D L F' D
U' B U D L F' D'
U' B U D L F' D2
U' B U D L' F' L2
U' B U D F L F2
U' B U D F' L D
U' B U D F' L D'
U' B U D F' L D2
U' B U D F' D L
U' B U D F' D' L
U' B U D F' D2 L
U' B U D' L D F'
U' B U D' L D' F'
U' B U D' L D2 F'
U' B U D' L F' D
U' B U D' L F' D'
U' B U D' L F' D2
U' B U D' L' F' L2
U' B U D' F L F2
U' B U D' F' L D
U' B U D' F' L D'
U' B U D' F' L D2
U' B U D' F' D L
U' B U D' F' D' L
U' B U D' F' D2 L
L' B U L F' L' B'
U' B U D2 L D F'
U' B U D2 L D' F'
U' B U D2 L D2 F'
U' B U D2 L F' D
U' B U D2 L F' D'
U' B U D2 L F' D2
U' B U D2 L' F' L2
U' B U D2 F L F2
U' B U D2 F' L D
U' B U D2 F' L D'
U' B U D2 F' L D2
U' B U D2 F' D L
U' B U D2 F' D' L
U' B U D2 F' D2 L
U' B U F L F2 D
U' B U F L F2 D'
U' B U F L F2 D2
U' B U F L' F2 L2
U' B U F' L2 D L'
U' B U F' L2 D' L'
U' B U F' L2 D2 L'
U' B U F' D L D
U' B U F' D L D'
U' B U F' D L D2
U' B U F' D' L D
U' B U F' D' L D'
U' B U F' D' L D2
U' B U F' D2 L D
U' B U F' D2 L D'
U' B U F' D2 L D2
D2 B U D F' B' L'
D2 B U D B' F' L'
U' B U F2 D F L
U' B U F2 D' F L
U' B U F2 D2 F L
D2 B U D' F' B' L'
D2 B U D' B' F' L'
D' B U D F' B' L'
D' B U D B' F' L'
D2 B U D2 F' B' L'
D2 B U D2 B' F' L'
D' B U D' F' B' L'
D' B U D' B' F' L'
D' B U D2 F' B' L'
L' B U D F' B' L'
D' B U D2 B' F' L'
L' B U D B' F' L'
L' B U D' F' B' L'
D2 B U F' D B' L'
D2 B U F' D' B' L'
L' B U D' B' F' L'
D2 B U F' D2 B' L'
D2 B U F' B L' B2
D2 B U F' B' L' D
D2 B U F' B' L' D'
D2 B U F' B' L' D2
D2 B U F' B' D L'
D2 B U F' B' D' L'
D2 B U F' B' D2 L'
D2 B U F' B2 L' B
L' B U D2 F' B' L'
L' B U D2 B' F' L'
D' B U F' D B' L'
D' B U F' D' B' L'
D' B U F' D2 B' L'
D' B U F' B L' B2
D' B U F' B' L' D
D' B U F' B' L' D'
D' B U F' B' L' D2
D' B U F' B' D L'
D' B U F' B' D' L'
D' B U F' B' D2 L'
D' B U F' B2 L' B
D2 B U B F' L' B2
D2 B U B' L F' L'
D2 B U B' L' F' L'
D2 B U B' L2 F' L'
L' B U F' D B' L'
L' B U F' D' B' L'
L' B U F' D2 B' L'
L2 B U L F' L' B'
L' B U F' B L' B2
D2 B U B' D F' L'
L' B U F' B' L' D
L' B U F' B' L' D'
L' B U F' B' L' D2
L' B U F' B' D L'
L' B U F' B' D' L'
L' B U F' B' D2 L'
L' B U F' B2 L' B
D2 B U B' D' F' L'
D2 B U B' D2 F' L'
D' B U B F' L' B2
D2 B U B' F' L' D
D2 B U B' F' L' D'
D2 B U B' F' L' D2
D2 B U B' F' D L'
D2 B U B' F' D' L'
D2 B U B' F' D2 L'
D' B U B' L F' L'
D' B U B' L' F' L'
D' B U B' L2 F' L'
U' B U' R U2 L F
D' B U B' D F' L'
D' B U B' D' F' L'
D' B U B' D2 F' L'
D2 B U B2 F' L' B
D' B U B' F' L' D
D' B U B' F' L' D'
D' B U B' F' L' D2
D' B U B' F' D L'
D' B U B' F' D' L'
D' B U B' F' D2 L'
L' B U B F' L' B2
L' B U B' L F' L'
D' B U B2 F' L' B
L' B U B' L' F' L'
L' B U B' L2 F' L'
L' B U B' D F' L'
L' B U B' D' F' L'
L' B U B' D2 F' L'
L' B U B' F' L' D
L' B U B' F' L' D'
L' B U B' F' L' D2
L' B U B' F' D L'
L' B U B' F' D' L'
L' B U B' F' D2 L'
L' B U B2 F' L' B
L2 B U D F' B' L'
L2 B U D B' F' L'
L2 B U D' F' B' L'
L2 B U D' B' F' L'
L2 B U D2 F' B' L'
L2 B U D2 B' F' L'
D B U L F' L' B'
L2 B U F' D B' L'
L2 B U F' D' B' L'
L2 B U F' D2 B' L'
L2 B U F' B L' B2
L2 B U F' B' L' D
L2 B U F' B' L' D'
L2 B U F' B' L' D2
L2 B U F' B' D L'
L2 B U F' B' D' L'
L2 B U F' B' D2 L'
L2 B U F' B2 L' B
U' B U' B' U2 F' L'
L2 B U B F' L' B2
L2 B U B' L F' L'
L2 B U B' L' F' L'
L2 B U B' L2 F' L'
L2 B U B' D F' L'
L2 B U B' D' F' L'
L2 B U B' D2 F' L'
L2 B U B' F' L' D
L2 B U B' F' L' D'
L2 B U B' F' L' D2
U' B U2 L' U' L2 F'
L2 B U B' F' D L'
L2 B U B' F' D' L'
L2 B U B' F' D2 L'
U' B U2 L' U' F' L2
L2 B U B2 F' L' B
U' B U2 L2 U' L' F'
D B U D F' B' L'
D B U D B' F' L'
D B U D' F' B' L'
D B U D' B' F' L'
D B U D2 F' B' L'
D B U D2 B' F' L'
L B U L F' L' B'
D B U F' D B' L'
D B U F' D' B' L'
D B U F' D2 B' L'
D B U F' B L' B2
D B U F' B' L' D
D B U F' B' L' D'
D B U F' B' L' D2
D B U F' B' D L'
D B U F' B' D' L'
D B U F' B' D2 L'
D B U F' B2 L' B
D B U B F' L' B2
D B U B' L F' L'
D B U B' L' F' L'
D B U B' L2 F' L'
D B U B' D F' L'
D B U B' D' F' L'
D B U B' D2 F' L'
D B U B' F' L' D
D B U B' F' L' D'
D B U B' F' L' D2
D B U B' F' D L'
D B U B' F' D' L'
D B U B' F' D2 L'
D B U B2 F' L' B
L B U D F' B' L'
L B U D B' F' L'
L B U D' F' B' L'
L B U D' B' F' L'
L B U D2 F' B' L'
L B U D2 B' F' L'
L B U F' D B' L'
L B U F' D' B' L'
L B U F' D2 B' L'
L B U F' B L' B2
L B U F' B' L' D
L B U F' B' L' D'
L B U F' B' L' D2
L B U F' B' D L'
L B U F' B' D' L'
L B U F' B' D2 L'
L B U F' B2 L' B
L B U B F' L' B2
L B U B' L F' L'
L B U B' L' F' L'
L B U B' L2 F' L'
L B U B' D F' L'
L B U B' D' F' L'
L B U B' D2 F' L'
L B U B' F' L' D
L B U B' F' L' D'
L B U B' F' L' D2
L B U B' F' D L'
L B U B' F' D' L'
L B U B' F' D2 L'
L B U B2 F' L' B
U' B D U L D F'
U' B D U L D' F'
U' B D U L D2 F'
U' B D U L F' D
U' B D U L F' D'
U' B D U L F' D2
U' B D U L' F' L2
U' B D U F L F2
U' B D U F' L D
U' B D U F' L D'
U' B D U F' L D2
U' B D U F' D L
U' B D U F' D' L
U' B D U F' D2 L
U' B D F U L F2
U' B D F U F2 L
D2 B D U F' B' L'
D2 B D U B' F' L'
U' B D F2 U F L
D' B D U F' B' L'
D' B D U B' F' L'
L' B D U F' B' L'
L' B D U B' F' L'
U' B D' U L D F'
U' B D' U L D' F'
U' B D' U L D2 F'
U' B D' U L F' D
U' B D' U L F' D'
U' B D' U L F' D2
U' B D' U L' F' L2
U' B D' U F L F2
U' B D' U F' L D
U' B D' U F' L D'
U' B D' U F' L D2
U' B D' U F' D L
U' B D' U F' D' L
U' B D' U F' D2 L
U' B D' F U L F2
U' B D' F U F2 L
L2 B D U F' B' L'
L2 B D U B' F' L'
D2 B D' U F' B' L'
D2 B D' U B' F' L'
U' B D' F2 U F L
D' B D' U F' B' L'
D' B D' U B' F' L'
L' B D' U F' B' L'
L' B D' U B' F' L'
D B D U F' B' L'
D B D U B' F' L'
U' B D2 U L D F'
U' B D2 U L D' F'
U' B D2 U L D2 F'
U' B D2 U L F' D
U' B D2 U L F' D'
U' B D2 U L F' D2
U' B D2 U L' F' L2
U' B D2 U F L F2
U' B D2 U F' L D
U' B D2 U F' L D'
U' B D2 U F' L D2
U' B D2 U F' D L
U' B D2 U F' D' L
U' B D2 U F' D2 L
U' B D2 F U L F2
U' B D2 F U F2 L
L2 B D' U F' B' L'
L2 B D' U B' F' L'
D2 B D2 U F' B' L'
D2 B D2 U B' F' L'
U' B D2 F2 U F L
D' B D2 U F' B' L'
D' B D2 U B' F' L'
L B D U F' B' L'
L B D U B' F' L'
L' B D2 U F' B' L'
L' B D2 U B' F' L'
U' B F R U L F2
U' B F R U F2 L
D B D' U F' B' L'
D B D' U B' F' L'
U' B F R' U L F2
U' B F R' U F2 L
U' B F R2 U L F2
U' B F R2 U F2 L
U' B F U L F2 D
U' B F U L F2 D'
U' B F U L F2 D2
U' B F U L' F2 L2
U' B F U F' L F'
U' B F U F2 L D
U' B F U F2 L D'
U' B F U F2 L D2
U' B F U F2 D L
U' B F U F2 D' L
U' B F U F2 D2 L
L2 B D2 U F' B' L'
L2 B D2 U B' F' L'
U' B F D R2 U L
F' B R' F' U F B'
F' B R' F' U B' F
L B D' U F' B' L'
L B D' U B' F' L'
F2 B R' F' U F2 B'
F2 B R' F' U B' F2
D B D2 U F' B' L'
D B D2 U B' F' L'
U' B F2 R U F L
B F R' F' U F' B'
B F R' F' U B' F'
L B D2 U F' B' L'
L B D2 U B' F' L'
U' B F2 R' U F L
U' B F2 R2 U F L
U' B F2 U D F L
U' B F2 U D' F L
U' B F2 U D2 F L
U' B F2 U F L D
U' B F2 U F L D'
U' B F2 U F L D2
U' B F2 U F D L
U' B F2 U F D' L
U' B F2 U F D2 L
U' B F2 U F' L F2
U' B F2 U F2 L F'
U' B F2 D U F L
U' B F2 D' U F L
F B R' F' U F' B'
F B R' F' U B' F'
U' B F2 D2 U F L
F2 B U F' B' L' F2
F2 B U B' F' L' F2
B F U F' B' L' F'
B F U F2 D2 B' L
B F U B' F' L' F'
F B U F' B' L' F'
F B U F2 D2 B' L
F B U B' F' L' F'
B F' R' F' U F B'
B F' R' F' U B' F
R B' D L2 B R' F'
R B' D B L2 R' F'
R B' D B R' L2 F'
R B' D B R' F' L2
B' F' U' B2 U B' L
F' B' U' B2 U B' L
U B' D2 F2 U' F L'
U B2 L2 F U' F2 L'
B F2 R' F' U F2 B'
B F2 R' F' U B' F2
B F2 U F' B' L' F2
B F2 U B' F' L' F2
