U' L2 F' B U
B L2 F' U F
U' L2 B F' U
U' F' L2 B U
U' F' B L2 U
L2 F' B U F
U' B L2 F' U
U' B F' L2 U
L2 B F' U F
L2 D' F' D2 B U F
L2 D' F' B R U F
L2 D' F' B R' U F
L2 D' F' B R2 U F
L2 D' F' B U D F
L2 D' F' B U D' F
L2 D' F' B U D2 F
L2 D' F' B U F D
L2 D' F' B U F D'
L2 D' F' B U F D2
L2 D' F' B D U F
L2 D' F' B D' U F
L2 D' F' B D2 U F
B U' L2 D' F' B2 U
B U' L2 D' B2 F' U
B U' L2 D2 F' U R2
R2 D' F' B U' F B
R2 D' F' B U' B F
B U' L2 F' U D2 R2
B U' L2 F' U' L2 U2
B U' L2 F' D' B2 U
B U' L2 F' D2 U R2
L' D' B L' F' U F
F U' L2 F2 B U F
U' D' F' L B U B
D' U' F' L B U B
F U' L2 B F2 U F
U' D' F' L' B U B
D' U' F' L' B U B
U' D' F' L2 B U B
D' U' F' L2 B U B
U D' R2 F' B U' B
U D' R2 B F' U' B
D' U' F' D L2 B U
U' D' F' D L2 B U
D' U' F' D B L2 U
U' D' F' D B L2 U
D2 U' F' U2 R2 F' U'
U' D' F' B L U B
D' U' F' B L U B
D2 U' F' D B U B
U' D' F' B L' U B
D' U' F' B L' U B
U' D' F' B L2 U B
D' U' F' B L2 U B
U' D' F' B U D B
U' D' F' B U D' B
U' D' F' B U D2 B
U' D' F' B U B D
U' D' F' B U B D'
U' D' F' B U B D2
D' U' F' B U D B
D' U' F' B U D' B
D' U' F' B U D2 B
D' U' F' B U B D
D' U' F' B U B D'
D' U' F' B U B D2
U' D' F' B D U B
D' U' F' B D U B
U' D' F' B D' U B
D' U' F' B D' U B
U' D' F' B D2 U B
D' U' F' B D2 U B
D2 U' F' D2 L2 B U
D2 U' F' D2 B L2 U
L2 D' B D F' U F
D2 U' F' B U D B2
D2 U' F' B U2 R2 U'
D2 U' F' B D U B2
D2 U' F' B D2 L2 U
L2 D' B D' F' U F
L2 D' B D2 F' U F
L2 D' B F' R U F
L2 D' B F' R' U F
L2 D' B F' R2 U F
L2 D' B F' U D F
L2 D' B F' U D' F
L2 D' B F' U D2 F
L2 D' B F' U F D
L2 D' B F' U F D'
L2 D' B F' U F D2
L2 D' B F' D U F
L2 D' B F' D' U F
L2 D' B F' D2 U F
R2 D' B F' U' F B
R2 D' B F' U' B F
U' D' B L F' U B
D' U' B L F' U B
D' U' B L' F' U B
U' D' B L' F' U B
D U' F' B U' F' U2
D' U' B L2 F' U B
U' D' B L2 F' U B
U' D' B D F' U B
D' U' B D F' U B
U' D' B D' F' U B
D' U' B D' F' U B
D2 U' B U2 R2 B U'
U' D' B D2 F' U B
D' U' B D2 F' U B
D2 U' B D F' U B2
U' D' B F' L U B
U' D' B F' L' U B
U' D' B F' L2 U B
D' U' B F' L U B
D' U' B F' L' U B
D' U' B F' L2 U B
U' D' B F' U D B
U' D' B F' U D' B
U' D' B F' U D2 B
U' D' B F' U B D
U' D' B F' U B D'
U' D' B F' U B D2
D' U' B F' U D B
D' U' B F' U D' B
D' U' B F' U D2 B
D' U' B F' U B D
D' U' B F' U B D'
D' U' B F' U B D2
U' D' B F' D U B
U' D' B F' D' U B
U' D' B F' D2 U B
D' U' B F' D U B
D' U' B F' D' U B
D' U' B F' D2 U B
D2 U' B D2 L2 F' U
D2 U' B D2 F' L2 U
R2 D' B2 U F' B' U'
R2 D' B2 U B' F' U'
D2 U' B F' U D B2
D2 U' B F' U2 R2 U'
D2 U' B F' D U B2
B' U' D' F' U R2 B2
B' U' D' F' U B2 R2
D2 U' B F' D2 L2 U
B2 U' D' F' B' U B'
B2 U' D' B' F' U B'
D U' B D' L2 F' U
D U' B D' F' L2 U
D U' B D2 F' U B2
D U' B F' U' F' U2
B' U' F L2 F2 B2 U
B' U' F L2 B2 F2 U
L' D2 L' F' B U F
L' D2 L' B F' U F
L D2 L F' B U F
L D2 L B F' U F
B' U' F B2 L2 F2 U
B2 U' F B' L2 F2 U
B' U' F' L' B2 L' U
B' U' F' L2 U D' R2
B' U' F' L2 D' U R2
B' U' F' L2 B2 U D
B' U' F' L2 B2 U D'
B' U' F' L2 B2 U D2
B' U' F' L2 B2 D U
B' U' F' L2 B2 D' U
B' U' F' L2 B2 D2 U
B2 U' F' L2 U2 F U'
B' U' F' U D' R2 B2
B' U' F' U D' B2 R2
B' U' F' D' U R2 B2
B' U' F' D' U B2 R2
B' U' F' B L2 B U
B' U' F' B2 L2 U D
B' U' F' B2 L2 U D'
B' U' F' B2 L2 U D2
B' U' F' B2 L2 D U
B' U' F' B2 L2 D' U
B' U' F' B2 L2 D2 U
B' U' F' B2 U D' B2
B2 U' F' D' B' U B'
B' U' F' B2 D' U B2
B2 U' F' B L2 B2 U
B2 U' F' B' L2 U D
B2 U' F' B' L2 U D'
B2 U' F' B' L2 U D2
B2 U' F' B' L2 D U
B2 U' F' B' L2 D' U
B2 U' F' B' L2 D2 U
B2 U' F' B' U D' B2
B2 U' F' B' D' U B2
B2 U' F' B2 L2 B U
B U' F' L2 U D2 R2
B U' F' L2 U' L2 U2
B U' F' L2 D' B2 U
B U' F' L2 D2 U R2
B' U' B L2 F' B U
B' U' B L2 B F' U
B2 U' B L2 F' B2 U
B2 U' B L2 B2 F' U
B' U' B F' L2 B U
B2 U' B F' L2 B2 U
B2 U' B' L F' L U
B2 U' B' L2 D F' U
B2 U' B' L2 D' F' U
B2 U' B' L2 D2 F' U
B2 U' B' L2 F' U D
B2 U' B' L2 F' U D'
B2 U' B' L2 F' U D2
B2 U' B' L2 F' D U
B2 U' B' L2 F' D' U
B2 U' B' L2 F' D2 U
F U' B L2 F2 U F
B2 U' B' D' F' U B2
B' U' B2 L F' L U
B2 U' B' F L2 F2 U
B2 U' B' F' L2 U D
B2 U' B' F' L2 U D'
B2 U' B' F' L2 U D2
B2 U' B' F' L2 D U
B2 U' B' F' L2 D' U
B2 U' B' F' L2 D2 U
B2 U' B' F' U D' B2
B' U' B2 L2 D F' U
B' U' B2 L2 D' F' U
B' U' B2 L2 D2 F' U
B2 U' B' F' D' U B2
B' U' B2 L2 F' U D
B' U' B2 L2 F' U D'
B' U' B2 L2 F' U D2
B' U' B2 L2 F' D U
B' U' B2 L2 F' D' U
B' U' B2 L2 F' D2 U
B2 U' B2 L2 F' B U
B2 U' B2 L2 B F' U
L' D2 U' L' F' B U
L' D2 U' L' B F' U
B' U' B2 D' F' U B2
B' U' B2 F L2 F2 U
B' U' B2 F' L2 U D
B' U' B2 F' L2 U D'
B' U' B2 F' L2 U D2
B' U' B2 F' L2 D U
B' U' B2 F' L2 D' U
B' U' B2 F' L2 D2 U
B' U' B2 F' U D' B2
B' U' B2 F' D' U B2
R2 D2 U F' B R2 U'
L' D2 U' B L' F' U
R2 D2 U B F' R2 U'
B2 U' B2 F' L2 B U
L D2 U' L F' B U
L D2 U' L B F' U
L D2 U' F' L B U
U D2 R2 D F' B U'
U D2 R2 D B F' U'
U D2 R2 D' F' B U'
U D2 R2 D' B F' U'
U D2 R2 D2 F' B U'
U D2 R2 D2 B F' U'
U D2 R2 F' D B U'
U D2 R2 F' D' B U'
U D2 R2 F' D2 B U'
U D2 R2 F' B U' D
U D2 R2 F' B U' D'
U D2 R2 F' B U' D2
U D2 R2 F' B D U'
U D2 R2 F' B D' U'
U D2 R2 F' B D2 U'
U' D2 F' U2 R2 F' U'
U D2 R2 B D F' U'
U D2 R2 B D' F' U'
U D2 R2 B D2 F' U'
U D2 R2 B F' U' D
U D2 R2 B F' U' D'
U D2 R2 B F' U' D2
U D2 R2 B F' D U'
U D2 R2 B F' D' U'
U D2 R2 B F' D2 U'
U' D2 F' D B U B
U' D2 F' D2 L2 B U
U' D2 F' D2 B L2 U
U' D2 F' B U D B2
U' D2 F' B U2 R2 U'
U' D2 F' B D U B2
U' D2 F' B D2 L2 U
L2 D2 F' R' U F R
L2 D2 F' D B U F
L2 D2 F' D' B U F
L2 D2 F' D2 B U F
L2 D2 F' B R U F
L2 D2 F' B R' U F
L2 D2 F' B R2 U F
L2 D2 F' B U D F
L2 D2 F' B U D' F
L2 D2 F' B U D2 F
L2 D2 F' B U F D
L2 D2 F' B U F D'
L2 D2 F' B U F D2
L2 D2 F' B D U F
L2 D2 F' B D' U F
L2 D2 F' B D2 U F
R2 D2 F' B R2 U' F
L' D2 B L' F' U F
F U2 L2 F2 B U F
U' D2 B U2 R2 B U'
F U2 L2 B F2 U F
U' D2 B D F' U B2
U' D2 B D2 L2 F' U
U' D2 B D2 F' L2 U
D U2 F2 U F B U
D U2 F2 U B F U
U' D2 B F' U D B2
U' D2 B F' U2 R2 U'
U' D2 B F' D U B2
U' D2 B F' D2 L2 U
L2 D2 B D F' U F
L2 D2 B D' F' U F
L2 D2 B D2 F' U F
L2 D2 B F' R U F
L2 D2 B F' R' U F
L2 D2 B F' R2 U F
L2 D2 B F' U D F
L2 D2 B F' U D' F
L2 D2 B F' U D2 F
L2 D2 B F' U F D
L2 D2 B F' U F D'
L2 D2 B F' U F D2
L2 D2 B F' D U F
L2 D2 B F' D' U F
L2 D2 B F' D2 U F
R2 D2 B F' R2 U' F
U' F L F2 L B U
F' U2 D2 R2 F' U' F2
U' F L' B L' F2 U
U' F L2 D' B U L2
L F L F2 B U F
U' F L2 F2 D B U
U' F L2 F2 D' B U
U' F L2 F2 D2 B U
U' F L2 F2 B U D
U' F L2 F2 B U D'
U' F L2 F2 B U D2
U' F L2 F2 B D U
U' F L2 F2 B D' U
U' F L2 F2 B D2 U
U' F L2 B U D' L2
L F L B F2 U F
U' F L2 B D' U L2
U' F L2 B F2 U D
U' F L2 B F2 U D'
U' F L2 B F2 U D2
U' F L2 B F2 D U
U' F L2 B F2 D' U
U' F L2 B F2 D2 U
F U2 B L2 F2 U F
U2 F U L2 F2 B U
U2 F U L2 B F2 U
U2 F U F2 L2 B U
U2 F U F2 B L2 U
U2 F U B L2 F2 U
U2 F U B F2 L2 U
U F U2 L2 F2 B U
U F U2 L2 B F2 U
U F U2 F2 L2 B U
U F U2 F2 B L2 U
U F U2 B L2 F2 U
U' F D' B U L2 B
U' F D' B U B L2
U F U2 B F2 L2 U
L2 F D' B U L2 F'
L2 F D' B U F' L2
U' F B L F2 L U
U' F B L2 U D' L2
U' F B L2 D' U L2
U' F B L2 F2 U D
U' F B L2 F2 U D'
U' F B L2 F2 U D2
U' F B L2 F2 D U
U' F B L2 F2 D' U
U' F B L2 F2 D2 U
U' F B U D' L2 B2
U' F B U D' B2 L2
U' F B D' U L2 B2
U' F B D' U B2 L2
U' F B' L2 F2 B2 U
U' F B' L2 B2 F2 U
U2 F B L2 F2 U F'
U F D2 R2 F' B2 U'
L2 F B U D' L2 F'
L2 F B U D' F' L2
U F D2 R2 B2 F' U'
L2 F B D' U L2 F'
L2 F B D' U F' L2
U' F' L D L B U
U' F' L D' L B U
U' F' L D2 L B U
U' F' L' D L' B U
U' F' L' D B L' U
U' F' L' D' L' B U
U' F' L' D' B L' U
U' F' L' D2 L' B U
U' F' L' D2 B L' U
L2 F' L B L' U F
U' F' L' B L' U D
U' F' L' B L' U D'
U' F' L' B L' U D2
U' F' L' B L' D U
U' F' L' B L' D' U
U' F' L' B L' D2 U
U' F' L' B D L' U
U' F' L' B D' L' U
U' F' L' B D2 L' U
U' F' L' B' L' B2 U
U' F' L2 D B U D
U' F' L2 D B U D'
U' F' L2 D B U D2
U' F' L2 D B D U
U' F' L2 D B D' U
U' F' L2 D B D2 U
U' F' L2 D' B U D
U' F' L2 D' B U D'
U' F' L2 D' B U D2
U' F' L2 D' B D U
U' F' L2 D' B D' U
U' F' L2 D' B D2 U
U' F' L2 D2 B U D
U' F' L2 D2 B U D'
U' F' L2 D2 B U D2
U' F' L2 D2 B D U
U' F' L2 D2 B D' U
U' F' L2 D2 B D2 U
L F' L D' B R' U
U' F' L2 B' U D' R2
U' F' L2 B' D' U R2
U' F' L2 B2 D B' U
U' F' L2 B2 D' B' U
U' F' L2 B2 D2 B' U
U2 F' L2 B U' B' U2
B D F' R2 U F B
B D F' R2 U B F
D' F' R' U F R B2
D' F' R' U F B2 R
D' F' R' U B2 F R
U F' L2 D B U F2
B D F' U F D2 B2
B D F' U' F' U2 F2
U F' L2 D2 B R2 U
U F' L2 B U D F2
U F' L2 B U2 L2 U'
U F' L2 B D U F2
U F' L2 B D2 R2 U
L2 F' R' U R F R
L2 F' R' U R' F R
L2 F' R' U R2 F R
L2 F' R' U D F R
L2 F' R' U D' F R
L2 F' R' U D2 F R
L2 F' R' U F R D
L2 F' R' U F R D'
L2 F' R' U F R D2
L2 F' R' U F D R
L2 F' R' U F D' R
L2 F' R' U F D2 R
L2 F' R' D U F R
F' D B U D2 F B2
F' D B U D2 B2 F
L2 F' R' D' U F R
F' D B U' F2 U2 F'
L2 F' R' D2 U F R
F' D B D2 U F B2
F' D B D2 U B2 F
L2 F' R' B U F R
L2 F' R' B' U F R
L2 F' R' B2 U F R
L2 F' R2 U F D R2
L2 F' R2 U2 F' U' F2
U' F' U B' D' R2 B2
U' F' U B' D' B2 R2
U2 F' U L2 B U L2
L2 F' U R2 F D R2
L2 F' U F U' B U
U2 F' U B L2 U L2
U' F' U2 D2 R2 F' U'
D2 F' U2 R2 F' U' F2
U' F' D B U D2 B2
U' F' D B U' F2 U2
U' F' D B D' L2 U
U' F' D B D2 U B2
B D' L F' U F B2
B D' L F' U B2 F
U' F' D' L B U B
D2 F' D B U F B
D2 F' D B U B F
U' F' D' L' B U B
U' F' D' L2 B U B
L2 F' D R' U F R
U' F' D' B L U B
U' F' D' B L' U B
U' F' D' B L2 U B
U' F' D' B U D B
U' F' D' B U D' B
U' F' D' B U D2 B
U' F' D' B U B D
U' F' D' B U B D'
U' F' D' B U B D2
U' F' D' B D U B
U' F' D' B D' U B
U' F' D' B D2 U B
L2 F' D B R U F
L2 F' D B R' U F
B D' L' F' U F B2
L2 F' D B R2 U F
B D' L' F' U B2 F
L2 F' D B U D F
L2 F' D B U D' F
L2 F' D B U D2 F
L2 F' D B U F D
L2 F' D B U F D'
L2 F' D B U F D2
L2 F' D B D U F
L2 F' D B D' U F
L2 F' D B D2 U F
U F' U2 B L2 F U
L2 F' D' R' U F R
U' F' D2 U2 R2 F' U'
U' F' D2 B U D B2
U' F' D2 B U2 R2 U'
U' F' D2 B D U B2
U' F' D2 B D2 L2 U
L2 F' D' B R U F
B D' L2 F' U F B2
B D' L2 F' U B2 F
L2 F' D' B R' U F
L2 F' D' B R2 U F
L2 F' D' B U D F
L2 F' D' B U D' F
L2 F' D' B U D2 F
L2 F' D' B U F D
L2 F' D' B U F D'
L2 F' D' B U F D2
L2 F' D' B D U F
L2 F' D' B D' U F
L2 F' D' B D2 U F
U' F' B L D L U
U' F' B L D' L U
U' F' B L D2 L U
U' F' B L' D L' U
U' F' B L' D' L' U
U' F' B L' D2 L' U
F' D' R' U F R B2
F' D' R' U F B2 R
F' D' R' U B2 F R
R2 F' D' B U' F B
R2 F' D' B U' B F
L2 F' D2 R' U F R
U' F' B U D' B2 D
U' F' B U D' B2 D'
U' F' B U D' B2 D2
U' F' B U B D' B2
U' F' B U B' D' B2
U' F' B U B2 D' B2
U' F' B U' D F2 U2
U' F' B U2 D2 R2 U'
U' F' B D U' F2 U2
D2 F' B U D F B2
D2 F' B U D B2 F
D2 F' B U F D B2
U' F' B D' L U B2
U' F' B D' L' U B2
U' F' B D' L2 U B2
D' F' B U D F B
D' F' B U D B F
D' F' B U D' F B
D' F' B U D' B F
D' F' B U D2 F B
U' F' B D' U B2 D
U' F' B D' U B2 D'
U' F' B D' U B2 D2
D' F' B U D2 B F
D' F' B U F D B
D' F' B U F D' B
D' F' B U F D2 B
D' F' B U F B D
D' F' B U F B D'
D' F' B U F B D2
D' F' B U B D F
D' F' B U B D' F
D' F' B U B D2 F
D' F' B U B F D
D' F' B U B F D'
D' F' B U B F D2
U' F' B D2 U2 R2 U'
D2 F' B U2 R2 U' F
L2 F' D2 B R U F
L2 F' D2 B R' U F
L2 F' D2 B R2 U F
L2 F' D2 B U D F
L2 F' D2 B U D' F
L2 F' D2 B U D2 F
L2 F' D2 B U F D
L2 F' D2 B U F D'
L2 F' D2 B U F D2
L2 F' D2 B D U F
D2 F' B D U F B2
D2 F' B D U B2 F
L2 F' D2 B D' U F
L2 F' D2 B D2 U F
D' F' B D U F B
D' F' B D U B F
U' F' B' L' B2 L' U
U' F' B' L2 U D' R2
D' F' B D' U F B
D' F' B D' U B F
B' D' R2 U B U' B
U' F' B' L2 D' U R2
U' F' B' L2 B2 U D
U' F' B' L2 B2 U D'
U' F' B' L2 B2 U D2
U' F' B' L2 B2 D U
U' F' B' L2 B2 D' U
U' F' B' L2 B2 D2 U
D' F' B D2 U F B
D' F' B D2 U B F
U2 F' B L2 R U F
U2 F' B L2 R' U F
U2 F' B L2 R2 U F
U2 F' B L2 U D F
U2 F' B L2 U D' F
U2 F' B L2 U D2 F
U2 F' B L2 U F D
U2 F' B L2 U F D'
U2 F' B L2 U F D2
U2 F' B L2 D U F
U2 F' B L2 D' U F
U2 F' B L2 D2 U F
U2 F' B R L2 U F
R2 F' D2 B R2 U' F
L2 F' B R U D F
L2 F' B R U D' F
L2 F' B R U D2 F
L2 F' B R U F D
L2 F' B R U F D'
L2 F' B R U F D2
U' F' B' U D' R2 B2
L2 F' B R D U F
U' F' B' U D' B2 R2
L2 F' B R D' U F
L2 F' B R D2 U F
U2 F' B R' L2 U F
L2 F' B R' U D F
L2 F' B R' U D' F
L2 F' B R' U D2 F
L2 F' B R' U F D
L2 F' B R' U F D'
L2 F' B R' U F D2
L2 F' B R' D U F
L2 F' B R' D' U F
L2 F' B R' D2 U F
U2 F' B R2 L2 U F
L2 F' B R2 U D F
L2 F' B R2 U D' F
L2 F' B R2 U D2 F
L2 F' B R2 U F D
L2 F' B R2 U F D'
L2 F' B R2 U F D2
L2 F' B R2 D U F
L2 F' B R2 D' U F
L2 F' B R2 D2 U F
L2 F' B U R F R'
L2 F' B U R2 F R2
L2 F' B U D F D
L2 F' B U D F D'
L2 F' B U D F D2
L2 F' B U D' F D
L2 F' B U D' F D'
L2 F' B U D' F D2
L2 F' B U D2 F D
L2 F' B U D2 F D'
L2 F' B U D2 F D2
L2 F' B U F2 D F'
L2 F' B U F2 D' F'
L2 F' B U F2 D2 F'
U' F' B' D' U R2 B2
U' F' B' D' U B2 R2
L2 F' B U' B U2 F
L2 F' B U' B' U2 F
L2 F' B U' B2 U2 F
B' D' R2 B' D B' L2
L2 F' B D R U F
L2 F' B D R' U F
L2 F' B D R2 U F
L2 F' B D U F D
L2 F' B D U F D'
L2 F' B D U F D2
B' D' R2 B2 U B' U'
L2 F' B D' R U F
L2 F' B D' R' U F
L2 F' B D' R2 U F
L2 F' B D' U F D
L2 F' B D' U F D'
L2 F' B D' U F D2
U' F' B2 L2 U2 F U'
L2 F' B D2 R U F
L2 F' B D2 R' U F
L2 F' B D2 R2 U F
L2 F' B D2 U F D
L2 F' B D2 U F D'
L2 F' B D2 U F D2
R2 F' B U' D' F B2
R2 F' B U' D' B2 F
R2 F' B U' F D' B2
D F' B R2 U F B
D F' B R2 U B F
D F' B U F D2 B2
L2 F' B' R B2 U F
R2 F' B D' U' F B2
R2 F' B D' U' B2 F
D F' B U' F' U2 F2
L2 F' B' R' B2 U F
R2 F' B D2 R2 U' F
L2 F' B' R2 B2 U F
L2 F' B' U D' R2 F
L2 F' B' U D' F R2
L2 F' B' U F D' R2
U F' B L2 U D F2
U F' B L2 U2 L2 U'
U F' B L2 D U F2
U F' B L2 D2 R2 U
U' F' B2 D' B' U B'
L2 F' B' D' U R2 F
L2 F' B' D' U F R2
L2 F' B2 R B' U F
L2 F' B2 R' B' U F
B' D' U' F' U R2 B2
B' D' U' F' U B2 R2
L2 F' B2 R2 B' U F
L2 F' B2 D B' U F
L2 F' B2 D' B' U F
L2 F' B2 D2 B' U F
B2 D' U' F' B' U B'
B2 D' U' B' F' U B'
U' F2 L2 B U D L2
U' F2 L2 B U2 B2 U'
U' F2 L2 B D U L2
U' F2 L2 B D2 F2 U
B' D' F' U R2 F B2
B' D' F' U R2 B2 F
B' D' F' U F R2 B2
B' D' F' U F B2 R2
B' D' F' U B2 R2 F
B' D' F' U B2 F R2
B2 D' F' B' U F B'
B2 D' F' B' U B' F
B D' F' R U F B2
B D' F' R U B2 F
B D' F' R' U F B2
B D' F' R' U B2 F
B D' F' R2 U F B2
B D' F' R2 U B2 F
B D' F' U F B2 D
B D' F' U F B2 D'
B D' F' U F B2 D2
B D' F' U B2 D F
B D' F' U B2 D' F
B D' F' U B2 D2 F
B D' F' U B2 F D
B D' F' U B2 F D'
B D' F' U B2 F D2
F' D' B U D F B
F' D' B U D B F
F' D' B U D' F B
F' D' B U D' B F
F' D' B U D2 F B
F' D' B U D2 B F
F' D' B U F D B
F' D' B U F D' B
F' D' B U F D2 B
F' D' B U F B D
F' D' B U F B D'
F' D' B U F B D2
F' D' B U B D F
F' D' B U B D' F
F' D' B U B D2 F
F' D' B U B F D
F' D' B U B F D'
F' D' B U B F D2
F' D' B D U F B
F' D' B D U B F
L2 F2 R' F U F R
F' D' B D' U F B
F' D' B D' U B F
F' D' B D2 U F B
F' D' B D2 U B F
B' D' B' R2 B' D L2
F D' B U L2 F' B
F D' B U L2 B F'
B' D' B2 R2 U B U'
F D' B U F' L2 B
F D' B U F' B L2
F D' B U B L2 F'
F D' B U B F' L2
B2 D' B' F' U F B'
B2 D' B' F' U B' F
B' D' B2 U' F' U R2
U2 F2 U F L2 B U
U2 F2 U F B L2 U
B2 D' B2 U' F' B U
B2 D' B2 U' B F' U
U2 F2 U B F L2 U
D F2 U F B U F
D F2 U B F U F
B D' B2 U' F' B2 U
B D' B2 U' B2 F' U
F D' B2 L2 F' D R2
U' F2 D' F B U B
L2 F2 D F B R2 U
U' F2 D' B F U B
U F2 U2 F L2 B U
L2 F2 D B R2 F U
L2 F2 D B F R2 U
U F2 U2 F B L2 U
U F2 U2 B F L2 U
U' F2 B L2 U2 B' U'
U' F2 B D' F U B2
L2 F2 B R F U F
L2 F2 B R' F U F
B' D2 R2 F2 B U' F2
L2 F2 B R2 F U F
B' D2 R2 B F2 U' F2
L2 F2 B D R2 F U
L2 F2 B D F R2 U
B' D2 U R2 F2 B U'
B' D2 U R2 B F2 U'
U' B L D L F' U
U' B L D F' L U
U' B L D' L F' U
U' B L D' F' L U
U' B L D2 L F' U
U' B L D2 F' L U
U' B L F L F2 U
U' B L F' L U D
U' B L F' L U D'
U' B L F' L U D2
U' B L F' L D U
U' B L F' L D' U
U' B L F' L D2 U
U' B L F' D L U
U' B L F' D' L U
U' B L F' D2 L U
D' B L F' U F B
D' B L F' U B F
B D2 U R2 B U' R2
U' B L' D L' F' U
U' B L' D' L' F' U
U' B L' D2 L' F' U
F' D2 U2 R2 F' U' F2
U2 B L F' L U F
L' B L' D F' U F
L' B L' D' F' U F
D' B L' F' U F B
D' B L' F' U B F
L' B L' D2 F' U F
L' B L' F' R U F
L' B L' F' R' U F
L' B L' F' R2 U F
L' B L' F' U D F
L' B L' F' U D' F
L' B L' F' U D2 F
L' B L' F' U F D
L' B L' F' U F D'
L' B L' F' U F D2
L' B L' F' D U F
L' B L' F' D' U F
L' B L' F' D2 U F
U' B L2 D F' U D
U' B L2 D F' U D'
U' B L2 D F' U D2
U' B L2 D F' D U
U' B L2 D F' D' U
U' B L2 D F' D2 U
U' B L2 D' F' U D
U' B L2 D' F' U D'
U' B L2 D' F' U D2
U' B L2 D' F' D U
U' B L2 D' F' D' U
U' B L2 D' F' D2 U
U' B L2 D2 F' U D
U' B L2 D2 F' U D'
U' B L2 D2 F' U D2
U' B L2 D2 F' D U
U' B L2 D2 F' D' U
U' B L2 D2 F' D2 U
U' B L2 F U D' L2
U' B L2 F D' U L2
U' B L2 F2 D F U
U' B L2 F2 D' F U
U' B L2 F2 D2 F U
D' B L2 F' U F B
D' B L2 F' U B F
U2 B L2 U F D' L2
U2 B L2 D F' U F2
U2 B L2 D' F' U F2
U2 B L2 D2 F' U F2
U2 B L2 F' R U F2
U2 B L2 F' R' U F2
U2 B L2 F' R2 U F2
U2 B L2 F' U F2 D
U2 B L2 F' U F2 D'
U2 B L2 F' U F2 D2
U2 B L2 F' D R2 U
B D2 F' U D F B2
B D2 F' U D B2 F
B D2 F' U F D B2
L2 B R F U F' L'
B D2 F' U2 R2 U' F
U B L2 D F' U F'
B D2 F' D U F B2
B D2 F' D U B2 F
U B L2 D2 F' R2 U
U B L2 F' U D F2
U B L2 F' U2 L2 U'
U B L2 F' D U F2
U B L2 F' D2 R2 U
F' D2 B U D F B2
F' D2 B U D B2 F
F' D2 B U F D B2
F' D2 B U2 R2 U' F
F' D2 B D U F B2
F' D2 B D U B2 F
D2 B U R2 B U' R2
U' B U2 D2 R2 B U'
L' B D L' F' U F
U' B D F' U' F' U2
D2 B D F' U F B2
D2 B D F' U B2 F
D' B D F' U F B
D' B D F' U B F
F' B L2 R U' B' U2
U' B D' L F' U B2
F' B L2 R' U' B' U2
U' B D' L' F' U B2
F' B L2 R2 U' B' U2
U' B D' L2 F' U B2
F' B L2 U L2 F L2
F' B L2 U' D B' U2
F' B L2 U' D' B' U2
F' B L2 U' D2 B' U2
F' B L2 U' B' U2 D
F' B L2 U' B' U2 D'
F' B L2 U' B' U2 D2
F' B L2 U' B' D U2
F' B L2 U' B' D' U2
F' B L2 U' B' D2 U2
F' B L2 U2 L2 U' F
F' B L2 D U' B' U2
B' F L2 F2 B2 U F
F' B L2 D' U' B' U2
F' B L2 D2 U' B' U2
L' B D' L' F' U F
U' B D' F' L U B2
U' B D' F' L' U B2
B' F L2 B2 F2 U F
U' B D' F' L2 U B2
U' B D' F' U B2 D
U' B D' F' U B2 D'
U' B D' F' U B2 D2
U' B D' F' D L2 U
F2 B L2 U2 B' U' F2
L2 B D F' R U F
L2 B D F' R' U F
L2 B D F' R2 U F
L2 B D F' U D F
L2 B D F' U D' F
L2 B D F' U D2 F
L2 B D F' U F D
L2 B D F' U F D'
L2 B D F' U F D2
L2 B D F' D U F
L2 B D F' D' U F
L2 B D F' D2 U F
D' B D' F' U F B
D' B D' F' U B F
U B U2 F' L2 B' U
F' B R L2 U' B' U2
F' B R U D' F B2
F' B R U D' B2 F
F' B R U F D' B2
B F L2 U D' L2 F'
B F L2 U D' F' L2
D2 B D2 L2 F' U F
F' B R D' U F B2
F' B R D' U B2 F
U' B D2 U2 R2 B U'
L' B D2 L' F' U F
B F L2 D' U L2 F'
B F L2 D' U F' L2
U' B D2 F' U D B2
U' B D2 F' U2 R2 U'
U' B D2 F' D U B2
U' B D2 F' D2 L2 U
L2 B D' F' R U F
L2 B D' F' R' U F
L2 B D' F' R2 U F
L2 B D' F' U D F
L2 B D' F' U D' F
L2 B D' F' U D2 F
L2 B D' F' U F D
L2 B D' F' U F D'
L2 B D' F' U F D2
L2 B D' F' D U F
L2 B D' F' D' U F
L2 B D' F' D2 U F
F B L2 U D' L2 F'
F B L2 U D' F' L2
B F L2 F2 R U F
B F L2 F2 R' U F
B F L2 F2 R2 U F
B F L2 F2 U D F
B F L2 F2 U D' F
B F L2 F2 U D2 F
B F L2 F2 U F D
B F L2 F2 U F D'
B F L2 F2 U F D2
B F L2 F2 D U F
B F L2 F2 D' U F
B F L2 F2 D2 U F
D B D' L2 F' U F
D' B D2 F' U F B
D' B D2 F' U B F
U' B F L F2 L U
U' B F L2 U D' L2
U' B F L2 D' U L2
F' B R' L2 U' B' U2
U' B F L2 F2 U D
U' B F L2 F2 U D'
U' B F L2 F2 U D2
U' B F L2 F2 D U
U' B F L2 F2 D' U
U' B F L2 F2 D2 U
F B L2 D' U L2 F'
F B L2 D' U F' L2
