D2 L2 B U L2 F2
D2 L2 B U F2 L2
U R2 D L2 F' U'
U R2 D F' L2 U'
U R2 D2 F' U' F'
R2 D L2 F' U' L2
U R2 F' U B2 U2
U R2 F' U' D2 F2
U R2 F' D L2 U'
U R2 F' D2 U' F2
R2 D F' L2 U' L2
B U R2 U' F' R2
D2 U' L2 B U F2
D2 U' B L2 U F2
U' D2 L2 B U F2
U' D2 B L2 U F2
B' D B2 D2 R2 F'
R2 F' D L2 U' L2
D2 F2 U' L2 B U
D2 F2 U' B L2 U
D2 F2 B' D' R2 B2
D2 F2 B' D' B2 R2
D2 B L2 U L2 F2
D2 B L2 U F2 L2
U' B U2 R2 U' F'
D2 B' F2 D' R2 B2
D2 B' F2 D' B2 R2
D B2 U L2 F U'
R2 B' F' L2 U' F L2
B' F' D B2 D2 R2 F'
F' B' D B2 D2 R2 F'
F2 B' D B2 D2 R2 F'
F B' D B2 D2 R2 F'
U2 B2 L2 U' R2 F U'
U2 B2 L2 U' F R2 U'
D B2 R U L2 F U'
D B2 R' U L2 F U'
D B2 R2 U L2 F U'
U2 B2 U D B' U B'
U2 B2 U D2 B' L2 U
U2 B2 U B' U D B2
D B2 U L2 D F U'
U2 B2 U B' U2 R2 U'
D B2 U L2 D' F U'
D2 B2 U' B' L2 U F2
U2 B2 U B' D U B2
D B2 U L2 D2 F U'
D B2 U L2 F U' D
D B2 U L2 F U' D'
D B2 U L2 F U' D2
D B2 U L2 F D U'
D B2 U L2 F D' U'
D B2 U L2 F D2 U'
U2 B2 U B' D2 L2 U
D B2 U F L2 F U'
U2 B2 U' R2 U2 B' U
D B2 U F' L2 F U'
D B2 U F2 L2 F U'
D B2 U' D B' U F2
D B2 U' D2 R2 B' U
D B2 U' D2 B' R2 U
D B2 U' B' U D F2
D B2 U' B' U2 L2 U'
D B2 U' B' D U F2
D B2 U' B' D2 R2 U
U B2 U' B2 R2 F' U'
U2 B2 D U B' U B'
B F2 U R2 U' F' R2
D B2 D U' B' U F2
D B2 D F2 U' B' U
U2 B2 D' F2 U B' U
B' F2 D B2 D2 R2 F'
U2 B2 D2 U B' L2 U
D B2 D2 U' R2 B' U
D B2 D2 U' B' R2 U
D B2 F U L2 F U'
D2 B2 F2 U' B' L2 U
D B2 F' U L2 F U'
D B2 F2 U L2 F U'
