B' L2 R' U
B' R' L2 U
B' L2 R' U D
B' L2 R' U D'
B' L2 R' U D2
B' L2 R' D U
B' L2 R' D' U
B' L2 R' D2 U
B' L2 D R' U
B' L2 D' R' U
B' L2 D2 R' U
B2 L2 B R' U
B' R' L2 U D
B' R' L2 U D'
B' R' L2 U D2
B' R' L2 D U
B' R' L2 D' U
B' R' L2 D2 U
B' R' U D' B2
B' R' D' U B2
B' D' R' U B2
R' B' L2 R' U
R' B' R' L2 U
R2 B' L2 R' U
R2 B' R' L2 U
D' B' R' U B'
R B' L2 R' U
R B' R' L2 U
B' R' U' F' U L2 U
B' R' U' F' U2 D' B2
B' R' U' F' D F2 U2
B' R' U' F' D' U2 B2
B' R' U' F2 U L2 U
B' R' U' F2 U2 D' B2
B' R' U' F2 D F2 U2
B' R' U' F2 D' U2 B2
B' R' U2 R U' D' B2
B' R' U2 R U2 L2 U
B' R' U2 R D' U' B2
B' R' U2 R D2 R2 U'
B' R' U2 R' U' D' B2
B' R' U2 R' U2 L2 U
B' R' U2 R' D' U' B2
B' R' U2 R' D2 R2 U'
B' R' U2 R2 U' D' B2
B' R' U2 R2 U2 L2 U
B' R' U2 R2 D' U' B2
B' R' U2 R2 D2 R2 U'
B' R' U2 D' R U' B2
B' R' U2 D' R' U' B2
B' R' U2 D' R2 U' B2
B' R' U2 D2 R2 U' D
B' R' U2 D2 R2 U' D'
B' R' U2 D2 R2 U' D2
B' R' U2 D2 R2 D U'
B' R' U2 D2 R2 D' U'
B' R' U2 D2 R2 D2 U'
U R' U' B' L2 U F'
B' R' D L U D2 B2
B' R' D L U' F2 U2
B' R' D L D' L2 U
B' R' D L D2 U B2
B' R' D L' U D2 B2
B' R' D L' U' F2 U2
B' R' D L' D' L2 U
B' R' D L' D2 U B2
B' R' D L2 U D2 B2
B' R' D L2 U' F2 U2
B' R' D L2 D' L2 U
B' R' D L2 D2 U B2
U2 R' U2 B' L2 R' U
U2 R' U2 B' R' L2 U
B' R' D U B D2 B2
B' R' D U B' D2 B2
B' R' D U B2 D2 B2
B' R' D U' F2 U2 D
B' R' D U' F2 U2 D'
B' R' D U' F2 U2 D2
B' R' D U' F2 D U2
B' R' D U' F2 D' U2
B' R' D U' F2 D2 U2
D' R' D B' L2 R' U
D' R' D B' R' L2 U
B' R' D' L U B2 D
B' R' D' L U B2 D'
B' R' D' L U B2 D2
B' R' D' L D L2 U
B' R' D' L' U B2 D
B' R' D' L' U B2 D'
B' R' D' L' U B2 D2
B' R' D' L' D L2 U
B' R' D' L2 U B2 D
B' R' D' L2 U B2 D'
B' R' D' L2 U B2 D2
B' R' D' L2 D L2 U
B' R' D' U L B2 L'
B' R' D' U L2 B2 L2
B' R' D' U R' B2 R
B' R' D' U R2 B2 R2
B' R' D' U B D B
B' R' D' U B D' B
B' R' D' U B D2 B
B' R' D' U B' D B'
B' R' D' U B' D' B'
B' R' D' U B' D2 B'
B' R' D' U' F U2 B2
B' R' D' U' F' U2 B2
B' R' D' U' F2 U2 B2
B' R' D' U2 R U' B2
B' R' D' U2 R' U' B2
B' R' D' U2 R2 U' B2
B' R' D2 L U D B2
B' R' D2 L U2 R2 U'
B' R' D2 L D U B2
B' R' D2 L D2 L2 U
B' R' D2 L' U D B2
B' R' D2 L' U2 R2 U'
B' R' D2 L' D U B2
B' R' D2 L' D2 L2 U
B' R' D2 L2 U D B2
B' R' D2 L2 U2 R2 U'
B' R' D2 L2 D U B2
B' R' D2 L2 D2 L2 U
D R' D' B' L2 R' U
D R' D' B' R' L2 U
B' R' D2 U B D B2
B' R' D2 U B' D B2
B' R' D2 U B2 D B2
L2 U2 L F' L' F U'
B' R' D2 U2 R2 U' D
B' R' D2 U2 R2 U' D'
B' R' D2 U2 R2 U' D2
B' R' D2 U2 R2 D U'
B' R' D2 U2 R2 D' U'
B' R' D2 U2 R2 D2 U'
B' R' F L F' L U
B' R' F L2 D F' U
B' R' F L2 D' F' U
B' R' F L2 D2 F' U
B' R' F L2 F' U D
B' R' F L2 F' U D'
B' R' F L2 F' U D2
B' R' F L2 F' D U
B' R' F L2 F' D' U
B' R' F L2 F' D2 U
D R' D2 B' R' U B'
B' R' F D' F' U B2
F' R' F B' L2 R' U
F' R' F B' R' L2 U
B' R' F' L2 U2 B' U'
L2 U2 L2 U2 B' R' U
B' R' F' D' F U B2
B' R' F2 L F2 L U
B' R' F2 L2 U D' L2
B' R' F2 L2 D' U L2
B' R' F2 L2 F2 U D
B' R' F2 L2 F2 U D'
B' R' F2 L2 F2 U D2
B' R' F2 L2 F2 D U
B' R' F2 L2 F2 D' U
B' R' F2 L2 F2 D2 U
B' R' F2 U D' L2 B2
B' R' F2 U D' B2 L2
U R' F' U' B' L2 U
B' R' F2 D' U L2 B2
B' R' F2 D' U B2 L2
U R' F' B D' R2 B2
U R' F' B D' B2 R2
B' R' B L2 U2 F U'
F2 R' F2 B' L2 R' U
F2 R' F2 B' R' L2 U
B' R' B D' B' U B'
B R' B L2 B R' U
B' R' B' L' B L' U
B' R' B' L2 D B U
B' R' B' L2 D' B U
B' R' B' L2 D2 B U
B' R' B' L2 B U D
B' R' B' L2 B U D'
B' R' B' L2 B U D2
B' R' B' L2 B D U
B' R' B' L2 B D' U
B' R' B' L2 B D2 U
D' R' B' R' U D B'
D' R' B' R' U D' B'
D' R' B' R' U D2 B'
D' R' B' R' U B' D
D' R' B' R' U B' D'
D' R' B' R' U B' D2
D' R' B' R' D U B'
D' R' B' R' D' U B'
D' R' B' R' D2 U B'
F' R' B' R' F L2 U
F2 R' B' L2 R' F2 U
F2 R' B' L2 F2 R' U
D' R' B' D R' U B'
F2 R' B' R' L2 F2 U
D2 R' B' D' R' U B
F2 R' B' R' F2 L2 U
D' R' B' D' R' U B'
D' R' B' D2 R' U B'
U R' B D' F' R2 B2
U R' B D' F' B2 R2
B' R' B' D' B U B
U R' B D' B2 F' R2
F' R' B' F L2 R' U
F' R' B' F R' L2 U
D R' B' R' U D2 B2
D R' B' R' U' F2 U2
D2 R' B2 L B R' U
D R' B' R' D' L2 U
D R' B' R' D2 U B2
U R' B F' D' R2 B2
U R' B F' D' B2 R2
B' R' B2 L' B2 L' U
B' R' B2 L2 U D' R2
U R' B' L2 U L2 F'
B' R' B2 L2 D' U R2
U R' B' L2 U F' L2
B' R' B2 L2 B2 U D
B' R' B2 L2 B2 U D'
B' R' B2 L2 B2 U D2
B' R' B2 L2 B2 D U
B' R' B2 L2 B2 D' U
B' R' B2 L2 B2 D2 U
F2 R' B' F2 L2 R' U
F2 R' B' F2 R' L2 U
D R' B' D' L2 R' U
D R' B' D' R' L2 U
L2 U2 D F U2 R U
L2 U2 D F' L' F2 U'
D R' B' D2 R' U B2
B' R' B2 U D' R2 B2
B' R' B2 U D' B2 R2
B' R' B2 D' U R2 B2
B' R' B2 D' U B2 R2
B R' B2 L2 R' U D
B R' B2 L2 R' U D'
B R' B2 L2 R' U D2
B R' B2 L2 R' D U
B R' B2 L2 R' D' U
B R' B2 L2 R' D2 U
B R' B2 L2 D R' U
B R' B2 L2 D' R' U
B R' B2 L2 D2 R' U
B R' B2 R' L2 U D
B R' B2 R' L2 U D'
B R' B2 R' L2 U D2
B R' B2 R' L2 D U
B R' B2 R' L2 D' U
B R' B2 R' L2 D2 U
B R' B2 R' U D' B2
B R' B2 R' D' U B2
L2 U2 D' F U2 R U
B' R2 L D L R U
L2 U2 D' F' L' F2 U'
B' R2 L D R L U
B' R2 L D' L R U
B' R2 L D' R L U
B R' B2 D' R' U B2
B' R2 L D2 L R U
B' R2 L D2 R L U
L2 U2 D2 F U2 R U
L2 U2 D2 F' L' F2 U'
B' R2 L' D L' R U
B' R2 L' D R L' U
B' R2 L' D' L' R U
B' R2 L' D' R L' U
B' R2 L' D2 L' R U
B' R2 L' D2 R L' U
L2 U2 F L U2 R U
L2 U2 F L' U2 R U
L2 U2 F L2 U2 R U
B' R2 L2 D R U D
B' R2 L2 D R U D'
B' R2 L2 D R U D2
B' R2 L2 D R D U
B' R2 L2 D R D' U
B' R2 L2 D R D2 U
B' R2 L2 D' R U D
B' R2 L2 D' R U D'
B' R2 L2 D' R U D2
B' R2 L2 D' R D U
B' R2 L2 D' R D' U
B' R2 L2 D' R D2 U
L2 U2 F U2 R U D
L2 U2 F U2 R U D'
L2 U2 F U2 R U D2
L2 U2 F U2 R D U
L2 U2 F U2 R D' U
L2 U2 F U2 R D2 U
L2 U2 F U2 D R U
L2 U2 F U2 D' R U
L2 U2 F U2 D2 R U
B' R2 L2 D2 R U D
B' R2 L2 D2 R U D'
B' R2 L2 D2 R U D2
B' R2 L2 D2 R D U
B' R2 L2 D2 R D' U
B' R2 L2 D2 R D2 U
L2 U2 F D U2 R U
L2 U2 F D' U2 R U
L2 U2 F D2 U2 R U
B' R2 L2 B R B' U
B' R2 L2 B2 R B2 U
L2 U2 F' L F2 L2 U'
L2 U2 F' L' U' D R2
L2 U2 F' L' D U' R2
L2 U2 F' L' F2 U' D
L2 U2 F' L' F2 U' D'
L2 U2 F' L' F2 U' D2
L2 U2 F' L' F2 D U'
L2 U2 F' L' F2 D' U'
L2 U2 F' L' F2 D2 U'
L2 U2 F' L2 F2 L U'
L2 U2 F' D L' U' R2
B R2 L2 B2 U2 L' U'
B' R2 D R U D2 B2
B' R2 D R U' F2 U2
U2 R2 U2 B' L2 R' U
U2 R2 U2 B' R' L2 U
B' R2 D R D' L2 U
B' R2 D R D2 U B2
D' R2 D B' L2 R' U
D' R2 D B' R' L2 U
B' R2 D' L R U B2
B' R2 D' L' R U B2
B' R2 D' L2 R U B2
B' R2 D' R L U B2
B' R2 D' R L' U B2
B' R2 D' R L2 U B2
B' R2 D' R U B2 D
B' R2 D' R U B2 D'
B' R2 D' R U B2 D2
B' R2 D' R D L2 U
B' R2 D2 R U2 R U'
D R2 D' B' L2 R' U
D R2 D' B' R' L2 U
L' D L' U R' F' R
B' R2 F L2 F' R U
D R2 D2 B' R' U B'
F' R2 F B' L2 R' U
F' R2 F B' R' L2 U
L D L' B' L2 R' U
L D L' B' R' L2 U
L2 D L2 B' L2 R' U
L2 D L2 B' R' L2 U
F2 R2 F2 B' L2 R' U
F2 R2 F2 B' R' L2 U
B' R2 B R B' L2 U
B R2 B L2 B R' U
D' R2 B' R' U D B'
D' R2 B' R' U D' B'
D' R2 B' R' U D2 B'
D' R2 B' R' U B' D
D' R2 B' R' U B' D'
D' R2 B' R' U B' D2
D' R2 B' R' D U B'
D2 R2 B' R' U2 R U'
D' R2 B' R' D' U B'
D' R2 B' R' D2 U B'
B' R2 B' L2 B R U
F' R2 B' R' F L2 U
F2 R2 B' L2 R' F2 U
F2 R2 B' L2 F2 R' U
D' R2 B' D R' U B'
D' R2 B' D' R' U B'
F2 R2 B' R' L2 F2 U
F2 R2 B' R' F2 L2 U
D' R2 B' D2 R' U B'
F' R2 B' F L2 R' U
F' R2 B' F R' L2 U
D R2 B' R' U D2 B2
D R2 B' R' U' F2 U2
D R2 B' R' D' L2 U
D R2 B' R' D2 U B2
B' R2 B2 L2 R B2 U
B' R2 B2 L2 B2 R U
B' R2 B2 R L2 B2 U
B' R2 B2 R B2 L2 U
F2 R2 B' F2 L2 R' U
F2 R2 B' F2 R' L2 U
L2 D U R' F' D R2
D R2 B' D' L2 R' U
D R2 B' D' R' L2 U
D R2 B' D2 R' U B2
B R2 B2 L2 R' U D
B R2 B2 L2 R' U D'
B R2 B2 L2 R' U D2
B R2 B2 L2 R' D U
B R2 B2 L2 R' D' U
B R2 B2 L2 R' D2 U
B R2 B2 L2 D R' U
B R2 B2 L2 D' R' U
B R2 B2 L2 D2 R' U
B R2 B2 R' L2 U D
B R2 B2 R' L2 U D'
B R2 B2 R' L2 U D2
B R2 B2 R' L2 D U
B R2 B2 R' L2 D' U
B R2 B2 R' L2 D2 U
B R2 B2 R' U D' B2
B R2 B2 R' D' U B2
B R2 B2 D' R' U B2
L2 D U2 F U2 R U
L2 D U2 F' L' F2 U'
B' U L2 R' U L2 R
B' U L2 R' U R L2
B2 U L2 B R' U L2
B' U R D' R' F2 B2
B' U R D' R' B2 F2
B' U R D' F2 R' B2
B' U R' L2 U L2 R
B' U R' L2 U R L2
R' D B' R' U D2 B2
R' D B' R' U' F2 U2
R' D B' R' D' L2 U
R' D B' R' D2 U B2
L2 D B U2 F L U'
R' D B' D' L2 R' U
R' D B' D' R' L2 U
R' D B' D2 R' U B2
L2 D B' R' U2 F U'
R2 D B' R' U D2 B2
R2 D B' R' U' F2 U2
R2 D B' R' D' L2 U
R2 D B' R' D2 U B2
R2 D B' D' L2 R' U
R2 D B' D' R' L2 U
R2 D B' D2 R' U B2
R D B' R' U D2 B2
R D B' R' U' F2 U2
R D B' R' D' L2 U
R D B' R' D2 U B2
R D B' D' L2 R' U
R D B' D' R' L2 U
R D B' D2 R' U B2
B' U D' B2 U L U'
U' D F2 U B' R' U
B' U F U' L2 R' U
B' U F U' R' L2 U
B' U F' U' L2 R' U
B' U F' U' R' L2 U
L D' L' B' L2 R' U
L D' L' B' R' L2 U
L2 D' L2 B' L2 R' U
L2 D' L2 B' R' L2 U
R' D' R B' R' U B'
B' U F2 U' L2 R' U
B' U F2 U' R' L2 U
R' D' R' B' R' U B'
R2 D' R B' R' U B'
B2 U B L2 R' U L2
B2 U B R' L2 U L2
R D' R B' R' U B'
R' D' R2 B' R' U B'
R2 D' R' B' R' U B'
R D' R' B' R' U B'
R2 D' R2 B' R' U B'
L2 D' U R' F' D R2
R D' R2 B' R' U B'
B U B2 L2 R' U L2
B U B2 R' L2 U L2
L2 D' U2 F U2 R U
L2 D' U2 F' L' F2 U'
R' D' B' R' U D B'
R' D' B' R' U D' B'
R' D' B' R' U D2 B'
R' D' B' R' U B' D
R' D' B' R' U B' D'
R' D' B' R' U B' D2
R' D' B' R' D U B'
R' D' B' R' D' U B'
R' D' B' R' D2 U B'
L2 D' B U2 F L U'
R' D' B' D R' U B'
R' D' B' D' R' U B'
R' D' B' D2 R' U B'
L2 D' B' R' U2 F U'
R2 D' B' R' U D B'
R2 D' B' R' U D' B'
R2 D' B' R' U D2 B'
R2 D' B' R' U B' D
R2 D' B' R' U B' D'
R2 D' B' R' U B' D2
R2 D' B' R' D U B'
R2 D' B' R' D' U B'
R2 D' B' R' D2 U B'
R2 D' B' D R' U B'
R2 D' B' D' R' U B'
R2 D' B' D2 R' U B'
B' U' D F2 U R' U
R D' B' R' U D B'
R D' B' R' U D' B'
R D' B' R' U D2 B'
R D' B' R' U B' D
R D' B' R' U B' D'
R D' B' R' U B' D2
R D' B' R' D U B'
R D' B' R' D' U B'
R D' B' R' D2 U B'
D U' F2 U B' R' U
R D' B' D R' U B'
R D' B' D' R' U B'
R D' B' D2 R' U B'
L' D2 L' B' R' B U
B' U' F U L2 R' U
B' U' F U R' L2 U
B' U' F' U L2 R' U
B' U' F' U R' L2 U
L2 D2 L2 B' L2 R' U
L D2 L' B' L2 R' U
L2 D2 L2 B' R' L2 U
L D2 L' B' R' L2 U
B' U' F2 U L2 R' U
B' U' F2 U R' L2 U
L2 D2 U R' F' D R2
D2 U2 R2 U2 B' R' U
B' U2 L U2 L R' U
B' U2 L U2 R' L U
U2 D2 R2 U2 B' R' U
L2 D2 U2 F U2 R U
L2 D2 U2 F' L' F2 U'
B' U2 L' U2 L' R' U
B' U2 L' U2 R' L' U
B U2 L U2 L B2 U
B' U2 R U' D' F2 B2
B' U2 R U' D' B2 F2
B' U2 R U2 L2 R2 U
B' U2 R U2 R2 L2 U
B' U2 R D' U' F2 B2
B' U2 R D' U' B2 F2
B' U2 R D2 L2 R2 U'
B' U2 R D2 R2 L2 U'
R' D2 B' R' U2 R' U'
L' D2 B' L' R' B U
L2 D2 B U2 F L U'
B' U2 R2 U2 L2 R U
B' U2 R2 U2 R L2 U
L' D2 B' R' L' B U
L' D2 B' R' B L' U
R' D2 B' D R' U B2
R' D2 B' D2 L2 R' U
R' D2 B' D2 R' L2 U
L2 D2 B' R' U2 F U'
R2 D2 B' R' U2 R' U'
R2 D2 B' D R' U B2
R2 D2 B' D2 L2 R' U
R2 D2 B' D2 R' L2 U
R D2 B' R' U2 R' U'
R D2 B' D R' U B2
R D2 B' D2 L2 R' U
R D2 B' D2 R' L2 U
B' U2 D2 R2 U2 R U
B U2 D' L U' R2 B2
B U2 D' L U' B2 R2
B U2 D2 L R2 F2 U'
F' U2 F R B' L2 U
B U2 D2 L F2 R2 U'
B U2 D2 R2 L F2 U'
B U2 D2 R2 F2 L U'
B U2 D2 F2 L R2 U'
B U2 D2 F2 R2 L U'
F' U2 F B' L2 R U
F' U2 F B' R L2 U
B2 U2 B L2 R' F U
B2 U2 B L2 F R' U
B2 U2 B R' L2 F U
B' U2 B2 L B2 R' U'
F' U2 B' F L2 R U
F' U2 B' F R L2 U
U' F U B' L2 R' U
U' F U B' R' L2 U
B' D L R' U D2 B2
B' D L R' U' F2 U2
B' D L R' D' L2 U
B' D L R' D2 U B2
B' D L D' L2 R' U
B' D L D' R' L2 U
B' D L D2 R' U B2
B' D L' R' U D2 B2
B' D L' R' U' F2 U2
B' D L' R' D' L2 U
B' D L' R' D2 U B2
B' D L' D' L2 R' U
B' D L' D' R' L2 U
U2 F U2 R B' L2 U
B' D L' D2 R' U B2
B' D L2 R' U D2 B2
B' D L2 R' U' F2 U2
B' D L2 R' D' L2 U
B' D L2 R' D2 U B2
U2 F U2 B' L2 R U
U2 F U2 B' R L2 U
U F U' B' L2 R' U
U F U' B' R' L2 U
B' D L2 D' L2 R' U
B' D L2 D' R' L2 U
B' D L2 D2 R' U B2
B' D R D' L2 U F2
B' D R' L U D2 B2
B' D R' L U' F2 U2
B' D R' L D' L2 U
B' D R' L D2 U B2
B' D R' L' U D2 B2
B' D R' L' U' F2 U2
B' D R' L' D' L2 U
B' D R' L' D2 U B2
B' D R' L2 U D2 B2
B' D R' L2 U' F2 U2
B' D R' L2 D' L2 U
B' D R' L2 D2 U B2
B' D R' U D2 B2 D
B' D R' U D2 B2 D'
B' D R' U D2 B2 D2
B' D R' U B D2 B2
B' D R' U B' D2 B2
B' D R' U B2 D2 B2
B' D R' U' F2 U2 D
B' D R' U' F2 U2 D'
B' D R' U' F2 U2 D2
B' D R' U' F2 D U2
B' D R' U' F2 D' U2
B' D R' U' F2 D2 U2
B' D R' U2 D R2 U'
B' D R' D U2 R2 U'
B' D R' D' L2 U D
B' D R' D' L2 U D'
B' D R' D' L2 U D2
B' D R' D' L2 D U
B' D R' D' L2 D' U
B' D R' D' L2 D2 U
B' D R' D2 L U B2
B' D R' D2 L' U B2
B' D R' D2 L2 U B2
B' D R' D2 U B2 D
B' D R' D2 U B2 D'
B' D R' D2 U B2 D2
B' D R2 D' L2 R U
B' D R2 D' R L2 U
R' F B' L2 F' R' U
B' D R2 D2 R U B2
R2 F B' L2 F' R' U
B' D U' F2 U R' U
R F B' L2 F' R' U
U' F' U B' L2 R' U
U' F' U B' R' L2 U
B' D' L R' U B2 D
B' D' L R' U B2 D'
B' D' L R' U B2 D2
B' D' L R' D L2 U
B' D' L D L2 R' U
B' D' L D R' L2 U
B' D' L' R' U B2 D
B' D' L' R' U B2 D'
B' D' L' R' U B2 D2
B' D' L' R' D L2 U
B' D' L' D L2 R' U
B' D' L' D R' L2 U
B' D' L2 R' U B2 D
B' D' L2 R' U B2 D'
B' D' L2 R' U B2 D2
B' D' L2 R' D L2 U
U F' U' B' L2 R' U
U F' U' B' R' L2 U
B' D' L2 D L2 R' U
B' D' L2 D R' L2 U
B' D' R U B2 D' F2
B' D' R' L U B2 D
B' D' R' L U B2 D'
B' D' R' L U B2 D2
B' D' R' L D L2 U
B' D' R' L' U B2 D
B' D' R' L' U B2 D'
B' D' R' L' U B2 D2
B' D' R' L' D L2 U
B' D' R' L2 U B2 D
B' D' R' L2 U B2 D'
B' D' R' L2 U B2 D2
B' D' R' L2 D L2 U
B' D' R' U L B2 L'
B' D' R' U L2 B2 L2
B' D' R' U R' B2 R
B' D' R' U R2 B2 R2
B' D' R' U B D B
B' D' R' U B D' B
B' D' R' U B D2 B
B' D' R' U B' D B'
B' D' R' U B' D' B'
B' D' R' U B' D2 B'
B' D' R' U' D2 F2 U2
B' D' R' U' F U2 B2
B' D' R' U' F' U2 B2
B' D' R' U' F2 U2 B2
B' D' R' U2 R U' B2
B' D' R' U2 R' U' B2
B' D' R' U2 R2 U' B2
B' D' R' U2 D' R2 U'
B' D' R' D L2 U D
B' D' R' D L2 U D'
B' D' R' D L2 U D2
B' D' R' D L2 D U
B' D' R' D L2 D' U
B' D' R' D L2 D2 U
B' D' R' D' U2 R2 U'
B' D' R' D2 U' F2 U2
B' D' R2 D L2 R U
B' D' R2 D R L2 U
R' F' B' R' F L2 U
D' F' B' R' F U B'
B' D' U B2 U L U'
R2 F' B' R' F L2 U
R F' B' R' F L2 U
B D' U2 L U' R2 B2
B D' U2 L U' B2 R2
F' D' F B' R' U B'
B' D' F' R' F U B2
B' D' F2 R' F2 U B2
F D' F' B' R' U B'
F' D' B' R' F U B'
F2 D' B' R' U B' L2
F' D' B' F R' U B'
U' F2 U B' L2 R' U
U' F2 U B' R' L2 U
B' D2 L R' U2 R' U'
B' D2 L D R' U B2
B' D2 L D2 L2 R' U
B' D2 L D2 R' L2 U
F D' B' F' R' U B'
B' D2 L' R' U2 R' U'
B' D2 L' D R' U B2
B' D2 L' D2 L2 R' U
B' D2 L' D2 R' L2 U
B' D2 L2 R' U2 R' U'
B' D2 L2 D R' U B2
U F2 U' B' L2 R' U
U F2 U' B' R' L2 U
B' D2 L2 D2 L2 R' U
B' D2 L2 D2 R' L2 U
B' D2 R' L U2 R' U'
B' D2 R' L' U2 R' U'
B' D2 R' L2 U2 R' U'
B' D2 R' U2 R' U' D
B' D2 R' U2 R' U' D'
B' D2 R' U2 R' U' D2
B' D2 R' U2 R' D U'
B' D2 R' U2 R' D' U'
B' D2 R' U2 R' D2 U'
B' D2 R' U2 D R' U'
B' D2 R' U2 D' R' U'
B' D2 R' U2 D2 R' U'
B' D2 R' D U2 R' U'
B' D2 R' D' U2 R' U'
B' D2 R' D2 U2 R' U'
B' D2 R' B2 L B2 U
R' F2 B' L2 R' F2 U
R' F2 B' L2 F2 R' U
R' F2 B' R' L2 F2 U
R' F2 B' R' F2 L2 U
D' F2 B' R' F2 U B'
R2 F2 B' L2 R' F2 U
R2 F2 B' L2 F2 R' U
R2 F2 B' R' L2 F2 U
R2 F2 B' R' F2 L2 U
B' D2 U2 R2 U2 R U
R F2 B' L2 R' F2 U
R F2 B' L2 F2 R' U
R F2 B' R' L2 F2 U
R F2 B' R' F2 L2 U
L' B L' U2 F L2 U'
B D2 U2 L R2 F2 U'
B D2 U2 L F2 R2 U'
B D2 U2 R2 L F2 U'
B D2 U2 R2 F2 L U'
B D2 U2 F2 L R2 U'
B D2 U2 F2 R2 L U'
R' B L2 B2 U2 L' U'
U2 B L2 F R B2 U
U2 B L2 F B2 R U
U2 B L2 B2 F R U
R' B R B2 L2 R' U
R' B R B2 R' L2 U
D' B R B2 R' U B
L2 B R U2 F L U'
R2 B L2 B2 U2 L' U'
R' B R' B2 L2 R' U
R' B R' B2 R' L2 U
D2 B R' B2 L R' U
D2 B R' B2 R' L U
L2 B R' U2 F L U'
R2 B R B2 L2 R' U
R2 B R B2 R' L2 U
R B L2 B2 U2 L' U'
U B R D' R2 F' B2
U B R D' R2 B2 F'
R' B R2 B2 L2 R' U
R' B R2 B2 R' L2 U
L2 B R2 U2 F L U'
R2 B R' B2 L2 R' U
R2 B R' B2 R' L2 U
R B R B2 L2 R' U
R B R B2 R' L2 U
U B R' D' F' R2 B2
U B R' D' F' B2 R2
U B R' D' B2 F' R2
U B R' F' D' R2 B2
U B R' F' D' B2 R2
R2 B R2 B2 L2 R' U
R2 B R2 B2 R' L2 U
R B R' B2 L2 R' U
R B R' B2 R' L2 U
B' F L F' L R' U
B' F L F' R' L U
R B R2 B2 L2 R' U
R B R2 B2 R' L2 U
L2 B U2 D F L U'
L2 B U2 D' F L U'
L2 B U2 D2 F L U'
L2 B U2 F L U' D
L2 B U2 F L U' D'
L2 B U2 F L U' D2
L2 B U2 F L D U'
L2 B U2 F L D' U'
L2 B U2 F L D2 U'
L2 B U2 F D L U'
L2 B U2 F D' L U'
L2 B U2 F D2 L U'
L2 B U2 F' L F2 U'
L2 B U2 F2 L F' U'
B' F L2 D F' R' U
B' F L2 D' F' R' U
B' F L2 D2 F' R' U
B' F L2 F R' F2 U
B' F L2 F' R' U D
B' F L2 F' R' U D'
B' F L2 F' R' U D2
B' F L2 F' R' D U
B' F L2 F' R' D' U
B' F L2 F' R' D2 U
B' F L2 F' D R' U
B' F L2 F' D' R' U
B' F L2 F' D2 R' U
B' F L2 F2 R' F U
L2 B D U2 F L U'
B2 F L2 F' B R' U
B2 F L2 B F' R' U
F2 B L2 F2 R B2 U
F2 B L2 F2 B2 R U
F2 B L2 B2 F2 R U
L2 B D' U2 F L U'
L2 B D2 U2 F L U'
U B D' R' F' R' B2
U B D' B2 R' F' R'
R' B' L R' D L U
R' B' L R' D' L U
R' B' L R' D2 L U
D2 B' L R' U2 R' U'
L' B' L R' B' L2 U
R' B' L D L R' U
R' B' L D R' L U
D2 B' L D R' U B2
R' B' L D' L R' U
R' B' L D' R' L U
R' B' L D2 L R' U
R' B' L D2 R' L U
D2 B' L D2 L2 R' U
D2 B' L D2 R' L2 U
R' B' L' R' D L' U
R' B' L' R' D' L' U
D2 B' L' R' U2 R' U'
R' B' L' R' D2 L' U
L' B' L' R' U2 F U'
R' B' L' D L' R' U
R' B' L' D R' L' U
D2 B' L' D R' U B2
R' B' L' D' L' R' U
R' B' L' D' R' L' U
R2 B' L R' D L U
R2 B' L R' D' L U
R2 B' L R' D2 L U
R' B' L' D2 L' R' U
R' B' L' D2 R' L' U
D2 B' L' D2 L2 R' U
D2 B' L' D2 R' L2 U
D B' L R' U D2 B2
D B' L R' U' F2 U2
D' B' L' D2 R' U B
D B' L R' D' L2 U
D B' L R' D2 U B2
R2 B' L D L R' U
R2 B' L D R' L U
R2 B' L D' L R' U
R2 B' L D' R' L U
R2 B' L D2 L R' U
R2 B' L D2 R' L U
R' B' L2 R U D' F2
D B' L D' L2 R' U
R' B' L2 R D' U F2
D B' L D' R' L2 U
D2 B' L2 R' U2 R' U'
D B' L D2 R' U B2
R' B' L2 R2 D R U
R' B' L2 R2 D' R U
R' B' L2 R2 D2 R U
D' B' L2 R' U' F U2
R' B' L2 D R' U D
R' B' L2 D R' U D'
R' B' L2 D R' U D2
R' B' L2 D R' D U
D2 B' L2 D R' U B2
R' B' L2 D R' D' U
R' B' L2 D R' D2 U
R' B' L2 D' R' U D
R' B' L2 D' R' U D'
R' B' L2 D' R' U D2
R' B' L2 D' R' D U
R' B' L2 D' R' D' U
R' B' L2 D' R' D2 U
R2 B' L' R' D L' U
R2 B' L' R' D' L' U
R2 B' L' R' D2 L' U
D2 B' L2 D2 L2 R' U
D2 B' L2 D2 R' L2 U
R' B' L2 D2 R' U D
R' B' L2 D2 R' U D'
R' B' L2 D2 R' U D2
R' B' L2 D2 R' D U
R' B' L2 D2 R' D' U
R' B' L2 D2 R' D2 U
D B' L' R' U D2 B2
D B' L' R' U' F2 U2
D B' L' R' D' L2 U
D B' L' R' D2 U B2
R' B' L2 F' R' F U
R' B' L2 F2 R' F2 U
R2 B' L' D L' R' U
R2 B' L' D R' L' U
R B' L R' D L U
R B' L R' D' L U
R B' L R' D2 L U
R2 B' L' D' L' R' U
R2 B' L' D' R' L' U
R2 B' L' D2 L' R' U
R2 B' L' D2 R' L' U
L2 B' L2 R' B' L2 U
D B' L' D' L2 R' U
D B' L' D' R' L2 U
D B' L' D2 R' U B2
R' B' R L2 U D' F2
R B' L D L R' U
