U2 F L2 U R2
F L2 U R2 D F2
F L2 U2 L2 U' R2
U2 L2 U2 B' U' R2
F L2 D B2 U F2
R2 U' F L2 U F'
R' U2 F L2 U R'
U' R2 U' F L2 U
L2 U2 B' L2 U' R2
F' U' R2 D' L2 B2
F' U' R2 D' B2 L2
F' U2 L2 F2 U R2
F2 U2 L2 F' U R2
B2 U2 F L2 U R2
U' F L2 U F' R2
B' U2 F L2 U R2
U2 F L2 U R2 D
U2 F L2 U R2 D'
U2 F L2 U R2 D2
U2 F L2 D B2 U
F2 U2 F' L2 U R2
U2 F L2 B U R2
B U2 F L2 U R2
F' U2 F2 L2 U R2
U2 F L2 B' U R2
U2 F L2 B2 U R2
U2 F U R2 D' B2
U2 F B L2 U R2
U2 F B' L2 U R2
U2 F B2 L2 U R2
U2 F' L2 F2 U R2
U2 F2 L2 F' U R2
F' D' F2 U' L2 B2
F' D' F2 U' B2 L2
D' F2 R2 B U' B
D' F2 U2 F' U B2
D' F2 D' R2 B U'
U2 B F L2 U R2
U2 B' F L2 U R2
U2 B2 F L2 U R2
F' D2 R2 B2 D F2 U'
F' D2 R2 B2 D2 U' R2
U2 F2 B' L2 F' U R2
F2 D2 R2 B U L2 U2
F2 D2 R2 B U' D2 R2
F2 D2 R2 B D F2 U'
F2 D2 R2 B D2 U' R2
D' F2 B2 R2 B U' B'
F D2 R2 U L2 U2 L2
U2 F2 B2 L2 F' U R2
U2 B L2 U2 B' U' R2
U' B R2 U' F L2 U
F' D2 B2 R2 U L2 U2
F' D2 B2 R2 U' D2 R2
F' D2 B2 R2 D F2 U'
F' D2 B2 R2 D2 U' R2
L2 B U R2 D L2 F2
L2 B U R2 D F2 L2
U' B U' F L2 U R2
F' D2 B2 D F2 U' B2
R' B U2 F L2 U R
R2 B U' F L2 U F'
L2 B U2 L2 B2 U' R2
B' F L2 U R2 D F2
B' F L2 U2 L2 U' R2
L2 B U2 B2 L2 U' R2
B' F L2 D B2 U F2
B2 F L2 U R2 D F2
B2 F L2 U2 L2 U' R2
B2 F L2 D B2 U F2
L2 B D B2 U L2 F2
L2 B D B2 U F2 L2
B F L2 U R2 D F2
B F L2 U2 L2 U' R2
B F L2 D B2 U F2
F B L2 U R2 D F2
F B L2 U2 L2 U' R2
U' B F L2 U F' R2
F B L2 D B2 U F2
U2 B F L2 U R2 D
U2 B F L2 U R2 D'
U2 B F L2 U R2 D2
U2 B F L2 D B2 U
U2 B F L2 B U R2
U2 B F L2 B' U R2
U2 B F L2 B2 U R2
U2 B F U R2 D' B2
U2 B F' L2 F2 U R2
U B F L2 U R2 F
U B F L2 U F R2
D' B F2 U2 F' U B
U2 B F2 L2 F' U R2
F' B U' R2 D' L2 B2
F' B U' R2 D' B2 L2
F' B U2 L2 F2 U R2
F2 B U2 L2 F' U R2
F' B U2 F2 L2 U R2
F2 B U2 F' L2 U R2
L2 B' L2 U' R2 D' B2
L2 B' L2 U2 L2 U R2
U2 B' L2 U2 B' U' R2
L2 B' L2 D' F2 U' B2
F' B D' F2 U' L2 B2
F' B D' F2 U' B2 L2
U' B' R2 U' F L2 U
U' B' U' F L2 U R2
U B' R2 F' D' L2 B2
U B' R2 F' D' B2 L2
R2 B' U' F L2 U F'
F B' L2 U R2 D F2
F B' L2 U2 L2 U' R2
F B' L2 D B2 U F2
U' B' F L2 U F' R2
B' F' U' R2 D' L2 B2
B' F' U' R2 D' B2 L2
F' B' U' R2 D' L2 B2
F' B' U' R2 D' B2 L2
B2 F' U' R2 D' L2 B2
B2 F' U' R2 D' B2 L2
U2 B' F L2 U R2 D
U2 B' F L2 U R2 D'
U2 B' F L2 U R2 D2
B' F' U2 L2 F2 U R2
U2 B' F L2 D B2 U
U2 B' F L2 B U R2
U2 B' F L2 B' U R2
U2 B' F L2 B2 U R2
U2 B' F U R2 D' B2
F' B' U2 L2 F2 U R2
B' F' U2 F2 L2 U R2
B2 F' U2 L2 F2 U R2
F2 B' U2 L2 F' U R2
B F' U' R2 D' L2 B2
B F' U' R2 D' B2 L2
U2 B' F' L2 F2 U R2
F' B' U2 F2 L2 U R2
D' B' F2 R2 B U' B2
B2 F' U2 F2 L2 U R2
F2 B' U2 F' L2 U R2
D' B' F2 U2 F' U B'
U B' F L2 U R2 F'
B F' U2 L2 F2 U R2
U2 B' F2 L2 F' U R2
B F' U2 F2 L2 U R2
B' F' D' F2 U' L2 B2
B' F' D' F2 U' B2 L2
F' B' D' F2 U' L2 B2
F' B' D' F2 U' B2 L2
B2 F' D' F2 U' L2 B2
B2 F' D' F2 U' B2 L2
B F' D' F2 U' L2 B2
B F' D' F2 U' B2 L2
U2 B2 L2 U2 B' U' R2
U' B2 R2 U' F L2 U
F B2 L2 U R2 D F2
F B2 L2 U2 L2 U' R2
F B2 L2 D B2 U F2
U' B2 U' F L2 U R2
L2 B2 U2 L2 B U' R2
R2 B2 U' F L2 U F'
L2 B2 U2 B L2 U' R2
F' B2 U' R2 D' L2 B2
F' B2 U' R2 D' B2 L2
B' F2 U2 L2 F' U R2
B' F2 U2 F' L2 U R2
F' B2 U2 L2 F2 U R2
B2 F2 U2 L2 F' U R2
F2 B2 U2 L2 F' U R2
F' B2 U2 F2 L2 U R2
B2 F2 U2 F' L2 U R2
U' B2 F L2 U F' R2
F2 B2 U2 F' L2 U R2
B F2 U2 L2 F' U R2
B F2 U2 F' L2 U R2
U2 B2 F L2 U R2 D
U2 B2 F L2 U R2 D'
U2 B2 F L2 U R2 D2
U2 B2 F L2 D B2 U
U2 B2 F L2 B U R2
U2 B2 F L2 B' U R2
U2 B2 F L2 B2 U R2
U2 B2 F U R2 D' B2
F' B2 D' F2 U' L2 B2
F' B2 D' F2 U' B2 L2
U2 B2 F' L2 F2 U R2
D' B2 F2 R2 B U' B'
D B2 F U' F U2 F'
U2 B2 F2 L2 F' U R2
