U R F L2 U'
R F L2 U' L2
L2 R U2 B' U L2
R L2 U2 B' U L2
U L2 R U2 B' U
R2 U R' F L2 U'
R' U R2 F L2 U'
R' U F L2 R2 U'
R' U F R2 L2 U'
R2 U F L2 R' U'
R2 U F R' L2 U'
U R L2 U2 B' U
U R D F U' F
B' R F L2 U' L2
B2 R F L2 U' L2
U R F L2 U' D
U R F L2 U' D'
U R F L2 U' D2
U R F L2 D U'
U R F L2 D' U'
U R F L2 D2 U'
B R F L2 U' L2
U R F U' D F2
U R F D U' F2
U R F' L2 F2 U'
U R F2 L2 F' U'
U R' F L2 R2 U'
U R' F R2 L2 U'
U R2 F L2 R' U'
U R2 F R' L2 U'
B' U R F L2 U'
B2 U R F L2 U'
B U R F L2 U'
U D R F U' F
D U R F U' F
R' F L2 R2 U' L2
R2 F L2 R' U' L2
R' F R2 L2 U' L2
R2 F R' L2 U' L2
R F L2 U' L2 D
R F L2 U' L2 D'
R F L2 U' L2 D2
R F L2 D' B2 U'
R F L2 B U' L2
R F L2 B' U' L2
R F L2 B2 U' L2
R F B L2 U' L2
R F B' L2 U' L2
R F B2 L2 U' L2
R F' L2 F2 U' L2
R' F' D R2 F2 B2
R' F' D R2 B2 F2
R' F' D F2 R2 B2
R' F' D F2 B2 R2
R' F' D B2 R2 F2
R' F' D B2 F2 R2
R F2 L2 F' U' L2
R B F L2 U' L2
R B' F L2 U' L2
R B2 F L2 U' L2
F2 D2 U' R2 L' B U
F2 D2 U' R2 B L' U
R F2 B' L2 F' U' L2
R F2 B2 L2 F' U' L2
L2 B R U' L2 D' R2
L2 B R U2 B2 U L2
L2 B R D' B2 U' R2
R B L2 U2 B' U L2
R' B R2 F L2 U' L2
U B R F B' L2 U'
U B R B' F L2 U'
R' B U R2 F L2 U'
R' B U F L2 R2 U'
R' B U F R2 L2 U'
D B U R F U' F
U' B U2 R F L2 U'
U2 B U' R F L2 U'
L2 B D' R B2 U' R
L2 B D' B2 R U' R
R' B F L2 R2 U' L2
L2 B D2 R F2 U' L'
R' B F R2 L2 U' L2
R' B F' D R2 F2 B2
R' B F' D R2 B2 F2
R' B F' D F2 R2 B2
R' B F' D F2 B2 R2
R' B F' D B2 R2 F2
R' B F' D B2 F2 R2
R B F L2 U' L2 D
R B F L2 U' L2 D'
R B F L2 U' L2 D2
R B F L2 D' B2 U'
R B F L2 B U' L2
R B F L2 B' U' L2
R B F L2 B2 U' L2
R B F' L2 F2 U' L2
R B F2 L2 F' U' L2
L2 B' R U' L2 D2 R2
R B' L2 U2 B' U L2
R' B' R2 F L2 U' L2
R' B' U R2 F L2 U'
R' B' U F L2 R2 U'
R' B' U F R2 L2 U'
D B' U R F U' F
U' B' U2 R F L2 U'
U2 B' U' R F L2 U'
R' B' F L2 R2 U' L2
R' B' F R2 L2 U' L2
R' B' F' D R2 F2 B2
R' B' F' D R2 B2 F2
R' B' F' D F2 R2 B2
R' B' F' D F2 B2 R2
R' B' F' D B2 R2 F2
R' B' F' D B2 F2 R2
R B' F L2 U' L2 D
R B' F L2 U' L2 D'
R B' F L2 U' L2 D2
R B' F L2 D' B2 U'
R B' F L2 B U' L2
R B' F L2 B' U' L2
R B' F L2 B2 U' L2
R B' F' L2 F2 U' L2
R B' F2 L2 F' U' L2
R B2 L2 U2 B' U L2
R' B2 R2 F L2 U' L2
U B2 R F L2 B2 U'
U B2 R F B2 L2 U'
R' B2 U R2 F L2 U'
U B2 R B2 F L2 U'
R' B2 U F L2 R2 U'
R' B2 U F R2 L2 U'
L2 B2 R2 F' R' U' L2
U' B2 U2 R F L2 U'
D B2 U R F U' F
U2 B2 U' R F L2 U'
R' B2 F L2 R2 U' L2
R' B2 F R2 L2 U' L2
R' B2 F' D R2 F2 B2
R' B2 F' D R2 B2 F2
R' B2 F' D F2 R2 B2
R' B2 F' D F2 B2 R2
R' B2 F' D B2 R2 F2
R' B2 F' D B2 F2 R2
R B2 F L2 U' L2 D
R B2 F L2 U' L2 D'
R B2 F L2 U' L2 D2
R B2 F L2 D' B2 U'
R B2 F L2 B U' L2
R B2 F L2 B' U' L2
R B2 F L2 B2 U' L2
R B2 F' L2 F2 U' L2
R B2 F2 L2 F' U' L2
