B D R2 F' U'
D2 F2 B U' B
D2 B F2 U' B
B R2 D F' R2 U'
B R2 D2 F' U' B2
B R2 F' R2 U' B
B R2 F' U F' U2
B U F2 U B U
B U2 D' L2 B U
B U2 D' B L2 U
B U2 D2 B U B
B U2 B U D2 B2
B U2 B U' F2 U2
B U2 B D' L2 U
B U2 B D2 U B2
B D R2 D F' U'
B D R2 D' F' U'
B D R2 D2 F' U'
B D R2 F' U' D
B D R2 F' U' D'
B D R2 F' U' D2
B D R2 F' D U'
B D R2 F' D' U'
B D R2 F' D2 U'
B D F R2 F' U'
B D F' R2 F' U'
B D F2 R2 F' U'
B2 D B' R2 F' U'
B D' U2 L2 B U
B D' U2 B L2 U
F' D' B U' R2 B
D2 F2 D' B R2 U'
D2 F2 B U' D B
D2 F2 B U' D' B
D2 F2 B U' D2 B
D2 F2 B U' B D
D2 F2 B U' B D'
D2 F2 B U' B D2
D2 F2 B D U' B
D2 F2 B D' U' B
D2 F2 B D2 U' B
B D2 R2 F' U' B2
B D2 U2 B U B
D B R2 U L2 U2
D B R2 U' D2 R2
D B R2 D F2 U'
D B R2 D2 U' R2
D2 B U' D B R2
D' B U' R2 D' B2
D2 B U' B D R2
D' B U2 L2 U R2
D2 B D U' B R2
D' B D' F2 U' B2
D B D F2 U' B2
F' B R2 F' U' B
D2 B F2 U' D B
D2 B F2 U' D' B
D2 B F2 U' D2 B
D2 B F2 U' B D
D2 B F2 U' B D'
D2 B F2 U' B D2
D2 B F2 D U' B
D2 B F2 D' U' B
D2 B F2 D2 U' B
F2 B U2 B U B'
B F' R2 F' U' B
U2 B2 D' L2 F U
B F2 U2 B U B'
L B D R2 L' F' U'
D2 B D2 U2 B2 U B'
U2 B D' B L2 F U
F' B R' U' B' R' B
D' B F U' R2 D' B2
D' B F U2 L2 U R2
D2 B F D F U' B
D2 B F D' F U' B
D2 B F D2 F U' B
D' B F D' F2 U' B2
D B D2 U' R2 D' B2
D B D2 U2 L2 U R2
B F R' U F U2 R
F' B R2 D F' U' B
F' B R2 D' F' U' B
F' B R2 D2 F' U' B
D' B F' U' R2 D' B2
F' B R2 F' U' D B
F' B R2 F' U' D' B
F' B R2 F' U' D2 B
F' B R2 F' U' B D
F' B R2 F' U' B D'
F' B R2 F' U' B D2
F' B R2 F' D U' B
F' B R2 F' D' U' B
D' B F' U2 L2 U R2
F' B R2 F' D2 U' B
D2 B F' D F' U' B
D2 B F' D' F' U' B
D2 B F' D2 F' U' B
D' B F' D' F2 U' B2
F B R' U F U2 R
F2 B R2 F' U F U2
D B F R2 U L2 U2
D B F R2 U' D2 R2
D B F R2 D F2 U'
D B F R2 D2 U' R2
D2 B F2 R2 U F' U2
D2 B F2 U F U2 B
D2 B F2 U F' U2 B
D2 B F2 U F2 U2 B
D2 B F2 U' L B L'
D2 B F2 U' L2 B L2
D2 B F2 U' D B D
D2 B F2 U' D B D'
D2 B F2 U' D B D2
D2 B F2 U' D' B D
D2 B F2 U' D' B D'
D2 B F2 U' D' B D2
D2 B F2 U' D2 B D
D2 B F2 U' D2 B D'
D2 B F2 U' D2 B D2
D B F D F2 U' B2
D2 B F2 U' B2 D B'
D2 B F2 U' B2 D' B'
D2 B F2 U' B2 D2 B'
D2 B F2 U2 L U B
D2 B F2 U2 L' U B
D2 B F2 U2 L2 U B
D' B F2 U' R2 D' B2
D' B F2 U2 L2 U R2
D2 B F2 D U' B D
D2 B F2 D U' B D'
D2 B F2 D U' B D2
D2 B F2 D' U' B D
D2 B F2 D' U' B D'
D2 B F2 D' U' B D2
D2 B F2 D2 U' B D
D2 B F2 D2 U' B D'
D2 B F2 D2 U' B D2
F' B U F' U B U
D' B F2 D' F2 U' B2
B F R2 F' U F2 U2
B F R2 F' U' D2 B2
B F R2 F' D R2 U'
B F R2 F' D2 U' B2
D B F' R2 U L2 U2
D B F' R2 U' D2 R2
D B F' R2 D F2 U'
D B F' R2 D2 U' R2
D B F' D F2 U' B2
F B R2 F' U F2 U2
F B R2 F' U' D2 B2
F B R2 F' D R2 U'
F B R2 F' D2 U' B2
D B F2 R2 U L2 U2
D B F2 R2 U' D2 R2
B F U F U B U
D B F2 R2 D F2 U'
D B F2 R2 D2 U' R2
F' B U' B' D' R2 B
D B F2 D F2 U' B2
F B U F U B U
F2 B U2 L B U B'
F2 B U2 L' B U B'
F2 B U2 L2 B U B'
F2 B U2 D B U B'
F' B U2 B U' F' U2
F2 B U2 D' B U B'
F2 B U2 D2 B U B'
F2 B U2 B U D B'
F2 B U2 B U D' B'
F2 B U2 B U D2 B'
F2 B U2 B U B' D
F2 B U2 B U B' D'
F2 B U2 B U B' D2
F2 B U2 B D U B'
F2 B U2 B D' U B'
F2 B U2 B D2 U B'
B F U2 L2 B U B2
F' B D R2 F' U' B
F B U2 L2 B U B2
F2 B D U2 B U B'
B F U2 B L2 U B'
B F U2 B U' F U2
F' B D' R2 F' U' B
D2 B' R F2 B2 U' B
F B U2 B L2 U B'
F B U2 B U' F U2
D2 B' R B2 F2 U' B
F2 B D' U2 B U B'
F' B D2 R2 F' U' B
D2 B' R' F2 B2 U' B
D2 B' R' B2 F2 U' B
F2 B D2 U2 B U B'
D2 B' R2 F2 B2 U' B
D2 B' R2 B2 F2 U' B
D B' R2 D F2 U' L2
D2 B' U' D R2 B' L2
D2 B' U' D B' L2 R2
D2 B' U' D B' R2 L2
D B' R2 B2 U L2 U2
D B' R2 B2 U' D2 R2
D B' R2 B2 D F2 U'
D B' R2 B2 D2 U' R2
D2 B' D U' R2 B' L2
D2 B' D U' B' L2 R2
D2 B' D U' B' R2 L2
B F' R' U' B' R' B
D B' D F2 U' L2 B2
D B' D F2 U' B2 L2
B F' R2 D F' U' B
B F' R2 D' F' U' B
B F' R2 D2 F' U' B
B F' R2 F' U' D B
B F' R2 F' U' D' B
B F' R2 F' U' D2 B
B F' R2 F' U' B D
B F' R2 F' U' B D'
B F' R2 F' U' B D2
B F' R2 F' D U' B
B F' R2 F' D' U' B
B F' R2 F' D2 U' B
U2 B' D2 F2 B' U B'
U2 B' D2 B' F2 U B'
B F' U F' U B U
D2 B' F2 R B2 U' B
D2 B' F2 R' B2 U' B
D2 B' F2 R2 B2 U' B
D2 B' F2 U' D B' L2
D2 B' F2 D U' B' L2
B F' U' B' D' R2 B
B F' U2 B U' F' U2
B F' D R2 F' U' B
B F' D' R2 F' U' B
U2 B2 L2 D' F L2 U
B F' D2 R2 F' U' B
U2 B2 L2 D2 F U B2
U2 B2 L2 F L2 U B'
U2 B2 L2 F U' F U2
D2 B2 R F2 B' U' B
D2 B2 R B' F2 U' B
L' B2 R' D' L2 F U
D2 B2 R' F2 B' U' B
D2 B2 R' B' F2 U' B
D2 B2 R2 F2 B' U' B
D2 B2 R2 B' F2 U' B
D B2 R2 D F2 B' U'
D B2 R2 D B' F2 U'
D B2 R2 D2 B' U' R2
D B2 R2 B' U L2 U2
D B2 R2 B' U' D2 R2
D B2 R2 B' D F2 U'
D B2 R2 B' D2 U' R2
D' B2 U2 L2 F U R2
U2 B2 U' F2 U' B' U'
U2 B2 U2 D R2 B' U'
U2 B2 U2 D B' R2 U'
U2 B2 U2 D2 B' U' B'
B F2 R2 F' U F U2
U2 B2 U2 B' U F2 U2
U' B2 D' L2 F U F'
U2 B2 U2 B' U' D2 B2
U2 B2 U2 B' D R2 U'
D2 B2 D B' U' B R2
U2 B2 U2 B' D2 U' B2
L' B2 D' L2 R' F U
L' B2 D' L2 F R' U
U2 B2 D U2 R2 B' U'
U2 B2 D U2 B' R2 U'
L' B2 D' R' L2 F U
D' B2 D' F2 B' U' B'
D' B2 D' B' F2 U' B'
U2 B2 D' L2 D F U
U2 B2 D' L2 D' F U
U2 B2 D' L2 D2 F U
U2 B2 D' L2 F U D
U2 B2 D' L2 F U D'
U2 B2 D' L2 F U D2
U2 B2 D' L2 F D U
U2 B2 D' L2 F D' U
U2 B2 D' L2 F D2 U
D B2 D F2 B' U' B'
U2 B2 D' F L2 F U
U2 B2 D' F' L2 F U
D B2 D B' F2 U' B'
U2 B2 D' F2 L2 F U
B F2 U2 L B U B'
U2 B2 D2 L2 F U B2
B F2 U2 L' B U B'
B F2 U2 L2 B U B'
B F2 U2 D B U B'
U2 B2 D2 U2 B' U' B'
B F2 U2 D' B U B'
U B2 D' L2 R2 F U
U B2 D' L2 F R2 U
B F2 U2 D2 B U B'
U B2 D' R2 L2 F U
B F2 U2 B U D B'
B F2 U2 B U D' B'
B F2 U2 B U D2 B'
B F2 U2 B U B' D
B F2 U2 B U B' D'
B F2 U2 B U B' D2
B F2 U2 B D U B'
B F2 U2 B D' U B'
B F2 U2 B D2 U B'
U2 B2 F L2 F U B'
B F2 D U2 B U B'
D2 B2 F2 R B' U' B
D2 B2 F2 R' B' U' B
D2 B2 F2 R2 B' U' B
D2 B2 F2 D B' U' B
D2 B2 F2 D' B' U' B
D2 B2 F2 D2 B' U' B
B F2 D' U2 B U B'
R2 B2 F' U' F' U2 F
U2 B2 F2 U2 B' U' B
B F2 D2 U2 B U B'
