F R' U F' R'
R' F U R' F2
R' F U F2 R'
R' U F' R' D' L2
R' U F' D' L2 R'
R' U F' D' R' L2
F R U R2 F' R'
F R U' B U2 R
F R' U D F' R'
F R' U D' F' R'
F R' U D2 F' R'
F R' U F R' F2
F R' U F' R' D
F R' U F' R' D'
F R' U F' R' D2
F R' U F' D R'
F R' U F' D' R'
F R' U F' D2 R'
F R' U F2 R' F
F R' D U F' R'
F R' D' U F' R'
B' R' F U R' F2
B' R' F U F2 R'
F R' D2 U F' R'
B2 R' F U R' F2
B2 R' F U F2 R'
B R' F U R' F2
B R' F U F2 R'
D R' F B2 U F2
F' R' F2 U R' F
F' R' F2 U F R'
D R' B2 F U F2
R' D F U R' F2
R' D F U F2 R'
R' D' F U R' F2
R' D' F U F2 R'
R' D2 F U R' F2
R' D2 F U F2 R'
F U2 L U' R2 F
F U2 L U' F R2
R' F R U R2 F2
R' F R U F2 R2
R2 F R U F' R'
R' F R2 U R F2
R' F U R F2 R2
R' F U R' F2 D
R' F U R' F2 D'
R' F U R' F2 D2
R' F U F R' F
R' F U F2 R' D
R' F U F2 R' D'
R' F U F2 R' D2
R' F U F2 D R'
R' F U F2 D' R'
R' F U F2 D2 R'
D F R' B2 U F'
R F R2 U F' R
R' F D R2 U R
R' F D R2 U R
R F U R2 F' R
F D R' B2 U F'
D F B2 R' U F'
F D B2 R' U F'
B' F R' U F' R'
B2 F R' U F' R'
B F R' U F' R'
F B R' U F' R'
F B' R' U F' R'
D B2 R' F U F2
F B2 R' U F' R'
D B2 F R' U F'
F B' R' U F' R' D2
F B' R' U F' D R'
F B' R' U F' D' R'
F B' R' U F' D2 R'
F B' R' U F2 R' F
F B' R' D U F' R'
F B' R' D' U F' R'
R' B' D2 F U F2 R
F B' R' D2 U F' R'
U' B' F R' U R' B
R B' D' R2 F U R'
R2 B' F R U F' R'
D B' F R' B' U F'
F B' U2 L U' R2 F
F B' U2 L U' F R2
F B' D R' B2 U F'
F B' D B2 R' U F'
L' B2 R' U' F' L' R'
L' B2 R' U' F' R' L'
R2 B2 R F U R' F2
R2 B2 R F U F2 R'
D B2 R F R2 U F'
D B2 R F U' B U2
D B2 R' U F' D' L2
D B2 R' D F U F2
D B2 R' D' F U F2
D B2 R' D2 F U F2
D B2 R' F R U F2
D B2 R' F R' U F2
D B2 R' F R2 U F2
D B2 R' F U F2 D
D B2 R' F U F2 D'
D B2 R' F U F2 D2
D B2 R' F D R2 U
D B2 R2 F R U F'
F' B2 R' F2 U R' F
F' B2 R' F2 U F R'
F B2 R U R2 F' R'
F B2 R U' B U2 R
F B2 R' U D F' R'
F B2 R' U D' F' R'
F B2 R' U D2 F' R'
F B2 R' U F R' F2
F B2 R' U F' R' D
F B2 R' U F' R' D'
F B2 R' U F' R' D2
F B2 R' U F' D R'
F B2 R' U F' D' R'
F B2 R' U F' D2 R'
F B2 R' U F2 R' F
F B2 R' D U F' R'
F B2 R' D' U F' R'
F B2 R' D2 U F' R'
D B2 D R' F U F2
D B2 D F R' U F'
D B2 D' R' F U F2
D B2 D' F R' U F'
R' B2 F U' L U2 F2
F B2 U2 L U' R2 F
F B2 U2 L U' F R2
D B2 D2 R' F U F2
D B2 D2 F R' U F'
R2 B2 F R U F' R'
D B2 F R U' B U2
D B2 F R' U D F'
D B2 F R' U D' F'
D B2 F R' U D2 F'
D B2 F R' U F' D
D B2 F R' U F' D'
D B2 F R' U F' D2
D B2 F R' D U F'
D B2 F R' D' U F'
D B2 F R' D2 U F'
F B2 D R' B2 U F'
D B2 F U2 L U' F
D B2 F D R' U F'
D B2 F D' R' U F'
D B2 F D2 R' U F'
U B2 F R U R B2
U B2 F R U B2 R
F B2 D B2 R' U F'
D B2 F' R' F2 U F
