R2 L2 B' U' R'
L2 R2 B' U' R'
L2 B' R2 U' R
L2 R B' R U' R2
L2 R2 D B' U' R'
R2 L2 D B' U' R'
L2 R2 D' B' U' R'
R2 L2 D' B' U' R'
L2 R2 D2 B' U' R'
R2 L2 D2 B' U' R'
L2 R2 F B' U' R'
R2 L2 F B' U' R'
B' L2 R2 B' U' R
L2 R2 F' B' U' R'
R2 L2 F' B' U' R'
L2 R2 F2 B' U' R'
R2 L2 F2 B' U' R'
L2 R2 B' U' R' D
L2 R2 B' U' R' D'
L2 R2 B' U' R' D2
L2 R2 B' U' D R'
L2 R2 B' U' D' R'
L2 R2 B' U' D2 R'
L2 R2 B' D U' R'
L2 R2 B' D' U' R'
L2 R2 B' D2 U' R'
R2 L2 B' U' R' D
R2 L2 B' U' R' D'
R2 L2 B' U' R' D2
R2 L2 B' U' D R'
R2 L2 B' U' D' R'
L2 R2 B' F U' R'
R2 L2 B' U' D2 R'
L2 R2 B' F' U' R'
R L2 B' R U' R2
R2 L2 B' D U' R'
L2 R2 B' F2 U' R'
R2 L2 B' D' U' R'
R2 L2 B' D2 U' R'
R2 L2 B' F U' R'
R2 L2 B' F' U' R'
R2 L2 B' F2 U' R'
B' R2 L2 B' U' R
L2 D B' U' R' B'
L2 F R2 B' U' R'
L2 F B' R2 U' R
L2 F' R2 B' U' R'
L2 F' B' R2 U' R
L2 F2 R2 B' U' R'
L2 F2 B' R2 U' R
L2 B R2 B2 U' R'
L2 B' R2 U' R D
L2 B' R2 U' R D'
L2 B' R2 U' R D2
L2 B' R2 U' D R
L2 B' R2 U' D' R
L2 B' R2 U' D2 R
L2 B' R2 D U' R
L2 B' R2 D' U' R
L2 B' R2 D2 U' R
L2 B' U' D R' B2
L2 B' D U' R' B2
L2 B' F R2 U' R
L2 B' F' R2 U' R
L2 B' F2 R2 U' R
L2 B' U' D R B2 R2
L2 B' U' D R' B2 D
L2 B' U' D R' B2 D'
L2 B' U' D R' B2 D2
L2 B' U' D R2 B2 R
L2 B' U' D' R' D2 B2
L2 B' U' D2 R' D' B2
L2 B' U' B2 D B2 R'
L2 B' U2 D2 L2 U R'
L2 B' D R U' R2 B2
L2 B' D R U' B2 R2
L2 B' D R2 U' R B2
L2 B' D R2 U' B2 R
L2 B' D U' R B2 R2
L2 B' D U' R' B2 D
L2 B' D U' R' B2 D'
L2 B' D U' R' B2 D2
L2 B' D U' R2 B2 R
L2 B' D F U' R' B2
L2 B' D F' U' R' B2
L2 B' D F2 U' R' B2
F2 B' R2 L2 B U' R
L2 B' D' U F2 U2 R'
L2 B' D' U' R' D2 B2
F2 B' R2 B L2 U' R
D2 B' F L2 R2 U R
D2 B' F R2 L2 U R
L2 B' D2 U' R' D' B2
L2 B' D2 U2 L2 U R'
L2 B' F R2 U' R D
L2 B' F R2 U' R D'
L2 B' F R2 U' R D2
L2 B' F R2 U' D R
L2 B' F R2 U' D' R
L2 B' F R2 U' D2 R
L2 B' F R2 D U' R
L2 B' F R2 D' U' R
L2 B' F R2 D2 U' R
L2 B' F U' D R' B2
L2 B' F D U' R' B2
F B' U D R' F2 B2
F B' U D R' B2 F2
F B' U D F2 R' B2
D B' F U R' F B'
D B' F U R' B' F
D B' F U F R' B'
L2 B' F' R2 U' R D
L2 B' F' R2 U' R D'
L2 B' F' R2 U' R D2
L2 B' F' R2 U' D R
L2 B' F' R2 U' D' R
L2 B' F' R2 U' D2 R
L2 B' F' R2 D U' R
L2 B' F' R2 D' U' R
L2 B' F' R2 D2 U' R
B' F' D R' F2 B2 L
L2 B' F' U' D R' B2
B' F' D R' B2 L F2
B' F' D R' B2 F2 L
L2 B' F' D U' R' B2
B' F' D F2 R' B2 L
F' B' D R' F2 B2 L
F' B' D R' B2 L F2
F' B' D R' B2 F2 L
L2 B' F2 R2 U' R D
L2 B' F2 R2 U' R D'
L2 B' F2 R2 U' R D2
L2 B' F2 R2 U' D R
L2 B' F2 R2 U' D' R
L2 B' F2 R2 U' D2 R
L2 B' F2 R2 D U' R
L2 B' F2 R2 D' U' R
L2 B' F2 R2 D2 U' R
L2 B' F2 U' D R' B2
F' B' D F2 R' B2 L
L2 B' F2 D U' R' B2
F B' U2 L2 R2 U' R
F B' U2 R2 L2 U' R
D B' F2 R' D B' L
F B' D U R' F2 B2
F B' D U R' B2 F2
F B' D U F2 R' B2
F B' D2 L2 R2 U R
F B' D2 R2 L2 U R
R2 B2 L2 B' U L U2
B' F2 L2 R2 B U' R
B2 F2 L2 R2 B U' R'
F2 B2 L2 R2 B U' R'
B' F2 R2 L2 B U' R
B' F2 R2 B L2 U' R
B2 F2 R2 L2 B U' R'
F2 B2 R2 L2 B U' R'
B2 F2 R2 B L2 U' R'
F2 B2 R2 B L2 U' R'
