D R2 U2 F B
D R2 U2 B F
F' U F' U F'
D F' R2 U2 F2
D' F' U2 L2 F2
D' F' U2 F2 L2
R D' U2 F L' B' L'
R2 D' F U2 B L2 F
F' U' L2 U2 F' U F'
U' D' R2 U' F L2 B
D' U' R2 U' F L2 B
U' D' R2 U' F B L2
D' U' R2 U' F B L2
U' D' R2 U' B F L2
D' U' R2 U' B F L2
R2 D' F B L2 D2 R2
R2 D' F' U2 L2 F2 B
R2 D' F' U2 L2 B F2
R2 D' F' U2 F2 L2 B
D2 U' R2 B2 U' F B'
R2 D' F' U2 F2 B L2
D2 U' R2 B2 U' B' F
R2 D' F' U2 B L2 F2
R2 D' F' U2 B F2 L2
U2 D' R2 F L2 B R2
U2 D' R2 F B L2 R2
U2 D' R2 F B R2 L2
U2 D' R2 B R2 F L2
U2 D' R2 B F L2 R2
U2 D' R2 B F R2 L2
U D' R2 U F L2 B
U D' R2 U F B L2
U2 D' F L D2 L B2
U D' R2 U B F L2
U2 D' F L' D2 L' B2
U2 D' F L' D2 B2 L'
U2 D' F L2 U2 F2 U2
U2 D' F L2 D2 B2 D
U2 D' F L2 D2 B2 D'
U2 D' F L2 D2 B2 D2
U2 D' F L2 B D2 B2
U2 D' F L2 B' D2 B2
U2 D' F L2 B2 D2 B2
R2 D' F2 U2 L2 F' B
R2 D' F2 U2 L2 B F'
R2 D' F2 U2 F' L2 B
R2 D' F2 U2 F' B L2
R2 D' F2 U2 B L2 F'
R2 D' F2 U2 B F' L2
U2 D' F U2 F2 U2 L2
U2 D' F D2 B2 D2 L2
U2 D' F B L2 D2 B2
U2 D' F B' L2 D2 B2
U2 D' F B2 L2 D2 B2
U2 D' F' L2 F2 D2 B2
R2 D' B F L2 D2 R2
F' U' R2 B R2 U' F2
U2 D' F2 L F' L B'
U2 D' F2 L2 D F' B'
U2 D' F2 L2 D B' F'
U2 D' F2 L2 D' F' B'
U2 D' F2 L2 D' B' F'
U2 D' F2 L2 D2 F' B'
U2 D' F2 L2 D2 B' F'
U2 D' F2 L2 F' D B'
U2 D' F2 L2 F' D' B'
U2 D' F2 L2 F' D2 B'
U2 D' F2 L2 F' B' D
U2 D' F2 L2 F' B' D'
U2 D' F2 L2 F' B' D2
U2 D' F2 L2 B' D F'
U2 D' F2 L2 B' D' F'
U2 D' F2 L2 B' D2 F'
U2 D' F2 L2 B' F' D
U2 D' F2 L2 B' F' D'
U2 D' F2 L2 B' F' D2
R2 D' B' U2 F L2 B2
R2 D' B' U2 F B2 L2
R2 D' B' U2 B2 F L2
U2 D' F2 B L2 F' B'
U2 D' F2 B L2 B' F'
U2 D' F2 B' L2 F' B'
U2 D' F2 B' L2 B' F'
U2 D' F2 B2 L2 F' B'
U2 D' F2 B2 L2 B' F'
F' U' D' L2 U2 F' U
U D' F2 U L2 F' B'
U D' F2 U L2 B' F'
R2 D' B2 U2 F B' L2
R2 D' B2 U2 B' F L2
U2 D' B F L2 D2 B2
U2 D' B F2 L2 F' B'
U2 D' B F2 L2 B' F'
D2 U' B2 R2 U' F B
D2 U' B2 R2 U' B F
D2 U' B2 U F' U2 F2
U2 D' B' F L2 D2 B2
D2 U' B2 U' F D2 B2
U2 D' B' F2 L2 F' B'
U2 D' B' F2 L2 B' F'
F2 U' F U' F' U' F'
U2 D' B2 F L2 D2 B2
U2 D' B2 F2 L2 F' B'
U2 D' B2 F2 L2 B' F'
D' U2 L2 U2 F' B' U2
D' U2 L2 U2 B' F' U2
F' U' B U2 F' U F'
L2 D2 R2 D L2 F B
L2 D2 R2 D L2 B F
F' U' B' U2 F' U F'
F' U' B2 U2 F' U F'
D' U2 R2 F L2 B R2
D' U2 R2 F B L2 R2
D' U2 R2 F B R2 L2
F' U2 L U' F' U F'
D' U2 R2 B R2 F L2
D' U2 R2 B F L2 R2
D' U2 R2 B F R2 L2
U' D2 R2 B2 U' F B'
U' D2 R2 B2 U' B' F
F' U2 L F D' F L2
D' U2 F L D2 L B2
D' U2 F L' D2 L' B2
D' U2 F L' D2 B2 L'
F' U2 L F2 U' F U
D' U2 F L2 U2 F2 U2
D' U2 F L2 D2 B2 D
D' U2 F L2 D2 B2 D'
D' U2 F L2 D2 B2 D2
D' U2 F L2 B D2 B2
D' U2 F L2 B' D2 B2
D' U2 F L2 B2 D2 B2
R2 D2 U' B2 U' F B'
R2 D2 U' B2 U' B' F
D' U2 F U2 F2 U2 L2
F' U2 L' U' F' U F'
D U2 R2 U2 F B R2
D U2 R2 U2 B R2 F
D U2 R2 U2 B F R2
R2 D2 U2 F D L2 B
R2 D2 U2 F D B L2
D2 U2 F D L2 D B2
D' U2 F D2 B2 D2 L2
D' U2 F B L2 D2 B2
D' U2 F B' L2 D2 B2
D' U2 F B2 L2 D2 B2
D2 U2 F D2 B2 D' L2
F' U2 L' F D' F L2
F' U2 L' F2 U' F U
D' U2 F' L2 F2 D2 B2
D U2 F L D2 L2 B2
D U2 F L D2 B2 L2
U2 D2 F D L2 D B2
D U2 F L' D2 L2 B2
D U2 F L' D2 B2 L2
D U2 F L2 D2 L2 B2
D U2 F L2 D2 B2 L2
U2 D2 F D2 B2 D' L2
F' U2 L2 U' F' U F'
D U2 F U2 R2 F2 U2
D U2 F U2 F2 R2 U2
F' U2 L2 F D' F L2
D' U2 F2 L F' L B'
D U2 F D2 L' B2 L'
D U2 F D2 L2 B2 D
D U2 F D2 L2 B2 D'
D U2 F D2 L2 B2 D2
F' U2 L2 F2 U' F U
D U2 F D2 B L2 B
D U2 F D2 B2 L2 D
D U2 F D2 B2 L2 D'
D U2 F D2 B2 L2 D2
D' U2 F2 L2 D F' B'
D' U2 F2 L2 D B' F'
D' U2 F2 L2 D' F' B'
D' U2 F2 L2 D' B' F'
D' U2 F2 L2 D2 F' B'
D' U2 F2 L2 D2 B' F'
D' U2 F2 L2 F' D B'
D' U2 F2 L2 F' D' B'
D' U2 F2 L2 F' D2 B'
D' U2 F2 L2 F' B' D
D' U2 F2 L2 F' B' D'
D' U2 F2 L2 F' B' D2
D' U2 F2 L2 B' D F'
D' U2 F2 L2 B' D' F'
D' U2 F2 L2 B' D2 F'
D' U2 F2 L2 B' F' D
D' U2 F2 L2 B' F' D'
D' U2 F2 L2 B' F' D2
D U2 F B D2 L2 B2
D U2 F B D2 B2 L2
D U2 F B' D2 L2 B2
D U2 F B' D2 B2 L2
D U2 F B2 D2 L2 B2
D U2 F B2 D2 B2 L2
D U2 F' R2 U2 R2 F2
D U2 F' R2 U2 F2 R2
D2 U2 F2 D L2 F' B'
D2 U2 F2 D L2 B' F'
D' U2 F2 B L2 F' B'
D' U2 F2 B L2 B' F'
D' U2 F2 B' L2 F' B'
D' U2 F2 B' L2 B' F'
D' U2 F2 B2 L2 F' B'
D' U2 F2 B2 L2 B' F'
U2 D2 F2 D L2 F' B'
U2 D2 F2 D L2 B' F'
D' U2 B F L2 D2 B2
D' U2 B F2 L2 F' B'
D' U2 B F2 L2 B' F'
D U2 F2 D2 L2 F' B'
D U2 F2 D2 L2 B' F'
D' U2 B' F L2 D2 B2
D' U2 B' F2 L2 F' B'
D' U2 B' F2 L2 B' F'
D U2 B F D2 L2 B2
D U2 B F D2 B2 L2
U' D2 B2 R2 U' F B
U' D2 B2 R2 U' B F
U' D2 B2 U F' U2 F2
U' D2 B2 U' F D2 B2
B' U2 D F D2 L2 B2
B' U2 D F D2 B2 L2
F' U2 D F D' L2 F2
F' U2 D F D' F2 L2
D' U2 B2 F L2 D2 B2
B2 U2 D F D2 L2 B2
B2 U2 D F D2 B2 L2
D' U2 B2 F2 L2 F' B'
D' U2 B2 F2 L2 B' F'
D U2 B' F D2 L2 B2
D U2 B' F D2 B2 L2
L2 D2 B2 U' R2 F' B
L2 D2 B2 U' R2 B F'
B' U2 D' F L2 D2 B2
B' U2 D' F2 L2 F' B'
B' U2 D' F2 L2 B' F'
B2 U2 D' F L2 D2 B2
B2 U2 D' F2 L2 F' B'
B2 U2 D' F2 L2 B' F'
B U2 D F D2 L2 B2
B U2 D F D2 B2 L2
D U2 B2 F D2 L2 B2
D U2 B2 F D2 B2 L2
D' F L' D2 B2 L' R'
D' F L' D2 B2 R' L'
B U2 D' F L2 D2 B2
B U2 D' F2 L2 F' B'
B U2 D' F2 L2 B' F'
D F L D2 L2 B2 R'
F' U2 F L2 D' L2 F
D' F L2 R D2 R2 B2
D' F L2 R D2 B2 R2
D' F L2 R' D2 R2 B2
D' F L2 R' D2 B2 R2
D' F L2 R2 D2 R2 B2
D' F L2 R2 D2 B2 R2
D' F L2 U2 L2 F2 U2
F' U2 F U' F2 U F'
D' F L2 U2 F2 L2 U2
F' U2 F D F D2 L2
F' U2 F D' F L2 D
F' U2 F D' F L2 D'
F' U2 F D' F L2 D2
F' U2 F D' F' L2 F2
D' F L2 D2 R B2 R
F' U2 F D' F2 L2 F'
D' F L2 D2 R2 B2 D
D' F L2 D2 R2 B2 D'
D' F L2 D2 R2 B2 D2
D' F L2 D2 B' R2 B'
D' F L2 D2 B2 R2 D
D' F L2 D2 B2 R2 D'
D' F L2 D2 B2 R2 D2
F' U2 F D2 F D L2
D' F L2 B D2 R2 B2
D' F L2 B D2 B2 R2
D F L' D2 B2 L2 R'
D F L' D2 B2 R' L2
D' F L2 B' D2 R2 B2
D' F L2 B' D2 B2 R2
D' F L2 B2 D2 R2 B2
D' F L2 B2 D2 B2 R2
D' F R L2 D2 R2 B2
D' F R L2 D2 B2 R2
D' F R F2 U2 L2 F2
D' F R F2 U2 F2 L2
D F L2 D2 L2 R2 B2
D F L2 D2 L2 B2 R2
D F L2 D2 R2 L2 B2
D F L2 D2 R2 B2 L2
F2 U2 F' D2 B2 D L2
D F L2 D2 B2 L2 R2
D F L2 D2 B2 R2 L2
F' U2 F2 L2 U B' U'
D' F R' L2 D2 R2 B2
D' F R' L2 D2 B2 R2
F' U2 F2 U' D F U
F' U2 F2 U' D' F U
F' U2 F2 U' D2 F U
F' U2 F2 U' F U D
F' U2 F2 U' F U D'
F' U2 F2 U' F U D2
F' U2 F2 U' F D U
F' U2 F2 U' F D' U
F' U2 F2 U' F D2 U
F' U2 F2 D U' F U
F' U2 F2 D' U' F U
F' U2 F2 D2 U' F U
D' F R' F2 U2 L2 F2
D' F R' F2 U2 F2 L2
D F R F2 U2 L' F2
D' F R2 L2 D2 R2 B2
D' F R2 L2 D2 B2 R2
D' F R2 F2 U2 L2 F2
D' F R2 F2 U2 F2 L2
D F R' F2 R' U2 F2
D F R2 F2 U2 F2 D
D F R2 F2 U2 F2 D'
D F R2 F2 U2 F2 D2
D F R2 F2 D2 B2 U2
D F R2 F2 B U2 F2
D F R2 F2 B' U2 F2
D F R2 F2 B2 U2 F2
D F R2 B F2 U2 F2
D F R2 B' F2 U2 F2
D F R2 B2 F2 U2 F2
F2 U2 B2 D L2 F' B'
F2 U2 B2 D L2 B' F'
U2 F U' D' F L2 U
U2 F U' D2 F U B2
U2 F U' F L2 U B'
U2 F U' F U' F U2
U2 F U2 F2 U F' U
D F U2 R2 F2 U2 R2
D F U2 F2 R2 U2 R2
U2 F D' U' F L2 U
D' F B L2 D2 R2 B2
D' F B L2 D2 B2 R2
U2 F D2 U' F U B2
U F D' F L2 U F'
D F D2 L' B2 L' R'
D F D2 L' B2 R' L'
D F D2 L2 B2 D2 R2
U2 F D2 B2 U' F U
B' D R2 U2 D F B
B' D R2 U2 D B F
B' D R2 U2 D' F B
B' D R2 U2 D' B F
B' D R2 U2 D2 F B
B' D R2 U2 D2 B F
B' D R2 U2 F D B
B' D R2 U2 F D' B
B' D R2 U2 F D2 B
B' D R2 U2 F B D
B' D R2 U2 F B D'
B' D R2 U2 F B D2
B' D R2 U2 B D F
B' D R2 U2 B D' F
B' D R2 U2 B D2 F
B' D R2 U2 B F D
B' D R2 U2 B F D'
B' D R2 U2 B F D2
B' D R2 D U2 F B
B' D R2 D U2 B F
B' D R2 D' U2 F B
B' D R2 D' U2 B F
D' F B' L2 D2 R2 B2
D' F B' L2 D2 B2 R2
B' D R2 D2 U2 F B
B' D R2 D2 U2 B F
B' D R2 F' U2 F2 B
B' D R2 F' U2 B F2
B2 D R2 U2 D F B
B' D R2 F2 U2 F' B
B2 D R2 U2 D B F
B' D R2 F2 U2 B F'
B2 D R2 U2 D' F B
B2 D R2 U2 D' B F
B2 D R2 U2 D2 F B
B2 D R2 U2 D2 B F
B2 D R2 U2 F D B
B2 D R2 U2 F D' B
B2 D R2 U2 F D2 B
B2 D R2 U2 F B D
B2 D R2 U2 F B D'
B2 D R2 U2 F B D2
B2 D R2 U2 B D F
B2 D R2 U2 B D' F
B2 D R2 U2 B D2 F
B2 D R2 U2 B F D
B2 D R2 U2 B F D'
B2 D R2 U2 B F D2
D F D2 B2 L2 D2 R2
B2 D R2 D U2 F B
B2 D R2 D U2 B F
B' D R2 B' U2 F B2
B' D R2 B' U2 B2 F
B2 D R2 D' U2 F B
B2 D R2 D' U2 B F
U F D2 F U F' B2
U F D2 F U B2 F'
B' D R2 B2 U2 F B'
B2 D R2 D2 U2 F B
B' D R2 B2 U2 B' F
B2 D R2 D2 U2 B F
B2 D R2 F' U2 F2 B
B2 D R2 F' U2 B F2
B2 D R2 F2 U2 F' B
B2 D R2 F2 U2 B F'
D F B R2 F2 U2 F2
B2 D R2 B' U2 F B2
B2 D R2 B' U2 B2 F
D' F B2 L2 D2 R2 B2
D' F B2 L2 D2 B2 R2
B2 D R2 B2 U2 F B'
B2 D R2 B2 U2 B' F
F' D U R2 U2 B U'
B D R2 U2 D F B
B D R2 U2 D B F
B D R2 U2 D' F B
B D R2 U2 D' B F
B D R2 U2 D2 F B
B D R2 U2 D2 B F
B D R2 U2 F D B
B D R2 U2 F D' B
B D R2 U2 F D2 B
B D R2 U2 F B D
B D R2 U2 F B D'
B D R2 U2 F B D2
F' D U F R2 F2 U
B D R2 U2 B D F
B D R2 U2 B D' F
B D R2 U2 B D2 F
B D R2 U2 B F D
B D R2 U2 B F D'
B D R2 U2 B F D2
B D R2 D U2 F B
B D R2 D U2 B F
F' D U F' R2 U D
F' D U F' R2 U D'
F' D U F' R2 U D2
F' D U F' R2 D U
F' D U F' R2 D' U
F' D U F' R2 D2 U
F' D U F' U D' F2
F' D U F' D' U F2
B D R2 D' U2 F B
B D R2 D' U2 B F
F' D U F2 R2 F U
B D R2 D2 U2 F B
B D R2 D2 U2 B F
B D R2 F' U2 F2 B
B D R2 F' U2 B F2
B D R2 F2 U2 F' B
B D R2 F2 U2 B F'
D F B' R2 F2 U2 F2
B D R2 B' U2 F B2
B D R2 B' U2 B2 F
B D R2 B2 U2 F B'
B D R2 B2 U2 B' F
D' F' L U2 F2 L R
D' F' L U2 F2 R L
L' F' L U F' U F2
L' F' L U2 F D' L2
D F B2 R2 F2 U2 F2
B' D U2 F D2 L2 B2
B' D U2 F D2 B2 L2
F' D U2 F D' L2 F2
F' D U2 F D' F2 L2
D F' L R2 U2 F2 R
B2 D U2 F D2 L2 B2
B2 D U2 F D2 B2 L2
B' D F R2 F2 U2 F2
B2 D F R2 F2 U2 F2
B D U2 F D2 L2 B2
B D U2 F D2 B2 L2
F2 D F U F' U F'
B' D F' R U2 F2 L'
D' F' L2 F2 D2 R2 B2
D' F' L2 F2 D2 B2 R2
B' D F' R2 U2 F2 D
B' D F' R2 U2 F2 D'
B' D F' R2 U2 F2 D2
B' D F' R2 D2 B2 U2
B' D F' R2 B U2 F2
B' D F' R2 B' U2 F2
B' D F' R2 B2 U2 F2
L2 F' L2 U F' U F2
B' D F' U2 F2 D2 L2
L2 F' L2 U2 F D' L2
B2 D F' R U2 F2 L'
B D F R2 F2 U2 F2
B' D F' D2 B2 U2 L2
B2 D F' R2 U2 F2 D
B2 D F' R2 U2 F2 D'
B2 D F' R2 U2 F2 D2
B2 D F' R2 D2 B2 U2
B' D F' B R2 U2 F2
D2 F' R U' B2 U' F2
B2 D F' R2 B U2 F2
B2 D F' R2 B' U2 F2
D' F' R U2 L F2 L
B2 D F' R2 B2 U2 F2
D' F' R U2 L2 F2 D
D' F' R U2 L2 F2 D'
D' F' R U2 L2 F2 D2
B' D F' B' R2 U2 F2
D2 F' R U2 F2 D L2
D' F' R U2 F' L2 F'
D' F' R U2 F2 L2 D
D' F' R U2 F2 L2 D'
D' F' R U2 F2 L2 D2
B' D F' B2 R2 U2 F2
B2 D F' U2 F2 D2 L2
D' F' R D2 R2 B2 U2
D' F' R D2 B2 R2 U2
B2 D F' D2 B2 U2 L2
B2 D F' B R2 U2 F2
B2 D F' B' R2 U2 F2
B' D F2 R2 F B U2
D' F' R B U2 L2 F2
D' F' R B U2 F2 L2
B' D F2 R2 B F U2
B2 D F' B2 R2 U2 F2
D' F' R B' U2 L2 F2
D' F' R B' U2 F2 L2
D' F' R B2 U2 L2 F2
D' F' R B2 U2 F2 L2
B D F' R U2 F2 L'
B D F' R2 U2 F2 D
B D F' R2 U2 F2 D'
B D F' R2 U2 F2 D2
B D F' R2 D2 B2 U2
B D F' R2 B U2 F2
B D F' R2 B' U2 F2
B D F' R2 B2 U2 F2
B2 D F2 R2 F B U2
D2 F' R' U' B2 U' F2
B2 D F2 R2 B F U2
D' F' R' U2 L F2 L
D' F' R' U2 L2 F2 D
D' F' R' U2 L2 F2 D'
D' F' R' U2 L2 F2 D2
D2 F' R' U2 F2 D L2
D' F' R' U2 F' L2 F'
D' F' R' U2 F2 L2 D
D' F' R' U2 F2 L2 D'
D' F' R' U2 F2 L2 D2
B D F' U2 F2 D2 L2
D' F' R' D2 R2 B2 U2
D' F' R' D2 B2 R2 U2
B D F' D2 B2 U2 L2
D F' R U2 L F2 L'
D F' R U2 L' F2 L'
D F' R U2 L2 F2 L'
B D F' B R2 U2 F2
D F' R U2 F2 L' D
D F' R U2 F2 L' D'
D F' R U2 F2 L' D2
D F' R U2 F2 D L'
D F' R U2 F2 D' L'
D F' R U2 F2 D2 L'
B D F' B' R2 U2 F2
B D F' B2 R2 U2 F2
B' D B R2 U2 F B
B' D B R2 U2 B F
D' F' R' B U2 L2 F2
D' F' R' B U2 F2 L2
D F' R D2 R B2 U2
D' F' R' B' U2 L2 F2
D' F' R' B' U2 F2 L2
D F' R D2 B2 R U2
D' F' R' B2 U2 L2 F2
D' F' R' B2 U2 F2 L2
D F' R B R U2 F2
F' D B U F' R2 U
D F' R B U2 F2 L'
B D F2 R2 F B U2
B D F2 R2 B F U2
D F' R B' R U2 F2
D F' R B' U2 F2 L'
B2 D B R2 U2 F B
B2 D B R2 U2 B F
D2 F' R2 U' B2 U' F2
D' F' R2 U2 L F2 L
D F' R B2 R U2 F2
D' F' R2 U2 L2 F2 D
D' F' R2 U2 L2 F2 D'
D' F' R2 U2 L2 F2 D2
D F' R B2 U2 F2 L'
D' F' R2 U2 F' L2 F'
D' F' R2 U2 F2 L2 D
D' F' R2 U2 F2 L2 D'
D' F' R2 U2 F2 L2 D2
B' D B F' R2 U2 F2
D2 F' R2 U2 F2 D L2
D' F' R2 D2 R2 B2 U2
D' F' R2 D2 B2 R2 U2
B' D B' R2 U2 F B
B' D B' R2 U2 B F
D' F' R2 B U2 L2 F2
D' F' R2 B U2 F2 L2
B2 D B F' R2 U2 F2
D' F' R2 B' U2 L2 F2
D' F' R2 B' U2 F2 L2
D F' R' D2 R' B2 U2
D F' R' D2 B2 U2 L
D' F' R2 B2 U2 L2 F2
D' F' R2 B2 U2 F2 L2
F' D B' U F' R2 U
B D B R2 U2 F B
B D B R2 U2 B F
D' F' U R U L2 F2
D' F' U R U F2 L2
D' F' U R' U L2 F2
D' F' U R' U F2 L2
B2 D B' R2 U2 F B
B2 D B' R2 U2 B F
D F' R' B2 U2 L F2
D F' R' B2 U2 F2 L
D' F' U R2 U L2 F2
D' F' U R2 U F2 L2
B' D B' F' R2 U2 F2
D F' R2 L U2 F2 R
D2 F' U D R2 U L2
D' F' U D R2 F2 U
D' F' U D F2 R2 U
D F' R2 U R U F2
D F' R2 U R' U F2
D F' R2 U R2 U F2
D F' R2 U D R2 U
D' F' U F U F L2
D F' R2 U' L U' F2
D F' R2 U' L' U' F2
D F' R2 U' L2 U' F2
D F' R2 U' D' L2 U'
D' F' U F' U L2 F'
D' F' U F' U F' L2
D F' R2 U2 L' F2 L
D F' R2 U2 L2 F2 L2
D F' R2 U2 R F2 R'
D F' R2 U2 R2 F2 R2
D F' R2 U2 F D F
D F' R2 U2 F D' F
D F' R2 U2 F D2 F
D F' R2 U2 F' D F'
D F' R2 U2 F' D' F'
D F' R2 U2 F' D2 F'
B D B F' R2 U2 F2
D F' R2 D U R2 U
B' D B2 R2 U2 F B
B' D B2 R2 U2 B F
B2 D B' F' R2 U2 F2
D F' R2 D' U' L2 U'
D F' R2 D2 B2 U2 D
D F' R2 D2 B2 U2 D'
D F' R2 D2 B2 U2 D2
D F' R2 D2 B2 D U2
D F' R2 D2 B2 D' U2
D F' R2 D2 B2 D2 U2
D' F' U' L U' L F2
D' F' U' L U' F2 L
D2 F' U' L B2 U' F2
D' F' U' L' U' L' F2
D2 F' U' L' B2 U' F2
F' D B2 U F' R2 U
D2 F' U' L2 B2 U' F2
D F' R2 B U2 F2 D
D F' R2 B U2 F2 D'
D F' R2 B U2 F2 D2
B D B' R2 U2 F B
B D B' R2 U2 B F
D F' R2 B D2 B2 U2
D F' R2 B' U2 F2 D
D F' R2 B' U2 F2 D'
D F' R2 B' U2 F2 D2
D F' R2 B' D2 B2 U2
B2 D B2 R2 U2 F B
B2 D B2 R2 U2 B F
D F' R2 B2 U2 F2 D
D F' R2 B2 U2 F2 D'
D F' R2 B2 U2 F2 D2
D F' R2 B2 D2 B2 U2
B' D B2 F' R2 U2 F2
D' F' U' D' L2 B2 U'
D' F' U' D' B2 L2 U'
D F' U R U F2 L'
B D B' F' R2 U2 F2
R2 F' U F' U F' B
R2 F' U F' U B F'
D' F' U' B U' L2 F2
D' F' U' B U' F2 L2
B2 D B2 F' R2 U2 F2
D' F' U' B' U' L2 F2
D' F' U' B' U' F2 L2
D2 F' U' B2 L U' F2
D2 F' U' B2 L' U' F2
D2 F' U' B2 L2 U' F2
D2 F' U' B2 U' F2 D
D2 F' U' B2 U' F2 D'
D2 F' U' B2 U' F2 D2
D2 F' U' B2 D' L2 U'
D' F' U' B2 U' L2 F2
D' F' U' B2 U' F2 L2
D2 F' U2 L F2 D L2
D' F' U2 L F' L F'
D' F' U2 L F2 L D
D' F' U2 L F2 L D'
D' F' U2 L F2 L D2
D' F' U2 L F2 D L
D' F' U2 L F2 D' L
D' F' U2 L F2 D2 L
D2 F' U2 L' F2 D L2
D' F' U2 L2 R F2 R'
D' F' U2 L2 R2 F2 R2
D2 F' U2 L2 F2 D L2
D' F' U2 L2 F D F
D' F' U2 L2 F D' F
D' F' U2 L2 F D2 F
D' F' U2 L2 F' D F'
D' F' U2 L2 F' D' F'
D' F' U2 L2 F' D2 F'
D' F' U2 R L2 F2 R'
B D B2 R2 U2 F B
B D B2 R2 U2 B F
D' F' U2 R F2 L2 R'
D' F' U2 R F2 R' L2
D' F' U2 R2 L2 F2 R2
D' F' U2 R2 F2 L2 R2
D' F' U2 R2 F2 R2 L2
D2 F' U2 D L2 D' F2
D2 F' U2 F D F L2
D' F' U2 F' L F' L
D' F' U2 F' L2 D F'
D' F' U2 F' L2 D' F'
D' F' U2 F' L2 D2 F'
D' F' U2 F' L2 F' D
D' F' U2 F' L2 F' D'
D' F' U2 F' L2 F' D2
D2 F' U2 F' D L2 F'
D2 F' U2 F' D F' L2
D2 F' U2 F2 L D L2
D2 F' U2 F2 L' D L2
D2 F' U2 F2 L2 D L2
D' F' U2 F2 L D L
D' F' U2 F2 L D' L
D' F' U2 F2 L D2 L
D' F' U2 F2 L' D L'
D' F' U2 F2 L' D' L'
D' F' U2 F2 L' D2 L'
D2 F' U2 F2 U B2 U'
D2 F' U2 F2 D L2 D
D2 F' U2 F2 D L2 D'
D2 F' U2 F2 D L2 D2
D' F' U2 F2 B' L2 B
B D B2 F' R2 U2 F2
D' F' U2 F2 B2 L2 B2
R F' U F' L' U F'
D' F' U2 B' L2 F2 B
D' F' U2 B' L2 B F2
D' F' U2 B' F2 L2 B
D' F' U2 B2 L2 F2 B2
D' F' U2 B2 L2 B2 F2
D' F' U2 B2 F2 L2 B2
D2 F' D U R2 U L2
D' F' D U R2 F2 U
D F' U2 L F2 D2 L2
D' F' D U F2 R2 U
D2 F' D U2 L2 D' F2
D F' U2 L' F2 D2 L2
D F' U2 L2 F2 D2 L2
D F' U2 R F2 L' R'
D F' U2 R F2 R' L'
D F' U2 D2 L2 D2 F2
D F' U2 F D2 F L2
D F' U2 F' D2 L2 F'
D F' U2 F' D2 F' L2
D F' U2 F2 L D2 L2
D F' U2 F2 L' D2 L2
D F' U2 F2 L2 D2 L2
D F' U2 F2 U2 R2 U2
D F' U2 F2 D2 L2 D
D F' U2 F2 D2 L2 D'
D F' U2 F2 D2 L2 D2
D2 F' D' R2 U' L2 U'
D2 F' D' R2 U2 D F2
D2 F' D' R2 D U2 F2
D2 F' D' R2 D' B2 U2
D' F' D' U' L2 B2 U'
D' F' D' U' B2 L2 U'
D' F' D2 R B2 R U2
D' F' D2 R' B2 U2 L
D' F' D2 R2 U2 D2 F2
D' F' D2 R2 D2 U2 F2
D' F' D2 R2 B2 U2 D
D' F' D2 R2 B2 U2 D'
D' F' D2 R2 B2 U2 D2
D' F' D2 R2 B2 D U2
D' F' D2 R2 B2 D' U2
D' F' D2 R2 B2 D2 U2
D' F' D2 B R2 U2 F'
D' F' D2 B' R2 B' U2
D2 F' D2 B2 U F2 U
D2 F' D2 B2 U2 D' L2
D2 F' D2 B2 D R2 U2
D2 F' D2 B2 D' U2 L2
D' F' D2 B2 R2 U2 D
D' F' D2 B2 R2 U2 D'
D' F' D2 B2 R2 U2 D2
D' F' D2 B2 R2 D U2
D' F' D2 B2 R2 D' U2
D' F' D2 B2 R2 D2 U2
D' F' D2 B2 U2 D2 L2
D' F' D2 B2 D2 U2 L2
D' F' B R U2 L2 F2
D' F' B R U2 F2 L2
D' F' B R' U2 L2 F2
D' F' B R' U2 F2 L2
D' F' B R2 U2 L2 F2
D' F' B R2 U2 F2 L2
D2 F' B U' B U' F2
D' F' B U2 L F2 L
D' F' B U2 L2 F2 D
D' F' B U2 L2 F2 D'
D' F' B U2 L2 F2 D2
D' F' B U2 F' L2 F'
D' F' B U2 F2 L2 D
D' F' B U2 F2 L2 D'
D' F' B U2 F2 L2 D2
D F' D2 R B2 U2 L2
D F' D2 R' B2 U2 L2
D' F' B D2 R2 B2 U2
D F' D2 R2 B2 U2 L2
D' F' B D2 B2 R2 U2
B' D' R2 U2 F L2 B
B' D' R2 U2 F B L2
B' D' R2 U2 B F L2
D F' D2 U2 L2 D2 F2
F' D' R2 U' L2 B U'
F' D' R2 U' B L2 U'
D' F' B' R U2 L2 F2
D' F' B' R U2 F2 L2
D' F' B' R' U2 L2 F2
D' F' B' R' U2 F2 L2
D' F' B' R2 U2 L2 F2
D' F' B' R2 U2 F2 L2
D F' D2 B' U2 L2 F
B2 D' R2 U2 F L2 B
B2 D' R2 U2 F B L2
B2 D' R2 U2 B F L2
D2 F' B' U' B' U' F2
D F' D2 B2 R U2 L2
D F' D2 B2 R' U2 L2
D F' D2 B2 R2 U2 L2
D F' D2 B2 U2 L2 D
D F' D2 B2 U2 L2 D'
D F' D2 B2 U2 L2 D2
D F' D2 B2 D2 R2 U2
D' F' B' U2 L F2 L
D' F' B' U2 L2 F2 D
D' F' B' U2 L2 F2 D'
D' F' B' U2 L2 F2 D2
D' F' B' U2 F' L2 F'
D' F' B' U2 F2 L2 D
D' F' B' U2 F2 L2 D'
D' F' B' U2 F2 L2 D2
D' F' B' D2 R2 B2 U2
D F' B R U2 F2 L'
D' F' B' D2 B2 R2 U2
