U L2 R' F' R
U R' L2 F' R
U R' F' L2 R
U R' F' R L2
U L R' F' L R
U L R' F' R L
U L2 R' F' R D
U L2 R' F' R D'
U L2 R' F' R D'
U L2 R' F' R D2
U L2 R' F' D R
U L2 R' F' D' R
U L2 R' F' D2 R
U L2 R2 F' R F'
R' U L2 R' F' R
R2 U L2 R' F' R
R U L2 R' F' R
U L2 F' R' F' R2
R' U R' L2 F' R
R' U R' F' L2 R
R' U R' F' R L2
R2 U R' L2 F' R
R U R' L2 F' R
R2 U R' F' L2 R
R2 U R' F' R L2
R U R' F' L2 R
R U R' F' R L2
U R' L F' L R
U R' L F' R L
U R' L2 F' R D
U R' L2 F' R D'
U R' L2 F' R D2
U R' L2 F' D R
U R' L2 F' D' R
U R' L2 F' D2 R
B' R' F' U L2 R
B' R' F' U R L2
U R' F' L2 R D
U R' F' L2 R D'
U R' F' L2 R D'
U R' F' L2 R D2
U R' F' L2 D R
U R' F' L2 D' R
U R' F' L2 D2 R
U R' F' R L2 D
U R' F' R L2 D'
U R' F' R L2 D2
F' R2 U L2 R' F'
F' R2 U R' L2 F'
F' R2 U R' F' L2
U R2 L2 F' R F'
U R2 F' L2 R F'
U R2 F' R L2 F'
U R2 F' R F' L2
F' U L2 R' F' R2
F' U R' L2 F' R2
F' U R' F' L2 R2
F' U R' F' R2 L2
F U' L' B' U2 L'
B' D R' F2 B U
B' D R' B F2 U
U2 F' L' U' L' R
U2 F' L' U' R L'
B' D F2 R' B U
U F' L2 R' F' R2
U F' R' L2 F' R2
U F' R' F' L2 R2
U F' R' F' R2 L2
D F2 B' R' B U
D B' R' F2 B U
D B' R' B F2 U
F' B' R' U L2 R2
F' B' R' U R2 L2
B' F' R' U L2 R2
B' F' R' U R2 L2
D B' F2 R' B U
R2 B' R' F' U L2 R
R2 B' R' F' U R L2
D B' R' F2 D B U
D B' R' F2 D' B U
D B' R' F2 D2 B U
D B' R' F2 B U D
D B' R' F2 B U D'
D B' R' F2 B U D2
D B' R' F2 B D U
D B' R' F2 B D' U
D B' R' F2 B D2 U
U B' R' L2 F' R B
D B' R' B U D' L2
D B' R' B D' U L2
D B' R' B F2 U D
D B' R' B F2 U D'
D B' R' B F2 U D2
D B' R' B F2 D U
D B' R' B F2 D' U
D B' R' B F2 D2 U
U B' R' F' L2 R B
U B' R' F' R L2 B
U B' R' F' R B L2
B' F' L2 R D' F2 B2
B' F' L2 R D' B2 F2
F' B' L2 R D' F2 B2
F' B' L2 R D' B2 F2
R B' R' F' U L2 R
R B' R' F' U R L2
U' B' U2 L2 R' F' R
U' B' U2 R' L2 F' R
B2 F' L2 D' R F' B2
B2 F' L2 D' R B2 F'
U' B' U2 R' F' L2 R
U' B' U2 R' F' R L2
B2 F' L2 D' B2 R F'
B' F' R L2 D' F2 B2
B' F' R L2 D' B2 F2
U2 B' U' L2 R' F' R
U2 B' U' R' L2 F' R
U2 B' U' R' F' L2 R
U2 B' U' R' F' R L2
F' B' R L2 D' F2 B2
F' B' R L2 D' B2 F2
B' F' R' U L2 R2 D
B' F' R' U L2 R2 D'
B' F' R' U L2 R2 D2
B' F' R' U R2 L2 D
B' F' R' U R2 L2 D'
B' F' R' U R2 L2 D2
R' B' D R' F2 B U
R' B' D R' B F2 U
B' F' R' D F2 B2 U
B' F' R' D B2 F2 U
F' B' R' U L2 R2 D
F' B' R' U L2 R2 D'
F' B' R' U L2 R2 D2
B' F' R' F U L2 R2
B' F' R' F U R2 L2
F' B' R' U R2 L2 D
F' B' R' U R2 L2 D'
F' B' R' U R2 L2 D2
B' F' R' F' U L2 R2
B' F' R' F' U R2 L2
B' F' R' F2 U L2 R2
B' F' R' F2 U R2 L2
R' B' D F2 R' B U
B' F' R' B U L2 R2
B' F' R' B U R2 L2
F' B' R' D F2 B2 U
F' B' R' D B2 F2 U
B' F' R' B' U L2 R2
B' F' R' B' U R2 L2
B' F' R' B2 U L2 R2
B' F' R' B2 U R2 L2
F' B' R' F U L2 R2
F' B' R' F U R2 L2
F' B' R' F' U L2 R2
F' B' R' F' U R2 L2
F' B' R' F2 U L2 R2
F' B' R' F2 U R2 L2
F' B' R' B U L2 R2
F' B' R' B U R2 L2
F' B' R' B' U L2 R2
F' B' R' B' U R2 L2
F2 B' R' F U L2 R
F2 B' R' F U R L2
F' B' R' B2 U L2 R2
F' B' R' B2 U R2 L2
R2 B' D R' F2 B U
R2 B' D R' B F2 U
B' F' U L2 R D' F2
B' F' U R L2 D' F2
R2 B' D F2 R' B U
F B' R' U' L' U2 L'
F' B' U L2 R D' F2
F B' R' D F2 U R
F' B' U R L2 D' F2
B2 F' U L2 D' R F'
F B' R' F2 U L2 R
F B' R' F2 U R L2
R B' D R' F2 B U
R B' D R' B F2 U
R B' D F2 R' B U
R' B' F' R' U L2 R2
R' B' F' R' U R2 L2
U2 B' F' L' U' L' R
U2 B' F' L' U' R L'
D B' F R' F B U
D B' F R' B F U
L2 B' F' R D' F2 B2
L2 B' F' R D' B2 F2
B' F' D R' F2 U R2
B F' U2 L U' L R
B F' U2 L U' R L
R2 B' F' R' U L2 R2
R2 B' F' R' U R2 L2
F' B' D R' F2 U R2
D B' F2 R' D B U
D B' F2 R' D' B U
D B' F2 R' D2 B U
D B' F2 R' B U D
D B' F2 R' B U D'
D B' F2 R' B U D2
D B' F2 R' B D U
D B' F2 R' B D' U
D B' F2 R' B D2 U
R B' F' R' U L2 R2
R B' F' R' U R2 L2
F B' D R' F2 U R
F B' D F2 R' U R2
U B2 L2 R' F' R B2
U B2 L2 R' F' B2 R
U B2 L2 R' B2 F' R
F' B2 L2 D' R F' B2
F' B2 L2 D' R B2 F'
U B2 L2 B2 R' F' R
F' B2 L2 D' B2 R F'
D B2 R' F2 B R' U
D B2 R' B R' F2 U
D B2 R' B F2 R' U
U B2 R' L2 F' R B2
U B2 R' L2 F' B2 R
U B2 R' L2 B2 F' R
B' F2 R' F U L2 R
B' F2 R' F U R L2
U B2 R' F' L2 R B2
U B2 R' F' L2 B2 R
U B2 R' F' R L2 B2
U B2 R' F' R B2 L2
U B2 R' F' B2 L2 R
U B2 R' F' B2 R L2
U B2 R' B2 L2 F' R
U B2 R' B2 F' L2 R
U B2 R' B2 F' R L2
U' B2 U2 L2 R' F' R
U' B2 U2 R' L2 F' R
U' B2 U2 R' F' L2 R
U' B2 U2 R' F' R L2
U' B2 U2 R' F' R L2
U2 B2 U' L2 R' F' R
U2 B2 U' R' L2 F' R
U2 B2 U' R' F' L2 R
U2 B2 U' R' F' R L2
F' B2 U L2 D' R F'
U2 B2 F' L' U' L' R
U2 B2 F' L' U' R L'
L2 B2 F' D' R F' B2
L2 B2 F' D' R B2 F'
L2 B2 F' D' B2 R F'
U B2 F L2 B2 R' F'
U B2 F' R B2 L2 F
D B2 F2 R' B R' U
