B D' L2 B R'
B D' B L2 R'
B D' B R' L2
B2 L U' F2 B' U
B2 L U' B' F2 U
U' L F2 B' U B'
B L B D' L2 R2
B L B D' R2 L2
F2 L B' U F2 B'
F2 L B' U B' F2
U' L B' F2 U B'
D' L2 B D R' B2
D' L2 B' D B2 R'
L U' F2 B' U B'
L U' B' F2 U B'
B2 D' L2 B R' B'
B D' L' B L' R'
B D' L' B R' L'
B D' L2 B R' D
B D' L2 B R' D'
B D' L2 B R' D2
B D' L2 B D R'
B D' L2 B D' R'
B D' L2 B D2 R'
U' F2 L B' U B'
B' D' B L2 R' B2
B' D' B R' L2 B2
B' D' B R' B2 L2
B2 D' B R' B' L2
B D' B L2 R' D
B D' B L2 R' D'
B D' B L2 R' D2
B D' B L2 D R'
B D' B L2 D' R'
B D' B L2 D2 R'
B D' B R' L2 D
B D' B R' L2 D'
B D' B R' L2 D2
L F2 B' U F2 B'
L F2 B' U B' F2
D' B L2 D R' B2
R' B D' L2 B R'
R' B D' L2 B R'
R' B D' B L2 R'
R' B D' B R' L2
R2 B D' L2 B R'
L B D' L2 B R2
R2 B D' B L2 R'
R2 B D' B R' L2
L B D' B L2 R2
L B D' B R2 L2
R B D' L2 B R'
R B D' B L2 R'
R B D' B R' L2
L B' F2 U F2 B'
L B' F2 U B' F2
L B2 U' F2 B U
L B2 U' B F2 U
L B' F2 R2 U B' F2
L B' F2 U F2 D B'
L B' F2 U F2 D' B'
L B' F2 U F2 D2 B'
L B' F2 U F2 B' D
L B' F2 U F2 B' D'
L B' F2 U F2 B' D2
L B' F2 U B' F2 D
L B' F2 U B' F2 D'
L B' F2 U B' F2 D2
L B' F2 D R2 U B'
L2 B2 L' U' F2 B' U
L2 B2 L' U' B' F2 U
L' B2 L2 U' F2 B' U
L' B2 L2 U' B' F2 U
D' B2 L2 D B' R' B'
L B2 L U' F2 B U
L B2 L U' B F2 U
D' B2 L2 B D B2 R'
D' B2 L2 B' D R' B2
R B2 L U' F2 B' U
R B2 L U' B' F2 U
L B2 L' U' F2 B U
L B2 L' U' B F2 U
B2 F2 L B' U F2 B
B2 F2 L B' U B F2
F2 B2 L B' U F2 B
F2 B2 L B' U B F2
L B2 L2 U' F2 B U
L B2 L2 U' B F2 U
B F2 L B' U F2 B2
B F2 L B' U B2 F2
L' B2 U D' F U' L2
L' B2 U D2 F B2 U'
L' B2 U D2 B2 F U'
L' B2 U F U2 F U
L' B2 U' F2 U2 F' U'
L B2 U' D' B U L2
L B2 U' F2 D B U
R' B2 D' L2 B R' B'
L B2 U' F2 D' B U
L B2 U' F2 D2 B U
L B2 U' F2 B U D
L B2 U' F2 B U D'
L B2 U' F2 B U D2
L B2 U' F2 B D U
L B2 U' F2 B D' U
L B2 U' F2 B D2 U
L B2 U' B U D' L2
L B2 U' B D' U L2
L B2 U' B F2 U D
L B2 U' B F2 U D'
L B2 U' B F2 U D2
L B2 U' B F2 D U
L B2 U' B F2 D' U
L B2 U' B F2 D2 U
L' B2 D' L2 U' B' U
L' B2 D' U F U' L2
R' B2 D' B R' B' L2
B F2 U F2 D' B R'
L' B2 D2 U F B2 U'
L' B2 D2 U B2 F U'
R2 B2 D' L2 B R' B'
R2 B2 D' B R' B' L2
L B2 D' L2 U' B U
L B2 D' U' B U L2
R B2 D' L2 B R' B'
U' B2 F2 L B' U B
R B2 D' B R' B' L2
F B2 D F' R D' L2
F B2 D F' D' L2 R
F B2 D F' D' R L2
