U L' F B2 U
U L' B2 F U
U B2 L' F U
B2 L' D' R2 F U
B2 L' D' R2 F U
B2 L' D' F R2 U
U L' D' F U R2
B2 L' D2 F U F
B2 L' F U D2 F2
B2 L' F U' B2 U2
B2 L' F D' R2 U
U L' F U D' R2
U' L' F B2 R' U
B2 L' F D2 U F2
U L' F D' U R2
U2 L' F B2 U F'
U L' F B2 U D
U L' F B2 U D
U L' F B2 U D'
U L' F B2 U D2
U L' F B2 D U
U L' F B2 D' U
U L' F B2 D2 U
U' L' B2 R' F U
U' L' B2 F R' U
U L' B2 D F U
U2 L' B2 F U F'
U L' B2 D' F U
U L' B2 D2 F U
U L' B2 F U D
U L' B2 F U D
U L' B2 F U D'
U L' B2 F U D2
U L' B2 F D U
U L' B2 F D' U
U L' B2 F D2 U
R' U L' F B2 U
R' U L' B2 F U
R2 U L' F B2 U
R U L' F B2 U
R2 U L' B2 F U
R U L' B2 F U
L U L2 F B2 U
L U L2 B2 F U
L' U F B2 U B2
L' U B2 F U B2
R' U B2 L' F U
R2 U B2 L' F U
R U B2 L' F U
L' F B2 U D2 F2
L' F B2 U' B2 U2
L' F B2 D' R2 U
L' F B2 D2 U F2
U B L' F B U
U B L' B F U
U2 B2 L' F U F'
U B2 L' D F U
U B2 L' D' F U
U B2 L' D2 F U
U B2 L' F U D
U B2 L' F U D
U B2 L' F U D'
U B2 L' F U D2
U B2 L' F D U
U B2 L' F D' U
U B2 L' F D2 U
L' B2 D' R2 F U
L' B2 D' F R2 U
L' B2 D2 F U F
L' B2 F U D2 F2
L' B2 F U' B2 U2
L' B2 F D' R2 U
L' B2 F D2 U F2
U2 B2 L' F U D' F'
U2 B2 L' F U D2 F'
U2 B2 L' F U F' D
U2 B2 L' F U F' D'
U2 B2 L' F U F' D2
U2 B2 L' F D U F'
U2 B2 L' F D' U F'
U2 B2 L' F D2 U F'
R2 B2 L' D' R2 F U
U B2 L F L2 F U
R2 B2 L' D' F R2 U
U B2 L F' L2 F U
R2 B2 L' D2 F U F
U B2 L F2 L2 F U
R2 B2 L' F U D2 F2
R2 B2 L' F U' B2 U2
R2 B2 L' F D' R2 U
R2 B2 L' F D2 U F2
U B2 L' R F R' U
U B2 L' R2 F R2 U
L' B2 R D' R2 F U
L' B2 R D' F R2 U
U B2 L' D F U D
U B2 L' D F U D'
U B2 L' D F U D2
U B2 L' D F D U
U B2 L' D F D' U
U B2 L' D F D2 U
L' B2 R D2 F U F
U B2 L' D' F U D
U B2 L' D' F U D'
U B2 L' D' F U D2
U B2 L' D' F D U
U B2 L' D' F D' U
U B2 L' D' F D2 U
L' B2 R F U D2 F2
L' B2 R F U' B2 U2
L' B2 R F D' R2 U
L' B2 R F D2 U F2
U B2 L' D2 F U D
U B2 L' D2 F U D'
U B2 L' D2 F U D2
U B2 L' D2 F D U
U B2 L' D2 F D' U
U B2 L' D2 F D2 U
U2 B2 R L' F U F'
U B2 L' F' U D' L2
U B2 L' F' D' U L2
U B2 L' F2 D F' U
U B2 L' F2 D' F' U
U B2 L' F2 D2 F' U
R B2 L' D' R2 F U
R B2 L' D' F R2 U
R B2 L' D2 F U F
R B2 L' F U D2 F2
R B2 L' F U' B2 U2
R B2 L' F D' R2 U
R B2 L' F D2 U F2
L' B2 R' D' R2 F U
L' B2 R' D' F R2 U
U B2 L2 D L F U
L' B2 R' D2 F U F
L B2 L2 D' R2 F' U
U B2 L2 D' L F U
L' B2 R' F U D2 F2
L' B2 R' F U' B2 U2
L' B2 R' F D' R2 U
L' B2 R' F D2 U F2
U B2 L2 D2 L F U
U B2 L2 F L F U
U2 B2 R' L' F U F'
U B2 L2 F' L F U
U B2 L2 F2 L F U
U B2 R L' F R' U
L' B2 R2 D' R2 F U
L' B2 R2 D' F R2 U
L' B2 R2 D2 F U F
L' B2 R2 F U D2 F2
L' B2 R2 F U' B2 U2
L' B2 R2 F D' R2 U
L' B2 R2 F D2 U F2
U2 B2 R2 L' F U F'
U B2 R2 L' F R2 U
L' B2 U' B2 U F U
L' B2 U2 D L2 B' U'
L' B2 D U2 L2 B' U'
L' B2 D F U D F2
L' B2 D F U2 L2 U'
L' B2 D F D U F2
L' B2 D F D2 R2 U
L' B2 D' R' F R' U
L' B2 D' R2 D F U
L' B2 D' R2 D' F U
L' B2 D' R2 D2 F U
L' B2 D' R2 F U D
L' B2 D' R2 F U D'
L' B2 D' R2 F U D2
L' B2 D' R2 F D U
L' B2 D' R2 F D' U
L' B2 D' R2 F D2 U
L' B2 D' F R2 U D
L' B2 D' F R2 U D'
L' B2 D' F R2 U D2
L' B2 D' F R2 D U
L' B2 D' F R2 D' U
L' B2 D' F R2 D2 U
L' B2 D' F U D' F2
L' B2 D' F D' U F2
L' B2 D' F' R2 F2 U
L' B2 D2 R F U F
U B2 D L' F U L'
L' B2 D2 R' F U F
L' B2 D2 R2 F U F
L' B2 D2 F R U F
L' B2 D2 F R' U F
L' B2 D2 F R2 U F
L' B2 D2 F U D F
L' B2 D2 F U D' F
L' B2 D2 F U D2 F
L' B2 D2 F U F D
L' B2 D2 F U F D'
L' B2 D2 F U F D2
L' B2 D2 F D U F
L' B2 D2 F D' U F
L' B2 D2 F D2 U F
U B2 D F U L' B'
L' B2 F R U D2 F2
L' B2 F R U' B2 U2
L' B2 F R D' R2 U
L' B2 F R D2 U F2
L' B2 F R' U D2 F2
L' B2 F R' U' B2 U2
L' B2 F R' D' R2 U
L' B2 F R' D2 U F2
L' B2 F R2 U D2 F2
L' B2 F R2 U' B2 U2
L' B2 F R2 D' R2 U
L' B2 F R2 D2 U F2
L' B2 F U D2 F2 D
L' B2 F U D2 F2 D'
L' B2 F U D2 F2 D2
L' B2 F U F D2 F2
L' B2 F U F' D2 F2
L' B2 F U F2 D2 F2
L B2 D' R2 F' U B2
L' B2 F U' B2 U2 D
L' B2 F U' B2 U2 D'
L' B2 F U' B2 U2 D2
L' B2 F U' B2 D U2
L' B2 F U' B2 D' U2
L' B2 F U' B2 D2 U2
L' B2 F U2 D L2 U'
L' B2 F D U2 L2 U'
L' B2 F D' R2 U D
L' B2 F D' R2 U D'
L' B2 F D' R2 U D2
L' B2 F D' R2 D U
L' B2 F D' R2 D' U
L' B2 F D' R2 D2 U
L' B2 F D2 R U F2
L' B2 F D2 R' U F2
L' B2 F D2 R2 U F2
L' B2 F D2 U F2 D
L' B2 F D2 U F2 D'
L' B2 F D2 U F2 D2
L' B2 F' D' R2 U L2
L' B2 F2 D' F' R2 U
L' B2 F2 D2 F' U F'
U B2 F' L' F L' U
