R' L' F L' B2
R' L' F B2 L'
F L' R' F B2
F L' R' B2 F
L' R' F L' B2
L' R' F B2 L'
R' L' B2 F L'
L' R' B2 F L'
F L' F R' B2
F R' L' F B2
F R' L' B2 F
F R' B2 L' F
R' F L' F B2
R' F L' B2 F
L' F L' R' B2
L' F R' L' B2
L' F R' B2 L'
R' F B2 L' F
R' B2 L' F L'
R' B2 F L' F
L' R' B F D2 B L'
F L' D' F D R' B2
R L' B F L' B R2
L2 R' B' L F L' B'
R2 L' B' R F B' L'
R2 L' B' R B' F L'
B2 L' D2 R2 D2 F L'
R' L' B' D2 F B' L
R' L' B' D2 B' F L
F L' D2 R' D2 F B2
L' R' B' D2 F B' L
F L' D2 R' D2 B2 F
L' R' B' D2 B' F L
R' L' B' F D B' L'
R' L' B' F D' B' L'
R' L' B' F D2 B' L'
R L' B' R2 F B' L'
L' R' B' F D B' L'
R L' B' R2 B' F L'
L' R' B' F D' B' L'
L' R' B' F D2 B' L'
R' L' B2 L F L' F
L' R' B2 L F L' F
L2 R' B' D2 B' L F
U' L' F L R' B2 L2
R' L' B2 R F L' R'
R' L' B2 R F R' L'
L' R' B2 R F L' R'
L' R' B2 R F R' L'
U' L' F L' R B2 R2
U' L' F L' R' B2 D
U' L' F L' R' B2 D'
U' L' F L' R' B2 D2
U' L' F L' R2 B2 R
U2 L' F L R' B2 L2
R L' B' F R2 B' L'
L2 R' B2 L F L' D
L2 R' B2 L F L' D'
L2 R' B2 L F L' D2
L2 R' B2 L F D L'
L2 R' B2 L F D' L'
L2 R' B2 L F D2 L'
R' L' B2 R2 F L' R2
R' L' B2 R2 F R2 L'
L' R' B2 R2 F L' R2
L' R' B2 R2 F R2 L'
U2 L' F L' R B2 R2
U2 L' F L' R' B2 D
U2 L' F L' R' B2 D'
U2 L' F L' R' B2 D2
U2 L' F L' R2 B2 R
U' L' F R L' B2 R2
B2 L' F L' U2 L' U2
B2 L' F L' F2 R F2
U' L' F R B2 L' R2
U' L' F R B2 R2 L'
U' L' F R' L B2 L2
L2 R' B2 L2 F L' F
U' L' F R' L' B2 D
U' L' F R' L' B2 D'
U' L' F R' L' B2 D2
F L' F L R' B2 L'
U2 L' F R L' B2 R2
U' L' F R' B L' B
U' L' F R' B2 L' D
U' L' F R' B2 L' D'
U' L' F R' B2 L' D2
U' L' F R' B2 D L'
U' L' F R' B2 D' L'
U' L' F R' B2 D2 L'
U' L' F R2 L' B2 R
R2 L' B2 R F L' D
R2 L' B2 R F L' D'
R2 L' B2 R F L' D2
R2 L' B2 R F D L'
R2 L' B2 R F D' L'
R2 L' B2 R F D2 L'
B L' F L' B' R' B2
U2 L' F R B2 L' R2
B2 L' F R D2 L' R2
U2 L' F R B2 R2 L'
B2 L' F R D2 R2 L'
U2 L' F R' L B2 L2
U2 L' F R' L' B2 D
U2 L' F R' L' B2 D'
U2 L' F R' L' B2 D2
U' L' F R2 B2 L' R
U' L' F R2 B2 R L'
F2 L' F R' B2 D2 L2
U L' F L R' B2 L2
R2 L' B2 R' F L' R2
R2 L' B2 R' F R2 L'
F L' F L2 R' B2 L2
U2 L' F R' B L' B
U2 L' F R' B2 L' D
U2 L' F R' B2 L' D'
U2 L' F R' B2 L' D2
U2 L' F R' B2 D L'
U2 L' F R' B2 D' L'
U2 L' F R' B2 D2 L'
B2 L' F R' D2 L' R2
B2 L' F R' D2 R2 L'
U2 L' F R2 L' B2 R
F2 L' F R2 B2 L R
F2 L' F R2 B2 R L
U L' F L' R B2 R2
R2 L' B2 R2 F L' R'
R2 L' B2 R2 F R' L'
U L' F L' R' B2 D
U L' F L' R' B2 D'
U L' F L' R' B2 D2
U L' F L' R2 B2 R
U2 L' F R2 B2 L' R
U2 L' F R2 B2 R L'
B2 L' F R2 D2 L' R2
B2 L' F R2 D2 R2 L'
F L' F R B' R2 B'
F L' F R B2 R2 D
F L' F R B2 R2 D'
F L' F R B2 R2 D2
F L' F R' L B2 L'
F L' F R' L2 B2 L2
R L' B2 R' F L' R'
R L' B2 R' F R' L'
R' L' B2 F L2 D L
R' L' B2 F L2 D' L
R' L' B2 F L2 D2 L
L' R' B2 F L2 D L
L' R' B2 F L2 D' L
L' R' B2 F L2 D2 L
U L' F R L' B2 R2
F L' F R' B D B
F L' F R' B D' B
F L' F R' B D2 B
F L' F R' B' D B'
F L' F R' B' D' B'
F L' F R' B' D2 B'
R' L' B2 F D L' D
R' L' B2 F D L' D'
R' L' B2 F D L' D2
R' L' B2 F D' L' D
R' L' B2 F D' L' D'
R' L' B2 F D' L' D2
R' L' B2 F D2 L' D
R' L' B2 F D2 L' D'
R' L' B2 F D2 L' D2
L' R' B2 F D L' D
L' R' B2 F D L' D'
L' R' B2 F D L' D2
R' L' B2 F' L F2 L'
R L' B2 R2 F L' D
R L' B2 R2 F L' D'
R L' B2 R2 F L' D2
L' R' B2 F D' L' D
L' R' B2 F D' L' D'
L' R' B2 F D' L' D2
R' L' B2 F' L' F2 L'
R L' B2 R2 F D L'
R L' B2 R2 F D' L'
R L' B2 R2 F D2 L'
L' R' B2 F D2 L' D
L' R' B2 F D2 L' D'
L' R' B2 F D2 L' D2
R' L' B2 F' L2 F2 L'
L' R' B2 F' L F2 L'
L' R' B2 F' L' F2 L'
U L' F R B2 L' R2
U L' F R B2 R2 L'
L' R' B2 F' L2 F2 L'
U L' F R' L B2 L2
U L' F R' L' B2 D
U L' F R' L' B2 D'
U L' F R' L' B2 D2
F L' F R2 B' R B'
F L' F R2 B2 R D
F L' F R2 B2 R D'
F L' F R2 B2 R D2
F L' F R2 B2 D R
F L' F R2 B2 D' R
F L' F R2 B2 D2 R
B2 L' F U2 L2 U2 L
R' L' B2 F2 L F' L'
R' L' B2 F2 L' F' L'
R' L' B2 F2 L2 F' L'
L' R' B2 F2 L F' L'
L' R' B2 F2 L' F' L'
L' R' B2 F2 L2 F' L'
U L' F R' B L' B
U L' F R' B2 L' D
U L' F R' B2 L' D'
U L' F R' B2 L' D2
U L' F R' B2 D L'
U L' F R' B2 D' L'
U L' F R' B2 D2 L'
R' L' B2 F2 D F' L'
R' L' B2 F2 D' F' L'
U L' F R2 L' B2 R
R' L' B2 F2 D2 F' L'
L' R' B2 F2 D F' L'
B2 L' F D L' D R2
L' R' B2 F2 D' F' L'
L' R' B2 F2 D2 F' L'
U L' F R2 B2 L' R
U L' F R2 B2 R L'
B2 L' F D' L' D' R2
B2 L' F D2 L' R2 D
B2 L' F D2 L' R2 D'
B2 L' F D2 L' R2 D2
B2 L' F D2 R2 L' D
B2 L' F D2 R2 L' D'
B2 L' F D2 R2 L' D2
B2 L' F D2 R2 D L'
B2 L' F D2 R2 D' L'
B2 L' F D2 R2 D2 L'
L2 R' B2 F L F L2
F L' F D R' D' B2
U' L' F B2 L' D2 R2
L' R2 U R F L' B2
L' R2 U R F B2 L'
U2 L' F B2 L' D2 R2
L' R2 U R B2 F L'
B L' F B L' D2 R2
F L' F D2 R' D2 B2
R L' B2 F L' R2 D
R L' B2 F L' R2 D'
R L' B2 F L' R2 D2
F2 L' F' L' R' F2 B2
F2 L' F' L' R' B2 F2
R L' B2 F R2 L' D
R L' B2 F R2 L' D'
R L' B2 F R2 L' D2
R L' B2 F R2 D L'
R L' B2 F R2 D' L'
R L' B2 F R2 D2 L'
B L' F B' L' R' B2
B L' F B' R' L' B2
B L' F B' R' B2 L'
F2 L' F' L' F2 R' B2
B2 L' F' L' F2 L' R
B2 L' F' L' F2 R L'
F L' F B2 U2 L U2
F2 L' F' R' L' F2 B2
F2 L' F' R' L' B2 F2
U L' F B2 L' D2 R2
F2 L' F' R' B2 L' F2
F L' F' R F2 R2 B2
F L' F' R F2 B2 R2
F L' F' R B2 R2 F2
F L' F' R B2 F2 R2
F L' F' R' F2 B2 D
F L' F' R' F2 B2 D'
F L' F' R' F2 B2 D2
F L' F' R' B2 F2 D
F L' F' R' B2 F2 D'
F L' F' R' B2 F2 D2
F L' F' R2 B2 R F2
L' R2 U B2 R F L'
L' R2 U' R F L' B2
L' R2 U' R F B2 L'
F' L' F2 L' F' R' B2
L' R2 U' R B2 F L'
L' R2 U' B2 R F L'
B2 L' F2 D2 F' L' R2
B2 L' F2 D2 F' R2 L'
L' R2 U2 R F L' B2
L' R2 U2 R F B2 L'
L' R2 U2 R B2 F L'
L' R2 U2 B2 R F L'
B L' B F L' D2 R2
B L' B' R' F L' B2
B L' B' R' F B2 L'
B L' B' R' B2 F L'
B L' B' F L' R' B2
B L' B' F R' L' B2
B L' B' F R' B2 L'
U' L' B2 F L' D2 R2
U2 L' B2 F L' D2 R2
F L' B2 F U2 L U2
U L' B2 F L' D2 R2
D L2 R F' R U R
R' L2 F L F L2 B2
R' L2 F L F B2 L2
R' L2 F L B2 F L2
R L2 F L' B2 R2 F'
U' L2 R' B2 L F L'
F L2 R' F L F B2
F L2 R' F L B2 F
R' L2 F B2 L F L2
F L2 R' F' L F B2
F L2 R' F' L B2 F
U2 L2 R' B2 L F L'
F L2 R' F2 L F B2
F L2 R' F2 L B2 F
U L2 R' B2 L F L'
F' L2 R2 B2 L R F
F' L2 R2 B2 R L F
R L2 F' R2 B2 L F
R' L2 B L F L' B
R' L2 B L F B L'
R' L2 B L B F L'
R' L2 B' L F L' B'
F L2 U2 L R' F' B2
F L2 U2 L R' B2 F'
L' R2 B' R F B' L'
L' R2 B' R B' F L'
F L2 U2 R' L F' B2
F L2 U2 R' L B2 F'
F L2 U2 R' F' L B2
R' L2 B' D2 B' L F
R' L2 B2 L F L' D
R' L2 B2 L F L' D'
R' L2 B2 L F L' D2
R' L2 B2 L F D L'
R' L2 B2 L F D' L'
R' L2 B2 L F D2 L'
R' L2 B2 L2 F L' F
L' R2 B2 R F L' D
L' R2 B2 R F L' D'
L' R2 B2 R F L' D2
L' R2 B2 R F D L'
L' R2 B2 R F D' L'
L' R2 B2 R F D2 L'
L' R2 B2 R' F L' R2
L' R2 B2 R' F R2 L'
L2 R2 B2 L R F L'
L' R2 B2 R2 F L' R'
L' R2 B2 R2 F R' L'
R2 L2 B2 L R F L'
L2 R2 B2 R L F L'
R2 L2 B2 R L F L'
R L2 B2 L R2 F L'
R L2 B2 L F L' R2
R L2 B2 L F R2 L'
R' L2 B2 F L F L2
R L2 B2 R2 L F L'
R' U L' U' F L' B2
R' U L' U' F B2 L'
R' U L' U' B2 F L'
R2 U L' R F L' B2
R2 U L' R F B2 L'
R2 U L' R B2 F L'
B2 L2 F L F L2 R
B2 L2 F L F R L2
R U L' R2 F L' B2
R U L' R2 F B2 L'
R U L' R2 B2 F L'
F L2 F L R' F B2
F L2 F L R' B2 F
F L2 F L F R' B2
R U L' F L' R2 B2
R U L' F L' B2 R2
R U L' F R2 L' B2
R U L' F R2 B2 L'
R U L' F B2 L' R2
R U L' F B2 R2 L'
F L2 F R' L F B2
F L2 F R' L B2 F
R2 U L' B2 R F L'
L U L2 R' F L' B2
L U L2 R' F B2 L'
L U L2 R' B2 F L'
R U L' B2 R2 F L'
R U L' B2 F L' R2
R U L' B2 F R2 L'
F L2 F' L R' F B2
F L2 F' L R' B2 F
F L2 F' L F R' B2
L U L2 F L' R' B2
L U L2 F R' L' B2
L U L2 F R' B2 L'
D L2 F' R F' U R2
F L2 F' R' L F B2
F L2 F' R' L B2 F
R2 U R L' F L' B2
L' U R F L' R2 B2
R2 U R L' F B2 L'
L' U R F L' B2 R2
L' U R F R2 L' B2
R2 U R L' B2 F L'
L' U R F R2 B2 L'
L' U R F B2 L' R2
L' U R F B2 R2 L'
L' U R B2 R2 F L'
L' U R B2 F L' R2
L' U R B2 F R2 L'
F L2 F2 L R' F B2
F L2 F2 L R' B2 F
R2 U R F L' F B2
R2 U R F L' B2 F
F L2 F2 L F R' B2
R2 U R F B2 L' F
F L2 F2 R' L F B2
F L2 F2 R' L B2 F
R2 U R B2 L' F L'
R2 U R B2 F L' F
L' U R' F L B2 L2
L' U R' F L' B2 D
L' U R' F L' B2 D'
L' U R' F L' B2 D2
L' U R' F B L' B
L' U R' F B2 L' D
L' U R' F B2 L' D'
L' U R' F B2 L' D2
L' U R' F B2 D L'
L' U R' F B2 D' L'
L' U R' F B2 D2 L'
L U R' L2 F L' B2
L U R' L2 F B2 L'
L U R' L2 B2 F L'
L' U R' B F L' B
L' U R' B2 F L' D
L' U R' B2 F L' D'
L' U R' B2 F L' D2
L' U R' B2 F D L'
L' U R' B2 F D' L'
L' U R' B2 F D2 L'
R U R2 L' F L' B2
R U R2 L' F B2 L'
R U R2 L' B2 F L'
L' U R2 B2 R F L'
R U R2 F L' F B2
R U R2 F L' B2 F
R U R2 F B2 L' F
R U R2 B2 L' F L'
R U R2 B2 F L' F
F' R L U2 B2 R2 F'
F' R L B' U2 R2 B'
F' R L B' U2 B' R2
L' U F L R' B2 L2
L' U F L' R B2 R2
L' U F L' R' B2 D
L' U F L' R' B2 D'
L' U F L' R' B2 D2
L' U F L' R2 B2 R
F' R L' U2 R2 F B2
F' R L' U2 R2 B2 F
F' R L' U2 F R2 B2
F' R L' U2 F B2 R2
F2 R L B2 R2 F' L'
F' R L' U2 B2 R2 F
F' R L' U2 B2 F R2
L' U F R L' B2 R2
L' U F R B2 L' R2
L' U F R B2 R2 L'
L' U F R' L B2 L2
L' U F R' L' B2 D
L' U F R' L' B2 D'
L' U F R' L' B2 D2
L' U F R' B L' B
L' U F R' B2 L' D
L' U F R' B2 L' D'
L' U F R' B2 L' D2
L' U F R' B2 D L'
L' U F R' B2 D' L'
L' U F R' B2 D2 L'
L' U F R2 L' B2 R
U' R L' F L' R2 B2
U' R L' F L' B2 R2
U' R L' F R2 L' B2
U' R L' F R2 B2 L'
L' U F R2 B2 L' R
L' U F R2 B2 R L'
F R L B2 L2 R2 F'
U' R L' F B2 L' R2
U' R L' F B2 R2 L'
F R L B2 R2 L2 F'
F R L B2 R2 F' L2
U2 R L' F L' R2 B2
B2 R L' F D2 L' R2
B2 R L' F D2 R2 L'
U2 R L' F L' B2 R2
F2 R L' F R2 B2 L
U2 R L' F R2 L' B2
U2 R L' F R2 B2 L'
U2 R L' F B2 L' R2
U2 R L' F B2 R2 L'
U' R L' B2 R2 F L'
U' R L' B2 F L' R2
U' R L' B2 F R2 L'
R U F L' R2 F B2
R U F L' R2 B2 F
R U F L' F R2 B2
R U F L' F B2 R2
F R L' F R B2 R
F R L' F R2 B2 D
F R L' F R2 B2 D'
F R L' F R2 B2 D2
R U F L' B2 R2 F
R U F L' B2 F R2
U2 R L' B2 R2 F L'
L' U F B2 L' D2 R2
F R L' F B' R2 B'
F R L' F B2 R2 D
F R L' F B2 R2 D'
F R L' F B2 R2 D2
U2 R L' B2 F L' R2
U2 R L' B2 F R2 L'
F R L' F' R2 F2 B2
F R L' F' R2 B2 F2
F R L' F' B2 R2 F2
U R L' F L' R2 B2
U R L' F L' B2 R2
U R L' F R2 L' B2
U R L' F R2 B2 L'
U R L' F B2 L' R2
U R L' F B2 R2 L'
R U F R2 L' F B2
R U F R2 L' B2 F
F R L' B' R2 F B'
F R L' B' R2 B' F
R U F R2 B2 L' F
F R L' B' F R2 B'
F R L' B2 R' F R'
F R L' B2 R2 D F
F R L' B2 R2 D' F
F R L' B2 R2 D2 F
F R L' B2 R2 F D
F R L' B2 R2 F D'
F R L' B2 R2 F D2
F R L' B2 F R2 D
F R L' B2 F R2 D'
F R L' B2 F R2 D2
F R L' B2 F' R2 F2
U R L' B2 R2 F L'
U R L' B2 F L' R2
U R L' B2 F R2 L'
D R L2 F' R U R
R U F B2 L' R2 F
R U F B2 L' F R2
R U F B2 R2 L' F
F R U L' R2 F B2
F R U L' R2 B2 F
F R U L' F R2 B2
F R U L' F B2 R2
F R U L' B2 R2 F
F R U L' B2 F R2
F R U R2 L' F B2
F R U R2 L' B2 F
F R U R2 B2 L' F
F R U B2 L' R2 F
F R U B2 L' F R2
F R U B2 R2 L' F
F R U' L' R2 F B2
F R U' L' R2 B2 F
F R U' L' F R2 B2
F R U' L' F B2 R2
F R U' L' B2 R2 F
F R U' L' B2 F R2
F R U' R2 L' F B2
F R U' R2 L' B2 F
F R U' R2 B2 L' F
F R U' B2 L' R2 F
F R U' B2 L' F R2
F R U' B2 R2 L' F
F R U2 L' R2 F B2
F R U2 L' R2 B2 F
F R U2 L' F R2 B2
F R U2 L' F B2 R2
F R U2 L' B2 R2 F
F R U2 L' B2 F R2
F R U2 R2 L' F B2
F R U2 R2 L' B2 F
F R U2 R2 B2 L' F
F R U2 B2 L' R2 F
F R U2 B2 L' F R2
F R U2 B2 R2 L' F
R2 U B2 L' R F L'
R2 U B2 R L' F L'
R2 U B2 R F L' F
L' U B2 F L' D2 R2
R U B2 L' R2 F L'
R U B2 L' F L' R2
R U B2 L' F R2 L'
R U B2 R2 L' F L'
R U B2 R2 F L' F
R U B2 F L' R2 F
R U B2 F L' F R2
R U B2 F R2 L' F
R' U' L' U F L' B2
R' U' L' U F B2 L'
R' U' L' U B2 F L'
R2 U' L' R F L' B2
R2 U' L' R F B2 L'
R2 U' L' R B2 F L'
U' R F L' R2 F B2
U' R F L' R2 B2 F
U' R F L' F R2 B2
U' R F L' F B2 R2
U' R F L' B2 R2 F
U' R F L' B2 F R2
B2 R F L' D2 R2 F
B2 R F L' D2 F R2
B2 R F L' F D2 R2
U2 R F L' R2 F B2
U2 R F L' R2 B2 F
U' R F R2 L' F B2
U2 R F L' F R2 B2
U' R F R2 L' B2 F
U2 R F L' F B2 R2
U2 R F L' B2 R2 F
U2 R F L' B2 F R2
U' R F R2 B2 L' F
R U' L' R2 F L' B2
R U' L' R2 F B2 L'
R U' L' R2 B2 F L'
U2 R F R2 L' F B2
U2 R F R2 L' B2 F
U2 R F R2 B2 L' F
U R F L' R2 F B2
U R F L' R2 B2 F
R U' L' F L' R2 B2
R U' L' F L' B2 R2
U R F L' F R2 B2
U R F L' F B2 R2
R U' L' F R2 L' B2
R U' L' F R2 B2 L'
U R F L' B2 R2 F
U R F L' B2 F R2
R U' L' F B2 L' R2
R U' L' F B2 R2 L'
R2 U' L' B2 R F L'
U' R F B2 L' R2 F
U' R F B2 L' F R2
U' R F B2 R2 L' F
U R F R2 L' F B2
U R F R2 L' B2 F
U R F R2 B2 L' F
U2 R F B2 L' R2 F
U2 R F B2 L' F R2
U2 R F B2 R2 L' F
L U' L2 R' F L' B2
L U' L2 R' F B2 L'
R U' L' B2 R2 F L'
L U' L2 R' B2 F L'
R U' L' B2 F L' R2
R U' L' B2 F R2 L'
D2 R F' R2 B' L B2
F2 R F' L' R2 F B2
F2 R F' L' R2 B2 F
F2 R F' L' F R2 B2
F2 R F' L' F B2 R2
F2 R F' L' B2 R2 F
F2 R F' L' B2 F R2
D R F' L2 R U R
D R F' R L2 U R
F2 R F' R2 L' F B2
F2 R F' R2 L' B2 F
F2 R F' R2 B2 L' F
L U' L2 F L' R' B2
U R F B2 L' R2 F
U R F B2 L' F R2
L U' L2 F R' L' B2
L U' L2 F R' B2 L'
U R F B2 R2 L' F
D2 R F' B' L R2 B
D2 R F' B' R2 L B
D2 R F' B2 R2 B L
L' U' R F L' R2 B2
L' U' R F L' B2 R2
L' U' R F R2 L' B2
L' U' R F R2 B2 L'
R2 U' R L' F L' B2
R2 U' R L' F B2 L'
L' U' R F B2 L' R2
L' U' R F B2 R2 L'
R2 U' R L' B2 F L'
F2 R F' B2 L' R2 F
F2 R F' B2 L' F R2
F2 R F' B2 R2 L' F
L' U' R B2 R2 F L'
L' U' R B2 F L' R2
L' U' R B2 F R2 L'
R2 U' R F L' F B2
R2 U' R F L' B2 F
R2 U' R F B2 L' F
R2 U' R B2 L' F L'
R2 U' R B2 F L' F
L' U' R' F L B2 L2
L' U' R' F L' B2 D
L' U' R' F L' B2 D'
L' U' R' F L' B2 D2
L' U' R' F B L' B
L' U' R' F B2 L' D
L' U' R' F B2 L' D'
L' U' R' F B2 L' D2
L' U' R' F B2 D L'
L' U' R' F B2 D' L'
L' U' R' F B2 D2 L'
L U' R' L2 F L' B2
L' U' R' B F L' B
L U' R' L2 F B2 L'
L U' R' L2 B2 F L'
L' U' R' B2 F L' D
L' U' R' B2 F L' D'
L' U' R' B2 F L' D2
L' U' R' B2 F D L'
L' U' R' B2 F D' L'
L' U' R' B2 F D2 L'
F R B L' F B R2
F R B L' B R2 F
F R B L' B F R2
D2 R B' L F' R2 B
L' U' R2 B2 R F L'
R U' R2 L' F L' B2
R U' R2 L' F B2 L'
R U' R2 L' B2 F L'
D2 R B' F' L R2 B
D2 R B' F' R2 L B
R U' R2 F L' F B2
R U' R2 F L' B2 F
R U' R2 F B2 L' F
U' R B2 L' R2 F L'
U' R B2 L' F L' R2
U' R B2 L' F R2 L'
F R B' R2 B' L' F
R U' R2 B2 L' F L'
R U' R2 B2 F L' F
U' R B2 R2 L' F L'
U2 R B2 L' R2 F L'
U' R B2 R2 F L' F
U2 R B2 L' F L' R2
U2 R B2 L' F R2 L'
U2 R B2 R2 L' F L'
F2 R B2 R2 F' L' F
U2 R B2 R2 F L' F
D2 R B2 F' R2 B L
F R B2 L' R' F R'
F R B2 L' R2 D F
F R B2 L' R2 D' F
F R B2 L' R2 D2 F
F R B2 L' R2 F D
F R B2 L' R2 F D'
F R B2 L' R2 F D2
U' R B2 F L' R2 F
U' R B2 F L' F R2
F R B2 L' F R2 D
F R B2 L' F R2 D'
F R B2 L' F R2 D2
U' R B2 F R2 L' F
F R B2 L' F' R2 F2
U R B2 L' R2 F L'
U R B2 L' F L' R2
U R B2 L' F R2 L'
F R B2 R' L' F R'
F R B2 R2 L' D F
F R B2 R2 L' D' F
F R B2 R2 L' D2 F
F R B2 R2 L' F D
F R B2 R2 L' F D'
F R B2 R2 L' F D2
U2 R B2 F L' R2 F
U2 R B2 F L' F R2
U2 R B2 F R2 L' F
F2 R B2 F' L' R2 F
F2 R B2 F' L' F R2
F2 R B2 F' R2 L' F
U R B2 R2 L' F L'
U R B2 R2 F L' F
U R B2 F L' R2 F
U R B2 F L' F R2
U R B2 F R2 L' F
L' U' F L R' B2 L2
L' U' F L' R B2 R2
L' U' F L' R' B2 D
L' U' F L' R' B2 D'
L' U' F L' R' B2 D2
L' U' F L' R2 B2 R
L' U' F R L' B2 R2
L' U' F R B2 L' R2
L' U' F R B2 R2 L'
L' U' F R' L B2 L2
R' U' F U L' F B2
R' U' F U L' B2 F
L' U' F R' L' B2 D
L' U' F R' L' B2 D'
L' U' F R' L' B2 D2
F R' L F L2 F B2
L' U' F R' B L' B
F R' L F L2 B2 F
R' U' F U B2 L' F
L' U' F R' B2 L' D
L' U' F R' B2 L' D'
L' U' F R' B2 L' D2
L' U' F R' B2 D L'
L' U' F R' B2 D' L'
L' U' F R' B2 D2 L'
L' U' F R2 L' B2 R
F' R' L' D2 F L2 B'
U' R' L' F L B2 L2
U' R' L' F L' B2 D
U' R' L' F L' B2 D'
U' R' L' F L' B2 D2
F R' L F' L2 F B2
F R' L F' L2 B2 F
L' U' F R2 B2 L' R
L' U' F R2 B2 R L'
U' R' L' F B L' B
U' R' L' F B2 L' D
U' R' L' F B2 L' D'
U' R' L' F B2 L' D2
U' R' L' F B2 D L'
U' R' L' F B2 D' L'
U' R' L' F B2 D2 L'
F' R' L' F B2 D2 L2
F R' L F2 L2 F B2
F R' L F2 L2 B2 F
B2 R' L' F D2 L' R2
B2 R' L' F D2 R2 L'
U' R' L' B F L' B
U2 R' L' F L B2 L2
U2 R' L' F L' B2 D
U2 R' L' F L' B2 D'
U2 R' L' F L' B2 D2
F2 R' L' F' L' F2 B2
F2 R' L' F' L' B2 F2
U2 R' L' F B L' B
U2 R' L' F B2 L' D
U2 R' L' F B2 L' D'
U2 R' L' F B2 L' D2
U2 R' L' F B2 D L'
U2 R' L' F B2 D' L'
U2 R' L' F B2 D2 L'
F2 R' L' F' B2 L' F2
U' R' L' B2 F L' D
U' R' L' B2 F L' D'
U' R' L' B2 F L' D2
U' R' L' B2 F D L'
U' R' L' B2 F D' L'
U' R' L' B2 F D2 L'
F' R' L' B2 D2 F L2
F' R' L' B2 F D2 L2
U2 R' L' B F L' B
L' U' F B2 L' D2 R2
F R' L' D F D' B2
R U' F L' R2 F B2
R U' F L' R2 B2 F
F2 R' L' B2 F' L' F2
R U' F L' F R2 B2
R U' F L' F B2 R2
F R' L' D' F D B2
R U' F L' B2 R2 F
R U' F L' B2 F R2
U2 R' L' B2 F L' D
U2 R' L' B2 F L' D'
U2 R' L' B2 F L' D2
U2 R' L' B2 F D L'
U2 R' L' B2 F D' L'
U2 R' L' B2 F D2 L'
F R' L' F L B2 L'
F R' L' F L2 B2 L2
F R' L' F R' B2 R
F R' L' F R2 B2 R2
F R' L' F B D B
F R' L' F B D' B
F R' L' F B D2 B
F R' L' F B' D B'
F R' L' F B' D' B'
F R' L' F B' D2 B'
U R' L' F L B2 L2
U R' L' F L' B2 D
U R' L' F L' B2 D'
U R' L' F L' B2 D2
R U' F R2 L' F B2
U R' L' F B L' B
R U' F R2 L' B2 F
U R' L' F B2 L' D
U R' L' F B2 L' D'
U R' L' F B2 L' D2
U R' L' F B2 D L'
U R' L' F B2 D' L'
U R' L' F B2 D2 L'
R U' F R2 B2 L' F
F R' L' F2 B2 D F'
F R' L' F2 B2 D' F'
F R' L' F2 B2 D2 F'
F R' L' B D F B
F R' L' B D B F
F R' L' B D' F B
F R' L' B D' B F
F R' L' B D2 F B
F R' L' B D2 B F
F R' L' B F D B
F R' L' B F D' B
F R' L' B F D2 B
F R' L' B' D F B'
F R' L' B' D B' F
F R' L' B' D' F B'
F R' L' B' D' B' F
F R' L' B' D2 F B'
F R' L' B' D2 B' F
F R' L' B' F D B'
F R' L' B' F D' B'
F R' L' B' F D2 B'
U R' L' B F L' B
F R' L' B2 R F R'
F R' L' B2 R2 F R2
U' R' L2 B2 L F L'
F R' L' B2 D F D
F R' L' B2 D F D'
F R' L' B2 D F D2
F R' L' B2 D' F D
F R' L' B2 D' F D'
F R' L' B2 D' F D2
F R' L' B2 D2 F D
F R' L' B2 D2 F D'
F R' L' B2 D2 F D2
F R' L' B2 F2 D F'
F R' L' B2 F2 D' F'
F R' L' B2 F2 D2 F'
U R' L' B2 F L' D
U R' L' B2 F L' D'
U R' L' B2 F L' D2
U R' L' B2 F D L'
U R' L' B2 F D' L'
U R' L' B2 F D2 L'
U2 R' L2 B2 L F L'
R U' F B2 L' R2 F
R U' F B2 L' F R2
R U' F B2 R2 L' F
F R' L2 F L F B2
F R' L2 F L B2 F
F R' L2 F' L F B2
F R' L2 F' L B2 F
F R' L2 F2 L F B2
F R' L2 F2 L B2 F
U R' L2 B2 L F L'
D2 R' U2 F2 B R' U2
D2 R' U2 B R' F2 U2
D2 R' U2 B F2 R' U2
F R' U2 L' F B2 R'
F R' U2 L' B2 R' F
F R' U2 L' B2 F R'
R2 U' B2 L' R F L'
R2 U' B2 R L' F L'
L' U' B2 F L' D2 R2
R2 U' B2 R F L' F
R U' B2 L' R2 F L'
R U' B2 L' F L' R2
R U' B2 L' F R2 L'
R U' B2 R2 L' F L'
R U' B2 R2 F L' F
R U' B2 F L' R2 F
R U' B2 F L' F R2
R U' B2 F R2 L' F
D2 R' D2 B2 L2 F L'
R' U2 L' F B2 L' R'
R' U2 L' F B2 R' L'
R2 U2 L' R F L' B2
R2 U2 L' R F B2 L'
R2 U2 L' R B2 F L'
U' R' F L' F B2 D
U' R' F L' F B2 D'
U' R' F L' F B2 D2
U' R' F L' B2 D F
U' R' F L' B2 D' F
U' R' F L' B2 D2 F
U' R' F L' B2 F D
U' R' F L' B2 F D'
U' R' F L' B2 F D2
R' U2 L' B2 R' F L'
R' U2 L' B2 F L' R'
R' U2 L' B2 F R' L'
B2 R' F L' D2 R2 F
B2 R' F L' D2 F R2
B2 R' F L' F D2 R2
U2 R' F L' F B2 D
