F2 U D2 F' B2
F2 U D2 B2 F'
F2 U' F2 U2 F
F2 D' L2 U F'
F2 D2 U F' B2
F2 D2 U B2 F'
B' U B F2 U D2 F'
B' U B F2 U F' D
B' U B F2 U F' D'
B' U B F2 U F' D2
B' U B F2 D U F'
F2 U B U2 F2 U2 F
B' U B F2 D' U F'
B' U B F2 D2 U F'
F2 U B D F' D B2
F2 U B D' F' D' B2
F2 U B D2 F' B2 D
F2 U B D2 F' B2 D'
F2 U B D2 F' B2 D2
F2 U B D2 B2 D F'
F2 U B D2 B2 D' F'
F2 U B D2 B2 D2 F'
F2 U B D2 B2 F' D
F2 U B D2 B2 F' D'
F2 U B D2 B2 F' D2
F2 U B F' R2 B R2
F2 U B F' U2 F' U2
R' D' U F L2 D' B2
F2 U B' U2 F2 U2 F
F2 U B' D F' D B2
F2 U B' D' F' D' B2
F2 U B' D2 F' B2 D
F2 U B' D2 F' B2 D'
F2 U B' D2 F' B2 D2
F2 U B' D2 B2 D F'
F2 U B' D2 B2 D' F'
F2 U B' D2 B2 D2 F'
F2 U B' D2 B2 F' D
F2 U B' D2 B2 F' D'
F2 U B' D2 B2 F' D2
B U B' R F2 U F'
L2 D' U L2 D' F B2
L2 D' U L2 D' B2 F
L2 D' U L2 F D' B2
F2 U B' F' R2 B R2
F2 U B' F' U2 F' U2
B U B' R' F2 U F'
B U B' R2 F2 U F'
B U B' U D' F L2
B2 U B2 R F2 U F'
B2 U B2 R' F2 U F'
B2 U B2 R2 F2 U F'
R2 D' U F L2 D' B2
B U B' D' U F L2
B2 U B2 U D' F L2
B U B' F2 U D F'
B U B' F2 U D' F'
B U B' F2 U D2 F'
B U B' F2 U F' D
B U B' F2 U F' D'
B U B' F2 U F' D2
F2 U B2 U2 F2 U2 F
B U B' F2 D U F'
B U B' F2 D' U F'
B U B' F2 D2 U F'
B2 U B2 D' U F L2
F2 U B2 D F' D B2
F2 U B2 D' F' D' B2
F2 U B2 D2 F' B2 D
F2 U B2 D2 F' B2 D'
F2 U B2 D2 F' B2 D2
F2 U B2 D2 B2 D F'
F2 U B2 D2 B2 D' F'
F2 U B2 D2 B2 D2 F'
F2 U B2 D2 B2 F' D
F2 U B2 D2 B2 F' D'
F2 U B2 D2 B2 F' D2
B2 U B2 F2 U D F'
B2 U B2 F2 U D' F'
B2 U B2 F2 U D2 F'
B2 U B2 F2 U F' D
B2 U B2 F2 U F' D'
B2 U B2 F2 U F' D2
B2 U B2 F2 D U F'
B2 U B2 F2 D' U F'
B2 U B2 F2 D2 U F'
F2 U B2 F' R2 B R2
F2 U B2 F' U2 F' U2
R D' U F L2 D' B2
U D' L2 U' L2 U F
F2 U' L F2 U2 R F
U D' R U R' F L2
U D' R U F L2 R'
U D' R U F R' L2
R' D' F' U L2 F2 B'
R' D' F' U L2 B' F2
L2 D' F' U L2 F B'
L2 D' F' U L2 B' F
U D' R' U R F L2
F2 U' L2 F2 L2 B' U2
R2 D' F' U L2 F2 B'
R2 D' F' U L2 B' F2
D U' R2 U' R2 U' F
D U' R2 U2 D F B2
D U' R2 U2 D B2 F
D U' R2 U2 F D B2
D U' R2 D U2 F B2
D U' R2 D U2 B2 F
D U' R2 D' F2 U2 F'
R D' F' U L2 F2 B'
R D' F' U L2 B' F2
U D' R2 U R2 F L2
U D' R2 U F L2 R2
U D' R2 U F R2 L2
F2 U' R F2 R' U2 F'
U2 D' F L2 U F' U'
U2 D' F U F' U' L2
U D' F L2 U' L2 U
U D' F L2 D' B2 D
U D' F L2 D' B2 D'
U D' F L2 D' B2 D2
U D' F L2 B D' B2
U D' F L2 B' D' B2
U D' F L2 B2 D' B2
U D' F B L2 D' B2
U D' F B' L2 D' B2
U D' F B2 L2 D' B2
L2 D' B' U B U L2
U D' F' L2 F2 D' B2
F2 U' R2 F2 R2 U2 F'
F2 U' R2 F2 B R2 U2
U2 D' F2 L2 D F' R2
F2 U' R2 B R2 F2 U2
F2 U' R2 B F2 R2 U2
U D' F2 L2 D' F' B2
U D' F2 L2 D' B2 F'
U D' F2 L2 F' D' B2
U2 D' B U' F B' L2
U2 D' B U' B' F L2
F2 U' D2 F U2 F2 B2
F2 U' D2 F U2 B2 F2
B2 U' D2 F2 B2 U' F'
U2 D' B' U' F L2 B
U2 D' B' U' F B L2
U2 D' B' U' B F L2
F2 U' D2 F2 U2 F B2
F2 U' D2 F2 U2 B2 F
F2 U' D2 B U2 F' B
F2 U' D2 B U2 B F'
B2 U' D2 B2 F2 U' F'
F2 U' D2 B' U2 F' B'
F2 U' D2 B' U2 B' F'
U D' B F L2 D' B2
F' U' F U F2 U F'
F' U' F U2 D' F L2
F' U' F D R2 U2 F
F' U' F D' U2 F L2
U2 D' B2 U' F L2 B2
U2 D' B2 U' F B2 L2
U2 D' B2 U' B2 F L2
F2 U' F D2 F B2 U2
F2 U' F D2 B2 F U2
U D' B' F L2 D' B2
F2 U' F' D F' U2 F
F2 U' F' D' F' U2 F
F2 U' F' D2 F' U2 F
U D' B2 F L2 D' B2
F2 U' F2 L2 B' L2 U2
F2 U' F2 U R U F
F2 U' F2 U R' U F
F2 U' F2 U R2 U F
F2 U' F2 U2 R F R'
F2 U' F2 U2 R2 F R2
F2 U' F2 U2 D F D
F2 U' F2 U2 D F D'
F2 U' F2 U2 D F D2
F2 U' F2 U2 D' F D
F2 U' F2 U2 D' F D'
F2 U' F2 U2 D' F D2
F2 U' F2 U2 D2 F D
F2 U' F2 U2 D2 F D'
F2 U' F2 U2 D2 F D2
F U' F' U F2 U F2
F2 U' F2 U2 F2 D F'
F2 U' F2 U2 F2 D' F'
F2 U' F2 U2 F2 D2 F'
F2 U' F2 D U2 F D
F2 U' F2 D U2 F D'
F2 U' F2 D U2 F D2
F2 U' F2 D B U2 F
F2 U' F2 D B' U2 F
F2 U' F2 D B2 U2 F
F2 U' F2 D' U2 F D
F2 U' F2 D' U2 F D'
F2 U' F2 D' U2 F D2
F2 U' F2 D' B U2 F
F2 U' F2 D' B' U2 F
F2 U' F2 D' B2 U2 F
F2 U' F2 D2 U2 F D
F2 U' F2 D2 U2 F D'
F2 U' F2 D2 U2 F D2
F2 U' F2 D2 B U2 F
F2 U' F2 D2 B' U2 F
F2 U' F2 D2 B2 U2 F
F2 U' F2 B U2 D F
F2 U' F2 B U2 D' F
F2 U' F2 B U2 D2 F
F2 U' F2 B U2 F D
F2 U' F2 B U2 F D'
F2 U' F2 B U2 F D2
F2 U' F2 B D U2 F
F2 U' F2 B D' U2 F
F2 U' F2 B D2 U2 F
F2 U' F2 B' U2 D F
F2 U' F2 B' U2 D' F
F2 U' F2 B' U2 D2 F
F2 U' F2 B' U2 F D
F2 U' F2 B' U2 F D'
F2 U' F2 B' U2 F D2
F2 U' F2 B' D U2 F
F2 U' F2 B' D' U2 F
F2 U' F2 B' D2 U2 F
F2 U' F2 B2 U2 D F
F2 U' F2 B2 U2 D' F
F2 U' F2 B2 U2 D2 F
F2 U' F2 B2 U2 F D
F2 U' F2 B2 U2 F D'
F2 U' F2 B2 U2 F D2
F2 U' F2 B2 D U2 F
F2 U' F2 B2 D' U2 F
F2 U' F2 B2 D2 U2 F
F2 U' B U2 D2 F' B2
F2 U' B U2 D2 B2 F'
F2 U' B D2 U2 F' B2
F2 U' B D2 U2 B2 F'
F2 U' B F2 U2 D F
F2 U' B F2 U2 D' F
F2 U' B F2 U2 D2 F
F2 U' B F2 U2 F D
F2 U' B F2 U2 F D'
F2 U' B F2 U2 F D2
F2 U' B F2 D U2 F
F2 U' B F2 D' U2 F
F2 U' B F2 D2 U2 F
D2 U2 R B2 U' F B2
D2 U2 R B2 U' B2 F
F2 U' B' U2 D2 F' B2
F2 U' B' U2 D2 B2 F'
F2 U' B' D2 U2 F' B2
F2 U' B' D2 U2 B2 F'
F2 U' B' F2 U2 D F
F2 U' B' F2 U2 D' F
F2 U' B' F2 U2 D2 F
F2 U' B' F2 U2 F D
F2 U' B' F2 U2 F D'
F2 U' B' F2 U2 F D2
F2 U' B' F2 D U2 F
F2 U' B' F2 D' U2 F
F2 U' B' F2 D2 U2 F
U2 D2 R B2 U' F B2
U2 D2 R B2 U' B2 F
D2 U2 R' B2 U' F B2
D2 U2 R' B2 U' B2 F
F2 U' B2 U2 D2 F' B2
F2 U' B2 U2 D2 B2 F'
F2 U' B2 D2 U2 F' B2
F2 U' B2 D2 U2 B2 F'
F2 U' B2 F2 U2 D F
F2 U' B2 F2 U2 D' F
F2 U' B2 F2 U2 D2 F
F2 U' B2 F2 U2 F D
F2 U' B2 F2 U2 F D'
F2 U' B2 F2 U2 F D2
F2 U' B2 F2 D U2 F
F2 U' B2 F2 D' U2 F
F2 U' B2 F2 D2 U2 F
U2 D2 R' B2 U' F B2
U2 D2 R' B2 U' B2 F
F2 U2 L U F2 U2 F
F2 U2 L U' D2 F' B2
F2 U2 L U' D2 B2 F'
R' D2 U2 B2 U' F B2
R' D2 U2 B2 U' B2 F
D2 U2 R2 B2 U' F B2
D2 U2 R2 B2 U' B2 F
D' U2 F L2 U F' U'
F2 U2 L D2 U' F' B2
F2 U2 L D2 U' B2 F'
D' U2 F U F' U' L2
D2 U2 F U F' B2 U'
D2 U2 F U B2 F' U'
U2 D2 R2 B2 U' F B2
U2 D2 R2 B2 U' B2 F
F2 U2 L' U F2 U2 F
F2 U2 L' U' D2 F' B2
F2 U2 L' U' D2 B2 F'
R2 D2 U2 B2 U' F B2
R2 D2 U2 B2 U' B2 F
F2 U2 L' D2 U' F' B2
F2 U2 L' D2 U' B2 F'
U2 D2 F U F' B2 U'
U2 D2 F U B2 F' U'
F2 U2 L2 U F2 U2 F
F2 U2 L2 U' D2 F' B2
F2 U2 L2 U' D2 B2 F'
B2 U2 L2 D' L2 R2 F
B2 U2 L2 D' L2 F R2
B2 U2 L2 D' R2 L2 F
R D2 U2 B2 U' F B2
R D2 U2 B2 U' B2 F
F2 U2 L2 D2 U' F' B2
D' U2 F2 L2 D F' R2
F2 U2 L2 D2 U' B2 F'
U D2 F U B2 U' B2
U D2 F D L2 D' B2
D2 U2 F2 D L2 F' R2
D2 U2 F2 D F' L2 R2
D2 U2 F2 D F' R2 L2
B2 U2 R D' R2 F L2
B2 U2 R D' F L2 R2
B2 U2 R D' F R2 L2
U2 D2 F2 D L2 F' R2
U2 D2 F2 D F' L2 R2
U2 D2 F2 D F' R2 L2
D' U2 B U' F B' L2
D' U2 B U' B' F L2
B2 U2 R' D' R2 F L2
B2 U2 R' D' F L2 R2
B2 U2 R' D' F R2 L2
D' U2 B' U' F L2 B
D' U2 B' U' F B L2
D' U2 B' U' B F L2
F2 U2 R2 U F2 B U2
F2 U2 R2 U B F2 U2
B2 U2 R2 D' R2 F L2
B2 U2 R2 D' F L2 R2
B2 U2 R2 D' F R2 L2
F2 U2 R2 D R2 U' F'
D2 U2 B2 R U' F B2
D2 U2 B2 R U' B2 F
D2 U2 B2 R' U' F B2
D2 U2 B2 R' U' B2 F
D2 U2 B2 R2 U' F B2
D2 U2 B2 R2 U' B2 F
D' U2 B2 U' F L2 B2
D' U2 B2 U' F B2 L2
D' U2 B2 U' B2 F L2
D2 U2 B2 U' F B2 D
D2 U2 B2 U' F B2 D'
D2 U2 B2 U' F B2 D2
D2 U2 B2 U' B2 D F
D2 U2 B2 U' B2 D' F
D2 U2 B2 U' B2 D2 F
D2 U2 B2 U' B2 F D
D2 U2 B2 U' B2 F D'
D2 U2 B2 U' B2 F D2
D2 U2 B2 D' R2 U' F
B2 U2 D F D2 L2 R2
B2 U2 D F D2 R2 L2
F2 U2 D R2 U B U2
U2 D2 B2 R U' F B2
U2 D2 B2 R U' B2 F
U2 D2 B2 R' U' F B2
U2 D2 B2 R' U' B2 F
U2 D2 B2 R2 U' F B2
U2 D2 B2 R2 U' B2 F
U2 D2 B2 U' F B2 D
U2 D2 B2 U' F B2 D'
U2 D2 B2 U' F B2 D2
U2 D2 B2 U' B2 D F
U2 D2 B2 U' B2 D' F
U2 D2 B2 U' B2 D2 F
U2 D2 B2 U' B2 F D
U2 D2 B2 U' B2 F D'
U2 D2 B2 U' B2 F D2
U2 D2 B2 D' R2 U' F
B2 U2 D' R' F L2 R'
B2 U2 D' R' F R' L2
B2 U2 D' R2 F L2 D
B2 U2 D' R2 F L2 D'
B2 U2 D' R2 F L2 D2
B2 U2 D' R2 F' L2 F2
B2 U2 D' R2 F2 L2 F'
B2 U2 D' F L2 R2 D
B2 U2 D' F L2 R2 D'
B2 U2 D' F L2 R2 D2
B2 U2 D' F R2 L2 D
B2 U2 D' F R2 L2 D'
B2 U2 D' F R2 L2 D2
B2 U2 D' F' L2 R2 F2
B2 U2 D' F' L2 F2 R2
B2 U2 D' F' R2 L2 F2
B2 U2 D' F' R2 F2 L2
B2 U2 D' F2 L2 F' R2
F2 U2 D2 L U' F' B2
F2 U2 D2 L U' B2 F'
F2 U2 D2 L' U' F' B2
F2 U2 D2 L' U' B2 F'
F2 U2 D2 L2 U' F' B2
F2 U2 D2 L2 U' B2 F'
U F L U' L' F U
B' U2 F U' F B U
B' U2 F U' B F U
B2 U2 F U' F B2 U
B2 U2 F U' B2 F U
U2 F L2 U F' B' U'
U2 F L2 U B' F' U'
D' F L2 B2 D' R2 B
B U2 F U' F B' U
B U2 F U' B' F U
U F L2 U' L2 F U
B' U2 F2 B U F' B'
B' U2 F2 B U B' F'
B2 U2 F2 B2 U F' B2
B2 U2 F2 B2 U B2 F'
U F R F U F' R'
B' U2 B F2 U F' B'
B' U2 B F2 U B' F'
R' F R2 F U F' B
R' F R2 F U B F'
B U2 F2 B' U F' B
B U2 F2 B' U B F'
U2 F R2 U' F B U
U2 F R2 U' B F U
U F R' F U F' R
R2 F R2 F U F' B
R2 F R2 F U B F'
U F R2 F U F' R2
U2 F U F' U' D' L2
U2 F U F' U2 F2 U
U2 F U F' D' U' L2
U2 F U F' D2 B2 U'
R F R2 F U F' B
R F R2 F U B F'
B U2 B' F2 U F' B
B U2 B' F2 U B F'
B2 U2 B2 F2 U F' B2
B2 U2 B2 F2 U B2 F'
F2 D L U D F' B2
F2 D L U D B2 F'
F2 D L U F' D B2
U2 F U' F U D R2
U2 F U' F U2 F2 U'
U2 F U' F D U R2
U2 F U' F D2 B2 U
F2 D L D U F' B2
F2 D L D U B2 F'
F2 D L D2 L2 U F'
F2 D L' U D F' B2
F2 D L' U D B2 F'
F2 D L' U F' D B2
U F U' F U' F' U2
F2 D L' D U F' B2
F2 D L' D U B2 F'
F2 D L' D2 L2 U F'
B2 D L2 R B' R U2
B2 D L2 R2 D B' U2
B2 D L2 R2 D' B' U2
B2 D L2 R2 D2 B' U2
B2 D L2 R2 B' U2 D
B2 D L2 R2 B' U2 D'
B2 D L2 R2 B' U2 D2
B2 D L2 R2 B' D U2
B2 D L2 R2 B' D' U2
B2 D L2 R2 B' D2 U2
F2 D L2 U D F' B2
F2 D L2 U D B2 F'
B2 D L2 U2 D2 L2 F
F2 D L2 U F' D B2
F2 D L2 D U F' B2
F2 D L2 D U B2 F'
F' D L2 F' R2 U B'
B2 D L2 D2 U2 L2 F
B2 D L2 D2 B' U2 L2
F2 D L2 D2 L2 U F'
B2 D L2 B R2 B2 U2
B2 D L2 B' R2 U2 D
B2 D L2 B' R2 U2 D'
B2 D L2 B' R2 U2 D2
B2 D L2 B' R2 D U2
B2 D L2 B' R2 D' U2
B2 D L2 B' R2 D2 U2
B2 D L2 B' U2 D2 L2
B2 D L2 B' D2 U2 L2
B2 D L2 B2 R2 U2 F'
B2 D R L2 B' R U2
B' D R2 U' F' U' F2
B' D R2 U2 F D R2
B2 D R2 L2 D B' U2
B2 D R2 L2 D' B' U2
B2 D R2 L2 D2 B' U2
B2 D R2 L2 B' U2 D
B2 D R2 L2 B' U2 D'
B2 D R2 L2 B' U2 D2
B2 D R2 L2 B' D U2
B2 D R2 L2 B' D' U2
B2 D R2 L2 B' D2 U2
B2 D R2 U2 D2 R2 F
B2 D R2 U2 D2 F R2
B2 D R2 U2 F D2 R2
F2 D R2 U' B U2 B'
B2 D R2 D2 U2 R2 F
B2 D R2 D2 U2 F R2
B2 D R2 B L2 B' U2
B2 D R2 B' L2 B' U2
B2 D R2 B2 L2 B' U2
D' F B2 L2 D' R2 B
B D R2 U B' U F
F2 D U F' U R2 U'
F2 D U F' D B2 D
F2 D U F' D B2 D'
F2 D U F' D B2 D2
F2 D U F' B D B2
F2 D U F' B' D B2
F2 D U F' B2 D B2
F2 D U F2 D F B2
F2 D U F2 D B2 F
F2 D U B D F' B2
F2 D U B D B2 F'
D' F' L U L F2 B'
D' F' L U L B' F2
F2 D U B F' D B2
D' F' L U F2 L B'
F2 D U B' D F' B2
F2 D U B' D B2 F'
F2 D U B' F' D B2
F2 D U B2 D F' B2
F2 D U B2 D B2 F'
F2 D U B2 F' D B2
F D R2 F U F' B
F D R2 F U B F'
F2 D U2 R2 U B U2
B2 D U2 F D2 L2 R2
B2 D U2 F D2 R2 L2
R' F' L2 F' U F' B'
R' F' L2 F' U B' F'
B2 D F D2 L2 R2 B
B2 D F D2 R2 L2 B
B2 D F D2 R2 B L2
F' D F' R2 U D2 B2
F' D F' R2 U' F2 U2
F' D F' R2 D' L2 U
F' D F' R2 D2 U B2
D' F' R U L2 F2 B'
D' F' R U L2 B' F2
F' D F' D' L2 U F2
L2 F' L2 F' U F2 B'
L2 F' L2 F' U B' F2
F D F U D2 F' B2
F D F U D2 B2 F'
F D F U' F2 U2 F
R2 F' L2 F' U F' B'
R2 F' L2 F' U B' F'
F D F D' L2 U F'
F D F D2 U F' B2
F D F D2 U B2 F'
F' D F2 R2 F U B
D' F' R' U L2 F2 B'
D' F' R' U L2 B' F2
R F' L2 F' U F' B'
R F' L2 F' U B' F'
B2 D B L2 R2 B' U2
B2 D B L2 B' R2 U2
D' F' R2 U L2 F2 B'
D' F' R2 U L2 B' F2
B2 D B R2 L2 B' U2
D' F' U L F2 L B'
B2 D B' L2 R2 B' U2
B2 D B' L2 B' R2 U2
D' F' U L2 F2 D B'
D' F' U L2 F2 D' B'
D' F' U L2 F2 D2 B'
D' F' U L2 F2 B' D
D' F' U L2 F2 B' D'
D' F' U L2 F2 B' D2
D' F' U L2 B' F2 D
D' F' U L2 B' F2 D'
D' F' U L2 B' F2 D2
B2 D B' R2 L2 B' U2
D' F' U B L2 F2 B'
D' F' U B L2 B' F2
D' F' U B' L2 F2 B'
D' F' U B' L2 B' F2
D' F' U B2 L2 F2 B'
D' F' U B2 L2 B' F2
B2 D B2 L2 R2 B' U2
B2 D B2 L2 B' R2 U2
B2 D B2 R2 L2 B' U2
D' F' U' F U2 F L2
F2 D' L D L U F'
F2 D' L D' L U F'
F2 D' L D2 L U F'
D F' U' R2 F U2 F
D F' U' F R2 U2 F
D2 F' D R2 U L2 B'
F2 D' L' D L' U F'
F2 D' L' D' L' U F'
F2 D' L' D2 L' U F'
D' F' D F2 R2 U B
F2 D' L2 R2 U' B U2
F2 D' L2 U L' F' L
F2 D' L2 U L2 F' L2
F2 D' L2 U D F' D
F2 D' L2 U D F' D'
F2 D' L2 U D F' D2
F2 D' L2 U D' F' D
F2 D' L2 U D' F' D'
F2 D' L2 U D' F' D2
F2 D' L2 U D2 F' D
F2 D' L2 U D2 F' D'
F2 D' L2 U D2 F' D2
F2 D' L2 U F2 D F
F2 D' L2 U F2 D' F
F2 D' L2 U F2 D2 F
F2 D' L2 U' B U2 F'
F2 D' L2 U' B' U2 F'
F2 D' L2 U' B2 U2 F'
F2 D' L2 U2 L U' F'
F2 D' L2 U2 L' U' F'
F2 D' L2 U2 L2 U' F'
F2 D' L2 D U F' D
F2 D' L2 D U F' D'
F2 D' L2 D U F' D2
F2 D' L2 D' U F' D
F2 D' L2 D' U F' D'
F2 D' L2 D' U F' D2
F2 D' L2 D2 U F' D
F2 D' L2 D2 U F' D'
F2 D' L2 D2 U F' D2
B2 D' R U2 R F L2
U F' D F' R2 U R2
B2 D' R' U2 R' F L2
B2 D' R' U2 F L2 R'
B2 D' R' U2 F R' L2
F2 D' R2 L2 U' B U2
B2 D' R2 F' L2 F2 B'
B2 D' R2 F' L2 B' F2
B' D' U B U F L2
F2 D' U F' U' L2 U
F2 D' U F' D' B2 D
F2 D' U F' D' B2 D'
F2 D' U F' D' B2 D2
R' F2 L U D2 F' B2
R' F2 L U D2 B2 F'
F2 D' U F' B D' B2
F2 D' U F' B' D' B2
F2 D' U F' B2 D' B2
F2 D' U F2 D' F B2
F2 D' U F2 D' B2 F
R' F2 L U' F2 U2 F
F2 D' U B D' F' B2
F2 D' U B D' B2 F'
F2 D' U B F' D' B2
F2 D' U B' D' F' B2
F2 D' U B' D' B2 F'
F2 D' U B' F' D' B2
L' F2 L U D2 F B2
L' F2 L U D2 B2 F
R' F2 L D' L2 U F'
F2 D' U B2 D' F' B2
F2 D' U B2 D' B2 F'
F2 D' U B2 F' D' B2
L' F2 L U' F2 U2 F'
F D' R2 F U F' B
F D' R2 F U B F'
R' F2 L D2 U F' B2
R' F2 L D2 U B2 F'
L' F2 L D2 U F B2
L' F2 L D2 U B2 F
R' F2 L' U D2 F' B2
R' F2 L' U D2 B2 F'
B D' U B' U F L2
R' F2 L' U' F2 U2 F
R' F2 L' D' L2 U F'
R2 F2 L U D2 F' B2
R2 F2 L U D2 B2 F'
B2 D' U2 R' F L2 R'
B2 D' U2 R' F R' L2
L' F2 L' U' F2 B' U2
L' F2 L' U' B' F2 U2
R' F2 L' D2 U F' B2
R' F2 L' D2 U B2 F'
R2 F2 L U' F2 U2 F
B2 D' U2 R2 F L2 D
B2 D' U2 R2 F L2 D'
B2 D' U2 R2 F L2 D2
B2 D' U2 R2 F' L2 F2
B2 D' U2 R2 F2 L2 F'
B2 D' U2 F L2 R2 D
B2 D' U2 F L2 R2 D'
B2 D' U2 F L2 R2 D2
B2 D' U2 F R2 L2 D
B2 D' U2 F R2 L2 D'
B2 D' U2 F R2 L2 D2
B2 D' U2 F' L2 R2 F2
B2 D' U2 F' L2 F2 R2
L' F2 L' D' L2 U F
B2 D' U2 F' R2 L2 F2
B2 D' U2 F' R2 F2 L2
R2 F2 L D' L2 U F'
B2 D' U2 F2 L2 F' R2
R2 F2 L D2 U F' B2
R2 F2 L D2 U B2 F'
B2 D' F L' R2 B L'
B2 D' F L2 R2 D B
B2 D' F L2 R2 D' B
B2 D' F L2 R2 D2 B
B2 D' F L2 R2 B D
B2 D' F L2 R2 B D'
B2 D' F L2 R2 B D2
R' F2 L2 U D2 F' B2
R' F2 L2 U D2 B2 F'
B2 D' F L2 B R2 B
B2 D' F L2 B' R2 B
B2 D' F L2 B2 R2 B
R' F2 L2 U' F2 U2 F
F2 D' F L2 F' U F'
L F2 L U' F2 B' U2
B2 D' F R2 L' B L'
B2 D' F R2 L2 D B
B2 D' F R2 L2 D' B
B2 D' F R2 L2 D2 B
B2 D' F R2 L2 B D
B2 D' F R2 L2 B D'
B2 D' F R2 L2 B D2
L F2 L U' B' F2 U2
B2 D' F R2 B L2 D
B2 D' F R2 B L2 D'
B2 D' F R2 B L2 D2
B2 D' F R2 B' L2 B2
R' F2 L2 D' L2 U F'
R2 F2 L' U D2 F' B2
R2 F2 L' U D2 B2 F'
L F2 L D' L2 U F
R' F2 L2 D2 U F' B2
R' F2 L2 D2 U B2 F'
R2 F2 L' U' F2 U2 F
R F2 L U D2 F' B2
R F2 L U D2 B2 F'
R F2 L U' F2 U2 F
R2 F2 L' D' L2 U F'
R2 F2 L' D2 U F' B2
R2 F2 L' D2 U B2 F'
R F2 L D' L2 U F'
B2 D' F B L2 R2 B
B2 D' F B R2 L2 B
B2 D' F B R2 B L2
R F2 L D2 U F' B2
R F2 L D2 U B2 F'
B2 D' F B' L2 R2 B
B2 D' F B' R2 L2 B
B2 D' F B' R2 B L2
B2 D' F B2 L2 R2 B
B2 D' F B2 R2 L2 B
B2 D' F B2 R2 B L2
L2 F2 L2 U D2 F B2
L2 F2 L2 U D2 B2 F
L2 F2 L2 U' F2 U2 F'
B2 D' F' L2 R2 F2 B'
B2 D' F' L2 R2 B' F2
B2 D' F' L2 F2 R2 B'
B2 D' F' L2 F2 B' R2
B2 D' F' L2 B' R2 F2
B2 D' F' L2 B' F2 R2
L F2 L' U D2 F B2
L F2 L' U D2 B2 F
L F2 L' U' F2 U2 F'
B2 D' F' R2 L2 F2 B'
B2 D' F' R2 L2 B' F2
L2 F2 L2 D2 U F B2
L2 F2 L2 D2 U B2 F
R2 F2 L2 U D2 F' B2
R2 F2 L2 U D2 B2 F'
R2 F2 L2 U' F2 U2 F
F' D' F' D2 R2 U B2
R F2 L' U D2 F' B2
R F2 L' U D2 B2 F'
L F2 L' D2 U F B2
L F2 L' D2 U B2 F
R F2 L' U' F2 U2 F
R2 F2 L2 D' L2 U F'
R2 F2 L2 D2 U F' B2
R2 F2 L2 D2 U B2 F'
R F2 L' D' L2 U F'
F D' F U D2 F' B2
F D' F U D2 B2 F'
R F2 L' D2 U F' B2
R F2 L' D2 U B2 F'
F D' F U' F2 U2 F
F D' F D' L2 U F'
L2 F2 R U' F2 B' U2
L2 F2 R U' B' F2 U2
B2 D' F2 L2 F' R2 B
F D' F D2 U F' B2
F D' F D2 U B2 F'
L2 F2 R D' L2 U F
R F2 L2 U D2 F' B2
R F2 L2 U D2 B2 F'
R F2 L2 U' F2 U2 F
R F2 L2 D' L2 U F'
R F2 L2 D2 U F' B2
R F2 L2 D2 U B2 F'
L2 F2 R' U' F2 B' U2
L2 F2 R' U' B' F2 U2
R' F2 R2 U' F2 B U2
R' F2 R2 U' B F2 U2
L2 F2 R' D' L2 U F
B2 D' B U2 R2 F L2
B2 D' B U2 F L2 R2
B2 D' B U2 F R2 L2
B2 D' B F L2 R2 B
B2 D' B F R2 L2 B
B2 D' B F R2 B L2
L2 F2 R2 U' F2 B' U2
L2 F2 R2 U' B' F2 U2
D' F2 U L2 D2 F' B2
D' F2 U L2 D2 B2 F'
U F2 R' U R D F'
U F2 R' U R D' F'
U F2 R' U R D2 F'
U F2 R' U R F' D
U F2 R' U R F' D'
U F2 R' U R F' D2
L2 F2 R2 D' L2 U F
F2 D' B' L2 B U F'
R' F2 U D F' D B2
R' F2 U D' F' D' B2
R' F2 U D2 F' B2 D
R' F2 U D2 F' B2 D'
R' F2 U D2 F' B2 D2
R' F2 U D2 B2 D F'
R' F2 U D2 B2 D' F'
R' F2 U D2 B2 D2 F'
R' F2 U D2 B2 F' D
R' F2 U D2 B2 F' D'
R' F2 U D2 B2 F' D2
R2 F2 R2 U' F2 B U2
R2 F2 R2 U' B F2 U2
B2 D' B' U2 R2 F L2
B2 D' B' U2 F L2 R2
B2 D' B' U2 F R2 L2
R' F2 U F' R2 B R2
R' F2 U F' U2 F' U2
D' F2 U F L2 F2 B'
D' F2 U F L2 B' F2
R' F2 U B D2 F' B2
R' F2 U B D2 B2 F'
B2 D' B' F L2 R2 B
B2 D' B' F R2 L2 B
B2 D' B' F R2 B L2
U F2 R' B U R F'
R' F2 U B' D2 F' B2
R' F2 U B' D2 B2 F'
U F2 R' B' U R F'
R' F2 U B2 D2 F' B2
R' F2 U B2 D2 B2 F'
U F2 R' B2 U R F'
L2 F2 U L2 F L2 B'
U F2 R2 U R2 D F'
U F2 R2 U R2 D' F'
U F2 R2 U R2 D2 F'
U F2 R2 U R2 F' D
U F2 R2 U R2 F' D'
U F2 R2 U R2 F' D2
U F2 R2 U F R2 F'
U F2 R2 U F' R2 F'
U F2 R2 U F2 R2 F'
F2 D' B2 L2 B2 U F'
U F2 R2 U' B U2 R2
B2 D' B2 U2 R2 F L2
B2 D' B2 U2 F L2 R2
B2 D' B2 U2 F R2 L2
L2 F2 U B D2 F2 B2
L2 F2 U B D2 B2 F2
R F2 R2 U' F2 B U2
R F2 R2 U' B F2 U2
