L2 U' B' L2 U'
L2 R U' B' L2 U'
L2 R' U' B' L2 U'
R' L2 U' B' L2 U'
L2 R2 U' B' L2 U'
R2 L2 U' B' L2 U'
R L2 U' B' L2 U'
U L2 U L2 F U
B' L2 U' B' L2 U'
B2 L2 U' B' L2 U'
B L2 U' B' L2 U'
L2 U' L2 U2 F U
L2 U' D B' U' F2
L2 U' B L2 B2 U'
L2 U' B' L2 U' D
L2 U' B' L2 U' D'
L2 U' B' L2 U' D2
L2 U' B' L2 D U'
L2 U' B' L2 D' U'
L2 U' B' L2 D2 U'
L2 U' B' U' D F2
L2 U' B' D U' F2
L2 U' B2 L2 B U'
L2 D U' B' U' F2
F U L2 F' U2 L2
F U F' L2 U2 L2
F U' L2 F' U2 F
U2 D' F B2 U B2
L2 D' B2 U' B U'
U2 D' B2 F U B2
F U' F' L2 B' U2
D' U2 F B2 U B2
D' U2 F B2 U B2
D' U2 B2 F U B2
D' U2 B2 F U B2
U2 F D' B2 U B2
F2 D R2 F2 B U'
F2 D R2 B F2 U'
D F2 D R2 B U'
L2 B U' L2 B2 U'
L2 B U' B2 L2 U'
L2 B U2 D L2 F2
L2 B U2 D F2 L2
L2 B D U2 L2 F2
L2 B D U2 F2 L2
L2 B D' R2 B2 U2
L2 B D' B2 R2 U2
L2 B' U' L2 U' L2
L2 B2 U' L2 B U'
L2 B2 U' B L2 U'
U2 F B' U D2 B R2
U2 F B' U B D2 R2
U2 F B' U' L2 U2 B
D' F B2 U' F' U2 F
U F B U' L2 U2 F
U2 F B' D' B2 U B'
U F B U' B' L2 U2
U2 F B' D2 U B R2
U2 F B2 L U B2 R'
U2 F B2 U B2 D2 R2
U2 F B2 U' L2 U2 B2
U F B' U D2 R2 F'
U F B' U' L2 B U2
U F B' U' B L2 U2
U F B' D2 U R2 F'
U F B2 U D2 R2 F2
U F B2 U D2 F2 R2
U F B2 U' L2 B2 U2
U F B2 U' B2 L2 U2
U F B2 D' R2 B2 U
U F B2 D' B2 R2 U
U F B2 D2 U R2 F2
U F B2 D2 U F2 R2
U F' L2 U L2 F2 U
U F' L2 U F2 L2 U
B' D F2 D R2 B U'
F' D F2 U R2 U2 B
U F' L2 U2 D' L2 B2
F' D F2 U F' R2 U2
U F' L2 U2 D' B2 L2
U F' L2 D R2 F2 U2
U F' L2 D F2 R2 U2
U F' L2 D' U2 L2 B2
U F' L2 D' U2 B2 L2
F2 D F2 R2 U2 F U
B2 D F2 D R2 B U'
F2 D B R2 F2 B U'
F2 D B R2 B F2 U'
B D F2 D R2 B U'
F D F2 U' D' L2 B'
F D F2 D' U' L2 B'
F2 D B' R2 F2 B U'
F2 D B' R2 B F2 U'
D2 F' U' R2 D' L2 B'
F2 D B2 R2 F2 B U'
F2 D B2 R2 B F2 U'
D' F' U' D' L2 R2 B'
D' F' U' D' L2 B' R2
D' F' U' D' R2 L2 B'
L2 F' U' B' L2 U' B'
D2 F' U2 F2 U R2 B
D' F' D' U' L2 R2 B'
D' F' D' U' L2 B' R2
D' F' D' U' R2 L2 B'
U' F' D2 B2 U' R2 F
U' F' D2 B2 U' F R2
U2 F' D' B2 U L2 B2
U2 F' D' B2 U B2 L2
F' D' U' L2 D' R2 B'
F' D' U' L2 D' B' R2
B' D' U2 F B2 U B2
F2 D' U2 L2 F' B2 U
F2 D' U2 L2 B2 F' U
B' D' U2 B2 F U B2
B2 D' U2 F B2 U B2
F' D' U2 B2 U L2 B'
F2 D' U2 F' L2 B2 U
F2 D' U2 F' B2 L2 U
B2 D' U2 B2 F U B2
F2 D' U2 B2 L2 F' U
F2 D' U2 B2 F' L2 U
B D' U2 F B2 U B2
B D' U2 B2 F U B2
U F2 L2 U L2 F' U
U F2 L2 U F' L2 U
D F2 R2 D B R2 U'
D F2 R2 D2 B U' B
D F2 R2 B U F2 U2
D F2 R2 B U' D2 B2
D F2 R2 B D R2 U'
D F2 R2 B D2 U' B2
D F2 U F2 U F U
D2 F2 U2 F' U R2 B
F D' B2 U' F' U2 F
R' F2 D R2 F2 B U'
R' F2 D R2 B F2 U'
D F2 U2 D' L2 F' U
D F2 U2 D' F' L2 U
D F2 U2 D2 F' U B2
D F2 U2 F' U' F' U2
R2 F2 D R2 F2 B U'
R2 F2 D R2 B F2 U'
D F2 D R2 D B U'
D F2 D R2 D' B U'
D F2 D R2 D2 B U'
D F2 D R2 B U' D
D F2 D R2 B U' D'
D F2 D R2 B U' D2
D F2 D R2 B D U'
D F2 D R2 B D' U'
D F2 D R2 B D2 U'
D F2 D B R2 B U'
D F2 D B' R2 B U'
D F2 D B2 R2 B U'
U2 F2 D' F' B2 U B2
U2 F2 D' B2 F' U B2
R F2 D R2 F2 B U'
R F2 D R2 B F2 U'
D F2 D' U2 L2 F' U
D F2 D' U2 F' L2 U
D F2 D2 R2 B U' B
D F2 D2 U2 F' U B2
D F2 B D R2 B U'
F' D2 U' R2 D L2 B'
D F2 B' D R2 B U'
D F2 B2 D R2 B U'
L' B L' U' B' L U'
F D2 U B' R2 F' B
F D2 U B' R2 B F'
F2 D2 U2 F' U R2 B2
F2 D2 U2 F' U B2 R2
F D2 U' R2 D2 L2 B
F D2 U' R2 D2 B L2
F D2 U' R2 B D2 L2
R' B L2 U' B' L2 U'
F D2 U' F' U2 R2 F
F D2 U' F' U2 F R2
R2 B L2 U' B' L2 U'
L2 B R U' L2 B2 U'
L2 B R U' B2 L2 U'
L2 B R U2 D L2 F2
L2 B R U2 D F2 L2
L2 B R D U2 L2 F2
L2 B R D U2 F2 L2
L2 B R D' R2 B2 U2
L2 B R D' B2 R2 U2
F' D2 F2 B2 U' R2 B
R B L2 U' B' L2 U'
L2 B R' U' L2 B2 U'
L2 B R' U' B2 L2 U'
L2 B R' U2 D L2 F2
L2 B R' U2 D F2 L2
L2 B R' D U2 L2 F2
L2 B R' D U2 F2 L2
L2 B R' D' R2 B2 U2
L2 B R' D' B2 R2 U2
L2 B R2 U' L2 B2 U'
L2 B R2 U' B2 L2 U'
L2 B R2 U2 D L2 F2
L2 B R2 U2 D F2 L2
L2 B R2 D U2 L2 F2
L2 B R2 D U2 F2 L2
L2 B R2 D' R2 B2 U2
L2 B R2 D' B2 R2 U2
F' D2 B2 U F U2 R2
L2 B U D2 R2 F2 U
L2 B U D2 F2 R2 U
F' D2 B2 F2 U' R2 B
L2 B U' L' B2 L' U'
L2 B U' L2 U' D L2
L2 B U' L2 D U' L2
L2 B U' L2 B2 U' D
L2 B U' L2 B2 U' D'
L2 B U' L2 B2 U' D2
L2 B U' L2 B2 D U'
L2 B U' L2 B2 D' U'
L2 B U' L2 B2 D2 U'
L2 B U' B L2 B U'
D' B U2 F B U B'
L2 B U' B2 L2 U' D
L2 B U' B2 L2 U' D'
L2 B U' B2 L2 U' D2
L2 B U' B2 L2 D U'
L2 B U' B2 L2 D' U'
L2 B U' B2 L2 D2 U'
L2 B U' B2 U' D F2
L2 B U' B2 D U' F2
D' B U2 B F U B'
L2 B U2 D L F2 L
L2 B U2 D L2 F2 D
L2 B U2 D L2 F2 D'
L2 B U2 D L2 F2 D2
L2 B U2 D F' L2 F'
L2 B U2 D F2 L2 D
L2 B U2 D F2 L2 D'
L2 B U2 D F2 L2 D2
L2 B U2 F D L2 F2
L2 B U2 F D F2 L2
L2 B U2 F' D L2 F2
L2 B U2 F' D F2 L2
L2 B U2 F2 D L2 F2
L2 B U2 F2 D F2 L2
L2 B D R U2 L2 F2
L2 B D R U2 F2 L2
L2 B D R' U2 L2 F2
L2 B D R' U2 F2 L2
L2 B D R2 U2 L2 F2
L2 B D R2 U2 F2 L2
L2 B D U2 L F2 L
L2 B D U2 L2 F2 D
L2 B D U2 L2 F2 D'
L2 B D U2 L2 F2 D2
L2 B D U2 F' L2 F'
L2 B D U2 F2 L2 D
L2 B D U2 F2 L2 D'
L2 B D U2 F2 L2 D2
L2 B D B U2 L2 F2
L2 B D B U2 F2 L2
L2 B D B' U2 L2 F2
L2 B D B' U2 F2 L2
L2 B D B2 U2 L2 F2
L2 B D B2 U2 F2 L2
L2 B D' R B2 R U2
L2 B D' R' B2 U2 L
L2 B D' R2 U2 D2 F2
L2 B D' R2 D2 U2 F2
L2 B D' R2 B2 U2 D
L2 B D' R2 B2 U2 D'
L2 B D' R2 B2 U2 D2
L2 B D' R2 B2 D U2
L2 B D' R2 B2 D' U2
L2 B D' R2 B2 D2 U2
U2 B D' F B2 U B
L2 B D' B R2 U2 F'
L2 B D' B' R2 B' U2
L2 B D' B2 R2 U2 D
L2 B D' B2 R2 U2 D'
L2 B D' B2 R2 U2 D2
L2 B D' B2 R2 D U2
L2 B D' B2 R2 D' U2
L2 B D' B2 R2 D2 U2
L2 B D' B2 U2 D2 L2
U2 B D' B2 F U B
L2 B D' B2 D2 U2 L2
L2 B D2 U R2 F2 U
L2 B D2 U F2 R2 U
U2 B D2 F U R2 B'
U2 B D2 F U B' R2
U2 B F U D2 R2 B'
U2 B F U D2 B' R2
U2 B F U B' D2 R2
U2 B F U' L2 F U2
B' F U L2 F' U2 L2
U2 B F D' B2 U B
U2 B F D2 U R2 B'
U2 B F D2 U B' R2
B' F U F' L2 U2 L2
B2 F U L2 F' U2 L2
B' F U' L2 F' U2 F
B2 F U F' L2 U2 L2
U B F U' L2 U2 F
U B F U' B' L2 U2
B' F U' F' L2 B' U2
B F U L2 F' U2 L2
B2 F U' L2 F' U2 F
B F U F' L2 U2 L2
F B U L2 F' U2 L2
B2 F U' F' L2 B' U2
D B F2 D R2 B U'
F B U F' L2 U2 L2
B F U' L2 F' U2 F
B F U' F' L2 B' U2
F B U' L2 F' U2 F
R' B' L2 U' B' L2 U'
F B U' F' L2 B' U2
F2 B D R2 F2 B U'
F2 B D R2 B F2 U'
R2 B' L2 U' B' L2 U'
L2 B' R U' L2 U' L2
R B' L2 U' B' L2 U'
L2 B' R' U' L2 U' L2
L2 B' R2 U' L2 U' L2
L2 B' U' L2 U' L2 D
L2 B' U' L2 U' L2 D'
L2 B' U' L2 U' L2 D2
L2 B' U' L2 D' B2 U'
L2 B' U' L2 B U' L2
L2 B' U' L2 B' U' L2
L2 B' U' L2 B2 U' L2
L2 B' U' B L2 U' L2
L2 B' U' B' L2 U' L2
D' B' U2 F B' U B
L2 B' U' B2 L2 U' L2
D' B' U2 B' F U B
L2 B' U2 D F2 D' L2
L2 B' D U2 F2 D' L2
U2 B' D' F B2 U B'
L2 B' D' B2 U' B2 U'
L2 B' D' B2 U2 D L2
L2 B' D' B2 D U2 L2
L2 B' D' B2 D' R2 U2
U2 B' D' B2 F U B'
U2 B' D2 F U B R2
F B' U L2 F' U2 L2
U2 B' F U D2 B R2
U2 B' F U B D2 R2
U2 B' F U' L2 U2 B
U2 B' F D' B2 U B'
U2 B' F D2 U B R2
F B' U F' L2 U2 L2
U B' D2 F U R2 F'
F B' U' L2 F' U2 F
U B' F U D2 R2 F'
F B' U' F' L2 B' U2
U B' F U' L2 B U2
U B' F U' B L2 U2
F2 B' D R2 F2 B U'
F2 B' D R2 B F2 U'
U B' F D2 U R2 F'
D B' F2 D R2 B U'
R' B2 L2 U' B' L2 U'
R2 B2 L2 U' B' L2 U'
R B2 L2 U' B' L2 U'
L2 B2 U D2 R2 F' U
L2 B2 U' L' B L' U'
L2 B2 U' L2 D B U'
L2 B2 U' L2 D' B U'
L2 B2 U' L2 D2 B U'
L2 B2 U' L2 B U' D
L2 B2 U' L2 B U' D'
L2 B2 U' L2 B U' D2
L2 B2 U' L2 B D U'
L2 B2 U' L2 B D' U'
L2 B2 U' L2 B D2 U'
L2 B2 U' D B U' F2
L2 B2 U' B L2 U' D
L2 B2 U' B L2 U' D'
L2 B2 U' B L2 U' D2
L2 B2 U' B L2 D U'
L2 B2 U' B L2 D' U'
L2 B2 U' B L2 D2 U'
L2 B2 U' B U' D F2
L2 B2 U' B D U' F2
L2 B2 U' B' L2 B2 U'
L2 B2 D U' B U' F2
U2 B2 D F L2 B' U
F B2 U L2 F' U2 L2
F B2 U F' L2 U2 L2
B' F2 D R2 F2 B U'
B' F2 D R2 B F2 U'
L2 B2 D' B2 U' B' U'
F B2 U' L2 F' U2 F
L2 B2 D2 U R2 F' U
F B2 U' F' L2 B' U2
B2 F2 D R2 F2 B U'
B2 F2 D R2 B F2 U'
F2 B2 D R2 F2 B U'
F2 B2 D R2 B F2 U'
D' B2 F U' F' U2 F
U B2 D' R2 F B2 U
U B2 D' R2 B2 F U
U2 B2 F L U B2 R'
U B2 D' F R2 B2 U
U B2 D' F B2 R2 U
U B2 D' B2 R2 F U
U B2 D' B2 F R2 U
U2 B2 F U B2 D2 R2
U2 B2 F U' L2 U2 B2
B F2 D R2 F2 B U'
B F2 D R2 B F2 U'
U B2 D2 F U R2 F
U B2 D2 F U F R2
U B2 F U D2 R2 F2
U B2 F U D2 F2 R2
U B2 F U' L2 B2 U2
U B2 F U' B2 L2 U2
U B2 F D' R2 B2 U
U B2 F D' B2 R2 U
U B2 F D2 U R2 F2
U B2 F D2 U F2 R2
D B2 F2 D R2 B U'
