L' F U R
B' L' F U R
B L' F U R
B2 L' F U R
L' D F U R
L' D' F U R
L' D2 F U R
L' F U R D
L' F U R D'
L' F U R D2
L' F U D R
L' F U D' R
L' F U D2 R
L' F D U R
L' F D' U R
L' F D2 U R
L' F B U R
L' F B' U R
L' F B2 U R
L' B F U R
L' B' F U R
L' B2 F U R
L2 D2 L F U D2 R
L2 D2 L F D U R
L2 D2 L F D' U R
L2 D2 L F D2 U R
L2 D2 L F B U R
L2 D2 L F B' U R
L2 D2 L F B2 U R
L2 D2 L B F U R
L2 D2 L B' F U R
L2 D2 L B2 F U R
L' D2 R F R' U R2
L' D2 R2 F R2 U R'
L' D2 F U R2 D R'
L' D2 F U R2 D' R'
L' D2 F U R2 D2 R'
L' D2 F U D R D
L' D2 F U D R D'
L' D2 F U D R D2
L' D2 F U D' R D
L' D2 F U D' R D'
L' D2 F U D' R D2
L' D2 F U D2 R D
L' D2 F U D2 R D'
L' D2 F U D2 R D2
L' D2 F U B R B'
L' D2 F U B2 R B2
L' D2 F U' L U2 R
L' D2 F U' L' U2 R
L' D2 F U' L2 U2 R
L' D2 F D U R D
L' D2 F D U R D'
L' D2 F D U R D2
L' D2 F D B U R
L' D2 F D B' U R
L' D2 F D B2 U R
L' D2 F D' U R D
L' D2 F D' U R D'
L' D2 F D' U R D2
L' D2 F D' B U R
L' D2 F D' B' U R
L' D2 F D' B2 U R
L' D2 F D2 U R D
L' D2 F D2 U R D'
L' D2 F D2 U R D2
L' D2 F D2 B U R
L' D2 F D2 B' U R
L' D2 F D2 B2 U R
L' D2 F B U R D
L' D2 F B U R D'
L' D2 F B U R D2
L' D2 F B U D R
L' D2 F B U D' R
L' D2 F B U D2 R
L' D2 F B D U R
L' D2 F B D' U R
L' D2 F B D2 U R
L' D2 F B' U R D
L' D2 F B' U R D'
L' D2 F B' U R D2
L' D2 F B' U D R
L' D2 F B' U D' R
L' D2 F B' U D2 R
L' D2 F B' D U R
L' D2 F B' D' U R
L' D2 F B' D2 U R
L' D2 F B2 U R D
L' D2 F B2 U R D'
L' D2 F B2 U R D2
L' D2 F B2 U D R
L' D2 F B2 U D' R
L' D2 F B2 U D2 R
L' D2 F B2 D U R
L' D2 F B2 D' U R
L' D2 F B2 D2 U R
L D2 U2 R2 B' U' R'
L D2 U2 B' R2 U' R
L' D2 B D F U R
L' D2 B D' F U R
L' D2 B D2 F U R
L' D2 B F U R D
L' D2 B F U R D'
L' D2 B F U R D2
L' D2 B F U D R
L' D2 B F U D' R
L' D2 B F U D2 R
L' D2 B F D U R
L' D2 B F D' U R
L' D2 B F D2 U R
L' D2 B' D F U R
L' D2 B' D' F U R
L' D2 B' D2 F U R
L' D2 B' F U R D
L' D2 B' F U R D'
L' D2 B' F U R D2
L' D2 B' F U D R
L' D2 B' F U D' R
L' D2 B' F U D2 R
L' D2 B' F D U R
L' D2 B' F D' U R
L' D2 B' F D2 U R
L' D2 B2 D F U R
L' D2 B2 D' F U R
L' D2 B2 D2 F U R
L' D2 B2 F U R D
L' D2 B2 F U R D'
L' D2 B2 F U R D2
L' D2 B2 F U D R
L' D2 B2 F U D' R
L' D2 B2 F U D2 R
L' D2 B2 F D U R
L' D2 B2 F D' U R
L' D2 B2 F D2 U R
L' F L D L' U R
L' F L D' L' U R
L' F L D2 L' U R
L' F L B L' U R
L' F L B' L' U R
L' F L B2 L' U R
L' F L' D L U R
L' F L' D' L U R
L' F L' D2 L U R
L' F L' B' U R B
L' F L2 U R D' B2
L' F L2 U D' R B2
L' F L2 U D' B2 R
L' F L2 D' U R B2
L' F L2 D' U B2 R
L' F L2 B L2 U R
L' F L2 B' L2 U R
L' F L2 B2 L2 U R
L' F R D R' U R
L' F R D' R' U R
L' F R D2 R' U R
L' F R' D R B2 U
L' F R' D B2 R U
L' F R' B R U R
L' F R' B' R U R
L' F R' B2 R U R
L' F R2 U D' R' F2
L' F R2 U D' F2 R'
L' F R2 D' U R' F2
L' F R2 D' U F2 R'
D' F U L' R B' L
D' F U L' B' L R
D' F U L' B' R L
D' F U R L' B' L
L' F U L R D L'
L' F U L R D' L'
L' F U L R D2 L'
L' F U L D L' R
L' F U L D R L'
L' F U L D' L' R
L' F U L D' R L'
L' F U L D2 L' R
L' F U L D2 R L'
L' F U L' R D L
L' F U L' R D' L
L' F U L' R D2 L
L' F U L' D L R
L' F U L' D R L
L' F U L' D' L R
L' F U L' D' R L
L' F U L' D2 L R
L' F U L' D2 R L
L' F U R L D L'
L' F U R L D' L'
L' F U R L D2 L'
L' F U R L' D L
L' F U R L' D' L
L' F U R L' D2 L
L' F U R F D F'
L' F U R F D' F'
L' F U R F D2 F'
L' F U R F' D F
L' F U R F' D' F
L' F U R F' D2 F
L' F U R B D B'
L' F U R B D' B'
L' F U R B D2 B'
L' F U R B' D B
L' F U R B' D' B
L' F U R B' D2 B
L' F U R' F' R2 F
L' F U R' F2 R2 F2
L' F U R' B R2 B'
L' F U R' B2 R2 B2
L' F U R2 D R' D
L' F U R2 D R' D'
L' F U R2 D R' D2
L' F U R2 D' R' D
L' F U R2 D' R' D'
L' F U R2 D' R' D2
L' F U R2 D2 R' D
L' F U R2 D2 R' D'
L' F U R2 D2 R' D2
L' F U R2 F' R' F
L' F U R2 F2 R' F2
L' F U D R2 D R'
L' F U D R2 D' R'
L' F U D R2 D2 R'
L' F U D B R B'
L' F U D B2 R B2
L' F U D' R2 D R'
L' F U D' R2 D' R'
L' F U D' R2 D2 R'
L' F U D' B R B'
L' F U D' B2 R B2
L' F U D2 R2 D R'
L' F U D2 R2 D' R'
L' F U D2 R2 D2 R'
L' F U D2 B R B'
L' F U D2 B2 R B2
L' F U F' R F R
L' F U F' R' F R
L' F U F' R2 F R
L' F U F' D F R
L' F U F' D' F R
L' F U F' D2 F R
L' F U F2 R F2 R
L' F U F2 R' F2 R
L' F U F2 R2 F2 R
L' F U B R D B'
L' F U B R D' B'
L' F U B R D2 B'
L' F U B R B' D
L' F U B R B' D'
L' F U B R B' D2
L' F U B R' B' R2
L' F U B D R B'
L' F U B D B' R
L' F U B D' R B'
L' F U B D' B' R
L' F U B D2 R B'
L' F U B D2 B' R
L' F U B' D B R
L' F U B' D' B R
L' F U B' D2 B R
L' F U B2 R B2 D
L' F U B2 R B2 D'
L' F U B2 R B2 D2
L' F U B2 R' B2 R2
L' F U' L U2 R D
L' F U' L U2 R D'
L' F U' L U2 R D2
L' F U' L U2 D R
L' F U' L U2 D' R
L' F U' L U2 D2 R
L' F U' L D U2 R
L' F U' L D' U2 R
L' F U' L D2 U2 R
L' F U' L' U2 R D
L' F U' L' U2 R D'
L' F U' L' U2 R D2
L' F U' L' U2 D R
L' F U' L' U2 D' R
L' F U' L' U2 D2 R
L' F U' L' D U2 R
L' F U' L' D' U2 R
L' F U' L' D2 U2 R
L' F U' L2 U2 R D
L' F U' L2 U2 R D'
L' F U' L2 U2 R D2
L' F U' L2 U2 D R
L' F U' L2 U2 D' R
L' F U' L2 U2 D2 R
L' F U' L2 D U2 R
L' F U' L2 D' U2 R
L' F U' L2 D2 U2 R
D F U L' R D B'
D F U L' R D' B'
D F U L' R D2 B'
D F U L' R B' D
D F U L' R B' D'
D F U L' R B' D2
D F U L' R' B' R2
D F U L' D R B'
D F U L' D B' R
D F U L' D' R B'
D F U L' D' B' R
D F U L' D2 R B'
D F U L' D2 B' R
D F U L' B R B2
D F U L' B' R D
D F U L' B' R D'
D F U L' B' R D2
D F U L' B' D R
D F U L' B' D' R
D F U L' B' D2 R
D F U R L' D B'
D F U R L' D' B'
D F U R L' D2 B'
D F U R L' B' D
D F U R L' B' D'
D F U R L' B' D2
D F U R D L' B'
D F U R D' L' B'
D F U R D2 L' B'
D F U R B L' B'
D F U R B' L' B'
D F U R B2 L' B'
L' F U' D L U2 R
D F U R' L' B' R2
L' F U' D L' U2 R
L' F U' D L2 U2 R
L' F U' D' L U2 R
L' F U' D' L' U2 R
L' F U' D' L2 U2 R
L' F U' D2 L U2 R
L' F U' D2 L' U2 R
L' F U' D2 L2 U2 R
D F U D L' R B'
D F U D L' B' R
D F U D R L' B'
D F U D' L' R B'
D F U D' L' B' R
D F U D' R L' B'
D F U D2 L' R B'
D F U D2 L' B' R
D F U D2 R L' B'
L' F U' F2 L' F2 U2
D F U B L' R B'
D F U B L' B' R
D F U B R L' B'
D F U B' L' R B'
D F U B' L' B' R
D F U B' R L' B'
D F U B2 L' R B'
D F U B2 L' B' R
D F U B2 R L' B'
L' F U2 F2 U L' U2
B' D L' F U L' R
B' D L' F U R L'
B2 D L' F U L' R
B2 D L' F U R L'
L' F D U R2 D R'
L' F D U R2 D' R'
L' F D U R2 D2 R'
L' F D U B R B'
L' F D U B2 R B2
L' F D U' L U2 R
L' F D U' L' U2 R
L' F D U' L2 U2 R
L' F D B U R D
L' F D B U R D'
L' F D B U R D2
L' F D B U D R
L' F D B U D' R
L' F D B U D2 R
L' F D B D U R
L' F D B D' U R
L' F D B D2 U R
L' F D B' U R D
L' F D B' U R D'
L' F D B' U R D2
L' F D B' U D R
L' F D B' U D' R
L' F D B' U D2 R
L' F D B' D U R
L' F D B' D' U R
L' F D B' D2 U R
L' F D B2 U R D
L' F D B2 U R D'
L' F D B2 U R D2
L' F D B2 U D R
L' F D B2 U D' R
L' F D B2 U D2 R
L' F D B2 D U R
L' F D B2 D' U R
L' F D B2 D2 U R
B D L' F U L' R
B D L' F U R L'
L' F D' U R2 D R'
L' F D' U R2 D' R'
L' F D' U R2 D2 R'
L' F D' U B R B'
L' F D' U B2 R B2
L' F D' U' L U2 R
L' F D' U' L' U2 R
L' F D' U' L2 U2 R
D F D U L' R B'
D F D U L' B' R
D F D U R L' B'
L' F D' B U R D
L' F D' B U R D'
L' F D' B U R D2
L' F D' B U D R
L' F D' B U D' R
L' F D' B U D2 R
L' F D' B D U R
L' F D' B D' U R
L' F D' B D2 U R
L' F D' B' U R D
L' F D' B' U R D'
L' F D' B' U R D2
L' F D' B' U D R
L' F D' B' U D' R
L' F D' B' U D2 R
L' F D' B' D U R
L' F D' B' D' U R
L' F D' B' D2 U R
L' F D' B2 U R D
L' F D' B2 U R D'
L' F D' B2 U R D2
L' F D' B2 U D R
L' F D' B2 U D' R
L' F D' B2 U D2 R
L' F D' B2 D U R
L' F D' B2 D' U R
L' F D' B2 D2 U R
L' F D2 U R2 D R'
L' F D2 U R2 D' R'
L' F D2 U R2 D2 R'
L' F D2 U B R B'
L' F D2 U B2 R B2
L' F D2 U' L U2 R
L' F D2 U' L' U2 R
L' F D2 U' L2 U2 R
D F D' U L' R B'
D F D' U L' B' R
D F D' U R L' B'
L' F D2 B U R D
L' F D2 B U R D'
L' F D2 B U R D2
L' F D2 B U D R
L' F D2 B U D' R
L' F D2 B U D2 R
L' F D2 B D U R
L' F D2 B D' U R
L' F D2 B D2 U R
L' F D2 B' U R D
L' F D2 B' U R D'
L' F D2 B' U R D2
L' F D2 B' U D R
L' F D2 B' U D' R
L' F D2 B' U D2 R
L' F D2 B' D U R
L' F D2 B' D' U R
L' F D2 B' D2 U R
L' F D2 B2 U R D
L' F D2 B2 U R D'
L' F D2 B2 U R D2
L' F D2 B2 U D R
L' F D2 B2 U D' R
L' F D2 B2 U D2 R
L' F D2 B2 D U R
L' F D2 B2 D' U R
L' F D2 B2 D2 U R
L' F B U R2 D R'
L' F B U R2 D' R'
L' F B U R2 D2 R'
L' F B U D R D
L' F B U D R D'
L' F B U D R D2
L' F B U D' R D
L' F B U D' R D'
L' F B U D' R D2
L' F B U D2 R D
L' F B U D2 R D'
L' F B U D2 R D2
L' F B U B R B'
L' F B U B2 R B2
L' F B U' L U2 R
L' F B U' L' U2 R
L' F B U' L2 U2 R
D F D2 U L' R B'
D F D2 U L' B' R
D F D2 U R L' B'
L' F B D U R D
L' F B D U R D'
L' F B D U R D2
L' F B D B U R
L' F B D B' U R
L' F B D B2 U R
L' F B D' U R D
L' F B D' U R D'
L' F B D' U R D2
L' F B D' B U R
L' F B D' B' U R
L' F B D' B2 U R
L' F B D2 U R D
L' F B D2 U R D'
L' F B D2 U R D2
L' F B D2 B U R
L' F B D2 B' U R
L' F B D2 B2 U R
L' F B' U R2 D R'
L' F B' U R2 D' R'
L' F B' U R2 D2 R'
L' F B' U D R D
L' F B' U D R D'
L' F B' U D R D2
L' F B' U D' R D
L' F B' U D' R D'
L' F B' U D' R D2
L' F B' U D2 R D
L' F B' U D2 R D'
L' F B' U D2 R D2
L' F B' U B R B'
L' F B' U B2 R B2
L' F B' U' L U2 R
L' F B' U' L' U2 R
L' F B' U' L2 U2 R
L' F B' D U R D
L' F B' D U R D'
L' F B' D U R D2
L' F B' D B U R
L' F B' D B' U R
L' F B' D B2 U R
L' F B' D' U R D
L' F B' D' U R D'
L' F B' D' U R D2
D F B U L' R B'
D F B U L' B' R
D F B U R L' B'
L' F B' D' B U R
L' F B' D' B' U R
L' F B' D' B2 U R
L' F B' D2 U R D
L' F B' D2 U R D'
L' F B' D2 U R D2
L' F B' D2 B U R
L' F B' D2 B' U R
L' F B' D2 B2 U R
L2 F B' U R B L
L' F B2 U R2 D R'
L' F B2 U R2 D' R'
L' F B2 U R2 D2 R'
L' F B2 U D R D
L' F B2 U D R D'
L' F B2 U D R D2
L' F B2 U D' R D
L' F B2 U D' R D'
L' F B2 U D' R D2
L' F B2 U D2 R D
L' F B2 U D2 R D'
L' F B2 U D2 R D2
L' F B2 U B R B'
L' F B2 U B2 R B2
L' F B2 U' L U2 R
L' F B2 U' L' U2 R
L' F B2 U' L2 U2 R
L' F B2 D U R D
L' F B2 D U R D'
L' F B2 D U R D2
L' F B2 D B U R
L' F B2 D B' U R
L' F B2 D B2 U R
L' F B2 D' U R D
L' F B2 D' U R D'
L' F B2 D' U R D2
D F B' U L' R B'
D F B' U L' B' R
D F B' U R L' B'
L' F B2 D' B U R
L' F B2 D' B' U R
L' F B2 D' B2 U R
L' F B2 D2 U R D
L' F B2 D2 U R D'
L' F B2 D2 U R D2
L' F B2 D2 B U R
L' F B2 D2 B' U R
L' F B2 D2 B2 U R
D F B2 U L' R B'
D F B2 U L' B' R
D F B2 U R L' B'
L2 F' L D' F B2 U
L2 F' L D' B2 F U
L2 F' L D2 F U R2
L2 F' L F U D2 R2
L2 F' L F U' L2 U2
L2 F' L F D' B2 U
L2 F' L F D2 U R2
B' D F U L' R B'
B' D F U L' B' R
B' D F U R L' B'
B2 D F U L' R B'
B2 D F U L' B' R
B2 D F U R L' B'
B D F U L' R B'
B D F U L' B' R
B D F U R L' B'
L' F' R F2 R' U R2
L F' L2 F U' L U2
L F' L2 F B2 U R'
L F' L2 B2 F U R'
L' F' R2 F2 R2 U R'
L' F' U' L' U F2 U
L' F' U' L' U2 D' L2
L' F' U' L' D R2 U2
L' F' U' L' D' U2 L2
L' F' U' D L' R2 U2
L' F' U' D R2 L' U2
L' F' U' D' L' U2 L'
L' F' D U' L' R2 U2
L' F' D U' R2 L' U2
L' F' D' U' L' U2 L'
L' F' D' F2 U L2 R
L' F' D' F2 U R L2
F D' U L' R B' L
F D' U L' B' L R
F D' U L' B' R L
F D' U R L' B' L
L2 F2 L F U' L' U2
L' F2 L' F' L U R
L' F2 L2 F' L2 U R
L F2 L2 F U' L' U2
L2 F2 D' L F B' U
L2 F2 D' L B' F U
L' F2 D2 F' B U R'
L' F2 D2 B F' U R'
R' B L' R F U R
R2 B L' R2 F U R
R2 B L' F R2 U R'
R' B R L' F U R
D B L' F U L' R
D B L' F U R L'
U B L' F B' U F'
L' B R F R' U R2
U B L' B' F U F'
L' B R2 F R2 U R'
R2 B R2 L' F U R
U B U' L' F U R
L' B D F U R D
L' B D F U R D'
L' B D F U R D2
L' B D F U D R
L' B D F U D' R
L' B D F U D2 R
L' B D F D U R
L' B D F D' U R
L' B D F D2 U R
L' B D F B U R
L' B D F B' U R
L' B D F B2 U R
L' B D B F U R
L' B D B' F U R
L' B D B2 F U R
L' B D' F U R D
L' B D' F U R D'
L' B D' F U R D2
L' B D' F U D R
L' B D' F U D' R
L' B D' F U D2 R
L' B D' F D U R
L' B D' F D' U R
L' B D' F D2 U R
L' B D' F B U R
L' B D' F B' U R
L' B D' F B2 U R
L' B D' B F U R
D2 B D2 L' F U R
L' B D' B' F U R
L' B D' B2 F U R
D B D' L' F U R
L' B D2 F U R D
L' B D2 F U R D'
L' B D2 F U R D2
L' B D2 F U D R
L' B D2 F U D' R
L' B D2 F U D2 R
L' B D2 F D U R
L' B D2 F D' U R
L' B D2 F D2 U R
L' B D2 F B U R
L' B D2 F B' U R
L' B D2 F B2 U R
L' B D2 B F U R
L' B D2 B' F U R
L' B D2 B2 F U R
L' B F U R2 D R'
L' B F U R2 D' R'
L' B F U R2 D2 R'
L' B F U D R D
L' B F U D R D'
L' B F U D R D2
L' B F U D' R D
L' B F U D' R D'
L' B F U D' R D2
L' B F U D2 R D
L' B F U D2 R D'
L' B F U D2 R D2
L' B F U B R B'
L' B F U B2 R B2
L' B F U' L U2 R
L' B F U' L' U2 R
L' B F U' L2 U2 R
L' B F D U R D
L' B F D U R D'
L' B F D U R D2
L' B F D B U R
L' B F D B' U R
L' B F D B2 U R
L' B F D' U R D
L' B F D' U R D'
L' B F D' U R D2
L' B F D' B U R
L' B F D' B' U R
L' B F D' B2 U R
L' B F D2 U R D
L' B F D2 U R D'
L' B F D2 U R D2
L' B F D2 B U R
L' B F D2 B' U R
L' B F D2 B2 U R
D B F U L' R B'
D B F U L' B' R
D B F U R L' B'
R' B' L' R F U R
L2 B' L F U R B
D' B' L' F U L2 R
D' B' L' F U R L2
R2 B' L' R2 F U R
R2 B' L' F R2 U R'
R' B' R L' F U R
D B' L' F U L' R
D B' L' F U R L'
L' B' R F R' U R2
U B' L' F B' U F'
U B' L' B' F U F'
L' B' R2 F R2 U R'
R2 B' R2 L' F U R
U2 B' U2 L' F U R'
U B' U' L' F U R
L' B' D F U R D
L' B' D F U R D'
L' B' D F U R D2
L' B' D F U D R
L' B' D F U D' R
L' B' D F U D2 R
L' B' D F D U R
L' B' D F D' U R
L' B' D F D2 U R
L' B' D F B U R
L' B' D F B' U R
L' B' D F B2 U R
L' B' D B F U R
L' B' D B' F U R
L' B' D B2 F U R
L' B' D' F U R D
L' B' D' F U R D'
L' B' D' F U R D2
L' B' D' F U D R
L' B' D' F U D' R
L' B' D' F U D2 R
L' B' D' F D U R
L' B' D' F D' U R
L' B' D' F D2 U R
L' B' D' F B U R
L' B' D' F B' U R
L' B' D' F B2 U R
D2 B' D2 L' F U R
L' B' D' B F U R
L' B' D' B' F U R
L' B' D' B2 F U R
D B' D' L' F U R
L' B' D2 F U R D
L' B' D2 F U R D'
L' B' D2 F U R D2
L' B' D2 F U D R
L' B' D2 F U D' R
L' B' D2 F U D2 R
L' B' D2 F D U R
L' B' D2 F D' U R
L' B' D2 F D2 U R
L' B' D2 F B U R
L' B' D2 F B' U R
L' B' D2 F B2 U R
L' B' D2 B F U R
L' B' D2 B' F U R
L' B' D2 B2 F U R
L' B' F U R2 D R'
L' B' F U R2 D' R'
L' B' F U R2 D2 R'
L' B' F U D R D
L' B' F U D R D'
L' B' F U D R D2
L' B' F U D' R D
L' B' F U D' R D'
L' B' F U D' R D2
L' B' F U D2 R D
L' B' F U D2 R D'
L' B' F U D2 R D2
L' B' F U B R B'
L' B' F U B2 R B2
L' B' F U' L U2 R
L' B' F U' L' U2 R
L' B' F U' L2 U2 R
L' B' F D U R D
L' B' F D U R D'
L' B' F D U R D2
L' B' F D B U R
L' B' F D B' U R
L' B' F D B2 U R
L' B' F D' U R D
L' B' F D' U R D'
L' B' F D' U R D2
L' B' F D' B U R
L' B' F D' B' U R
L' B' F D' B2 U R
L' B' F D2 U R D
L' B' F D2 U R D'
L' B' F D2 U R D2
L' B' F D2 B U R
L' B' F D2 B' U R
L' B' F D2 B2 U R
L2 B' F U R B L
D B' F U L' R B'
D B' F U L' B' R
D B' F U R L' B'
R' B2 L' R F U R
R2 B2 L' R2 F U R
R' B2 R L' F U R
R2 B2 L' F R2 U R'
D B2 L' F U L' R
D B2 L' F U R L'
L' B2 R F R' U R2
U B2 L' F B' U F'
U B2 L' B' F U F'
L' B2 R2 F R2 U R'
R2 B2 R2 L' F U R
U B2 U' L' F U R
L' B2 D F U R D
L' B2 D F U R D'
L' B2 D F U R D2
L' B2 D F U D R
L' B2 D F U D' R
L' B2 D F U D2 R
L' B2 D F D U R
L' B2 D F D' U R
L' B2 D F D2 U R
L' B2 D F B U R
L' B2 D F B' U R
L' B2 D F B2 U R
L' B2 D B F U R
L' B2 D B' F U R
L' B2 D B2 F U R
L' B2 D' F U R D
L' B2 D' F U R D'
L' B2 D' F U R D2
L' B2 D' F U D R
L' B2 D' F U D' R
L' B2 D' F U D2 R
L' B2 D' F D U R
L' B2 D' F D' U R
L' B2 D' F D2 U R
L' B2 D' F B U R
L' B2 D' F B' U R
L' B2 D' F B2 U R
D2 B2 D2 L' F U R
L' B2 D' B F U R
L' B2 D' B' F U R
L' B2 D' B2 F U R
D B2 D' L' F U R
L' B2 D2 F U R D
L' B2 D2 F U R D'
L' B2 D2 F U R D2
L' B2 D2 F U D R
L' B2 D2 F U D' R
L' B2 D2 F U D2 R
L' B2 D2 F D U R
L' B2 D2 F D' U R
L' B2 D2 F D2 U R
L' B2 D2 F B U R
L' B2 D2 F B' U R
L' B2 D2 F B2 U R
L' B2 D2 B F U R
L' B2 D2 B' F U R
L' B2 D2 B2 F U R
L' B2 F U R2 D R'
L' B2 F U R2 D' R'
L' B2 F U R2 D2 R'
L' B2 F U D R D
L' B2 F U D R D'
L' B2 F U D R D2
L' B2 F U D' R D
L' B2 F U D' R D'
L' B2 F U D' R D2
L' B2 F U D2 R D
L' B2 F U D2 R D'
L' B2 F U D2 R D2
L' B2 F U B R B'
L' B2 F U B2 R B2
L' B2 F U' L U2 R
L' B2 F U' L' U2 R
L' B2 F U' L2 U2 R
L' B2 F D U R D
L' B2 F D U R D'
L' B2 F D U R D2
L' B2 F D B U R
L' B2 F D B' U R
L' B2 F D B2 U R
L' B2 F D' U R D
L' B2 F D' U R D'
L' B2 F D' U R D2
L' B2 F D' B U R
L' B2 F D' B' U R
L' B2 F D' B2 U R
L' B2 F D2 U R D
L' B2 F D2 U R D'
L' B2 F D2 U R D2
L' B2 F D2 B U R
L' B2 F D2 B' U R
L' B2 F D2 B2 U R
D B2 F U L' R B'
D B2 F U L' B' R
D B2 F U R L' B'
