L' F U F2 B2
L' F U B2 F2
U2 L B' U' F' B'
U2 L B' U' B' F'
F' L' F U F' B2
F' L' F U B2 F'
F L' F U F B2
F L' F U B2 F
B2 L' F' D' L2 R2
B2 L' F' D' R2 L2
U L' F' B2 D' L2
U L' B2 F' D' L2
D L2 U F L' F2
U2 L2 U' F' L' B2
U2 L2 U' F' B2 L'
U2 L2 U' B2 F' L'
D L2 F U L' F2
L' U F' B2 D' L2
L2 U F' B L B
L2 U B L F' B
L2 U B L B F'
L2 U B F' L B
L' U B2 F' D' L2
L2 U' F' L' B2 R'
L U2 B' U' F' B'
L U2 B' U' B' F'
L D L2 F U F2
L' D F L2 U F2
F2 U B2 D F L'
L' F L U F2 B2
L' F L U B2 F2
L' F L' U F2 B2
L' F L' U B2 F2
L' F L2 U F2 B2
L' F L2 U B2 F2
L' F R U F2 B2
L' F R U B2 F2
L' F R' U F2 B2
L' F R' U B2 F2
L' F R2 U F2 B2
L' F R2 U B2 F2
D F L2 U L F2
D F L2 U F2 L
L' F U F2 B2 D
L' F U F2 B2 D'
L' F U F2 B2 D2
L' F U B2 F2 D
L' F U B2 F2 D'
L' F U B2 F2 D2
L' F D L2 R2 U
L' F D R2 L2 U
B2 D F L' F2 R
L' F' B2 D' L2 R2
L' F' B2 D' R2 L2
U F' B' D' B' L
U F2 B2 D F L'
U B' D' F' B' L
U B' D' B' L F'
U B' D' B' F' L
U B' F' D' B' L
U B2 L' F' D' L2
L' B2 F' D' L2 R2
L' B2 F' D' R2 L2
U B2 D F L' F2
U B2 F2 D F L'
B' D' B U B2 L F'
B' D' B U B2 F' L
B' D' B' L D' F' R2
B' D' B' L F' D' R2
B2 D' B' L F' B R2
B2 D' B' L B F' R2
B' D' B' D' L F' R2
B' D' B' D' F' L R2
B' D' B' D' F' R2 L
B' D' B' F' L D' R2
B' D' B' F' D' L R2
B' D' B' F' D' R2 L
L' F2 U F B2 D' L2
B2 D' B' F' L B R2
L' F2 U B2 F D' L2
B D' B' U L F' B2
B D' B' U L B2 F'
B D' B' U F' L B2
L2 F2 U F B L B
L2 F2 U B F L B
L2 F2 U B2 D2 F L'
U' F2 U2 B2 D F L'
L' F2 D F' L2 U F2
L F2 U2 B' U' F B'
L F2 U2 B' U' B' F
U F2 D F D' L' B2
U F2 D F D' B2 L'
U F2 B D F L' B
U F2 B D F B L'
U F2 B D B F L'
U2 F2 B2 D R2 F L'
U2 F2 B2 D F L' R2
U2 F2 B2 D F R2 L'
U F2 B' D F B' L'
U F2 B' D B' F L'
U F2 B' D' F B' L
U F2 B' D' B' F L
U2 B L B' U' F' B2
U2 B L B' U' B2 F'
U F2 B2 D F L' D
U F2 B2 D F L' D'
U F2 B2 D F L' D2
U F2 B2 D F D L'
U F2 B2 D F D' L'
U F2 B2 D F D2 L'
U B L F' B D L2
U B L B D L2 F'
U B L B D F' L2
U B L B F' D L2
U2 B L2 U' F' L' B
U2 B L2 U' F' B L'
U2 B L2 U' B F' L'
U B L' F' D' L2 B
U B L' F' D' B L2
U B L' F' B D' L2
U B L' B F' D' L2
U B D F L' F2 B
U B D F L' B F2
U B D F B L' F2
U B D B F L' F2
U B D' F' B' L B2
U B D' B' L F' B2
U B D' B' L B2 F'
U B D' B' F' L B2
U B F' L B D L2
U B F' D' B' L B2
U B F2 D F L' B
U B F2 D F B L'
U B F2 D B F L'
B2 F' L' U' F B2 U
B2 F' L' U' B2 F U
U' B' U2 D' F' B' L
U' B' U2 D' B' L F'
U' B' U2 D' B' F' L
U' B' U2 F' D' B' L
U2 B' U' D' F' B' L
U2 B' U' D' B' L F'
U2 B' U' D' B' F' L
U2 B' U' F' D' B' L
L B' U' F' B' D' R2
L B' U' B' D' F' R2
L B' U' B' F' D' R2
U' B' D' U2 F' B' L
U' B' D' U2 B' L F'
U' B' D' U2 B' F' L
L B' U2 B U F' B2
L B' U2 B U B2 F'
U2 B' D' U' F' B' L
U2 B' D' U' B' L F'
U2 B' D' U' B' F' L
U B' D F B' L' F2
U B' D B' F L' F2
U B' D' F B' L F2
U B' D' F' B' L D
U B' D' F' B' L D'
U B' D' F' B' L D2
U B' D' F' B' D L
U B' D' F' B' D' L
U B' D' F' B' D2 L
U B' D' B' L D F'
U B' D' B' L D' F'
U B' D' B' L D2 F'
U B' D' B' L F' D
U B' D' B' L F' D'
U B' D' B' L F' D2
U B' D' B' L' F' L2
U B' D' B' D L F'
U B' D' B' D F' L
U B' D' B' D' L F'
U B' D' B' D' F' L
U B' D' B' D2 L F'
U B' D' B' D2 F' L
U B' D' B' F L F2
U B' D' B' F' L D
U B' D' B' F' L D'
U B' D' B' F' L D2
U B' D' B' F' D L
U B' D' B' F' D' L
U B' D' B' F' D2 L
U B' D2 F' D B' L
B' F' D' B' L D' R2
B' F' D' B' D' L R2
B' F' D' B' D' R2 L
U B' F' D' B' L D
U B' F' D' B' L D'
U B' F' D' B' L D2
U B' F' D' B' D L
U B' F' D' B' D' L
U B' F' D' B' D2 L
B2 F' D' R2 B' L B
L2 B2 L F' D' L2 R2
L2 B2 L F' D' R2 L2
F' B' D' B' L D' R2
F' B' D' B' D' L R2
F' B' D' B' D' R2 L
U2 B2 L B' U' F' B
U2 B2 L B' U' B F'
B2 F' D' B' L B R2
U B' F2 D F B' L'
U B' F2 D B' F L'
U B' F2 D' F B' L
U B' F2 D' B' F L
U B2 L U B' U' F'
U B2 L F' U B' U'
U B2 L' U' F U F2
U B2 L' D F' D' L2
U B2 L' D' F' D' L2
U B2 L' D2 F' D' L2
U B2 L' F' L D' L2
U B2 L' F' L' D' L2
U B2 L' F' L2 D' L2
U B2 L' F' U' F2 U
U B2 L' F' D' L2 D
U B2 L' F' D' L2 D'
U B2 L' F' D' L2 D2
F' B2 L' U' F B2 U
F' B2 L' U' B2 F U
L' B2 U' F B2 U F2
L' B2 U' B2 F U F2
U B2 U L B' U' F'
U B2 U L2 U' F' L'
D' B2 D' F' R2 B L
L' B2 D' F' R2 D' L2
U B2 D L F L' F2
U B2 D L' F L' F2
U B2 D L2 F L' F2
U B2 D F L F2 L2
U B2 D F L' F2 D
U B2 D F L' F2 D'
U B2 D F L' F2 D2
U B2 D F L2 F2 L
U B2 D F' U2 R U2
B2 F2 D F D2 L' R2
B2 F2 D F D2 R2 L'
F2 B2 D F D2 L' R2
F2 B2 D F D2 R2 L'
L' B2 F' L D' L2 R2
L' B2 F' L D' R2 L2
U B2 D' F' B' L B
L' B2 F' L' D' L2 R2
L' B2 F' L' D' R2 L2
U B2 D' F2 D2 F L'
L' B2 F' L2 D' L2 R2
L' B2 F' L2 D' R2 L2
F' B2 D' R2 B' L B
U B2 D' B' L F' B
L' B2 F' R D' L2 R2
U B2 D' B' L B F'
L' B2 F' R D' R2 L2
U B2 D' B' F' L B
L' B2 F' R' D' L2 R2
L' B2 F' R' D' R2 L2
L' B2 F' R2 D' L2 R2
L' B2 F' R2 D' R2 L2
B2 F2 D' R2 D2 F L'
L' B2 F' U' F2 B2 U
L' B2 F' U' B2 F2 U
F2 B2 D' R2 D2 F L'
F' B2 D' B' L B R2
L' B2 F' D' L2 R2 D
L' B2 F' D' L2 R2 D'
L' B2 F' D' L2 R2 D2
L' B2 F' D' R2 L2 D
L' B2 F' D' R2 L2 D'
L' B2 F' D' R2 L2 D2
U B2 D2 F2 D' F L'
D B2 F' D' R2 B2 L
U2 B2 F2 D R2 F L'
U2 B2 F2 D F L' R2
U2 B2 F2 D F R2 L'
U B2 F' L U B' U'
U B2 F' L' U' F U
U B2 F' D F L' F'
U B2 F' D' B' L B
U B2 F2 D F L' D
U B2 F2 D F L' D'
U B2 F2 D F L' D2
U B2 F2 D F D L'
U B2 F2 D F D' L'
U B2 F2 D F D2 L'
