F R U L2 R'
F R U R' L2
F L2 U' L2 R U
F L2 U' R L2 U
R' U L R F L
R2 U L R2 F L
R U L R' F L
R2 U L F L R2
R2 U L F R2 L
R U L F L R'
R U L F R' L
R' U L2 D2 R F'
R' U R L F L
R U R' L F L
R2 U R2 L F L
F R U L2 R' D
F R U L2 R' D'
F R U L2 R' D2
F R U L2 D R'
F R U L2 D' R'
F R U L2 D2 R'
F R U R' L2 D
F R U R' L2 D'
F R U R' L2 D2
F R D F2 U R'
L2 U' L2 R' U F'
F R F U L2 R'
F R F U R' L2
F R F' U L2 R'
F R F' U R' L2
L2 U' R' L2 U F'
F R F2 U L2 R'
F R F2 U R' L2
R U' R' F' L2 B'
R2 F R U L2 R
R2 F R U R L2
D F R F U R'
R F R U L2 R2
R F R U R2 L2
L2 F U' L2 R U
L2 F U' R L2 U
F D R F2 U R'
F' D F2 R U R'
B' F R U L2 R'
B' F R U R' L2
B2 F R U L2 R'
B2 F R U R' L2
B F R U L2 R'
B F R U R' L2
F B R U L2 R'
F B R U R' L2
F B' R U L2 R'
F B' R U R' L2
F B2 R U L2 R'
F B2 R U R' L2
R' B2 U L2 D2 R F'
R' B2 U R L F L
F B2 L2 U' L2 R U
F B2 L2 U' R L2 U
R2 B2 U L R2 F L
R2 B2 U L F L R2
R2 B2 U L F R2 L
R2 B2 U R2 L F L
F B2 R U L2 R' D
F B2 R U L2 R' D'
F B2 R U L2 R' D2
F B2 R U L2 D R'
F B2 R U L2 D' R'
F B2 R U L2 D2 R'
F B2 R U R' L2 D
F B2 R U R' L2 D'
F B2 R U R' L2 D2
L2 B2 U' L2 R' U F'
F B2 R D F2 U R'
L2 B2 U' R' L2 U F'
F B2 R F U L2 R'
F B2 R F U R' L2
F B2 R F' U L2 R'
F B2 R F' U R' L2
F B2 R F2 U L2 R'
F B2 R F2 U R' L2
R B2 U' L U2 L F
F' B2 D F2 R U R'
L2 B2 F U' L2 R U
L2 B2 F U' R L2 U
R2 B2 F R U L2 R
R2 B2 F R U R L2
D B2 F R F U R'
F B2 D R F2 U R'
