U B' U B
L' U L B' U
L2 U L2 B' U
U D B' U B
D U B' U B
D' U B' U B
F U B' U B
D2 U B' U B
F' U B' U B
F2 U B' U B
U D' B' U B
U D2 B' U B
U B' L U B
U B' L' U B
U B' L2 U B
U B' U D B
U B' U D' B
U B' U D2 B
U B' U B D
U B' U B D'
U B' U B D2
U B' D U B
U B' D' U B
U B' D2 U B
U2 R2 U' D B' U B'
B' R2 U' B' R2 B U2
U2 R2 U' D2 B' L2 U
B' R2 U' B2 R2 B U2
L' U2 B D' R' B R'
L' U2 B D' B R' B
U2 R2 U' B' U D B2
U2 R2 U' B' U2 R2 U'
U2 R2 U' B' D U B2
U2 R2 U' B' D2 L2 U
L2 U2 B U' L2 B' U
U' R2 U2 D B' U B
B' R2 U2 D B2 U' F'
U' R2 U2 D' B' U B
U' R2 U2 D2 B' U B
U' R2 U2 B' L U B
U' R2 U2 B' L' U B
U' R2 U2 B' L2 U B
U' R2 U2 B' U D B
U' R2 U2 B' U D' B
U' R2 U2 B' U D2 B
U' R2 U2 B' U B D
U' R2 U2 B' U B D'
U' R2 U2 B' U B D2
U' R2 U2 B' D U B
U' R2 U2 B' D' U B
U' R2 U2 B' D2 U B
L2 U2 B' U' L2 B' U
B' R2 D U F' D L2
U' R2 D U2 B' U B
B' R2 D U2 B2 U' F'
U2 R2 D U' B' U B'
U2 R2 D B D' B R2
U2 R2 D B2 U' B U
L2 U2 B2 U' L2 B' U
U' R2 D' U2 B' U B
B2 R2 D' R2 F2 B U
B2 R2 D' R2 B F2 U
B' R2 D' F2 R U F
B' R2 D' F2 R' U F
B' R2 D' F2 R2 U F
B' R2 D' F2 U D F
B' R2 D' F2 U D' F
B' R2 D' F2 U D2 F
B' R2 D' F2 U F D
B' R2 D' F2 U F D'
B' R2 D' F2 U F D2
B' R2 D' F2 D U F
B' R2 D' F2 D' U F
B' R2 D' F2 D2 U F
B' R2 D2 U L F' L
B' R2 D2 U L2 D F'
B' R2 D2 U L2 D' F'
B' R2 D2 U L2 D2 F'
B' R2 D2 U L2 F' D
B' R2 D2 U L2 F' D'
B' R2 D2 U L2 F' D2
B' R2 D2 U F L2 F2
B' R2 D2 U F' L2 D
B' R2 D2 U F' L2 D'
B' R2 D2 U F' L2 D2
U' R2 D2 U2 B' U B
B' R2 D2 F U L2 F2
B' R2 D2 F U F2 L2
B' R2 D2 F2 U F L2
L D L U L2 B' U
U2 R2 D2 U' B' L2 U
U R2 D' B' U F2 B
U R2 D' B' U B F2
B' R2 F R U F2 L'
U2 R2 D2 B D' R2 B2
U2 R2 D2 B D' B2 R2
B' R2 F U F2 D2 L2
B' R2 F U' R2 U2 F2
L D L' U B' U B
R' D R U B' U B
L2 D L2 F2 U B' U
B' R2 F' D' F2 U F2
L D L2 U L B' U
B' R2 F2 U D2 F L2
B' R2 F2 U F D2 L2
B' R2 F2 U' R2 U2 F
B' R2 F2 D' F2 U F'
B' R2 F2 D2 U F L2
R D R' U B' U B
U2 R2 B D B2 D2 R2
U2 R2 B D' R2 D2 B2
D' R2 B' U' R2 U2 F'
D2 R2 B' U' R2 U2 F'
D' R2 B' U' B R2 U2
D2 R2 B' U' B R2 U2
F' R2 B' U' R2 U2 F'
F' R2 B' U' B R2 U2
U R2 B R2 B2 U B
F2 R2 B' U' R2 U2 F'
U2 R2 B' U R2 U' R2
F2 R2 B' U' B R2 U2
U2 R2 B' D B2 D' R2
D R2 B' U' R2 U2 F'
D R2 B' U' B R2 U2
F R2 B' U' R2 U2 F'
U R2 B' R2 U' F' U2
F R2 B' U' B R2 U2
U R2 B' U D' F2 B
U R2 B' U D' B F2
U R2 B' U B D' F2
L D U L' B' U R'
U2 R2 B2 U R2 F' U'
U R2 B' D' U F2 B
U R2 B' D' U B F2
B R2 B2 U' R2 U2 F'
B R2 B2 U' B R2 U2
L2 D U' F U F U2
L D U B' L' U R'
D' U L B U B' R'
D2 U L B U B' R'
F' U L B U B' R'
L D U' F U' R B
L' D F L' U L2 U
F2 U L B U B' R'
L' D F L' U2 D' B2
L' D F L' D F2 U2
L' D F L' D' U2 B2
D U L B U B' R'
F U L B U B' R'
U D L B U B' R'
L' D F' U L U R
U2 D L2 F U' L2 F'
U2 D L2 F U' F' L2
L2 D F' U2 D R2 B
L2 D F' D U2 R2 B
L2 D F' D F' U2 R2
L2 D F' D' L2 F' U2
L2 D F' D' F' L2 U2
U' D R U2 B' U B
L2 D F2 L U' F' U'
L2 D F2 L' U' F' U'
L2 D F2 L2 U' F' U'
B U L2 B2 U F B2
B U L2 B2 U B2 F
L2 D F2 U' D F' U'
L2 D F2 U' D' F' U'
L2 D F2 U' D2 F' U'
L2 D F2 U' F' U' D
L2 D F2 U' F' U' D'
L2 D F2 U' F' U' D2
L2 D F2 U' F' D U'
L2 D F2 U' F' D' U'
L2 D F2 U' F' D2 U'
L2 D F2 D U' F' U'
L2 D F2 D' U' F' U'
U' D R' U2 B' U B
L2 D F2 D2 U' F' U'
U' D R2 U2 B' U B
R' D B' U' B R U2
F' U D B' L U B
F' U D B' L' U B
F' U D B' L2 U B
F' U D B' U D B
F' U D B' U D' B
F' U D B' U D2 B
F' U D B' U B D
F' U D B' U B D'
F' U D B' U B D2
F' U D B' D U B
F' U D B' D' U B
F' U D B' D2 U B
R D B' U' B R' U2
F2 U D B' L U B
F2 U D B' L' U B
F2 U D B' L2 U B
F2 U D B' U D B
F2 U D B' U D' B
F2 U D B' U D2 B
F2 U D B' U B D
F2 U D B' U B D'
F2 U D B' U B D2
F2 U D B' D U B
F2 U D B' D' U B
F2 U D B' D2 U B
F' U D' B' L U B
F' U D' B' L' U B
F' U D' B' L2 U B
F' U D' B' U D B
F' U D' B' U D' B
F' U D' B' U D2 B
F' U D' B' U B D
F' U D' B' U B D'
F' U D' B' U B D2
F' U D' B' D U B
F' U D' B' D' U B
F' U D' B' D2 U B
B2 U D' B R2 U B'
F2 U D' B' L U B
F2 U D' B' L' U B
F2 U D' B' L2 U B
F2 U D' B' U D B
F2 U D' B' U D' B
F2 U D' B' U D2 B
F2 U D' B' U B D
F2 U D' B' U B D'
F2 U D' B' U B D2
F2 U D' B' D U B
F2 U D' B' D' U B
F2 U D' B' D2 U B
F U D B' L U B
F U D B' L' U B
F U D B' L2 U B
F U D B' U D B
F U D B' U D' B
F U D B' U D2 B
F U D B' U B D
F U D B' U B D'
F U D B' U B D2
F U D B' D U B
F U D B' D' U B
F U D B' D2 U B
F' U D2 B' L U B
F' U D2 B' L' U B
F' U D2 B' L2 U B
F' U D2 B' U D B
F' U D2 B' U D' B
F' U D2 B' U D2 B
F' U D2 B' U B D
F' U D2 B' U B D'
F' U D2 B' U B D2
F' U D2 B' D U B
F' U D2 B' D' U B
F' U D2 B' D2 U B
B2 U D2 B U F2 B'
B2 U D2 B U B' F2
L D' L U L2 B' U
F2 U D2 B' L U B
F2 U D2 B' L' U B
F2 U D2 B' L2 U B
F2 U D2 B' U D B
F2 U D2 B' U D' B
F2 U D2 B' U D2 B
F2 U D2 B' U B D
F2 U D2 B' U B D'
F2 U D2 B' U B D2
F2 U D2 B' D U B
F2 U D2 B' D' U B
F2 U D2 B' D2 U B
F U D' B' L U B
F U D' B' L' U B
F U D' B' L2 U B
F U D' B' U D B
F U D' B' U D' B
F U D' B' U D2 B
F U D' B' U B D
F U D' B' U B D'
F U D' B' U B D2
F U D' B' D U B
F U D' B' D' U B
F U D' B' D2 U B
D' U B U D' R2 B'
D' U B U D' B' R2
D2 U B U D' R2 B'
D2 U B U D' B' R2
F U D2 B' L U B
D' U B D' U R2 B'
F U D2 B' L' U B
D' U B D' U B' R2
F U D2 B' L2 U B
L D' L' U B' U B
F U D2 B' U D B
F U D2 B' U D' B
F U D2 B' U D2 B
F U D2 B' U B D
F U D2 B' U B D'
F U D2 B' U B D2
F U D2 B' D U B
F U D2 B' D' U B
F U D2 B' D2 U B
D2 U B D' U R2 B'
D2 U B D' U B' R2
L2 D' L2 U B' U B'
D' U B' L U D B
D' U B' L U D' B
D' U B' L U D2 B
D' U B' L U B D
D' U B' L U B D'
D' U B' L U B D2
D' U B' L D U B
D' U B' L D' U B
D' U B' L D2 U B
D' U B' L' U D B
D' U B' L' U D' B
D' U B' L' U D2 B
D' U B' L' U B D
D' U B' L' U B D'
D' U B' L' U B D2
R' D' R U B' U B
D' U B' L' D U B
D2 U B' L U D B
D2 U B' L U D' B
D2 U B' L U D2 B
D' U B' L' D' U B
D2 U B' L U B D
D2 U B' L U B D'
D2 U B' L U B D2
D' U B' L' D2 U B
D2 U B' L D U B
D2 U B' L D' U B
D2 U B' L D2 U B
D' U B' L2 U D B
D' U B' L2 U D' B
D' U B' L2 U D2 B
D' U B' L2 U B D
D' U B' L2 U B D'
D' U B' L2 U B D2
D' U B' L2 D U B
D2 U B' L' U D B
D2 U B' L' U D' B
U2 D B U' B2 U B2
D2 U B' L' U D2 B
D2 U B' L' U B D
D2 U B' L' U B D'
D2 U B' L' U B D2
D' U B' L2 D' U B
D' U B' L2 D2 U B
D2 U B' L' D U B
D2 U B' L' D' U B
D2 U B' L' D2 U B
D2 U B' L2 U D B
D2 U B' L2 U D' B
D2 U B' L2 U D2 B
D2 U B' L2 U B D
D2 U B' L2 U B D'
D2 U B' L2 U B D2
D2 U B' L2 D U B
D2 U B' L2 D' U B
D2 U B' L2 D2 U B
U2 D B D' R2 D B2
D' U B' U L B L'
D' U B' U L2 B L2
D' U B' U D B D
D' U B' U D B D'
D' U B' U D B D2
D' U B' U D' B D
D' U B' U D' B D'
D' U B' U D' B D2
D' U B' U D2 B D
D' U B' U D2 B D'
D' U B' U D2 B D2
D U B U D' R2 B'
D U B U D' B' R2
D' U B' U B2 D B'
D' U B' U B2 D' B'
D' U B' U B2 D2 B'
D2 U B' U L B L'
D2 U B' U L2 B L2
D2 U B' U D B D
D2 U B' U D B D'
D2 U B' U D B D2
D2 U B' U D' B D
D2 U B' U D' B D'
D2 U B' U D' B D2
D' U B' U' F U2 B
D2 U B' U D2 B D
D2 U B' U D2 B D'
D2 U B' U D2 B D2
D' U B' U' F' U2 B
D' U B' U' F2 U2 B
D2 U B' U B2 D B'
D2 U B' U B2 D' B'
D2 U B' U B2 D2 B'
D2 U B' U' F U2 B
D2 U B' U' F' U2 B
D2 U B' U' F2 U2 B
D' U B' D L U B
D' U B' D L' U B
D' U B' D L2 U B
D' U B' D U B D
D' U B' D U B D'
D' U B' D U B D2
L D' L2 U L B' U
D' U B' D' L U B
D' U B' D' L' U B
D2 U B' D L U B
D' U B' D' L2 U B
D2 U B' D L' U B
D2 U B' D L2 U B
D' U B' D' U B D
D' U B' D' U B D'
D' U B' D' U B D2
D2 U B' D U B D
D2 U B' D U B D'
D2 U B' D U B D2
D U B D' U R2 B'
D U B D' U B' R2
D' U B' D2 L U B
D' U B' D2 L' U B
D2 U B' D' L U B
D2 U B' D' L' U B
D' U B' D2 L2 U B
D2 U B' D' L2 U B
D' U B' D2 U B D
D' U B' D2 U B D'
D' U B' D2 U B D2
D2 U B' D' U B D
D2 U B' D' U B D'
D2 U B' D' U B D2
D2 U B' D2 L U B
D2 U B' D2 L' U B
D2 U B' D2 L2 U B
D2 U B' D2 U B D
D2 U B' D2 U B D'
D2 U B' D2 U B D2
U D B U D' R2 B'
U D B U D' B' R2
D' U B2 L B U B
D U B' L U D B
D U B' L U D' B
D U B' L U D2 B
D U B' L U B D
D U B' L U B D'
D U B' L U B D2
D U B' L D U B
D U B' L D' U B
D U B' L D2 U B
D' U B2 L' B U B
D2 U B2 L B U B
D U B' L' U D B
D U B' L' U D' B
D U B' L' U D2 B
D U B' L' U B D
D U B' L' U B D'
D U B' L' U B D2
D U B' L' D U B
D U B' L' D' U B
D U B' L' D2 U B
U D B D' U R2 B'
U D B D' U B' R2
D' U B2 L2 B U B
D2 U B2 L' B U B
D U B' L2 U D B
D U B' L2 U D' B
D U B' L2 U D2 B
D U B' L2 U B D
D U B' L2 U B D'
D U B' L2 U B D2
D U B' L2 D U B
D U B' L2 D' U B
D U B' L2 D2 U B
D2 U B2 L2 B U B
D U B' U L B L'
U D B' L U D B
U D B' L U D' B
U D B' L U D2 B
U D B' L U B D
U D B' L U B D'
U D B' L U B D2
D U B' U L2 B L2
U D B' L D U B
U D B' L D' U B
U D B' L D2 U B
D U B' U D B D
D U B' U D B D'
D U B' U D B D2
D U B' U D' B D
D U B' U D' B D'
D U B' U D' B D2
D U B' U D2 B D
D U B' U D2 B D'
D U B' U D2 B D2
D U B' U B2 D B'
D U B' U B2 D' B'
D U B' U B2 D2 B'
U D B' L' U D B
U D B' L' U D' B
U D B' L' U D2 B
U D B' L' U B D
U D B' L' U B D'
U D B' L' U B D2
U D B' L' D U B
U D B' L' D' U B
U D B' L' D2 U B
D U B' U' F U2 B
D U B' U' F' U2 B
D U B' U' F2 U2 B
U D B' L2 U D B
U D B' L2 U D' B
U D B' L2 U D2 B
U D B' L2 U B D
U D B' L2 U B D'
U D B' L2 U B D2
U D B' L2 D U B
D' U B2 D L2 B U
U D B' L2 D' U B
U D B' L2 D2 U B
D' U B2 D B L2 U
D U B' D L U B
D U B' D L' U B
D U B' D L2 U B
D2 U B2 D L2 B U
D U B' D U B D
D U B' D U B D'
D U B' D U B D2
D2 U B2 D B L2 U
D U B' D' L U B
D U B' D' L' U B
D U B' D' L2 U B
D U B' D' U B D
D U B' D' U B D'
D U B' D' U B D2
D U B' D2 L U B
D U B' D2 L' U B
D U B' D2 L2 U B
D U B' D2 U B D
D U B' D2 U B D'
D U B' D2 U B D2
U D B' U L B L'
U D B' U L2 B L2
U D B' U D B D
U D B' U D B D'
U D B' U D B D2
U D B' U D' B D
U D B' U D' B D'
U D B' U D' B D2
U D B' U D2 B D
U D B' U D2 B D'
U D B' U D2 B D2
U D B' U B2 D B'
U D B' U B2 D' B'
U D B' U B2 D2 B'
U D B' U' F U2 B
U D B' U' F' U2 B
U D B' U' F2 U2 B
U D B' D L U B
F' U B U D' R2 B'
U D B' D L' U B
F' U B U D' B' R2
U D B' D L2 U B
U D B' D U B D
U D B' D U B D'
U D B' D U B D2
D U B2 L B U B
U D B' D' L U B
U D B' D' L' U B
U D B' D' L2 U B
U2 D B2 U' B U B'
U D B' D' U B D
U D B' D' U B D'
U D B' D' U B D2
D U B2 L' B U B
B2 U B R2 U F' B'
B2 U B R2 U B' F'
U D B' D2 L U B
U D B' D2 L' U B
U D B' D2 L2 U B
U D B' D2 U B D
U D B' D2 U B D'
U D B' D2 U B D2
B U F2 D' L2 R2 F
B U F2 D' L2 F R2
D U B2 L2 B U B
B U F2 D' R2 L2 F
B2 U B U B' D2 F2
F' U B D' U R2 B'
F' U B D' U B' R2
B2 U B U' B U2 B2
F2 U B U D' R2 B'
F2 U B U D' B' R2
U D B2 L B U B
U D B2 L' B U B
U D B2 L2 B U B
F' U B' L U D B
F' U B' L U D' B
F' U B' L U D2 B
F' U B' L U B D
F' U B' L U B D'
F' U B' L U B D2
F' U B' L D U B
F2 U B D' U R2 B'
F' U B' L D' U B
F2 U B D' U B' R2
F' U B' L D2 U B
D U B2 D L2 B U
F' U B' L' U D B
F' U B' L' U D' B
F' U B' L' U D2 B
F' U B' L' U B D
F' U B' L' U B D'
F' U B' L' U B D2
F' U B' L' D U B
F' U B' L' D' U B
F' U B' L' D2 U B
D U B2 D B L2 U
F' U B' L2 U D B
F' U B' L2 U D' B
F' U B' L2 U D2 B
F' U B' L2 U B D
F' U B' L2 U B D'
F' U B' L2 U B D2
F' U B' L2 D U B
F' U B' L2 D' U B
F' U B' L2 D2 U B
R D' R' U B' U B
F2 U B' L U D B
F2 U B' L U D' B
F2 U B' L U D2 B
F2 U B' L U B D
F2 U B' L U B D'
F2 U B' L U B D2
F2 U B' L D U B
F2 U B' L D' U B
F2 U B' L D2 U B
F2 U B' L' U D B
F2 U B' L' U D' B
F2 U B' L' U D2 B
F2 U B' L' U B D
F2 U B' L' U B D'
F2 U B' L' U B D2
F' U B' U L B L'
F2 U B' L' D U B
F2 U B' L' D' U B
F' U B' U L2 B L2
F2 U B' L' D2 U B
U D B2 D L2 B U
F' U B' U D B D
F' U B' U D B D'
F' U B' U D B D2
F' U B' U D' B D
F' U B' U D' B D'
F' U B' U D' B D2
F' U B' U D2 B D
F' U B' U D2 B D'
F' U B' U D2 B D2
F2 U B' L2 U D B
F2 U B' L2 U D' B
F2 U B' L2 U D2 B
F2 U B' L2 U B D
F2 U B' L2 U B D'
F2 U B' L2 U B D2
U D B2 D B L2 U
F' U B' U B2 D B'
F' U B' U B2 D' B'
F' U B' U B2 D2 B'
L' D' U L B U R'
F2 U B' L2 D U B
F2 U B' L2 D' U B
F2 U B' L2 D2 U B
F' U B' U' F U2 B
F' U B' U' F' U2 B
F' U B' U' F2 U2 B
F' U B' D L U B
F' U B' D L' U B
F' U B' D L2 U B
F' U B' D U B D
F' U B' D U B D'
F' U B' D U B D2
F' U B' D' L U B
F' U B' D' L' U B
F' U B' D' L2 U B
F' U B' D' U B D
F' U B' D' U B D'
F' U B' D' U B D2
F U B U D' R2 B'
F U B U D' B' R2
F2 U B' U L B L'
F2 U B' U L2 B L2
F' U B' D2 L U B
F2 U B' U D B D
F2 U B' U D B D'
F2 U B' U D B D2
F' U B' D2 L' U B
F2 U B' U D' B D
F2 U B' U D' B D'
F2 U B' U D' B D2
F' U B' D2 L2 U B
F2 U B' U D2 B D
F2 U B' U D2 B D'
F2 U B' U D2 B D2
F' U B' D2 U B D
F' U B' D2 U B D'
F' U B' D2 U B D2
F2 U B' U B2 D B'
F2 U B' U B2 D' B'
F2 U B' U B2 D2 B'
F2 U B' U' F U2 B
F2 U B' U' F' U2 B
F2 U B' U' F2 U2 B
F2 U B' D L U B
F2 U B' D L' U B
F2 U B' D L2 U B
F2 U B' D U B D
F2 U B' D U B D'
F2 U B' D U B D2
F2 U B' D' L U B
F U B D' U R2 B'
F2 U B' D' L' U B
F U B D' U B' R2
F2 U B' D' L2 U B
F2 U B' D' U B D
F2 U B' D' U B D'
F2 U B' D' U B D2
F' U B2 L B U B
F2 U B' D2 L U B
F2 U B' D2 L' U B
F2 U B' D2 L2 U B
F2 U B' D2 U B D
F2 U B' D2 U B D'
F2 U B' D2 U B D2
F' U B2 L' B U B
F' U B2 L2 B U B
L2 D' U L2 B' U B'
F U B' L U D B
F U B' L U D' B
F U B' L U D2 B
F U B' L U B D
F U B' L U B D'
F U B' L U B D2
F U B' L D U B
F U B' L D' U B
F U B' L D2 U B
F2 U B2 L B U B
F U B' L' U D B
F U B' L' U D' B
F U B' L' U D2 B
F U B' L' U B D
F U B' L' U B D'
F U B' L' U B D2
F U B' L' D U B
F U B' L' D' U B
F U B' L' D2 U B
F2 U B2 L' B U B
F U B' L2 U D B
F U B' L2 U D' B
F U B' L2 U D2 B
F U B' L2 U B D
F U B' L2 U B D'
F U B' L2 U B D2
F U B' L2 D U B
F U B' L2 D' U B
F U B' L2 D2 U B
F2 U B2 L2 B U B
U D' L B U B' R'
F' U B2 D L2 B U
F' U B2 D B L2 U
F U B' U L B L'
F U B' U L2 B L2
F U B' U D B D
F U B' U D B D'
F U B' U D B D2
F U B' U D' B D
F U B' U D' B D'
F U B' U D' B D2
F U B' U D2 B D
F U B' U D2 B D'
F U B' U D2 B D2
F U B' U B2 D B'
F U B' U B2 D' B'
F U B' U B2 D2 B'
R2 D' U F2 B' U B
F U B' U' F U2 B
F U B' U' F' U2 B
F U B' U' F2 U2 B
F U B' D L U B
F U B' D L' U B
F2 U B2 D L2 B U
F U B' D L2 U B
R2 D' U B' F2 U B
F U B' D U B D
F U B' D U B D'
F U B' D U B D2
L D' U L' B' U R'
F2 U B2 D B L2 U
F U B' D' L U B
F U B' D' L' U B
F U B' D' L2 U B
F U B' D' U B D
F U B' D' U B D'
F U B' D' U B D2
L2 D' U' R F U' B2
F U B' D2 L U B
F U B' D2 L' U B
F U B' D2 L2 U B
F U B' D2 U B D
F U B' D2 U B D'
F U B' D2 U B D2
L2 D' U' R' F U' B2
L2 D' U' R2 F U' B2
L2 D' U' F R U' B2
L2 D' U' F R' U' B2
L2 D' U' F R2 U' B2
L2 D' U' F U' B2 D
L2 D' U' F U' B2 D'
L2 D' U' F U' B2 D2
L2 D' U' F D' R2 U'
B U B2 R2 U F' B2
B U B2 R2 U B2 F'
F U B2 L B U B
F U B2 L' B U B
B U B2 U' B U2 B
F U B2 L2 B U B
L D' U B' L' U R'
U2 D' L2 F U' L2 F'
U2 D' L2 F U' F' L2
U' D' R U2 B' U B
D' U' R U2 B' U B
L' D' U2 B D' R' B
D2 U' R U2 B' U B
F U B2 D L2 B U
F U B2 D B L2 U
L D' U' F U' R B
L2 D' U2 B2 U F U'
U' D' R' U2 B' U B
D' U' R' U2 B' U B
D2 U' R' U2 B' U B
D U' R U2 B' U B
L2 D' F U2 B2 D' R2
U' D' R2 U2 B' U B
D' U' R2 U2 B' U B
D2 U' R2 U2 B' U B
D U' R' U2 B' U B
L2 D' F' U' F2 U' B2
L2 D' F' U2 B2 D R2
F' U' R U2 B' U B
F2 U' R U2 B' U B
D U' R2 U2 B' U B
L2 D' F2 U' F' U' B2
F' U' R' U2 B' U B
R2 D' F2 B' R2 U F'
R2 D' F2 B' U' B U2
F2 U' R' U2 B' U B
F U' R U2 B' U B
R' D' B' U' B R U2
F' U' R2 U2 B' U B
F2 U' R2 U2 B' U B
F U' R' U2 B' U B
R2 D' B' R2 F2 U F
B' U' D B U' B' U'
R2 D' B' F2 R2 U F'
R2 D' B' F2 U' B U2
F U' R2 U2 B' U B
R D' B' U' B R' U2
B' U' D' B U' B' U'
U2 D' B U' B2 U B2
U2 D' B D' R2 D B2
B' U' D2 B U' B' U'
U D' B U D' R2 B'
U D' B U D' B' R2
U D' B D' U R2 B'
U D' B D' U B' R2
L D2 L U L2 B' U
U D' B' L U D B
U D' B' L U D' B
U D' B' L U D2 B
U D' B' L U B D
U D' B' L U B D'
U D' B' L U B D2
U D' B' L D U B
U D' B' L D' U B
U D' B' L D2 U B
U D' B' L' U D B
U D' B' L' U D' B
U D' B' L' U D2 B
U D' B' L' U B D
U D' B' L' U B D'
U D' B' L' U B D2
U D' B' L' D U B
U D' B' L' D' U B
U D' B' L' D2 U B
U D' B' L2 U D B
U D' B' L2 U D' B
U D' B' L2 U D2 B
U D' B' L2 U B D
U D' B' L2 U B D'
U D' B' L2 U B D2
U D' B' L2 D U B
U D' B' L2 D' U B
U D' B' L2 D2 U B
U D' B' U L B L'
U D' B' U L2 B L2
U D' B' U D B D
U D' B' U D B D'
U D' B' U D B D2
U D' B' U D' B D
U D' B' U D' B D'
U D' B' U D' B D2
U D' B' U D2 B D
U D' B' U D2 B D'
U D' B' U D2 B D2
U D' B' U B2 D B'
U D' B' U B2 D' B'
U D' B' U B2 D2 B'
U D' B' U' F U2 B
U D' B' U' F' U2 B
U D' B' U' F2 U2 B
U D' B' D L U B
U D' B' D L' U B
U D' B' D L2 U B
U D' B' D U B D
U D' B' D U B D'
U D' B' D U B D2
U2 D' B2 U' B U B'
U D' B' D' L U B
U D' B' D' L' U B
U D' B' D' L2 U B
U D' B' D' U B D
U D' B' D' U B D'
U D' B' D' U B D2
U D' B' D2 L U B
U D' B' D2 L' U B
U D' B' D2 L2 U B
U D' B' D2 U B D
U D' B' D2 U B D'
U D' B' D2 U B D2
L D2 L' U B' U B
U D' B2 L B U B
R' D2 R U B' U B
U D' B2 L' B U B
U D' B2 L2 B U B
U D' B2 D L2 B U
U D' B2 D B L2 U
L D2 L2 U L B' U
B' U' B R U' B' U'
U D2 L B U B' R'
B' U' B R' U' B' U'
D' U2 L2 F U' L2 F'
D' U2 L2 F U' F' L2
B' U' B R2 U' B' U'
B' U' B U' D B' U'
B' U' B U' D' B' U'
B' U' B U' D2 B' U'
B' U' B U' B' U' D
B' U' B U' B' U' D'
B' U' B U' B' U' D2
B' U' B U' B' D U'
B' U' B U' B' D' U'
B' U' B U' B' D2 U'
D2 U2 L2 F U' L2 F'
D2 U2 L2 F U' F' L2
B' U' B D U' B' U'
B' U' B D' U' B' U'
B' U' B D2 U' B' U'
U' D2 R U2 B' U B
U2 D2 L2 F U' L2 F'
U2 D2 L2 F U' F' L2
R D2 R' U B' U B
D U2 L2 F U' L2 F'
D U2 L2 F U' F' L2
U' D2 R' U2 B' U B
B' U' B2 U2 D L2 F
B' U' B2 D U2 L2 F
B' U' B2 D B' U2 L2
B' U' B2 D' R2 B' U2
B' U' B2 D' B' R2 U2
U' D2 R2 U2 B' U B
R2 D2 U B' U L2 B
R2 D2 U B' U B L2
B' U2 L U B U2 L'
L D2 U L' B' U R'
L2 D2 U' R' F R' U'
L2 D2 U' R2 D F U'
L2 D2 U' R2 D' F U'
L2 D2 U' R2 D2 F U'
L2 D2 U' R2 F U' D
L2 D2 U' R2 F U' D'
L2 D2 U' R2 F U' D2
L2 D2 U' R2 F D U'
L2 D2 U' R2 F D' U'
L2 D2 U' R2 F D2 U'
L2 D2 U' F R2 U' D
L2 D2 U' F R2 U' D'
L2 D2 U' F R2 U' D2
L2 D2 U' F R2 D U'
L2 D2 U' F R2 D' U'
L2 D2 U' F R2 D2 U'
L2 D2 U' F U' D B2
L2 D2 U' F D U' B2
L2 D2 U' F' R2 F2 U'
L D2 U B' L' U R'
L D2 U' F U' R B
L2 D2 F U' R2 U' R2
B' U2 L2 U B U2 L2
F' U2 L2 F U' L2 F'
F' U2 L2 F U' F' L2
B' U2 L2 B2 U' L2 F
F2 U2 L2 F U' L2 F'
F2 U2 L2 F U' F' L2
L2 D2 F' U' R2 F2 U'
L2 D2 F' U' F2 R2 U'
L2 D2 F' U2 D R2 B2
L2 D2 F' U2 D B2 R2
L2 D2 F' D U2 R2 B2
L2 D2 F' D U2 B2 R2
L2 D2 F' D' L2 F2 U2
L2 D2 F' D' F2 L2 U2
F U2 L2 F U' L2 F'
F U2 L2 F U' F' L2
L2 D2 F2 U' F' R2 U'
D' U2 B U' B2 U B2
D2 U2 B U' B2 U B2
D' U2 B D' R2 D B2
D2 U2 B D' R2 D B2
U2 D2 B U' B2 U B2
U2 D2 B D' R2 D B2
R' D2 B' U' B R U2
D U2 B U' B2 U B2
D U2 B D' R2 D B2
U D2 B U D' R2 B'
U D2 B U D' B' R2
R2 D2 B' R2 U L2 F'
U D2 B D' U R2 B'
R2 D2 B' R2 U F' L2
U D2 B D' U B' R2
D' U2 B2 U' B U B'
R2 D2 B' U' B U2 L2
D2 U2 B2 U' B U B'
U D2 B' L U D B
U D2 B' L U D' B
U D2 B' L U D2 B
U D2 B' L U B D
U D2 B' L U B D'
U D2 B' L U B D2
U D2 B' L D U B
U D2 B' L D' U B
U D2 B' L D2 U B
U D2 B' L' U D B
U D2 B' L' U D' B
U D2 B' L' U D2 B
U D2 B' L' U B D
U D2 B' L' U B D'
U D2 B' L' U B D2
U D2 B' L' D U B
U D2 B' L' D' U B
U D2 B' L' D2 U B
U D2 B' L2 U D B
U D2 B' L2 U D' B
U D2 B' L2 U D2 B
U D2 B' L2 U B D
U D2 B' L2 U B D'
U D2 B' L2 U B D2
U D2 B' L2 D U B
U D2 B' L2 D' U B
U D2 B' L2 D2 U B
U D2 B' U L B L'
U D2 B' U L2 B L2
U D2 B' U D B D
U D2 B' U D B D'
U D2 B' U D B D2
U D2 B' U D' B D
U D2 B' U D' B D'
U D2 B' U D' B D2
U D2 B' U D2 B D
U D2 B' U D2 B D'
U D2 B' U D2 B D2
U D2 B' U B2 D B'
U D2 B' U B2 D' B'
U D2 B' U B2 D2 B'
U D2 B' U' F U2 B
U D2 B' U' F' U2 B
U D2 B' U' F2 U2 B
U2 D2 B2 U' B U B'
U D2 B' D L U B
U D2 B' D L' U B
U D2 B' D L2 U B
U D2 B' D U B D
U D2 B' D U B D'
U D2 B' D U B D2
