F L2 R' U' L'
F R' L2 U' L'
R' F L2 U' L'
L2 R' U2 B' U L'
R' L2 U2 B' U L'
F L2 R' U' L' D
F L2 R' U' L' D'
F L2 R' U' L' D2
F L2 R' U' D L'
F L2 R' U' D' L'
F L2 R' U' D2 L'
F L2 R' D U' L'
F L2 R' D' U' L'
F L2 R' D2 U' L'
F L2 R' B U' L'
F L2 R' B' U' L'
F L2 R' B2 U' L'
F L2 D R' U' L'
F L2 D' R' U' L'
F L2 D2 R' U' L'
F L2 B U' L' B'
F R' L2 U' L' D
F R' L2 U' L' D'
F R' L2 U' L' D2
F R' L2 U' D L'
F R' L2 U' D' L'
F R' L2 U' D2 L'
F R' L2 D U' L'
F R' L2 D' U' L'
F R' L2 D2 U' L'
F R' L2 B U' L'
F R' L2 B' U' L'
F R' L2 B2 U' L'
F R' U' D L F2
F R' U' D F2 L
F R' D U' L F2
F R' D U' F2 L
U' R' F L2 U' L'
U2 R' F L2 U' L'
U R' F L2 U' L'
D R' F U' F L
F' R' F2 L2 U' L'
R' D F U' F L
R' F L2 U' L' D
R' F L2 U' L' D'
R' F L2 U' L' D2
R' F L2 U' D L'
R' F L2 U' D' L'
R' F L2 U' D2 L'
R' F L2 D U' L'
R' F L2 D' U' L'
R' F L2 D2 U' L'
U' F L2 R' U' L'
R' F L2 B U' L'
R' F L2 B' U' L'
R' F L2 B2 U' L'
U2 F L2 R' U' L'
U' F R' L2 U' L'
U F L2 R' U' L'
U2 F R' L2 U' L'
R F L2 R2 U' L'
D F R' U' F L
U F R' L2 U' L'
R' F U' D L F2
R' F U' D F2 L
R F R2 L2 U' L'
R' F D U' L F2
R' F D U' F2 L
F D R' U' L F2
F D R' U' F2 L
R' F D U' F2 L D
R' F D U' F2 L D'
R' F D U' F2 L D2
R' F D U' F2 D L
R' F D U' F2 D' L
R' F D U' F2 D2 L
R F U' D L F2 B2
R F U' D L B2 F2
R F U' D F2 L B2
U2 F D R' U' L F2
U2 F D R' U' F2 L
F D L' R' U' L2 F2
F D L' R' U' F2 L2
D2 F D' R' U' L F2
D2 F D' R' U' F2 L
R' F D' U B2 R' U2
R' F D' U' L D2 F2
D F D R' U' F L
U F D R' U' L F2
U F D R' U' F2 L
D2 F D2 L2 R' U' L'
F D L2 R' U' L' F2
D' F D2 R' U' L F2
D' F D2 R' U' F2 L
D2 F D2 R' L2 U' L'
R' F D2 U' L D' F2
R' F D2 U2 R2 U L
R F D U' L F2 B2
R F D U' L B2 F2
R F D U' F2 L B2
D F D' R' U' F L
F' D R' U' L R' F2
F' D R' U' L F2 R'
F' D R' U' R' L F2
F' D R' U' R' F2 L
F' D R' U' F2 L R'
F' D R' U' F2 R' L
R' F B L2 B' U' L
D F D2 R' U' F L
R' F B' L2 B U' L
F D R' L' U' L2 F2
F D R' L' U' F2 L2
F D R' L2 U' L' F2
F' D R2 F2 L D' B2
F D R' U' L F2 D
F D R' U' L F2 D'
F D R' U' L F2 D2
F D R' U' L' F2 L2
F D R' U' F' L F'
F D R' U' F2 L D
F D R' U' F2 L D'
F D R' U' F2 L D2
F D R' U' F2 D L
F D R' U' F2 D' L
F D R' U' F2 D2 L
F D R' D' L2 U' L'
R' F B2 L2 U R' U2
R' F B2 L2 B2 U' L
R' F' L F2 L U' L'
R' F' L2 U' L' D R2
R' F' L2 U' D L' R2
R' F' L2 U' D R2 L'
R' F' L2 D U' L' R2
R' F' L2 D U' R2 L'
R' F' L2 F2 U R U2
U' F' R' F2 L2 U' L'
U2 F' R' F2 L2 U' L'
U F' R' F2 L2 U' L'
R' F' U' D L R2 F2
R' F' U' D L F2 R2
R' F' U' D R2 L F2
R' F' U' D R2 F2 L
R' F' U' D F2 L R2
R' F' U' D F2 R2 L
R F' R2 F2 L2 U' L'
R' F' D U' L R2 F2
R' F' D U' L F2 R2
R' F' D U' R2 L F2
R' F' D U' R2 F2 L
R' F' D U' F2 L R2
R' F' D U' F2 R2 L
R F' D L R2 F2 B2
R F' D L R2 B2 F2
R F' D L F2 R2 B2
R F' D L F2 B2 R2
R F' D L B2 R2 F2
R F' D L B2 F2 R2
R F' D R2 L F2 B2
R F' D R2 L B2 F2
R F' D R2 F2 L B2
R F' D F2 L R2 B2
R F' D F2 L B2 R2
R F' D F2 R2 L B2
R F' D B2 R2 F2 L'
F D' R' U B2 R' U2
F D' R' U' L D2 F2
F D' R' U' D2 L F2
F D' R' U' D2 F2 L
F D' R' D L2 U' L'
F D' R' D2 U' L F2
F D' R' D2 U' F2 L
R' F2 L F' L U' L'
D F2 L U F' R' U'
D F2 U F' R' U' L
R' F2 D F' U' L F'
R' F2 D F' U' F' L
F D2 R' U2 R' U L
R' B L2 U2 B' U L
L2 B U' L' D' R2 B'
L2 B U' L' D' B' R2
L2 B U' D' L' R2 B'
L2 B U' D' L' B' R2
L2 B U' D' R2 L' B'
L2 B U2 B2 U L' B'
B' F L2 B R' U' L
B F L2 U' L' B' L
L2 B D' U' L' R2 B'
L2 B D' U' L' B' R2
L2 B D' U' R2 L' B'
F B L2 U' L' B' L
B F L2 B' R' U' L
R' B F L2 B' U' L
F B L2 B' R' U' L
F B' L2 B R' U' L
R' B' F L2 B U' L
L B2 L R' B' U L'
L B2 R' L B' U L'
L2 B2 U2 L B U L2
L B2 U' L R' B' U
L B2 U' R' L B' U
R' B2 F L2 U R' U2
R' B2 F L2 B2 U' L
