L2 R F' U F
R L2 F' U F
L2 R D F' U F
L2 R D' F' U F
L2 R D2 F' U F
L2 R F' R U F
L2 R F' R' U F
L2 R F' R2 U F
L2 R F' U D F
L2 R F' U D' F
L2 R F' U D2 F
L2 R F' U F D
L2 R F' U F D'
L2 R F' U F D2
L2 R F' D U F
L2 R F' D' U F
L2 R F' D2 U F
R L2 D F' U F
R L2 D' F' U F
F2 L2 R F' U F'
R L2 D2 F' U F
L2 R2 F U F' L'
R2 L2 F U F' L'
R L2 F' R U F
R L2 F' R' U F
R L2 F' R2 U F
R L2 F' U D F
R L2 F' U D' F
R L2 F' U D2 F
R L2 F' U F D
R L2 F' U F D'
R L2 F' U F D2
R L2 F' D U F
R L2 F' D' U F
R L2 F' D2 U F
F2 R L2 F' U F'
F2 R L2 F' U F'
F' R F' L2 U F2
F2 R F' L2 U F'
F' U D' F L' B2
F' U D' F B2 L'
F' U D' B2 F L'
L2 D' F U L' F'
R D' F' U F B2
R D' F' U B2 F
L' D2 L' F U F'
R2 F L2 U F' L'
R F L2 F2 U F
D' F U L' F' B2
D' F U L' B2 F'
D' F U B2 L' F'
L2 F' R F' U F2
R F' L2 U' B' U2
L2 F' U D' F L'
R F' U D' F B2
R F' U D' B2 F
R F' U F D' B2
L2 F' D' U F L'
F' D' U F L' B2
F' D' U F B2 L'
R F' D' U F B2
R F' D' U B2 F
F' D' U B2 F L'
L2 F2 R F' U F'
R' F2 L2 D R2 F' U
F' D' F B2 L' D' R2
F' D' F B2 D' L' R2
F' D' F B2 D' R2 L'
B2 D' F B2 L' F' R2
F' D' F' U F2 L' B2
F' D' F' U F2 B2 L'
F' D' F' U B2 F2 L'
R2 F2 L2 R' F' U F'
B2 D' F' R2 F B2 L
B2 D' F' R2 B2 F L
R2 F2 L2 U F' L' F'
F D' F U L' F2 B2
F D' F U L' B2 F2
F D' F U B2 L' F2
R2 F2 L2 F' U F' L'
L2 F2 R D F' R2 U
L2 F2 R F' U D F'
L2 F2 R F' U D' F'
L2 F2 R F' U D2 F'
L2 F2 R F' U F' D
L2 F2 R F' U F' D'
L2 F2 R F' U F' D2
L2 F2 R F' D U F'
L2 F2 R F' D' U F'
L2 F2 R F' D2 U F'
R F2 L2 U2 B' U' F2
L F2 R L F' U F'
R' F2 R2 L2 F' U F'
L2 F2 R' U2 B U' F2
L2 F2 R' D R2 F' U
R2 F2 R' L2 F' U F'
R' F2 R2 F' L2 U F'
L F2 R F' L U F'
R2 F2 R' F' L2 U F'
L2 F2 R2 U F' L' F'
B2 D' B' R2 D2 B' L
L2 F2 R2 F' U F' L'
B2 D' B2 R2 F L' F'
L2 F2 U F D' F L'
F' D' B2 F L' D' R2
F' D' B2 F D' L' R2
F' D' B2 F D' R2 L'
B2 D' B2 F L' F' R2
L2 B R F' B' U F
L2 B R B' F' U F
R' B U' B' L2 U L2
R B U' F' B' L2 U
R B U' B' L2 F' U
R B U' B' F' L2 U
B2 F D' F' R2 B2 L
R B' L2 F' B U F
R B' L2 B F' U F
R2 B' U' L2 B U L
R2 B' U' B L2 U L'
R B' U' L2 F' B U
R B' U' L2 B F' U
R B' U' F' L2 B U
R B' U' F' B L2 U
R B' U' B L2 F' U
R B' U' B F' L2 U
D' B' D2 B' L D' R2
D' B' D2 B' D' L R2
D' B' D2 B' D' R2 L
B2 F' D' R2 F L' B2
B2 F' D' R2 F B2 L'
B2 F' D' R2 B2 F L'
B2 F' D' F L' R2 B2
B2 F' D' F L' B2 R2
B2 F' D' F R2 L' B2
B2 F' D' F R2 B2 L'
B2 F' D' F B2 L' R2
B2 F' D' F B2 R2 L'
B2 F' D' B2 R2 F L'
B2 F' D' B2 F L' R2
B2 F' D' B2 F R2 L'
R' B2 L2 F B2 U F'
R' B2 L2 B2 F U F'
L2 B2 R F' B2 U F
L2 B2 R B2 F' U F
R B2 L2 F' B2 U F
R B2 L2 B2 F' U F
R' B2 U' L2 F B2 U
R' B2 U' L2 B2 F U
D' B2 U' F B2 U L'
D' B2 U' B2 F U L'
R B2 U' L2 F' B2 U
R B2 U' L2 B2 F' U
R B2 U' F' L2 B2 U
R B2 U' F' B2 L2 U
R B2 U' B2 L2 F' U
R B2 U' B2 F' L2 U
D' B2 F L' D' F' R2
D' B2 F L' F' D' R2
D' B2 F D' L' F' R2
F' B2 D' R2 F L' B2
F' B2 D' R2 F B2 L'
F' B2 D' R2 B2 F L'
F' B2 D' F L' R2 B2
F' B2 D' F L' B2 R2
F' B2 D' F R2 L' B2
F' B2 D' F R2 B2 L'
F' B2 D' F B2 L' R2
F' B2 D' F B2 R2 L'
F' B2 D' B2 R2 F L'
F' B2 D' B2 F L' R2
F' B2 D' B2 F R2 L'
F B2 D' F' R2 B2 L
