F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
B L B' U' R2 L' F2
F2 L B2 L' R2 D B2
F2 L B2 R2 L' D B2
F2 L B2 R2 D L' B2
F2 L B2 R2 D B2 L'
F' L B2 U' L' F' R2
U' L B2 U R2 F2 B2
U' L B2 U R2 B2 F2
B' L B2 U' L' R2 F2
B' L B2 U' L' F2 R2
U' L B2 U F2 R2 B2
U' L B2 U F2 B2 R2
U' L B2 U B2 R2 F2
B' L B2 U' R2 L' F2
U' L B2 U B2 F2 R2
B2 L B2 U' L' R2 F2
B2 L B2 U' L' F2 R2
B2 L B2 U' R2 L' F2
F L B2 U' L' R2 F
F L B2 U' L' F R2
F L B2 U' R2 L' F
B L B2 U' L' R2 F2
B L B2 U' L' F2 R2
B L B2 U' R2 L' F2
R2 L' D L B2 D' F2
U' L' R' F2 R' D' L2
U' L' R' F2 D' L2 R'
U' L' R' F2 D' R' L2
F2 L' R2 U R2 U' L
F2 L' R2 D L B2 D
F2 L' R2 D L B2 D'
F2 L' R2 D L B2 D2
F2 L' R2 D L' B2 L2
F2 L' R2 D L2 B2 L'
F2 L' R2 D' L D2 B2
F L' R2 D L F B2
F L' R2 D L B2 F
B' L' R2 F2 L D B2
U' L' R2 F2 L D' L2
U' L' R2 F2 L' D' L2
U' L' R2 F2 L2 D' L2
B' L' R2 F2 D L B2
U' L' R2 F2 U' F2 U
U' L' R2 F2 D' L2 D
U' L' R2 F2 D' L2 D'
U' L' R2 F2 D' L2 D2
B2 L' R2 F2 L D B2
B2 L' R2 F2 D L B2
B L' R2 F2 L D B2
B L' R2 F2 D L B2
D2 L' U L' B2 U2 L2
F2 L' R2 B2 D B2 L
U2 L' U L U R2 F2
U2 L' U L U F2 R2
U' L' U R2 F2 D B2
U' L' U F2 R2 D B2
D2 L' U B2 L' R' U2
D2 L' U B2 R' L' U2
D2 L' U' L D2 R2 F2
D2 L' U' L D2 F2 R2
D' L' U' L D R2 F2
D' L' U' L D F2 R2
F' L' U' L F R2 F2
F' L' U' L F' R2 D
F' L' U' L F' R2 D'
F' L' U' L F' R2 D2
F' L' U' L F2 R2 F
B' L' U' L R' F2 R'
B' L' U' L R2 F2 D
B' L' U' L R2 F2 D'
B' L' U' L R2 F2 D2
F' L' U' L' F' L2 R2
F' L' U' L' F' R2 L2
B' L' U' L F R2 F
F2 L' U' L R2 D' F2
B' L' U' L F2 R2 D
B' L' U' L F2 R2 D'
B' L' U' L F2 R2 D2
B' L' U' L' R2 F2 L2
B' L' U' L' F2 L2 R2
B' L' U' L' F2 R2 L2
B2 L' U' L R' F2 R'
B2 L' U' L R2 F2 D
B2 L' U' L R2 F2 D'
B2 L' U' L R2 F2 D2
B2 L' U' L F R2 F
D L' U' L D' R2 F2
D L' U' L D' F2 R2
B2 L' U' L F2 R2 D
B2 L' U' L F2 R2 D'
B2 L' U' L F2 R2 D2
B2 L' U' L' R2 F2 L2
B2 L' U' L' F2 L2 R2
B2 L' U' L' F2 R2 L2
B L' U' L R' F2 R'
B L' U' L R2 F2 D
B L' U' L R2 F2 D'
B L' U' L R2 F2 D2
B L' U' L F R2 F
B' L' U' R' L F2 R'
B L' U' L F2 R2 D
B L' U' L F2 R2 D'
B L' U' L F2 R2 D2
B L' U' L' R2 F2 L2
B' L' U' R' F2 L R'
B' L' U' R' F2 R' L
B' L' U' R2 L F2 D
B' L' U' R2 L F2 D'
B' L' U' R2 L F2 D2
B L' U' L' F2 L2 R2
B L' U' L' F2 R2 L2
B' L' U' R2 L' F2 L2
B2 L' U' R' L F2 R'
F2 L' U' R2 L D' F2
B' L' U' R2 F' L F'
B' L' U' R2 F2 L D
B' L' U' R2 F2 L D'
B' L' U' R2 F2 L D2
B' L' U' R2 F2 D L
B' L' U' R2 F2 D' L
B' L' U' R2 F2 D2 L
F2 L' U' R2 D' L F2
F2 L' U' R2 D' F2 L
D2 L' U' D2 F2 L R
D2 L' U' D2 F2 R L
B2 L' U' R' F2 L R'
B2 L' U' R' F2 R' L
B2 L' U' R2 L F2 D
B2 L' U' R2 L F2 D'
B2 L' U' R2 L F2 D2
B2 L' U' R2 L' F2 L2
F' L' U' F L R2 F2
B2 L' U' R2 F' L F'
F' L' U' F L F2 R2
B2 L' U' R2 F2 L D
B2 L' U' R2 F2 L D'
B2 L' U' R2 F2 L D2
B2 L' U' R2 F2 D L
B2 L' U' R2 F2 D' L
B2 L' U' R2 F2 D2 L
B L' U' R' L F2 R'
F' L' U' F R2 L F2
F' L' U' F R2 F2 L
B L' U' R' F2 L R'
B L' U' R' F2 R' L
F' L' U' F' L R2 D
F' L' U' F' L R2 D'
F' L' U' F' L R2 D2
B L' U' R2 L F2 D
B L' U' R2 L F2 D'
B L' U' R2 L F2 D2
B L' U' R2 L' F2 L2
F' L' U' F' R2 L D
F' L' U' F' R2 L D'
F' L' U' F' R2 L D2
F' L' U' F' R2 D L
F' L' U' F' R2 D' L
F' L' U' F' R2 D2 L
D L' U' D' L R2 F2
D L' U' D' L F2 R2
B' L' U' F R2 F L
D L' U' D' R2 L F2
B L' U' R2 F' L F'
D L' U' D' R2 F2 L
B L' U' R2 F2 L D
B L' U' R2 F2 L D'
B L' U' R2 F2 L D2
B L' U' R2 F2 D L
B L' U' R2 F2 D' L
B L' U' R2 F2 D2 L
D L' U' D' F2 L R2
D L' U' D' F2 R2 L
B' L' U' F' L F' R2
F' L' U' F2 R2 F L
R2 L' F D F L B2
B2 L' U' F R2 F L
B' L' U' F2 L R2 D
B' L' U' F2 L R2 D'
B' L' U' F2 L R2 D2
B' L' U' F2 R2 L D
B' L' U' F2 R2 L D'
B' L' U' F2 R2 L D2
B' L' U' F2 R2 D L
B' L' U' F2 R2 D' L
B' L' U' F2 R2 D2 L
U L' U' R2 F2 D B2
B2 L' U' F' L F' R2
B2 L' U' F2 L R2 D
B2 L' U' F2 L R2 D'
B2 L' U' F2 L R2 D2
B L' U' F R2 F L
B2 L' U' F2 R2 L D
B2 L' U' F2 R2 L D'
B2 L' U' F2 R2 L D2
B2 L' U' F2 R2 D L
B2 L' U' F2 R2 D' L
B2 L' U' F2 R2 D2 L
B L' U' F' L F' R2
B L' U' F2 L R2 D
B L' U' F2 L R2 D'
B L' U' F2 L R2 D2
B L' U' F2 R2 L D
B L' U' F2 R2 L D'
B L' U' F2 R2 L D2
B L' U' F2 R2 D L
B L' U' F2 R2 D' L
B L' U' F2 R2 D2 L
R2 L' F' L D F' B2
R2 L' F' L D B2 F'
R2 L' F' L F' D B2
U L' U' F2 R2 D B2
R2 L' F' D L F' B2
R2 L' F' D L B2 F'
R2 L' F' D F' L B2
R' L' F2 L R' D' B2
U L' U2 R2 F2 D' L2
R' L' F2 L D' R' B2
L' R' F2 L R' D' B2
L' R' F2 L D' R' B2
D' L' D L' U' L2 R2
D' L' D L' U' R2 L2
R' L' F2 R' L D' B2
L' R' F2 R' L D' B2
R2 L' F2 L U R2 U'
R2 L' F2 L D B2 D
R2 L' F2 L D B2 D'
R2 L' F2 L D B2 D2
U L' U2 F2 R2 D' L2
R2 L' F2 L B D B2
R2 L' F2 L B' D B2
R2 L' F2 L B2 D B2
R2 L' F2 L2 D L' B2
R2 L' F2 L2 D B2 L'
U' L' D R2 B2 U B2
R2 L' F2 U R2 U' L
R2 L' F2 D L B2 D
R2 L' F2 D L B2 D'
R2 L' F2 D L B2 D2
R2 L' F2 D L' B2 L2
R2 L' F2 D L2 B2 L'
R2 L' F2 D' L D2 B2
U' L' D B2 R2 U B2
R2 L' F2 B2 D B2 L
D L' D' U' L R2 F2
D L' D' U' L F2 R2
D L' D' U' R2 L F2
D L' D' U' R2 F2 L
F' L' D' F2 U' F L
D L' D' U' F2 L R2
D L' D' U' F2 R2 L
B' L' D' F2 L2 U' L'
F2 L' D' F2 U' L F2
F2 L' D' F2 U' F2 L
B2 L' D' F2 L2 U' L'
B L' D' F2 L2 U' L'
D2 L' D2 U' F2 L R
D2 L' D2 U' F2 R L
D L' D2 F2 L2 U' L'
F' L' F U' L R2 F2
F' L' F U' L F2 R2
F' L' F U' R2 L F2
F' L' F U' R2 F2 L
F' L' F U' F2 L R2
F' L' F U' F2 R2 L
B' L' F U' R2 F L
B' L' F U' F L R2
B' L' F U' F R2 L
F2 L' F U' L F' R2
F2 L' F U' F' L R2
F2 L' F U' F' R2 L
B2 L' F U' R2 F L
B2 L' F U' F L R2
B2 L' F U' F R2 L
B L' F U' R2 F L
B L' F U' F L R2
B L' F U' F R2 L
U L' F U' R2 F B
U L' F U' R2 B F
F' L' F' L R2 D B2
R2 L' B2 F2 D B2 L
L' R2 U R2 U' L F2
L' R2 U R2 U' F2 L
F' L' F' R2 L D B2
F' L' F' R2 D L B2
L2 R2 U R2 U' L2 F2
R2 L2 U R2 U' L2 F2
L2 R2 U R2 U' F2 L2
R2 L2 U R2 U' F2 L2
B' L' F' U' L F' R2
L R2 U R2 U' L' F2
B' L' F' U' F' L R2
B' L' F' U' F' R2 L
F2 L' F' U' R2 F L
F2 L' F' U' F L R2
F2 L' F' U' F R2 L
B2 L' F' U' L F' R2
B2 L' F' U' F' L R2
B2 L' F' U' F' R2 L
B L' F' U' L F' R2
B L' F' U' F' L R2
B L' F' U' F' R2 L
B' L' F2 L R2 D B2
U' L' F2 L R2 D' L2
U' L' F2 L' R2 D' L2
B2 L' F2 L R2 D B2
U' L' F2 L2 R2 D' L2
B L' F2 L R2 D B2
U' L' F2 R D' L2 R
U' L' F2 R D' R L2
B' L' F2 R2 L D B2
U' L' F2 R' D' L2 R'
U' L' F2 R' D' R' L2
B' L' F2 R2 D L B2
U' L' F2 R2 L D' L2
U' L' F2 R2 L' D' L2
U' L' F2 R2 L2 D' L2
U' L' F2 R2 U' F2 U
U' L' F2 R2 D' L2 D
U' L' F2 R2 D' L2 D'
U' L' F2 R2 D' L2 D2
F' L' F2 U' R2 F L
F' L' F2 U' F L R2
F' L' F2 U' F R2 L
D' L' F2 U2 R U L
B2 L' F2 R2 L D B2
B2 L' F2 R2 D L B2
F2 L' F2 U' L R2 F2
F2 L' F2 U' L F2 R2
U' L' F2 U' F2 U R2
F2 L' F2 U' R2 L F2
F2 L' F2 U' R2 F2 L
F2 L' F2 U' F2 L R2
B L' F2 R2 L D B2
F2 L' F2 U' F2 R2 L
B L' F2 R2 D L B2
U' L' F2 D' L2 D R2
U' L' B U R2 F2 B'
U' L' B U R2 B' F2
U' L' B U F2 R2 B'
U' L' B U F2 B' R2
U' L' B U B' R2 F2
U' L' B U B' F2 R2
L' R2 D L B2 D' F2
L R2 D L' B2 D' F2
U' L' B' U F2 B R2
U' L' B' U B R2 F2
U' L' B' U B F2 R2
L2 R2 D B2 D' L2 F2
L2 R2 D B2 D' F2 L2
R2 L2 D B2 D' L2 F2
R2 L2 D B2 D' F2 L2
L R2 D B2 L' D' F2
L R2 D B2 D' L' F2
B' L' B2 U' R2 F2 L'
U' L' B2 U R2 F2 B2
U' L' B2 U R2 B2 F2
U' L' B2 U F2 R2 B2
U' L' B2 U F2 B2 R2
U' L' B2 U B2 R2 F2
U' L' B2 U B2 F2 R2
B2 L' B2 U' R2 F2 L'
B L' B2 U' R2 F2 L'
D' L2 R F2 R' U' L2
U' L2 R' F2 R' D' L2
U' L2 R' F2 D' L2 R'
U' L2 R' F2 D' R' L2
L' R2 F D F L B2
F2 L2 R2 U R2 U' L2
L' R2 F' L D F' B2
L' R2 F' L D B2 F'
L' R2 F' L F' D B2
F2 L2 R2 D B2 D' L2
D' L2 R2 F2 R2 U' L2
B' L2 R2 F2 L2 D B2
U' L2 R2 F2 L D' L2
U' L2 R2 F2 L' D' L2
U' L2 R2 F2 L2 D' L2
U' L2 R2 F2 U' F2 U
U' L2 R2 F2 D' L2 D
U' L2 R2 F2 D' L2 D'
U' L2 R2 F2 D' L2 D2
L2 R2 F' L2 D F' B2
L2 R2 F' L2 D B2 F'
L2 R2 F' L2 F' D B2
B2 L2 R2 F2 L2 D B2
R2 L2 F' L2 D F' B2
R2 L2 F' L2 D B2 F'
F2 L2 R2 B L2 D B2
R2 L2 F' L2 F' D B2
F2 L2 R2 B' L2 D B2
L' R2 F' D L F' B2
L' R2 F' D L B2 F'
L' R2 F' D F' L B2
F2 L2 R2 B2 L2 D B2
B L2 R2 F2 L2 D B2
U2 L2 U L2 U R2 F2
U2 L2 U L2 U F2 R2
L' R2 F2 L U R2 U'
L' R2 F2 L D B2 D
L' R2 F2 L D B2 D'
L' R2 F2 L D B2 D2
L' R2 F2 L B D B2
L' R2 F2 L B' D B2
L' R2 F2 L B2 D B2
U' L2 U R2 F2 D B2
L' R2 F2 L2 D L' B2
L' R2 F2 L2 D B2 L'
F L2 U L2 F R2 B
F' L2 U F' L2 R2 B'
F' L2 U F' L2 B' R2
F' L2 U F' R2 L2 B'
L2 R2 F2 L D L B2
R2 L2 F2 L D L B2
U' L2 U F2 R2 D B2
L2 R2 F2 L' D L' B2
L' R2 F2 U R2 U' L
L2 R2 F2 L' D B2 L'
R2 L2 F2 L' D L' B2
R2 L2 F2 L' D B2 L'
L2 R2 F2 L2 U R2 U'
L2 R2 F2 L2 D B2 D
L2 R2 F2 L2 D B2 D'
L2 R2 F2 L2 D B2 D2
L2 R2 F2 L2 B D B2
R2 L2 F2 L2 U R2 U'
L2 R2 F2 L2 B' D B2
L2 R2 F2 L2 B2 D B2
R2 L2 F2 L2 D B2 D
R2 L2 F2 L2 D B2 D'
R2 L2 F2 L2 D B2 D2
R2 L2 F2 L2 B D B2
R2 L2 F2 L2 B' D B2
R2 L2 F2 L2 B2 D B2
D' L2 U' L D L R2
D' L2 U' L D R2 L
B' L2 U' L R2 F2 L
L' R2 F2 D L B2 D
L' R2 F2 D L B2 D'
L' R2 F2 D L B2 D2
L' R2 F2 D L' B2 L2
L' R2 F2 D L2 B2 L'
B' L2 U' L F2 L R2
B' L2 U' L F2 R2 L
F' L2 U' L F' L R2
F' L2 U' L F' R2 L
D' L2 U' L' D L' R2
D' L2 U' L' D R2 L'
L' R2 F2 D' L D2 B2
D' L2 U' L2 R D R2
D' L2 U' L2 R' D R2
D' L2 U' L2 R2 D R2
D' L2 U' L2 U F2 U'
D' L2 U' L2 D R2 D
D' L2 U' L2 D R2 D'
D' L2 U' L2 D R2 D2
B' L2 U' L2 R' F2 R'
B' L2 U' L2 R2 F2 D
B' L2 U' L2 R2 F2 D'
B' L2 U' L2 R2 F2 D2
L2 R2 F2 U R2 U' L2
B' L2 U' L2 F R2 F
D' L2 U' R L2 D R2
B' L2 U' L2 F2 R2 D
B' L2 U' L2 F2 R2 D'
B' L2 U' L2 F2 R2 D2
F' L2 U' L2 F R2 F2
F' L2 U' L2 F' R2 D
F' L2 U' L2 F' R2 D'
F' L2 U' L2 F' R2 D2
F' L2 U' L2 F2 R2 F
R2 L2 F2 U R2 U' L2
B2 L2 U' L R2 F2 L
D' L2 U' R' L2 D R2
B2 L2 U' L F2 L R2
B2 L2 U' L F2 R2 L
B' L2 U' R' L2 F2 R'
F2 L2 U' L2 R2 D' F2
B' L2 U' R' F2 L2 R'
B' L2 U' R' F2 R' L2
D' L2 U' R2 L2 D R2
B' L2 U' R2 L F2 L
B' L2 U' R2 L2 F2 D
B' L2 U' R2 L2 F2 D'
B' L2 U' R2 L2 F2 D2
B2 L2 U' L2 R' F2 R'
B2 L2 U' L2 R2 F2 D
B2 L2 U' L2 R2 F2 D'
B2 L2 U' L2 R2 F2 D2
F L2 U B' U2 L2 R2
B' L2 U' R2 F' L2 F'
F L2 U B' U2 R2 L2
L' R2 F2 B2 D B2 L
B' L2 U' R2 F2 L2 D
B' L2 U' R2 F2 L2 D'
B' L2 U' R2 F2 L2 D2
B2 L2 U' L2 F R2 F
D' L2 U' D R2 D' L2
B L2 U' L R2 F2 L
B2 L2 U' L2 F2 R2 D
B2 L2 U' L2 F2 R2 D'
B2 L2 U' L2 F2 R2 D2
L2 R2 F2 D B2 D' L2
B L2 U' L F2 L R2
B L2 U' L F2 R2 L
R2 L2 F2 D B2 D' L2
B2 L2 U' R' L2 F2 R'
D L2 U' L2 D' R2 F2
D L2 U' L2 D' F2 R2
F2 L2 U' R2 L2 D' F2
B L2 U' L2 R' F2 R'
B L2 U' L2 R2 F2 D
B L2 U' L2 R2 F2 D'
B L2 U' L2 R2 F2 D2
B2 L2 U' R' F2 L2 R'
B2 L2 U' R' F2 R' L2
B2 L2 U' R2 L F2 L
B L2 U' L2 F R2 F
B2 L2 U' R2 L2 F2 D
B2 L2 U' R2 L2 F2 D'
B2 L2 U' R2 L2 F2 D2
B L2 U' L2 F2 R2 D
B L2 U' L2 F2 R2 D'
B L2 U' L2 F2 R2 D2
L2 R2 F2 B L2 D B2
F' L2 U' F L2 R2 F2
F' L2 U' F L2 F2 R2
B2 L2 U' R2 F' L2 F'
B2 L2 U' R2 F2 L2 D
B2 L2 U' R2 F2 L2 D'
B2 L2 U' R2 F2 L2 D2
B' L2 U' F R2 F L2
F' L2 U' F R2 L2 F2
F' L2 U' F R2 F2 L2
F L2 U' L2 R' F R'
R2 L2 F2 B L2 D B2
L2 R2 F2 B' L2 D B2
F L2 U' L2 R2 D F
F L2 U' L2 R2 D' F
F L2 U' L2 R2 D2 F
F L2 U' L2 R2 F D
F L2 U' L2 R2 F D'
F L2 U' L2 R2 F D2
B' L2 U' F' L2 F' R2
F' L2 U' F' L2 R2 D
F' L2 U' F' L2 R2 D'
F' L2 U' F' L2 R2 D2
F L2 U' L2 F R2 D
F L2 U' L2 F R2 D'
F L2 U' L2 F R2 D2
B L2 U' R' L2 F2 R'
F L2 U' L2 F' R2 F2
F' L2 U' F' R2 L2 D
F' L2 U' F' R2 L2 D'
F' L2 U' F' R2 L2 D2
R2 L2 F2 B' L2 D B2
L2 R2 F2 B2 L2 D B2
B L2 U' R' F2 L2 R'
B L2 U' R' F2 R' L2
B' L2 U' F2 L2 R2 D
B' L2 U' F2 L2 R2 D'
B' L2 U' F2 L2 R2 D2
B L2 U' R2 L F2 L
B L2 U' R2 L2 F2 D
B L2 U' R2 L2 F2 D'
B L2 U' R2 L2 F2 D2
B' L2 U' F2 R2 L2 D
B' L2 U' F2 R2 L2 D'
B' L2 U' F2 R2 L2 D2
R2 L2 F2 B2 L2 D B2
F' L2 U' F2 R2 F L2
B L2 U' R2 F' L2 F'
B L2 U' R2 F2 L2 D
B L2 U' R2 F2 L2 D'
B L2 U' R2 F2 L2 D2
F L2 U' R' L2 F R'
B2 L2 U' F R2 F L2
F L2 U' R2 L2 D F
F L2 U' R2 L2 D' F
F L2 U' R2 L2 D2 F
F L2 U' R2 L2 F D
F L2 U' R2 L2 F D'
F L2 U' R2 L2 F D2
B2 L2 U' F' L2 F' R2
F L2 U' R2 F L2 F
F L2 U' R2 F' L2 F
F L2 U' R2 F2 L2 F
L2 R2 B L2 F2 D B2
B2 L2 U' F2 L2 R2 D
B2 L2 U' F2 L2 R2 D'
B2 L2 U' F2 L2 R2 D2
B2 L2 U' F2 R2 L2 D
B2 L2 U' F2 R2 L2 D'
B2 L2 U' F2 R2 L2 D2
R2 L2 B L2 F2 D B2
L R2 B L' F2 D B2
B L2 U' F R2 F L2
U L2 U' R2 F2 D B2
B L2 U' F' L2 F' R2
F L2 U' F L2 R2 F
F L2 U' F L2 F R2
F L2 U' F R2 L2 F
B L2 U' F2 L2 R2 D
B L2 U' F2 L2 R2 D'
B L2 U' F2 L2 R2 D2
B L2 U' F2 R2 L2 D
B L2 U' F2 R2 L2 D'
B L2 U' F2 R2 L2 D2
F L2 U' F' L2 R2 F
F L2 U' F' L2 F R2
F L2 U' F' R2 L2 F
F L2 U' F2 L2 R2 F
F L2 U' F2 L2 F R2
F L2 U' F2 R2 L2 F
U L2 U' F2 R2 D B2
D' L2 U2 D F2 U R2
U2 L2 U2 R2 F2 D' B2
L2 R2 B F2 L2 D B2
D L2 U2 R2 B2 U L2
R2 L2 B F2 L2 D B2
L2 R2 B' L2 F2 D B2
U2 L2 U2 F2 R2 D' B2
L R2 B' L' F2 D B2
R2 L2 B' L2 F2 D B2
U L2 U2 R2 F2 D' L2
D L2 U2 B2 R2 U L2
U L2 U2 F2 R2 D' L2
U' L2 D R2 B2 U B2
D' L2 D U' R2 D' L2
D' L2 D U2 F2 U R2
L2 R2 B' F2 L2 D B2
R2 L2 B' F2 L2 D B2
L2 R2 B2 L2 F2 D B2
U' L2 D B2 R2 U B2
L R2 B2 L' F2 D B2
R2 L2 B2 L2 F2 D B2
B' L2 D' L2 F2 B2 U'
B' L2 D' L2 B2 F2 U'
R' U L R U' R2 F2
R' U L R U' F2 R2
L' R2 B2 F2 D B2 L
B2 L2 D' L2 F2 B2 U'
B2 L2 D' L2 B2 F2 U'
L' U L R2 F2 D2 B2
B L2 D' L2 F2 B2 U'
B L2 D' L2 B2 F2 U'
L2 R2 B2 F2 L2 D B2
B' L2 D' F2 L2 B2 U'
R2 L2 B2 F2 L2 D B2
B' L2 D' F2 B2 L2 U'
F' L2 D' F2 B2 U' F
D' L2 D' B2 U L2 U2
D' L2 D' B2 U' D2 R2
B' L2 D' B2 L2 F2 U'
D' L2 D' B2 D F2 U'
D' L2 D' B2 D2 U' R2
B2 L2 D' F2 L2 B2 U'
R2 U L R2 U' F2 D
R2 U L R2 U' F2 D'
R2 U L R2 U' F2 D2
R2 U L R2 D' L2 U'
B' L2 D' B2 F2 L2 U'
F2 L2 D' F2 B2 U' F2
B2 L2 D' F2 B2 L2 U'
L' U L F R2 F B
L' U L F R2 B F
F' L2 D' B2 F2 U' F
L2 U L U2 L R2 F2
L2 U L U2 L F2 R2
L2 U L U2 R2 L F2
L2 U L U2 R2 F2 L
R2 U L U' F2 D B2
R U L R' U' R2 F2
R U L R' U' F2 R2
L2 U L U2 F2 L R2
L2 U L U2 F2 R2 L
B2 L2 D' B2 L2 F2 U'
B L2 D' F2 L2 B2 U'
L' U L F2 R2 D2 B2
B2 L2 D' B2 F2 L2 U'
B L2 D' F2 B2 L2 U'
F2 L2 D' B2 F2 U' F2
L U L U2 L2 R2 F2
L U L U2 L2 F2 R2
L U L U2 R2 L2 F2
L U L U2 R2 F2 L2
L U L U2 F2 L2 R2
L U L U2 F2 R2 L2
D L2 D' B2 U' R2 F2
D L2 D' B2 U' F2 R2
R' U L' R U' R2 F2
R' U L' R U' F2 R2
B L2 D' B2 L2 F2 U'
B L2 D' B2 F2 L2 U'
L' U L' U2 L2 R2 F2
L' U L' U2 L2 F2 R2
L' U L' U2 R2 L2 F2
L' U L' U2 R2 F2 L2
L' U L' U2 F2 L2 R2
L' U L' U2 F2 R2 L2
R2 U L' R2 U' F2 D
R2 U L' R2 U' F2 D'
R2 U L' R2 U' F2 D2
R2 U L' R2 D' L2 U'
L2 U L' U2 L' R2 F2
L U L' R2 F2 D2 B2
L2 U L' U2 L' F2 R2
L2 U L' U2 R2 L' F2
R2 U L' U' F2 D B2
R U L' R' U' R2 F2
R U L' R' U' F2 R2
R' U L2 R U' R2 F2
R' U L2 R U' F2 R2
B' L2 F U' R2 F L2
B' L2 F U' F L2 R2
B' L2 F U' F R2 L2
F' L2 F U' L2 R2 F2
F' L2 F U' L2 F2 R2
F' L2 F U' R2 L2 F2
F' L2 F U' R2 F2 L2
L U L' F R2 F B
L U L' F R2 B F
F' L2 F U' F2 L2 R2
F' L2 F U' F2 R2 L2
L' U L2 U2 L' R2 F2
L' U L2 U2 L' F2 R2
D' L2 F D' F B2 U'
F2 L2 F U' L2 F' R2
L' U L2 U2 R2 L' F2
L U L' F2 R2 D2 B2
B2 L2 F U' R2 F L2
D' L2 F D' B2 F U'
B2 L2 F U' F L2 R2
B2 L2 F U' F R2 L2
F2 L2 F U' F' L2 R2
F2 L2 F U' F' R2 L2
B L2 F U' R2 F L2
B L2 F U' F L2 R2
L2 U L2 R2 F2 D2 B2
B L2 F U' F R2 L2
R2 U L2 R2 U' F2 D
R2 U L2 R2 U' F2 D'
R2 U L2 R2 U' F2 D2
F L2 F U' L2 R2 F
F L2 F U' L2 F R2
R2 U L2 R2 D' L2 U'
F L2 F U' R2 L2 F
R2 U L2 U' F2 D B2
F' L2 F' L2 R2 D B2
R U L2 R' U' R2 F2
R U L2 R' U' F2 R2
U L2 F U' R2 F B
U L2 F U' R2 B F
L U L2 U2 L R2 F2
L U L2 U2 L F2 R2
L U L2 U2 R2 L F2
L U L2 U2 R2 F2 L
R' U R L U' R2 F2
R' U R L U' F2 R2
L U L2 U2 F2 L R2
L U L2 U2 F2 R2 L
F' L2 F' R2 L2 D B2
L2 U L2 F R2 F B
L2 U L2 F R2 B F
R' U R L' U' R2 F2
R' U R L' U' F2 R2
R' U R L2 U' R2 F2
R' U R L2 U' F2 R2
B' L2 F' U' L2 F' R2
L2 U L2 F2 R2 D2 B2
B' L2 F' U' F' L2 R2
B' L2 F' U' F' R2 L2
R' U R U' R' F2 R'
R' U R U' R2 F2 D
R' U R U' R2 F2 D'
R' U R U' R2 F2 D2
R' U R U' F R2 F
R' U R U' F2 R2 D
R' U R U' F2 R2 D'
R' U R U' F2 R2 D2
L' U R U2 L R F2
L' U R U2 R L F2
B2 L2 F' U' L2 F' R2
L' U R U2 R F2 L
D' L2 F' D' F' B2 U'
D' L2 F' D' B2 F' U'
F2 L2 F' U' R2 F L2
B2 L2 F' U' F' L2 R2
B2 L2 F' U' F' R2 L2
F2 L2 F' U' F L2 R2
F2 L2 F' U' F R2 L2
R' U R D' L2 F2 U'
R' U R D' F2 L2 U'
B L2 F' U' L2 F' R2
B L2 F' U' F' L2 R2
B L2 F' U' F' R2 L2
R' U R F U' R2 F
R' U R F U' F R2
F L2 F' U' L2 R2 F
F L2 F' U' L2 F R2
F L2 F' U' R2 L2 F
U' L2 F2 L R2 D' L2
R' U R F' U' F' R2
L2 U R U2 L2 R F2
L2 U R U2 R L2 F2
U' L2 F2 L' R2 D' L2
L2 U R U2 R F2 L2
B' L2 F2 L2 R2 D B2
U' L2 F2 L2 R2 D' L2
U' L2 F2 R D' L2 R
U' L2 F2 R D' R L2
L U R U2 L' R F2
L U R U2 R L' F2
U' L2 F2 R' D' L2 R'
U' L2 F2 R' D' R' L2
B2 L2 F2 L2 R2 D B2
B' L2 F2 R2 L2 D B2
R2 U R D' L2 R U'
R2 U R D' R L2 U'
U' L2 F2 R2 L D' L2
U' L2 F2 R2 L' D' L2
U' L2 F2 R2 L2 D' L2
U' L2 F2 R2 U' F2 U
D' L2 F2 U R U2 L2
D' L2 F2 U R' U2 L2
D' L2 F2 U R2 U2 L2
