D' B2 L R2 F'
D' B2 R2 L F'
D' B2 R2 F' L
L2 B2 U F L
R' D F2 L2 U2 F D
R' D F2 L2 U2 F D'
R' D F2 L2 U2 F D2
D U L2 R' F2 U2 F'
R' D F2 L2 D U2 F
R' D F2 L2 D' U2 F
R' D F2 L2 D2 U2 F
F' U L2 B2 U F L
R' D F2 L2 B U2 F
R' D F2 L2 B' U2 F
R' D F2 L2 B2 U2 F
F2 U L2 B2 U F L
U D L2 R' F2 U2 F'
R' D F2 D2 B' U2 R2
R' D F2 B L2 B2 U2
R' D F2 B' L2 U2 D
R' D F2 B' L2 U2 D'
R' D F2 B' L2 U2 D2
R' D F2 B' L2 D U2
R' D F2 B' L2 D' U2
R' D F2 B' L2 D2 U2
R' D F2 B' U2 D2 R2
R' D F2 B' D2 U2 R2
R' D F2 B2 L2 B U2
R2 D F2 L2 U2 F L
R' D B L2 F2 B2 U2
R' D B L2 B2 F2 U2
U' D R' L2 F2 U2 F'
F U L2 B2 U F L
U2 D R' L2 F2 U2 F'
R2 D F2 B' L2 U2 L
U' D R' F2 L2 U2 F
U' D R' F2 B' L2 U2
R' D B F2 L2 B2 U2
U' D R' B' L2 F2 U2
R' D B' L F2 L U2
U' D R' B' F2 L2 U2
R' D B' L' F2 U2 R
R' D B' L2 U2 D2 B2
R' D B' L2 D2 U2 B2
R' D B' L2 F2 U2 D
R' D B' L2 F2 U2 D'
R' D B' L2 F2 U2 D2
R' D B' L2 F2 D U2
R' D B' L2 F2 D' U2
R' D B' L2 F2 D2 U2
D U R' L2 F2 U2 F'
U2 D R' F2 L2 U2 F
U2 D R' F2 B' L2 U2
U2 D R' B' L2 F2 U2
R' D B' U2 D2 R2 B2
R' D B' U2 D2 B2 R2
U2 D R' B' F2 L2 U2
U D R' L2 F2 U2 F'
R' D B' D2 U2 R2 B2
R' D B' D2 U2 B2 R2
D U R' F2 L2 U2 F
R' D B' F L2 U2 B'
D U R' F2 B' L2 U2
R' D B' F' L2 F' U2
D U R' B' L2 F2 U2
R' D B' F2 L2 U2 D
R' D B' F2 L2 U2 D'
R' D B' F2 L2 U2 D2
R' D B' F2 L2 D U2
R' D B' F2 L2 D' U2
R' D B' F2 L2 D2 U2
R' D B' F2 U2 D2 R2
R' D B' F2 D2 U2 R2
D U R' B' F2 L2 U2
R2 D B' L2 R F2 U2
R2 D B' L2 F2 U2 L'
R' D B2 L2 F2 B U2
R' D B2 L2 B F2 U2
R2 D B' R L2 F2 U2
U D R' F2 L2 U2 F
R2 D B' R F2 L2 U2
U D R' F2 B' L2 U2
U D R' B' L2 F2 U2
U D R' B' F2 L2 U2
R2 D B' F2 L2 U2 L
R' D B2 F2 L2 B U2
D' U F B2 L R2 F'
D' U F B2 R2 L F'
D' U F B2 R2 F' L
B2 U D' L' B2 L2 F
F' U D' B2 L R2 F'
F' U D' B2 R2 L F'
F' U D' B2 R2 F' L
D' U F' B2 L R2 F'
D' U F' B2 R2 L F'
D' U F' B2 R2 F' L
F2 U D' B2 L R2 F'
R2 D' L R2 B2 L F
F2 U D' B2 R2 L F'
F2 U D' B2 R2 F' L
U' D F2 L2 R' U2 F
U' D F2 R' L2 U2 F
U' D F2 R' B' L2 U2
U2 D F2 L2 R' U2 F
U2 D F2 R' L2 U2 F
U2 D F2 R' B' L2 U2
D' U F2 B2 L R2 F'
F U D' B2 L R2 F'
D' U F2 B2 R2 L F'
D' U F2 B2 R2 F' L
F U D' B2 R2 L F'
F U D' B2 R2 F' L
D U F2 L2 R' U2 F
R' D' L2 U2 R2 F B2
R' D' L2 U2 R2 B2 F
R' D' L2 U2 F R2 B2
R' D' L2 U2 F B2 R2
R' D' L2 U2 B2 R2 F
R' D' L2 U2 B2 F R2
D U F2 R' L2 U2 F
D U F2 R' B' L2 U2
B' U F B' L2 U L'
U D F2 L2 R' U2 F
U D F2 R' L2 U2 F
U D F2 R' B' L2 U2
R2 D' L2 R2 F B2 L
R2 D' L2 R2 B2 F L
B' U F' B' L2 U L'
D' U B' U2 R2 B' L
D' U B' U2 B' L R2
D' U B' U2 B' R2 L
D' U B2 L R2 D F'
D' U B2 L R2 D' F'
D' U B2 L R2 D2 F'
D' U B2 L R2 F' D
D' U B2 L R2 F' D'
D' U B2 L R2 F' D2
D' U B2 L F R2 F'
D' U B2 L F' R2 F'
D' U B2 L F2 R2 F'
D' U B2 L' R2 F' L2
D' U B2 R2 L D F'
D' U B2 R2 L D' F'
D' U B2 R2 L D2 F'
D' U B2 R2 L F' D
D' U B2 R2 L F' D'
D' U B2 R2 L F' D2
D' U B2 R2 L' F' L2
D' U B2 R2 D L F'
D' U B2 R2 D F' L
D' U B2 R2 D' L F'
D' U B2 R2 D' F' L
D' U B2 R2 D2 L F'
D' U B2 R2 D2 F' L
D' U B2 R2 F L F2
D' U B2 R2 F' L D
D' U B2 R2 F' L D'
D' U B2 R2 F' L D2
D' U B2 R2 F' D L
D' U B2 R2 F' D' L
D' U B2 R2 F' D2 L
B' U F2 B' L2 U L'
R2 D' R B' U2 R B'
R2 D' R B' U2 B' R
B' U B L2 B2 U L
D' U B2 F L R2 F'
D' U B2 F R2 L F'
D' U B2 F R2 F' L
D' U B2 F' L R2 F'
D' U B2 F' R2 L F'
D' U B2 F' R2 F' L
D' U B2 F2 L R2 F'
D' U B2 F2 R2 L F'
D' U B2 F2 R2 F' L
B' U B' L2 U L' D
B' U B' L2 U L' D'
B' U B' L2 U L' D2
B' U B' L2 U D L'
B' U B' L2 U D' L'
B' U B' L2 U D2 L'
B' U B' L2 D U L'
B' U B' L2 D' U L'
B' U B' L2 D2 U L'
R2 D' R2 L B2 L F
D' U' L B2 L R2 F
D' U' L B2 L F R2
U' D' L B2 L R2 F
U' D' L B2 L F R2
D' U' L B2 R2 L F
U' D' L B2 R2 L F
R2 D' R2 L2 F B2 L
R2 D' R2 L2 B2 F L
B' U B' U D' L B2
B' U B' D' U L B2
B' U B' F L2 U L'
B' U B' F' L2 U L'
B' U B' F2 L2 U L'
U2 D' L B2 L R2 F
U2 D' L B2 L F R2
U2 D' L B2 R2 L F
B' U B2 L2 B U L
L2 D' U R2 F2 L' F'
L2 D' U F' R2 F2 L'
U D' L B2 L R2 F
U D' L B2 L F R2
U D' L B2 R2 L F
U' D' L2 F B2 L R2
U' D' L2 F B2 R2 L
D' U' L2 F B2 L R2
D' U' L2 F B2 R2 L
L2 D' U' R' U2 R' F
L2 D' U' R' U2 F R'
U' D' L2 B2 R2 F L
D' U' L2 B2 R2 F L
U' D' L2 B2 F L R2
U' D' L2 B2 F R2 L
D' U' L2 B2 F L R2
D' U' L2 B2 F R2 L
R' D' U2 F B2 R2 F'
R' D' U2 F' B2 R2 F'
R' D' U2 F2 B2 R2 F'
D U' L2 R' F2 U2 F'
U2 D' L2 F B2 L R2
U2 D' L2 F B2 R2 L
R' D' U2 B2 R2 D F'
R' D' U2 B2 R2 D' F'
R' D' U2 B2 R2 D2 F'
R' D' U2 B2 R2 F' D
R' D' U2 B2 R2 F' D'
R' D' U2 B2 R2 F' D2
R' D' U2 B2 F R2 F'
R' D' U2 B2 F' R2 F'
R' D' U2 B2 F2 R2 F'
U2 D' L2 B2 R2 F L
U2 D' L2 B2 F L R2
U2 D' L2 B2 F R2 L
R' D' F U2 B2 R2 F'
U D' L2 F B2 L R2
U D' L2 F B2 R2 L
R' D' F B' U2 R2 B'
R' D' F B' U2 B' R2
U D' L2 B2 R2 F L
U D' L2 B2 F L R2
U D' L2 B2 F R2 L
R' D' F' U2 B2 R2 F'
D U' R' L2 F2 U2 F'
R' D' F' B' U2 R2 B'
R' D' F' B' U2 B' R2
L2 D' F' U R2 F2 L'
F' U' L2 B2 U F L
D U' R' F2 L2 U2 F
D U' R' F2 B' L2 U2
F2 U' L2 B2 U F L
R' D' F2 U2 B2 R2 F'
D U' R' B' L2 F2 U2
D U' R' B' F2 L2 U2
R' D' F2 B' U2 R2 B'
R' D' F2 B' U2 B' R2
R2 D' F' B2 R2 F' L'
D' U' F B2 L R2 F'
U' D' F B2 L R2 F'
U' D' F B2 R2 L F'
U' D' F B2 R2 F' L
D' U' F B2 R2 L F'
D' U' F B2 R2 F' L
R' D' B U2 B R2 F'
F U' L2 B2 U F L
R2 D' F2 B2 L' R2 F'
R2 D' F2 B2 R2 L' F'
R' D' B' L2 F U2 R2
U2 D' F B2 L R2 F'
U2 D' F B2 R2 L F'
U2 D' F B2 R2 F' L
R D' F2 U B2 R2 F'
D' U' F' B2 L R2 F'
U' D' F' B2 L R2 F'
U' D' F' B2 R2 L F'
D' U' F' B2 R2 L F'
D' U' F' B2 R2 F' L
U' D' F' B2 R2 F' L
R' D' B' U2 R B' R
R' D' B' U2 R2 D B'
R' D' B' U2 R2 D' B'
R' D' B' U2 R2 D2 B'
R' D' B' U2 R2 B' D
R' D' B' U2 R2 B' D'
R' D' B' U2 R2 B' D2
R' D' B' U2 B R2 B2
R' D' B' U2 B' R2 D
R' D' B' U2 B' R2 D'
R' D' B' U2 B' R2 D2
R' D' B' D2 L2 F U2
R' D' B' F U2 R2 B'
R' D' B' F U2 B' R2
R' D' B' F' U2 R2 B'
R' D' B' F' U2 B' R2
R' D' B' F2 U2 R2 B'
R' D' B' F2 U2 B' R2
U D' F B2 L R2 F'
U D' F B2 R2 L F'
U D' F B2 R2 F' L
U2 D' F' B2 L R2 F'
U2 D' F' B2 R2 L F'
U2 D' F' B2 R2 F' L
R2 D' B' R U2 R B'
R2 D' B' R U2 B' R
R' D' B2 R2 D2 L2 F'
R' D' B2 R2 D2 F' L2
R' D' B2 R2 F' D2 L2
D' U' F2 B2 L R2 F'
U' D' F2 B2 L R2 F'
D' U' F2 B2 R2 L F'
D' U' F2 B2 R2 F' L
U' D' F2 B2 R2 L F'
U' D' F2 B2 R2 F' L
D U' F2 L2 R' U2 F
D U' F2 R' L2 U2 F
D U' F2 R' B' L2 U2
U D' F' B2 L R2 F'
U D' F' B2 R2 L F'
U D' F' B2 R2 F' L
U2 D' F2 B2 L R2 F'
U2 D' F2 B2 R2 L F'
L2 D' B2 U R2 F L
U2 D' F2 B2 R2 F' L
L2 D' B2 U F L R2
L2 D' B2 U F R2 L
F' U' D' B2 L R2 F'
F' U' D' B2 R2 L F'
R2 D' B2 F' R2 F' L'
F' U' D' B2 R2 F' L
R2 D' B2 F2 L' R2 F'
R2 D' B2 F2 R2 L' F'
U' D' B' U2 R2 B' L
D' U' B' U2 R2 B' L
U' D' B' U2 B' L R2
U' D' B' U2 B' R2 L
D' U' B' U2 B' L R2
D' U' B' U2 B' R2 L
U D' F2 B2 L R2 F'
U D' F2 B2 R2 L F'
U D' F2 B2 R2 F' L
F2 U' D' B2 L R2 F'
F2 U' D' B2 R2 L F'
F2 U' D' B2 R2 F' L
R D' B2 R2 D' L2 F'
R D' B2 R2 D' F' L2
U' D' B2 L R2 D F'
U' D' B2 L R2 D' F'
U' D' B2 L R2 D2 F'
U' D' B2 L R2 F' D
U' D' B2 L R2 F' D'
U' D' B2 L R2 F' D2
D' U' B2 L R2 D F'
D' U' B2 L R2 D' F'
D' U' B2 L R2 D2 F'
D' U' B2 L R2 F' D
D' U' B2 L R2 F' D'
D' U' B2 L R2 F' D2
U' D' B2 L F R2 F'
D' U' B2 L F R2 F'
U' D' B2 L F' R2 F'
D' U' B2 L F' R2 F'
D' U' B2 L F2 R2 F'
U' D' B2 L F2 R2 F'
D' U' B2 L' R2 F' L2
U' D' B2 L' R2 F' L2
D' U' B2 R2 L D F'
D' U' B2 R2 L D' F'
D' U' B2 R2 L D2 F'
U' D' B2 R2 L D F'
U' D' B2 R2 L D' F'
D' U' B2 R2 L F' D
U' D' B2 R2 L D2 F'
D' U' B2 R2 L F' D'
D' U' B2 R2 L F' D2
U' D' B2 R2 L F' D
U' D' B2 R2 L F' D'
U' D' B2 R2 L F' D2
D' U' B2 R2 L' F' L2
U' D' B2 R2 L' F' L2
D' U' B2 R2 D L F'
U' D' B2 R2 D L F'
D' U' B2 R2 D F' L
U' D' B2 R2 D F' L
D' U' B2 R2 D' L F'
U' D' B2 R2 D' L F'
D' U' B2 R2 D' F' L
U' D' B2 R2 D' F' L
D' U' B2 R2 D2 L F'
U' D' B2 R2 D2 L F'
D' U' B2 R2 D2 F' L
U' D' B2 R2 D2 F' L
D' U' B2 R2 F L F2
U' D' B2 R2 F L F2
U' D' B2 R2 F' L D
U' D' B2 R2 F' L D'
U' D' B2 R2 F' L D2
D' U' B2 R2 F' L D
D' U' B2 R2 F' L D'
D' U' B2 R2 F' L D2
U' D' B2 R2 F' D L
U' D' B2 R2 F' D' L
U' D' B2 R2 F' D2 L
D' U' B2 R2 F' D L
D' U' B2 R2 F' D' L
D' U' B2 R2 F' D2 L
U2 D' B' U2 R2 B' L
U2 D' B' U2 B' L R2
U2 D' B' U2 B' R2 L
D' U' B2 F L R2 F'
U' D' B2 F L R2 F'
D' U' B2 F R2 L F'
U' D' B2 F R2 L F'
D' U' B2 F R2 F' L
U' D' B2 F R2 F' L
U2 D' B2 L R2 D F'
U2 D' B2 L R2 D' F'
U2 D' B2 L R2 D2 F'
U2 D' B2 L R2 F' D
U2 D' B2 L R2 F' D'
U2 D' B2 L R2 F' D2
D' U' B2 F' L R2 F'
U' D' B2 F' L R2 F'
F U' D' B2 L R2 F'
U2 D' B2 L F R2 F'
D' U' B2 F' R2 L F'
U2 D' B2 L F' R2 F'
D' U' B2 F' R2 F' L
U' D' B2 F' R2 L F'
U2 D' B2 L F2 R2 F'
F U' D' B2 R2 L F'
U' D' B2 F' R2 F' L
F U' D' B2 R2 F' L
D' U' B2 F2 L R2 F'
U2 D' B2 L' R2 F' L2
U' D' B2 F2 L R2 F'
D' U' B2 F2 R2 L F'
U' D' B2 F2 R2 L F'
D' U' B2 F2 R2 F' L
U' D' B2 F2 R2 F' L
U2 D' B2 R2 L D F'
U2 D' B2 R2 L D' F'
U2 D' B2 R2 L D2 F'
U2 D' B2 R2 L F' D
U2 D' B2 R2 L F' D'
U2 D' B2 R2 L F' D2
U2 D' B2 R2 L' F' L2
U2 D' B2 R2 D L F'
U2 D' B2 R2 D F' L
U2 D' B2 R2 D' L F'
U2 D' B2 R2 D' F' L
U2 D' B2 R2 D2 L F'
U2 D' B2 R2 D2 F' L
U2 D' B2 R2 F L F2
U2 D' B2 R2 F' L D
U2 D' B2 R2 F' L D'
U2 D' B2 R2 F' L D2
U2 D' B2 R2 F' D L
U2 D' B2 R2 F' D' L
U2 D' B2 R2 F' D2 L
U D' B' U2 R2 B' L
U D' B' U2 B' L R2
U D' B' U2 B' R2 L
U2 D' B2 F L R2 F'
U2 D' B2 F R2 L F'
U2 D' B2 F R2 F' L
U D' B2 L R2 D F'
U D' B2 L R2 D' F'
U D' B2 L R2 D2 F'
U D' B2 L R2 F' D
U D' B2 L R2 F' D'
U D' B2 L R2 F' D2
U2 D' B2 F' L R2 F'
U D' B2 L F R2 F'
U2 D' B2 F' R2 L F'
U2 D' B2 F' R2 F' L
U D' B2 L F' R2 F'
U D' B2 L F2 R2 F'
U2 D' B2 F2 L R2 F'
U D' B2 L' R2 F' L2
U2 D' B2 F2 R2 L F'
U2 D' B2 F2 R2 F' L
D' U2 L B2 L R2 F
D' U2 L B2 L F R2
D' U2 L B2 R2 L F
U D' B2 R2 L D F'
U D' B2 R2 L D' F'
U D' B2 R2 L D2 F'
U D' B2 R2 L F' D
U D' B2 R2 L F' D'
U D' B2 R2 L F' D2
U D' B2 R2 L' F' L2
U D' B2 R2 D L F'
U D' B2 R2 D F' L
U D' B2 R2 D' L F'
U D' B2 R2 D' F' L
U D' B2 R2 D2 L F'
U D' B2 R2 D2 F' L
U D' B2 R2 F L F2
U D' B2 R2 F' L D
U D' B2 R2 F' L D'
U D' B2 R2 F' L D2
U D' B2 R2 F' D L
U D' B2 R2 F' D' L
U D' B2 R2 F' D2 L
U D' B2 F L R2 F'
U D' B2 F R2 L F'
U D' B2 F R2 F' L
U D' B2 F' L R2 F'
U D' B2 F' R2 L F'
U D' B2 F' R2 F' L
U D' B2 F2 L R2 F'
U D' B2 F2 R2 L F'
U D' B2 F2 R2 F' L
R D2 L2 D R2 F B2
R D2 L2 D R2 B2 F
R D2 L2 D F R2 B2
R D2 L2 D F B2 R2
R D2 L2 D B2 R2 F
R D2 L2 D B2 F R2
D' U2 L2 F B2 L R2
D' U2 L2 F B2 R2 L
D' U2 L2 B2 R2 F L
D' U2 L2 B2 F L R2
D' U2 L2 B2 F R2 L
D U2 L2 R' F2 U2 F'
R D2 R2 F2 U' L2 F
D U2 R' L2 F2 U2 F'
D U2 R' F2 L2 U2 F
D U2 R' F2 B' L2 U2
D U2 R' B' L2 F2 U2
D U2 R' B' F2 L2 U2
D' U2 F B2 L R2 F'
D' U2 F B2 R2 L F'
D' U2 F B2 R2 F' L
D' U2 F' B2 L R2 F'
D' U2 F' B2 R2 L F'
D' U2 F' B2 R2 F' L
F' U2 L2 B2 U F L
F2 U2 L2 B2 U F L
D' U2 F2 B2 L R2 F'
D' U2 F2 B2 R2 L F'
D' U2 F2 B2 R2 F' L
D U2 F2 L2 R' U2 F
D U2 F2 R' L2 U2 F
D U2 F2 R' B' L2 U2
F U2 L2 B2 U F L
R D2 F2 R2 U' L2 F
R' D2 B' U' R2 F2 U'
R' D2 B' U' F2 R2 U'
D' U2 B' U2 R2 B' L
R' D2 B' U2 D R2 B2
R' D2 B' U2 D B2 R2
D' U2 B' U2 B' L R2
D' U2 B' U2 B' R2 L
R' D2 B' D U2 R2 B2
R' D2 B' D U2 B2 R2
R' D2 B' D' L2 F2 U2
R' D2 B' D' F2 L2 U2
D' U2 B2 L R2 D F'
D' U2 B2 L R2 D' F'
D' U2 B2 L R2 D2 F'
D' U2 B2 L R2 F' D
D' U2 B2 L R2 F' D'
D' U2 B2 L R2 F' D2
D' U2 B2 L F R2 F'
D' U2 B2 L F' R2 F'
D' U2 B2 L F2 R2 F'
D' U2 B2 L' R2 F' L2
D' U2 B2 R2 L D F'
D' U2 B2 R2 L D' F'
D' U2 B2 R2 L D2 F'
D' U2 B2 R2 L F' D
D' U2 B2 R2 L F' D'
D' U2 B2 R2 L F' D2
D' U2 B2 R2 L' F' L2
D' U2 B2 R2 D L F'
D' U2 B2 R2 D F' L
D' U2 B2 R2 D' L F'
D' U2 B2 R2 D' F' L
D' U2 B2 R2 D2 L F'
D' U2 B2 R2 D2 F' L
D' U2 B2 R2 F L F2
D' U2 B2 R2 F' L D
D' U2 B2 R2 F' L D'
D' U2 B2 R2 F' L D2
D' U2 B2 R2 F' D L
D' U2 B2 R2 F' D' L
D' U2 B2 R2 F' D2 L
D' U2 B2 F L R2 F'
D' U2 B2 F R2 L F'
D' U2 B2 F R2 F' L
D' U2 B2 F' L R2 F'
D' U2 B2 F' R2 L F'
D' U2 B2 F' R2 F' L
D' U2 B2 F2 L R2 F'
D' U2 B2 F2 R2 L F'
D' U2 B2 F2 R2 F' L
F' U2 D' B2 L R2 F'
F' U2 D' B2 R2 L F'
D' F L B2 L R2 F
F' U2 D' B2 R2 F' L
D' F L B2 L F R2
D' F L B2 R2 L F
F2 U2 D' B2 L R2 F'
F2 U2 D' B2 R2 L F'
F2 U2 D' B2 R2 F' L
B2 U2 D2 R2 U' L F'
B2 U2 D2 R2 U' F' L
F U2 D' B2 L R2 F'
F U2 D' B2 R2 L F'
F U2 D' B2 R2 F' L
D' F L2 F B2 L R2
D' F L2 F B2 R2 L
L F L B2 U F L
U' F L2 B2 U F L
D' F L2 B2 R2 F L
D' F L2 B2 F L R2
D' F L2 B2 F R2 L
L2 F L2 D' B2 L R2
L2 F L2 D' B2 R2 L
D F L2 R' U2 F B'
D F L2 R' U2 B' F
U2 F L2 B2 U F L
R2 F L2 B2 U F L'
U F L2 B2 U F L
B' U2 B D' B2 L R2
B' U2 B D' B2 R2 L
D F R' L2 U2 F B'
D F R' L2 U2 B' F
D F R' F L2 U2 F
D F R' F B' L2 U2
R' F U L2 B2 U F
D F R' B' L2 U2 B'
D F R' B' F L2 U2
D' F U B2 L R2 F'
D' F U B2 R2 L F'
D' F U B2 R2 F' L
D' F U' B2 L R2 F'
D' F U' B2 R2 L F'
D' F U' B2 R2 F' L
R' F U2 D' B2 R2 F'
D' F U2 B2 L R2 F'
D' F U2 B2 R2 L F'
D' F U2 B2 R2 F' L
R' F D L2 F2 U2 F'
R' F D F2 L2 U2 F
R' F D F2 B' L2 U2
R' F D B' L2 F2 U2
F' D L2 R' F2 U2 F'
R' F D B' F2 L2 U2
F2 D L2 R' F2 U2 F'
R' F D' U2 B2 R2 F'
U' F D' B2 L R2 F'
U' F D' B2 R2 L F'
U' F D' B2 R2 F' L
R' F D' B' U2 R2 B'
R' F D' B' U2 B' R2
F D L2 R' F2 U2 F'
U2 F D' B2 L R2 F'
U2 F D' B2 R2 L F'
U2 F D' B2 R2 F' L
F' D R' L2 F2 U2 F'
F2 D R' L2 F2 U2 F'
F' D R' F2 L2 U2 F
F' D R' F2 B' L2 U2
F' D R' B' L2 F2 U2
F' D R' B' F2 L2 U2
F2 D R' F2 L2 U2 F
U F D' B2 L R2 F'
U F D' B2 R2 L F'
U F D' B2 R2 F' L
F2 D R' F2 B' L2 U2
F2 D R' B' L2 F2 U2
F2 D R' B' F2 L2 U2
R' F B' U B' L2 U
F D R' L2 F2 U2 F'
D' F B' U2 R2 B' L
D' F B' U2 B' L R2
D' F B' U2 B' R2 L
D' F B2 L R2 D F'
D' F B2 L R2 D' F'
D' F B2 L R2 D2 F'
D' F B2 L R2 F' D
D' F B2 L R2 F' D'
D' F B2 L R2 F' D2
D' F B2 L F R2 F'
D' F B2 L F' R2 F'
D' F B2 L F2 R2 F'
D' F B2 L' R2 F' L2
F D R' F2 L2 U2 F
F D R' F2 B' L2 U2
D' F B2 R2 L D F'
D' F B2 R2 L D' F'
D' F B2 R2 L D2 F'
D' F B2 R2 L F' D
D' F B2 R2 L F' D'
D' F B2 R2 L F' D2
D' F B2 R2 L' F' L2
D' F B2 R2 D L F'
D' F B2 R2 D F' L
D' F B2 R2 D' L F'
D' F B2 R2 D' F' L
D' F B2 R2 D2 L F'
D' F B2 R2 D2 F' L
D' F B2 R2 F L F2
D' F B2 R2 F' L D
D' F B2 R2 F' L D'
D' F B2 R2 F' L D2
D' F B2 R2 F' D L
D' F B2 R2 F' D' L
D' F B2 R2 F' D2 L
F D R' B' L2 F2 U2
F D R' B' F2 L2 U2
D F B' L2 U2 B' L
D' F' L B2 L R2 F
D' F' L B2 L F R2
D' F' L B2 R2 L F
D' F' L2 F B2 L R2
D' F' L2 F B2 R2 L
U' F' L2 B2 U F L
L F' L B2 U F L
D' F' L2 B2 R2 F L
D' F' L2 B2 F L R2
D' F' L2 B2 F R2 L
U2 F' L2 B2 U F L
F' D F2 L2 R' U2 F
F' D F2 R' L2 U2 F
D F' L2 F' R' U2 F2
F' D F2 R' B' L2 U2
F2 D F2 L2 R' U2 F
F2 D F2 R' L2 U2 F
F2 D F2 R' B' L2 U2
U F' L2 B2 U F L
F D F2 L2 R' U2 F
F D F2 R' L2 U2 F
F D F2 R' B' L2 U2
R' F' U L2 B2 U F
L2 F' R2 B2 U F2 L'
D' F' U B2 L R2 F'
D' F' U B2 R2 L F'
D' F' U B2 R2 F' L
D' F' U' B2 L R2 F'
D' F' U' B2 R2 L F'
D' F' U' B2 R2 F' L
R' F' U2 D' B2 R2 F'
F' D' L B2 L R2 F
F' D' L B2 L F R2
F' D' L B2 R2 L F
D' F' U2 B2 L R2 F'
D' F' U2 B2 R2 L F'
D' F' U2 B2 R2 F' L
F2 D' L B2 L R2 F
F2 D' L B2 L F R2
F2 D' L B2 R2 L F
R' F' D L2 F2 U2 F'
B2 D' L' U B2 L2 F
R' F' D F2 L2 U2 F
R' F' D F2 B' L2 U2
R' F' D B' L2 F2 U2
R' F' D B' F2 L2 U2
F D' L B2 L R2 F
F D' L B2 L F R2
F D' L B2 R2 L F
F' D' L2 F B2 L R2
F' D' L2 F B2 R2 L
R' F' D' U2 B2 R2 F'
U' F' D' B2 L R2 F'
U' F' D' B2 R2 L F'
U' F' D' B2 R2 F' L
F' D' L2 B2 R2 F L
F2 D' L2 F B2 L R2
F' D' L2 B2 F L R2
F' D' L2 B2 F R2 L
F2 D' L2 F B2 R2 L
R' F' D' B' U2 R2 B'
R' F' D' B' U2 B' R2
F2 D' L2 B2 R2 F L
F2 D' L2 B2 F L R2
F2 D' L2 B2 F R2 L
U2 F' D' B2 L R2 F'
U2 F' D' B2 R2 L F'
U2 F' D' B2 R2 F' L
F D' L2 F B2 L R2
F D' L2 F B2 R2 L
R2 F' D' B2 R2 F' L'
F D' L2 B2 R2 F L
F D' L2 B2 F L R2
F D' L2 B2 F R2 L
U F' D' B2 L R2 F'
U F' D' B2 R2 L F'
U F' D' B2 R2 F' L
B2 D' R2 U L F' B2
B2 D' R2 U L B2 F'
B2 D' R2 U F' L B2
R' F' B' U B' L2 U
D' F' B' U2 R2 B' L
D' F' B' U2 B' L R2
D' F' B' U2 B' R2 L
D' F' B2 L R2 D F'
D' F' B2 L R2 D' F'
D' F' B2 L R2 D2 F'
D' F' B2 L R2 F' D
D' F' B2 L R2 F' D'
D' F' B2 L R2 F' D2
D' F' B2 L F R2 F'
D' F' B2 L F' R2 F'
D' F' B2 L F2 R2 F'
D' F' B2 L' R2 F' L2
D' F' B2 R2 L D F'
D' F' B2 R2 L D' F'
D' F' B2 R2 L D2 F'
D' F' B2 R2 L F' D
D' F' B2 R2 L F' D'
D' F' B2 R2 L F' D2
D' F' B2 R2 L' F' L2
D' F' B2 R2 D L F'
D' F' B2 R2 D F' L
D' F' B2 R2 D' L F'
D' F' B2 R2 D' F' L
D' F' B2 R2 D2 L F'
D' F' B2 R2 D2 F' L
D' F' B2 R2 F L F2
D' F' B2 R2 F' L D
D' F' B2 R2 F' L D'
D' F' B2 R2 F' L D2
D' F' B2 R2 F' D L
D' F' B2 R2 F' D' L
D' F' B2 R2 F' D2 L
B2 D' U L' B2 L2 F
F' D' U B2 L R2 F'
F' D' U B2 R2 L F'
F' D' U B2 R2 F' L
L2 F' B2 R U L F2
L2 F' B2 R U F2 L
L2 F' B2 R' U L F2
L2 F' B2 R' U F2 L
L2 F' B2 R2 U L F2
L2 F' B2 R2 U F2 L
F2 D' U B2 L R2 F'
L2 F' B2 U L F2 D
L2 F' B2 U L F2 D'
L2 F' B2 U L F2 D2
L2 F' B2 U L' F2 L2
F2 D' U B2 R2 L F'
F2 D' U B2 R2 F' L
L2 F' B2 U F' L F'
L2 F' B2 U F2 L D
L2 F' B2 U F2 L D'
L2 F' B2 U F2 L D2
L2 F' B2 U F2 D L
L2 F' B2 U F2 D' L
L2 F' B2 U F2 D2 L
L2 F' B2 D R2 U L
F' D' U' B2 L R2 F'
F' D' U' B2 R2 L F'
F' D' U' B2 R2 F' L
D' F2 L B2 L R2 F
D' F2 L B2 L F R2
D' F2 L B2 R2 L F
F2 D' U' B2 L R2 F'
F2 D' U' B2 R2 L F'
F2 D' U' B2 R2 F' L
F D' U B2 L R2 F'
F D' U B2 R2 L F'
F D' U B2 R2 F' L
F' D' U2 B2 L R2 F'
F' D' U2 B2 R2 L F'
F' D' U2 B2 R2 F' L
F2 D' U2 B2 L R2 F'
F2 D' U2 B2 R2 L F'
F2 D' U2 B2 R2 F' L
F D' U' B2 L R2 F'
F D' U' B2 R2 L F'
F D' U' B2 R2 F' L
D' F2 L2 F B2 L R2
D' F2 L2 F B2 R2 L
F' D' F B2 L R2 F'
F' D' F B2 R2 L F'
F' D' F B2 R2 F' L
U' F2 L2 B2 U F L
D' F2 L2 B2 R2 F L
L F2 L B2 U F L
D' F2 L2 B2 F L R2
D' F2 L2 B2 F R2 L
F2 D' F B2 L R2 F'
