B' U' L' R' B'
B' U' R' L' B'
U2 L F U L2 R
U2 L F U R L2
U' L' U' B' L2 U
U' L' B D' R2 B2
U' L' B D' B2 R2
B' R U' L' R2 B'
B' R U' L' B' R2
B' R U' R2 L' B'
B2 R' B U' L' R'
B2 R' B U' R' L'
B' R2 U' L' R B'
B' R2 U' L' B' R
B' R2 U' R L' B'
B' U' L' R B' R2
B' U' L' R' D B'
B' U' L' R' D' B'
B' U' L' R' D2 B'
B' U' L' R' B' D
B' U' L' R' B' D'
B' U' L' R' B' D2
B' U' L' R2 B' R
B' U' L' D R' B'
B' U' L' D' R' B'
B' U' L' D2 R' B'
B' U' R L' B' R2
B' U' R' L' D B'
B' U' R' L' D' B'
B' U' R' L' D2 B'
B' U' R' L' B' D
B' U' R' L' B' D'
B' U' R' L' B' D2
B' U' R' D L' B'
B' U' R' D' L' B'
B' U' R' D2 L' B'
B' U' R' B L' B'
B' U' R' B' L' B'
B' U' R' B' L' B'
B' U' R' B2 L' B'
B' U' R2 L' B' R
B' U' D L' R' B'
B' U' D R' L' B'
B' U' D' L' R' B'
B' U' D' R' L' B'
B' U' D2 L' R' B'
B' U' D2 R' L' B'
B' U' B L' B' R'
B' D U' L' R' B'
B' D U' R' L' B'
B' D' U' L' R' B'
B' D' U' R' L' B'
B' D2 U' L' R' B'
B' D2 U' R' L' B'
R' B' U' L' R' B'
R' B' U' R' L' B'
D2 B' U' L' R' B'
D2 B' U' R' L' B'
D' B' U' L' R' B'
R2 B' U' L' R' B'
D' B' U' R' L' B'
R2 B' U' R' L' B'
D B' U' L' R' B'
D B' U' R' L' B'
R B' U' L' R' B'
R B' U' R' L' B'
D2 B' U' D2 R' L' B'
D' B' U' D L' R' B'
D' B' U' D R' L' B'
D' B' U' D' L' R' B'
D' B' U' D' R' L' B'
D' B' U' D2 L' R' B'
D' B' U' D2 R' L' B'
R' B' U' B L' B' R'
D2 B' U' B L' B' R'
D' B' U' B L' B' R'
R B' R2 U' L' R B'
R B' R2 U' L' B' R
R B' R2 U' R L' B'
R2 B' U' L' R B' R2
R2 B' U' L' R' D B'
R2 B' U' L' R' D' B'
R2 B' U' L' R' D2 B'
R2 B' U' L' R' B' D
R2 B' U' L' R' B' D'
R2 B' U' L' R' B' D2
R2 B' U' L' R2 B' R
R2 B' U' L' D R' B'
R2 B' U' L' D' R' B'
R2 B' U' L' D2 R' B'
R2 B' U' R L' B' R2
D B' U' L' R B' R2
D B' U' L' R' D B'
D B' U' L' R' D' B'
D B' U' L' R' D2 B'
D B' U' L' R' B' D
D B' U' L' R' B' D'
D B' U' L' R' B' D2
D B' U' L' R2 B' R
D B' U' L' D R' B'
D B' U' L' D' R' B'
D B' U' L' D2 R' B'
R2 B' U' R' L' D B'
R2 B' U' R' L' D' B'
R2 B' U' R' L' D2 B'
R2 B' U' R' L' B' D
R2 B' U' R' L' B' D'
R2 B' U' R' L' B' D2
R2 B' U' R' D L' B'
R2 B' U' R' D' L' B'
R2 B' U' R' D2 L' B'
R2 B' U' R' B L' B'
R2 B' U' R' B' L' B'
R2 B' U' R' B2 L' B'
R2 B' U' R2 L' B' R
D B' U' R L' B' R2
R2 B' U' D L' R' B'
R2 B' U' D R' L' B'
D B' U' R' L' D B'
D B' U' R' L' D' B'
D B' U' R' L' D2 B'
D B' U' R' L' B' D
D B' U' R' L' B' D'
D B' U' R' L' B' D2
D B' U' R' D L' B'
R2 B' U' D' L' R' B'
D B' U' R' D' L' B'
D B' U' R' D2 L' B'
R2 B' U' D' R' L' B'
D B' U' R' B L' B'
D B' U' R' B' L' B'
D B' U' R' B2 L' B'
D B' U' R2 L' B' R
R2 B' U' D2 L' R' B'
R2 B' U' D2 R' L' B'
D B' U' D L' R' B'
D B' U' D R' L' B'
D B' U' D' L' R' B'
D B' U' D' R' L' B'
D B' U' D2 L' R' B'
D B' U' D2 R' L' B'
R2 B' U' B L' B' R'
D B' U' B L' B' R'
R' B' D U' L' R' B'
D2 B' D U' L' R' B'
R' B' D U' R' L' B'
D2 B' D U' R' L' B'
D' B' D U' L' R' B'
D' B' D U' R' L' B'
R B' U' L' R B' R2
R B' U' L' R' D B'
R B' U' L' R' D' B'
R B' U' L' R' D2 B'
R B' U' L' R' B' D
R B' U' L' R' B' D'
R B' U' L' R' B' D2
R B' U' L' R2 B' R
R B' U' L' D R' B'
R B' U' L' D' R' B'
R B' U' L' D2 R' B'
R B' U' R L' B' R2
R B' U' R' L' D B'
R B' U' R' L' D' B'
R B' U' R' L' D2 B'
R B' U' R' L' B' D
R B' U' R' L' B' D'
R B' U' R' L' B' D2
R B' U' R' D L' B'
R B' U' R' D' L' B'
R B' U' R' D2 L' B'
R B' U' R' B L' B'
R B' U' R' B' L' B'
R B' U' R' B2 L' B'
R B' U' R2 L' B' R
R B' U' D L' R' B'
R B' U' D R' L' B'
R B' U' D' L' R' B'
R B' U' D' R' L' B'
R B' U' D2 L' R' B'
R B' U' D2 R' L' B'
L B' U2 L' U' L' R'
L B' U2 L' U' R' L'
R' B' D' U' L' R' B'
R' B' D' U' R' L' B'
D2 B' D' U' L' R' B'
D2 B' D' U' R' L' B'
R B' U' B L' B' R'
D' B' D' U' L' R' B'
D' B' D' U' R' L' B'
R2 B' D U' L' R' B'
R2 B' D U' R' L' B'
D B' D U' L' R' B'
D B' D U' R' L' B'
R' B' D2 U' L' R' B'
D2 B' D2 U' L' R' B'
R' B' D2 U' R' L' B'
D2 B' D2 U' R' L' B'
D' B' D2 U' L' R' B'
D' B' D2 U' R' L' B'
F2 B' U R U2 B R2
R2 B' D' U' L' R' B'
R2 B' D' U' R' L' B'
L B' D F2 R U R2
D B' D' U' L' R' B'
D B' D' U' R' L' B'
R B' D U' L' R' B'
R B' D U' R' L' B'
R2 B' D2 U' L' R' B'
R2 B' D2 U' R' L' B'
D B' D2 U' L' R' B'
D B' D2 U' R' L' B'
R B' D' U' L' R' B'
R B' D' U' R' L' B'
R B' D2 U' L' R' B'
R B' D2 U' R' L' B'
L B' F2 R U L2 R2
L B' F2 R U R2 L2
R' B2 R' B U' L' R'
R' B2 R' B U' R' L'
D2 B2 R' B U' L' R'
D2 B2 R' B U' R' L'
D' B2 R' B U' L' R'
D' B2 R' B U' R' L'
R2 B2 R' B U' L' R'
R2 B2 R' B U' R' L'
D B2 R' B U' L' R'
D B2 R' B U' R' L'
R B2 R' B U' L' R'
R B2 R' B U' R' L'
B' F2 U R U2 B R2
