B L D2 R2 F'
D2 F2 B L R
D2 F2 B R L
D2 B F2 L R
D2 B F2 R L
L' B2 U2 B' L
L D2 F2 L2 B R2 L
R D2 F2 R B L B'
B2 U2 R' B' L D2 R2
L' D2 B' R' U2 F2 B2
L' D2 B' R' U2 B2 F2
U2 D2 B F' L' F' R
L D2 F2 B L R2 D
L D2 F2 B L R2 D'
L D2 F2 B L R2 D2
L D2 F2 B R2 L D
L D2 F2 B R2 L D'
L D2 F2 B R2 L D2
L D2 F2 B R2 D L
L D2 F2 B R2 D' L
L D2 F2 B R2 D2 L
R D2 F2 B L R B'
R D2 F2 B L B' R
R D2 F2 B R L B'
L D2 F2 B2 R2 B' L
L' D2 B' U2 F2 B2 L
L' D2 B' U2 B2 L F2
L' D2 B' U2 B2 F2 L
L D2 B L R' F2 R'
L D2 B L R2 F2 D
L D2 B L R2 F2 D'
L D2 B L R2 F2 D2
L D2 B L F R2 F
L D2 B L F2 R2 D
L D2 B L F2 R2 D'
L D2 B L F2 R2 D2
L D2 B L' R2 F2 L2
L D2 B L' F2 L2 R2
L D2 B L' F2 R2 L2
L D2 B R' L F2 R'
L D2 B R' F2 L R'
L D2 B R' F2 R' L
L D2 B R2 L F2 D
L D2 B R2 L F2 D'
L D2 B R2 L F2 D2
L D2 B R2 L' F2 L2
L D2 B R2 F' L F'
L D2 B R2 F2 L D
L D2 B R2 F2 L D'
L D2 B R2 F2 L D2
L D2 B R2 F2 D L
L D2 B R2 F2 D' L
L D2 B R2 F2 D2 L
B2 U2 R2 B' L D2 R2
B U2 R2 L' U2 L2 F'
B U2 R2 L' U2 F' L2
L D2 B F R2 F L
L D2 B F' L F' R2
L D2 B F2 L R2 D
L D2 B F2 L R2 D'
L D2 B F2 L R2 D2
L D2 B F2 R2 L D
L D2 B F2 R2 L D'
L D2 B F2 R2 L D2
L D2 B F2 R2 D L
L D2 B F2 R2 D' L
L D2 B F2 R2 D2 L
L' D2 B2 U2 F2 B' L
L' D2 B2 U2 B' L F2
L' D2 B2 U2 B' F2 L
R D2 B F2 L R B'
R D2 B F2 L B' R
R D2 B F2 R L B'
L2 D2 B2 R' F2 B' L
L2 D2 B2 R' B' L F2
L2 D2 B2 R' B' F2 L
L D2 B' R2 F2 L' B2
L D2 B' R2 F2 B2 L'
L D2 B' R2 B2 F2 L'
B U2 D L' B U2 L2
L2 D2 B2 F2 R' B' L
L D2 B2 R2 F2 B' L
L D2 B2 R2 B' L F2
L D2 B2 R2 B' F2 L
B U2 D' L' B U2 L2
L2 F L B2 U2 B' L
L D2 B2 F2 R2 B' L
D2 F L' B L F R
B U2 D2 L' B U2 L2
B2 U2 F2 R F2 B' L
B2 U2 F2 R B' L F2
B2 U2 F2 R B' F2 L
D2 F R' F R B L
B2 U2 F2 B' L R F2
B2 U2 F2 B' R L F2
B2 U2 F2 B' R F2 L
L F L2 B2 U2 B' L
B2 U2 B L2 B2 L R'
B2 U2 B L2 B2 R' L
F' U2 B R2 F' L' R
F' U2 B R2 F' R L'
F2 U2 B R2 F' L' R'
F2 U2 B R2 F' R' L'
B2 U2 B' L R D2 R2
B2 U2 B' L R' D2 R2
B2 U2 B' L R2 D2 R2
B2 U2 B' L U2 L2 U2
B2 U2 B' L D2 R2 D
B2 U2 B' L D2 R2 D'
B2 U2 B' L D2 R2 D2
B2 U2 B' R L D2 R2
B2 U2 B' R' L D2 R2
B2 U2 B' R2 L D2 R2
B2 U2 B' U2 L' U2 L2
B2 U2 B' D L D2 R2
B2 U2 B' D' L D2 R2
B' U2 B2 L D2 R2 F'
B2 U2 B' D2 L D2 R2
B2 U2 B' F2 L R F2
B2 U2 B' F2 R L F2
B2 U2 B' F2 R F2 L
B U2 B2 R' B' L' U2
B D L R2 D2 F' R2
B D L R2 F' D2 R2
B D L U2 L2 B U2
B D L U2 B L2 U2
B D L D2 R2 D F'
B D L D2 R2 D' F'
B D L D2 R2 D2 F'
B D L D2 R2 F' D
B D L D2 R2 F' D'
B D L D2 R2 F' D2
B D L D2 F R2 F'
B D L D2 F' R2 F'
B D L D2 F2 R2 F'
B D L F D2 R2 F'
B D L F' D2 R2 F'
B D L F2 D2 R2 F'
D2 F D F B L R
D2 F D F B R L
D2 F D B F L R
D2 F D B F R L
B D L' B U2 B' L2
D2 F D' F B L R
D2 F D' F B R L
D2 F D' B F L R
D2 F D' B F R L
D2 F D2 F B L R
D2 F D2 F B R L
D2 F D2 B F L R
D2 F D2 B F R L
L' F D2 B L F2 R
D2 F B R F L R
D2 F B R F R L
D2 F B R' F L R
D2 F B R' F R L
D2 F B R2 F L R
D2 F B R2 F R L
B D R F2 L R F'
B D R F2 R L F'
B D R F2 R F' L
D2 F B D F L R
D2 F B D F R L
D2 F B D' F L R
D2 F B D' F R L
D2 F B D2 F L R
D2 F B D2 F R L
L' F B' R' B' U2 B'
L F D2 F2 B L R2
L F D2 F2 B R2 L
L F D2 B L R2 F2
L F D2 B L F2 R2
L F D2 B R2 L F2
L F D2 B R2 F2 L
L F D2 B F2 L R2
L F D2 B F2 R2 L
B D R2 L D2 F' R2
B D R2 L F' D2 R2
L' F B2 R U2 B' L
L' F B2 R' U2 B' L
L' F B2 R2 U2 B' L
L' F B2 U2 B' L D
L' F B2 U2 B' L D'
L' F B2 U2 B' L D2
L' F B2 U2 B' D L
L' F B2 U2 B' D' L
L' F B2 U2 B' D2 L
B D R2 F2 R F L
U2 F B2 R U2 B' R'
L F B D2 L R2 F'
L F B D2 R2 L F'
L F B D2 R2 F' L
L2 F B2 U2 R' B' L
D2 F' L F' B L R
D2 F' L F' B R L
D2 F' L B L F' R
D2 F' L B F' L R
D2 F' L B F' R L
D2 F' L' F' B L R
D2 F' L' F' B R L
L2 F' L B2 U2 B' L
D2 F' L' B L F' R
D2 F' L' B F' L R
D2 F' L' B F' R L
B D U2 L' B U2 L2
U2 F' L' D2 F2 B R'
U2 F' L' D2 B R' F2
U2 F' L' D2 B F2 R'
U2 F' L' B R2 F' R
D2 F' L2 F' B L R
D2 F' L2 F' B R L
D2 F' L2 B L F' R
D2 F' L2 B F' L R
D2 F' L2 B F' R L
B D F' L R2 F' R
B D F' R2 L F' R
B D F' R2 F' L R
B D F' R2 F' R L
B D F2 L R2 F' R'
L F' L2 B2 U2 B' L
B D F2 R2 L F' R'
B D F2 R2 F' L R'
B D F2 R2 F' R' L
F2 D B R D L F2
F2 D B R D F2 L
F2 D B D L R F2
F2 D B D R L F2
F2 D B D R F2 L
D2 F' U2 F' L' B R
D2 F' U2 F' B L' R
D2 F' U2 F' B R L'
D2 F' U2 B F' L' R
D2 F' U2 B F' R L'
B D' L R2 D2 F' R2
B D' L R2 F' D2 R2
B D' L U2 L2 B U2
B D' L U2 B L2 U2
B D' L D2 R2 D F'
B D' L D2 R2 D' F'
B D' L D2 R2 D2 F'
B D' L D2 R2 F' D
B D' L D2 R2 F' D'
B D' L D2 R2 F' D2
B D' L D2 F R2 F'
B D' L D2 F' R2 F'
B D' L D2 F2 R2 F'
B D' L F D2 R2 F'
B D' L F' D2 R2 F'
B D' L F2 D2 R2 F'
B D' L' B U2 B' L2
D2 F' D2 F' B L R'
D2 F' D2 F' B R' L
D2 F' D2 B L F' R'
D2 F' D2 B F' L R'
D2 F' D2 B F' R' L
U2 F' D2 L' F2 B R'
U2 F' D2 L' B R' F2
U2 F' D2 L' B F2 R'
L' F' D2 B L F2 R
D2 F' B L F' R D
D2 F' B L F' R D'
D2 F' B L F' R D2
D2 F' B L F' D R
D2 F' B L F' D' R
D2 F' B L F' D2 R
D2 F' B L' F' L2 R
D2 F' B L' F' R L2
U2 F' D2 B L' R' F2
U2 F' D2 B L' F2 R'
U2 F' D2 B R' L' F2
B D' R F2 L R F'
B D' R F2 R L F'
B D' R F2 R F' L
U2 F' B L' R2 F' R
U2 F' B R2 L' F' R
L' F' B' R' B' U2 B'
L F' D2 F2 B L R2
L F' D2 F2 B R2 L
L F' D2 B L R2 F2
L F' D2 B L F2 R2
L F' D2 B R2 L F2
L F' D2 B R2 F2 L
L F' D2 B F2 L R2
L F' D2 B F2 R2 L
B D' R2 L D2 F' R2
B D' R2 L F' D2 R2
L' F' B2 R U2 B' L
L' F' B2 R' U2 B' L
L' F' B2 R2 U2 B' L
L' F' B2 U2 B' L D
L' F' B2 U2 B' L D'
L' F' B2 U2 B' L D2
L' F' B2 U2 B' D L
L' F' B2 U2 B' D' L
L' F' B2 U2 B' D2 L
B D' R2 F2 R F L
L F' B D2 L R2 F'
L F' B D2 R2 L F'
L F' B D2 R2 F' L
D2 F2 L D B L R
D2 F2 L D B R L
D2 F2 L D' B L R
D2 F2 L D' B R L
L2 F' B2 U2 R' B' L
D2 F2 L D2 B L R
D2 F2 L D2 B R L
D2 F2 L B L R D
D2 F2 L B L R D'
D2 F2 L B L R D2
D2 F2 L B L D R
D2 F2 L B L D' R
D2 F2 L B L D2 R
D2 F2 L B R L D
D2 F2 L B R L D'
D2 F2 L B R L D2
D2 F2 L B R D L
D2 F2 L B R D' L
D2 F2 L B R D2 L
D2 F2 L B D L R
D2 F2 L B D R L
D2 F2 L B D' L R
D2 F2 L B D' R L
D2 F2 L B D2 L R
D2 F2 L B D2 R L
D2 F2 L B2 R B' L
D2 F2 L' D B L R
D2 F2 L' D B R L
D2 F2 L' D' B L R
D2 F2 L' D' B R L
D2 F2 L' D2 B L R
D2 F2 L' D2 B R L
D2 F2 L' B L R D
D2 F2 L' B L R D'
D2 F2 L' B L R D2
D2 F2 L' B L D R
D2 F2 L' B L D' R
D2 F2 L' B L D2 R
L2 F2 L B2 U2 B' L
D2 F2 L' B R L D
D2 F2 L' B R L D'
D2 F2 L' B R L D2
D2 F2 L' B R D L
D2 F2 L' B R D' L
D2 F2 L' B R D2 L
D2 F2 L' B D L R
D2 F2 L' B D R L
D2 F2 L' B D' L R
D2 F2 L' B D' R L
D2 F2 L' B D2 L R
D2 F2 L' B D2 R L
D2 F2 L' B2 R B' L
B D' U2 L' B U2 L2
D2 F2 L2 D B L R
D2 F2 L2 D B R L
D2 F2 L2 D' B L R
D2 F2 L2 D' B R L
D2 F2 L2 D2 B L R
D2 F2 L2 D2 B R L
D2 F2 L2 B L R D
D2 F2 L2 B L R D'
D2 F2 L2 B L R D2
D2 F2 L2 B L D R
D2 F2 L2 B L D' R
D2 F2 L2 B L D2 R
D2 F2 L2 B R L D
D2 F2 L2 B R L D'
D2 F2 L2 B R L D2
D2 F2 L2 B R D L
D2 F2 L2 B R D' L
D2 F2 L2 B R D2 L
D2 F2 L2 B D L R
D2 F2 L2 B D R L
D2 F2 L2 B D' L R
D2 F2 L2 B D' R L
D2 F2 L2 B D2 L R
D2 F2 L2 B D2 R L
D2 F2 L2 B2 R B' L
R' F2 R D2 F2 B L
R' F2 R D2 B L F2
R' F2 R D2 B F2 L
D2 F2 R D2 B L B'
D2 F2 R B D2 L B'
B D' F' L R2 F' R
B D' F' R2 L F' R
B D' F' R2 F' L R
B D' F' R2 F' R L
B D' F2 L R2 F' R'
L F2 L2 B2 U2 B' L
F2 D' B L D' R F2
B D' F2 R2 L F' R'
B D' F2 R2 F' L R'
B D' F2 R2 F' R' L
F2 D' B D' L R F2
F2 D' B D' R L F2
F2 D' B D' R F2 L
R F2 R' B L R2 F'
R F2 R' B R2 L F'
R F2 R' B R2 F' L
F' D2 L F2 B L R'
F' D2 L F2 B R' L
F' D2 L B L R' F2
F' D2 L B L F2 R'
F' D2 L B R' L F2
F' D2 L B R' F2 L
F' D2 L B F2 L R'
F' D2 L B F2 R' L
F2 D2 L B L R F2
F2 D2 L B R L F2
F2 D2 L B R F2 L
B D2 L R2 D2 F' R2
B D2 L R2 F' D2 R2
D2 F2 D L B L R
D2 F2 D L B R L
D2 F2 D L' B L R
D2 F2 D L' B R L
D2 F2 D L2 B L R
D2 F2 D L2 B R L
B D2 L U2 L2 B U2
B D2 L U2 B L2 U2
B D2 L D2 R2 D F'
B D2 L D2 R2 D' F'
B D2 L D2 R2 D2 F'
B D2 L D2 R2 F' D
B D2 L D2 R2 F' D'
B D2 L D2 R2 F' D2
B D2 L D2 F R2 F'
B D2 L D2 F' R2 F'
B D2 L D2 F2 R2 F'
F' D2 L' F2 B L R'
F' D2 L' F2 B R' L
B D2 L F D2 R2 F'
F' D2 L' B L R' F2
F' D2 L' B L F2 R'
F' D2 L' B R' L F2
F' D2 L' B R' F2 L
F' D2 L' B F2 L R'
F' D2 L' B F2 R' L
B D2 L F' D2 R2 F'
B D2 L F2 D2 R2 F'
D2 F2 D B L R D
D2 F2 D B L R D'
D2 F2 D B L R D2
D2 F2 D B L D R
D2 F2 D B L D' R
D2 F2 D B L D2 R
D2 F2 D B R L D
D2 F2 D B R L D'
D2 F2 D B R L D2
D2 F2 D B R D L
D2 F2 D B R D' L
D2 F2 D B R D2 L
D2 F2 D B D L R
D2 F2 D B D R L
D2 F2 D B D' L R
D2 F2 D B D' R L
D2 F2 D B D2 L R
D2 F2 D B D2 R L
F2 D2 L' B L R F2
F2 D2 L' B R L F2
F2 D2 L' B R F2 L
D2 F2 D B2 R B' L
D2 F2 D' L B L R
D2 F2 D' L B R L
D2 F2 D' L' B L R
D2 F2 D' L' B R L
D2 F2 D' L2 B L R
D2 F2 D' L2 B R L
F' D2 L2 F2 B L R'
F' D2 L2 F2 B R' L
F' D2 L2 B L R' F2
B2 D2 L2 F L U2 L2
F' D2 L2 B L F2 R'
F' D2 L2 B R' L F2
F' D2 L2 B R' F2 L
F' D2 L2 B F2 L R'
F' D2 L2 B F2 R' L
B D2 L' B U2 B' L2
D2 F2 D' B L R D
D2 F2 D' B L R D'
D2 F2 D' B L R D2
D2 F2 D' B L D R
D2 F2 D' B L D' R
D2 F2 D' B L D2 R
D2 F2 D' B R L D
D2 F2 D' B R L D'
D2 F2 D' B R L D2
D2 F2 D' B R D L
D2 F2 D' B R D' L
D2 F2 D' B R D2 L
D' F2 D' B L R F2
D' F2 D' B R L F2
D2 F2 D' B D L R
D' F2 D' B R F2 L
D2 F2 D' B D R L
D2 F2 D' B D' L R
D2 F2 D' B D' R L
D2 F2 D' B D2 L R
D2 F2 D' B D2 R L
F2 D2 L2 B L R F2
F2 D2 L2 B R L F2
F2 D2 L2 B R F2 L
D2 F2 D' B2 R B' L
D2 F2 D2 L B L R
D2 F2 D2 L B R L
D2 F2 D2 L' B L R
D2 F2 D2 L' B R L
R' F2 D2 R F2 B L
R' F2 D2 R B L F2
R' F2 D2 R B F2 L
D2 F2 D2 L2 B L R
D2 F2 D2 L2 B R L
D F2 D B L R F2
D F2 D B R L F2
D F2 D B R F2 L
D2 F2 D2 B L R D
D2 F2 D2 B L R D'
D2 F2 D2 B L R D2
D2 F2 D2 B L D R
D2 F2 D2 B L D' R
D2 F2 D2 B L D2 R
D2 F2 D2 B R L D
D2 F2 D2 B R L D'
D2 F2 D2 B R L D2
D2 F2 D2 B R D L
D2 F2 D2 B R D' L
D2 F2 D2 B R D2 L
D2 F2 D2 B D L R
D2 F2 D2 B D R L
D2 F2 D2 B D' L R
D2 F2 D2 B D' R L
D2 F2 D2 B D2 L R
D2 F2 D2 B D2 R L
D2 F2 D2 B2 R B' L
L' F2 D2 B L F2 R
D2 F2 B L R2 D R'
D2 F2 B L R2 D' R'
D2 F2 B L R2 D2 R'
D2 F2 B L D R D
D2 F2 B L D R D'
D2 F2 B L D R D2
D2 F2 B L D' R D
D2 F2 B L D' R D'
D2 F2 B L D' R D2
D2 F2 B L D2 R D
D2 F2 B L D2 R D'
D2 F2 B L D2 R D2
D2 F2 B L B R B'
D' F2 B L D' R F2
D2 F2 B L B2 R B2
D2 F2 B L2 R D L'
D2 F2 B L2 R D' L'
D2 F2 B L2 R D2 L'
D2 F2 B L2 D L' R
D2 F2 B L2 D R L'
D2 F2 B L2 D' L' R
D2 F2 B L2 D' R L'
D2 F2 B L2 D2 L' R
D2 F2 B L2 D2 R L'
B' D2 R' F2 B' U2 R
D2 F2 B R L2 D L'
D2 F2 B R L2 D' L'
D2 F2 B R L2 D2 L'
D2 F2 B R D L D
D2 F2 B R D L D'
D2 F2 B R D L D2
D2 F2 B R D' L D
D2 F2 B R D' L D'
D2 F2 B R D' L D2
D2 F2 B R D2 L D
D2 F2 B R D2 L D'
D2 F2 B R D2 L D2
D2 F2 B R F L F'
D2 F2 B R F2 L F2
B' D2 R' B' L' F2 U2
D2 F2 B R2 L D R'
D2 F2 B R2 L D' R'
D2 F2 B R2 L D2 R'
B' D2 R' B' F2 U2 R
D2 F2 B R2 D L R'
D2 F2 B R2 D R' L
D2 F2 B R2 D' L R'
D2 F2 B R2 D' R' L
D2 F2 B R2 D2 L R'
D2 F2 B R2 D2 R' L
D2 F2 B D L R D
D2 F2 B D L R D'
D2 F2 B D L R D2
D2 F2 B D L D R
D2 F2 B D L D' R
D2 F2 B D L D2 R
D2 F2 B D R L D
D2 F2 B D R L D'
D2 F2 B D R L D2
D2 F2 B D R D L
D2 F2 B D R D' L
D2 F2 B D R D2 L
B D2 R F2 L R F'
B D2 R F2 R L F'
B D2 R F2 R F' L
D2 F2 B D' L R D
D2 F2 B D' L R D'
D2 F2 B D' L R D2
D2 F2 B D' L D R
D2 F2 B D' L D' R
D2 F2 B D' L D2 R
D2 F2 B D' R L D
D2 F2 B D' R L D'
D2 F2 B D' R L D2
D2 F2 B D' R D L
D2 F2 B D' R D' L
D2 F2 B D' R D2 L
D' F2 B D' L R F2
D' F2 B D' R L F2
D' F2 B D' R F2 L
D2 F2 B D2 L R D
D2 F2 B D2 L R D'
D2 F2 B D2 L R D2
D2 F2 B D2 L D R
D2 F2 B D2 L D' R
D2 F2 B D2 L D2 R
D2 F2 B D2 R L D
D2 F2 B D2 R L D'
D2 F2 B D2 R L D2
D2 F2 B D2 R D L
D2 F2 B D2 R D' L
D2 F2 B D2 R D2 L
D2 F2 B' L B2 L R
D2 F2 B' L B2 R L
D2 F2 B' L' B2 L R
D2 F2 B' L' B2 R L
D2 F2 B' L2 B2 L R
D2 F2 B' L2 B2 R L
D2 F2 B' R B2 D2 L2
L' F2 B' R' B' U2 B'
D F2 B R D L F2
D F2 B R D F2 L
L F2 D2 F2 B L R2
L F2 D2 F2 B R2 L
L F2 D2 B L R2 F2
L F2 D2 B L F2 R2
L F2 D2 B R2 L F2
L F2 D2 B R2 F2 L
D2 F2 B2 R B' L D
D2 F2 B2 R B' L D'
D2 F2 B2 R B' L D2
L F2 D2 B F2 L R2
L F2 D2 B F2 R2 L
D2 F2 B2 R B' D L
D2 F2 B2 R B' D' L
D2 F2 B2 R B' D2 L
B D2 R2 L D2 F' R2
B D2 R2 L F' D2 R2
D2 F2 B2 R' B' L R2
D2 F2 B2 R' B' R2 L
L' F2 B2 R U2 B' L
D F2 B D L R F2
D F2 B D R L F2
D F2 B D R F2 L
L' F2 B2 R' U2 B' L
L' F2 B2 R2 U2 B' L
L' F2 B2 U2 B' L D
L' F2 B2 U2 B' L D'
L' F2 B2 U2 B' L D2
L' F2 B2 U2 B' D L
L' F2 B2 U2 B' D' L
L' F2 B2 U2 B' D2 L
D2 B L R F2 D2 R2
D2 B L R' F2 D2 R2
D2 B L R2 F2 D2 R2
B D2 R2 F2 R F L
L' B L R F2 R F'
D2 B L U2 L2 U2 F2
L' B L R2 F2 R F
L F2 B D2 L R2 F'
L F2 B D2 R2 L F'
L F2 B D2 R2 F' L
L' B L U2 L' B U2
D' B L D' F2 D' R2
D2 B L D2 R2 D2 F2
L' B L U2 B L' U2
L2 F2 B2 U2 R' B' L
D' B L D2 R2 D F2
D2 B L F D2 R2 F
D2 B L F D2 F R2
D2 B L F' D2 F' R2
D2 B L F2 R D2 R2
D2 B L F2 R' D2 R2
D2 B L F2 R2 D2 R2
D2 B L F2 U2 L2 U2
D2 B L F2 D2 R2 D
D2 B L F2 D2 R2 D'
D2 B L F2 D2 R2 D2
L' B L F' R2 F' R
L' B L F2 R2 F' R'
L2 B L R2 D2 F' R
L2 B L U2 B U2 R'
U2 B L D2 R2 F' L'
L2 B L D2 R2 F' R
D2 B L' F2 L2 D2 R2
R2 B L D2 R2 F' B
R2 B L D2 R2 B F'
B D2 U2 L' B U2 L2
L B L U2 L B U2
B2 D2 F U2 B' L' R'
B2 D2 F U2 B' R' L'
F' D2 F B R' F L
L' B L2 D2 L' R2 F'
L' B L2 D2 R2 L' F'
R2 B L' F' B U2 L2
D2 B R L F2 D2 R2
R2 B L' B F' U2 L2
L' B R L F2 R F'
F' D2 F' B L F' R'
D2 B R F' L F' R
D2 B R F2 L R D
D2 B R F2 L R D'
D2 B R F2 L R D2
D2 B R F2 L D R
D2 B R F2 L D' R
D2 B R F2 L D2 R
B' D2 F2 R' B' U2 R2
D2 B R F2 R L D
D2 B R F2 R L D'
D2 B R F2 R L D2
D2 B R F2 R D L
D2 B R F2 R D' L
D2 B R F2 R D2 L
D2 B R F2 D L R
D2 B R F2 D R L
D2 B R F2 D' L R
D2 B R F2 D' R L
D2 B R F2 D2 L R
D2 B R F2 D2 R L
F' D2 F2 L B L R'
F' D2 F2 L B R' L
F' D2 F2 L' B L R'
F' D2 F2 L' B R' L
F' D2 F2 L2 B L R'
F' D2 F2 L2 B R' L
B D2 F' L R2 F' R
D2 B R' L F2 D2 R2
F D2 F B R F L
B D2 F' R2 L F' R
B D2 F' R2 F' L R
B D2 F' R2 F' R L
F' D2 F2 B L R' D
F' D2 F2 B L R' D'
F' D2 F2 B L R' D2
F' D2 F2 B L D R'
F' D2 F2 B L D' R'
F' D2 F2 B L D2 R'
F' D2 F2 B R' L D
F' D2 F2 B R' L D'
F' D2 F2 B R' L D2
F' D2 F2 B R' D L
F' D2 F2 B R' D' L
F' D2 F2 B R' D2 L
F' D2 F2 B D L R'
F' D2 F2 B D R' L
F' D2 F2 B D' L R'
F' D2 F2 B D' R' L
F' D2 F2 B D2 L R'
F' D2 F2 B D2 R' L
D2 B R' F' L F' R
D2 B R' F2 L R D
D2 B R' F2 L R D'
D2 B R' F2 L R D2
D2 B R' F2 L D R
D2 B R' F2 L D' R
D2 B R' F2 L D2 R
F' D2 B L R F2 R2
F' D2 B L R' F2 D
F' D2 B L R' F2 D'
F' D2 B L R' F2 D2
D2 B R' F2 R L D
D2 B R' F2 R L D'
D2 B R' F2 R L D2
D2 B R' F2 R D L
D2 B R' F2 R D' L
D2 B R' F2 R D2 L
D2 B R' F2 D L R
D2 B R' F2 D R L
F' D2 B L F R' F
D2 B R' F2 D' L R
D2 B R' F2 D' R L
D2 B R' F2 D2 L R
D2 B R' F2 D2 R L
F' D2 B L F2 R' D
F' D2 B L F2 R' D'
F' D2 B L F2 R' D2
F' D2 B L F2 D R'
F' D2 B L F2 D' R'
F' D2 B L F2 D2 R'
F' D2 B L' R' F2 L2
F' D2 B L' F2 L2 R'
F' D2 B L' F2 R' L2
L B L2 B U2 B' L'
F2 D2 F2 B L D2 R2
F' D2 B R L F2 R2
D B R D F2 L R
D B R D F2 R L
B D2 F2 L R2 F' R'
F' D2 B R F2 L R2
F' D2 B R F2 R2 L
F' D2 B R' L F2 D
F' D2 B R' L F2 D'
F' D2 B R' L F2 D2
F' D2 B R' L' F2 L2
D2 B R2 L F2 D2 R2
F' D2 B R' F' L F'
F' D2 B R' F2 L D
F' D2 B R' F2 L D'
F' D2 B R' F2 L D2
F' D2 B R' F2 D L
F' D2 B R' F2 D' L
F' D2 B R' F2 D2 L
F2 D2 B L R F2 D
F2 D2 B L R F2 D'
F2 D2 B L R F2 D2
F2 D2 B L R' F2 R2
F2 D2 B L R2 F2 R'
F2 D2 B L' R F2 L2
L' B R2 L F2 R F
B D2 F2 R2 L F' R'
F2 D2 B R L F2 D
F2 D2 B R L F2 D'
F2 D2 B R L F2 D2
F2 D2 B R L' F2 L2
B D2 F2 R2 F' L R'
B D2 F2 R2 F' R' L
F2 D2 B R F' L F'
F2 D2 B R F2 L D
F2 D2 B R F2 L D'
F2 D2 B R F2 L D2
F2 D2 B R F2 D L
F2 D2 B R F2 D' L
F2 D2 B R F2 D2 L
F2 D2 B R' L F2 R2
F2 D2 B R' F2 L R2
F2 D2 B R' F2 R2 L
F2 D2 B R2 L F2 R'
F2 D2 B R2 F2 L R'
F2 D2 B R2 F2 R' L
F' D2 B F R' F L
F' D2 B F' L F' R'
D2 B R2 F' L F' R
F' D2 B F2 L R' D
F' D2 B F2 L R' D'
F' D2 B F2 L R' D2
F' D2 B F2 L D R'
F' D2 B F2 L D' R'
F' D2 B F2 L D2 R'
F' D2 B F2 R' L D
F' D2 B F2 R' L D'
F' D2 B F2 R' L D2
F' D2 B F2 R' D L
F' D2 B F2 R' D' L
F' D2 B F2 R' D2 L
F' D2 B F2 D L R'
F' D2 B F2 D R' L
F' D2 B F2 D' L R'
F' D2 B F2 D' R' L
F' D2 B F2 D2 L R'
D2 B R2 F2 L R D
D2 B R2 F2 L R D'
D2 B R2 F2 L R D2
F' D2 B F2 D2 R' L
D2 B R2 F2 L D R
D2 B R2 F2 L D' R
D2 B R2 F2 L D2 R
D2 B R2 F2 R L D
D2 B R2 F2 R L D'
D2 B R2 F2 R L D2
D2 B R2 F2 R D L
D2 B R2 F2 R D' L
D2 B R2 F2 R D2 L
D2 B R2 F2 D L R
D2 B R2 F2 D R L
D2 B R2 F2 D' L R
D2 B R2 F2 D' R L
D2 B R2 F2 D2 L R
D2 B R2 F2 D2 R L
L' B R2 F L F2 R
L2 B R2 L D2 F' R
D B R' D F2 L R
D B R' D F2 R L
F2 D2 B F2 L D2 R2
F D2 F2 D2 B L R'
F D2 F2 D2 B R' L
L2 B R2 D2 L F' R
L2 B R2 D2 F' L R
L2 B R2 D2 F' R L
F D2 B L F R F
U2 B R2 F2 R F L'
D B R2 D F2 L R
D B R2 D F2 R L
F D2 B F R F L
F2 D2 B2 R F2 B' L
F2 D2 B2 R B' L F2
F2 D2 B2 R B' F2 L
L B R2 D2 L F' R2
L B R2 D2 F' L R2
L B R2 D2 F' R2 L
F' B L R F' R F'
L B R2 F' D2 L R2
L B R2 F' D2 R2 L
F' B L R2 F' R D
F' B L R2 F' R D'
F' B L R2 F' R D2
F' B L R2 F' D R
F' B L R2 F' D' R
F' B L R2 F' D2 R
D2 B U2 L' U2 L2 F2
D2 B U2 L' U2 F2 L2
F2 B L R2 D F' R'
F2 B L R2 D' F' R'
F2 B L R2 D2 F' R'
F2 B L R2 F R' F2
F2 B L R2 F' R' D
F2 B L R2 F' R' D'
F2 B L R2 F' R' D2
F2 B L R2 F' D R'
F2 B L R2 F' D' R'
F2 B L R2 F' D2 R'
F2 B L R2 F2 R' F
B' F L B2 L F R
F' B L F' R2 F' R'
F2 B L U2 B U2 R
F2 B L D R2 F' R'
F2 B L D' R2 F' R'
F2 B L D2 R2 F' R'
F2 B L F R2 F' R
F' B L' R2 F' L2 R
F' B L' R2 F' R L2
B F L R F R F'
U2 B U2 L' B U2 L
B F L R2 F R F2
D' B D L D2 R2 F2
D' B D L D2 F2 R2
F2 B L' R2 F' L2 R'
F2 B L' R2 F' R' L2
B F L U2 B L U2
F B L R F R F'
B F L F R2 F' R'
F B L R2 F R F2
U2 B U2 B L' U2 L2
B F L F2 R2 F' R
F B L U2 B L U2
B' F L2 F B2 L R
B' F L2 F B2 R L
F B L F R2 F' R'
L' B D B U2 B' L
F2 B L2 R D2 L' F
D' B D' L F2 D2 R2
F B L F2 R2 F' R
D' B D' R F2 L R
D' B D' R F2 R L
L B U2 L2 B U2 L'
B' F L2 B2 F L R
B' F L2 B2 F R L
D' B D' R' F2 L R
D' B D' R' F2 R L
D' B D' R2 F2 L R
D' B D' R2 F2 R L
D B D L F2 D2 R2
D' B D' F' L F' R
D B D R F2 L R
D B D R F2 R L
F' B R L F' R F'
D' B D' F2 L R D
D' B D' F2 L R D'
D' B D' F2 L R D2
