L R U' R2 F'
R U' R2 F'
L R U' R2 F'
R L U' R2 F'
L2 R U' R2 F'
L' R U' R2 F'
R L' U' R2 F'
R L2 U' R2 F'
D R U' R2 F'
D' R U' R2 F'
D2 R U' R2 F'
R U B U2 R2
R U' R2 D F'
R U' R2 D' F'
R U' R2 D2 F'
R U' R2 F' D
R U' R2 F' D'
R U' R2 F' D2
R U' F R2 F'
R U' F' R2 F'
R U' F2 R2 F'
R F U' R2 F'
R F' U' R2 F'
R F2 U' R2 F'
L R' B2 D F' B2 L2
L2 R' B2 D B2 L2 F'
L R' B2 D B2 L2 F'
L2 R' B2 D B2 F' L2
L R' B2 D B2 F' L2
L2 R' B2 F' D L2 B2
L2 R' B2 F' D B2 L2
L R' B2 F' D L2 B2
L R' B2 F' D B2 L2
R L2 U L U2 R2 F'
R L2 U L B U2 R2
R L2 U L' U2 R2 F'
R L2 U L' B U2 R2
R L2 U L2 U2 R2 F'
R L2 U L2 B U2 R2
F L' F' R U' R2 F'
R L2 U D2 L2 B U2
R L2 U D2 B L2 U2
L' R2 U' R D F' B2
L' R2 U' R D B2 F'
L' R2 U' R F' D B2
R L2 U B L U2 R2
R L2 U B L' U2 R2
R L2 U B L2 U2 R2
R L2 U B U2 R2 D
R L2 U B U2 R2 D'
R L2 U B U2 R2 D2
R L2 U B D2 L2 U2
L2 R2 U' R D F' B2
L2 R2 U' R D B2 F'
R2 L2 U' R D F' B2
R2 L2 U' R D B2 F'
L2 R2 U' R F' D B2
R2 L2 U' R F' D B2
L R2 U' R D F' B2
L R2 U' R D B2 F'
R L2 U' L' R2 F' L
L R2 U' R F' D B2
R L2 U' L2 R2 F' L2
R L2 U' R' D R' F'
R L2 U' R' D' R' F'
R L2 U' R' D2 R' F'
R L2 U' R' F R' F'
R L2 U' R' F' R' F'
R L2 U' R' F2 R' F'
R L2 U' R2 L' F' L
R L2 U' R2 L2 F' L2
R L2 U' R2 D F' D
R L2 U' R2 D F' D'
R L2 U' R2 D F' D2
R L2 U' R2 D' F' D
R L2 U' R2 D' F' D'
R L2 U' R2 D' F' D2
R L2 U' R2 D2 F' D
R L2 U' R2 D2 F' D'
R L2 U' R2 D2 F' D2
R L2 U' R2 F2 D F
R L2 U' R2 F2 D' F
R L2 U' R2 F2 D2 F
R L2 U' F R2 D F'
R L2 U' F R2 D' F'
R L2 U' F R2 D2 F'
R L2 U' F R2 F' D
R L2 U' F R2 F' D'
R L2 U' F R2 F' D2
R L2 U' F' R2 D F'
R L2 U' F' R2 D' F'
R L2 U' F' R2 D2 F'
R L2 U' F' R2 F' D
R L2 U' F' R2 F' D'
R L2 U' F' R2 F' D2
R L2 U' F2 R2 D F'
R L2 U' F2 R2 D' F'
R L2 U' F2 R2 D2 F'
R L2 U' F2 R2 F' D
R L2 U' F2 R2 F' D'
R L2 U' F2 R2 F' D2
B' L' B R U' R2 F'
R L2 U2 R U R F'
R' L2 D F' B2 D L2
R' L2 D B2 D L2 F'
R' L2 D B2 D F' L2
R' L2 D B2 F' D L2
D2 L2 R U B U2 R2
D' L2 R U B U2 R2
D2 L2 R U' R2 D F'
D2 L2 R U' R2 D' F'
D2 L2 R U' R2 D2 F'
D2 L2 R U' R2 F' D
D2 L2 R U' R2 F' D'
D2 L2 R U' R2 F' D2
D' L2 R U' R2 D F'
D' L2 R U' R2 D' F'
D' L2 R U' R2 D2 F'
D' L2 R U' R2 F' D
D' L2 R U' R2 F' D'
D' L2 R U' R2 F' D2
D2 L2 R U' F R2 F'
D2 L2 R U' F' R2 F'
D' L2 R U' F R2 F'
D2 L2 R U' F2 R2 F'
D' L2 R U' F' R2 F'
D' L2 R U' F2 R2 F'
R L2 D' F2 U B U2
D L2 R U B U2 R2
D2 L2 R F U' R2 F'
D' L2 R F U' R2 F'
D L2 R U' R2 D F'
D L2 R U' R2 D' F'
D L2 R U' R2 D2 F'
D L2 R U' R2 F' D
D L2 R U' R2 F' D'
D L2 R U' R2 F' D2
D L2 R U' F R2 F'
D L2 R U' F' R2 F'
D L2 R U' F2 R2 F'
D2 L2 R F' U' R2 F'
D' L2 R F' U' R2 F'
D2 L2 R F2 U' R2 F'
D' L2 R F2 U' R2 F'
D L2 R F U' R2 F'
D L2 R F' U' R2 F'
D L2 R F2 U' R2 F'
R L2 D2 U L2 B U2
R L2 D2 U B L2 U2
R' L2 F R2 U' R2 F2
R' L2 F R2 U' F2 R2
R L2 F L U' R2 F'
R L2 F L' U' R2 F'
R L2 F L2 U' R2 F'
F' L2 R2 U' R F' B
F' L2 R2 U' R B F'
R L2 F U B U2 R2
R L2 F U' R2 D F'
R L2 F U' R2 D' F'
R L2 F U' R2 D2 F'
R L2 F U' R2 F' D
R L2 F U' R2 F' D'
R L2 F U' R2 F' D2
R L2 F U' F R2 F'
R L2 F U' F' R2 F'
R L2 F U' F2 R2 F'
R' L2 F' D B2 D L2
R L2 F' L U' R2 F'
R L2 F' L' U' R2 F'
R L2 F' L2 U' R2 F'
R' L2 F' B2 D L2 B2
R' L2 F' B2 D B2 L2
R L2 F' U B U2 R2
R L2 F' U' R2 D F'
R L2 F' U' R2 D' F'
R L2 F' U' R2 D2 F'
R L2 F' U' R2 F' D
R L2 F' U' R2 F' D'
R L2 F' U' R2 F' D2
R L2 F' U' F R2 F'
R L2 F' U' F' R2 F'
R L2 F' U' F2 R2 F'
R' L2 F2 R2 U' R2 F
R' L2 F2 R2 U' F R2
R L2 F2 L U' R2 F'
R L2 F2 L' U' R2 F'
R L2 F2 L2 U' R2 F'
R L2 F2 U B U2 R2
R L2 F2 U' R2 D F'
R L2 F2 U' R2 D' F'
R L2 F2 U' R2 D2 F'
R L2 F2 U' R2 F' D
R L2 F2 U' R2 F' D'
R L2 F2 U' R2 F' D2
R L2 F2 U' F R2 F'
R L2 F2 U' F' R2 F'
R L2 F2 U' F2 R2 F'
U L2 U' R U' R2 F'
F2 L2 U2 L U R' F
F2 L2 U2 L U F R'
D2 L2 D R U' R2 F'
D' L2 D R U' R2 F'
D L2 D R U' R2 F'
R' L2 B2 D L2 F' B2
R' L2 B2 D L2 B2 F'
R' L2 B2 D F' L2 B2
R' L2 B2 D F' B2 L2
R' L2 B2 D B2 L2 F'
R' L2 B2 D B2 F' L2
D2 L2 D' R U' R2 F'
D' L2 D' R U' R2 F'
R' L2 B2 F' D L2 B2
R' L2 B2 F' D B2 L2
D L2 D' R U' R2 F'
D2 L2 D2 R U' R2 F'
D' L2 D2 R U' R2 F'
R U L U2 R2 D F'
R U L U2 R2 D' F'
R U L U2 R2 D2 F'
R U L U2 R2 F' D
R U L U2 R2 F' D'
R U L U2 R2 F' D2
R U L U2 F R2 F'
R U L U2 F' R2 F'
R U L U2 F2 R2 F'
D L2 D2 R U' R2 F'
R U L D2 L2 B U2
R U L D2 B L2 U2
R U L B L U2 R2
R U L B L' U2 R2
R U L B L2 U2 R2
R U L B U2 R2 D
R U L B U2 R2 D'
R U L B U2 R2 D2
R U L B D2 L2 U2
F' L2 F R U' R2 F'
R U L' U2 R2 D F'
R U L' U2 R2 D' F'
R U L' U2 R2 D2 F'
R U L' U2 R2 F' D
R U L' U2 R2 F' D'
R U L' U2 R2 F' D2
R U L' U2 F R2 F'
R U L' U2 F' R2 F'
R U L' U2 F2 R2 F'
R U L' D2 L2 B U2
R U L' D2 B L2 U2
R U L' B L U2 R2
R U L' B L' U2 R2
R U L' B L2 U2 R2
R U L' B U2 R2 D
R U L' B U2 R2 D'
R U L' B U2 R2 D2
R U L' B D2 L2 U2
R U L2 U2 R2 D F'
R U L2 U2 R2 D' F'
R U L2 U2 R2 D2 F'
R U L2 U2 R2 F' D
R U L2 U2 R2 F' D'
R U L2 U2 R2 F' D2
R U L2 U2 F R2 F'
R U L2 U2 F' R2 F'
R U L2 U2 F2 R2 F'
R U L2 D2 L2 B U2
R U L2 D2 B L2 U2
F L2 F' R U' R2 F'
R U L2 B L U2 R2
R U L2 B L' U2 R2
R U L2 B L2 U2 R2
R U L2 B U2 R2 D
R U L2 B U2 R2 D'
R U L2 B U2 R2 D2
R U L2 B D2 L2 U2
R2 U R D F' B2 L
R2 U R D B2 L F'
R2 U R D B2 F' L
R2 U R F' D B2 L
B' L2 B R U' R2 F'
R' U R2 U R2 U2 F'
R' U R2 U B R2 U2
R U R2 D2 F' L2 B'
R U R2 F' D2 L2 B'
R U D B U B U
D2 R L U B U2 R2
D2 R L U' R2 D F'
D2 R L U' R2 D' F'
D2 R L U' R2 D2 F'
D2 R L U' R2 F' D
D2 R L U' R2 F' D'
D2 R L U' R2 F' D2
D2 R L U' F R2 F'
D2 R L U' F' R2 F'
D2 R L U' F2 R2 F'
D' R L U B U2 R2
D' R L U' R2 D F'
D' R L U' R2 D' F'
D' R L U' R2 D2 F'
D' R L U' R2 F' D
D' R L U' R2 F' D'
D' R L U' R2 F' D2
D' R L U' F R2 F'
D' R L U' F' R2 F'
D' R L U' F2 R2 F'
U2 R L U F R2 B
D2 R L F U' R2 F'
D' R L F U' R2 F'
D2 R L F' U' R2 F'
D R L U B U2 R2
D R L U' R2 D F'
D R L U' R2 D' F'
D R L U' R2 D2 F'
D R L U' R2 F' D
D R L U' R2 F' D'
D R L U' R2 F' D2
D' R L F' U' R2 F'
D2 R L F2 U' R2 F'
D R L U' F R2 F'
D R L U' F' R2 F'
D R L U' F2 R2 F'
D' R L F2 U' R2 F'
R U D' B U' F2 U'
R U D' B U2 D R2
R U D' B D U2 R2
R U D' B D' L2 U2
D2 R L' U B U2 R2
D2 R L' U' R2 D F'
D2 R L' U' R2 D' F'
D2 R L' U' R2 D2 F'
D2 R L' U' R2 F' D
D2 R L' U' R2 F' D'
D2 R L' U' R2 F' D2
D R L F U' R2 F'
D2 R L' U' F R2 F'
D' R L' U B U2 R2
D2 R L' U' F' R2 F'
D2 R L' U' F2 R2 F'
D' R L' U' R2 D F'
D' R L' U' R2 D' F'
D' R L' U' R2 D2 F'
D' R L' U' R2 F' D
D' R L' U' R2 F' D'
D' R L' U' R2 F' D2
D' R L' U' F R2 F'
D' R L' U' F' R2 F'
D' R L' U' F2 R2 F'
D R L F' U' R2 F'
U' R L' U' L R2 F
U' R L' U' L F R2
U' R L' U' R2 L F
D R L F2 U' R2 F'
R U D2 L' B L' U2
R U D2 L2 D B U2
R U D2 L2 D' B U2
R U D2 L2 D2 B U2
R U D2 L2 B U2 D
R U D2 L2 B U2 D'
R U D2 L2 B U2 D2
R U D2 L2 B D U2
R U D2 L2 B D' U2
R U D2 L2 B D2 U2
D2 R L' F U' R2 F'
D' R L' F U' R2 F'
D2 R L' F' U' R2 F'
D R L' U B U2 R2
D' R L' F' U' R2 F'
D2 R L' F2 U' R2 F'
D R L' U' R2 D F'
D R L' U' R2 D' F'
D R L' U' R2 D2 F'
D R L' U' R2 F' D
D R L' U' R2 F' D'
D R L' U' R2 F' D2
D R L' U' F R2 F'
D R L' U' F' R2 F'
D R L' U' F2 R2 F'
D' R L' F2 U' R2 F'
R U D2 B L2 U2 D
R U D2 B L2 U2 D'
R U D2 B L2 U2 D2
R U D2 B L2 D U2
R U D2 B L2 D' U2
R U D2 B L2 D2 U2
R U D2 B U2 D2 R2
R U D2 B D2 U2 R2
R U D2 B' L2 B2 U2
D2 R L2 U B U2 R2
D2 R L2 U' R2 D F'
D2 R L2 U' R2 D' F'
D2 R L2 U' R2 D2 F'
D2 R L2 U' R2 F' D
D2 R L2 U' R2 F' D'
D2 R L2 U' R2 F' D2
R U D2 B2 L2 U2 F
D2 R L2 U' F R2 F'
D2 R L2 U' F' R2 F'
D2 R L2 U' F2 R2 F'
D R L' F U' R2 F'
D' R L2 U B U2 R2
D' R L2 U' R2 D F'
D' R L2 U' R2 D' F'
D' R L2 U' R2 D2 F'
D' R L2 U' R2 F' D
D' R L2 U' R2 F' D'
D' R L2 U' R2 F' D2
D' R L2 U' F R2 F'
D' R L2 U' F' R2 F'
D' R L2 U' F2 R2 F'
D R L' F' U' R2 F'
D R L' F2 U' R2 F'
D2 R L2 F U' R2 F'
D2 R L2 F' U' R2 F'
D' R L2 F U' R2 F'
D R L2 U B U2 R2
D2 R L2 F2 U' R2 F'
D' R L2 F' U' R2 F'
D R L2 U' R2 D F'
D R L2 U' R2 D' F'
D R L2 U' R2 D2 F'
D R L2 U' R2 F' D
D R L2 U' R2 F' D'
D R L2 U' R2 F' D2
D R L2 U' F R2 F'
D R L2 U' F' R2 F'
D R L2 U' F2 R2 F'
D' R L2 F2 U' R2 F'
R U F U2 R2 F' B
R U F U2 R2 B F'
D2 R U L U2 R2 F'
D2 R U L B U2 R2
D2 R U L' U2 R2 F'
D' R U L U2 R2 F'
D R L2 F U' R2 F'
D2 R U L' B U2 R2
D' R U L B U2 R2
D2 R U L2 U2 R2 F'
D' R U L' U2 R2 F'
D R L2 F' U' R2 F'
D2 R U L2 B U2 R2
D' R U L' B U2 R2
R U F B U2 R2 B
D' R U L2 U2 R2 F'
D R L2 F2 U' R2 F'
D' R U L2 B U2 R2
D R U L U2 R2 F'
D2 R U D2 L2 B U2
D R U L B U2 R2
D2 R U D2 B L2 U2
D R U L' U2 R2 F'
D' R U D2 L2 B U2
D R U L' B U2 R2
D' R U D2 B L2 U2
D R U L2 U2 R2 F'
D R U L2 B U2 R2
D2 R U B L U2 R2
D2 R U B L' U2 R2
D2 R U B L2 U2 R2
D2 R U B U2 R2 D
D2 R U B U2 R2 D'
D2 R U B U2 R2 D2
D2 R U B D2 L2 U2
D' R U B L U2 R2
D' R U B L' U2 R2
D' R U B L2 U2 R2
D' R U B U2 R2 D
D' R U B U2 R2 D'
D' R U B U2 R2 D2
D' R U B D2 L2 U2
D R U D2 L2 B U2
D R U D2 B L2 U2
D2 R U' L' R2 F' L
D' R U' L' R2 F' L
D2 R U' L2 R2 F' L2
U R U R' U2 R' F'
D' R U' L2 R2 F' L2
D R U B L U2 R2
D R U B L' U2 R2
D R U B L2 U2 R2
D2 R U' R' D R' F'
D2 R U' R' D' R' F'
D2 R U' R' D2 R' F'
D R U B U2 R2 D
D R U B U2 R2 D'
D R U B U2 R2 D2
D2 R U' R' F R' F'
D2 R U' R' F' R' F'
D2 R U' R' F2 R' F'
D R U B D2 L2 U2
D2 R U' R2 L' F' L
D2 R U' R2 L2 F' L2
D' R U' R' D R' F'
D2 R U' R2 D F' D
D2 R U' R2 D F' D'
D2 R U' R2 D F' D2
F' R U' R B R F'
D' R U' R' D' R' F'
D2 R U' R2 D' F' D
D2 R U' R2 D' F' D'
D2 R U' R2 D' F' D2
D' R U' R' D2 R' F'
D2 R U' R2 D2 F' D
D2 R U' R2 D2 F' D'
D2 R U' R2 D2 F' D2
D' R U' R' F R' F'
D' R U' R' F' R' F'
D' R U' R' F2 R' F'
D2 R U' R2 F2 D F
D2 R U' R2 F2 D' F
D2 R U' R2 F2 D2 F
D' R U' R2 L' F' L
D' R U' R2 L2 F' L2
D' R U' R2 D F' D
D' R U' R2 D F' D'
D' R U' R2 D F' D2
D' R U' R2 D' F' D
D' R U' R2 D' F' D'
D' R U' R2 D' F' D2
D' R U' R2 D2 F' D
D' R U' R2 D2 F' D'
D' R U' R2 D2 F' D2
D' R U' R2 F2 D F
D' R U' R2 F2 D' F
D' R U' R2 F2 D2 F
D R U' L' R2 F' L
D2 R U' F R2 D F'
D2 R U' F R2 D' F'
D2 R U' F R2 D2 F'
D2 R U' F R2 F' D
D2 R U' F R2 F' D'
D2 R U' F R2 F' D2
D R U' L2 R2 F' L2
D' R U' F R2 D F'
D' R U' F R2 D' F'
D' R U' F R2 D2 F'
D' R U' F R2 F' D
D' R U' F R2 F' D'
D' R U' F R2 F' D2
D2 R U' F' R2 D F'
D2 R U' F' R2 D' F'
D2 R U' F' R2 D2 F'
D2 R U' F' R2 F' D
D2 R U' F' R2 F' D'
D2 R U' F' R2 F' D2
D2 R U' F2 R2 D F'
D2 R U' F2 R2 D' F'
D2 R U' F2 R2 D2 F'
D2 R U' F2 R2 F' D
D2 R U' F2 R2 F' D'
D2 R U' F2 R2 F' D2
D' R U' F' R2 D F'
D' R U' F' R2 D' F'
D' R U' F' R2 D2 F'
D' R U' F' R2 F' D
D' R U' F' R2 F' D'
D' R U' F' R2 F' D2
D R U' R' D R' F'
D R U' R' D' R' F'
D R U' R' D2 R' F'
D R U' R' F R' F'
D' R U' F2 R2 D F'
D' R U' F2 R2 D' F'
D' R U' F2 R2 D2 F'
D' R U' F2 R2 F' D
D' R U' F2 R2 F' D'
D' R U' F2 R2 F' D2
D R U' R' F' R' F'
D R U' R' F2 R' F'
D R U' R2 L' F' L
D R U' R2 L2 F' L2
D R U' R2 D F' D
D R U' R2 D F' D'
D R U' R2 D F' D2
D R U' R2 D' F' D
D R U' R2 D' F' D'
D R U' R2 D' F' D2
D R U' R2 D2 F' D
D R U' R2 D2 F' D'
D R U' R2 D2 F' D2
D R U' R2 F2 D F
D R U' R2 F2 D' F
D R U' R2 F2 D2 F
D R U' F R2 D F'
D R U' F R2 D' F'
D R U' F R2 D2 F'
D R U' F R2 F' D
D R U' F R2 F' D'
D R U' F R2 F' D2
D R U' F' R2 D F'
D R U' F' R2 D' F'
D R U' F' R2 D2 F'
D R U' F' R2 F' D
D R U' F' R2 F' D'
D R U' F' R2 F' D2
D2 R U2 R U R F'
D R U' F2 R2 D F'
D R U' F2 R2 D' F'
D R U' F2 R2 D2 F'
D R U' F2 R2 F' D
D R U' F2 R2 F' D'
D R U' F2 R2 F' D2
D' R U2 R U R F'
R U B L U2 R2 D
R U B L U2 R2 D'
R U B L U2 R2 D2
R U B L D2 L2 U2
F2 R U2 L' U R2 F'
R U B L' U2 R2 D
R U B L' U2 R2 D'
R U B L' U2 R2 D2
R U B L' D2 L2 U2
R U B L2 U2 R2 D
R U B L2 U2 R2 D'
R U B L2 U2 R2 D2
R U B L2 D2 L2 U2
D R U2 R U R F'
R U B U D B2 U
R U B U B U R2
R U B U B' U R2
R U B U B2 U R2
R U B U' D' F2 U'
R U B U' F U' R2
R U B U' F' U' R2
R U B U' F2 U' R2
R U B U2 R D R
R U B U2 R D' R
R U B U2 R D2 R
R U B U2 R' D R'
R U B U2 R' D' R'
R U B U2 R' D2 R'
R U B U2 F' R2 F
R U B U2 F2 R2 F2
R U B U2 B R2 B'
R U B U2 B2 R2 B2
R U B D U B2 U
R U B D' U' F2 U'
R U B D2 L2 U2 D
R U B D2 L2 U2 D'
R U B D2 L2 U2 D2
R U B D2 L2 D U2
R U B D2 L2 D' U2
R U B D2 L2 D2 U2
R U B F U2 R2 B
R U B' L B2 U2 R2
R U B' L' B2 U2 R2
R U B' L2 B2 U2 R2
R U B' U2 R2 D2 F2
R U B' D2 L2 U2 F2
R U B2 L2 U2 R2 F
R U B2 L2 U2 F R2
D2 R D' F2 U B U2
D' R D' F2 U B U2
R U B2 D2 L2 U2 F
R U B2 D2 B' L2 U2
D R D' F2 U B U2
D2 R D2 U L2 B U2
D2 R D2 U B L2 U2
D' R D2 U L2 B U2
D' R D2 U B L2 U2
R U' L R2 D L' F'
R U' L R2 D' L' F'
R U' L R2 D2 L' F'
D R D2 U L2 B U2
D R D2 U B L2 U2
D2 R F L U' R2 F'
R U' L F R2 F' L'
D' R F L U' R2 F'
D2 R F L' U' R2 F'
D' R F L' U' R2 F'
D2 R F L2 U' R2 F'
D' R F L2 U' R2 F'
F' R F R U' R F'
D2 R F U B U2 R2
D' R F U B U2 R2
D2 R F U' R2 D F'
D2 R F U' R2 D' F'
D2 R F U' R2 D2 F'
D2 R F U' R2 F' D
D2 R F U' R2 F' D'
D2 R F U' R2 F' D2
D R F L U' R2 F'
D2 R F U' F R2 F'
D2 R F U' F' R2 F'
D2 R F U' F2 R2 F'
D' R F U' R2 D F'
D' R F U' R2 D' F'
D' R F U' R2 D2 F'
D' R F U' R2 F' D
D' R F U' R2 F' D'
D' R F U' R2 F' D2
R U' L' R2 D L F'
R U' L' R2 D F' L
R U' L' R2 D' L F'
D' R F U' F R2 F'
R U' L' R2 D' F' L
R U' L' R2 D2 L F'
D' R F U' F' R2 F'
R U' L' R2 D2 F' L
R U' L' R2 F L F2
D' R F U' F2 R2 F'
R U' L' R2 F' L D
R U' L' R2 F' L D'
R U' L' R2 F' L D2
R U' L' R2 F' D L
R U' L' R2 F' D' L
R U' L' R2 F' D2 L
D R F L' U' R2 F'
D R F L2 U' R2 F'
D R F U B U2 R2
R U' L' F L R2 F'
D R F U' R2 D F'
D R F U' R2 D' F'
D R F U' R2 D2 F'
D R F U' R2 F' D
D R F U' R2 F' D'
D R F U' R2 F' D2
D2 R F' L U' R2 F'
R U' L' F R2 L F'
R U' L' F R2 F' L
D R F U' F R2 F'
D R F U' F' R2 F'
D R F U' F2 R2 F'
D' R F' L U' R2 F'
R U' L' F' L R2 F'
D2 R F' L' U' R2 F'
R U' L' F' R2 L F'
R U' L' F' R2 F' L
D' R F' L' U' R2 F'
R U' L' F2 L R2 F'
D2 R F' L2 U' R2 F'
R U' L' F2 R2 L F'
R U' L' F2 R2 F' L
D' R F' L2 U' R2 F'
D2 R F' U B U2 R2
D' R F' U B U2 R2
D2 R F' U' R2 D F'
D2 R F' U' R2 D' F'
D2 R F' U' R2 D2 F'
D2 R F' U' R2 F' D
D2 R F' U' R2 F' D'
D2 R F' U' R2 F' D2
D2 R F' U' F R2 F'
D2 R F' U' F' R2 F'
D R F' L U' R2 F'
D2 R F' U' F2 R2 F'
D' R F' U' R2 D F'
D' R F' U' R2 D' F'
D' R F' U' R2 D2 F'
D' R F' U' R2 F' D
D' R F' U' R2 F' D'
D' R F' U' R2 F' D2
D' R F' U' F R2 F'
D' R F' U' F' R2 F'
R U' L2 R2 F L2 F2
D' R F' U' F2 R2 F'
R U' L2 R2 F' L2 D
R U' L2 R2 F' L2 D'
R U' L2 R2 F' L2 D2
D R F' L' U' R2 F'
D R F' L2 U' R2 F'
D R F' U B U2 R2
R U' L2 F L2 R2 F'
R U' L2 F R2 L2 F'
R U' L2 F R2 F' L2
D R F' U' R2 D F'
D R F' U' R2 D' F'
D R F' U' R2 D2 F'
D2 R F2 L U' R2 F'
D R F' U' R2 F' D
D R F' U' R2 F' D'
D R F' U' R2 F' D2
F R F' R U' R F'
D' R F2 L U' R2 F'
D R F' U' F R2 F'
D R F' U' F' R2 F'
D R F' U' F2 R2 F'
R U' L2 F' L2 R2 F'
R U' L2 F' R2 L2 F'
R U' L2 F' R2 F' L2
D2 R F2 L' U' R2 F'
D' R F2 L' U' R2 F'
R U' L2 F2 L2 R2 F'
R U' L2 F2 R2 L2 F'
R U' L2 F2 R2 F' L2
D2 R F2 L2 U' R2 F'
D' R F2 L2 U' R2 F'
D2 R F2 U B U2 R2
D' R F2 U B U2 R2
D2 R F2 U' R2 D F'
D2 R F2 U' R2 D' F'
D2 R F2 U' R2 D2 F'
D2 R F2 U' R2 F' D
D2 R F2 U' R2 F' D'
D2 R F2 U' R2 F' D2
D' R F2 U' R2 D F'
D' R F2 U' R2 D' F'
D' R F2 U' R2 D2 F'
D' R F2 U' R2 F' D
D' R F2 U' R2 F' D'
D' R F2 U' R2 F' D2
D R F2 L U' R2 F'
D2 R F2 U' F R2 F'
D2 R F2 U' F' R2 F'
D2 R F2 U' F2 R2 F'
D' R F2 U' F R2 F'
D' R F2 U' F' R2 F'
R2 U' R D F' B2 D
R2 U' R D F' B2 D'
R2 U' R D F' B2 D2
D' R F2 U' F2 R2 F'
R2 U' R D B2 D F'
R2 U' R D B2 D' F'
R2 U' R D B2 D2 F'
R2 U' R D B2 F' D
R2 U' R D B2 F' D'
R2 U' R D B2 F' D2
F2 R F2 R U' R F'
D R F2 L' U' R2 F'
D R F2 L2 U' R2 F'
R2 U' R D2 F' D' B2
R2 U' R F' U R2 U'
R2 U' R F' D B2 D
R2 U' R F' D B2 D'
R2 U' R F' D B2 D2
R2 U' R F' B D B2
R2 U' R F' B' D B2
R2 U' R F' B2 D B2
R2 U' R F2 D F B2
R2 U' R F2 D B2 F
R2 U' R B D F' B2
R2 U' R B D B2 F'
R2 U' R B F' D B2
D R F2 U B U2 R2
R U' R F R F' R
D R F2 U' R2 D F'
D R F2 U' R2 D' F'
D R F2 U' R2 D2 F'
R2 U' R B' D F' B2
D R F2 U' R2 F' D
D R F2 U' R2 F' D'
D R F2 U' R2 F' D2
R2 U' R B' D B2 F'
D R F2 U' F R2 F'
D R F2 U' F' R2 F'
R2 U' R B' F' D B2
D R F2 U' F2 R2 F'
R2 U' R B2 D F' B2
R2 U' R B2 D B2 F'
R2 U' R B2 F' D B2
U' R B L U' L' R2
U' R B L U' R2 L'
R U' R B R F' B'
R U' R B R B' F'
R U' R B2 R F' B2
R U' R B2 R B2 F'
R U' R' D R' D F'
R U' R' D R' D' F'
R U' R' D R' D2 F'
R U' R' D R' F' D
R U' R' D R' F' D'
R U' R' D R' F' D2
R U' R' D F R' F'
R U' R' D F' R' F'
R U' R' D F2 R' F'
R U' R' D' R' D F'
R U' R' D' R' D' F'
R U' R' D' R' D2 F'
R U' R' D' R' F' D
R U' R' D' R' F' D'
R U' R' D' R' F' D2
R U' R' D' F R' F'
R U' R' D' F' R' F'
R U' R' D' F2 R' F'
R U' R' D2 R' D F'
R U' R' D2 R' D' F'
R U' R' D2 R' D2 F'
R U' R' D2 R' F' D
R U' R' D2 R' F' D'
R U' R' D2 R' F' D2
R U' R' D2 F R' F'
R U' R' D2 F' R' F'
R U' R' D2 F2 R' F'
R U' R' F R' D F'
R U' R' F R' D' F'
R U' R' F R' D2 F'
R U' R' F R' F' D
R U' R' F R' F' D'
R U' R' F R' F' D2
R U' R' F D R' F'
R U' R' F D' R' F'
R U' R' F D2 R' F'
R U' R' F' R' D F'
R U' R' F' R' D' F'
R U' R' F' R' D2 F'
R U' R' F' R' F' D
R U' R' F' R' F' D'
R U' R' F' R' F' D2
R U' R' F' D R' F'
R U' R' F' D' R' F'
R U' R' F' D2 R' F'
R U' R' F2 R' D F'
R U' R' F2 R' D' F'
R U' R' F2 R' D2 F'
R U' R' F2 R' F' D
R U' R' F2 R' F' D'
R U' R' F2 R' F' D2
R U' R' F2 D R' F'
R U' R' F2 D' R' F'
R U' R' F2 D2 R' F'
R U' R2 L D L' F'
R U' R2 L D' L' F'
R U' R2 L D2 L' F'
R U' R2 L' D L F'
R U' R2 L' D F' L
R U' R2 L' D' L F'
R U' R2 L' D' F' L
R U' R2 L' D2 L F'
R U' R2 L' D2 F' L
R U' R2 L' F L F2
R U' R2 L' F' L D
R U' R2 L' F' L D'
R U' R2 L' F' L D2
R U' R2 L' F' D L
R U' R2 L' F' D' L
R U' R2 L' F' D2 L
R U' R2 L2 F L2 F2
R U' R2 L2 F' L2 D
R U' R2 L2 F' L2 D'
R U' R2 L2 F' L2 D2
R U' R2 U L U' F'
R U' R2 U L' U' F'
R U' R2 U L2 U' F'
R U' R2 U2 B U2 F'
R U' R2 U2 B' U2 F'
R U' R2 U2 B2 U2 F'
R U' R2 D L' F' L
R U' R2 D L2 F' L2
R U' R2 D F2 D F
R U' R2 D F2 D' F
R U' R2 D F2 D2 F
R U' R2 D' L' F' L
R U' R2 D' L2 F' L2
R U' R2 D' F2 D F
R U' R2 D' F2 D' F
R U' R2 D' F2 D2 F
R U' R2 D2 L' F' L
R' U' D F' B2 D' R2
R U' R2 D2 L2 F' L2
R U' R2 D2 F2 D F
R U' R2 D2 F2 D' F
R U' R2 D2 F2 D2 F
R U' R2 F L' F2 L
R U' R2 F L2 F2 L2
R U' R2 F R F2 R'
R U' R2 F R2 F2 R2
R U' R2 F' L D L'
R U' R2 F' L D' L'
R U' R2 F' L D2 L'
R U' R2 F' L' D L
R U' R2 F' L' D' L
R U' R2 F' L' D2 L
R U' R2 F' R D R'
R U' R2 F' R D' R'
R U' R2 F' R D2 R'
R U' R2 F' R' D R
