F D' F L' B2
F D' F B2 L'
F D' B2 F L'
L2 R F' U F' R'
U' L2 R F' U F'
R L2 F' U F' R'
U' R L2 F' U F'
U' R L2 F' U F'
U' R F' L2 U F'
D' F B2 D L' F2
F D F L2 B' L
R F' L2 U F' R'
F2 D B D2 B2 L
F2 D B' L D2 B2
F2 D B' D2 L B2
D' F' B2 D F2 L'
F' D' F L' F2 B2
F' D' F L' B2 F2
F' D' F B2 L' F2
F2 D' F L' F' B2
F2 D' F L' B2 F'
F2 D' F B2 L' F'
F D' F L B2 L2
F D' F L' B2 D
F D' F L' B2 D'
F D' F L' B2 D2
F D' F B L' B
F D' F B2 L' D
F D' F B2 L' D'
F D' F B2 L' D2
F D' F B2 D L'
F D' F B2 D' L'
F D' F B2 D2 L'
F' D' B2 F L' F2
F2 D' B' D2 B' L
F D' B F L' B
F2 D' B2 F L' F'
F D' B2 F L' D
F D' B2 F L' D'
F D' B2 F L' D2
F D' B2 F D L'
F D' B2 F D' L'
F D' B2 F D2 L'
B' F D' F L' B2
B' F D' F B2 L'
B' F D' B2 F L'
B2 F D' F L' B2
B2 F D' F B2 L'
B2 F D' B2 F L'
B F D' F L' B2
B F D' F B2 L'
F B D' F L' B2
F B D' F B2 L'
B F D' B2 F L'
F B D' B2 F L'
F B' D' F L' B2
F B' D' F B2 L'
F B' D' B2 F L'
D' B2 F D L' F2
D' B2 F' D F2 L'
F B2 D' F L' B2
F B2 D' F B2 L'
F B2 D' B2 F L'
B F2 D' B' D2 B' L
B F2 D' B2 F L' F'
F B2 D' F L B2 L2
F B2 D' F L' B2 D
F B2 D' F L' B2 D'
F B2 D' F L' B2 D2
F B2 D' F B L' B
F B2 D' F B2 L' D
F B2 D' F B2 L' D'
F B2 D' F B2 L' D2
F B2 D' F B2 D L'
F B2 D' F B2 D' L'
F B2 D' F B2 D2 L'
F B2 D' B F L' B
F B2 D' B2 F L' D
F B2 D' B2 F L' D'
F B2 D' B2 F L' D2
F B2 D' B2 F D L'
F B2 D' B2 F D' L'
F B2 D' B2 F D2 L'
L B2 F2 U R' B U'
