F' L' B' R' B2
F' B L' D2 R2
B' F' L' R' B2
F' B' L' R' B2
B' F' R' L' B2
B' F' R' B2 L'
F' B' R' L' B2
B F' L' D2 R2
F' B' R' B2 L'
L' D2 F' L' B' R' B2
U2 D2 F B L R F2
U2 D2 F B R L F2
U2 D2 F B R F2 L
D' U2 F' B L D2 R2
L2 D2 F' L' B' R' B2
D2 U2 F' B L D2 R2
L' D2 F' B L' D2 R2
D U2 F B L R F2
D U2 F B R L F2
D U2 F B R F2 L
L' D2 F' B' L' R' B2
L' D2 F' B' R' L' B2
L' D2 F' B' R' B2 L'
U2 D2 F' B L D2 R2
L2 D2 F' B L' D2 R2
L2 D2 F' B' L' R' B2
L2 D2 F' B' R' L' B2
L2 D2 F' B' R' B2 L'
R2 D2 F' B L U2 L2
L D2 F' L' B' R' B2
D' U2 B L F R F2
D U2 F' B L D2 R2
D2 U2 B L F R F2
F' U2 R' U2 L' B' R'
L D2 F' B L' D2 R2
L D2 F' B' L' R' B2
L D2 F' B' R' L' B2
L D2 F' B' R' B2 L'
U2 D2 B L F R F2
D' U2 B F L R F2
D' U2 B F R L F2
D' U2 B F R F2 L
D' U2 B F' L D2 R2
D2 U2 B F L R F2
D2 U2 B F R L F2
D2 U2 B F R F2 L
D2 U2 B F' L D2 R2
L' D2 B F' L' D2 R2
R2 D2 B L F' U2 L'
F2 U2 R' F L' R B
F2 U2 R' F R L' B
F2 U2 R' F R B L'
D U2 B L F R F2
U2 D2 B F L R F2
U2 D2 B F R L F2
U2 D2 B F R F2 L
U2 D2 B F' L D2 R2
L2 D2 B F' L' D2 R2
R2 D2 B F' L U2 L2
L' D2 B' F' L' R' B2
D U2 B F L R F2
L' D2 B' F' R' L' B2
D U2 B F R L F2
L' D2 B' F' R' B2 L'
D U2 B F R F2 L
D U2 B F' L D2 R2
B U2 R2 L B U2 L
L2 D2 B' F' L' R' B2
L2 D2 B' F' R' L' B2
L2 D2 B' F' R' B2 L'
L D2 B F' L' D2 R2
B U2 D L U2 F' L'
L D2 B' F' L' R' B2
L D2 B' F' R' L' B2
L D2 B' F' R' B2 L'
B U2 D' L U2 F' L'
U2 F L B L R F2
U2 F L B R L F2
U2 F L B R F2 L
B U2 D2 L U2 F' L'
F2 U2 F L B L2 R
F2 U2 F L B R L2
F2 U2 F L' D B R
F2 U2 F L' D' B R
F2 U2 F L' D2 B R
F2 U2 F L' B R D
F2 U2 F L' B R D'
F2 U2 F L' B R D2
F2 U2 F L' B D R
F2 U2 F L' B D' R
F2 U2 F L' B D2 R
F2 U2 F L' B' R B2
F2 U2 F L' B2 R B'
F' U2 F U2 B L R
F' U2 F U2 B R L
U2 F L' B L R F2
U2 F L' B R L F2
U2 F L' B R F2 L
F2 U2 F D L' B R
F2 U2 F D B L' R
F2 U2 F D B R L'
F2 U2 F D' L' B R
F2 U2 F D' B L' R
F2 U2 F D' B R L'
F2 U2 F D2 L' B R
F2 U2 F D2 B L' R
F2 U2 F D2 B R L'
F2 U2 F B L' R D
F2 U2 F B L' R D'
F2 U2 F B L' R D2
F2 U2 F B L' D R
F2 U2 F B L' D' R
F2 U2 F B L' D2 R
F2 U2 F B R L' D
F2 U2 F B R L' D'
F2 U2 F B R L' D2
F2 U2 F B R D L'
F2 U2 F B R D' L'
F2 U2 F B R D2 L'
B' U2 F' R' B L B
F2 U2 F B D L' R
F2 U2 F B D R L'
F2 U2 F B D' L' R
F2 U2 F B D' R L'
F2 U2 F B D2 L' R
F2 U2 F B D2 R L'
F2 U2 F B' L' R B2
F2 U2 F B' L' B2 R
F2 U2 F B' R L' B2
F2 U2 F B' R B2 L'
F2 U2 F B2 R B' L'
U2 F L2 B L R F2
U2 F L2 B R L F2
U2 F L2 B R F2 L
B2 U2 F' B L R' B2
B2 U2 F' B R' L B2
F U2 F B R F L'
B2 U2 B L F' R' B2
F' U2 B L2 F L R
F' U2 B L2 F R L
F2 U2 B R F L' R
F2 U2 B R F R L'
F U2 F2 L' D2 B R'
F2 U2 B R' F L' R
F2 U2 B R' F R L'
F2 U2 B R2 F L' R
F2 U2 B R2 F R L'
R F R F' B L U2
B2 U2 B F' L R' B2
B2 U2 B F' R' L B2
R F R B L F' U2
F2 U2 B F L' R D
F2 U2 B F L' R D'
F2 U2 B F L' R D2
F2 U2 B F L' D R
F2 U2 B F L' D' R
F2 U2 B F L' D2 R
F2 U2 B F R L' D
F2 U2 B F R L' D'
F2 U2 B F R L' D2
F2 U2 B F R D L'
F2 U2 B F R D' L'
F2 U2 B F R D2 L'
R F R B F' L U2
F2 U2 B F D L' R
F2 U2 B F D R L'
F2 U2 B F D' L' R
F2 U2 B F D' R L'
F2 U2 B F D2 L' R
F2 U2 B F D2 R L'
F U2 F2 D2 L' B R'
F U2 F2 D2 B L' R'
F U2 F2 D2 B R' L'
F2 U2 B' F L' R B2
F2 U2 B' F L' B2 R
F2 U2 B' F R L' B2
F2 U2 B' F R B2 L'
F U2 B F R F L'
F2 U2 B2 F R B' L'
F' D L B' L2 R' B2
F' D L B' R' L2 B2
F' D L B' R' B2 L2
F' D L' R B' R' B
F' D L' D B' R' B2
F' D L' D' B' R' B2
F' D L' D2 B' R' B2
F' D L' B U2 L U2
F' D L' B' R B2 R2
F' D L' B' R' B2 D
F' D L' B' R' B2 D'
F' D L' B' R' B2 D2
F' D L' B' R2 B2 R
B D L' D2 F' L' R2
B D L' D2 F' R2 L'
B D L' F' D2 L' R2
B D L' F' D2 R2 L'
F' D R L' B' R' B
B D L2 F2 R F L'
F' D R B' L' R' B
F' D R B' R' L' B
F' D R B' R' B L'
D' F B L2 F2 L' R
D' F B L2 F2 R L'
D2 F B L2 F2 L' R
D2 F B L2 F2 R L'
L' F B L2 F2 L' R
L' F B L2 F2 R L'
U2 F B L R F2 D
U2 F B L R F2 D'
U2 F B L R F2 D2
U2 F B L R' F2 R2
U2 F B L R2 F2 R'
U2 F B L' R F2 L2
L2 F B L2 F2 L' R
L2 F B L2 F2 R L'
U2 F B R L F2 D
U2 F B R L F2 D'
U2 F B R L F2 D2
U2 F B R L' F2 L2
U2 F B R F' L F'
U2 F B R F2 L D
U2 F B R F2 L D'
U2 F B R F2 L D2
U2 F B R F2 D L
U2 F B R F2 D' L
U2 F B R F2 D2 L
U2 F B R' L F2 R2
U2 F B R' F2 L R2
U2 F B R' F2 R2 L
R2 F B L R F2 U2
U2 F B R2 L F2 R'
R2 F B L F2 U2 L'
U2 F B R2 F2 L R'
U2 F B R2 F2 R' L
R2 F B R L F2 U2
R2 F B R F2 L U2
D F B L2 F2 L' R
D F B L2 F2 R L'
L F B L2 F2 L' R
L F B L2 F2 R L'
U2 F B2 R F2 B' L
U2 F B2 R B' L F2
U2 F B2 R B' F2 L
D' F' L B' L2 R' B2
D2 F' L B' L2 R' B2
D' F' L B' R' L2 B2
D' F' L B' R' B2 L2
D2 F' L B' R' L2 B2
D2 F' L B' R' B2 L2
D' F' L' R B' R' B
D2 F' L' R B' R' B
L' F' L B' L2 R' B2
L' F' L B' R' L2 B2
L' F' L B' R' B2 L2
L' F' L' R B' R' B
U2 F' L D2 B L R2
U2 F' L D2 B R2 L
D' F' L' D B' R' B2
D2 F' L' D B' R' B2
D' F' L' D' B' R' B2
D2 F' L' D' B' R' B2
D' F' L' D2 B' R' B2
D2 F' L' D2 B' R' B2
U2 F' L B D2 L R2
U2 F' L B D2 R2 L
L2 F' L B' L2 R' B2
L' F' L' D B' R' B2
L2 F' L B' R' L2 B2
L2 F' L B' R' B2 L2
L' F' L' D' B' R' B2
L' F' L' D2 B' R' B2
L2 F' L' R B' R' B
D' F' L' B U2 L U2
D2 F' L' B U2 L U2
D2 F' L' B' R B2 R2
D' F' L' B' R B2 R2
D' F' L' B' R' B2 D
D' F' L' B' R' B2 D'
D' F' L' B' R' B2 D2
D2 F' L' B' R' B2 D
D2 F' L' B' R' B2 D'
D2 F' L' B' R' B2 D2
D' F' L' B' R2 B2 R
D2 F' L' B' R2 B2 R
R2 F' L B L U2 L
B D U2 L U2 F' L'
L' F' L' B U2 L U2
L' F' L' B' R B2 R2
L' F' L' B' R' B2 D
L' F' L' B' R' B2 D'
L' F' L' B' R' B2 D2
L' F' L' B' R2 B2 R
L2 F' L' D B' R' B2
D F' L B' L2 R' B2
D F' L B' R' L2 B2
D F' L B' R' B2 L2
L2 F' L' D' B' R' B2
L2 F' L' D2 B' R' B2
D F' L' R B' R' B
L2 F' L' B U2 L U2
L2 F' L' B' R B2 R2
L2 F' L' B' R' B2 D
L2 F' L' B' R' B2 D'
L2 F' L' B' R' B2 D2
L2 F' L' B' R2 B2 R
B' D F' R' D' L' B2
B' D F' R' D' B2 L'
L F' L B' L2 R' B2
D F' L' D B' R' B2
L F' L B' R' L2 B2
L F' L B' R' B2 L2
D F' L' D' B' R' B2
R2 F' L' B L U2 L'
D F' L' D2 B' R' B2
L F' L' R B' R' B
B D F L2 F2 L' R
B D F L2 F2 R L'
D2 F' R L' B' R' B
D' F' R L' B' R' B
B' D F' D' L' R' B2
B' D F' D' R' L' B2
B' D F' D' R' B2 L'
D F' L' B U2 L U2
D F' L' B' R B2 R2
D F' L' B' R' B2 D
D F' L' B' R' B2 D'
D F' L' B' R' B2 D2
D F' L' B' R2 B2 R
L' F' R L' B' R' B
L F' L' D B' R' B2
L F' L' D' B' R' B2
L F' L' D2 B' R' B2
U2 F' L2 B2 R' B' L
L F' L' B U2 L U2
L F' L' B' R B2 R2
L F' L' B' R' B2 D
L F' L' B' R' B2 D'
L F' L' B' R' B2 D2
L F' L' B' R2 B2 R
L2 F' R L' B' R' B
D' F' R B' L' R' B
D2 F' R B' L' R' B
D' F' R B' R' L' B
D2 F' R B' R' L' B
D' F' R B' R' B L'
D2 F' R B' R' B L'
B D F' L' R D2 R2
B D F' L' R' D2 R2
B D F' L' R2 D2 R2
B D F' L' U2 L2 U2
B D F' L' D2 R2 D
B D F' L' D2 R2 D'
B D F' L' D2 R2 D2
R F' L' B' R' F' B
R F' L' B' R' B F'
B D F' R L' D2 R2
L' F' R B' L' R' B
L' F' R B' R' L' B
L' F' R B' R' B L'
B D F' R' L' D2 R2
B D F' R2 L' D2 R2
B D F' U2 L U2 L2
B D F' D L' D2 R2
D F' R L' B' R' B
B D F' D' L' D2 R2
B D F' D2 L' D2 R2
L2 F' R B' L' R' B
L2 F' R B' R' L' B
L2 F' R B' R' B L'
B D F' B2 L' R' B2
F' D B L' R D2 R2
F' D B L' R' D2 R2
F' D B L' R2 D2 R2
B D F' B2 R' L' B2
B D F' B2 R' B2 L'
F' D B L' U2 L2 U2
F' D B L' D2 R2 D
F' D B L' D2 R2 D'
F' D B L' D2 R2 D2
F' D B R L' D2 R2
F' D B R' L' D2 R2
L F' R L' B' R' B
F' D B R2 L' D2 R2
D F' R B' L' R' B
D F' R B' R' L' B
D F' R B' R' B L'
F' D B U2 L U2 L2
F' D B D L' D2 R2
F' D B D' L' D2 R2
F' D B D2 L' D2 R2
F' D B' L R' B2 L2
F' D B' L' R B2 R2
F' D B' L' R' B2 D
F' D B' L' R' B2 D'
F' D B' L' R' B2 D2
F' D B' L' R2 B2 R
L F' R B' L' R' B
L F' R B' R' L' B
L F' R B' R' B L'
F' D B' R L' B2 R2
F' D B' R B2 L' R2
F' D B' R B2 R2 L'
F' D B' R' L B2 L2
F' D B' R' L' B2 D
F' D B' R' L' B2 D'
F' D B' R' L' B2 D2
F' D B' R' B L' B
F' D B' R' B2 L' D
F' D B' R' B2 L' D'
F' D B' R' B2 L' D2
F' D B' R' B2 D L'
F' D B' R' B2 D' L'
F' D B' R' B2 D2 L'
F' D B' R2 L' B2 R
F' D B' R2 B2 L' R
F' D B' R2 B2 R L'
B2 D B' D F' L' R
B2 D B' D F' R L'
F' D' L B' L2 R' B2
F' D' L B' R' L2 B2
F' D' L B' R' B2 L2
B D B2 F' L' R' B2
B D B2 F' R' L' B2
B D B2 F' R' B2 L'
F' D' L' R B' R' B
U2 F' U2 L' U2 B L
D2 F' D L' B' R' B2
D' F' D L' B' R' B2
F' D' L' D B' R' B2
F' D' L' D' B' R' B2
F' D' L' D2 B' R' B2
L' F' D L' B' R' B2
F' D' L' B U2 L U2
F' D' L' B' R B2 R2
F' D' L' B' R' B2 D
F' D' L' B' R' B2 D'
F' D' L' B' R' B2 D2
F' D' L' B' R2 B2 R
D2 F' D B L' D2 R2
D' F' D B L' D2 R2
D2 F' D B' L' R' B2
D2 F' D B' R' L' B2
D2 F' D B' R' B2 L'
D' F' D B' L' R' B2
D' F' D B' R' L' B2
D' F' D B' R' B2 L'
L2 F' D L' B' R' B2
L' F' D B L' D2 R2
L' F' D B' L' R' B2
L' F' D B' R' L' B2
L' F' D B' R' B2 L'
D2 F' D' L' B' R' B2
D' F' D' L' B' R' B2
L' F' D' L' B' R' B2
B D' L' D2 F' L' R2
B D' L' D2 F' R2 L'
D F' D L' B' R' B2
U2 F' D B L D2 R2
L2 F' D B L' D2 R2
B D' L' F' D2 L' R2
B D' L' F' D2 R2 L'
L2 F' D B' L' R' B2
L2 F' D B' R' L' B2
L2 F' D B' R' B2 L'
D2 F' D' B L' D2 R2
D' F' D' B L' D2 R2
D2 F' D' B' L' R' B2
F' D' R L' B' R' B
D2 F' D' B' R' L' B2
D2 F' D' B' R' B2 L'
D' F' D' B' L' R' B2
D' F' D' B' R' L' B2
D' F' D' B' R' B2 L'
L2 F' D' L' B' R' B2
R2 F' D B L U2 L2
L' F' D' B L' D2 R2
L' F' D' B' L' R' B2
L' F' D' B' R' L' B2
L' F' D' B' R' B2 L'
D2 F' D2 L' B' R' B2
L F' D L' B' R' B2
D' F' D2 L' B' R' B2
D F' D B L' D2 R2
D F' D B' L' R' B2
D F' D B' R' L' B2
D F' D B' R' B2 L'
L' F' D2 L' B' R' B2
D F' D' L' B' R' B2
U2 F' D' B L D2 R2
L2 F' D' B L' D2 R2
F' D' R B' L' R' B
F' D' R B' R' L' B
F' D' R B' R' B L'
B D' L2 F2 R F L'
L2 F' D' B' L' R' B2
L2 F' D' B' R' L' B2
L2 F' D' B' R' B2 L'
D2 F' D2 B L' D2 R2
L F' D B L' D2 R2
D' F' D2 B L' D2 R2
D2 F' D2 B' L' R' B2
D2 F' D2 B' R' L' B2
D2 F' D2 B' R' B2 L'
L F' D B' L' R' B2
D' F' D2 B' L' R' B2
L F' D B' R' L' B2
L F' D B' R' B2 L'
D' F' D2 B' R' L' B2
D' F' D2 B' R' B2 L'
L2 F' D2 L' B' R' B2
R2 F' D' B L U2 L2
L' F' D2 B L' D2 R2
D2 F' B L' R D2 R2
D2 F' B L' R' D2 R2
D2 F' B L' R2 D2 R2
L' F' D2 B' L' R' B2
D2 F' B L' U2 L2 U2
L' F' D2 B' R' L' B2
L' F' D2 B' R' B2 L'
D2 F' B L' D2 R2 D
D2 F' B L' D2 R2 D'
D2 F' B L' D2 R2 D2
D' F' B L' R D2 R2
D' F' B L' R' D2 R2
D' F' B L' R2 D2 R2
D' F' B L' U2 L2 U2
D' F' B L' D2 R2 D
D' F' B L' D2 R2 D'
D' F' B L' D2 R2 D2
L F' D' L' B' R' B2
D2 F' B R L' D2 R2
D F' D' B L' D2 R2
D' F' B R L' D2 R2
L' F' B L' R D2 R2
D2 F' B R' L' D2 R2
L' F' B L' R' D2 R2
L' F' B L' R2 D2 R2
D F' D' B' L' R' B2
L' F' B L' U2 L2 U2
D F' D' B' R' L' B2
D F' D' B' R' B2 L'
L' F' B L' D2 R2 D
L' F' B L' D2 R2 D'
L' F' B L' D2 R2 D2
D' F' B R' L' D2 R2
D2 F' B R2 L' D2 R2
D' F' B R2 L' D2 R2
L' F' B R L' D2 R2
L' F' B R' L' D2 R2
D2 F' B U2 L U2 L2
D F' D2 L' B' R' B2
L' F' B R2 L' D2 R2
U2 F' D2 B L D2 R2
D' F' B U2 L U2 L2
L2 F' D2 B L' D2 R2
D2 F' B D L' D2 R2
D' F' B D L' D2 R2
L2 F' D2 B' L' R' B2
L2 F' D2 B' R' L' B2
L2 F' D2 B' R' B2 L'
D2 F' B D' L' D2 R2
D' F' B D' L' D2 R2
L' F' B U2 L U2 L2
D2 F' B D2 L' D2 R2
U2 F' B L R D2 R2
U2 F' B L R' D2 R2
D' F' B D2 L' D2 R2
U2 F' B L R2 D2 R2
U2 F' B L U2 L2 U2
L F' D' B L' D2 R2
U2 F' B L D2 R2 D
U2 F' B L D2 R2 D'
U2 F' B L D2 R2 D2
D2 F' B' L R' B2 L2
L' F' B D L' D2 R2
D' F' B' L R' B2 L2
L2 F' B L' R D2 R2
L2 F' B L' R' D2 R2
L F' D' B' L' R' B2
L2 F' B L' R2 D2 R2
L F' D' B' R' L' B2
L2 F' B L' U2 L2 U2
D2 F' B' L' R B2 R2
L F' D' B' R' B2 L'
D2 F' B' L' R' B2 D
D2 F' B' L' R' B2 D'
D2 F' B' L' R' B2 D2
L' F' B D' L' D2 R2
D2 F' B' L' R2 B2 R
L2 F' B L' D2 R2 D
L2 F' B L' D2 R2 D'
L2 F' B L' D2 R2 D2
D' F' B' L' R B2 R2
D' F' B' L' R' B2 D
D' F' B' L' R' B2 D'
D' F' B' L' R' B2 D2
D' F' B' L' R2 B2 R
L' F' B D2 L' D2 R2
R2 F' D2 B L U2 L2
U2 F' B R L D2 R2
L2 F' B R L' D2 R2
D2 F' B' R L' B2 R2
L' F' B' L R' B2 L2
D' F' B' R L' B2 R2
U2 F' B R' L D2 R2
L2 F' B R' L' D2 R2
D2 F' B' R B2 L' R2
D2 F' B' R B2 R2 L'
D2 F' B' R' L B2 L2
D2 F' B' R' L' B2 D
D2 F' B' R' L' B2 D'
D2 F' B' R' L' B2 D2
L' F' B' L' R B2 R2
L' F' B' L' R' B2 D
L' F' B' L' R' B2 D'
L' F' B' L' R' B2 D2
L' F' B' L' R2 B2 R
D' F' B' R B2 L' R2
D' F' B' R B2 R2 L'
D' F' B' R' L B2 L2
U2 F' B R2 L D2 R2
L F' D2 L' B' R' B2
D' F' B' R' L' B2 D
D' F' B' R' L' B2 D'
D' F' B' R' L' B2 D2
D2 F' B' R' B L' B
L2 F' B R2 L' D2 R2
D2 F' B' R' B2 L' D
D2 F' B' R' B2 L' D'
D2 F' B' R' B2 L' D2
D2 F' B' R' B2 D L'
D2 F' B' R' B2 D' L'
D2 F' B' R' B2 D2 L'
D2 F' B' R2 L' B2 R
D' F' B' R' B L' B
R2 F' B L R U2 L2
D' F' B' R' B2 L' D
D' F' B' R' B2 L' D'
D' F' B' R' B2 L' D2
R2 F' B L R' U2 L2
D' F' B' R' B2 D L'
D' F' B' R' B2 D' L'
D' F' B' R' B2 D2 L'
R2 F' B L R2 U2 L2
D' F' B' R2 L' B2 R
D F' D2 B L' D2 R2
R2 F' B L U2 L2 D
R2 F' B L U2 L2 D'
R2 F' B L U2 L2 D2
D2 F' B' R2 B2 L' R
D2 F' B' R2 B2 R L'
R2 F' B L D2 R2 U2
L' F' B' R L' B2 R2
D' F' B' R2 B2 L' R
D' F' B' R2 B2 R L'
D F' D2 B' L' R' B2
D F' D2 B' R' L' B2
L' F' B' R B2 L' R2
D F' D2 B' R' B2 L'
L' F' B' R B2 R2 L'
L' F' B' R' L B2 L2
L' F' B' R' L' B2 D
L' F' B' R' L' B2 D'
L' F' B' R' L' B2 D2
U2 F' B U2 L' U2 L2
L2 F' B U2 L U2 L2
L' F' B' R' B L' B
L' F' B' R' B2 L' D
L' F' B' R' B2 L' D'
L' F' B' R' B2 L' D2
L' F' B' R' B2 D L'
L' F' B' R' B2 D' L'
L' F' B' R' B2 D2 L'
L' F' B' R2 L' B2 R
R2 F' B R L U2 L2
U2 F' B D L D2 R2
L2 F' B D L' D2 R2
L' F' B' R2 B2 L' R
L' F' B' R2 B2 R L'
R2 F' B R' L U2 L2
U2 F' B D' L D2 R2
D F' B L' R D2 R2
D F' B L' R' D2 R2
D F' B L' R2 D2 R2
L2 F' B D' L' D2 R2
D F' B L' U2 L2 U2
D F' B L' D2 R2 D
D F' B L' D2 R2 D'
D F' B L' D2 R2 D2
R2 F' B R2 L U2 L2
U2 F' B D2 L D2 R2
L2 F' B D2 L' D2 R2
D F' B R L' D2 R2
L2 F' B' L R' B2 L2
D F' B R' L' D2 R2
L2 F' B' L' R B2 R2
L2 F' B' L' R' B2 D
L2 F' B' L' R' B2 D'
L2 F' B' L' R' B2 D2
L2 F' B' L' R2 B2 R
D F' B R2 L' D2 R2
R2 F' B U2 L' D2 R2
L F' D2 B L' D2 R2
U2 F' B' L2 B2 L R'
U2 F' B' L2 B2 R' L
R2 F' B D L U2 L2
L2 F' B' R L' B2 R2
L F' D2 B' L' R' B2
L F' D2 B' R' L' B2
L F' D2 B' R' B2 L'
R2 F' B D' L U2 L2
L2 F' B' R B2 L' R2
L2 F' B' R B2 R2 L'
L2 F' B' R' L B2 L2
L2 F' B' R' L' B2 D
L2 F' B' R' L' B2 D'
L2 F' B' R' L' B2 D2
L2 F' B' R' B L' B
L2 F' B' R' B2 L' D
L2 F' B' R' B2 L' D'
L2 F' B' R' B2 L' D2
R2 F' B D2 L U2 L2
L2 F' B' R' B2 D L'
L2 F' B' R' B2 D' L'
L2 F' B' R' B2 D2 L'
D F' B U2 L U2 L2
L2 F' B' R2 L' B2 R
L2 F' B' R2 B2 L' R
L2 F' B' R2 B2 R L'
D F' B D L' D2 R2
L F' B L' R D2 R2
L F' B L' R' D2 R2
L F' B L' R2 D2 R2
L F' B L' U2 L2 U2
L F' B L' D2 R2 D
L F' B L' D2 R2 D'
L F' B L' D2 R2 D2
D F' B D' L' D2 R2
D F' B D2 L' D2 R2
L F' B R L' D2 R2
D F' B' L R' B2 L2
L F' B R' L' D2 R2
D F' B' L' R B2 R2
D F' B' L' R' B2 D
D F' B' L' R' B2 D'
D F' B' L' R' B2 D2
D F' B' L' R2 B2 R
L F' B R2 L' D2 R2
D F' B' R L' B2 R2
D F' B' R B2 L' R2
D F' B' R B2 R2 L'
D F' B' R' L B2 L2
D F' B' R' L' B2 D
D F' B' R' L' B2 D'
D F' B' R' L' B2 D2
L F' B U2 L U2 L2
D F' B' R' B L' B
D F' B' R' B2 L' D
D F' B' R' B2 L' D'
D F' B' R' B2 L' D2
D F' B' R' B2 D L'
D F' B' R' B2 D' L'
D F' B' R' B2 D2 L'
D F' B' R2 L' B2 R
L F' B D L' D2 R2
D F' B' R2 B2 L' R
D F' B' R2 B2 R L'
L F' B D' L' D2 R2
L F' B D2 L' D2 R2
L F' B' L R' B2 L2
L F' B' L' R B2 R2
L F' B' L' R' B2 D
L F' B' L' R' B2 D'
L F' B' L' R' B2 D2
L F' B' L' R2 B2 R
L F' B' R L' B2 R2
L F' B' R B2 L' R2
L F' B' R B2 R2 L'
L F' B' R' L B2 L2
L F' B' R' L' B2 D
L F' B' R' L' B2 D'
L F' B' R' L' B2 D2
L F' B' R' B L' B
L F' B' R' B2 L' D
L F' B' R' B2 L' D'
L F' B' R' B2 L' D2
L F' B' R' B2 D L'
L F' B' R' B2 D' L'
L F' B' R' B2 D2 L'
L F' B' R2 L' B2 R
R F' B' L' R' F' B
R F' B' L' R' B F'
L F' B' R2 B2 L' R
L F' B' R2 B2 R L'
R F' B' R' L' F' B
R F' B' R' L' B F'
R F' B' R' B L' F'
B D' U2 L U2 F' L'
B' D' F' L' D R' B2
B' D' F' D L' R' B2
B' D' F' D R' L' B2
B D' F L2 F2 L' R
B D' F L2 F2 R L'
B' D' F' D R' B2 L'
B D' F' L' R D2 R2
B D' F' L' R' D2 R2
B D' F' L' R2 D2 R2
B D' F' L' U2 L2 U2
B D' F' L' D2 R2 D
B D' F' L' D2 R2 D'
B D' F' L' D2 R2 D2
B D' F' R L' D2 R2
B D' F' R' L' D2 R2
B D' F' R2 L' D2 R2
B D' F' U2 L U2 L2
B D' F' D L' D2 R2
B D' F' D' L' D2 R2
B D' F' D2 L' D2 R2
F' D' B L' R D2 R2
F' D' B L' R' D2 R2
F' D' B L' R2 D2 R2
F' D' B L' U2 L2 U2
F' D' B L' D2 R2 D
F' D' B L' D2 R2 D'
F' D' B L' D2 R2 D2
B D' F' B2 L' R' B2
B D' F' B2 R' L' B2
B D' F' B2 R' B2 L'
F' D' B R L' D2 R2
F' D' B R' L' D2 R2
F' D' B R2 L' D2 R2
F' D' B U2 L U2 L2
F' D' B D L' D2 R2
F' D' B D' L' D2 R2
F' D' B D2 L' D2 R2
F' D' B' L R' B2 L2
F' D' B' L' R B2 R2
F' D' B' L' R' B2 D
F' D' B' L' R' B2 D'
F' D' B' L' R' B2 D2
F' D' B' L' R2 B2 R
F' D' B' R L' B2 R2
F' D' B' R B2 L' R2
F' D' B' R B2 R2 L'
F' D' B' R' L B2 L2
F' D' B' R' L' B2 D
F' D' B' R' L' B2 D'
F' D' B' R' L' B2 D2
F' D' B' R' B L' B
F' D' B' R' B2 L' D
F' D' B' R' B2 L' D'
F' D' B' R' B2 L' D2
F' D' B' R' B2 D L'
F' D' B' R' B2 D' L'
F' D' B' R' B2 D2 L'
F' D' B' R2 L' B2 R
F' D' B' R2 B2 L' R
F' D' B' R2 B2 R L'
B2 D' B' D' F' L' R
B2 D' B' D' F' R L'
U' F2 U' F B L R
U' F2 U' F B R L
U' F2 U' B F L R
U' F2 U' B F R L
D2 F2 U2 F L' B R
B2 D2 L F' L' R B'
B2 D2 L F' L' B' R
F' D2 L B' L2 R' B2
D' F2 U2 F L' B R
B2 D2 L F' R L' B'
F' D2 L B' R' L2 B2
F' D2 L B' R' B2 L2
D2 F2 U2 F B L' R
D2 F2 U2 F B R L'
D' F2 U2 F B L' R
D' F2 U2 F B R L'
U F2 U F B L R
U F2 U F B R L
L' F2 U2 F L' B R
B D' B2 F' L' R' B2
F' D2 L' R B' R' B
B D' B2 F' R' L' B2
B D' B2 F' R' B2 L'
L' F2 U2 F B L' R
L' F2 U2 F B R L'
D2 F2 U2 B F L' R
D2 F2 U2 B F R L'
U F2 U B F L R
U F2 U B F R L
D' F2 U2 B F L' R
D' F2 U2 B F R L'
L' F2 U2 B F L' R
L' F2 U2 B F R L'
F' D2 L' D B' R' B2
F' D2 L' D' B' R' B2
F' D2 L' D2 B' R' B2
L2 F2 U2 F L' B R
L2 F2 U2 F B L' R
L2 F2 U2 F B R L'
F' D2 L' B U2 L U2
F' D2 L' B' R B2 R2
F' D2 L' B' R' B2 D
F' D2 L' B' R' B2 D'
F' D2 L' B' R' B2 D2
F' D2 L' B' R2 B2 R
L2 F2 U2 B F L' R
L2 F2 U2 B F R L'
D F2 U2 F L' B R
D F2 U2 F B L' R
D F2 U2 F B R L'
D F2 U2 B F L' R
D F2 U2 B F R L'
B D2 L' D2 F' L' R2
B D2 L' D2 F' R2 L'
B D2 L' F' D2 L' R2
B D2 L' F' D2 R2 L'
L F2 U2 F L' B R
L F2 U2 F B L' R
L F2 U2 F B R L'
F' D2 R L' B' R' B
L F2 U2 B F L' R
L F2 U2 B F R L'
F' D2 R B' L' R' B
F' D2 R B' R' L' B
F' D2 R B' R' B L'
B D2 L2 F2 R F L'
U2 F2 D2 F B L R'
U2 F2 D2 F B R' L
U2 F2 D2 B R' F L
U2 F2 D2 B F L R'
U2 F2 D2 B F R' L
D2 F2 B' R' F L' B2
D2 F2 B' R' F B2 L'
D2 F2 B' R' B2 F L'
D' F2 B' R' F L' B2
D' F2 B' R' F B2 L'
D' F2 B' R' B2 F L'
L' F2 B' R' F L' B2
L' F2 B' R' F B2 L'
L' F2 B' R' B2 F L'
L2 F2 B' R' F L' B2
L2 F2 B' R' F B2 L'
L2 F2 B' R' B2 F L'
D F2 B' R' F L' B2
D F2 B' R' F B2 L'
D F2 B' R' B2 F L'
L F2 B' R' F L' B2
L F2 B' R' F B2 L'
L F2 B' R' B2 F L'
U2 B L R' F R F'
U2 B L D F R F2
