F L2 U' F2 L2 B'
F' L2 B' L2 D R2
L2 U B' U L2 F'
L2 U B' U F' L2
L2 U B' U F' L2
L U2 L' F' D R2
L2 U2 L2 F' D R2
L U2 D L' F' R
F R2 F2 D B R2
F R2 F2 B D R2
F R2 B F2 D R2
L D U2 L' F' R
F' U F2 R2 U' B
F' U F2 U F' U2
F U' F2 D' L2 B'
F' U2 D F U2 R2
F' U2 D' L2 U2 B'
F' U2 D' F L2 U2
F' U2 F U' F U'
U' F U2 F' U F'
F' D L2 R2 B' L2
U F U' F2 D2 B2
F' D L2 B' L2 R2
F' D L2 B' R2 L2
F' D R2 L2 B' L2
F' D R2 U2 F U2
F' D U2 F U2 R2
F2 D F D R2 B2
F2 D F D B2 R2
F' D F2 R2 F2 B
F' D F2 R2 B F2
U2 F' D R2 D2 L2
F' D' U2 L2 U2 B'
F' D' U2 F L2 U2
F2 D2 F B2 D R2
F2 D2 B2 F D R2
F' D2 U' B2 L2 U B'
F' D2 U' B2 U' F U2
F' D2 U2 F U B2 U
F' D2 U2 F U2 D' R2
F' D2 U2 F D L2 U2
F' D2 U2 F D' U2 R2
F2 D2 F R B2 D R2
F2 D2 F R' B2 D R2
F2 D2 F R2 B2 D R2
F2 D2 F U F2 U' B2
F2 D2 F D R2 D' B2
F2 D2 F B D B R2
F2 D2 F B' D R2 B'
F2 D2 F B' D B' R2
F2 D2 F B2 R D R2
F2 D2 F B2 R' D R2
F2 D2 F B2 R2 D R2
F2 D2 F B2 U F2 U'
F2 D2 F B2 D R2 D
F2 D2 F B2 D R2 D'
F2 D2 F B2 D R2 D2
R2 B L2 U B' U L2
F2 D2 B F D B R2
F2 D2 B' F D R2 B'
F2 D2 B' F D B' R2
F2 D2 B2 U F' U' F2
F2 D2 B2 D F D R2
F2 D2 B2 D' F D R2
L2 B U B2 U L2 F'
L2 B U B2 U F' L2
F2 D2 B2 D2 F D R2
F2 D2 B2 F R D R2
F2 D2 B2 F R' D R2
F2 D2 B2 F R2 D R2
F2 D2 B2 F U F2 U'
F2 D2 B2 F D R2 D
F2 D2 B2 F D R2 D'
F2 D2 B2 F D R2 D2
U2 B U' F U' F2 B'
U2 B U' F U' B' F2
R2 B U' F U2 F' U
L2 B U2 L2 D' F' R2
L2 B U2 L2 F' D' R2
L2 B U2 F' L2 D' R2
U2 B U2 F' D R2 B'
U2 B U2 F' D B' R2
U2 B U2 F' B' D R2
B' F L2 U' F2 L2 B'
U2 B U2 B' F' D R2
B2 F L2 U' F2 L2 B'
L B U2 L' F' D R2
L B U2 D L' F' R
F' B L2 B' L2 D R2
U B U2 F B' U' F2
U B U2 B' F U' F2
B F L2 U' F2 L2 B'
L B D U2 L' F' R
F B L2 U' F2 L2 B'
U' B F U2 F' U F'
B' F R2 F2 D B R2
B' F R2 F2 B D R2
B' F R2 B F2 D R2
B2 F R2 F2 D B R2
B2 F R2 F2 B D R2
B2 F R2 B F2 D R2
L2 B F' L2 D' R2 B'
L2 B F' L2 D' B' R2
F' B U F2 R2 U' B
F' B U F2 U F' U2
B F R2 F2 D B R2
B F R2 F2 B D R2
B F R2 B F2 D R2
B' F U' F2 D' L2 B'
F B R2 F2 D B R2
F B R2 F2 B D R2
F B R2 B F2 D R2
B2 F U' F2 D' L2 B'
F' B U2 D F U2 R2
F' B U2 D' L2 U2 B'
F' B U2 D' F L2 U2
F' B U2 F U' F U'
B F U' F2 D' L2 B'
F' B D L2 R2 B' L2
F' B D L2 B' L2 R2
F' B D L2 B' R2 L2
F' B D R2 L2 B' L2
F' B D R2 U2 F U2
F B U' F2 D' L2 B'
F' B D U2 F U2 R2
F' B D F2 R2 F2 B
F' B D F2 R2 B F2
F2 B D F D R2 B2
F2 B D F D B2 R2
F' B D' U2 L2 U2 B'
F' B D' U2 F L2 U2
F2 B D2 F B2 D R2
F2 B D2 B2 F D R2
L2 B' U L2 D' F' B2
L2 B' U L2 D' B2 F'
L2 B' U L2 F' D' B2
L2 B' U F' L2 D' B2
B' F' L2 B' L2 D R2
F' B' L2 B' L2 D R2
B2 F' L2 B' L2 D R2
U2 B' U' F U' F2 B
U2 B' U' F U' B F2
F B' L2 U' F2 L2 B'
B F' L2 B' L2 D R2
U2 B' U2 F' D B R2
U2 B' U2 F' B D R2
U2 B' U2 B F' D R2
L B' U2 L' F' D R2
L B' U2 D L' F' R
U B' U2 F B U' F2
U B' U2 B F U' F2
B' F' U F2 R2 U' B
B' F' U F2 U F' U2
L B' D U2 L' F' R
F' B' U F2 R2 U' B
F' B' U F2 U F' U2
U' B' F U2 F' U F'
B2 F' U F2 R2 U' B
B2 F' U F2 U F' U2
F B' R2 F2 D B R2
F B' R2 F2 B D R2
F B' R2 B F2 D R2
B F' U F2 R2 U' B
B F' U F2 U F' U2
B' F' U2 D F U2 R2
L2 B' F U F2 L2 B'
B' F' U2 D' L2 U2 B'
B' F' U2 D' F L2 U2
B' F' U2 F U' F U'
F' B' U2 D F U2 R2
F' B' U2 D' L2 U2 B'
F' B' U2 D' F L2 U2
F' B' U2 F U' F U'
B2 F' U2 D F U2 R2
B2 F' U2 D' L2 U2 B'
B' F' D L2 R2 B' L2
B2 F' U2 D' F L2 U2
B' F' D L2 B' L2 R2
B' F' D L2 B' R2 L2
B2 F' U2 F U' F U'
B' F' D R2 L2 B' L2
B' F' D R2 U2 F U2
B' F' D U2 F U2 R2
F' B' D L2 R2 B' L2
F' B' D L2 B' L2 R2
F' B' D L2 B' R2 L2
B' F' D F2 R2 F2 B
B' F' D F2 R2 B F2
F' B' D R2 L2 B' L2
B2 F' D L2 R2 B' L2
F' B' D R2 U2 F U2
B2 F' D L2 B' L2 R2
B2 F' D L2 B' R2 L2
F B' U' F2 D' L2 B'
F' B' D U2 F U2 R2
B2 F' D R2 L2 B' L2
B2 F' D R2 U2 F U2
B F' U2 D F U2 R2
L2 B' F2 U F L2 B'
B F' U2 D' L2 U2 B'
B F' U2 D' F L2 U2
F' B' D F2 R2 F2 B
F' B' D F2 R2 B F2
B2 F' D U2 F U2 R2
B F' U2 F U' F U'
B2 F' D F2 R2 F2 B
B2 F' D F2 R2 B F2
F2 B' D F D R2 B2
F2 B' D F D B2 R2
B' F' D' U2 L2 U2 B'
B' F' D' U2 F L2 U2
B F' D L2 R2 B' L2
B F' D L2 B' L2 R2
B F' D L2 B' R2 L2
F' B' D' U2 L2 U2 B'
F' B' D' U2 F L2 U2
B F' D R2 L2 B' L2
B F' D R2 U2 F U2
B2 F' D' U2 L2 U2 B'
B2 F' D' U2 F L2 U2
B F' D U2 F U2 R2
B F' D F2 R2 F2 B
B F' D F2 R2 B F2
B F' D' U2 L2 U2 B'
B F' D' U2 F L2 U2
F2 B' D2 F B2 D R2
F2 B' D2 B2 F D R2
F' B2 L2 B' L2 D R2
F B2 L2 U' F2 L2 B'
L2 B2 U B U L2 F'
L2 B2 U B U F' L2
U2 B2 U' F U' F2 B2
U2 B2 U' F U' B2 F2
U B2 U F' D L2 R2
U B2 U F' D R2 L2
F' B2 U F2 R2 U' B
F' B2 U F2 U F' U2
U2 B2 U2 F' B2 D R2
U2 B2 U2 B2 F' D R2
F B2 R2 F2 D B R2
F B2 R2 F2 B D R2
L B2 U2 L' F' D R2
F B2 R2 B F2 D R2
L B2 U2 D L' F' R
U B2 U2 F B2 U' F2
F' B2 U2 D F U2 R2
F' B2 U2 D' L2 U2 B'
F' B2 U2 D' F L2 U2
U B2 U2 B2 F U' F2
F' B2 U2 F U' F U'
L B2 D U2 L' F' R
B' F2 D F D R2 B2
B' F2 D F D B2 R2
F' B2 D L2 R2 B' L2
F' B2 D L2 B' L2 R2
F' B2 D L2 B' R2 L2
F' B2 D R2 L2 B' L2
F' B2 D R2 U2 F U2
U' B2 F U2 F' U F'
F' B2 D U2 F U2 R2
F B2 U' F2 D' L2 B'
F' B2 D F2 R2 F2 B
F' B2 D F2 R2 B F2
B2 F2 D F D R2 B2
B2 F2 D F D B2 R2
F2 B2 D F D R2 B2
F2 B2 D F D B2 R2
F' B2 D' U2 L2 U2 B'
F' B2 D' U2 F L2 U2
B F2 D F D R2 B2
B F2 D F D B2 R2
L2 B2 F' L2 B' D' R2
B' F2 D2 F B2 D R2
B' F2 D2 B2 F D R2
B2 F2 D2 F B2 D R2
F2 B2 D2 F B2 D R2
B2 F2 D2 B2 F D R2
F2 B2 D2 B2 F D R2
B F2 D2 F B2 D R2
B F2 D2 B2 F D R2
