D' L2 F R B' U2
D' L2 F B' R U2
D' L2 B' F R U2
D R2 F' B' L' F2
D R2 B' F' L' F2
B' U F2 U' F' L'
F2 U' D2 F' B' L
F2 U' D2 B' L F'
F2 U' D2 B' F' L
F2 U' F B' L' F2
F2 U' B' F L' F2
D F R2 B2 L B
B' D R2 F' L' F2
D F B R2 B2 L
B' D F' L' R2 F2
B' D F' L' F2 R2
B' D F' R2 L' F2
D F' R2 B' L' F2
D' F' B' L' F2 R
D F' B' L' R2 F2
D F' B' L' F2 R2
D F' B' R2 L' F2
B' D' F' L' F2 R
U F2 U' F' B' L'
U F2 U' B' F' L'
F2 D2 U' F' B' L
F2 D2 U' B' L F'
F2 D2 U' B' F' L
D B F R2 B2 L
D B' R2 F' L' F2
D' B' F' L' F2 R
D B' F' L' R2 F2
D B' F' L' R2 F2
D B' F' L' F2 R2
D B' F' R2 L' F2
D B' F' L' R2 F2 D
D B' F' L' R2 F2 D'
D B' F' L' R2 F2 D2
D B' F' L' F R2 F
D B' F' L' F2 R2 D
D B' F' L' F2 R2 D'
D B' F' L' F2 R2 D2
D B' F' L2 R2 F2 L
D B' F' L2 F2 L R2
D B' F' L2 F2 R2 L
D B' F' R' L' F2 R'
D B' F' R2 L F2 L2
D B' F' R2 L' F2 D
D B' F' R2 L' F2 D'
D B' F' R2 L' F2 D2
D B' F' R2 L2 F2 L
F B' U2 R U' F U'
D B2 U2 F B L R2
D B2 U2 F B R2 L
D B2 U2 B R2 F L
D B2 U2 B F L R2
D B2 U2 B F R2 L
B2 F2 U' F L' F2 B
B2 F2 U' F L' B F2
B2 F2 U' F B L' F2
F2 B2 U' F L' F2 B
F2 B2 U' F L' B F2
F2 B2 U' F B L' F2
B2 F2 U' B F L' F2
F2 B2 U' B F L' F2
B F2 U' F L' F2 B2
B F2 U' F L' B2 F2
B F2 U' F B2 L' F2
B F2 U' B2 F L' F2
D' B2 F' L' F2 B R
D' B2 F' L' B F2 R
D2 B2 F' U L' F2 B
D2 B2 F' U L' B F2
D2 B2 F' U B L' F2
U' B2 F2 U' F' B L
U' B2 F2 U' B L F'
U' B2 F2 U' B F' L
D B2 F' L' F2 B R2
D B2 F' L' B R2 F2
D B2 F' L' B F2 R2
U B2 F2 U' F' L' B
U B2 F2 U' F' B L'
U B2 F2 U' B F' L'
