U2 B' U' R
U R U B' U'
B U R D L2
B U D L2 R
B U D R L2
U2 D B' U' R
U2 D' B' U' R
D U2 B' U' R
D' U2 B' U' R
U2 D2 B' U' R
D2 U2 B' U' R
F' U2 B' U' R'
B2 U2 B U' R
B U2 B2 U' R
B D U L2 R
B D U R L2
U2 B' U' R D
U2 B' U' R D'
U2 B' U' R D2
U2 B' U' D R
U2 B' U' D' R
U2 B' U' D2 R
U2 B' D U' R
U2 B' D' U' R
U2 B' D2 U' R
B U' L U' B2 U' R
B U' L U2 R D L2
B U' L U2 D L2 R
B U' L U2 D R L2
B' U' L' D U2 L R
B' U' L' D U2 R L
B U' L D U2 L2 R
B U' L D U2 R L2
B' U' L' D' U2 L R
B' U' L' D' U2 R L
B U' L D' R2 U2 R'
B' U' L' D2 U2 L R
B' U' L' D2 U2 R L
B2 U' L' U' B U' R
U' D' R' U' B' U' R2
D' U' R' U' B' U' R2
D2 U' R' U' B' U' R2
U D' R L2 U' F U
B' U' L2 R' U2 L2 R2
B' U' L2 R' U2 R2 L2
U D' R U D B' U'
U D' R U D' B' U'
U D' R U D2 B' U'
U D' R U B' U' D
U D' R U B' U' D'
U D' R U B' U' D2
U D' R U B' D U'
U D' R U B' D' U'
U D' R U B' D2 U'
B' U' L2 R2 U2 L2 R'
B' U' L2 R2 U2 R' L2
U D' R D U B' U'
B' U' L2 U2 L2 R D
B' U' L2 U2 L2 R D'
B' U' L2 U2 L2 R D2
B' U' L2 U2 L2 D R
B' U' L2 U2 L2 D' R
B' U' L2 U2 L2 D2 R
B' U' L2 U2 R L2 D
B' U' L2 U2 R L2 D'
B' U' L2 U2 R L2 D2
F' U' L2 U F U R
U D' R D' U B' U'
B U' L' U' B2 U' R
B U' L' U2 R D L2
B U' L' U2 D L2 R
B U' L' U2 D R L2
U D' R D2 U B' U'
B U' L' D U2 L2 R
B U' L' D U2 R L2
B' U' L2 D2 R2 U2 R'
B U' L' D' R2 U2 R'
B2 U' L2 U' B U' R
U D' R B D B' L2
D U' R' U' B' U' R2
U2 D' R' B' R U' R
U D' R' U B' U' R2
B U' L2 U' B2 U' R
B U' L2 U2 R D L2
B U' L2 U2 D L2 R
B U' L2 U2 D R L2
B U' L2 D U2 L2 R
B U' L2 D U2 R L2
B U' L2 D' R2 U2 R'
B' U' R' L U2 L' R2
B' U' R' L U2 R2 L'
B' U' R' L' U2 L R2
B' U' R' L' U2 R2 L
B' U' R' L2 U2 L2 R2
B' U' R' L2 U2 R2 L2
B' U' R' U2 R2 D2 L2
F' U' R' U' F' B' U'
F' U' R' U' B' F' U'
B' U' R' D2 L2 U2 L2
B U' R D' R2 U2 R2
B' U' R2 L U2 L' R'
B' U' R2 L U2 R' L'
B' U' R2 L' U2 L R'
B' U' R2 L' U2 R' L
B' U' R2 L2 U2 L2 R'
B' U' R2 L2 U2 R' L2
B U' R' U' B2 U' R2
B U' R' U2 R2 D L2
L' D' B' U L R B
L' D' B' U R L B
B2 U' R2 U F' U R'
B' U' D L U2 L' R
B' U' D L U2 R L'
B' U' D L' U2 L R
B' U' D L' U2 R L
B' U' D L2 U2 L2 R
B' U' D L2 U2 R L2
B U' R2 U2 R' D L2
B U' R2 U2 D L2 R'
B U' R2 U2 D R' L2
B U' R2 D U2 L2 R'
B U' R2 D U2 R' L2
B U' R2 D' R2 U2 R
B' U' D' L U2 L' R
B' U' D' L U2 R L'
B' U' D' L' U2 L R
B' U' D' L' U2 R L
U2 D' F2 B' U L' U2
B' U' D' L2 U2 L2 R
B' U' D' L2 U2 R L2
B U' D L U2 L R
B U' D L U2 R L
B U' D L' U2 L' R
B U' D L' U2 R L'
B U' D R' U2 L2 R2
B U' D R' U2 R2 L2
B U' D R2 U2 L2 R'
B U' D R2 U2 R' L2
U2 D' B U' R D L2
U2 D' B U' D L2 R
U2 D' B U' D R L2
B' U' D2 L U2 L' R
B' U' D2 L U2 R L'
U2 D' B D U' L2 R
U2 D' B D U' R L2
B' U' D2 L' U2 L R
B' U' D2 L' U2 R L
B' U' D2 L2 U2 L2 R
B' U' D2 L2 U2 R L2
B U' D' L R2 U2 R'
B U' D' L' R2 U2 R'
B U' D' L2 R2 U2 R'
U D' B R D B' L2
B U' D' R2 L U2 R'
B U' D' R2 L' U2 R'
B U' D' R2 L2 U2 R'
B U' D' R2 U2 R' D
B U' D' R2 U2 R' D'
B U' D' R2 U2 R' D2
B U' D' R2 U2 D R'
B U' D' R2 U2 D' R'
B U' D' R2 U2 D2 R'
B U' D' R2 D U2 R'
B U' D' R2 D' U2 R'
B U' D' R2 D2 U2 R'
U2 D' B' U L U2 R
U2 D' B' U L' U2 R
U2 D' B' U L2 U2 R
U D' B D R B' L2
U2 D' B' U' R2 D R'
U2 D' B' U' R2 D' R'
U2 D' B' U' R2 D2 R'
U2 D' B' U' D R D
U2 D' B' U' D R D'
U2 D' B' U' D R D2
U2 D' B' U' D' R D
U2 D' B' U' D' R D'
U2 D' B' U' D' R D2
U2 D' B' U' D2 R D
U2 D' B' U' D2 R D'
U2 D' B' U' D2 R D2
U2 D' B' U' B R B'
U D' B D B' L2 R
U D' B D B' R L2
U2 D' B' U' B2 R B2
U2 D' B' U2 B U R
U2 D' B' U2 B' U R
U2 D' B' U2 B2 U R
U2 D' B' D U' R D
U2 D' B' D U' R D'
U2 D' B' D U' R D2
U2 D' B' D' U' R D
U2 D' B' D' U' R D'
U2 D' B' D' U' R D2
U2 D' B' D2 U' R D
U2 D' B' D2 U' R D'
U2 D' B' D2 U' R D2
U2 D' B' F2 U L' U2
U2 D' B2 D B U' R
U2 D' B2 D' B U' R
U2 D' B2 D2 B U' R
L D2 L' U2 B' U' R
B' U' F2 L' F2 U2 L
U D2 L2 R U' F U
R D2 R' U2 B' U' R
U' D2 R' U' B' U' R2
U D2 R L2 U' F U
D' U2 R' B' R U' R
U D2 R U D B' U'
U D2 R U D' B' U'
U D2 R U D2 B' U'
U D2 R U B' U' D
U D2 R U B' U' D'
U D2 R U B' U' D2
U D2 R U B' D U'
U D2 R U B' D' U'
U D2 R U B' D2 U'
D2 U2 R' B' R U' R
U D2 R D U B' U'
U D2 R D' U B' U'
U D2 R D2 U B' U'
U D2 R B D B' L2
U2 D2 R' B' R U' R
U D2 R' U B' U' R2
D U2 R' B' R U' R
B2 U2 L B L' U' R
B U2 L B2 L' U' R
B2 U2 L2 B L2 U' R
D' U2 F2 B' U L' U2
D2 U2 F2 B' U L' U2
B U2 L2 B2 L2 U' R
D' U2 B U' R D L2
D' U2 B U' D L2 R
D' U2 B U' D R L2
D2 U2 B U' R D L2
D2 U2 B U' D L2 R
D2 U2 B U' D R L2
D' U2 B D U' L2 R
D' U2 B D U' R L2
U2 D2 F2 B' U L' U2
D2 U2 B D U' L2 R
D2 U2 B D U' R L2
F' U2 R' B' R U' R2
D U2 F2 B' U L' U2
U2 D2 B U' R D L2
U2 D2 B U' D L2 R
U2 D2 B U' D R L2
D' U2 B' U L U2 R
U2 D2 B D U' L2 R
U2 D2 B D U' R L2
D' U2 B' U L' U2 R
D' U2 B' U L2 U2 R
D' U2 B' U' R2 D R'
D' U2 B' U' R2 D' R'
D' U2 B' U' R2 D2 R'
D' U2 B' U' D R D
D' U2 B' U' D R D'
D' U2 B' U' D R D2
D' U2 B' U' D' R D
D' U2 B' U' D' R D'
D' U2 B' U' D' R D2
D' U2 B' U' D2 R D
D' U2 B' U' D2 R D'
D' U2 B' U' D2 R D2
D2 U2 B' U L U2 R
D' U2 B' U' B R B'
D2 U2 B' U L' U2 R
D2 U2 B' U L2 U2 R
D' U2 B' U' B2 R B2
D' U2 B' U2 B U R
D' U2 B' U2 B' U R
D' U2 B' U2 B2 U R
D2 U2 B' U' R2 D R'
D2 U2 B' U' R2 D' R'
D2 U2 B' U' R2 D2 R'
D2 U2 B' U' D R D
D2 U2 B' U' D R D'
D2 U2 B' U' D R D2
D2 U2 B' U' D' R D
D2 U2 B' U' D' R D'
D2 U2 B' U' D' R D2
D2 U2 B' U' D2 R D
D2 U2 B' U' D2 R D'
D2 U2 B' U' D2 R D2
D' U2 B' D U' R D
D' U2 B' D U' R D'
D' U2 B' D U' R D2
D2 U2 B' U' B R B'
D2 U2 B' U' B2 R B2
D' U2 B' D' U' R D
D' U2 B' D' U' R D'
D' U2 B' D' U' R D2
D2 U2 B' U2 B U R
D2 U2 B' U2 B' U R
D2 U2 B' U2 B2 U R
D2 U2 B' D U' R D
D2 U2 B' D U' R D'
D2 U2 B' D U' R D2
D' U2 B' D2 U' R D
D' U2 B' D2 U' R D'
D' U2 B' D2 U' R D2
D U2 B U' R D L2
D U2 B U' D L2 R
D U2 B U' D R L2
D2 U2 B' D' U' R D
D2 U2 B' D' U' R D'
D2 U2 B' D' U' R D2
D2 U2 B' D2 U' R D
D2 U2 B' D2 U' R D'
D2 U2 B' D2 U' R D2
U D2 B R D B' L2
D' U2 B' F2 U L' U2
D U2 B D U' L2 R
D U2 B D U' R L2
D2 U2 B' F2 U L' U2
U2 D2 B' U L U2 R
U2 D2 B' U L' U2 R
U2 D2 B' U L2 U2 R
F' U2 R2 B' R2 U' R
U2 D2 B' U' R2 D R'
U2 D2 B' U' R2 D' R'
U2 D2 B' U' R2 D2 R'
U2 D2 B' U' D R D
U2 D2 B' U' D R D'
U2 D2 B' U' D R D2
U2 D2 B' U' D' R D
U2 D2 B' U' D' R D'
U2 D2 B' U' D' R D2
U2 D2 B' U' D2 R D
U2 D2 B' U' D2 R D'
U2 D2 B' U' D2 R D2
U2 D2 B' U' B R B'
U2 D2 B' U' B2 R B2
B U2 R' B2 R U' R
U D2 B D R B' L2
U2 D2 B' U2 B U R
U2 D2 B' U2 B' U R
U2 D2 B' U2 B2 U R
U D2 B D B' L2 R
U D2 B D B' R L2
U2 D2 B' D U' R D
U2 D2 B' D U' R D'
U2 D2 B' D U' R D2
U2 D2 B' D' U' R D
U2 D2 B' D' U' R D'
U2 D2 B' D' U' R D2
U2 D2 B' D2 U' R D
U2 D2 B' D2 U' R D'
U2 D2 B' D2 U' R D2
D' U2 B2 D B U' R
U2 D2 B' F2 U L' U2
D U2 B' U L U2 R
D U2 B' U L' U2 R
D U2 B' U L2 U2 R
D' U2 B2 D' B U' R
D2 U2 B2 D B U' R
F' U2 D F B' U' R'
D' U2 B2 D2 B U' R
D U2 B' U' R2 D R'
D U2 B' U' R2 D' R'
D U2 B' U' R2 D2 R'
D U2 B' U' D R D
D U2 B' U' D R D'
D U2 B' U' D R D2
D U2 B' U' D' R D
D U2 B' U' D' R D'
D U2 B' U' D' R D2
D U2 B' U' D2 R D
D U2 B' U' D2 R D'
D U2 B' U' D2 R D2
D2 U2 B2 D' B U' R
D U2 B' U' B R B'
D U2 B' U' B2 R B2
F' U2 D F' B' U' R'
D2 U2 B2 D2 B U' R
D U2 B' U2 B U R
D U2 B' U2 B' U R
D U2 B' U2 B2 U R
F' U2 D F2 B' U' R'
D U2 B' D U' R D
D U2 B' D U' R D'
D U2 B' D U' R D2
D U2 B' D' U' R D
D U2 B' D' U' R D'
D U2 B' D' U' R D2
F' U2 D B' U' R' D
F' U2 D B' U' R' D'
F' U2 D B' U' R' D2
F' U2 D B' U' D R'
F' U2 D B' U' D' R'
F' U2 D B' U' D2 R'
F' U2 D B' D U' R'
F' U2 D B' D' U' R'
F' U2 D B' D2 U' R'
F' U2 D B' F U' R'
F' U2 D B' F' U' R'
F' U2 D B' F2 U' R'
B2 U2 D B U' R D
B2 U2 D B U' R D'
B2 U2 D B U' R D2
B2 U2 D B U' D R
B2 U2 D B U' D' R
B2 U2 D B U' D2 R
D U2 B' D2 U' R D
D U2 B' D2 U' R D'
D U2 B' D2 U' R D2
B2 U2 D B D U' R
B2 U2 D B D' U' R
B2 U2 D B D2 U' R
F2 U2 D F2 B' U' R
D U2 B' F2 U L' U2
F2 U2 D B' U L' U2
F2 U2 D B' F2 U' R
U2 D2 B2 D B U' R
U2 D2 B2 D' B U' R
U2 D2 B2 D2 B U' R
F' U2 D' F B' U' R'
F' U2 D' F' B' U' R'
F' U2 D' F2 B' U' R'
F' U2 D' B' U' R' D
F' U2 D' B' U' R' D'
F' U2 D' B' U' R' D2
F' U2 D' B' U' D R'
F' U2 D' B' U' D' R'
F' U2 D' B' U' D2 R'
F' U2 D' B' D U' R'
F' U2 D' B' D' U' R'
F' U2 D' B' D2 U' R'
F' U2 D' B' F U' R'
F' U2 D' B' F' U' R'
F' U2 D' B' F2 U' R'
B2 U2 D' B U' R D
B2 U2 D' B U' R D'
B2 U2 D' B U' R D2
B2 U2 D' B U' D R
B2 U2 D' B U' D' R
B2 U2 D' B U' D2 R
B2 U2 D' B D U' R
B2 U2 D' B D' U' R
B2 U2 D' B D2 U' R
D U2 B2 D B U' R
B U2 D B U' L2 R
B U2 D B U' R L2
F2 U2 D' F2 B' U' R
D U2 B2 D' B U' R
B U2 D B' U' L2 R
B U2 D B' U' R L2
D U2 B2 D2 B U' R
F2 U2 D' B' U L' U2
B U2 D B2 U' L2 R
B U2 D B2 U' R L2
F2 U2 D' B' F2 U' R
L2 F L D' L B' U
F' U2 D2 F B' U' R'
F' U2 D2 F' B' U' R'
F' U2 D2 F2 B' U' R'
F' U2 D2 B' U' R' D
F' U2 D2 B' U' R' D'
F' U2 D2 B' U' R' D2
F' U2 D2 B' U' D R'
F' U2 D2 B' U' D' R'
F' U2 D2 B' U' D2 R'
F' U2 D2 B' D U' R'
F' U2 D2 B' D' U' R'
F' U2 D2 B' D2 U' R'
F' U2 D2 B' F U' R'
F' U2 D2 B' F' U' R'
F' U2 D2 B' F2 U' R'
B2 U2 D2 B U' R D
B2 U2 D2 B U' R D'
B2 U2 D2 B U' R D2
B2 U2 D2 B U' D R
B2 U2 D2 B U' D' R
B2 U2 D2 B U' D2 R
B2 U2 D2 B D U' R
B2 U2 D2 B D' U' R
B2 U2 D2 B D2 U' R
F2 U2 D2 F2 B' U' R
F2 U2 D2 B' U L' U2
F2 U2 D2 B' F2 U' R
B' U2 F U2 F' U R
F' U2 F D B' U' R'
F' U2 F D' B' U' R'
F' U2 F D2 B' U' R'
F' U2 F B' U' R' D
F' U2 F B' U' R' D'
F' U2 F B' U' R' D2
F' U2 F B' U' D R'
B2 U2 F D2 B U' R'
F' U2 F B' U' D' R'
F' U2 F B' U' D2 R'
F' U2 F B' D U' R'
F' U2 F B' D' U' R'
F' U2 F B' D2 U' R'
L2 F L2 U F' R F
F U2 D2 B' U L U2
L2 F L2 U2 F' U' R
L2 F L2 D2 B U R'
F' U2 F' D B' U' R'
F' U2 F' D' B' U' R'
F' U2 F' D2 B' U' R'
F' U2 F' B' U' R' D
F' U2 F' B' U' R' D'
F' U2 F' B' U' R' D2
F' U2 F' B' U' D R'
F' U2 F' B' U' D' R'
F' U2 F' B' U' D2 R'
F' U2 F' B' D U' R'
F' U2 F' B' D' U' R'
F' U2 F' B' D2 U' R'
F U2 F B' U L' U2
B' U2 F2 U2 F2 U R
U F L2 F' R D' L2
U F L2 F' D' L2 R
U F L2 F' D' R L2
F' U2 F2 D B' U' R'
F' U2 F2 D' B' U' R'
F' U2 F2 D2 B' U' R'
F' U2 F2 B' U' R' D
F' U2 F2 B' U' R' D'
F' U2 F2 B' U' R' D2
F' U2 F2 B' U' D R'
F' U2 F2 B' U' D' R'
F' U2 F2 B' U' D2 R'
F' U2 F2 B' D U' R'
F2 U2 F2 D B' U' R
F' U2 F2 B' D' U' R'
F' U2 F2 B' D2 U' R'
B2 U2 F2 B U L' U2
F2 U2 F2 D' B' U' R
F2 U2 F2 D2 B' U' R
F U2 F' D B' U' R
F U2 F' D' B' U' R
F2 U2 F2 B' U' R D
F2 U2 F2 B' U' R D'
F2 U2 F2 B' U' R D2
F2 U2 F2 B' U' D R
F2 U2 F2 B' U' D' R
F2 U2 F2 B' U' D2 R
F2 U2 F2 B' D U' R
F2 U2 F2 B' D' U' R
F2 U2 F2 B' D2 U' R
F U2 F' D2 B' U' R
F U2 F' B' U' R D
F U2 F' B' U' R D'
F U2 F' B' U' R D2
F U2 F' B' U' D R
F U2 F' B' U' D' R
F U2 F' B' U' D2 R
F U2 F' B' D U' R
F U2 F' B' D' U' R
F U2 F' B' D2 U' R
B2 U2 B U L U2 R
B2 U2 B U L' U2 R
B2 U2 B U L2 U2 R
B2 U2 B U' R2 D R'
B2 U2 B U' R2 D' R'
B2 U2 B U' R2 D2 R'
B2 U2 B U' D R D
B2 U2 B U' D R D'
B2 U2 B U' D R D2
B2 U2 B U' D' R D
B2 U2 B U' D' R D'
B2 U2 B U' D' R D2
B2 U2 B U' D2 R D
B2 U2 B U' D2 R D'
B2 U2 B U' D2 R D2
B2 U2 B U' B R B'
B2 U2 B U' B2 R B2
B2 U2 B U2 B U R
B2 U2 B U2 B' U R
B2 U2 B U2 B2 U R
B2 U2 B D U' R D
B2 U2 B D U' R D'
B2 U2 B D U' R D2
B2 U2 B D' U' R D
B2 U2 B D' U' R D'
B2 U2 B D' U' R D2
B2 U2 B D2 U' R D
B2 U2 B D2 U' R D'
B2 U2 B D2 U' R D2
B U2 F2 B2 U L' U2
B2 U2 B F2 U L' U2
F' U2 B' U L U2 R'
F' U2 B' U L' U2 R'
F' U2 B' U L2 U2 R'
F' U2 B' U' R2 D R
F' U2 B' U' R2 D' R
F' U2 B' U' R2 D2 R
F' U2 B' U' D R' D
F' U2 B' U' D R' D'
F' U2 B' U' D R' D2
F' U2 B' U' D' R' D
F' U2 B' U' D' R' D'
F' U2 B' U' D' R' D2
F' U2 B' U' D2 R' D
F' U2 B' U' D2 R' D'
F' U2 B' U' D2 R' D2
F' U2 B' U' F' R' F
F' U2 B' U' F2 R' F2
B2 U2 B' U' R D L2
B2 U2 B' U' D L2 R
B2 U2 B' U' D R L2
R F R' U2 B' U' R
F' U2 B' D U' R' D
F' U2 B' D U' R' D'
F' U2 B' D U' R' D2
F' U2 B' D F U' R'
F' U2 B' D F' U' R'
F' U2 B' D F2 U' R'
F2 U2 B' U L' U2 D
F2 U2 B' U L' U2 D'
F2 U2 B' U L' U2 D2
F2 U2 B' U L' D U2
F2 U2 B' U L' D' U2
F2 U2 B' U L' D2 U2
R2 F R2 U2 B' U' R
F2 U2 B' U D L' U2
F2 U2 B' U D' L' U2
F2 U2 B' U D2 L' U2
B U2 B D B U' R
F' U2 B' D' U' R' D
F' U2 B' D' U' R' D'
F' U2 B' D' U' R' D2
F' U2 B' D' F U' R'
F' U2 B' D' F' U' R'
F' U2 B' D' F2 U' R'
B2 U2 B' D U' L2 R
B2 U2 B' D U' R L2
B U2 B D' B U' R
F2 U2 B' U' F2 R F2
F' U2 B' D2 U' R' D
F' U2 B' D2 U' R' D'
F' U2 B' D2 U' R' D2
F' U2 B' D2 F U' R'
F' U2 B' D2 F' U' R'
F' U2 B' D2 F2 U' R'
B U2 B D2 B U' R
F' U2 B' F U' R' D
F' U2 B' F U' R' D'
F' U2 B' F U' R' D2
F' U2 B' F U' D R'
F' U2 B' F U' D' R'
F' U2 B' F U' D2 R'
F' U2 B' F D U' R'
F' U2 B' F D' U' R'
F' U2 B' F D2 U' R'
F2 U2 B' D U L' U2
F' U2 B' F' U' R' D
F' U2 B' F' U' R' D'
F' U2 B' F' U' R' D2
F' U2 B' F' U' D R'
F' U2 B' F' U' D' R'
F' U2 B' F' U' D2 R'
F' U2 B' F' D U' R'
F2 U2 B' D F2 U' R
F' U2 B' F' D' U' R'
F' U2 B' F' D2 U' R'
F2 U2 B' D' U L' U2
F' U2 B' F2 U' R' D
F' U2 B' F2 U' R' D'
F' U2 B' F2 U' R' D2
F' U2 B' F2 U' D R'
F' U2 B' F2 U' D' R'
F' U2 B' F2 U' D2 R'
F' U2 B' F2 D U' R'
F' U2 B' F2 D' U' R'
F' U2 B' F2 D2 U' R'
F2 U2 B' D' F2 U' R
F2 U2 B' D2 U L' U2
F2 U2 B' D2 F2 U' R
F2 U2 B' F2 U' R D
F2 U2 B' F2 U' R D'
F2 U2 B' F2 U' R D2
F2 U2 B' F2 U' D R
F2 U2 B' F2 U' D' R
F2 U2 B' F2 U' D2 R
F2 U2 B' F2 D U' R
F2 U2 B' F2 D' U' R
F2 U2 B' F2 D2 U' R
B U2 B' D B' U' R
B2 U2 B2 D B' U' R
B U2 B' D' B' U' R
B2 U2 B2 D' B' U' R
B U2 B' D2 B' U' R
B2 U2 B2 D2 B' U' R
F U2 B' U' F' R F
F U2 B' F U L' U2
F U2 B' F' U' R D
F U2 B' F' U' R D'
F U2 B' F' U' R D2
F U2 B' F' U' D R
F U2 B' F' U' D' R
F U2 B' F' U' D2 R
F U2 B' F' D U' R
F U2 B' F' D' U' R
F U2 B' F' D2 U' R
B U2 B2 U L U2 R
B U2 B2 U L' U2 R
B U2 B2 U L2 U2 R
B U2 B2 U' R2 D R'
B U2 B2 U' R2 D' R'
B U2 B2 U' R2 D2 R'
B U2 B2 U' D R D
B U2 B2 U' D R D'
B U2 B2 U' D R D2
B U2 B2 U' D' R D
B U2 B2 U' D' R D'
B U2 B2 U' D' R D2
B U2 B2 U' D2 R D
B U2 B2 U' D2 R D'
B U2 B2 U' D2 R D2
B U2 B2 U' B R B'
B U2 B2 U' B2 R B2
B U2 B2 U2 B U R
B U2 B2 U2 B' U R
B U2 B2 U2 B2 U R
B U2 B2 D U' R D
B U2 B2 D U' R D'
B U2 B2 D U' R D2
B U2 B2 D' U' R D
B U2 B2 D' U' R D'
B U2 B2 D' U' R D2
B U2 B2 D2 U' R D
B U2 B2 D2 U' R D'
B U2 B2 D2 U' R D2
U F U B' U' F' R
D' F U2 F' B' U' R
D2 F U2 F' B' U' R
B U2 B2 F2 U L' U2
D' F U2 B' F' U' R
D2 F U2 B' F' U' R
F U2 B2 D2 B U' R'
D F U2 F' B' U' R
L' F D' L B' U L
D F U2 B' F' U' R
F' D L2 F L2 U R
L2 F D' L B' U B'
U2 F D2 B' U L U2
B2 D R2 F' R2 U R
B' D U R U2 R' U2
B' D U R B2 L B2
B' D U R2 D2 L2 R'
B' D U R2 D2 R' L2
U2 F B' U' F' R F
B' D U B2 R B2 L
B' D U' L U2 L' R
B' D U' L U2 R L'
B' D U' L' U2 L R
B' D U' L' U2 R L
B' D U' L2 U2 L2 R
B' D U' L2 U2 R L2
B D U L R D L
B D U L R D' L
B D U L R D2 L
B D U L D L R
B D U L D R L
B D U L D' L R
B D U L D' R L
B D U L D2 L R
B D U L D2 R L
B D U L' R D L'
B D U L' R D' L'
B D U L' R D2 L'
B D U L' D L' R
B D U L' D R L'
B D U L' D' L' R
B D U L' D' R L'
B D U L' D2 L' R
B D U L' D2 R L'
B D U L2 R2 D R'
B D U L2 R2 D' R'
B D U L2 R2 D2 R'
B D U L2 D R D
B D U L2 D R D'
B D U L2 D R D2
B D U L2 D' R D
B D U L2 D' R D'
B D U L2 D' R D2
B D U L2 D2 R D
B D U L2 D2 R D'
B D U L2 D2 R D2
B D U L2 B R B'
B D U L2 B2 R B2
B D U R L D L
B D U R L D' L
B D U R L D2 L
B D U R L' D L'
B D U R L' D' L'
B D U R L' D2 L'
B D U R F L2 F'
B D U R F2 L2 F2
L' F' L U2 B' U' R'
B D U R B' L2 B
B D U R B2 L2 B2
B D U R2 L2 D R'
B D U R2 L2 D' R'
B D U R2 L2 D2 R'
U F B' U' F' B R
U F B' U' B F' R
U2 F B2 D2 B U' R'
B D U F L2 F' R
B D U B R B' L2
B D U B' L2 B R
B D U B2 L2 R B2
B D U B2 L2 B2 R
B D U B2 R L2 B2
B D U B2 R B2 L2
B D U' L U2 L R
B D U' L U2 R L
B D U' L' U2 L' R
B D U' L' U2 R L'
F' D U2 F B' U' R'
F' D U2 F' B' U' R'
B D U' R' U2 L2 R2
B D U' R' U2 R2 L2
F' D U2 F2 B' U' R'
B D U' R2 U2 L2 R'
B D U' R2 U2 R' L2
F' D U2 B' U' R' D
F' D U2 B' U' R' D'
F' D U2 B' U' R' D2
F' D U2 B' U' D R'
F' D U2 B' U' D' R'
F' D U2 B' U' D2 R'
F' D U2 B' D U' R'
F' D U2 B' D' U' R'
F' D U2 B' D2 U' R'
F' D U2 B' F U' R'
F' D U2 B' F' U' R'
F' D U2 B' F2 U' R'
B2 D U2 B U' R D
B2 D U2 B U' R D'
B2 D U2 B U' R D2
B2 D U2 B U' D R
B2 D U2 B U' D' R
B2 D U2 B U' D2 R
B2 D U2 B D U' R
B2 D U2 B D' U' R
B2 D U2 B D2 U' R
F2 D U2 F2 B' U' R
L' F' L' F L2 U R
F2 D U2 B' U L' U2
F2 D U2 B' F2 U' R
F' D F U2 B' U' R
L F' L F L' U R
D2 F' L2 F L2 U R
D' F' L2 F L2 U R
F2 D F U2 B' U' R'
B D U2 B U' L2 R
B D U2 B U' R L2
B D U2 B' U' L2 R
B D U2 B' U' R L2
B D U2 B2 U' L2 R
B D U2 B2 U' R L2
B' D F2 U' L' U2 L
D F' L2 F L2 U R
F2 D F2 U2 B' U' R
B' D B U2 B' U' R
B D F2 U' L' U2 L'
B D F2 D F2 U R
F2 D B D2 F2 U R
B' D B' U2 B U' R
B D B U L2 R D
B D B U L2 R D'
B D B U L2 R D2
B D B U L2 D R
B D B U L2 D' R
B D B U L2 D2 R
B D B U R L2 D
B D B U R L2 D'
B D B U R L2 D2
B2 D B' U R D L2
B2 D B' U D L2 R
B2 D B' U D R L2
R2 F' R2 U2 B' U' R
R F' R' U2 B' U' R
F2 D B' U' L' U2 L
B2 D B' U2 B2 U' R
B2 D B' D U L2 R
B2 D B' D U R L2
B' D B2 U R D L2
B' D B2 U D L2 R
B' D B2 U D R L2
B' D B2 U2 B2 U' R
B' D B2 D U L2 R
B' D B2 D U R L2
B D B' U L2 R D
B D B' U L2 R D'
B D B' U L2 R D2
B D B' U L2 D R
B D B' U L2 D' R
B D B' U L2 D2 R
B D B' U R L2 D
B D B' U R L2 D'
B D B' U R L2 D2
B2 D B2 U2 B' U' R
B D B2 U L2 R D
B D B2 U L2 R D'
B D B2 U L2 R D2
B D B2 U L2 D R
B D B2 U L2 D' R
B D B2 U L2 D2 R
B D B2 U R L2 D
B D B2 U R L2 D'
B D B2 U R L2 D2
D2 F' U2 D B' U' R'
D' F' U2 D B' U' R'
D2 F' U2 D' B' U' R'
D' F' U2 D' B' U' R'
D2 F' U2 D2 B' U' R'
D' F' U2 D2 B' U' R'
D2 F' U2 F B' U' R'
D' F' U2 F B' U' R'
D2 F' U2 F' B' U' R'
D' F' U2 F' B' U' R'
D2 F' U2 F2 B' U' R'
U F' U B' U' F R
D' F' U2 F2 B' U' R'
D2 F' U2 B' U' R' D
D2 F' U2 B' U' R' D'
D2 F' U2 B' U' R' D2
D2 F' U2 B' U' D R'
D2 F' U2 B' U' D' R'
D2 F' U2 B' U' D2 R'
D2 F' U2 B' D U' R'
D2 F' U2 B' D' U' R'
D' F' U2 B' U' R' D
D' F' U2 B' U' R' D'
D' F' U2 B' U' R' D2
D' F' U2 B' U' D R'
D' F' U2 B' U' D' R'
D' F' U2 B' U' D2 R'
D2 F' U2 B' D2 U' R'
D2 F' U2 B' F U' R'
D' F' U2 B' D U' R'
D2 F' U2 B' F' U' R'
D' F' U2 B' D' U' R'
D2 F' U2 B' F2 U' R'
D' F' U2 B' D2 U' R'
D' F' U2 B' F U' R'
D' F' U2 B' F' U' R'
D' F' U2 B' F2 U' R'
D2 F' D U2 B' U' R'
D' F' D U2 B' U' R'
D F' U2 D B' U' R'
D F' U2 D' B' U' R'
D F' U2 D2 B' U' R'
D F' U2 F B' U' R'
D F' U2 F' B' U' R'
D F' U2 F2 B' U' R'
D F' U2 B' U' R' D
D F' U2 B' U' R' D'
D F' U2 B' U' R' D2
D F' U2 B' U' D R'
D F' U2 B' U' D' R'
D F' U2 B' U' D2 R'
D F' U2 B' D U' R'
D F' U2 B' D' U' R'
